
midnightmega.prg.elf:	file format elf32-mos
    5795: a5 79        	lda	$79                     ; 0x79 <__zp_bss_size+0x38>
    5797: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5799: 64 08        	stz	$8                      ; 0x8 <__rc6>
    579b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    579d: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    579f: 84 0b        	sty	$b                      ; 0xb <__rc9>
    57a1: a9 00        	lda	#$0
    57a3: 20 b6 70     	jsr	$70b6 <lcopy>
    57a6: a6 7a        	ldx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    57a8: 8a           	txa
    57a9: 60           	rts

000057aa <PutOneSector>:
    57aa: a8           	tay
    57ab: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57ad: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    57af: a5 04        	lda	$4                      ; 0x4 <__rc2>
    57b1: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    57b3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    57b5: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    57b7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    57b9: 29 01        	and	#$1
    57bb: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x32>
    57bd: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x30>
    57bf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57c1: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    57c3: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x31>
    57c5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    57c7: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x33>
    57c9: 98           	tya
    57ca: 20 ed 56     	jsr	$56ed <ReadSector>
    57cd: a0 6c        	ldy	#$6c
    57cf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    57d1: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x32>
    57d3: f0 02        	beq	$57d7 <PutOneSector+0x2d>
    57d5: a0 6d        	ldy	#$6d
    57d7: a2 01        	ldx	#$1
    57d9: 84 07        	sty	$7                      ; 0x7 <__rc5>
    57db: a0 fd        	ldy	#$fd
    57dd: 84 08        	sty	$8                      ; 0x8 <__rc6>
    57df: 64 04        	stz	$4                      ; 0x4 <__rc2>
    57e1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    57e3: a0 0f        	ldy	#$f
    57e5: 84 09        	sty	$9                      ; 0x9 <__rc7>
    57e7: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    57e9: 86 0b        	stx	$b                      ; 0xb <__rc9>
    57eb: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    57ed: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    57ef: 20 b6 70     	jsr	$70b6 <lcopy>
    57f2: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    57f4: d0 03        	bne	$57f9 <PutOneSector+0x4f>
    57f6: 4c 63 58     	jmp	$5863 <PutOneSector+0xb9>
    57f9: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    57fb: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    57fd: 29 fe        	and	#$fe
    57ff: c9 14        	cmp	#$14
    5801: a2 01        	ldx	#$1
    5803: b0 02        	bcs	$5807 <PutOneSector+0x5d>
    5805: a2 00        	ldx	#$0
    5807: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5809: 85 04        	sta	$4                      ; 0x4 <__rc2>
    580b: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x33>
    580d: 90 05        	bcc	$5814 <PutOneSector+0x6a>
    580f: 18           	clc
    5810: 69 28        	adc	#$28
    5812: 80 03        	bra	$5817 <PutOneSector+0x6d>
    5814: 18           	clc
    5815: 69 20        	adc	#$20
    5817: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    581a: a2 20        	ldx	#$20
    581c: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x4cd4>
    581f: 88           	dey
    5820: 8c 84 d0     	sty	$d084                   ; 0xd084 <__heap_start+0x4cd7>
    5823: a2 14        	ldx	#$14
    5825: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5827: 20 c0 73     	jsr	$73c0 <__umodqi3>
    582a: 4a           	lsr
    582b: 1a           	inc
    582c: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x4cd8>
    582f: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5831: f0 04        	beq	$5837 <PutOneSector+0x8d>
    5833: a2 01        	ldx	#$1
    5835: 80 02        	bra	$5839 <PutOneSector+0x8f>
    5837: a2 00        	ldx	#$0
    5839: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x4cd9>
    583c: a2 84        	ldx	#$84
    583e: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x4cd4>
    5841: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x4cd5>
    5844: 30 fb        	bmi	$5841 <PutOneSector+0x97>
    5846: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x4cd5>
    5849: 29 18        	and	#$18
    584b: f0 0e        	beq	$585b <PutOneSector+0xb1>
    584d: a2 40        	ldx	#$40
    584f: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    5852: a2 02        	ldx	#$2
    5854: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x4c73>
    5857: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x4cd5>
    585a: 60           	rts
    585b: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x52dc>
    585e: 29 7f        	and	#$7f
    5860: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x52dc>
    5863: 60           	rts

00005864 <GetBAM>:
    5864: 0a           	asl
    5865: aa           	tax
    5866: a9 00        	lda	#$0
    5868: 2a           	rol
    5869: a8           	tay
    586a: a9 00        	lda	#$0
    586c: 2a           	rol
    586d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    586f: 18           	clc
    5870: 8a           	txa
    5871: 69 1c        	adc	#$1c
    5873: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5875: 98           	tya
    5876: 69 00        	adc	#$0
    5878: 85 06        	sta	$6                      ; 0x6 <__rc4>
    587a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    587c: 69 08        	adc	#$8
    587e: a2 16        	ldx	#$16
    5880: a0 02        	ldy	#$2
    5882: 48           	pha
    5883: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5885: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5887: 68           	pla
    5888: 85 05        	sta	$5                      ; 0x5 <__rc3>
    588a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    588c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    588e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5890: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5892: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    5894: 84 0b        	sty	$b                      ; 0xb <__rc9>
    5896: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5898: a9 00        	lda	#$0
    589a: 4c b6 70     	jmp	$70b6 <lcopy>

0000589d <PutBAM>:
    589d: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    589f: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    58a1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58a3: a0 00        	ldy	#$0
    58a5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    58a7: a0 16        	ldy	#$16
    58a9: 84 05        	sty	$5                      ; 0x5 <__rc3>
    58ab: a0 01        	ldy	#$1
    58ad: 84 06        	sty	$6                      ; 0x6 <__rc4>
    58af: 20 aa 57     	jsr	$57aa <PutOneSector>
    58b2: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x1200>
    58b5: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x1201>
    58b8: a9 00        	lda	#$0
    58ba: 85 04        	sta	$4                      ; 0x4 <__rc2>
    58bc: a9 17        	lda	#$17
    58be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58c0: 84 06        	sty	$6                      ; 0x6 <__rc4>
    58c2: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    58c4: 20 aa 57     	jsr	$57aa <PutOneSector>
    58c7: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    58c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58cb: 06 04        	asl	$4                      ; 0x4 <__rc2>
    58cd: a9 00        	lda	#$0
    58cf: 2a           	rol
    58d0: aa           	tax
    58d1: a9 00        	lda	#$0
    58d3: 2a           	rol
    58d4: a8           	tay
    58d5: 18           	clc
    58d6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    58d8: 69 1c        	adc	#$1c
    58da: 85 07        	sta	$7                      ; 0x7 <__rc5>
    58dc: 8a           	txa
    58dd: 69 00        	adc	#$0
    58df: 85 08        	sta	$8                      ; 0x8 <__rc6>
    58e1: 98           	tya
    58e2: 69 08        	adc	#$8
    58e4: a2 02        	ldx	#$2
    58e6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    58e8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    58ea: 64 05        	stz	$5                      ; 0x5 <__rc3>
    58ec: 64 06        	stz	$6                      ; 0x6 <__rc4>
    58ee: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    58f0: 86 0b        	stx	$b                      ; 0xb <__rc9>
    58f2: a2 16        	ldx	#$16
    58f4: a9 00        	lda	#$0
    58f6: 4c b6 70     	jmp	$70b6 <lcopy>

000058f9 <readblockchain>:
    58f9: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    58fb: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x32>
    58fd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58ff: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5901: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5903: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5905: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5907: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5909: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    590b: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    590d: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    590f: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5911: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5913: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    5915: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x35>
    5917: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    591a: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x33>
    591c: a0 00        	ldy	#$0
    591e: c4 70        	cpy	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5920: d0 09        	bne	$592b <readblockchain+0x32>
    5922: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    5924: e4 6f        	cpx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5926: d0 03        	bne	$592b <readblockchain+0x32>
    5928: 4c 86 59     	jmp	$5986 <readblockchain+0x8d>
    592b: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x34>
    592d: a2 00        	ldx	#$0
    592f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5931: a2 18        	ldx	#$18
    5933: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5935: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    5937: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5939: aa           	tax
    593a: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    593c: 20 65 57     	jsr	$5765 <GetOneSector>
    593f: c9 02        	cmp	#$2
    5941: b0 4e        	bcs	$5991 <readblockchain+0x98>
    5943: a9 00        	lda	#$0
    5945: 18           	clc
    5946: 65 72        	adc	$72                     ; 0x72 <__zp_bss_size+0x31>
    5948: 85 06        	sta	$6                      ; 0x6 <__rc4>
    594a: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x33>
    594c: 65 73        	adc	$73                     ; 0x73 <__zp_bss_size+0x32>
    594e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5950: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x34>
    5952: 65 6d        	adc	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5954: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5956: a9 00        	lda	#$0
    5958: 65 6e        	adc	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    595a: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1400>
    595d: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x36>
    595f: ae 01 18     	ldx	$1801                   ; 0x1801 <__bss_size+0x1401>
    5962: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x35>
    5964: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5966: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5968: 85 09        	sta	$9                      ; 0x9 <__rc7>
    596a: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    596c: a2 01        	ldx	#$1
    596e: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5970: a2 18        	ldx	#$18
    5972: a9 00        	lda	#$0
    5974: 20 b6 70     	jsr	$70b6 <lcopy>
    5977: a5 77        	lda	$77                     ; 0x77 <__zp_bss_size+0x36>
    5979: a4 75        	ldy	$75                     ; 0x75 <__zp_bss_size+0x34>
    597b: e6 74        	inc	$74                     ; 0x74 <__zp_bss_size+0x33>
    597d: d0 01        	bne	$5980 <readblockchain+0x87>
    597f: c8           	iny
    5980: aa           	tax
    5981: f0 0b        	beq	$598e <readblockchain+0x95>
    5983: 4c 1e 59     	jmp	$591e <readblockchain+0x25>
    5986: aa           	tax
    5987: a9 fe        	lda	#$fe
    5989: e0 00        	cpx	#$0
    598b: f0 01        	beq	$598e <readblockchain+0x95>
    598d: 60           	rts
    598e: a9 00        	lda	#$0
    5990: 60           	rts
    5991: a9 ff        	lda	#$ff
    5993: 60           	rts

00005994 <BAMSectorUpdate>:
    5994: a8           	tay
    5995: c9 29        	cmp	#$29
    5997: 90 0e        	bcc	$59a7 <BAMSectorUpdate+0x13>
    5999: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    599b: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x37>
    599d: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    599f: 84 79        	sty	$79                     ; 0x79 <__zp_bss_size+0x38>
    59a1: 18           	clc
    59a2: 69 d8        	adc	#$d8
    59a4: a8           	tay
    59a5: 80 08        	bra	$59af <BAMSectorUpdate+0x1b>
    59a7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    59a9: 85 78        	sta	$78                     ; 0x78 <__zp_bss_size+0x37>
    59ab: a5 05        	lda	$5                      ; 0x5 <__rc3>
    59ad: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    59af: 88           	dey
    59b0: 84 07        	sty	$7                      ; 0x7 <__rc5>
    59b2: a5 08        	lda	$8                      ; 0x8 <__rc6>
    59b4: f0 26        	beq	$59dc <BAMSectorUpdate+0x48>
    59b6: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    59b8: e0 08        	cpx	#$8
    59ba: b0 49        	bcs	$5a05 <BAMSectorUpdate+0x71>
    59bc: a2 06        	ldx	#$6
    59be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59c0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    59c2: a2 00        	ldx	#$0
    59c4: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    59c6: 98           	tya
    59c7: 84 7f        	sty	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    59c9: 20 5e 72     	jsr	$725e <__mulhi3>
    59cc: 18           	clc
    59cd: 65 78        	adc	$78                     ; 0x78 <__zp_bss_size+0x37>
    59cf: a8           	tay
    59d0: 8a           	txa
    59d1: 65 79        	adc	$79                     ; 0x79 <__zp_bss_size+0x38>
    59d3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59d5: 18           	clc
    59d6: 98           	tya
    59d7: 69 11        	adc	#$11
    59d9: 4c 4c 5b     	jmp	$5b4c <BAMSectorUpdate+0x1b8>
    59dc: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    59de: e0 08        	cpx	#$8
    59e0: 90 03        	bcc	$59e5 <BAMSectorUpdate+0x51>
    59e2: 4c 38 5a     	jmp	$5a38 <BAMSectorUpdate+0xa4>
    59e5: a2 06        	ldx	#$6
    59e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59e9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    59eb: a2 00        	ldx	#$0
    59ed: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    59ef: 98           	tya
    59f0: 84 7f        	sty	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    59f2: 20 5e 72     	jsr	$725e <__mulhi3>
    59f5: 18           	clc
    59f6: 65 78        	adc	$78                     ; 0x78 <__zp_bss_size+0x37>
    59f8: a8           	tay
    59f9: 8a           	txa
    59fa: 65 79        	adc	$79                     ; 0x79 <__zp_bss_size+0x38>
    59fc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59fe: 18           	clc
    59ff: 98           	tya
    5a00: 69 11        	adc	#$11
    5a02: 4c 92 5b     	jmp	$5b92 <BAMSectorUpdate+0x1fe>
    5a05: e0 10        	cpx	#$10
    5a07: a2 00        	ldx	#$0
    5a09: 90 03        	bcc	$5a0e <BAMSectorUpdate+0x7a>
    5a0b: 4c 65 5a     	jmp	$5a65 <BAMSectorUpdate+0xd1>
    5a0e: 18           	clc
    5a0f: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x3b>
