
midnightmega.prg.elf:	file format elf32-mos
    6845: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6847: e0 01        	cpx	#$1
    6849: d0 0d        	bne	$6858 <donehypclosefile9+0x338>
    684b: 5a           	phy
    684c: a0 19        	ldy	#$19
    684e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6850: 7a           	ply
    6851: c9 f1        	cmp	#$f1
    6853: d0 03        	bne	$6858 <donehypclosefile9+0x338>
    6855: 4c e5 5f     	jmp	$5fe5 <navi+0x93b>
    6858: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    685a: e0 02        	cpx	#$2
    685c: d0 03        	bne	$6861 <donehypclosefile9+0x341>
    685e: 4c ef 73     	jmp	$73ef <donehypclosefile9+0xecf>
    6861: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6863: e0 02        	cpx	#$2
    6865: d0 03        	bne	$686a <donehypclosefile9+0x34a>
    6867: 4c 21 76     	jmp	$7621 <donehypd81dosattach10+0x14a>
    686a: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    686c: e0 02        	cpx	#$2
    686e: f0 03        	beq	$6873 <donehypclosefile9+0x353>
    6870: 4c dd 79     	jmp	$79dd <donehypd81dosattach10+0x506>
    6873: 4c d0 79     	jmp	$79d0 <donehypd81dosattach10+0x4f9>
    6876: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6878: 49 01        	eor	#$1
    687a: a0 46        	ldy	#$46
    687c: 48           	pha
    687d: 5a           	phy
    687e: a0 17        	ldy	#$17
    6880: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6882: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6884: c8           	iny
    6885: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6887: 7a           	ply
    6888: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    688a: 68           	pla
    688b: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    688d: a9 28        	lda	#$28
    688f: a0 47        	ldy	#$47
    6891: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6893: a9 01        	lda	#$1
    6895: a0 48        	ldy	#$48
    6897: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6899: a9 50        	lda	#$50
    689b: c8           	iny
    689c: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    689e: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    68a0: 4c 5e 6b     	jmp	$6b5e <donehypclosefile9+0x63e>
    68a3: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x3617>
    68a6: e0 01        	cpx	#$1
    68a8: d0 03        	bne	$68ad <donehypclosefile9+0x38d>
    68aa: 4c a4 59     	jmp	$59a4 <navi+0x2fa>
    68ad: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x3617>
    68b0: e0 02        	cpx	#$2
    68b2: f0 03        	beq	$68b7 <donehypclosefile9+0x397>
    68b4: 4c ef 59     	jmp	$59ef <navi+0x345>
    68b7: 4c a4 59     	jmp	$59a4 <navi+0x2fa>
    68ba: a0 47        	ldy	#$47
    68bc: 5a           	phy
    68bd: a0 17        	ldy	#$17
    68bf: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    68c1: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    68c3: c8           	iny
    68c4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    68c6: 7a           	ply
    68c7: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    68c9: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    68cb: c9 28        	cmp	#$28
    68cd: d0 09        	bne	$68d8 <donehypclosefile9+0x3b8>
    68cf: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    68d1: 29 01        	and	#$1
    68d3: f0 03        	beq	$68d8 <donehypclosefile9+0x3b8>
    68d5: 4c 9a 6e     	jmp	$6e9a <donehypclosefile9+0x97a>
    68d8: a2 e7        	ldx	#$e7
    68da: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    68dc: a2 9b        	ldx	#$9b
    68de: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    68e0: a2 78        	ldx	#$78
    68e2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    68e4: a2 94        	ldx	#$94
    68e6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    68e8: a2 07        	ldx	#$7
    68ea: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    68ec: a2 92        	ldx	#$92
    68ee: 4c 88 6e     	jmp	$6e88 <donehypclosefile9+0x968>
    68f1: a9 01        	lda	#$1
    68f3: a0 46        	ldy	#$46
    68f5: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    68f7: 29 01        	and	#$1
    68f9: f0 03        	beq	$68fe <donehypclosefile9+0x3de>
    68fb: 4c 6a 6d     	jmp	$6d6a <donehypclosefile9+0x84a>
    68fe: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6900: a0 08        	ldy	#$8
    6902: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6904: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    6906: c8           	iny
    6907: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6909: a2 fc        	ldx	#$fc
    690b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    690d: a2 98        	ldx	#$98
    690f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6911: a2 7f        	ldx	#$7f
    6913: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6915: a2 97        	ldx	#$97
    6917: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6919: a2 09        	ldx	#$9
    691b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    691d: a2 92        	ldx	#$92
    691f: 4c 88 6e     	jmp	$6e88 <donehypclosefile9+0x968>
    6922: a0 19        	ldy	#$19
    6924: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6926: a8           	tay
    6927: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6929: d0 04        	bne	$692f <donehypclosefile9+0x40f>
    692b: c0 f6        	cpy	#$f6
    692d: f0 10        	beq	$693f <donehypclosefile9+0x41f>
    692f: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6931: e0 01        	cpx	#$1
    6933: f0 03        	beq	$6938 <donehypclosefile9+0x418>
    6935: 4c b1 6c     	jmp	$6cb1 <donehypclosefile9+0x791>
    6938: c0 f6        	cpy	#$f6
    693a: f0 03        	beq	$693f <donehypclosefile9+0x41f>
    693c: 4c b1 6c     	jmp	$6cb1 <donehypclosefile9+0x791>
    693f: a0 13        	ldy	#$13
    6941: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6943: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6945: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6947: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6949: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    694b: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    694d: a9 00        	lda	#$0
    694f: 6a           	ror
    6950: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6952: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6954: 6a           	ror
    6955: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6957: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6959: 6a           	ror
    695a: 38           	sec
    695b: e9 00        	sbc	#$0
    695d: a0 10        	ldy	#$10
    695f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6961: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6963: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6965: c8           	iny
    6966: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6968: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    696a: e9 00        	sbc	#$0
    696c: c8           	iny
    696d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    696f: a9 00        	lda	#$0
    6971: e9 00        	sbc	#$0
    6973: aa           	tax
    6974: 18           	clc
    6975: a0 14        	ldy	#$14
    6977: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6979: 69 4a        	adc	#$4a
    697b: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    697d: a0 16        	ldy	#$16
    697f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6981: 69 00        	adc	#$0
    6983: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    6985: 8a           	txa
    6986: 09 08        	ora	#$8
    6988: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    698a: a0 00        	ldy	#$0
    698c: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    698e: 64 1e        	stz	$1e                     ; 0x201e <next_line+0x9>
    6990: 4c fe 69     	jmp	$69fe <donehypclosefile9+0x4de>
    6993: a2 b5        	ldx	#$b5
    6995: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6997: a2 92        	ldx	#$92
    6999: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    699b: a2 07        	ldx	#$7
    699d: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    699f: a2 92        	ldx	#$92
    69a1: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    69a3: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    69a5: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    69a7: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    69a9: a2 00        	ldx	#$0
    69ab: a9 04        	lda	#$4
    69ad: 20 67 44     	jsr	$4467 <messagebox>
    69b0: a0 17        	ldy	#$17
    69b2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    69b4: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    69b6: c8           	iny
    69b7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    69b9: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    69bb: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    69bd: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    69bf: a0 47        	ldy	#$47
    69c1: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    69c3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    69c5: c8           	iny
    69c6: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    69c8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    69ca: c8           	iny
    69cb: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    69cd: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    69cf: a0 13        	ldy	#$13
    69d1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    69d3: aa           	tax
    69d4: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    69d6: 20 07 40     	jsr	$4007 <rewritedirent>
    69d9: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    69db: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    69dd: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    69df: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    69e1: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    69e3: 5a           	phy
    69e4: a0 19        	ldy	#$19
    69e6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    69e8: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    69ea: c8           	iny
    69eb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    69ed: 7a           	ply
    69ee: 85 21        	sta	$21                     ; 0x2021 <_start>
    69f0: c8           	iny
    69f1: 18           	clc
    69f2: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    69f4: 69 20        	adc	#$20
    69f6: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    69f8: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    69fa: 69 00        	adc	#$0
    69fc: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    69fe: c0 f8        	cpy	#$f8
    6a00: d0 03        	bne	$6a05 <donehypclosefile9+0x4e5>
    6a02: 4c 46 6b     	jmp	$6b46 <donehypclosefile9+0x626>
    6a05: a9 01        	lda	#$1
    6a07: 31 20        	and	($20),y                 ; 0x2020 <next_line+0xb>
    6a09: f0 e5        	beq	$69f0 <donehypclosefile9+0x4d0>
    6a0b: 5a           	phy
    6a0c: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6a0e: a0 19        	ldy	#$19
    6a10: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6a12: a5 21        	lda	$21                     ; 0x2021 <_start>
    6a14: c8           	iny
    6a15: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6a17: 7a           	ply
    6a18: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a1a: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    6a1c: 5a           	phy
    6a1d: fa           	plx
    6a1e: a0 13        	ldy	#$13
    6a20: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6a22: 20 47 35     	jsr	$3547 <getdirententry>
    6a25: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a27: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    6a29: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a2b: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    6a2d: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6a2f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a31: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6a33: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a35: a2 36        	ldx	#$36
    6a37: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a39: a2 9c        	ldx	#$9c
    6a3b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6a3d: a2 00        	ldx	#$0
    6a3f: a9 23        	lda	#$23
    6a41: 20 6c 90     	jsr	$906c <memcpy>
    6a44: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6a46: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a48: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6a4a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a4c: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6a4e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a50: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6a52: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6a54: 20 c7 46     	jsr	$46c7 <inputbox>
    6a57: a0 4a        	ldy	#$4a
    6a59: 5a           	phy
    6a5a: a0 17        	ldy	#$17
    6a5c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6a5e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a60: c8           	iny
    6a61: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6a63: 7a           	ply
    6a64: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a66: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6a68: d0 03        	bne	$6a6d <donehypclosefile9+0x54d>
    6a6a: 4c e1 69     	jmp	$69e1 <donehypclosefile9+0x4c1>
    6a6d: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6a6f: 18           	clc
    6a70: 69 05        	adc	#$5
    6a72: a8           	tay
    6a73: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    6a75: 69 00        	adc	#$0
