
midnightmega.prg.elf:	file format elf32-mos
    44cf: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    44d1: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    44d3: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    44d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44d7: 84 05        	sty	$5                      ; 0x5 <__rc3>
    44d9: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    44db: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    44dd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44df: 84 07        	sty	$7                      ; 0x7 <__rc5>
    44e1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    44e3: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    44e5: a5 18        	lda	$18                     ; 0x18 <__rc22>
    44e7: 20 34 47     	jsr	$4734 <BAMSectorUpdate>
    44ea: a2 2a        	ldx	#$2a
    44ec: 86 59        	stx	$59                     ; 0x59 <g_curX>
    44ee: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    44f0: a2 15        	ldx	#$15
    44f2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44f4: a2 5b        	ldx	#$5b
    44f6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44f8: 64 06        	stz	$6                      ; 0x6 <__rc4>
    44fa: 64 07        	stz	$7                      ; 0x7 <__rc5>
    44fc: a2 00        	ldx	#$0
    44fe: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4500: 20 f5 50     	jsr	$50f5 <mprintf>
    4503: a2 34        	ldx	#$34
    4505: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4507: a2 5c        	ldx	#$5c
    4509: 86 05        	stx	$5                      ; 0x5 <__rc3>
    450b: 64 06        	stz	$6                      ; 0x6 <__rc4>
    450d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    450f: a2 00        	ldx	#$0
    4511: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4513: 20 f5 50     	jsr	$50f5 <mprintf>
    4516: 20 10 4e     	jsr	$4e10 <cputln>
    4519: a2 2a        	ldx	#$2a
    451b: 86 59        	stx	$59                     ; 0x59 <g_curX>
    451d: a2 01        	ldx	#$1
    451f: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    4521: a2 d1        	ldx	#$d1
    4523: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4525: a2 5a        	ldx	#$5a
    4527: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4529: 64 06        	stz	$6                      ; 0x6 <__rc4>
    452b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    452d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    452f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4531: 20 77 51     	jsr	$5177 <mh4printf>
    4534: 20 10 4e     	jsr	$4e10 <cputln>
    4537: a2 2a        	ldx	#$2a
    4539: 86 59        	stx	$59                     ; 0x59 <g_curX>
    453b: a2 02        	ldx	#$2
    453d: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    453f: a5 27        	lda	$27                     ; 0x27 <worksector.0>
    4541: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    4543: a0 b7        	ldy	#$b7
    4545: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4547: a0 5a        	ldy	#$5a
    4549: 84 05        	sty	$5                      ; 0x5 <__rc3>
    454b: 64 06        	stz	$6                      ; 0x6 <__rc4>
    454d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    454f: 20 77 51     	jsr	$5177 <mh4printf>
    4552: 20 10 4e     	jsr	$4e10 <cputln>
    4555: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x71c4>
    4558: f0 fb        	beq	$4555 <donehyp0att6+0x2e4>
    455a: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x71c4>
    455d: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    455f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4561: a0 01        	ldy	#$1
    4563: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4565: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4567: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4569: 85 18        	sta	$18                     ; 0x18 <__rc22>
    456b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    456d: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    456f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4571: f0 03        	beq	$4576 <donehyp0att6+0x305>
    4573: 4c a7 44     	jmp	$44a7 <donehyp0att6+0x236>
    4576: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4578: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    457a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    457c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    457e: a2 01        	ldx	#$1
    4580: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4582: a2 28        	ldx	#$28
    4584: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4586: 20 a0 46     	jsr	$46a0 <PutOneSector>
    4589: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    458b: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    458d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    458f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4591: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    4594: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    4597: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4599: a5 19        	lda	$19                     ; 0x19 <__rc23>
    459b: 20 a0 46     	jsr	$46a0 <PutOneSector>
    459e: 4c 86 43     	jmp	$4386 <donehyp0att6+0x115>
    45a1: 20 fe 4f     	jsr	$4ffe <clrhome>
    45a4: a2 df        	ldx	#$df
    45a6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45a8: a2 5b        	ldx	#$5b
    45aa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45ac: 20 a3 50     	jsr	$50a3 <msprintf>
    45af: 20 10 4e     	jsr	$4e10 <cputln>
    45b2: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x71c4>
    45b5: f0 fb        	beq	$45b2 <donehyp0att6+0x341>
    45b7: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x71c4>
    45ba: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x71c4>
    45bd: d0 f8        	bne	$45b7 <donehyp0att6+0x346>
    45bf: a9 37        	lda	#$37
    45c1: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
    45c3: 6c f6 ff     	jmp	($fff6)                 ; 0xfff6 <__heap_start+0x9baa>
    45c6: a2 00        	ldx	#$0
    45c8: 8a           	txa
    45c9: 85 12        	sta	$12                     ; 0x12 <__rc16>
    45cb: a8           	tay
    45cc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45ce: 85 21        	sta	$21                     ; 0x21 <__rc31>
    45d0: c8           	iny
    45d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45d3: 85 20        	sta	$20                     ; 0x20 <__rc30>
    45d5: c8           	iny
    45d6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45d8: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    45da: c8           	iny
    45db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45dd: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    45df: c8           	iny
    45e0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45e2: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    45e4: c8           	iny
    45e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45e7: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    45e9: c8           	iny
    45ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45ec: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    45ee: c8           	iny
    45ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45f1: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    45f3: 7a           	ply
    45f4: 84 19        	sty	$19                     ; 0x19 <__rc23>
    45f6: 7a           	ply
    45f7: 84 18        	sty	$18                     ; 0x18 <__rc22>
    45f9: 7a           	ply
    45fa: 84 17        	sty	$17                     ; 0x17 <__rc21>
    45fc: 7a           	ply
    45fd: 84 16        	sty	$16                     ; 0x16 <__rc20>
    45ff: 18           	clc
    4600: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4602: 69 19        	adc	#$19
    4604: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4606: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4608: 69 00        	adc	#$0
    460a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    460c: a5 12        	lda	$12                     ; 0x12 <__rc16>
    460e: 60           	rts

0000460f <ReadSector>:
    460f: e0 00        	cpx	#$0
    4611: f0 34        	beq	$4647 <ReadSector+0x38>
    4613: 18           	clc
    4614: 69 60        	adc	#$60
    4616: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x6c34>
    4619: a0 20        	ldy	#$20
    461b: 8c 81 d0     	sty	$d081                   ; 0xd081 <__heap_start+0x6c35>
    461e: ca           	dex
    461f: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x6c38>
    4622: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4624: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4626: 4a           	lsr
    4627: 1a           	inc
    4628: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x6c39>
    462b: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x6c3a>
    462e: a2 41        	ldx	#$41
    4630: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x6c35>
    4633: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x6c36>
    4636: 30 fb        	bmi	$4633 <ReadSector+0x24>
    4638: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x6c36>
    463b: 29 18        	and	#$18
    463d: f0 0b        	beq	$464a <ReadSector+0x3b>
    463f: a9 ff        	lda	#$ff
    4641: a2 40        	ldx	#$40
    4643: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x6c34>
    4646: 60           	rts
    4647: a9 fc        	lda	#$fc
    4649: 60           	rts
    464a: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x723d>
    464d: 29 7f        	and	#$7f
    464f: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x723d>
    4652: 98           	tya
    4653: 29 01        	and	#$1
    4655: 60           	rts

00004656 <GetOneSector>:
    4656: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4658: 5a           	phy
    4659: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    465b: 5a           	phy
    465c: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    465e: 48           	pha
    465f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4661: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4663: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4665: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4667: 68           	pla
    4668: 84 04        	sty	$4                      ; 0x4 <__rc2>
    466a: 20 0f 46     	jsr	$460f <ReadSector>
    466d: c9 02        	cmp	#$2
    466f: b0 28        	bcs	$4699 <GetOneSector+0x43>
    4671: aa           	tax
    4672: f0 04        	beq	$4678 <GetOneSector+0x22>
    4674: a2 6d        	ldx	#$6d
    4676: 80 02        	bra	$467a <GetOneSector+0x24>
    4678: a2 6c        	ldx	#$6c
    467a: a0 01        	ldy	#$1
    467c: a9 fd        	lda	#$fd
    467e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4680: a9 0f        	lda	#$f
    4682: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4684: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4686: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4688: a5 17        	lda	$17                     ; 0x17 <__rc21>
    468a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    468c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    468e: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4690: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4692: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4694: a9 00        	lda	#$0
    4696: 20 46 57     	jsr	$5746 <lcopy>
    4699: fa           	plx
    469a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    469c: fa           	plx
    469d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    469f: 60           	rts

000046a0 <PutOneSector>:
    46a0: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    46a2: 5a           	phy
    46a3: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    46a5: 5a           	phy
    46a6: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    46a8: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x25>
    46aa: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    46ac: 84 16        	sty	$16                     ; 0x16 <__rc20>
    46ae: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    46b0: 84 17        	sty	$17                     ; 0x17 <__rc21>
    46b2: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    46b4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    46b6: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    46b8: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    46ba: 20 0f 46     	jsr	$460f <ReadSector>
    46bd: a0 6c        	ldy	#$6c
    46bf: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    46c1: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    46c3: 46 71        	lsr	$71                     ; 0x71 <__zp_bss_size+0x25>
    46c5: 90 02        	bcc	$46c9 <PutOneSector+0x29>
    46c7: a0 6d        	ldy	#$6d
    46c9: a2 01        	ldx	#$1
    46cb: 84 07        	sty	$7                      ; 0x7 <__rc5>
    46cd: a0 fd        	ldy	#$fd
    46cf: 84 08        	sty	$8                      ; 0x8 <__rc6>
    46d1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    46d3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    46d5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    46d7: a0 0f        	ldy	#$f
    46d9: 84 09        	sty	$9                      ; 0x9 <__rc7>
    46db: 64 0a        	stz	$a                      ; 0xa <__rc8>
    46dd: 86 0b        	stx	$b                      ; 0xb <__rc9>
    46df: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    46e1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    46e3: 20 46 57     	jsr	$5746 <lcopy>
    46e6: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    46e8: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    46ea: e0 14        	cpx	#$14
    46ec: 90 05        	bcc	$46f3 <PutOneSector+0x53>
    46ee: 18           	clc
    46ef: 69 68        	adc	#$68
    46f1: 80 03        	bra	$46f6 <PutOneSector+0x56>
    46f3: 18           	clc
    46f4: 69 60        	adc	#$60
    46f6: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x23>
    46f8: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x6c34>
    46fb: a2 20        	ldx	#$20
    46fd: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x6c35>
    4700: 88           	dey
    4701: 8c 84 d0     	sty	$d084                   ; 0xd084 <__heap_start+0x6c38>
    4704: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    4706: e8           	inx
    4707: 8e 85 d0     	stx	$d085                   ; 0xd085 <__heap_start+0x6c39>
    470a: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x6c3a>
    470d: a2 84        	ldx	#$84
    470f: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x6c35>
    4712: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x6c36>
    4715: 30 fb        	bmi	$4712 <PutOneSector+0x72>
    4717: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x6c36>
    471a: 29 18        	and	#$18
    471c: f0 07        	beq	$4725 <PutOneSector+0x85>
    471e: a2 40        	ldx	#$40
    4720: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x6c34>
    4723: 80 08        	bra	$472d <PutOneSector+0x8d>
    4725: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x723d>
    4728: 29 7f        	and	#$7f
    472a: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x723d>
    472d: fa           	plx
    472e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4730: fa           	plx
    4731: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4733: 60           	rts

00004734 <BAMSectorUpdate>:
    4734: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4736: 5a           	phy
    4737: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4739: 5a           	phy
    473a: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    473c: 5a           	phy
    473d: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    473f: 5a           	phy
    4740: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    4742: 8c 41 64     	sty	$6441                   ; 0x6441 <__data_load_start+0x79c>
    4745: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4747: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4749: 86 18        	stx	$18                     ; 0x18 <__rc22>
