
midnightmega.prg.elf:	file format elf32-mos
    4094: e0 01        	cpx	#$1
    4096: d0 03        	bne	$409b <donehyp0att5+0x119>
    4098: 4c c9 41     	jmp	$41c9 <donehyp0att5+0x247>
    409b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    409d: e0 01        	cpx	#$1
    409f: f0 03        	beq	$40a4 <donehyp0att5+0x122>
    40a1: 4c 6d 43     	jmp	$436d <donehyp0att5+0x3eb>
    40a4: 4c 64 43     	jmp	$4364 <donehyp0att5+0x3e2>
    40a7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    40a9: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    40ab: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    40ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40af: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    40b1: d0 11        	bne	$40c4 <donehyp0att5+0x142>
    40b3: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    40b5: 5a           	phy
    40b6: a0 1b        	ldy	#$1b
    40b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40ba: 7a           	ply
    40bb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40bd: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    40bf: 90 0c        	bcc	$40cd <donehyp0att5+0x14b>
    40c1: 4c 55 42     	jmp	$4255 <donehyp0att5+0x2d3>
    40c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40c6: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    40c8: 90 03        	bcc	$40cd <donehyp0att5+0x14b>
    40ca: 4c 55 42     	jmp	$4255 <donehyp0att5+0x2d3>
    40cd: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    40cf: 4a           	lsr
    40d0: aa           	tax
    40d1: a9 00        	lda	#$0
    40d3: 6a           	ror
    40d4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40d6: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    40d8: 6a           	ror
    40d9: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    40db: 6a           	ror
    40dc: 18           	clc
    40dd: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    40df: 86 21        	stx	$21                     ; 0x21 <__rc31>
    40e1: 65 0a        	adc	$a                      ; 0xa <__rc8>
    40e3: 85 0d        	sta	$d                      ; 0xd <__rc11>
    40e5: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    40e7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    40e9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    40eb: 65 08        	adc	$8                      ; 0x8 <__rc6>
    40ed: 85 0c        	sta	$c                      ; 0xc <__rc10>
    40ef: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    40f1: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    40f3: a5 09        	lda	$9                      ; 0x9 <__rc7>
    40f5: 69 00        	adc	#$0
    40f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40f9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    40fb: 69 00        	adc	#$0
    40fd: aa           	tax
    40fe: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4100: 5a           	phy
    4101: a0 10        	ldy	#$10
    4103: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4105: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4107: 8a           	txa
    4108: 88           	dey
    4109: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    410b: a0 17        	ldy	#$17
    410d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    410f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4111: 88           	dey
    4112: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4114: 7a           	ply
    4115: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4117: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4119: 84 09        	sty	$9                      ; 0x9 <__rc7>
    411b: a2 20        	ldx	#$20
    411d: 86 0a        	stx	$a                      ; 0xa <__rc8>
    411f: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4121: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4123: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4125: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4127: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    4129: 84 17        	sty	$17                     ; 0x17 <__rc21>
    412b: a5 0d        	lda	$d                      ; 0xd <__rc11>
    412d: 20 a6 64     	jsr	$64a6 <lcopy>
    4130: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4132: f0 14        	beq	$4148 <donehyp0att5+0x1c6>
    4134: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4136: 29 07        	and	#$7
    4138: d0 0e        	bne	$4148 <donehyp0att5+0x1c6>
    413a: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    413c: 8a           	txa
    413d: a0 12        	ldy	#$12
    413f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4141: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4143: 8a           	txa
    4144: a0 14        	ldy	#$14
    4146: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4148: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x124d>
    414b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    414d: 84 08        	sty	$8                      ; 0x8 <__rc6>
    414f: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    4151: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4153: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    4155: 84 0a        	sty	$a                      ; 0xa <__rc8>
    4157: 8a           	txa
    4158: f0 16        	beq	$4170 <donehyp0att5+0x1ee>
    415a: 18           	clc
    415b: a0 1b        	ldy	#$1b
    415d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    415f: 69 08        	adc	#$8
    4161: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4163: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4165: 69 00        	adc	#$0
    4167: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4169: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    416b: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x124e>
    416e: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4170: a0 00        	ldy	#$0
    4172: a9 20        	lda	#$20
    4174: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4176: e8           	inx
    4177: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4179: 48           	pha
    417a: 5a           	phy
    417b: a0 1a        	ldy	#$1a
    417d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    417f: 7a           	ply
    4180: aa           	tax
    4181: 68           	pla
    4182: e4 1d        	cpx	$1d                     ; 0x1d <__rc27>
    4184: f0 03        	beq	$4189 <donehyp0att5+0x207>
    4186: 4c a7 40     	jmp	$40a7 <donehyp0att5+0x125>
    4189: 4c dc 4b     	jmp	$4bdc <donehypclosedir6+0x790>
    418c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    418e: a2 b0        	ldx	#$b0
    4190: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4192: a2 6c        	ldx	#$6c
    4194: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4196: a9 00        	lda	#$0
    4198: 20 f8 5a     	jsr	$5af8 <messagebox>
    419b: aa           	tax
    419c: f0 03        	beq	$41a1 <donehyp0att5+0x21f>
    419e: 4c 83 42     	jmp	$4283 <donehyp0att5+0x301>
    41a1: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    41a3: 48           	pha
    41a4: a0 19        	ldy	#$19
    41a6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41a8: aa           	tax
    41a9: 68           	pla
    41aa: 20 77 55     	jsr	$5577 <getdirent>
    41ad: a0 02        	ldy	#$2
    41af: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    41b1: 4c 62 37     	jmp	$3762 <main+0x1ef>
    41b4: a9 00        	lda	#$0
    41b6: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    41b8: 4c 62 37     	jmp	$3762 <main+0x1ef>
    41bb: c9 ff        	cmp	#$ff
    41bd: d0 03        	bne	$41c2 <donehyp0att5+0x240>
    41bf: 4c 6c 3e     	jmp	$3e6c <donehypopendir2+0xe>
    41c2: a2 00        	ldx	#$0
    41c4: 64 17        	stz	$17                     ; 0x17 <__rc21>
    41c6: 4c 5e 3d     	jmp	$3d5e <main+0x7eb>
    41c9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    41cb: e0 f8        	cpx	#$f8
    41cd: f0 03        	beq	$41d2 <donehyp0att5+0x250>
    41cf: 4c 9b 40     	jmp	$409b <donehyp0att5+0x119>
    41d2: 4c 86 3b     	jmp	$3b86 <main+0x613>
    41d5: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    41d7: e0 f5        	cpx	#$f5
    41d9: f0 03        	beq	$41de <donehyp0att5+0x25c>
    41db: 4c d6 3b     	jmp	$3bd6 <main+0x663>
    41de: a5 16        	lda	$16                     ; 0x16 <__rc20>
    41e0: 18           	clc
    41e1: 69 1e        	adc	#$1e
    41e3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41e5: a5 17        	lda	$17                     ; 0x17 <__rc21>
    41e7: 69 00        	adc	#$0
    41e9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41eb: a0 01        	ldy	#$1
    41ed: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    41ef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41f1: 98           	tya
    41f2: 48           	pha
    41f3: 5a           	phy
    41f4: a0 19        	ldy	#$19
    41f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41f8: 7a           	ply
    41f9: aa           	tax
    41fa: 68           	pla
    41fb: e0 00        	cpx	#$0
    41fd: f0 02        	beq	$4201 <donehyp0att5+0x27f>
    41ff: a9 00        	lda	#$0
    4201: 0a           	asl
    4202: aa           	tax
    4203: bd 1c 6d     	lda	$6d1c,x                 ; 0x6d1c <midnight>
    4206: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4208: 18           	clc
    4209: 69 44        	adc	#$44
    420b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    420d: bd 1d 6d     	lda	$6d1d,x                 ; 0x6d1d <midnight+0x1>
    4210: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4212: 69 00        	adc	#$0
    4214: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4216: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    4218: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    421a: d0 0a        	bne	$4226 <donehyp0att5+0x2a4>
    421c: a0 1e        	ldy	#$1e
    421e: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4220: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4222: a0 44        	ldy	#$44
    4224: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4226: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4228: b0 03        	bcs	$422d <donehyp0att5+0x2ab>
    422a: 4c a6 44     	jmp	$44a6 <donehypclosedir6+0x5a>
    422d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    422f: 18           	clc
    4230: 69 05        	adc	#$5
    4232: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4234: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4236: 69 00        	adc	#$0
    4238: 85 07        	sta	$7                      ; 0x7 <__rc5>
    423a: a0 19        	ldy	#$19
    423c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    423e: d0 03        	bne	$4243 <donehyp0att5+0x2c1>
    4240: 4c fa 44     	jmp	$44fa <donehypclosedir6+0xae>
    4243: a2 88        	ldx	#$88
    4245: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4247: a2 6b        	ldx	#$6b
    4249: 4c 00 45     	jmp	$4500 <donehypclosedir6+0xb4>
    424c: a2 07        	ldx	#$7
    424e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4250: a2 6b        	ldx	#$6b
    4252: 4c 8c 41     	jmp	$418c <donehyp0att5+0x20a>
    4255: a2 9b        	ldx	#$9b
    4257: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4259: a2 6b        	ldx	#$6b
    425b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    425d: a2 fa        	ldx	#$fa
    425f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4261: a2 68        	ldx	#$68
    4263: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4265: a9 50        	lda	#$50
    4267: 20 08 5c     	jsr	$5c08 <progress>
    426a: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    426c: 48           	pha
    426d: a0 19        	ldy	#$19
    426f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4271: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4273: 68           	pla
    4274: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4276: 20 f9 4e     	jsr	$4ef9 <PutBAM>
    4279: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    427b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    427d: 20 84 60     	jsr	$6084 <UpdateSectors>
    4280: 4c a1 41     	jmp	$41a1 <donehyp0att5+0x21f>
    4283: a2 03        	ldx	#$3
    4285: 8a           	txa
    4286: a0 14        	ldy	#$14
    4288: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    428a: a2 40        	ldx	#$40
    428c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    428e: a2 6c        	ldx	#$6c
    4290: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4292: a2 b1        	ldx	#$b1
    4294: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4296: a2 69        	ldx	#$69
    4298: 86 07        	stx	$7                      ; 0x7 <__rc5>
    429a: 98           	tya
    429b: 20 08 5c     	jsr	$5c08 <progress>
    429e: a9 00        	lda	#$0
    42a0: a0 02        	ldy	#$2
    42a2: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    42a4: a0 19        	ldy	#$19
    42a6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42a8: 85 16        	sta	$16                     ; 0x16 <__rc20>
    42aa: 20 be 4e     	jsr	$4ebe <GetBAM>
    42ad: a2 9b        	ldx	#$9b
    42af: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42b1: a2 6b        	ldx	#$6b
    42b3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42b5: a2 17        	ldx	#$17
    42b7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    42b9: a2 6b        	ldx	#$6b
    42bb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42bd: a9 28        	lda	#$28
    42bf: aa           	tax
    42c0: 48           	pha
    42c1: 8a           	txa
    42c2: a0 12        	ldy	#$12
    42c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42c6: 68           	pla
    42c7: 20 08 5c     	jsr	$5c08 <progress>
    42ca: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    42cc: a0 15        	ldy	#$15
    42ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42d0: a0 01        	ldy	#$1
    42d2: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    42d4: a0 1a        	ldy	#$1a
    42d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42d8: 20 6c 4d     	jsr	$4d6c <_miniInit>
    42db: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    42dd: 8a           	txa
    42de: a0 17        	ldy	#$17
    42e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42e2: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    42e4: 8a           	txa
    42e5: 88           	dey
    42e6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42e8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    42ea: 64 05        	stz	$5                      ; 0x5 <__rc3>
    42ec: 64 06        	stz	$6                      ; 0x6 <__rc4>
    42ee: a2 0e        	ldx	#$e
    42f0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42f2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    42f4: 64 09        	stz	$9                      ; 0x9 <__rc7>
    42f6: a2 00        	ldx	#$0
    42f8: a5 16        	lda	$16                     ; 0x16 <__rc20>
    42fa: 20 29 66     	jsr	$6629 <__mulsi3>
    42fd: 85 0a        	sta	$a                      ; 0xa <__rc8>
    42ff: a0 00        	ldy	#$0
    4301: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4303: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4305: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4307: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4309: a2 08        	ldx	#$8
    430b: 5a           	phy
    430c: 48           	pha
    430d: 8a           	txa
    430e: a0 1b        	ldy	#$1b
    4310: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4312: 68           	pla
    4313: 09 08        	ora	#$8
    4315: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4317: a0 11        	ldy	#$11
    4319: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    431b: 7a           	ply
    431c: 64 20        	stz	$20                     ; 0x20 <__rc30>
    431e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4320: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4322: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4324: 4c a7 40     	jmp	$40a7 <donehyp0att5+0x125>
    4327: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4329: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    432b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    432d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    432f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4331: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4333: aa           	tax
    4334: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4336: a0 15        	ldy	#$15
    4338: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    433a: 20 db 4d     	jsr	$4ddb <GetOneSector>
    433d: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    433f: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4341: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4343: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4345: a6 25        	ldx	$25                     ; 0x25 <__zp_bss_start+0x2>
    4347: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_start+0x3>
    4349: 86 06        	stx	$6                      ; 0x6 <__rc4>
    434b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    434d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    434f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4351: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4353: 20 76 50     	jsr	$5076 <BAMSectorUpdate>
    4356: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104d>
    4359: ae 01 18     	ldx	$1801                   ; 0x1801 <__bss_size+0x104e>
    435c: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    435e: aa           	tax
    435f: d0 c6        	bne	$4327 <donehyp0att5+0x3a5>
    4361: 4c ac 4c     	jmp	$4cac <donehypclosedir6+0x860>
    4364: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4366: e0 fa        	cpx	#$fa
    4368: d0 03        	bne	$436d <donehyp0att5+0x3eb>
    436a: 4c 04 3e     	jmp	$3e04 <donehypreaddir0+0x7c>
    436d: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    436f: e0 02        	cpx	#$2
    4371: d0 09        	bne	$437c <donehyp0att5+0x3fa>
    4373: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4375: e0 f2        	cpx	#$f2
