
midnightmega.prg.elf:	file format elf32-mos
    61f6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61f8: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61fa: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    61fc: 2a           	rol
    61fd: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61ff: 2a           	rol
    6200: 18           	clc
    6201: 69 32        	adc	#$32
    6203: a2 57        	ldx	#$57
    6205: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6207: a2 8e        	ldx	#$8e
    6209: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    620b: a2 cf        	ldx	#$cf
    620d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    620f: a2 91        	ldx	#$91
    6211: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6213: 20 ee 3f     	jsr	$3fee <progress>
    6216: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6218: 18           	clc
    6219: 69 6a        	adc	#$6a
    621b: a8           	tay
    621c: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    621e: 69 00        	adc	#$0
    6220: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6222: a9 00        	lda	#$0
    6224: 69 08        	adc	#$8
    6226: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6228: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    622a: a2 19        	ldx	#$19
    622c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    622e: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6230: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6232: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6234: a2 02        	ldx	#$2
    6236: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6238: 5a           	phy
    6239: fa           	plx
    623a: a9 00        	lda	#$0
    623c: 20 2c 7f     	jsr	$7f2c <lcopy>
    623f: a2 00        	ldx	#$0
    6241: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6243: a2 19        	ldx	#$19
    6245: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6247: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    6249: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    624b: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    624d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    624f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    6251: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    6253: 20 7c 25     	jsr	$257c <PutWholeSector>
    6256: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    6258: 18           	clc
    6259: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    625b: 69 02        	adc	#$2
    625d: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    625f: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    6261: 69 00        	adc	#$0
    6263: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    6265: 18           	clc
    6266: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6268: 69 02        	adc	#$2
    626a: c9 29        	cmp	#$29
    626c: b0 2b        	bcs	$6299 <donehypclosefile9+0x686>
    626e: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    6270: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    6272: c6 1b        	dec	$1b                     ; 0x201b <next_line+0x6>
    6274: a9 02        	lda	#$2
    6276: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    6278: d0 03        	bne	$627d <donehypclosefile9+0x66a>
    627a: 4c ee 61     	jmp	$61ee <donehypclosefile9+0x5db>
    627d: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    627f: 98           	tya
    6280: 20 83 2e     	jsr	$2e83 <isallocatedBAMtracksector>
    6283: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    6285: aa           	tax
    6286: f0 03        	beq	$628b <donehypclosefile9+0x678>
    6288: 4c ee 61     	jmp	$61ee <donehypclosefile9+0x5db>
    628b: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    628d: 98           	tya
    628e: 20 83 2e     	jsr	$2e83 <isallocatedBAMtracksector>
    6291: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    6293: aa           	tax
    6294: f0 cf        	beq	$6265 <donehypclosefile9+0x652>
    6296: 4c ee 61     	jmp	$61ee <donehypclosefile9+0x5db>
    6299: c8           	iny
    629a: c0 51        	cpy	#$51
    629c: d0 03        	bne	$62a1 <donehypclosefile9+0x68e>
    629e: 4c 8e 77     	jmp	$778e <donehyp1att19+0x64>
    62a1: a9 01        	lda	#$1
    62a3: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    62a5: 4c 6a 62     	jmp	$626a <donehypclosefile9+0x657>
    62a8: c9 00        	cmp	#$0
    62aa: 8a           	txa
    62ab: 90 03        	bcc	$62b0 <donehypclosefile9+0x69d>
    62ad: 4c 1b 5a     	jmp	$5a1b <navi+0xb42>
    62b0: 0a           	asl
    62b1: aa           	tax
    62b2: 7c af 86     	jmp	($86af,x)               ; 0x86af <__zp_data_load_start+0x6698>
    62b5: a0 48        	ldy	#$48
    62b7: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    62b9: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    62bb: c8           	iny
    62bc: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    62be: 18           	clc
    62bf: 48           	pha
    62c0: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    62c2: 69 22        	adc	#$22
    62c4: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    62c6: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    62c8: 69 00        	adc	#$0
    62ca: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    62cc: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    62ce: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    62d0: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    62d2: 18           	clc
    62d3: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    62d5: 69 21        	adc	#$21
    62d7: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    62d9: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    62db: 69 00        	adc	#$0
    62dd: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    62df: 68           	pla
    62e0: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    62e2: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    62e4: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    62e6: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    62e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62ea: a2 02        	ldx	#$2
    62ec: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    62ee: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    62f0: a0 1a        	ldy	#$1a
    62f2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    62f4: 20 4e 2b     	jsr	$2b4e <FreeTracks>
    62f7: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    62f9: 38           	sec
    62fa: f2 1e        	sbc	($1e),z                 ; 0x201e <next_line+0x9>
    62fc: aa           	tax
    62fd: a9 00        	lda	#$0
    62ff: e9 00        	sbc	#$0
    6301: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    6303: e0 02        	cpx	#$2
    6305: e9 00        	sbc	#$0
    6307: 50 02        	bvc	$630b <donehypclosefile9+0x6f8>
    6309: 49 80        	eor	#$80
    630b: aa           	tax
    630c: 30 03        	bmi	$6311 <donehypclosefile9+0x6fe>
    630e: 4c 98 69     	jmp	$6998 <donehypfindfirst11+0xd>
    6311: a2 62        	ldx	#$62
    6313: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6315: a2 8e        	ldx	#$8e
    6317: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6319: a2 39        	ldx	#$39
    631b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    631d: a2 8d        	ldx	#$8d
    631f: 4c 37 5e     	jmp	$5e37 <donehypclosefile9+0x224>
    6322: a9 0f        	lda	#$f
    6324: a0 02        	ldy	#$2
    6326: 31 20        	and	($20),y                 ; 0x2020 <next_line+0xb>
    6328: c9 05        	cmp	#$5
    632a: f0 03        	beq	$632f <donehypclosefile9+0x71c>
    632c: 4c 39 6a     	jmp	$6a39 <donehypfindfirst11+0xae>
    632f: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6331: a0 0f        	ldy	#$f
    6333: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6335: a5 21        	lda	$21                     ; 0x2021 <_start>
    6337: c8           	iny
    6338: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    633a: a2 7d        	ldx	#$7d
    633c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    633e: a2 90        	ldx	#$90
    6340: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6342: a2 ca        	ldx	#$ca
    6344: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6346: a2 8f        	ldx	#$8f
    6348: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    634a: a2 62        	ldx	#$62
    634c: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    634e: a2 8b        	ldx	#$8b
    6350: 4c bf 67     	jmp	$67bf <donehypclosefile9+0xbac>
    6353: c0 f8        	cpy	#$f8
    6355: d0 03        	bne	$635a <donehypclosefile9+0x747>
    6357: 4c c2 77     	jmp	$77c2 <donehyp1att19+0x98>
    635a: a9 01        	lda	#$1
    635c: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    635e: d0 03        	bne	$6363 <donehypclosefile9+0x750>
    6360: 4c 88 67     	jmp	$6788 <donehypclosefile9+0xb75>
    6363: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6365: 98           	tya
    6366: 5a           	phy
    6367: a0 17        	ldy	#$17
    6369: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    636b: 7a           	ply
    636c: 5a           	phy
    636d: fa           	plx
    636e: a0 1a        	ldy	#$1a
    6370: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6372: 20 0d 32     	jsr	$320d <getdirententry>
    6375: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6377: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    6379: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    637b: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    637d: a2 bf        	ldx	#$bf
    637f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6381: a2 8f        	ldx	#$8f
    6383: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6385: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6387: a0 1e        	ldy	#$1e
    6389: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    638b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    638d: c8           	iny
    638e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6390: 88           	dey
    6391: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6393: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6395: c8           	iny
    6396: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6398: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    639a: a2 4f        	ldx	#$4f
    639c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    639e: a2 8f        	ldx	#$8f
    63a0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    63a2: a9 14        	lda	#$14
    63a4: 20 ee 3f     	jsr	$3fee <progress>
    63a7: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    63a9: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    63ab: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    63ad: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    63af: a0 03        	ldy	#$3
    63b1: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    63b3: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    63b5: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    63b7: a0 0f        	ldy	#$f
    63b9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63bb: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    63bd: c8           	iny
    63be: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63c0: a0 04        	ldy	#$4
    63c2: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    63c4: a2 6a        	ldx	#$6a
    63c6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    63c8: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    63ca: a2 08        	ldx	#$8
    63cc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    63ce: a2 80        	ldx	#$80
    63d0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    63d2: a2 0c        	ldx	#$c
    63d4: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    63d6: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    63d8: a2 00        	ldx	#$0
    63da: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    63dc: 20 12 27     	jsr	$2712 <readblockchain>
    63df: a0 1e        	ldy	#$1e
    63e1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63e3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    63e5: c8           	iny
    63e6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63e8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    63ea: a2 f1        	ldx	#$f1
    63ec: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    63ee: a2 89        	ldx	#$89
    63f0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    63f2: a9 1e        	lda	#$1e
    63f4: 20 ee 3f     	jsr	$3fee <progress>
    63f7: a0 1d        	ldy	#$1d
    63f9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63fb: 20 69 26     	jsr	$2669 <GetBAM>
    63fe: a2 57        	ldx	#$57
    6400: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6402: a2 8e        	ldx	#$8e
    6404: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6406: a2 8e        	ldx	#$8e
    6408: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    640a: a2 87        	ldx	#$87
    640c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    640e: a9 28        	lda	#$28
    6410: 20 ee 3f     	jsr	$3fee <progress>
    6413: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    6415: 8a           	txa
    6416: a0 15        	ldy	#$15
    6418: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    641a: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    641c: a0 13        	ldy	#$13
    641e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6420: a0 47        	ldy	#$47
    6422: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6424: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6426: c8           	iny
    6427: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6429: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    642b: 18           	clc
    642c: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    642e: 69 26        	adc	#$26
    6430: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6432: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    6434: 69 00        	adc	#$0
    6436: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6438: a9 00        	lda	#$0
    643a: 48           	pha
    643b: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    643d: a0 11        	ldy	#$11
    643f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6441: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6443: c8           	iny
    6444: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6446: 68           	pla
