
midnightmega.prg.elf:	file format elf32-mos
    4900: 68           	pla
    4901: 4c 8d 43     	jmp	$438d <donehyp0att5+0x473>
    4904: a9 00        	lda	#$0
    4906: a2 00        	ldx	#$0
    4908: 20 33 4d     	jsr	$4d33 <GetBAM>
    490b: a2 ae        	ldx	#$ae
    490d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    490f: a2 65        	ldx	#$65
    4911: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4913: a2 b5        	ldx	#$b5
    4915: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4917: a2 63        	ldx	#$63
    4919: 86 07        	stx	$7                      ; 0x7 <__rc5>
    491b: a9 28        	lda	#$28
    491d: 20 6f 5a     	jsr	$5a6f <progress>
    4920: 18           	clc
    4921: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4923: 69 21        	adc	#$21
    4925: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4927: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4929: 69 00        	adc	#$0
    492b: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    492d: a9 00        	lda	#$0
    492f: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    4931: 18           	clc
    4932: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4934: 69 20        	adc	#$20
    4936: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4938: a5 03        	lda	$3                      ; 0x3 <__rc1>
    493a: 69 00        	adc	#$0
    493c: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    493e: a9 ff        	lda	#$ff
    4940: aa           	tax
    4941: 48           	pha
    4942: 8a           	txa
    4943: a0 1b        	ldy	#$1b
    4945: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4947: 68           	pla
    4948: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    494a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    494c: a0 17        	ldy	#$17
    494e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4950: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4952: c8           	iny
    4953: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4955: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4957: a0 16        	ldy	#$16
    4959: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    495b: 20 f8 4b     	jsr	$4bf8 <_miniInit>
    495e: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    4960: a4 28        	ldy	$28                     ; 0x28 <worksector.0+0x1>
    4962: 8a           	txa
    4963: 5a           	phy
    4964: a0 15        	ldy	#$15
    4966: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4968: 7a           	ply
    4969: 86 06        	stx	$6                      ; 0x6 <__rc4>
    496b: 98           	tya
    496c: 5a           	phy
    496d: a0 14        	ldy	#$14
    496f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4971: 7a           	ply
    4972: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4974: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4976: a0 12        	ldy	#$12
    4978: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    497a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    497c: c8           	iny
    497d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    497f: 18           	clc
    4980: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4982: 69 1f        	adc	#$1f
    4984: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4986: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4988: 69 00        	adc	#$0
    498a: 85 21        	sta	$21                     ; 0x21 <__rc31>
    498c: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    498e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4990: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4992: 18           	clc
    4993: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4995: 69 1e        	adc	#$1e
    4997: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4999: a5 03        	lda	$3                      ; 0x3 <__rc1>
    499b: 69 00        	adc	#$0
    499d: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    499f: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    49a1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    49a3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    49a5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    49a7: a9 00        	lda	#$0
    49a9: a0 1c        	ldy	#$1c
    49ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49ad: a9 00        	lda	#$0
    49af: 20 5b 51     	jsr	$515b <findnextBAMtracksector>
    49b2: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    49b4: a0 11        	ldy	#$11
    49b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49b8: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    49ba: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    49bc: 88           	dey
    49bd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49bf: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    49c1: a0 00        	ldy	#$0
    49c3: a2 00        	ldx	#$0
    49c5: 4c cc 40     	jmp	$40cc <donehyp0att5+0x1b2>
    49c8: a2 0e        	ldx	#$e
    49ca: 86 21        	stx	$21                     ; 0x21 <__rc31>
    49cc: a2 08        	ldx	#$8
    49ce: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    49d0: a2 00        	ldx	#$0
    49d2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49d4: 49 01        	eor	#$1
    49d6: a0 12        	ldy	#$12
    49d8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49da: a0 03        	ldy	#$3
    49dc: 98           	tya
    49dd: a0 14        	ldy	#$14
    49df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49e1: a0 28        	ldy	#$28
    49e3: 98           	tya
    49e4: a0 15        	ldy	#$15
    49e6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49e8: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    49ea: a0 08        	ldy	#$8
    49ec: 98           	tya
    49ed: a0 1c        	ldy	#$1c
    49ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49f1: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    49f3: 64 20        	stz	$20                     ; 0x20 <__rc30>
    49f5: a0 00        	ldy	#$0
    49f7: 98           	tya
    49f8: 4c cf 44     	jmp	$44cf <donehyp0att5+0x5b5>
    49fb: 64 20        	stz	$20                     ; 0x20 <__rc30>
    49fd: 4c 86 44     	jmp	$4486 <donehyp0att5+0x56c>
    4a00: 20 6f 56     	jsr	$566f <clrhome>
    4a03: a2 cd        	ldx	#$cd
    4a05: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a07: a2 65        	ldx	#$65
    4a09: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a0b: 20 cd 56     	jsr	$56cd <msprintf>
    4a0e: 20 47 54     	jsr	$5447 <cputln>
    4a11: 20 e2 5f     	jsr	$5fe2 <cgetc>
    4a14: 20 31 5d     	jsr	$5d31 <flushkeybuf>
    4a17: fb           	plz
    4a18: 7a           	ply
    4a19: fa           	plx
    4a1a: 68           	pla
    4a1b: 28           	plp
    4a1c: 58           	cli
    4a1d: a9 37        	lda	#$37
    4a1f: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
    4a21: 6c f6 ff     	jmp	($fff6)                 ; 0xfff6 <__heap_start+0x90df>
    4a24: a2 00        	ldx	#$0
    4a26: 8a           	txa
    4a27: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4a29: a8           	tay
    4a2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a2c: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4a2e: c8           	iny
    4a2f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a31: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4a33: c8           	iny
    4a34: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a36: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4a38: c8           	iny
    4a39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a3b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4a3d: c8           	iny
    4a3e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a40: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4a42: c8           	iny
    4a43: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a45: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4a47: c8           	iny
    4a48: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a4a: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4a4c: c8           	iny
    4a4d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a4f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4a51: 7a           	ply
    4a52: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4a54: 7a           	ply
    4a55: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4a57: 7a           	ply
    4a58: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4a5a: 7a           	ply
    4a5b: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4a5d: 18           	clc
    4a5e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4a60: 69 24        	adc	#$24
    4a62: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4a64: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4a66: 69 00        	adc	#$0
    4a68: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4a6a: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4a6c: 60           	rts
    4a6d: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x1250>
    4a70: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4a72: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a74: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4a76: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4a78: 48           	pha
    4a79: 5a           	phy
    4a7a: a0 11        	ldy	#$11
    4a7c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a7e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4a80: 88           	dey
    4a81: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a83: 7a           	ply
    4a84: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4a86: 68           	pla
    4a87: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4a89: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4a8b: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4a8d: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4a8f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4a91: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4a93: a0 17        	ldy	#$17
    4a95: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a97: aa           	tax
    4a98: a0 19        	ldy	#$19
    4a9a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a9c: 20 12 60     	jsr	$6012 <lcopy>
    4a9f: a0 1b        	ldy	#$1b
    4aa1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aa3: 4a           	lsr
    4aa4: 4a           	lsr
    4aa5: 4a           	lsr
    4aa6: aa           	tax
    4aa7: 18           	clc
    4aa8: a9 00        	lda	#$0
    4aaa: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    4aac: a8           	tay
    4aad: 8a           	txa
    4aae: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4ab0: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4ab2: a9 00        	lda	#$0
    4ab4: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4ab6: aa           	tax
    4ab7: a9 00        	lda	#$0
    4ab9: 48           	pha
    4aba: 5a           	phy
    4abb: a0 12        	ldy	#$12
    4abd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4abf: 7a           	ply
    4ac0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ac2: 68           	pla
    4ac3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ac5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ac7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ac9: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4acb: a2 18        	ldx	#$18
    4acd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4acf: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ad1: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4ad3: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4ad5: a2 01        	ldx	#$1
    4ad7: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4ad9: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4adb: 98           	tya
    4adc: 20 12 60     	jsr	$6012 <lcopy>
    4adf: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4ae1: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4ae3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ae5: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4ae7: a0 15        	ldy	#$15
    4ae9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aeb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4aed: 88           	dey
    4aee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4af0: aa           	tax
    4af1: a0 16        	ldy	#$16
    4af3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4af5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4af7: 20 ac 4c     	jsr	$4cac <PutOneSector>
    4afa: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1251>
    4afd: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4aff: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1252>
    4b02: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4b04: 20 f8 4b     	jsr	$4bf8 <_miniInit>
    4b07: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4b09: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4b0b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b0d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b0f: a2 01        	ldx	#$1
    4b11: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4b13: a2 28        	ldx	#$28
    4b15: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4b17: 20 62 4c     	jsr	$4c62 <GetOneSector>
    4b1a: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4b1c: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4b1e: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4b20: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4b22: a6 25        	ldx	$25                     ; 0x25 <__zp_bss_start+0x2>
    4b24: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_start+0x3>
    4b26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b28: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b2a: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4b2c: aa           	tax
    4b2d: a0 01        	ldy	#$1
    4b2f: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4b31: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4b33: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4b35: 20 62 4c     	jsr	$4c62 <GetOneSector>
    4b38: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4b3a: 4c da 43     	jmp	$43da <donehyp0att5+0x4c0>
    4b3d: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4b3f: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4b41: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b43: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b45: a2 01        	ldx	#$1
    4b47: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4b49: a2 28        	ldx	#$28
    4b4b: a0 16        	ldy	#$16
    4b4d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b4f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4b51: 20 ac 4c     	jsr	$4cac <PutOneSector>
    4b54: a6 25        	ldx	$25                     ; 0x25 <__zp_bss_start+0x2>
    4b56: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_start+0x3>
    4b58: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b5a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b5c: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4b5e: aa           	tax
    4b5f: a0 01        	ldy	#$1
    4b61: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4b63: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4b65: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4b67: 20 ac 4c     	jsr	$4cac <PutOneSector>
    4b6a: 4c 5f 43     	jmp	$435f <donehyp0att5+0x445>
    4b6d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4b6f: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4b71: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x134f>
    4b74: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4b76: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4b78: 86 06        	stx	$6                      ; 0x6 <__rc4>
