
midnightmega.prg.elf:	file format elf32-mos
    4bb3: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    4bb5: 84 6d        	sty	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4bb7: e6 6d        	inc	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4bb9: a0 00        	ldy	#$0
    4bbb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4bbd: a0 16        	ldy	#$16
    4bbf: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4bc1: a0 00        	ldy	#$0
    4bc3: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4bc5: a0 17        	ldy	#$17
    4bc7: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4bc9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4bcb: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4bcd: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4bcf: 20 26 46     	jsr	$4626 <BAMSectorUpdate>
    4bd2: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4bd4: 92 69        	sta	($69),z                 ; 0x69 <__zp_bss_size+0x28>
    4bd6: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x33>
    4bd8: 92 6b        	sta	($6b),z                 ; 0x6b <__zp_bss_size+0x2a>
    4bda: 60           	rts
    4bdb: a9 ff        	lda	#$ff
    4bdd: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x33>
    4bdf: 80 f3        	bra	$4bd4 <findnextBAMtracksector+0x10c>

00004be1 <tracksectorstring>:
    4be1: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4be3: a2 54        	ldx	#$54
    4be5: 86 28        	stx	$28                     ; 0x28 <s>
    4be7: a2 72        	ldx	#$72
    4be9: 86 29        	stx	$29                     ; 0x29 <s+0x1>
    4beb: a2 61        	ldx	#$61
    4bed: 86 2a        	stx	$2a                     ; 0x2a <s+0x2>
    4bef: a2 63        	ldx	#$63
    4bf1: 86 2b        	stx	$2b                     ; 0x2b <s+0x3>
    4bf3: a2 6b        	ldx	#$6b
    4bf5: 86 2c        	stx	$2c                     ; 0x2c <s+0x4>
    4bf7: a2 3a        	ldx	#$3a
    4bf9: 86 2d        	stx	$2d                     ; 0x2d <s+0x5>
    4bfb: a2 20        	ldx	#$20
    4bfd: 86 2e        	stx	$2e                     ; 0x2e <s+0x6>
    4bff: a2 6a        	ldx	#$6a
    4c01: a0 00        	ldy	#$0
    4c03: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c05: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4c07: a2 0a        	ldx	#$a
    4c09: 20 b8 63     	jsr	$63b8 <__udivmodqi4>
    4c0c: 18           	clc
    4c0d: 69 30        	adc	#$30
    4c0f: aa           	tax
    4c10: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4c12: 86 2f        	stx	$2f                     ; 0x2f <s+0x7>
    4c14: 09 30        	ora	#$30
    4c16: 85 30        	sta	$30                     ; 0x30 <s+0x8>
    4c18: a2 53        	ldx	#$53
    4c1a: 86 32        	stx	$32                     ; 0x32 <s+0xa>
    4c1c: a2 65        	ldx	#$65
    4c1e: 86 33        	stx	$33                     ; 0x33 <s+0xb>
    4c20: a2 63        	ldx	#$63
    4c22: 86 34        	stx	$34                     ; 0x34 <s+0xc>
    4c24: a2 74        	ldx	#$74
    4c26: 86 35        	stx	$35                     ; 0x35 <s+0xd>
    4c28: a2 6f        	ldx	#$6f
    4c2a: 86 36        	stx	$36                     ; 0x36 <s+0xe>
    4c2c: a2 72        	ldx	#$72
    4c2e: 86 37        	stx	$37                     ; 0x37 <s+0xf>
    4c30: a2 3a        	ldx	#$3a
    4c32: 86 38        	stx	$38                     ; 0x38 <s+0x10>
    4c34: a2 20        	ldx	#$20
    4c36: 86 31        	stx	$31                     ; 0x31 <s+0x9>
    4c38: 86 39        	stx	$39                     ; 0x39 <s+0x11>
    4c3a: a2 69        	ldx	#$69
    4c3c: a0 00        	ldy	#$0
    4c3e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c40: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4c42: a2 0a        	ldx	#$a
    4c44: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4c46: 20 b8 63     	jsr	$63b8 <__udivmodqi4>
    4c49: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4c4b: 18           	clc
    4c4c: 69 30        	adc	#$30
    4c4e: 85 3a        	sta	$3a                     ; 0x3a <s+0x12>
    4c50: 8a           	txa
    4c51: 09 30        	ora	#$30
    4c53: 85 3b        	sta	$3b                     ; 0x3b <s+0x13>
    4c55: 64 3c        	stz	$3c                     ; 0x3c <s+0x14>
    4c57: 60           	rts

00004c58 <getdirententry>:
    4c58: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4c5a: a0 00        	ldy	#$0
    4c5c: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b10>
    4c5f: 0a           	asl
    4c60: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c62: 98           	tya
    4c63: 2a           	rol
    4c64: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c66: 98           	tya
    4c67: 2a           	rol
    4c68: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c6a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4c6c: 0a           	asl
    4c6d: aa           	tax
    4c6e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4c70: 2a           	rol
    4c71: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4c73: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4c75: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c77: 26 08        	rol	$8                      ; 0x8 <__rc6>
    4c79: 8a           	txa
    4c7a: 0a           	asl
    4c7b: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4c7d: 26 08        	rol	$8                      ; 0x8 <__rc6>
    4c7f: 0a           	asl
    4c80: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4c82: 26 08        	rol	$8                      ; 0x8 <__rc6>
    4c84: 38           	sec
    4c85: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    4c87: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4c89: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4c8b: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    4c8d: 85 6b        	sta	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4c8f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4c91: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    4c93: a2 08        	ldx	#$8
    4c95: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4c97: 09 08        	ora	#$8
    4c99: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4c9b: 98           	tya
    4c9c: 64 6e        	stz	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4c9e: aa           	tax
    4c9f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ca1: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4ca3: d0 0a        	bne	$4caf <getdirententry+0x57>
    4ca5: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4ca7: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4ca9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cab: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4cad: 80 06        	bra	$4cb5 <getdirententry+0x5d>
    4caf: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4cb1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cb3: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4cb5: a2 00        	ldx	#$0
    4cb7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cb9: a2 00        	ldx	#$0
    4cbb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cbd: 90 03        	bcc	$4cc2 <getdirententry+0x6a>
    4cbf: 4c 3a 4d     	jmp	$4d3a <getdirententry+0xe2>
    4cc2: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4cc4: 4a           	lsr
    4cc5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4cc7: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4cc9: 4a           	lsr
    4cca: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4ccc: 4a           	lsr
    4ccd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ccf: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4cd1: a9 00        	lda	#$0
    4cd3: 18           	clc
    4cd4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cd6: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4cd8: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4cda: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4cdc: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4cde: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4ce0: 69 00        	adc	#$0
    4ce2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ce4: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4ce6: 69 00        	adc	#$0
    4ce8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cea: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4cec: a2 1a        	ldx	#$1a
    4cee: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4cf0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4cf2: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4cf4: a2 20        	ldx	#$20
    4cf6: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4cf8: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4cfa: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    4cfc: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4cfe: 20 d5 60     	jsr	$60d5 <lcopy>
    4d01: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    4d04: f0 0d        	beq	$4d13 <getdirententry+0xbb>
    4d06: 18           	clc
    4d07: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4d09: 69 08        	adc	#$8
    4d0b: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4d0d: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4d0f: 69 00        	adc	#$0
    4d11: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4d13: ae 02 1a     	ldx	$1a02                   ; 0x1a02 <__heap_default_limit+0xa02>
    4d16: a0 00        	ldy	#$0
    4d18: 8a           	txa
    4d19: d0 06        	bne	$4d21 <getdirententry+0xc9>
    4d1b: a9 01        	lda	#$1
    4d1d: 25 50        	and	$50                     ; 0x50 <option.0>
    4d1f: f0 09        	beq	$4d2a <getdirententry+0xd2>
    4d21: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4d23: e4 69        	cpx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4d25: f0 0b        	beq	$4d32 <getdirententry+0xda>
    4d27: e8           	inx
    4d28: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4d2a: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4d2c: 1a           	inc
    4d2d: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4d2f: 4c 9f 4c     	jmp	$4c9f <getdirententry+0x47>
    4d32: a2 00        	ldx	#$0
    4d34: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d36: a2 1a        	ldx	#$1a
    4d38: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d3a: 60           	rts

00004d3b <strcopy>:
    4d3b: a0 00        	ldy	#$0
    4d3d: 80 03        	bra	$4d42 <strcopy+0x7>
    4d3f: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    4d41: c8           	iny
    4d42: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4d44: f0 04        	beq	$4d4a <strcopy+0xf>
    4d46: c0 10        	cpy	#$10
    4d48: 90 f5        	bcc	$4d3f <strcopy+0x4>
    4d4a: a9 00        	lda	#$0
    4d4c: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    4d4e: 60           	rts

00004d4f <csputdec>:
    4d4f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d51: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4d53: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4d55: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d57: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4d59: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4d5b: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x34>
    4d5d: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x40>
    4d5f: a0 09        	ldy	#$9
    4d61: a2 82        	ldx	#$82
    4d63: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4d65: a2 00        	ldx	#$0
    4d67: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x30>
    4d69: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4d6b: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x35>
    4d6d: 48           	pha
    4d6e: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4d70: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4d72: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    4d74: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4d76: 68           	pla
    4d77: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4d79: a0 0a        	ldy	#$a
    4d7b: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4d7d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d7f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d81: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d83: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x32>
    4d85: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    4d87: 20 50 65     	jsr	$6550 <__udivmodsi4>
    4d8a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4d8c: a9 30        	lda	#$30
    4d8e: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x41>
    4d90: c6 6f        	dec	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4d92: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x35>
    4d94: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x36>
    4d97: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x34>
    4d99: d0 0e        	bne	$4da9 <csputdec+0x5a>
    4d9b: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x33>
    4d9d: d0 0e        	bne	$4dad <csputdec+0x5e>
    4d9f: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x32>
    4da1: d0 0e        	bne	$4db1 <csputdec+0x62>
    4da3: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    4da5: c0 0a        	cpy	#$a
    4da7: 80 0c        	bra	$4db5 <csputdec+0x66>
    4da9: a4 75        	ldy	$75                     ; 0x75 <__zp_bss_size+0x34>
    4dab: 80 06        	bra	$4db3 <csputdec+0x64>
    4dad: a4 74        	ldy	$74                     ; 0x74 <__zp_bss_size+0x33>
    4daf: 80 02        	bra	$4db3 <csputdec+0x64>
    4db1: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x32>
    4db3: c0 00        	cpy	#$0
    4db5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4db7: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4db9: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x33>
    4dbb: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4dbd: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x34>
    4dbf: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4dc1: 90 03        	bcc	$4dc6 <csputdec+0x77>
    4dc3: 4c 6b 4d     	jmp	$4d6b <csputdec+0x1c>
    4dc6: 38           	sec
    4dc7: a9 0a        	lda	#$a
    4dc9: e5 6e        	sbc	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4dcb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4dcd: a9 00        	lda	#$0
    4dcf: e9 00        	sbc	#$0
    4dd1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4dd3: 80 1d        	bra	$4df2 <csputdec+0xa3>
    4dd5: c9 00        	cmp	#$0
    4dd7: a9 00        	lda	#$0
    4dd9: b0 02        	bcs	$4ddd <csputdec+0x8e>
    4ddb: a9 01        	lda	#$1
    4ddd: c0 00        	cpy	#$0
    4ddf: f0 04        	beq	$4de5 <csputdec+0x96>
    4de1: 29 01        	and	#$1
    4de3: 80 02        	bra	$4de7 <csputdec+0x98>
    4de5: a9 00        	lda	#$0
    4de7: aa           	tax
    4de8: f0 13        	beq	$4dfd <csputdec+0xae>
    4dea: a9 20        	lda	#$20
    4dec: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x36>
    4def: 88           	dey
    4df0: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4df2: aa           	tax
    4df3: d0 e0        	bne	$4dd5 <csputdec+0x86>
    4df5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4df7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4df9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4dfb: 80 da        	bra	$4dd7 <csputdec+0x88>
    4dfd: a9 77        	lda	#$77
    4dff: 18           	clc
    4e00: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4e02: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e04: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e06: a9 00        	lda	#$0
