
midnightmega.prg.elf:	file format elf32-mos
    4270: 4c 77 42     	jmp	$4277

00004273 <errhypsetnam2>:
    4273: a9 ff        	lda	#$ff
    4275: 85 19        	sta	$19

00004277 <donehypsetnam2>:
    4277: ea           	nop
    4278: 80 16        	bra	$4290
    427a: c9 c0        	cmp	#$c0
    427c: 90 04        	bcc	$4282
    427e: 49 80        	eor	#$80
    4280: 80 03        	bra	$4285
    4282: 18           	clc
    4283: 69 e0        	adc	#$e0
    4285: 92 04        	sta	($4),z
    4287: e6 04        	inc	$4
    4289: d0 02        	bne	$428d
    428b: e6 05        	inc	$5
    428d: aa           	tax
    428e: f0 15        	beq	$42a5
    4290: b2 1e        	lda	($1e),z
    4292: e6 1e        	inc	$1e
    4294: d0 02        	bne	$4298
    4296: e6 1f        	inc	$1f
    4298: c9 40        	cmp	#$40
    429a: 90 e9        	bcc	$4285
    429c: c9 60        	cmp	#$60
    429e: b0 da        	bcs	$427a
    42a0: 18           	clc
    42a1: 69 c0        	adc	#$c0
    42a3: 80 e0        	bra	$4285
    42a5: a2 72        	ldx	#$72
    42a7: 86 1e        	stx	$1e
    42a9: a2 58        	ldx	#$58
    42ab: 86 1f        	stx	$1f
    42ad: a5 4d        	lda	$4d
    42af: a6 4e        	ldx	$4e
    42b1: a0 34        	ldy	#$34
    42b3: 84 04        	sty	$4
    42b5: a0 03        	ldy	#$3
    42b7: 84 05        	sty	$5
    42b9: 20 57 53     	jsr	$5357
    42bc: a2 00        	ldx	#$0
    42be: a0 02        	ldy	#$2
    42c0: 64 04        	stz	$4
    42c2: 64 05        	stz	$5
    42c4: 84 06        	sty	$6
    42c6: a5 19        	lda	$19
    42c8: 20 d8 52     	jsr	$52d8
    42cb: a2 34        	ldx	#$34
    42cd: 86 04        	stx	$4
    42cf: a2 03        	ldx	#$3
    42d1: 86 05        	stx	$5
    42d3: 80 16        	bra	$42eb
    42d5: c9 c0        	cmp	#$c0
    42d7: 90 04        	bcc	$42dd
    42d9: 49 80        	eor	#$80
    42db: 80 03        	bra	$42e0
    42dd: 18           	clc
    42de: 69 e0        	adc	#$e0
    42e0: 92 04        	sta	($4),z
    42e2: e6 04        	inc	$4
    42e4: d0 02        	bne	$42e8
    42e6: e6 05        	inc	$5
    42e8: aa           	tax
    42e9: f0 15        	beq	$4300
    42eb: b2 1e        	lda	($1e),z
    42ed: e6 1e        	inc	$1e
    42ef: d0 02        	bne	$42f3
    42f1: e6 1f        	inc	$1f
    42f3: c9 40        	cmp	#$40
    42f5: 90 e9        	bcc	$42e0
    42f7: c9 60        	cmp	#$60
    42f9: b0 da        	bcs	$42d5
    42fb: 18           	clc
    42fc: 69 c0        	adc	#$c0
    42fe: 80 e0        	bra	$42e0
    4300: a5 4d        	lda	$4d
    4302: a6 4e        	ldx	$4e
    4304: a0 34        	ldy	#$34
    4306: 84 04        	sty	$4
    4308: a0 03        	ldy	#$3
    430a: 84 05        	sty	$5
    430c: 20 57 53     	jsr	$5357
    430f: a2 00        	ldx	#$0
    4311: 86 04        	stx	$4
    4313: a2 61        	ldx	#$61
    4315: 86 05        	stx	$5
    4317: a2 34        	ldx	#$34
    4319: 86 06        	stx	$6
    431b: a2 03        	ldx	#$3
    431d: 86 07        	stx	$7
    431f: 80 16        	bra	$4337
    4321: c9 c0        	cmp	#$c0
    4323: 90 04        	bcc	$4329
    4325: 49 80        	eor	#$80
    4327: 80 03        	bra	$432c
    4329: 18           	clc
    432a: 69 e0        	adc	#$e0
    432c: 92 06        	sta	($6),z
    432e: e6 06        	inc	$6
    4330: d0 02        	bne	$4334
    4332: e6 07        	inc	$7
    4334: aa           	tax
    4335: f0 15        	beq	$434c
    4337: b2 04        	lda	($4),z
    4339: e6 04        	inc	$4
    433b: d0 02        	bne	$433f
    433d: e6 05        	inc	$5
    433f: c9 40        	cmp	#$40
    4341: 90 e9        	bcc	$432c
    4343: c9 60        	cmp	#$60
    4345: b0 da        	bcs	$4321
    4347: 18           	clc
    4348: 69 c0        	adc	#$c0
    434a: 80 e0        	bra	$432c
    434c: a2 2b        	ldx	#$2b
    434e: 86 1e        	stx	$1e
    4350: a2 59        	ldx	#$59
    4352: 86 1f        	stx	$1f
    4354: a5 4d        	lda	$4d
    4356: a6 4e        	ldx	$4e
    4358: a0 34        	ldy	#$34
    435a: 84 04        	sty	$4
    435c: a0 03        	ldy	#$3
    435e: 84 05        	sty	$5
    4360: 20 57 53     	jsr	$5357
    4363: a2 61        	ldx	#$61
    4365: 86 4a        	stx	$4a
    4367: a2 00        	ldx	#$0
    4369: 86 04        	stx	$4
    436b: a2 61        	ldx	#$61
    436d: 86 05        	stx	$5
    436f: a2 77        	ldx	#$77
    4371: 86 06        	stx	$6
    4373: a2 59        	ldx	#$59
    4375: 86 07        	stx	$7
    4377: a9 0d        	lda	#$d
    4379: a2 00        	ldx	#$0
    437b: 20 90 55     	jsr	$5590
    437e: a2 34        	ldx	#$34
    4380: 86 04        	stx	$4
    4382: a2 03        	ldx	#$3
    4384: 86 05        	stx	$5
    4386: a0 61        	ldy	#$61
    4388: a2 00        	ldx	#$0
    438a: a9 2e        	lda	#$2e
    438c: 8d 40 d6     	sta	$d640
    438f: b8           	clv
    4390: 90 07        	bcc	$4399
    4392: a9 00        	lda	#$0
    4394: 85 06        	sta	$6
    4396: 4c 9d 43     	jmp	$439d

00004399 <errhypsetnam3>:
    4399: a9 ff        	lda	#$ff
    439b: 85 06        	sta	$6

0000439d <donehypsetnam3>:
    439d: ea           	nop
    439e: a2 00        	ldx	#$0
    43a0: a9 46        	lda	#$46
    43a2: 8d 40 d6     	sta	$d640
    43a5: b8           	clv
    43a6: 90 07        	bcc	$43af
    43a8: a9 00        	lda	#$0
    43aa: 85 20        	sta	$20
    43ac: 4c b3 43     	jmp	$43b3

000043af <errhyp1att4>:
    43af: a9 ff        	lda	#$ff
    43b1: 85 20        	sta	$20

000043b3 <donehyp1att4>:
    43b3: ea           	nop
    43b4: 80 16        	bra	$43cc
    43b6: c9 c0        	cmp	#$c0
    43b8: 90 04        	bcc	$43be
    43ba: 49 80        	eor	#$80
    43bc: 80 03        	bra	$43c1
    43be: 18           	clc
    43bf: 69 e0        	adc	#$e0
    43c1: 92 04        	sta	($4),z
    43c3: e6 04        	inc	$4
    43c5: d0 02        	bne	$43c9
    43c7: e6 05        	inc	$5
    43c9: aa           	tax
    43ca: f0 15        	beq	$43e1
    43cc: b2 1e        	lda	($1e),z
    43ce: e6 1e        	inc	$1e
    43d0: d0 02        	bne	$43d4
    43d2: e6 1f        	inc	$1f
    43d4: c9 40        	cmp	#$40
    43d6: 90 e9        	bcc	$43c1
    43d8: c9 60        	cmp	#$60
    43da: b0 da        	bcs	$43b6
    43dc: 18           	clc
    43dd: 69 c0        	adc	#$c0
    43df: 80 e0        	bra	$43c1
    43e1: a2 ba        	ldx	#$ba
    43e3: 86 1c        	stx	$1c
    43e5: a2 58        	ldx	#$58
    43e7: 86 1d        	stx	$1d
    43e9: a5 4d        	lda	$4d
    43eb: a6 4e        	ldx	$4e
    43ed: a0 34        	ldy	#$34
    43ef: 84 04        	sty	$4
    43f1: a0 03        	ldy	#$3
    43f3: 84 05        	sty	$5
    43f5: 20 57 53     	jsr	$5357
    43f8: 64 19        	stz	$19
    43fa: a2 02        	ldx	#$2
    43fc: 64 04        	stz	$4
    43fe: 64 05        	stz	$5
    4400: 86 06        	stx	$6
    4402: a2 00        	ldx	#$0
    4404: a5 20        	lda	$20
    4406: 20 d8 52     	jsr	$52d8
    4409: 20 83 35     	jsr	$3583
    440c: a2 09        	ldx	#$9
    440e: a9 06        	lda	#$6
    4410: 8d 40 d6     	sta	$d640
    4413: b8           	clv
    4414: 90 05        	bcc	$441b
    4416: 86 1e        	stx	$1e
    4418: 4c 1f 44     	jmp	$441f

0000441b <errseldrv5>:
    441b: a9 ff        	lda	#$ff
    441d: 85 1e        	sta	$1e

0000441f <doneseldrv5>:
    441f: ea           	nop
    4420: a9 09        	lda	#$9
    4422: a2 ed        	ldx	#$ed
    4424: 86 04        	stx	$4
    4426: a2 58        	ldx	#$58
    4428: 86 05        	stx	$5
    442a: 64 06        	stz	$6
    442c: 64 07        	stz	$7
    442e: a2 00        	ldx	#$0
    4430: 20 ba 36     	jsr	$36ba
    4433: a2 d1        	ldx	#$d1
    4435: 86 04        	stx	$4
    4437: a2 57        	ldx	#$57
    4439: 86 05        	stx	$5
    443b: 64 06        	stz	$6
    443d: 64 07        	stz	$7
    443f: a2 00        	ldx	#$0
    4441: a5 1e        	lda	$1e
    4443: 20 ba 36     	jsr	$36ba
    4446: 20 83 35     	jsr	$3583
    4449: a2 00        	ldx	#$0
    444b: a9 04        	lda	#$4
    444d: 8d 40 d6     	sta	$d640
    4450: b8           	clv
    4451: 90 05        	bcc	$4458
    4453: 85 19        	sta	$19
    4455: 4c 5c 44     	jmp	$445c

00004458 <errgetcurdrv6>:
    4458: a9 ff        	lda	#$ff
    445a: 85 19        	sta	$19

0000445c <donegetcurdrv6>:
    445c: ea           	nop
    445d: a2 34        	ldx	#$34
    445f: 86 04        	stx	$4
    4461: a2 03        	ldx	#$3
    4463: 86 05        	stx	$5
    4465: 80 16        	bra	$447d
    4467: c9 c0        	cmp	#$c0
    4469: 90 04        	bcc	$446f
    446b: 49 80        	eor	#$80
    446d: 80 03        	bra	$4472
    446f: 18           	clc
    4470: 69 e0        	adc	#$e0
    4472: 92 04        	sta	($4),z
    4474: e6 04        	inc	$4
    4476: d0 02        	bne	$447a
    4478: e6 05        	inc	$5
    447a: aa           	tax
    447b: f0 15        	beq	$4492
    447d: b2 1c        	lda	($1c),z
    447f: e6 1c        	inc	$1c
    4481: d0 02        	bne	$4485
    4483: e6 1d        	inc	$1d
    4485: c9 40        	cmp	#$40
    4487: 90 e9        	bcc	$4472
    4489: c9 60        	cmp	#$60
    448b: b0 da        	bcs	$4467
    448d: 18           	clc
    448e: 69 c0        	adc	#$c0
    4490: 80 e0        	bra	$4472
    4492: a5 4d        	lda	$4d
    4494: a6 4e        	ldx	$4e
    4496: a0 34        	ldy	#$34
    4498: 84 04        	sty	$4
    449a: a0 03        	ldy	#$3
    449c: 84 05        	sty	$5
    449e: 20 57 53     	jsr	$5357
    44a1: a2 00        	ldx	#$0
    44a3: a0 02        	ldy	#$2
    44a5: 64 04        	stz	$4
    44a7: 64 05        	stz	$5
    44a9: 84 06        	sty	$6
    44ab: a5 19        	lda	$19
    44ad: 20 d8 52     	jsr	$52d8
    44b0: 20 83 35     	jsr	$3583
    44b3: a6 19        	ldx	$19
    44b5: e0 ff        	cpx	#$ff
    44b7: d0 03        	bne	$44bc
    44b9: 4c 57 47     	jmp	$4757
    44bc: a2 5a        	ldx	#$5a
    44be: 86 04        	stx	$4
    44c0: a2 57        	ldx	#$57
    44c2: 86 05        	stx	$5
    44c4: a2 00        	ldx	#$0
    44c6: a9 12        	lda	#$12
    44c8: 8d 40 d6     	sta	$d640
    44cb: b8           	clv
    44cc: 90 05        	bcc	$44d3
    44ce: 85 1c        	sta	$1c
    44d0: 4c d7 44     	jmp	$44d7

000044d3 <errhypopendir7>:
    44d3: a9 ff        	lda	#$ff
    44d5: 85 1c        	sta	$1c

000044d7 <donehypopendir7>:
    44d7: ea           	nop
    44d8: a2 34        	ldx	#$34
    44da: 86 06        	stx	$6
    44dc: a2 03        	ldx	#$3
    44de: 86 07        	stx	$7
    44e0: 80 16        	bra	$44f8
    44e2: c9 c0        	cmp	#$c0
    44e4: 90 04        	bcc	$44ea
    44e6: 49 80        	eor	#$80
    44e8: 80 03        	bra	$44ed
    44ea: 18           	clc
    44eb: 69 e0        	adc	#$e0
    44ed: 92 06        	sta	($6),z
    44ef: e6 06        	inc	$6
    44f1: d0 02        	bne	$44f5
    44f3: e6 07        	inc	$7
    44f5: aa           	tax
    44f6: f0 15        	beq	$450d
    44f8: b2 04        	lda	($4),z
    44fa: e6 04        	inc	$4
    44fc: d0 02        	bne	$4500
    44fe: e6 05        	inc	$5
    4500: c9 40        	cmp	#$40
    4502: 90 e9        	bcc	$44ed
    4504: c9 60        	cmp	#$60
    4506: b0 da        	bcs	$44e2
    4508: 18           	clc
    4509: 69 c0        	adc	#$c0
    450b: 80 e0        	bra	$44ed
    450d: a5 4d        	lda	$4d
    450f: a6 4e        	ldx	$4e
    4511: a0 34        	ldy	#$34
    4513: 84 04        	sty	$4
    4515: a0 03        	ldy	#$3
    4517: 84 05        	sty	$5
    4519: 20 57 53     	jsr	$5357
    451c: a2 00        	ldx	#$0
    451e: a0 02        	ldy	#$2
    4520: 64 04        	stz	$4
    4522: 64 05        	stz	$5
    4524: 84 06        	sty	$6
    4526: a5 1c        	lda	$1c
    4528: 20 d8 52     	jsr	$52d8
    452b: 20 83 35     	jsr	$3583
    452e: a4 1c        	ldy	$1c
    4530: c0 84        	cpy	#$84
    4532: d0 03        	bne	$4537
    4534: 4c 57 47     	jmp	$4757
    4537: c0 87        	cpy	#$87
    4539: d0 03        	bne	$453e
    453b: 4c 57 47     	jmp	$4757
    453e: c0 ff        	cpy	#$ff
    4540: d0 03        	bne	$4545
    4542: 4c 57 47     	jmp	$4757
    4545: 64 19        	stz	$19
    4547: 4c a7 46     	jmp	$46a7
    454a: c9 c0        	cmp	#$c0
    454c: 90 04        	bcc	$4552
    454e: 49 80        	eor	#$80
    4550: 80 03        	bra	$4555
    4552: 18           	clc
    4553: 69 e0        	adc	#$e0
    4555: 92 06        	sta	($6),z
    4557: e6 06        	inc	$6
    4559: d0 02        	bne	$455d
    455b: e6 07        	inc	$7
    455d: aa           	tax
    455e: f0 15        	beq	$4575
    4560: b2 04        	lda	($4),z
    4562: e6 04        	inc	$4
    4564: d0 02        	bne	$4568
    4566: e6 05        	inc	$5
    4568: c9 40        	cmp	#$40
    456a: 90 e9        	bcc	$4555
    456c: c9 60        	cmp	#$60
    456e: b0 da        	bcs	$454a
    4570: 18           	clc
    4571: 69 c0        	adc	#$c0
    4573: 80 e0        	bra	$4555
    4575: a5 4d        	lda	$4d
    4577: a6 4e        	ldx	$4e
    4579: a0 34        	ldy	#$34
    457b: 84 04        	sty	$4
    457d: a0 03        	ldy	#$3
    457f: 84 05        	sty	$5
    4581: 20 57 53     	jsr	$5357
    4584: 64 04        	stz	$4
    4586: 64 05        	stz	$5
    4588: a2 02        	ldx	#$2
    458a: 86 06        	stx	$6
    458c: a2 00        	ldx	#$0
    458e: a5 1d        	lda	$1d
    4590: 20 d8 52     	jsr	$52d8
    4593: a5 4d        	lda	$4d
    4595: a6 4e        	ldx	$4e
    4597: a0 20        	ldy	#$20
    4599: 84 04        	sty	$4
    459b: 20 ea 51     	jsr	$51ea
    459e: a6 1d        	ldx	$1d
    45a0: e0 85        	cpx	#$85
    45a2: d0 03        	bne	$45a7
    45a4: 4c df 46     	jmp	$46df
    45a7: e0 ff        	cpx	#$ff
    45a9: d0 03        	bne	$45ae
    45ab: 4c df 46     	jmp	$46df
    45ae: a0 00        	ldy	#$0
    45b0: a2 00        	ldx	#$0
    45b2: b9 41 60     	lda	$6041,y
    45b5: c9 20        	cmp	#$20
    45b7: f0 0d        	beq	$45c6
    45b9: c9 21        	cmp	#$21
    45bb: 90 04        	bcc	$45c1
    45bd: 9d 41 61     	sta	$6141,x
    45c0: e8           	inx
    45c1: c8           	iny
    45c2: c0 08        	cpy	#$8
    45c4: d0 ec        	bne	$45b2
    45c6: a0 00        	ldy	#$0
    45c8: a9 2e        	lda	#$2e
    45ca: 9d 41 61     	sta	$6141,x
    45cd: e8           	inx
    45ce: b9 49 60     	lda	$6049,y
    45d1: c9 20        	cmp	#$20
    45d3: f0 0d        	beq	$45e2
    45d5: c9 21        	cmp	#$21
    45d7: 90 04        	bcc	$45dd
    45d9: 9d 41 61     	sta	$6141,x
    45dc: e8           	inx
    45dd: c8           	iny
    45de: c0 03        	cpy	#$3
    45e0: d0 ec        	bne	$45ce
    45e2: a0 be        	ldy	#$be
    45e4: 84 04        	sty	$4
    45e6: a0 59        	ldy	#$59
    45e8: 84 05        	sty	$5
    45ea: 9e 41 61     	stz	$6141,x
    45ed: a2 34        	ldx	#$34
    45ef: 86 06        	stx	$6
    45f1: a2 03        	ldx	#$3
    45f3: 86 07        	stx	$7
    45f5: 80 16        	bra	$460d
    45f7: c9 c0        	cmp	#$c0
    45f9: 90 04        	bcc	$45ff
    45fb: 49 80        	eor	#$80
    45fd: 80 03        	bra	$4602
    45ff: 18           	clc
    4600: 69 e0        	adc	#$e0
    4602: 92 06        	sta	($6),z
    4604: e6 06        	inc	$6
    4606: d0 02        	bne	$460a
    4608: e6 07        	inc	$7
    460a: aa           	tax
    460b: f0 15        	beq	$4622
    460d: b2 04        	lda	($4),z
    460f: e6 04        	inc	$4
    4611: d0 02        	bne	$4615
    4613: e6 05        	inc	$5
    4615: c9 40        	cmp	#$40
    4617: 90 e9        	bcc	$4602
    4619: c9 60        	cmp	#$60
    461b: b0 da        	bcs	$45f7
    461d: 18           	clc
    461e: 69 c0        	adc	#$c0
    4620: 80 e0        	bra	$4602
    4622: a5 4d        	lda	$4d
    4624: a6 4e        	ldx	$4e
    4626: a0 34        	ldy	#$34
    4628: 84 04        	sty	$4
    462a: a0 03        	ldy	#$3
    462c: 84 05        	sty	$5
    462e: 20 57 53     	jsr	$5357
    4631: a2 41        	ldx	#$41
    4633: 86 04        	stx	$4
    4635: a2 61        	ldx	#$61
    4637: 86 05        	stx	$5
    4639: a2 34        	ldx	#$34
    463b: 86 06        	stx	$6
    463d: a2 03        	ldx	#$3
    463f: 86 07        	stx	$7
    4641: 80 16        	bra	$4659
    4643: c9 c0        	cmp	#$c0
    4645: 90 04        	bcc	$464b
    4647: 49 80        	eor	#$80
    4649: 80 03        	bra	$464e
    464b: 18           	clc
    464c: 69 e0        	adc	#$e0
    464e: 92 06        	sta	($6),z
    4650: e6 06        	inc	$6
    4652: d0 02        	bne	$4656
    4654: e6 07        	inc	$7
    4656: aa           	tax
    4657: f0 15        	beq	$466e
    4659: b2 04        	lda	($4),z
    465b: e6 04        	inc	$4
    465d: d0 02        	bne	$4661
    465f: e6 05        	inc	$5
    4661: c9 40        	cmp	#$40
    4663: 90 e9        	bcc	$464e
    4665: c9 60        	cmp	#$60
    4667: b0 da        	bcs	$4643
    4669: 18           	clc
    466a: 69 c0        	adc	#$c0
    466c: 80 e0        	bra	$464e
    466e: a5 4d        	lda	$4d
    4670: a6 4e        	ldx	$4e
    4672: a0 34        	ldy	#$34
    4674: 84 04        	sty	$4
    4676: a0 03        	ldy	#$3
    4678: 84 05        	sty	$5
    467a: 20 57 53     	jsr	$5357
    467d: a5 4d        	lda	$4d
    467f: a6 4e        	ldx	$4e
    4681: a0 20        	ldy	#$20
    4683: 84 04        	sty	$4
    4685: 20 ea 51     	jsr	$51ea
    4688: a2 41        	ldx	#$41
    468a: 86 04        	stx	$4
    468c: a2 61        	ldx	#$61
    468e: 86 05        	stx	$5
    4690: 20 dc 55     	jsr	$55dc
    4693: a0 94        	ldy	#$94
    4695: 84 04        	sty	$4
    4697: a0 5a        	ldy	#$5a
    4699: 84 05        	sty	$5
    469b: 64 06        	stz	$6
    469d: 64 07        	stz	$7
    469f: 20 ba 36     	jsr	$36ba
    46a2: 20 83 35     	jsr	$3583
    46a5: a4 1c        	ldy	$1c
    46a7: a2 d5        	ldx	#$d5
    46a9: 86 04        	stx	$4
    46ab: a2 58        	ldx	#$58
    46ad: 86 05        	stx	$5
    46af: da           	phx
    46b0: a2 00        	ldx	#$0
    46b2: 8a           	txa

000046b3 <hypreaddirloop8>:
    46b3: 9d 00 60     	sta	$6000,x
    46b6: ca           	dex
    46b7: d0 fa        	bne	$46b3
    46b9: fa           	plx
    46ba: 98           	tya
    46bb: aa           	tax
    46bc: a0 60        	ldy	#$60
    46be: a9 14        	lda	#$14
    46c0: 8d 40 d6     	sta	$d640
    46c3: b8           	clv
    46c4: 90 05        	bcc	$46cb
    46c6: 86 1d        	stx	$1d
    46c8: 4c cd 46     	jmp	$46cd

000046cb <errhypreaddir8>:
    46cb: 85 1d        	sta	$1d

000046cd <donehypreaddir8>:
    46cd: ea           	nop
    46ce: ae 40 60     	ldx	$6040
    46d1: 9e 00 60     	stz	$6000,x
    46d4: a2 34        	ldx	#$34
    46d6: 86 06        	stx	$6
    46d8: a2 03        	ldx	#$3
    46da: 86 07        	stx	$7
    46dc: 4c 60 45     	jmp	$4560
    46df: a2 0c        	ldx	#$c
    46e1: 86 04        	stx	$4
    46e3: a2 5a        	ldx	#$5a
    46e5: 86 05        	stx	$5
    46e7: a2 34        	ldx	#$34
    46e9: 86 06        	stx	$6
    46eb: a2 03        	ldx	#$3
    46ed: 86 07        	stx	$7
    46ef: a6 1c        	ldx	$1c
    46f1: a9 16        	lda	#$16
    46f3: 8d 40 d6     	sta	$d640
    46f6: b8           	clv
    46f7: 90 05        	bcc	$46fe
    46f9: 86 19        	stx	$19
    46fb: 4c 00 47     	jmp	$4700

000046fe <errhypclosedir9>:
    46fe: 85 19        	sta	$19

00004700 <donehypclosedir9>:
    4700: ea           	nop
    4701: 80 16        	bra	$4719
    4703: c9 c0        	cmp	#$c0
    4705: 90 04        	bcc	$470b
    4707: 49 80        	eor	#$80
    4709: 80 03        	bra	$470e
    470b: 18           	clc
    470c: 69 e0        	adc	#$e0
    470e: 92 06        	sta	($6),z
    4710: e6 06        	inc	$6
    4712: d0 02        	bne	$4716
    4714: e6 07        	inc	$7
    4716: aa           	tax
    4717: f0 15        	beq	$472e
    4719: b2 04        	lda	($4),z
    471b: e6 04        	inc	$4
    471d: d0 02        	bne	$4721
    471f: e6 05        	inc	$5
    4721: c9 40        	cmp	#$40
    4723: 90 e9        	bcc	$470e
    4725: c9 60        	cmp	#$60
    4727: b0 da        	bcs	$4703
    4729: 18           	clc
    472a: 69 c0        	adc	#$c0
    472c: 80 e0        	bra	$470e
    472e: a5 4d        	lda	$4d
    4730: a6 4e        	ldx	$4e
    4732: a0 34        	ldy	#$34
    4734: 84 04        	sty	$4
    4736: a0 03        	ldy	#$3
    4738: 84 05        	sty	$5
    473a: 20 57 53     	jsr	$5357
    473d: a2 00        	ldx	#$0
    473f: a0 02        	ldy	#$2
    4741: 64 04        	stz	$4
    4743: 64 05        	stz	$5
    4745: 84 06        	sty	$6
