
midnightmega.prg.elf:	file format elf32-mos
    4233: e0 ff        	cpx	#$ff
    4235: d0 03        	bne	$423a
    4237: 4c f7 39     	jmp	$39f7
    423a: a2 00        	ldx	#$0
    423c: a9 12        	lda	#$12
    423e: 8d 40 d6     	sta	$d640
    4241: b8           	clv
    4242: 90 05        	bcc	$4249
    4244: 85 04        	sta	$4
    4246: 4c 4d 42     	jmp	$424d

00004249 <errhypopendir4>:
    4249: a9 ff        	lda	#$ff
    424b: 85 04        	sta	$4

0000424d <donehypopendir4>:
    424d: ea           	nop
    424e: a5 04        	lda	$4
    4250: c9 84        	cmp	#$84
    4252: d0 03        	bne	$4257
    4254: 4c f7 39     	jmp	$39f7
    4257: c9 87        	cmp	#$87
    4259: d0 03        	bne	$425e
    425b: 4c f7 39     	jmp	$39f7
    425e: c9 ff        	cmp	#$ff
    4260: d0 03        	bne	$4265
    4262: 4c f7 39     	jmp	$39f7
    4265: 64 18        	stz	$18
    4267: a2 00        	ldx	#$0
    4269: 4c dc 42     	jmp	$42dc
    426c: a0 00        	ldy	#$0
    426e: a2 00        	ldx	#$0
    4270: b9 41 1a     	lda	$1a41,y
    4273: c9 20        	cmp	#$20
    4275: f0 0d        	beq	$4284
    4277: c9 21        	cmp	#$21
    4279: 90 04        	bcc	$427f
    427b: 9d 41 1c     	sta	$1c41,x
    427e: e8           	inx
    427f: c8           	iny
    4280: c0 08        	cpy	#$8
    4282: d0 ec        	bne	$4270
    4284: a0 00        	ldy	#$0
    4286: a9 2e        	lda	#$2e
    4288: 9d 41 1c     	sta	$1c41,x
    428b: e8           	inx
    428c: b9 49 1a     	lda	$1a49,y
    428f: c9 20        	cmp	#$20
    4291: f0 0d        	beq	$42a0
    4293: c9 21        	cmp	#$21
    4295: 90 04        	bcc	$429b
    4297: 9d 41 1c     	sta	$1c41,x
    429a: e8           	inx
    429b: c8           	iny
    429c: c0 03        	cpy	#$3
    429e: d0 ec        	bne	$428c
    42a0: 9e 41 1c     	stz	$1c41,x
    42a3: a2 41        	ldx	#$41
    42a5: 86 04        	stx	$4
    42a7: 64 05        	stz	$5
    42a9: a2 00        	ldx	#$0
    42ab: a5 17        	lda	$17
    42ad: 20 f6 57     	jsr	$57f6
    42b0: 85 04        	sta	$4
    42b2: 86 05        	stx	$5
    42b4: a9 97        	lda	#$97
    42b6: 18           	clc
    42b7: 65 04        	adc	$4
    42b9: 85 04        	sta	$4
    42bb: a9 5a        	lda	#$5a
    42bd: 65 05        	adc	$5
    42bf: 85 05        	sta	$5
    42c1: a2 00        	ldx	#$0
    42c3: 86 06        	stx	$6
    42c5: a2 1a        	ldx	#$1a
    42c7: 86 07        	stx	$7
    42c9: 20 77 57     	jsr	$5777
    42cc: a4 17        	ldy	$17
    42ce: e6 19        	inc	$19
    42d0: a5 16        	lda	$16
    42d2: a6 17        	ldx	$17
    42d4: e8           	inx
    42d5: c0 11        	cpy	#$11
    42d7: 90 03        	bcc	$42dc
    42d9: 4c e6 39     	jmp	$39e6
    42dc: 86 17        	stx	$17
    42de: 85 16        	sta	$16
    42e0: a8           	tay
    42e1: da           	phx
    42e2: a2 00        	ldx	#$0
    42e4: 8a           	txa

000042e5 <hypreaddirloop5>:
    42e5: 9d 00 1a     	sta	$1a00,x
    42e8: ca           	dex
    42e9: d0 fa        	bne	$42e5
    42eb: fa           	plx
    42ec: 98           	tya
    42ed: aa           	tax
    42ee: a0 1a        	ldy	#$1a
    42f0: a9 14        	lda	#$14
    42f2: 8d 40 d6     	sta	$d640
    42f5: b8           	clv
    42f6: 90 05        	bcc	$42fd
    42f8: 86 04        	stx	$4
    42fa: 4c ff 42     	jmp	$42ff

000042fd <errhypreaddir5>:
    42fd: 85 04        	sta	$4

000042ff <donehypreaddir5>:
    42ff: ea           	nop
    4300: a4 04        	ldy	$4
    4302: ae 40 1a     	ldx	$1a40
    4305: 9e 00 1a     	stz	$1a00,x
    4308: c0 85        	cpy	#$85
    430a: f0 07        	beq	$4313
    430c: c0 ff        	cpy	#$ff
    430e: f0 03        	beq	$4313
    4310: 4c 6c 42     	jmp	$426c
    4313: a2 41        	ldx	#$41
    4315: 86 04        	stx	$4
    4317: 64 05        	stz	$5
    4319: a2 00        	ldx	#$0
    431b: a5 17        	lda	$17
    431d: 20 f6 57     	jsr	$57f6
    4320: 85 04        	sta	$4
    4322: 86 05        	stx	$5
    4324: a9 97        	lda	#$97
    4326: 18           	clc
    4327: 65 04        	adc	$4
    4329: 85 04        	sta	$4
    432b: a9 5a        	lda	#$5a
    432d: 65 05        	adc	$5
    432f: 85 05        	sta	$5
    4331: a9 20        	lda	#$20
    4333: 92 04        	sta	($4),z
    4335: a0 01        	ldy	#$1
    4337: a9 00        	lda	#$0
    4339: 91 04        	sta	($4),y
    433b: a4 17        	ldy	$17
    433d: 80 91        	bra	$42d0
    433f: ae 11 d6     	ldx	$d611
    4342: a0 14        	ldy	#$14
    4344: b1 02        	lda	($2),y
    4346: 85 18        	sta	$18
    4348: e0 01        	cpx	#$1
    434a: f0 0a        	beq	$4356
    434c: ae 11 d6     	ldx	$d611
    434f: e0 02        	cpx	#$2
    4351: f0 03        	beq	$4356
    4353: 4c 77 3c     	jmp	$3c77
    4356: 20 af 53     	jsr	$53af
    4359: 64 55        	stz	$55
    435b: 64 56        	stz	$56
    435d: a2 06        	ldx	#$6
    435f: 86 04        	stx	$4
    4361: a2 5a        	ldx	#$5a
    4363: 86 05        	stx	$5
    4365: 20 03 50     	jsr	$5003
    4368: 20 17 4e     	jsr	$4e17
    436b: ae 10 d6     	ldx	$d610
    436e: f0 fb        	beq	$436b
    4370: 9c 10 d6     	stz	$d610
    4373: ae 10 d6     	ldx	$d610
    4376: d0 f8        	bne	$4370
    4378: a9 37        	lda	#$37
    437a: 85 01        	sta	$1
    437c: 6c f6 ff     	jmp	($fff6)
    437f: a2 00        	ldx	#$0
    4381: 8a           	txa
    4382: 85 12        	sta	$12
    4384: a0 00        	ldy	#$0
    4386: b1 02        	lda	($2),y
    4388: 85 21        	sta	$21
    438a: c8           	iny
    438b: b1 02        	lda	($2),y
    438d: 85 20        	sta	$20
    438f: c8           	iny
    4390: b1 02        	lda	($2),y
    4392: 85 1f        	sta	$1f
    4394: c8           	iny
    4395: b1 02        	lda	($2),y
    4397: 85 1e        	sta	$1e
    4399: c8           	iny
    439a: b1 02        	lda	($2),y
    439c: 85 1d        	sta	$1d
    439e: c8           	iny
    439f: b1 02        	lda	($2),y
    43a1: 85 1c        	sta	$1c
    43a3: c8           	iny
    43a4: b1 02        	lda	($2),y
    43a6: 85 1b        	sta	$1b
    43a8: c8           	iny
    43a9: b1 02        	lda	($2),y
    43ab: 85 1a        	sta	$1a
    43ad: 7a           	ply
    43ae: 84 19        	sty	$19
    43b0: 7a           	ply
    43b1: 84 18        	sty	$18
    43b3: 7a           	ply
    43b4: 84 17        	sty	$17
    43b6: 7a           	ply
    43b7: 84 16        	sty	$16
    43b9: 18           	clc
    43ba: a5 02        	lda	$2
    43bc: 69 1a        	adc	#$1a
    43be: 85 02        	sta	$2
    43c0: a5 03        	lda	$3
    43c2: 69 00        	adc	#$0
    43c4: 85 03        	sta	$3
    43c6: a5 12        	lda	$12
    43c8: 60           	rts

000043c9 <GetWholeSector>:
    43c9: a8           	tay
    43ca: d0 03        	bne	$43cf
    43cc: 4c c2 44     	jmp	$44c2
    43cf: 8a           	txa
    43d0: 5a           	phy
    43d1: fa           	plx
    43d2: a8           	tay
    43d3: a9 61        	lda	#$61
    43d5: 8d 80 d0     	sta	$d080
    43d8: a9 20        	lda	#$20
    43da: 8d 81 d0     	sta	$d081
    43dd: ca           	dex
    43de: 8e 84 d0     	stx	$d084
    43e1: 98           	tya
    43e2: 4a           	lsr
    43e3: aa           	tax
    43e4: e8           	inx
    43e5: 8e 85 d0     	stx	$d085
    43e8: a9 00        	lda	#$0
    43ea: 8d 86 d0     	sta	$d086
    43ed: 69 00        	adc	#$0
    43ef: 8d 88 5a     	sta	$5a88
    43f2: a9 41        	lda	#$41
    43f4: 8d 81 d0     	sta	$d081

000043f7 <wait026>:
    43f7: ad 82 d0     	lda	$d082
    43fa: 30 fb        	bmi	$43f7
    43fc: ad 82 d0     	lda	$d082
    43ff: 29 18        	and	#$18
    4401: f0 09        	beq	$440c
    4403: a9 40        	lda	#$40
    4405: 8d 80 d0     	sta	$d080
    4408: 38           	sec
    4409: 4c 22 44     	jmp	$4422

0000440c <succeed026>:
    440c: a9 80        	lda	#$80
    440e: 1c 89 d6     	trb	$d689
    4411: 18           	clc
    4412: a9 00        	lda	#$0
    4414: 8d 87 5a     	sta	$5a87
    4417: ad 88 5a     	lda	$5a88
    441a: f0 03        	beq	$441f
    441c: 4c 22 44     	jmp	$4422

0000441f <upper026>:
    441f: 4c 22 44     	jmp	$4422

00004422 <endsub026>:
    4422: b0 06        	bcs	$442a
    4424: ad 88 5a     	lda	$5a88
    4427: 4c 2c 44     	jmp	$442c

0000442a <err026>:
    442a: a9 ff        	lda	#$ff

0000442c <end026>:
    442c: 85 06        	sta	$6
    442e: a5 06        	lda	$6
    4430: c9 02        	cmp	#$2
    4432: 90 03        	bcc	$4437
    4434: 4c c1 44     	jmp	$44c1
    4437: 48           	pha
    4438: 18           	clc
    4439: a5 02        	lda	$2
    443b: 69 fd        	adc	#$fd
    443d: 85 02        	sta	$2
    443f: a5 03        	lda	$3
    4441: 69 ff        	adc	#$ff
    4443: 85 03        	sta	$3
    4445: a5 04        	lda	$4
    4447: a0 02        	ldy	#$2
    4449: 91 02        	sta	($2),y
    444b: a5 05        	lda	$5
    444d: 88           	dey
    444e: 91 02        	sta	($2),y
    4450: 88           	dey
    4451: a2 fd        	ldx	#$fd
    4453: 86 04        	stx	$4
    4455: a2 0f        	ldx	#$f
    4457: 86 05        	stx	$5
    4459: 5a           	phy
    445a: a0 02        	ldy	#$2
    445c: b1 02        	lda	($2),y
    445e: 85 06        	sta	$6
    4460: 88           	dey
    4461: b1 02        	lda	($2),y
    4463: 7a           	ply
    4464: 85 07        	sta	$7
    4466: 68           	pla
    4467: 84 08        	sty	$8
    4469: 84 09        	sty	$9
    446b: 84 0a        	sty	$a
    446d: a2 01        	ldx	#$1
    446f: 86 0b        	stx	$b
    4471: a2 6c        	ldx	#$6c
    4473: 5a           	phy
    4474: a0 00        	ldy	#$0
    4476: 91 02        	sta	($2),y
    4478: 7a           	ply
    4479: 98           	tya
    447a: 20 1d 56     	jsr	$561d
    447d: 18           	clc
    447e: a0 02        	ldy	#$2
    4480: b1 02        	lda	($2),y
    4482: 69 00        	adc	#$0
    4484: 85 06        	sta	$6
    4486: 88           	dey
    4487: b1 02        	lda	($2),y
    4489: 69 01        	adc	#$1
    448b: 85 07        	sta	$7
    448d: a9 00        	lda	#$0
    448f: 69 00        	adc	#$0
    4491: 85 08        	sta	$8
    4493: a9 00        	lda	#$0
    4495: 69 00        	adc	#$0
    4497: a2 6d        	ldx	#$6d
    4499: 85 09        	sta	$9
    449b: a0 fd        	ldy	#$fd
    449d: 84 04        	sty	$4
    449f: a0 0f        	ldy	#$f
    44a1: 84 05        	sty	$5
    44a3: a0 01        	ldy	#$1
    44a5: 84 0b        	sty	$b
    44a7: 64 0a        	stz	$a
    44a9: a9 00        	lda	#$0
    44ab: 20 1d 56     	jsr	$561d
    44ae: a0 00        	ldy	#$0
    44b0: b1 02        	lda	($2),y
    44b2: 48           	pha
    44b3: 18           	clc
    44b4: a5 02        	lda	$2
    44b6: 69 03        	adc	#$3
    44b8: 85 02        	sta	$2
    44ba: a5 03        	lda	$3
    44bc: 69 00        	adc	#$0
    44be: 85 03        	sta	$3
    44c0: 68           	pla
    44c1: 60           	rts
    44c2: a9 fc        	lda	#$fc
    44c4: 60           	rts

000044c5 <PutWholeSector>:
    44c5: 48           	pha
    44c6: 18           	clc
    44c7: a5 02        	lda	$2
    44c9: 69 ff        	adc	#$ff
    44cb: 85 02        	sta	$2
    44cd: a5 03        	lda	$3
    44cf: 69 ff        	adc	#$ff
    44d1: 85 03        	sta	$3
    44d3: 68           	pla
    44d4: a4 16        	ldy	$16
    44d6: 5a           	phy
    44d7: a4 17        	ldy	$17
    44d9: 5a           	phy
    44da: a4 18        	ldy	$18
    44dc: 5a           	phy
    44dd: 86 16        	stx	$16
    44df: c9 02        	cmp	#$2
    44e1: 90 03        	bcc	$44e6
    44e3: 4c ec 45     	jmp	$45ec
    44e6: 85 17        	sta	$17
    44e8: a6 04        	ldx	$4
    44ea: 86 0c        	stx	$c
    44ec: a6 05        	ldx	$5
    44ee: 86 0d        	stx	$d
    44f0: a6 06        	ldx	$6
    44f2: 86 18        	stx	$18
    44f4: a5 16        	lda	$16
    44f6: f0 5f        	beq	$4557
    44f8: a9 61        	lda	#$61
    44fa: a6 16        	ldx	$16
    44fc: a4 06        	ldy	$6
    44fe: 8d 80 d0     	sta	$d080
    4501: a9 20        	lda	#$20
    4503: 8d 81 d0     	sta	$d081
    4506: ca           	dex
    4507: 8e 84 d0     	stx	$d084
    450a: 98           	tya
    450b: 4a           	lsr
    450c: aa           	tax
    450d: e8           	inx
    450e: 8e 85 d0     	stx	$d085
    4511: a9 00        	lda	#$0
    4513: 8d 86 d0     	sta	$d086
    4516: 69 00        	adc	#$0
    4518: 8d 88 5a     	sta	$5a88
    451b: a9 41        	lda	#$41
    451d: 8d 81 d0     	sta	$d081

00004520 <wait027>:
    4520: ad 82 d0     	lda	$d082
    4523: 30 fb        	bmi	$4520
    4525: ad 82 d0     	lda	$d082
    4528: 29 18        	and	#$18
    452a: f0 09        	beq	$4535
    452c: a9 40        	lda	#$40
    452e: 8d 80 d0     	sta	$d080
    4531: 38           	sec
    4532: 4c 4b 45     	jmp	$454b

00004535 <succeed027>:
    4535: a9 80        	lda	#$80
    4537: 1c 89 d6     	trb	$d689
    453a: 18           	clc
    453b: a9 00        	lda	#$0
    453d: 8d 87 5a     	sta	$5a87
    4540: ad 88 5a     	lda	$5a88
    4543: f0 03        	beq	$4548
    4545: 4c 4b 45     	jmp	$454b

00004548 <upper027>:
    4548: 4c 4b 45     	jmp	$454b

0000454b <endsub027>:
    454b: b0 06        	bcs	$4553
    454d: ad 88 5a     	lda	$5a88
    4550: 4c 55 45     	jmp	$4555

00004553 <err027>:
    4553: a9 ff        	lda	#$ff

00004555 <end027>:
    4555: 85 04        	sta	$4
    4557: 64 06        	stz	$6
    4559: a5 17        	lda	$17
    455b: f0 04        	beq	$4561
    455d: a0 6d        	ldy	#$6d
    455f: 80 02        	bra	$4563
    4561: a0 6c        	ldy	#$6c
    4563: a2 61        	ldx	#$61
    4565: 8a           	txa
    4566: 5a           	phy
    4567: a0 00        	ldy	#$0
    4569: 91 02        	sta	($2),y
    456b: 7a           	ply
    456c: a2 00        	ldx	#$0
    456e: a9 01        	lda	#$1
    4570: 84 07        	sty	$7
    4572: a0 fd        	ldy	#$fd
    4574: 84 08        	sty	$8
    4576: 64 04        	stz	$4
    4578: 64 05        	stz	$5
    457a: a0 0f        	ldy	#$f
    457c: 84 09        	sty	$9
    457e: 64 0a        	stz	$a
    4580: 85 0b        	sta	$b
    4582: a6 0d        	ldx	$d
    4584: a5 0c        	lda	$c
    4586: 20 1d 56     	jsr	$561d
    4589: 38           	sec
    458a: a5 18        	lda	$18
    458c: e5 17        	sbc	$17
    458e: c9 14        	cmp	#$14
    4590: 90 09        	bcc	$459b
    4592: a2 69        	ldx	#$69
    4594: 48           	pha
    4595: 8a           	txa
    4596: a0 00        	ldy	#$0
    4598: 91 02        	sta	($2),y
    459a: 68           	pla
    459b: a8           	tay
    459c: a6 16        	ldx	$16
    459e: 5a           	phy
    459f: a0 00        	ldy	#$0
    45a1: b1 02        	lda	($2),y
    45a3: 7a           	ply
    45a4: 8d 80 d0     	sta	$d080
    45a7: a9 20        	lda	#$20
    45a9: 8d 81 d0     	sta	$d081
    45ac: ca           	dex
    45ad: 8e 84 d0     	stx	$d084
    45b0: 98           	tya
    45b1: 4a           	lsr
    45b2: aa           	tax
    45b3: e8           	inx
    45b4: 8e 85 d0     	stx	$d085
    45b7: a9 00        	lda	#$0
    45b9: 8d 86 d0     	sta	$d086
    45bc: 69 00        	adc	#$0
    45be: 8d 88 5a     	sta	$5a88
    45c1: a9 84        	lda	#$84
    45c3: 8d 81 d0     	sta	$d081

000045c6 <wait038>:
    45c6: ad 82 d0     	lda	$d082
    45c9: 30 fb        	bmi	$45c6
    45cb: ad 82 d0     	lda	$d082
    45ce: 29 18        	and	#$18
    45d0: f0 09        	beq	$45db
    45d2: a9 40        	lda	#$40
    45d4: 8d 80 d0     	sta	$d080
    45d7: 38           	sec
    45d8: 4c e1 45     	jmp	$45e1

000045db <succeed038>:
    45db: a9 80        	lda	#$80
    45dd: 1c 89 d6     	trb	$d689
    45e0: 18           	clc

000045e1 <endsub038>:
    45e1: b0 05        	bcs	$45e8
    45e3: a9 00        	lda	#$0
    45e5: 4c ea 45     	jmp	$45ea

000045e8 <err038>:
    45e8: a9 ff        	lda	#$ff

000045ea <end038>:
    45ea: 85 04        	sta	$4
    45ec: fa           	plx
    45ed: 86 18        	stx	$18
    45ef: fa           	plx
    45f0: 86 17        	stx	$17
    45f2: fa           	plx
    45f3: 86 16        	stx	$16
    45f5: 18           	clc
    45f6: a5 02        	lda	$2
    45f8: 69 01        	adc	#$1
    45fa: 85 02        	sta	$2
    45fc: a5 03        	lda	$3
    45fe: 69 00        	adc	#$0
    4600: 85 03        	sta	$3
    4602: 60           	rts

00004603 <readblockchain>:
    4603: 48           	pha
    4604: 18           	clc
    4605: a5 02        	lda	$2
    4607: 69 fa        	adc	#$fa
    4609: 85 02        	sta	$2
    460b: a5 03        	lda	$3
    460d: 69 ff        	adc	#$ff
    460f: 85 03        	sta	$3
    4611: 68           	pla
    4612: a4 16        	ldy	$16
    4614: 5a           	phy
    4615: a4 17        	ldy	$17
    4617: 5a           	phy
    4618: a4 18        	ldy	$18
    461a: 5a           	phy
    461b: a4 19        	ldy	$19
    461d: 5a           	phy
    461e: 48           	pha
    461f: a5 1a        	lda	$1a
    4621: a0 05        	ldy	#$5
    4623: 91 02        	sta	($2),y
    4625: a5 1b        	lda	$1b
    4627: 88           	dey
    4628: 91 02        	sta	($2),y
    462a: a5 1c        	lda	$1c
    462c: 88           	dey
    462d: 91 02        	sta	($2),y
    462f: a5 1d        	lda	$1d
    4631: 88           	dey
    4632: 91 02        	sta	($2),y
    4634: a5 1e        	lda	$1e
    4636: 88           	dey
    4637: 91 02        	sta	($2),y
    4639: a5 1f        	lda	$1f
    463b: 88           	dey
    463c: 91 02        	sta	($2),y
    463e: 68           	pla
    463f: 86 1b        	stx	$1b
    4641: a2 16        	ldx	#$16
    4643: 8e 8a 5a     	stx	$5a8a
    4646: e8           	inx
    4647: 8e 8c 5a     	stx	$5a8c
    464a: a2 19        	ldx	#$19
    464c: 8e 90 5a     	stx	$5a90
    464f: ca           	dex
    4650: 8e 8e 5a     	stx	$5a8e
    4653: 8e 92 5a     	stx	$5a92
    4656: a2 1a        	ldx	#$1a
    4658: 86 2a        	stx	$2a
    465a: e8           	inx
    465b: 8e 94 5a     	stx	$5a94
    465e: 9c 89 5a     	stz	$5a89
    4661: 9c 8b 5a     	stz	$5a8b
    4664: 9c 8d 5a     	stz	$5a8d
    4667: 9c 8f 5a     	stz	$5a8f
    466a: 9c 91 5a     	stz	$5a91
    466d: 64 29        	stz	$29
    466f: 9c 93 5a     	stz	$5a93
    4672: 9c 87 5a     	stz	$5a87
    4675: 9c 88 5a     	stz	$5a88
    4678: a9 00        	lda	#$0
    467a: 8d 80 d0     	sta	$d080
    467d: a6 06        	ldx	$6
    467f: d0 03        	bne	$4684
    4681: 4c 20 47     	jmp	$4720
    4684: 85 1a        	sta	$1a
    4686: a6 04        	ldx	$4
    4688: 86 16        	stx	$16
    468a: a6 05        	ldx	$5
    468c: 86 17        	stx	$17
    468e: a6 06        	ldx	$6
    4690: 86 18        	stx	$18
    4692: a4 08        	ldy	$8
    4694: 84 1e        	sty	$1e
    4696: 64 19        	stz	$19
    4698: 64 1c        	stz	$1c
    469a: 64 1d        	stz	$1d
    469c: ae 91 5a     	ldx	$5a91
    469f: ac 92 5a     	ldy	$5a92
    46a2: 86 04        	stx	$4
    46a4: 84 05        	sty	$5
    46a6: a6 1e        	ldx	$1e
    46a8: a5 07        	lda	$7
    46aa: 20 c9 43     	jsr	$43c9
    46ad: 8d 96 5a     	sta	$5a96
    46b0: 0a           	asl
    46b1: 85 04        	sta	$4
    46b3: a9 00        	lda	#$0
    46b5: 2a           	rol
    46b6: 85 05        	sta	$5
    46b8: a9 8d        	lda	#$8d
    46ba: 18           	clc
    46bb: 65 04        	adc	$4
    46bd: 85 04        	sta	$4
    46bf: a9 5a        	lda	#$5a
    46c1: 65 05        	adc	$5
    46c3: 85 05        	sta	$5
    46c5: a5 1c        	lda	$1c
    46c7: 18           	clc
    46c8: 65 1a        	adc	$1a
    46ca: 85 06        	sta	$6
    46cc: a5 1d        	lda	$1d
    46ce: 65 1b        	adc	$1b
    46d0: 85 07        	sta	$7
    46d2: a9 00        	lda	#$0
    46d4: 65 16        	adc	$16
    46d6: aa           	tax
    46d7: a9 00        	lda	#$0
    46d9: 65 17        	adc	$17
    46db: 85 09        	sta	$9
    46dd: b2 04        	lda	($4),z
    46df: 85 0a        	sta	$a
    46e1: 85 0c        	sta	$c
    46e3: a0 01        	ldy	#$1
    46e5: b1 04        	lda	($4),y
    46e7: 85 0b        	sta	$b
    46e9: 85 0d        	sta	$d
    46eb: b2 0a        	lda	($a),z
    46ed: 85 1f        	sta	$1f
    46ef: b1 0a        	lda	($a),y
    46f1: 85 1e        	sta	$1e
