
midnightmega.prg.elf:	file format elf32-mos
    4580: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4582: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6a52>
    4585: f0 fb        	beq	$4582 <donehypreaddir2+0x7b7>
    4587: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6a52>
    458a: a0 0f        	ldy	#$f
    458c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    458e: 49 01        	eor	#$1
    4590: aa           	tax
    4591: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4593: 20 07 55     	jsr	$5507 <getdirent>
    4596: a0 02        	ldy	#$2
    4598: 91 1e        	sta	($1e),y                 ; 0x1e <__rc28>
    459a: 4c 2d 37     	jmp	$372d <main+0x1ba>
    459d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    459f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    45a1: aa           	tax
    45a2: a9 16        	lda	#$16
    45a4: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6a82>
    45a7: b8           	clv
    45a8: 90 05        	bcc	$45af <errhypclosedir3>
    45aa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45ac: 4c b1 45     	jmp	$45b1 <donehypclosedir3>

000045af <errhypclosedir3>:
    45af: 85 04        	sta	$4                      ; 0x4 <__rc2>

000045b1 <donehypclosedir3>:
    45b1: ea           	nop
    45b2: a0 0f        	ldy	#$f
    45b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45b6: 0a           	asl
    45b7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45b9: a9 00        	lda	#$0
    45bb: 2a           	rol
    45bc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45be: a9 29        	lda	#$29
    45c0: 18           	clc
    45c1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    45c3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    45c5: a9 64        	lda	#$64
    45c7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    45c9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    45cb: a2 00        	ldx	#$0
    45cd: a0 01        	ldy	#$1
    45cf: 4c db 46     	jmp	$46db <donehyp0att6+0x23>
    45d2: 09 20        	ora	#$20
    45d4: 4c 8f 47     	jmp	$478f <donehyp0att6+0xd7>
    45d7: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    45d9: 29 df        	and	#$df
    45db: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    45dd: 20 9e 55     	jsr	$559e <cputln>
    45e0: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6a52>
    45e3: f0 fb        	beq	$45e0 <donehypclosedir3+0x2f>
    45e5: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6a52>
    45e8: a0 01        	ldy	#$1
    45ea: c9 91        	cmp	#$91
    45ec: f0 2e        	beq	$461c <donehypclosedir3+0x6b>
    45ee: c9 0d        	cmp	#$d
    45f0: f0 3e        	beq	$4630 <donehypclosedir3+0x7f>
    45f2: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    45f4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    45f6: c9 11        	cmp	#$11
    45f8: d0 03        	bne	$45fd <donehypclosedir3+0x4c>
    45fa: 4c 9d 46     	jmp	$469d <donehyp1att5+0x3>
    45fd: c9 1b        	cmp	#$1b
    45ff: d0 03        	bne	$4604 <donehypclosedir3+0x53>
    4601: 4c 2d 37     	jmp	$372d <main+0x1ba>
    4604: a2 b1        	ldx	#$b1
    4606: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4608: a2 63        	ldx	#$63
    460a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    460c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    460e: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4610: a2 00        	ldx	#$0
    4612: 20 83 58     	jsr	$5883 <mprintf>
    4615: a0 01        	ldy	#$1
    4617: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4619: 4c db 46     	jmp	$46db <donehyp0att6+0x23>
    461c: a2 00        	ldx	#$0
    461e: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4620: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4622: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4624: d0 03        	bne	$4629 <donehypclosedir3+0x78>
    4626: 4c db 46     	jmp	$46db <donehyp0att6+0x23>
    4629: c6 17        	dec	$17                     ; 0x17 <__rc21>
    462b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    462d: 4c db 46     	jmp	$46db <donehyp0att6+0x23>
    4630: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4632: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4634: a2 41        	ldx	#$41
    4636: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4638: 64 05        	stz	$5                      ; 0x5 <__rc3>
    463a: a2 00        	ldx	#$0
    463c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    463e: 20 ad 5f     	jsr	$5fad <__mulhi3>
    4641: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4643: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4645: a9 2e        	lda	#$2e
    4647: 18           	clc
    4648: 65 04        	adc	$4                      ; 0x4 <__rc2>
    464a: 85 18        	sta	$18                     ; 0x18 <__rc22>
    464c: a9 64        	lda	#$64
    464e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4650: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4652: a2 1c        	ldx	#$1c
    4654: 8e 2d 64     	stx	$642d                   ; 0x642d <fnamehi>
    4657: a2 00        	ldx	#$0
    4659: 86 04        	stx	$4                      ; 0x4 <__rc2>
    465b: a2 1c        	ldx	#$1c
    465d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    465f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4661: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4663: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4665: 20 13 5f     	jsr	$5f13 <strcpy>
    4668: ac 2d 64     	ldy	$642d                   ; 0x642d <fnamehi>
    466b: a2 00        	ldx	#$0
    466d: a9 2e        	lda	#$2e
    466f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6a82>
    4672: b8           	clv
    4673: 90 07        	bcc	$467c <errhypsetnam4>
    4675: a9 00        	lda	#$0
    4677: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4679: 4c 80 46     	jmp	$4680 <donehypsetnam4>

0000467c <errhypsetnam4>:
    467c: a9 ff        	lda	#$ff
    467e: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004680 <donehypsetnam4>:
    4680: ea           	nop
    4681: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4683: f0 1e        	beq	$46a3 <donehyp1att5+0x9>
    4685: a2 00        	ldx	#$0
    4687: a9 46        	lda	#$46
    4689: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6a82>
    468c: b8           	clv
    468d: 90 07        	bcc	$4696 <errhyp1att5>
    468f: a9 00        	lda	#$0
    4691: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4693: 4c 9a 46     	jmp	$469a <donehyp1att5>

00004696 <errhyp1att5>:
    4696: a9 ff        	lda	#$ff
    4698: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000469a <donehyp1att5>:
    469a: ea           	nop
    469b: 80 1c        	bra	$46b9 <donehyp0att6+0x1>
    469d: e6 17        	inc	$17                     ; 0x17 <__rc21>
    469f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    46a1: 80 38        	bra	$46db <donehyp0att6+0x23>
    46a3: a2 00        	ldx	#$0
    46a5: a9 40        	lda	#$40
    46a7: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6a82>
    46aa: b8           	clv
    46ab: 90 07        	bcc	$46b4 <errhyp0att6>
    46ad: a9 00        	lda	#$0
    46af: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46b1: 4c b8 46     	jmp	$46b8 <donehyp0att6>

000046b4 <errhyp0att6>:
    46b4: a9 ff        	lda	#$ff
    46b6: 85 04        	sta	$4                      ; 0x4 <__rc2>

000046b8 <donehyp0att6>:
    46b8: ea           	nop
    46b9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    46bb: d0 03        	bne	$46c0 <donehyp0att6+0x8>
    46bd: 4c cd 47     	jmp	$47cd <donehyp0att6+0x115>
    46c0: a2 14        	ldx	#$14
    46c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46c4: a2 63        	ldx	#$63
    46c6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46c8: 20 b2 5b     	jsr	$5bb2 <messagebox>
    46cb: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6a52>
    46ce: f0 fb        	beq	$46cb <donehyp0att6+0x13>
    46d0: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6a52>
    46d3: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    46d5: a0 01        	ldy	#$1
    46d7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    46d9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    46db: a5 16        	lda	$16                     ; 0x16 <__rc20>
    46dd: 85 21        	sta	$21                     ; 0x21 <__rc31>
    46df: e4 16        	cpx	$16                     ; 0x16 <__rc20>
    46e1: b0 26        	bcs	$4709 <donehyp0att6+0x51>
    46e3: 86 17        	stx	$17                     ; 0x17 <__rc21>
    46e5: a2 41        	ldx	#$41
    46e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46e9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    46eb: a2 00        	ldx	#$0
    46ed: a5 17        	lda	$17                     ; 0x17 <__rc21>
    46ef: 20 ad 5f     	jsr	$5fad <__mulhi3>
    46f2: a0 01        	ldy	#$1
    46f4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46f6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46f8: a9 2e        	lda	#$2e
    46fa: 18           	clc
    46fb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46fd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46ff: a9 64        	lda	#$64
    4701: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4703: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4705: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4707: d0 02        	bne	$470b <donehyp0att6+0x53>
    4709: 64 17        	stz	$17                     ; 0x17 <__rc21>
    470b: a2 05        	ldx	#$5
    470d: 8a           	txa
    470e: 5a           	phy
    470f: a0 16        	ldy	#$16
    4711: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4713: 7a           	ply
    4714: a2 2e        	ldx	#$2e
    4716: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4718: a2 64        	ldx	#$64
    471a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    471c: a2 49        	ldx	#$49
    471e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4720: a2 17        	ldx	#$17
    4722: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4724: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4726: a2 03        	ldx	#$3
    4728: a9 08        	lda	#$8
    472a: 20 59 59     	jsr	$5959 <mcbox>
    472d: a9 20        	lda	#$20
    472f: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    4731: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    4733: a2 38        	ldx	#$38
    4735: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4737: a2 63        	ldx	#$63
    4739: 86 05        	stx	$5                      ; 0x5 <__rc3>
    473b: a2 03        	ldx	#$3
    473d: a9 0c        	lda	#$c
    473f: 20 05 59     	jsr	$5905 <mcputsxy>
    4742: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4744: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4746: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4748: a0 01        	ldy	#$1
    474a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    474c: a0 15        	ldy	#$15
    474e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4750: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4752: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4754: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4756: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4758: 64 06        	stz	$6                      ; 0x6 <__rc4>
    475a: a2 00        	ldx	#$0
    475c: 20 d5 56     	jsr	$56d5 <csputdec>
    475f: a2 e1        	ldx	#$e1
    4761: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4763: a2 63        	ldx	#$63
    4765: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4767: 20 31 58     	jsr	$5831 <msprintf>
    476a: a9 df        	lda	#$df
    476c: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    476e: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    4770: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4772: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4774: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4776: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4778: aa           	tax
    4779: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    477b: e0 00        	cpx	#$0
    477d: d0 03        	bne	$4782 <donehyp0att6+0xca>
    477f: 4c d9 45     	jmp	$45d9 <donehypclosedir3+0x28>
    4782: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4784: d0 07        	bne	$478d <donehyp0att6+0xd5>
    4786: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4788: d0 03        	bne	$478d <donehyp0att6+0xd5>
    478a: 4c d2 45     	jmp	$45d2 <donehypclosedir3+0x21>
    478d: 29 df        	and	#$df
    478f: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    4791: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4793: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4795: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4797: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4799: a0 16        	ldy	#$16
    479b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    479d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    479f: aa           	tax
    47a0: a9 0a        	lda	#$a
    47a2: 20 37 5d     	jsr	$5d37 <cputsxy>
    47a5: a5 18        	lda	$18                     ; 0x18 <__rc22>
    47a7: 18           	clc
    47a8: 69 41        	adc	#$41
    47aa: 85 18        	sta	$18                     ; 0x18 <__rc22>
    47ac: a5 19        	lda	$19                     ; 0x19 <__rc23>
    47ae: 69 00        	adc	#$0
    47b0: 85 19        	sta	$19                     ; 0x19 <__rc23>
    47b2: e6 16        	inc	$16                     ; 0x16 <__rc20>
    47b4: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    47b6: c6 1e        	dec	$1e                     ; 0x1e <__rc28>
    47b8: e0 00        	cpx	#$0
    47ba: d0 02        	bne	$47be <donehyp0att6+0x106>
    47bc: c6 1f        	dec	$1f                     ; 0x1f <__rc29>
    47be: a5 16        	lda	$16                     ; 0x16 <__rc20>
    47c0: a0 16        	ldy	#$16
    47c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47c4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    47c6: e0 17        	cpx	#$17
    47c8: d0 ac        	bne	$4776 <donehyp0att6+0xbe>
    47ca: 4c d7 45     	jmp	$45d7 <donehypclosedir3+0x26>
    47cd: 18           	clc
    47ce: a5 20        	lda	$20                     ; 0x20 <__rc30>
    47d0: 69 03        	adc	#$3
    47d2: aa           	tax
    47d3: a0 15        	ldy	#$15
    47d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47d7: 69 00        	adc	#$0
    47d9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47db: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47dd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    47df: 86 06        	stx	$6                      ; 0x6 <__rc4>
    47e1: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    47e3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47e5: 20 13 5f     	jsr	$5f13 <strcpy>
    47e8: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    47ea: 48           	pha
    47eb: a0 0f        	ldy	#$f
    47ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47ef: aa           	tax
    47f0: 68           	pla
    47f1: 20 07 55     	jsr	$5507 <getdirent>
    47f4: a0 02        	ldy	#$2
    47f6: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    47f8: 4c 2d 37     	jmp	$372d <main+0x1ba>
    47fb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    47fd: a9 00        	lda	#$0
    47ff: a0 0c        	ldy	#$c
    4801: 4c ed 42     	jmp	$42ed <donehypreaddir2+0x522>
    4804: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x1272>
    4807: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4809: 86 06        	stx	$6                      ; 0x6 <__rc4>
