
midnightmega.prg.elf:	file format elf32-mos
    46df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46e1: 20 9e 4c     	jsr	$4c9e <_miniInit>
    46e4: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.1>
    46e6: 8a           	txa
    46e7: a0 17        	ldy	#$17
    46e9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46eb: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.1+0x1>
    46ed: 8a           	txa
    46ee: a0 1b        	ldy	#$1b
    46f0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46f2: a0 18        	ldy	#$18
    46f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46f6: f0 04        	beq	$46fc <donehypclosedir6+0x2ba>
    46f8: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    46fa: 80 04        	bra	$4700 <donehypclosedir6+0x2be>
    46fc: a2 0e        	ldx	#$e
    46fe: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4700: a2 08        	ldx	#$8
    4702: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4704: a2 00        	ldx	#$0
    4706: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    4708: a0 03        	ldy	#$3
    470a: 98           	tya
    470b: a0 14        	ldy	#$14
    470d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    470f: a0 28        	ldy	#$28
    4711: 98           	tya
    4712: a0 15        	ldy	#$15
    4714: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4716: a0 08        	ldy	#$8
    4718: 98           	tya
    4719: a0 1c        	ldy	#$1c
    471b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    471d: 64 20        	stz	$20                     ; 0x20 <__rc30>
    471f: 64 21        	stz	$21                     ; 0x21 <__rc31>
    4721: a0 00        	ldy	#$0
    4723: 98           	tya
    4724: 4c 16 48     	jmp	$4816 <donehypclosedir6+0x3d4>
    4727: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4729: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    472b: 90 03        	bcc	$4730 <donehypclosedir6+0x2ee>
    472d: 4c 30 48     	jmp	$4830 <donehypclosedir6+0x3ee>
    4730: 48           	pha
    4731: 5a           	phy
    4732: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4734: a0 19        	ldy	#$19
    4736: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4738: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    473a: c8           	iny
    473b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    473d: 7a           	ply
    473e: 68           	pla
    473f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4741: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4743: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4745: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    4747: a9 00        	lda	#$0
    4749: 6a           	ror
    474a: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    474c: 6a           	ror
    474d: 48           	pha
    474e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4750: a0 10        	ldy	#$10
    4752: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4754: 68           	pla
    4755: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4757: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4759: 86 06        	stx	$6                      ; 0x6 <__rc4>
    475b: 6a           	ror
    475c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    475e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4760: a9 00        	lda	#$0
    4762: 18           	clc
    4763: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4765: a8           	tay
    4766: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4768: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    476a: 85 0c        	sta	$c                      ; 0xc <__rc10>
    476c: a9 00        	lda	#$0
    476e: 69 00        	adc	#$0
    4770: aa           	tax
    4771: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4773: 69 00        	adc	#$0
    4775: 5a           	phy
    4776: 48           	pha
    4777: 8a           	txa
    4778: a0 0f        	ldy	#$f
    477a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    477c: 68           	pla
    477d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    477f: a0 0d        	ldy	#$d
    4781: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4783: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4785: a0 17        	ldy	#$17
    4787: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4789: 85 06        	sta	$6                      ; 0x6 <__rc4>
    478b: a0 1b        	ldy	#$1b
    478d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    478f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4791: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4793: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4795: a2 20        	ldx	#$20
    4797: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4799: 64 0b        	stz	$b                      ; 0xb <__rc9>
    479b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    479d: 8a           	txa
    479e: a0 0e        	ldy	#$e
    47a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47a2: 7a           	ply
    47a3: 98           	tya
    47a4: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    47a6: 20 e9 63     	jsr	$63e9 <lcopy>
    47a9: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    47ab: 29 07        	and	#$7
    47ad: f0 06        	beq	$47b5 <donehypclosedir6+0x373>
    47af: a0 01        	ldy	#$1
    47b1: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47b3: 80 18        	bra	$47cd <donehypclosedir6+0x38b>
    47b5: a0 01        	ldy	#$1
    47b7: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47b9: d0 03        	bne	$47be <donehypclosedir6+0x37c>
    47bb: 4c 0e 4c     	jmp	$4c0e <donehypclosedir6+0x7cc>
    47be: 86 21        	stx	$21                     ; 0x21 <__rc31>
    47c0: a5 20        	lda	$20                     ; 0x20 <__rc30>
    47c2: 5a           	phy
    47c3: a0 15        	ldy	#$15
    47c5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47c7: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    47c9: 88           	dey
    47ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47cc: 7a           	ply
    47cd: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    47d0: f0 20        	beq	$47f2 <donehypclosedir6+0x3b0>
    47d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47d4: 18           	clc
    47d5: 85 20        	sta	$20                     ; 0x20 <__rc30>
    47d7: 5a           	phy
    47d8: a0 1c        	ldy	#$1c
    47da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47dc: 69 08        	adc	#$8
    47de: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47e0: 7a           	ply
    47e1: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    47e3: 69 00        	adc	#$0
    47e5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    47e7: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    47ea: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    47ec: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    47ee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47f0: 80 04        	bra	$47f6 <donehypclosedir6+0x3b4>
    47f2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47f6: a9 0f        	lda	#$f
    47f8: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x134f>
    47fb: d0 03        	bne	$4800 <donehypclosedir6+0x3be>
    47fd: 4c 13 4c     	jmp	$4c13 <donehypclosedir6+0x7d1>
    4800: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4802: c8           	iny
    4803: a2 00        	ldx	#$0
    4805: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4807: 48           	pha
    4808: 5a           	phy
    4809: a0 19        	ldy	#$19
    480b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    480d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    480f: c8           	iny
    4810: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4812: 7a           	ply
    4813: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4815: 68           	pla
    4816: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4818: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    481a: f0 03        	beq	$481f <donehypclosedir6+0x3dd>
    481c: 4c 27 47     	jmp	$4727 <donehypclosedir6+0x2e5>
    481f: 48           	pha
    4820: 5a           	phy
    4821: a0 1c        	ldy	#$1c
    4823: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4825: 7a           	ply
    4826: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4828: 68           	pla
    4829: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    482b: b0 03        	bcs	$4830 <donehypclosedir6+0x3ee>
    482d: 4c 30 47     	jmp	$4730 <donehypclosedir6+0x2ee>
    4830: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    4832: a2 01        	ldx	#$1
    4834: b0 02        	bcs	$4838 <donehypclosedir6+0x3f6>
    4836: a2 00        	ldx	#$0
    4838: 86 06        	stx	$6                      ; 0x6 <__rc4>
    483a: 18           	clc
    483b: 5a           	phy
    483c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    483e: 69 23        	adc	#$23
    4840: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4842: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4844: 69 00        	adc	#$0
    4846: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4848: 18           	clc
    4849: a5 02        	lda	$2                      ; 0x2 <__rc0>
    484b: 69 22        	adc	#$22
    484d: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    484f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4851: 8a           	txa
    4852: a0 0b        	ldy	#$b
    4854: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4856: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4858: 69 00        	adc	#$0
    485a: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    485c: a5 20        	lda	$20                     ; 0x20 <__rc30>
    485e: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    4860: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4862: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4864: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4866: c8           	iny
    4867: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4869: 7a           	ply
    486a: 98           	tya
    486b: a0 0a        	ldy	#$a
    486d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    486f: a9 00        	lda	#$0
    4871: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4873: c0 01        	cpy	#$1
    4875: 6a           	ror
    4876: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    4878: 48           	pha
    4879: a5 21        	lda	$21                     ; 0x21 <__rc31>
    487b: a0 1c        	ldy	#$1c
    487d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    487f: 68           	pla
    4880: 6a           	ror
    4881: 48           	pha
    4882: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4884: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4886: 68           	pla
    4887: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4889: 6a           	ror
    488a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    488c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    488e: a9 00        	lda	#$0
    4890: a0 0d        	ldy	#$d
    4892: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4894: 18           	clc
    4895: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4897: a8           	tay
    4898: 5a           	phy
    4899: a0 08        	ldy	#$8
    489b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    489d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    489f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48a1: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    48a3: a9 00        	lda	#$0
    48a5: 69 00        	adc	#$0
    48a7: 85 21        	sta	$21                     ; 0x21 <__rc31>
    48a9: 8a           	txa
    48aa: a0 0f        	ldy	#$f
    48ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48ae: 69 00        	adc	#$0
    48b0: a0 09        	ldy	#$9
    48b2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48b4: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    48b6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48b8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48ba: a0 17        	ldy	#$17
    48bc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48be: 85 20        	sta	$20                     ; 0x20 <__rc30>
    48c0: 85 06        	sta	$6                      ; 0x6 <__rc4>
    48c2: a0 1b        	ldy	#$1b
    48c4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48c6: 7a           	ply
    48c7: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    48c9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    48cb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48cd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48cf: a2 20        	ldx	#$20
    48d1: 86 0a        	stx	$a                      ; 0xa <__rc8>
    48d3: 64 0b        	stz	$b                      ; 0xb <__rc9>
    48d5: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    48d7: 98           	tya
    48d8: 20 e9 63     	jsr	$63e9 <lcopy>
    48db: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    48dd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48df: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    48e1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48e3: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    48e5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    48e7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    48e9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48eb: a9 01        	lda	#$1
    48ed: 20 ee 51     	jsr	$51ee <findnextBAMtracksector>
    48f0: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    48f2: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    48f5: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48f7: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    48fa: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    48fc: a0 10        	ldy	#$10
    48fe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4900: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4902: a0 0e        	ldy	#$e
    4904: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4906: a0 08        	ldy	#$8
    4908: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    490a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    490c: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    490e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4910: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4912: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4914: c8           	iny
    4915: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4917: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4919: 64 04        	stz	$4                      ; 0x4 <__rc2>
    491b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    491d: a2 20        	ldx	#$20
    491f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4921: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4923: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4925: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4927: 20 e9 63     	jsr	$63e9 <lcopy>
    492a: a0 1c        	ldy	#$1c
    492c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    492e: 4a           	lsr
    492f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4931: a9 00        	lda	#$0
    4933: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4935: 18           	clc
    4936: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4938: 48           	pha
    4939: a9 01        	lda	#$1
    493b: b0 02        	bcs	$493f <donehypclosedir6+0x4fd>
    493d: a9 00        	lda	#$0
    493f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4941: 68           	pla
    4942: a8           	tay
    4943: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4945: a0 1b        	ldy	#$1b
    4947: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4949: a0 0c        	ldy	#$c
    494b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    494d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    494f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4951: 48           	pha
    4952: a0 1c        	ldy	#$1c
    4954: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
