
midnightmega.prg.elf:	file format elf32-mos
    4c4d: 88           	dey
    4c4e: 91 02        	sta	($2),y
    4c50: 68           	pla
    4c51: 85 19        	sta	$19
    4c53: a2 00        	ldx	#$0
    4c55: 86 16        	stx	$16
    4c57: a2 00        	ldx	#$0
    4c59: 86 17        	stx	$17
    4c5b: 64 18        	stz	$18
    4c5d: 9c 23 75     	stz	$7523
    4c60: a2 16        	ldx	#$16
    4c62: 8e 24 75     	stx	$7524
    4c65: 9c 25 75     	stz	$7525
    4c68: e8           	inx
    4c69: 8e 26 75     	stx	$7526
    4c6c: 9c 27 75     	stz	$7527
    4c6f: e8           	inx
    4c70: 8e 28 75     	stx	$7528
    4c73: 9c 29 75     	stz	$7529
    4c76: a0 19        	ldy	#$19
    4c78: 8c 2a 75     	sty	$752a
    4c7b: 9c 2b 75     	stz	$752b
    4c7e: 8e 2c 75     	stx	$752c
    4c81: 64 2f        	stz	$2f
    4c83: a2 1a        	ldx	#$1a
    4c85: 86 30        	stx	$30
    4c87: 9c 2d 75     	stz	$752d
    4c8a: e8           	inx
    4c8b: 8e 2e 75     	stx	$752e
    4c8e: 9c 22 75     	stz	$7522
    4c91: 64 2e        	stz	$2e
    4c93: a9 00        	lda	#$0
    4c95: 8d 80 d0     	sta	$d080
    4c98: a4 2f        	ldy	$2f
    4c9a: a6 30        	ldx	$30
    4c9c: 84 1a        	sty	$1a
    4c9e: 84 08        	sty	$8
    4ca0: 86 1b        	stx	$1b
    4ca2: a9 00        	lda	#$0
    4ca4: 64 06        	stz	$6
    4ca6: a0 08        	ldy	#$8
    4ca8: 48           	pha
    4ca9: 98           	tya
    4caa: a0 06        	ldy	#$6
    4cac: 91 02        	sta	($2),y
    4cae: 68           	pla
    4caf: 64 1f        	stz	$1f
    4cb1: 46 06        	lsr	$6
    4cb3: 85 1e        	sta	$1e
    4cb5: 85 0c        	sta	$c
    4cb7: 66 0c        	ror	$c
    4cb9: a9 00        	lda	#$0
    4cbb: 6a           	ror
    4cbc: 46 06        	lsr	$6
    4cbe: 66 0c        	ror	$c
    4cc0: 6a           	ror
    4cc1: 46 06        	lsr	$6
    4cc3: 66 0c        	ror	$c
    4cc5: 6a           	ror
    4cc6: 64 04        	stz	$4
    4cc8: a0 08        	ldy	#$8
    4cca: 84 05        	sty	$5
    4ccc: a4 08        	ldy	$8
    4cce: 84 1c        	sty	$1c
    4cd0: a4 08        	ldy	$8
    4cd2: 84 06        	sty	$6
    4cd4: 86 1d        	stx	$1d
    4cd6: 86 07        	stx	$7
    4cd8: 64 08        	stz	$8
    4cda: 64 09        	stz	$9
    4cdc: a2 20        	ldx	#$20
    4cde: 86 0a        	stx	$a
    4ce0: 64 0b        	stz	$b
    4ce2: a6 0c        	ldx	$c
    4ce4: 20 e7 55     	jsr	$55e7
    4ce7: ae 03 1a     	ldx	$1a03
    4cea: d0 03        	bne	$4cef
    4cec: 4c 43 4d     	jmp	$4d43
    4cef: ae 00 1a     	ldx	$1a00
    4cf2: f0 11        	beq	$4d05
    4cf4: 18           	clc
    4cf5: a0 06        	ldy	#$6
    4cf7: b1 02        	lda	($2),y
    4cf9: 69 08        	adc	#$8
    4cfb: 85 04        	sta	$4
    4cfd: a5 1f        	lda	$1f
    4cff: 69 00        	adc	#$0
    4d01: 85 05        	sta	$5
    4d03: 80 0a        	bra	$4d0f
    4d05: a0 06        	ldy	#$6
    4d07: b1 02        	lda	($2),y
    4d09: 85 04        	sta	$4
    4d0b: a6 1f        	ldx	$1f
    4d0d: 86 05        	stx	$5
    4d0f: a6 1c        	ldx	$1c
    4d11: 86 08        	stx	$8
    4d13: a5 1e        	lda	$1e
    4d15: c5 19        	cmp	$19
    4d17: f0 22        	beq	$4d3b
    4d19: 1a           	inc
    4d1a: a2 00        	ldx	#$0
    4d1c: e4 05        	cpx	$5
    4d1e: d0 06        	bne	$4d26
    4d20: c5 04        	cmp	$4
    4d22: b0 1f        	bcs	$4d43
    4d24: 80 04        	bra	$4d2a
    4d26: e4 05        	cpx	$5
    4d28: b0 19        	bcs	$4d43
    4d2a: 48           	pha
    4d2b: a5 04        	lda	$4
    4d2d: 91 02        	sta	($2),y
    4d2f: 68           	pla
    4d30: a6 05        	ldx	$5
    4d32: 86 1f        	stx	$1f
    4d34: a6 1d        	ldx	$1d
    4d36: 64 06        	stz	$6
    4d38: 4c b1 4c     	jmp	$4cb1
    4d3b: a6 1a        	ldx	$1a
    4d3d: 86 16        	stx	$16
    4d3f: a6 1b        	ldx	$1b
    4d41: 86 17        	stx	$17
    4d43: a6 16        	ldx	$16
    4d45: 86 04        	stx	$4
    4d47: a6 17        	ldx	$17
    4d49: 86 05        	stx	$5
    4d4b: a0 00        	ldy	#$0
    4d4d: b1 02        	lda	($2),y
    4d4f: 85 1f        	sta	$1f
    4d51: c8           	iny
    4d52: b1 02        	lda	($2),y
    4d54: 85 1e        	sta	$1e
    4d56: c8           	iny
    4d57: b1 02        	lda	($2),y
    4d59: 85 1d        	sta	$1d
    4d5b: c8           	iny
    4d5c: b1 02        	lda	($2),y
    4d5e: 85 1c        	sta	$1c
    4d60: c8           	iny
    4d61: b1 02        	lda	($2),y
    4d63: 85 1b        	sta	$1b
    4d65: c8           	iny
    4d66: b1 02        	lda	($2),y
    4d68: 85 1a        	sta	$1a
    4d6a: fa           	plx
    4d6b: 86 19        	stx	$19
    4d6d: fa           	plx
    4d6e: 86 18        	stx	$18
    4d70: fa           	plx
    4d71: 86 17        	stx	$17
    4d73: fa           	plx
    4d74: 86 16        	stx	$16
    4d76: 18           	clc
    4d77: a5 02        	lda	$2
    4d79: 69 07        	adc	#$7
    4d7b: 85 02        	sta	$2
    4d7d: a5 03        	lda	$3
    4d7f: 69 00        	adc	#$0
    4d81: 85 03        	sta	$3
    4d83: 60           	rts

00004d84 <getdirent>:
    4d84: a6 16        	ldx	$16
    4d86: da           	phx
    4d87: a6 17        	ldx	$17
    4d89: da           	phx
    4d8a: a6 18        	ldx	$18
    4d8c: da           	phx
    4d8d: 64 04        	stz	$4
    4d8f: 9c 23 75     	stz	$7523
    4d92: a0 16        	ldy	#$16
    4d94: 8c 24 75     	sty	$7524
    4d97: 9c 25 75     	stz	$7525
    4d9a: c8           	iny
    4d9b: 8c 26 75     	sty	$7526
    4d9e: 9c 27 75     	stz	$7527
    4da1: c8           	iny
    4da2: 8c 28 75     	sty	$7528
    4da5: 9c 29 75     	stz	$7529
    4da8: a9 19        	lda	#$19
    4daa: 8d 2a 75     	sta	$752a
    4dad: 9c 2b 75     	stz	$752b
    4db0: 8c 2c 75     	sty	$752c
    4db3: 64 2f        	stz	$2f
    4db5: a0 1a        	ldy	#$1a
    4db7: 84 30        	sty	$30
    4db9: 9c 2d 75     	stz	$752d
    4dbc: c8           	iny
    4dbd: 8c 2e 75     	sty	$752e
    4dc0: 9c 22 75     	stz	$7522
    4dc3: 64 2e        	stz	$2e
    4dc5: a9 00        	lda	#$0
    4dc7: 8d 80 d0     	sta	$d080
    4dca: a0 28        	ldy	#$28
    4dcc: a2 03        	ldx	#$3
    4dce: a9 08        	lda	#$8
    4dd0: 85 05        	sta	$5
    4dd2: a9 0e        	lda	#$e
    4dd4: 85 06        	sta	$6
    4dd6: 84 07        	sty	$7
    4dd8: 86 08        	stx	$8
    4dda: a2 00        	ldx	#$0
    4ddc: 8a           	txa
    4ddd: 20 00 46     	jsr	$4600
    4de0: a9 70        	lda	#$70
    4de2: a2 00        	ldx	#$0
    4de4: 86 16        	stx	$16
    4de6: a2 00        	ldx	#$0
    4de8: 86 17        	stx	$17
    4dea: 85 18        	sta	$18
    4dec: 20 15 4c     	jsr	$4c15
    4def: a6 05        	ldx	$5
    4df1: e4 17        	cpx	$17
    4df3: d0 0f        	bne	$4e04
    4df5: a6 04        	ldx	$4
    4df7: e4 16        	cpx	$16
    4df9: d0 09        	bne	$4e04
    4dfb: a5 18        	lda	$18
    4dfd: 3a           	dec
    4dfe: d0 ea        	bne	$4dea
    4e00: a9 00        	lda	#$0
    4e02: 80 02        	bra	$4e06
    4e04: a5 18        	lda	$18
    4e06: fa           	plx
    4e07: 86 18        	stx	$18
    4e09: fa           	plx
    4e0a: 86 17        	stx	$17
    4e0c: fa           	plx
    4e0d: 86 16        	stx	$16
    4e0f: 60           	rts

00004e10 <cputln>:
    4e10: a6 5a        	ldx	$5a
    4e12: 86 06        	stx	$6
    4e14: a6 5c        	ldx	$5c
    4e16: a9 00        	lda	#$0
    4e18: da           	phx
    4e19: 7a           	ply
    4e1a: c8           	iny
    4e1b: d0 01        	bne	$4e1e
    4e1d: 1a           	inc
    4e1e: c9 00        	cmp	#$0
    4e20: d0 08        	bne	$4e2a
    4e22: c4 06        	cpy	$6
    4e24: b0 08        	bcs	$4e2e
    4e26: e8           	inx
    4e27: 4c 42 4f     	jmp	$4f42
    4e2a: c9 00        	cmp	#$0
    4e2c: 90 f8        	bcc	$4e26
    4e2e: a6 59        	ldx	$59
    4e30: 86 04        	stx	$4
    4e32: 86 71        	stx	$71
    4e34: 64 05        	stz	$5
    4e36: a2 00        	ldx	#$0
    4e38: a5 06        	lda	$6
    4e3a: 20 46 72     	jsr	$7246
    4e3d: 85 75        	sta	$75
    4e3f: 86 74        	stx	$74
    4e41: ad 63 d0     	lda	$d063
    4e44: 29 07        	and	#$7
    4e46: a8           	tay
    4e47: ae 62 d0     	ldx	$d062
    4e4a: 86 04        	stx	$4
    4e4c: ae 61 d0     	ldx	$d061
    4e4f: 86 05        	stx	$5
    4e51: ad 60 d0     	lda	$d060
    4e54: a6 71        	ldx	$71
    4e56: 86 06        	stx	$6
    4e58: 86 71        	stx	$71
    4e5a: 18           	clc
    4e5b: 65 06        	adc	$6
    4e5d: 85 0c        	sta	$c
    4e5f: a5 05        	lda	$5
    4e61: 69 00        	adc	#$0
    4e63: 85 0d        	sta	$d
    4e65: a5 04        	lda	$4
    4e67: 69 00        	adc	#$0
    4e69: 85 04        	sta	$4
    4e6b: 98           	tya
    4e6c: 69 00        	adc	#$0
    4e6e: 85 05        	sta	$5
    4e70: ad 63 d0     	lda	$d063
    4e73: 29 07        	and	#$7
    4e75: 85 09        	sta	$9
    4e77: a5 75        	lda	$75
    4e79: 38           	sec
    4e7a: e5 06        	sbc	$6
    4e7c: 85 0a        	sta	$a
    4e7e: 85 72        	sta	$72
    4e80: a5 74        	lda	$74
    4e82: e9 00        	sbc	#$0
    4e84: a2 01        	ldx	#$1
    4e86: b0 02        	bcs	$4e8a
    4e88: a2 00        	ldx	#$0
    4e8a: 86 76        	stx	$76
    4e8c: 85 0b        	sta	$b
    4e8e: 85 73        	sta	$73
    4e90: ad 62 d0     	lda	$d062
    4e93: ac 61 d0     	ldy	$d061
    4e96: ae 60 d0     	ldx	$d060
    4e99: 86 06        	stx	$6
    4e9b: 84 07        	sty	$7
    4e9d: 85 08        	sta	$8
    4e9f: a6 0d        	ldx	$d
    4ea1: a5 0c        	lda	$c
    4ea3: 20 e7 55     	jsr	$55e7
    4ea6: a0 f8        	ldy	#$f8
    4ea8: a9 0f        	lda	#$f
    4eaa: 84 04        	sty	$4
    4eac: 85 05        	sta	$5
    4eae: a2 00        	ldx	#$0
    4eb0: 64 06        	stz	$6
    4eb2: 64 07        	stz	$7
    4eb4: 84 08        	sty	$8
    4eb6: 85 09        	sta	$9
    4eb8: a4 72        	ldy	$72
    4eba: 84 0a        	sty	$a
    4ebc: 84 72        	sty	$72
    4ebe: a4 73        	ldy	$73
    4ec0: 84 0b        	sty	$b
    4ec2: a5 71        	lda	$71
    4ec4: 20 e7 55     	jsr	$55e7
    4ec7: a6 75        	ldx	$75
    4ec9: 86 04        	stx	$4
    4ecb: a6 74        	ldx	$74
    4ecd: 86 05        	stx	$5
    4ecf: ad 63 d0     	lda	$d063
    4ed2: 29 07        	and	#$7
    4ed4: 85 07        	sta	$7
    4ed6: ae 62 d0     	ldx	$d062
    4ed9: 86 08        	stx	$8
    4edb: ae 61 d0     	ldx	$d061
    4ede: ad 60 d0     	lda	$d060
    4ee1: 18           	clc
    4ee2: 65 04        	adc	$4
    4ee4: a8           	tay
    4ee5: 8a           	txa
    4ee6: 65 05        	adc	$5
    4ee8: 85 04        	sta	$4
    4eea: a5 08        	lda	$8
    4eec: 69 00        	adc	#$0
    4eee: 85 06        	sta	$6
    4ef0: a5 07        	lda	$7
    4ef2: 69 00        	adc	#$0
    4ef4: 85 05        	sta	$5
    4ef6: a6 71        	ldx	$71
    4ef8: 86 07        	stx	$7
    4efa: 86 71        	stx	$71
    4efc: 38           	sec
    4efd: 98           	tya
    4efe: e5 07        	sbc	$7
    4f00: a8           	tay
    4f01: a5 04        	lda	$4
    4f03: e9 00        	sbc	#$0
    4f05: 85 09        	sta	$9
    4f07: a5 06        	lda	$6
    4f09: e9 00        	sbc	#$0
    4f0b: 85 04        	sta	$4
    4f0d: a5 05        	lda	$5
    4f0f: e9 00        	sbc	#$0
    4f11: a2 20        	ldx	#$20
    4f13: 85 05        	sta	$5
    4f15: 86 06        	stx	$6
    4f17: 64 08        	stz	$8
    4f19: a6 09        	ldx	$9
    4f1b: 98           	tya
    4f1c: 20 b9 56     	jsr	$56b9
    4f1f: a6 76        	ldx	$76
    4f21: e0 01        	cpx	#$1
    4f23: a9 f8        	lda	#$f8
    4f25: e9 00        	sbc	#$0
    4f27: 85 04        	sta	$4
    4f29: a9 0f        	lda	#$f
    4f2b: e9 00        	sbc	#$0
    4f2d: a2 01        	ldx	#$1
    4f2f: 85 05        	sta	$5
    4f31: 86 06        	stx	$6
    4f33: a6 71        	ldx	$71
    4f35: 86 07        	stx	$7
    4f37: 64 08        	stz	$8
    4f39: a6 73        	ldx	$73
    4f3b: a5 72        	lda	$72
    4f3d: 20 b9 56     	jsr	$56b9
    4f40: a6 5c        	ldx	$5c
    4f42: 64 5b        	stz	$5b
    4f44: 86 5c        	stx	$5c
    4f46: 60           	rts

00004f47 <msprintf>:
    4f47: a6 04        	ldx	$4
    4f49: 86 06        	stx	$6
    4f4b: a6 05        	ldx	$5
    4f4d: 86 07        	stx	$7
    4f4f: a2 34        	ldx	#$34
    4f51: 86 04        	stx	$4
    4f53: a2 03        	ldx	#$3
    4f55: 86 05        	stx	$5
    4f57: a2 34        	ldx	#$34
    4f59: 86 08        	stx	$8
    4f5b: a2 03        	ldx	#$3
    4f5d: 86 09        	stx	$9
    4f5f: 80 20        	bra	$4f81
    4f61: c9 60        	cmp	#$60
    4f63: 90 05        	bcc	$4f6a
    4f65: 18           	clc
    4f66: 69 a0        	adc	#$a0
    4f68: 80 0c        	bra	$4f76
    4f6a: 18           	clc
    4f6b: a8           	tay
    4f6c: 69 a5        	adc	#$a5
    4f6e: aa           	tax
    4f6f: 98           	tya
    4f70: e0 05        	cpx	#$5
    4f72: b0 02        	bcs	$4f76
    4f74: b5 27        	lda	$27,x
    4f76: 92 08        	sta	($8),z
    4f78: e6 08        	inc	$8
    4f7a: d0 02        	bne	$4f7e
    4f7c: e6 09        	inc	$9
    4f7e: aa           	tax
    4f7f: f0 10        	beq	$4f91
    4f81: b2 06        	lda	($6),z
    4f83: e6 06        	inc	$6
    4f85: d0 02        	bne	$4f89
    4f87: e6 07        	inc	$7
    4f89: c9 c0        	cmp	#$c0
    4f8b: 90 d4        	bcc	$4f61
    4f8d: 49 80        	eor	#$80
    4f8f: 80 e5        	bra	$4f76
    4f91: a5 5b        	lda	$5b
    4f93: a6 5c        	ldx	$5c
    4f95: 4c 08 55     	jmp	$5508

00004f98 <mprintf>:
    4f98: 85 72        	sta	$72
    4f9a: 86 0a        	stx	$a
    4f9c: a4 04        	ldy	$4
    4f9e: a6 05        	ldx	$5
    4fa0: 86 74        	stx	$74
    4fa2: a2 34        	ldx	#$34
    4fa4: 86 04        	stx	$4
    4fa6: a2 03        	ldx	#$3
    4fa8: 86 05        	stx	$5
    4faa: a2 64        	ldx	#$64
    4fac: 86 06        	stx	$6
    4fae: a2 74        	ldx	#$74
    4fb0: 86 07        	stx	$7
    4fb2: a2 34        	ldx	#$34
    4fb4: 86 08        	stx	$8
    4fb6: a2 03        	ldx	#$3
    4fb8: 86 09        	stx	$9
    4fba: 80 22        	bra	$4fde
    4fbc: c9 60        	cmp	#$60
    4fbe: 90 05        	bcc	$4fc5
    4fc0: 18           	clc
    4fc1: 69 a0        	adc	#$a0
    4fc3: 80 0e        	bra	$4fd3
    4fc5: 18           	clc
    4fc6: 85 0b        	sta	$b
    4fc8: 69 a5        	adc	#$a5
    4fca: aa           	tax
    4fcb: a5 0b        	lda	$b
    4fcd: e0 05        	cpx	#$5
    4fcf: b0 02        	bcs	$4fd3
    4fd1: b5 27        	lda	$27,x
    4fd3: 92 08        	sta	($8),z
    4fd5: e6 08        	inc	$8
    4fd7: d0 02        	bne	$4fdb
    4fd9: e6 09        	inc	$9
    4fdb: aa           	tax
    4fdc: f0 10        	beq	$4fee
    4fde: b2 06        	lda	($6),z
    4fe0: e6 06        	inc	$6
    4fe2: d0 02        	bne	$4fe6
    4fe4: e6 07        	inc	$7
    4fe6: c9 c0        	cmp	#$c0
    4fe8: 90 d2        	bcc	$4fbc
    4fea: 49 80        	eor	#$80
    4fec: 80 e5        	bra	$4fd3
    4fee: a2 09        	ldx	#$9
    4ff0: 86 85        	stx	$85
    4ff2: a5 5b        	lda	$5b
    4ff4: a6 5c        	ldx	$5c
    4ff6: 5a           	phy
    4ff7: a4 0a        	ldy	$a
    4ff9: 84 71        	sty	$71
    4ffb: 7a           	ply
    4ffc: 84 73        	sty	$73
    4ffe: 20 08 55     	jsr	$5508
    5001: a6 73        	ldx	$73
    5003: 86 04        	stx	$4
    5005: a6 71        	ldx	$71
    5007: 64 80        	stz	$80
    5009: 64 71        	stz	$71
    500b: a4 74        	ldy	$74
    500d: 84 05        	sty	$5
    500f: a0 81        	ldy	#$81
    5011: 84 0a        	sty	$a
    5013: a0 00        	ldy	#$0
    5015: 84 0b        	sty	$b
    5017: a0 0a        	ldy	#$a
    5019: 84 06        	sty	$6
    501b: 64 07        	stz	$7
    501d: 64 08        	stz	$8
    501f: 64 09        	stz	$9
    5021: a5 72        	lda	$72
    5023: 86 73        	stx	$73
    5025: a4 04        	ldy	$4
    5027: 84 75        	sty	$75
    5029: a4 05        	ldy	$5
    502b: 84 74        	sty	$74
    502d: 20 d5 20     	jsr	$20d5
    5030: 85 09        	sta	$9
    5032: 86 07        	stx	$7
    5034: a9 0f        	lda	#$f
    5036: 25 81        	and	$81
    5038: a8           	tay
    5039: b9 12 75     	lda	$7512,y
    503c: a4 85        	ldy	$85
    503e: 84 06        	sty	$6
    5040: c6 06        	dec	$6
    5042: 99 76 00     	sta	$76,y
    5045: a5 74        	lda	$74
    5047: d0 0e        	bne	$5057
    5049: a5 75        	lda	$75
    504b: d0 0e        	bne	$505b
    504d: a4 73        	ldy	$73
    504f: d0 1d        	bne	$506e
    5051: a4 72        	ldy	$72
    5053: c0 0a        	cpy	#$a
    5055: 80 08        	bra	$505f
    5057: a6 74        	ldx	$74
    5059: 80 02        	bra	$505d
    505b: a6 75        	ldx	$75
    505d: e0 00        	cpx	#$0
    505f: a6 09        	ldx	$9
    5061: 86 72        	stx	$72
    5063: a6 07        	ldx	$7
    5065: a4 06        	ldy	$6
    5067: 84 85        	sty	$85
    5069: 90 07        	bcc	$5072
    506b: 4c 0f 50     	jmp	$500f
    506e: c0 00        	cpy	#$0
    5070: 80 ed        	bra	$505f
    5072: a9 76        	lda	#$76
    5074: 18           	clc
    5075: 65 06        	adc	$6
    5077: 85 04        	sta	$4
    5079: a9 00        	lda	#$0
    507b: 69 00        	adc	#$0
    507d: 85 05        	sta	$5
    507f: e6 04        	inc	$4
    5081: d0 02        	bne	$5085
    5083: e6 05        	inc	$5
    5085: a5 5b        	lda	$5b
    5087: a6 5c        	ldx	$5c
    5089: 4c 08 55     	jmp	$5508

0000508c <mcbox>:
    508c: 48           	pha
    508d: 18           	clc
    508e: a5 02        	lda	$2
    5090: 69 fa        	adc	#$fa
    5092: 85 02        	sta	$2
    5094: a5 03        	lda	$3
    5096: 69 ff        	adc	#$ff
    5098: 85 03        	sta	$3
    509a: 68           	pla
    509b: a4 16        	ldy	$16
    509d: 5a           	phy
    509e: a4 17        	ldy	$17
    50a0: 5a           	phy
    50a1: a4 18        	ldy	$18
    50a3: 5a           	phy
    50a4: a4 19        	ldy	$19
    50a6: 5a           	phy
    50a7: 48           	pha
    50a8: a5 1a        	lda	$1a
    50aa: a0 05        	ldy	#$5
    50ac: 91 02        	sta	($2),y
    50ae: a5 1b        	lda	$1b
    50b0: 88           	dey
    50b1: 91 02        	sta	($2),y
    50b3: a5 1c        	lda	$1c
    50b5: 88           	dey
    50b6: 91 02        	sta	($2),y
    50b8: a5 1d        	lda	$1d
    50ba: 88           	dey
    50bb: 91 02        	sta	($2),y
    50bd: a5 1e        	lda	$1e
    50bf: 88           	dey
    50c0: 91 02        	sta	($2),y
    50c2: a5 1f        	lda	$1f
    50c4: 88           	dey
    50c5: 91 02        	sta	($2),y
    50c7: 68           	pla
    50c8: 85 1a        	sta	$1a
    50ca: 86 18        	stx	$18
    50cc: a6 04        	ldx	$4
    50ce: a4 05        	ldy	$5
    50d0: a9 f0        	lda	#$f0
    50d2: 25 2c        	and	$2c
    50d4: 09 03        	ora	#$3
    50d6: 85 2c        	sta	$2c
    50d8: 38           	sec
    50d9: 86 19        	stx	$19
    50db: 8a           	txa
