
midnightmega.prg.elf:	file format elf32-mos
    4be4: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    4be6: b0 05        	bcs	$4bed <WriteSector+0x2f>
    4be8: 18           	clc
    4be9: 69 28        	adc	#$28
    4beb: 80 03        	bra	$4bf0 <WriteSector+0x32>
    4bed: 18           	clc
    4bee: 69 20        	adc	#$20
    4bf0: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    4bf2: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5066>
    4bf5: a2 20        	ldx	#$20
    4bf7: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5067>
    4bfa: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5068>
    4bfd: 30 fb        	bmi	$4bfa <WriteSector+0x3c>
    4bff: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    4c01: ca           	dex
    4c02: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x506a>
    4c05: a2 14        	ldx	#$14
    4c07: 84 52        	sty	$52                     ; 0x2052 <_fini+0x7>
    4c09: 98           	tya
    4c0a: 20 c5 6c     	jsr	$6cc5 <__umodqi3>
    4c0d: 4a           	lsr
    4c0e: 1a           	inc
    4c0f: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x506b>
    4c12: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    4c14: f0 04        	beq	$4c1a <WriteSector+0x5c>
    4c16: a2 01        	ldx	#$1
    4c18: 80 02        	bra	$4c1c <WriteSector+0x5e>
    4c1a: a2 00        	ldx	#$0
    4c1c: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x506c>
    4c1f: a2 84        	ldx	#$84
    4c21: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5067>
    4c24: a6 52        	ldx	$52                     ; 0x2052 <_fini+0x7>
    4c26: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c28: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5068>
    4c2b: 30 fb        	bmi	$4c28 <WriteSector+0x6a>
    4c2d: ad 83 d0     	lda	$d083                   ; 0xd083 <__heap_start+0x5069>
    4c30: 29 10        	and	#$10
    4c32: d0 f4        	bne	$4c28 <WriteSector+0x6a>
    4c34: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5068>
    4c37: 29 18        	and	#$18
    4c39: f0 0e        	beq	$4c49 <WriteSector+0x8b>
    4c3b: a2 40        	ldx	#$40
    4c3d: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5066>
    4c40: a2 02        	ldx	#$2
    4c42: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5006>
    4c45: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5068>
    4c48: 60           	rts
    4c49: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x566f>
    4c4c: 29 7f        	and	#$7f
    4c4e: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x566f>
    4c51: a2 02        	ldx	#$2
    4c53: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c55: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    4c57: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    4c59: 20 86 49     	jsr	$4986 <ShowAccess>
    4c5c: 60           	rts

00004c5d <GetOneSector>:
    4c5d: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4c5f: 48           	pha
    4c60: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c62: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    4c64: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c66: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    4c68: 68           	pla
    4c69: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c6b: 20 ec 4a     	jsr	$4aec <ReadSector>
    4c6e: c9 02        	cmp	#$2
    4c70: b0 2d        	bcs	$4c9f <GetOneSector+0x42>
    4c72: a0 fd        	ldy	#$fd
    4c74: aa           	tax
    4c75: f0 06        	beq	$4c7d <GetOneSector+0x20>
    4c77: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    4c79: a2 6d        	ldx	#$6d
    4c7b: 80 04        	bra	$4c81 <GetOneSector+0x24>
    4c7d: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    4c7f: a2 6c        	ldx	#$6c
    4c81: a9 01        	lda	#$1
    4c83: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c85: a0 0f        	ldy	#$f
    4c87: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c89: a4 54        	ldy	$54                     ; 0x2054 <_fini+0x9>
    4c8b: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4c8d: a4 55        	ldy	$55                     ; 0x2055 <_fini+0xa>
    4c8f: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c91: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4c93: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4c95: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4c97: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4c99: 3a           	dec
    4c9a: 20 22 6a     	jsr	$6a22 <lcopy>
    4c9d: a5 56        	lda	$56                     ; 0x2056 <fourbytes>
    4c9f: 60           	rts

00004ca0 <PutWholeSector>:
    4ca0: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    4ca2: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    4ca4: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ca6: 84 0c        	sty	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4ca8: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4caa: 84 0d        	sty	$d                      ; 0x200d <__heap_default_limit+0x100d>
    4cac: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4cae: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    4cb0: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4cb2: 29 01        	and	#$1
    4cb4: 29 01        	and	#$1
    4cb6: d0 1f        	bne	$4cd7 <PutWholeSector+0x37>
    4cb8: a0 6c        	ldy	#$6c
    4cba: a9 fd        	lda	#$fd
    4cbc: a2 0f        	ldx	#$f
    4cbe: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4cc0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4cc2: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4cc4: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4cc6: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4cc8: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4cca: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4ccc: a2 02        	ldx	#$2
    4cce: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4cd0: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    4cd2: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4cd4: 4c 14 4d     	jmp	$4d14 <PutWholeSector+0x74>
    4cd7: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4cd9: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4cdb: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    4cdd: a4 49        	ldy	$49                     ; 0x2049 <__after_main+0x1>
    4cdf: 84 4c        	sty	$4c                     ; 0x204c <_fini+0x1>
    4ce1: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    4ce3: 84 4d        	sty	$4d                     ; 0x204d <_fini+0x2>
    4ce5: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4ce7: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    4ce9: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    4ceb: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    4ced: 20 ec 4a     	jsr	$4aec <ReadSector>
    4cf0: a0 6d        	ldy	#$6d
    4cf2: a9 fd        	lda	#$fd
    4cf4: a2 0f        	ldx	#$f
    4cf6: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4cf8: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4cfa: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4cfc: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4cfe: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4d00: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4d02: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4d04: a2 01        	ldx	#$1
    4d06: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4d08: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    4d0a: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    4d0c: a4 4d        	ldy	$4d                     ; 0x204d <_fini+0x2>
    4d0e: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    4d10: a4 4c        	ldy	$4c                     ; 0x204c <_fini+0x1>
    4d12: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    4d14: 20 22 6a     	jsr	$6a22 <lcopy>
    4d17: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    4d19: 29 fe        	and	#$fe
    4d1b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d1d: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    4d1f: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    4d21: 4c be 4b     	jmp	$4bbe <WriteSector>

00004d24 <PutOneSector>:
    4d24: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    4d26: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    4d28: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d2a: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d2c: 84 4d        	sty	$4d                     ; 0x204d <_fini+0x2>
    4d2e: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d30: 84 4e        	sty	$4e                     ; 0x204e <_fini+0x3>
    4d32: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d34: 29 01        	and	#$1
    4d36: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    4d38: 86 50        	stx	$50                     ; 0x2050 <_fini+0x5>
    4d3a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d3c: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    4d3e: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    4d40: 20 ec 4a     	jsr	$4aec <ReadSector>
    4d43: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d45: a9 6c        	lda	#$6c
    4d47: a0 fd        	ldy	#$fd
    4d49: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    4d4b: f0 02        	beq	$4d4f <PutOneSector+0x2b>
    4d4d: a9 6d        	lda	#$6d
    4d4f: a2 01        	ldx	#$1
    4d51: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d53: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d55: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d57: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4d59: a0 0f        	ldy	#$f
    4d5b: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4d5d: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4d5f: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4d61: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    4d63: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    4d65: 20 22 6a     	jsr	$6a22 <lcopy>
    4d68: a5 50        	lda	$50                     ; 0x2050 <_fini+0x5>
    4d6a: 29 fe        	and	#$fe
    4d6c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d6e: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    4d70: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    4d72: 4c be 4b     	jmp	$4bbe <WriteSector>

00004d75 <GetBAM>:
    4d75: 0a           	asl
    4d76: aa           	tax
    4d77: a9 00        	lda	#$0
    4d79: 2a           	rol
    4d7a: a8           	tay
    4d7b: a9 00        	lda	#$0
    4d7d: 2a           	rol
    4d7e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d80: 8a           	txa
    4d81: 18           	clc
    4d82: 69 38        	adc	#$38
    4d84: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4d86: 98           	tya
    4d87: 69 00        	adc	#$0
    4d89: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d8b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d8d: 69 08        	adc	#$8
    4d8f: a2 17        	ldx	#$17
    4d91: a0 02        	ldy	#$2
    4d93: 48           	pha
    4d94: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d96: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d98: 68           	pla
    4d99: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d9b: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d9d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d9f: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4da1: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4da3: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4da5: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4da7: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4da9: a9 00        	lda	#$0
    4dab: 4c 22 6a     	jmp	$6a22 <lcopy>

00004dae <PutBAM>:
    4dae: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    4db0: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    4db2: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4db4: a0 00        	ldy	#$0
    4db6: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4db8: a0 17        	ldy	#$17
    4dba: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4dbc: a0 01        	ldy	#$1
    4dbe: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4dc0: 20 24 4d     	jsr	$4d24 <PutOneSector>
    4dc3: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    4dc6: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    4dc9: a9 00        	lda	#$0
    4dcb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4dcd: a9 18        	lda	#$18
    4dcf: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4dd1: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4dd3: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    4dd5: 20 24 4d     	jsr	$4d24 <PutOneSector>
    4dd8: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    4dda: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ddc: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4dde: a9 00        	lda	#$0
    4de0: 2a           	rol
    4de1: aa           	tax
    4de2: a9 00        	lda	#$0
    4de4: 2a           	rol
    4de5: a8           	tay
    4de6: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4de8: 18           	clc
    4de9: 69 38        	adc	#$38
    4deb: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ded: 8a           	txa
    4dee: 69 00        	adc	#$0
    4df0: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4df2: 98           	tya
    4df3: 69 08        	adc	#$8
    4df5: a2 02        	ldx	#$2
    4df7: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4df9: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4dfb: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4dfd: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4dff: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4e01: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4e03: a2 17        	ldx	#$17
    4e05: a9 00        	lda	#$0
    4e07: 4c 22 6a     	jmp	$6a22 <lcopy>

00004e0a <readblockchain>:
    4e0a: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    4e0c: 86 4f        	stx	$4f                     ; 0x204f <_fini+0x4>
    4e0e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e10: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
