
midnightmega.prg.elf:	file format elf32-mos
    4364: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4366: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4368: e0 08        	cpx	#$8
    436a: f0 03        	beq	$436f <donehyp0att3+0xa9>
    436c: 4c b2 43     	jmp	$43b2 <donehyp0att3+0xec>
    436f: c9 f2        	cmp	#$f2
    4371: f0 03        	beq	$4376 <donehyp0att3+0xb0>
    4373: 4c b2 43     	jmp	$43b2 <donehyp0att3+0xec>
    4376: a9 27        	lda	#$27
    4378: 18           	clc
    4379: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    437b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    437d: a9 00        	lda	#$0
    437f: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4381: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4383: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4385: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4387: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4389: 85 07        	sta	$7                      ; 0x7 <__rc5>
    438b: a9 01        	lda	#$1
    438d: a0 46        	ldy	#$46
    438f: 31 06        	and	($6),y                  ; 0x6 <__rc4>
    4391: 29 01        	and	#$1
    4393: f0 03        	beq	$4398 <donehyp0att3+0xd2>
    4395: 4c 1c 45     	jmp	$451c <donehyp0att3+0x256>
    4398: a2 4a        	ldx	#$4a
    439a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    439c: a2 6f        	ldx	#$6f
    439e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43a0: a2 9b        	ldx	#$9b
    43a2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43a4: a2 74        	ldx	#$74
    43a6: 4c 48 2f     	jmp	$2f48 <main+0xe32>
    43a9: a2 c5        	ldx	#$c5
    43ab: 86 08        	stx	$8                      ; 0x8 <__rc6>
    43ad: a2 71        	ldx	#$71
    43af: 4c ab 40     	jmp	$40ab <donehypchdir2+0xd3>
    43b2: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    43b4: e0 08        	cpx	#$8
    43b6: f0 03        	beq	$43bb <donehyp0att3+0xf5>
    43b8: 4c 7c 44     	jmp	$447c <donehyp0att3+0x1b6>
    43bb: c9 f4        	cmp	#$f4
    43bd: f0 03        	beq	$43c2 <donehyp0att3+0xfc>
    43bf: 4c 7c 44     	jmp	$447c <donehyp0att3+0x1b6>
    43c2: a2 18        	ldx	#$18
    43c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43c6: a2 72        	ldx	#$72
    43c8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43ca: a2 9f        	ldx	#$9f
    43cc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43ce: a2 76        	ldx	#$76
    43d0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43d2: a2 11        	ldx	#$11
    43d4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    43d6: a2 6e        	ldx	#$6e
    43d8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    43da: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    43dc: 64 0b        	stz	$b                      ; 0xb <__rc9>
    43de: 64 0c        	stz	$c                      ; 0xc <__rc10>
    43e0: a2 00        	ldx	#$0
    43e2: 8a           	txa
    43e3: 20 a6 55     	jsr	$55a6 <messagebox>
    43e6: aa           	tax
    43e7: d0 03        	bne	$43ec <donehyp0att3+0x126>
    43e9: 4c 03 23     	jmp	$2303 <main+0x1ed>
    43ec: a9 00        	lda	#$0
    43ee: 8d 7f d6     	sta	$d67f                   ; 0xd67f <__heap_start+0x5a57>
    43f1: b8           	clv
    43f2: a2 3b        	ldx	#$3b
    43f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43f6: a2 76        	ldx	#$76
    43f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43fa: a2 6d        	ldx	#$6d
    43fc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43fe: a2 70        	ldx	#$70
    4400: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4402: a9 1e        	lda	#$1e
    4404: 20 01 57     	jsr	$5701 <progress>
    4407: a2 1e        	ldx	#$1e
    4409: 86 04        	stx	$4                      ; 0x4 <__rc2>
    440b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    440d: a2 84        	ldx	#$84
    440f: a9 80        	lda	#$80
    4411: 20 7f 67     	jsr	$677f <usleep>
    4414: a9 27        	lda	#$27
    4416: 18           	clc
    4417: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    4419: 85 04        	sta	$4                      ; 0x4 <__rc2>
    441b: a9 00        	lda	#$0
    441d: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    441f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4421: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4423: aa           	tax
    4424: a0 01        	ldy	#$1
    4426: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4428: 86 04        	stx	$4                      ; 0x4 <__rc2>
    442a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    442c: 98           	tya
    442d: a0 46        	ldy	#$46
    442f: 11 04        	ora	($4),y                  ; 0x4 <__rc2>
    4431: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4433: a0 1e        	ldy	#$1e
    4435: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4437: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4439: 0a           	asl
    443a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    443c: a9 00        	lda	#$0
    443e: 2a           	rol
    443f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4441: a9 27        	lda	#$27
    4443: 18           	clc
    4444: 65 06        	adc	$6                      ; 0x6 <__rc4>
    4446: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4448: a9 00        	lda	#$0
    444a: 65 07        	adc	$7                      ; 0x7 <__rc5>
    444c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    444e: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4450: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4452: a0 01        	ldy	#$1
    4454: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    4456: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4458: 98           	tya
    4459: a0 46        	ldy	#$46
    445b: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    445d: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    445f: a9 28        	lda	#$28
    4461: c8           	iny
    4462: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4464: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4466: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4468: 48           	pha
    4469: a0 1a        	ldy	#$1a
    446b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    446d: aa           	tax
    446e: 68           	pla
    446f: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    4472: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4474: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4476: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    4479: 4c 03 23     	jmp	$2303 <main+0x1ed>
    447c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    447e: e0 02        	cpx	#$2
    4480: f0 03        	beq	$4485 <donehyp0att3+0x1bf>
    4482: 4c c6 2e     	jmp	$2ec6 <main+0xdb0>
    4485: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4487: e0 91        	cpx	#$91
    4489: d0 03        	bne	$448e <donehyp0att3+0x1c8>
    448b: 4c 66 3e     	jmp	$3e66 <donehyp1att0+0x12e>
    448e: 4c c6 2e     	jmp	$2ec6 <main+0xdb0>
    4491: a0 0e        	ldy	#$e
    4493: a9 00        	lda	#$0
    4495: 5a           	phy
    4496: a0 15        	ldy	#$15
    4498: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    449a: 7a           	ply
    449b: 98           	tya
    449c: a0 19        	ldy	#$19
    449e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44a0: a0 00        	ldy	#$0
    44a2: 8a           	txa
    44a3: 5a           	phy
    44a4: a0 18        	ldy	#$18
    44a6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44a8: 7a           	ply
    44a9: 38           	sec
    44aa: 5a           	phy
    44ab: a0 20        	ldy	#$20
    44ad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44af: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    44b1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44b3: c8           	iny
    44b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44b6: 7a           	ply
    44b7: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    44b9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44bb: a9 e7        	lda	#$e7
    44bd: 18           	clc
    44be: 65 04        	adc	$4                      ; 0x4 <__rc2>
    44c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44c2: a9 77        	lda	#$77
    44c4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    44c6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44c8: 4c 54 34     	jmp	$3454 <main+0x133e>
    44cb: a2 71        	ldx	#$71
    44cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44cf: a2 70        	ldx	#$70
    44d1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44d3: a2 93        	ldx	#$93
    44d5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44d7: a2 72        	ldx	#$72
    44d9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44db: a2 11        	ldx	#$11
    44dd: 86 08        	stx	$8                      ; 0x8 <__rc6>
    44df: a2 6e        	ldx	#$6e
    44e1: 86 09        	stx	$9                      ; 0x9 <__rc7>
    44e3: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    44e5: 64 0b        	stz	$b                      ; 0xb <__rc9>
    44e7: 64 0c        	stz	$c                      ; 0xc <__rc10>
    44e9: a2 00        	ldx	#$0
    44eb: 8a           	txa
    44ec: 20 a6 55     	jsr	$55a6 <messagebox>
    44ef: aa           	tax
    44f0: d0 03        	bne	$44f5 <donehyp0att3+0x22f>
    44f2: 4c 03 23     	jmp	$2303 <main+0x1ed>
    44f5: a0 1a        	ldy	#$1a
    44f7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44f9: 20 16 4a     	jsr	$4a16 <GetBAM>
    44fc: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    44fe: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4500: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4502: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4504: a0 01        	ldy	#$1
    4506: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4508: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    450a: 4c 0e 41     	jmp	$410e <donehypchdir2+0x136>
    450d: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    450f: 48           	pha
    4510: a0 1e        	ldy	#$1e
    4512: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4514: aa           	tax
    4515: 68           	pla
    4516: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    4519: 4c 03 23     	jmp	$2303 <main+0x1ed>
    451c: a2 4a        	ldx	#$4a
    451e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4520: a2 6f        	ldx	#$6f
    4522: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4524: a2 94        	ldx	#$94
    4526: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4528: a2 71        	ldx	#$71
    452a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    452c: a2 11        	ldx	#$11
    452e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4530: a2 6e        	ldx	#$6e
    4532: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4534: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4536: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4538: 64 0c        	stz	$c                      ; 0xc <__rc10>
    453a: a2 00        	ldx	#$0
    453c: 8a           	txa
    453d: 20 a6 55     	jsr	$55a6 <messagebox>
    4540: a0 01        	ldy	#$1
    4542: aa           	tax
    4543: d0 03        	bne	$4548 <donehyp0att3+0x282>
    4545: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4548: 5a           	phy
    4549: a0 1e        	ldy	#$1e
    454b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    454d: 7a           	ply
    454e: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4550: 0a           	asl
    4551: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4553: a9 00        	lda	#$0
    4555: 2a           	rol
    4556: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4558: a9 27        	lda	#$27
    455a: 18           	clc
    455b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    455d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    455f: a9 00        	lda	#$0
    4561: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4563: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4565: a2 00        	ldx	#$0
    4567: a9 42        	lda	#$42
    4569: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    456c: b8           	clv
    456d: 90 05        	bcc	$4574 <errhypd81detach4>
    456f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4571: 4c 78 45     	jmp	$4578 <donehypd81detach4>

00004574 <errhypd81detach4>:
    4574: a9 ff        	lda	#$ff
    4576: 85 06        	sta	$6                      ; 0x6 <__rc4>

00004578 <donehypd81detach4>:
    4578: ea b2 04     	lda	[$4],z                  ; 0x4 <__rc2>
    457b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    457d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    457f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4581: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4583: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4585: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    4588: 4c 03 23     	jmp	$2303 <main+0x1ed>
    458b: a0 01        	ldy	#$1
    458d: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    458f: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4591: 4c 47 3e     	jmp	$3e47 <donehyp1att0+0x10f>

00004594 <hyppo_setname>:
    4594: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4596: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4598: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    459a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    459c: a2 1c        	ldx	#$1c
    459e: a0 00        	ldy	#$0
    45a0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    45a2: a0 1c        	ldy	#$1c
    45a4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    45a6: 86 2c        	stx	$2c                     ; 0x2c <fnamehi>
    45a8: 20 db 67     	jsr	$67db <strcpy>
    45ab: a4 2c        	ldy	$2c                     ; 0x2c <fnamehi>
    45ad: a2 00        	ldx	#$0
    45af: a9 2e        	lda	#$2e
    45b1: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    45b4: b8           	clv
    45b5: 90 07        	bcc	$45be <errhypsetnam5>
    45b7: a9 00        	lda	#$0
    45b9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45bb: 4c c2 45     	jmp	$45c2 <donehypsetnam5>

000045be <errhypsetnam5>:
    45be: a9 ff        	lda	#$ff
    45c0: 85 04        	sta	$4                      ; 0x4 <__rc2>

000045c2 <donehypsetnam5>:
    45c2: ea           	nop
    45c3: 60           	rts

000045c4 <getsfn>:
    45c4: a2 00        	ldx	#$0
    45c6: a0 00        	ldy	#$0
    45c8: 80 0e        	bra	$45d8 <getsfn+0x14>
    45ca: c9 21        	cmp	#$21
    45cc: 90 09        	bcc	$45d7 <getsfn+0x13>
    45ce: 84 04        	sty	$4                      ; 0x4 <__rc2>
    45d0: e6 04        	inc	$4                      ; 0x4 <__rc2>
    45d2: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    45d5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    45d7: e8           	inx
    45d8: e0 08        	cpx	#$8
    45da: f0 07        	beq	$45e3 <getsfn+0x1f>
    45dc: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__heap_default_limit+0xa41>
    45df: c9 20        	cmp	#$20
    45e1: d0 e7        	bne	$45ca <getsfn+0x6>
    45e3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    45e5: a9 2e        	lda	#$2e
    45e7: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    45ea: 98           	tya
    45eb: 1a           	inc
    45ec: a2 00        	ldx	#$0
    45ee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45f0: 80 10        	bra	$4602 <getsfn+0x3e>
    45f2: c9 21        	cmp	#$21
    45f4: 90 0b        	bcc	$4601 <getsfn+0x3d>
    45f6: 84 06        	sty	$6                      ; 0x6 <__rc4>
    45f8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    45fa: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    45fd: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    45ff: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4601: e8           	inx
    4602: e0 03        	cpx	#$3
    4604: f0 07        	beq	$460d <getsfn+0x49>
    4606: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__heap_default_limit+0xa49>
    4609: c9 20        	cmp	#$20
    460b: d0 e5        	bne	$45f2 <getsfn+0x2e>
    460d: 98           	tya
    460e: 1a           	inc
    460f: d0 02        	bne	$4613 <getsfn+0x4f>
    4611: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4613: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4615: d0 0a        	bne	$4621 <getsfn+0x5d>
    4617: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4619: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    461b: d0 06        	bne	$4623 <getsfn+0x5f>
    461d: 5a           	phy
    461e: fa           	plx
    461f: 80 02        	bra	$4623 <getsfn+0x5f>
    4621: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4623: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    4626: 60           	rts

00004627 <ShowAccess>:
    4627: a8           	tay
    4628: a5 05        	lda	$5                      ; 0x5 <__rc3>
