
midnightmega.prg.elf:	file format elf32-mos
    51ca: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    51cc: 69 00        	adc	#$0
    51ce: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51d0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51d2: 20 81 3b     	jsr	$3b81 <msprintf>
    51d5: a9 20        	lda	#$20
    51d7: 20 3b 7b     	jsr	$7b3b <cputc>
    51da: a2 8d        	ldx	#$8d
    51dc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51de: a2 8a        	ldx	#$8a
    51e0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51e2: a2 17        	ldx	#$17
    51e4: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    51e6: 20 ba 3b     	jsr	$3bba <mcputsxy>
    51e9: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    51eb: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51ed: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51ef: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    51f1: a2 00        	ldx	#$0
    51f3: 20 0c 3a     	jsr	$3a0c <csputdec>
    51f6: a9 20        	lda	#$20
    51f8: 20 3b 7b     	jsr	$7b3b <cputc>
    51fb: a0 02        	ldy	#$2
    51fd: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    51ff: c9 ff        	cmp	#$ff
    5201: d0 03        	bne	$5206 <navi+0x418>
    5203: 4c 88 54     	jmp	$5488 <navi+0x69a>
    5206: a0 13        	ldy	#$13
    5208: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    520a: a0 01        	ldy	#$1
    520c: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    520e: a0 14        	ldy	#$14
    5210: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5212: c9 15        	cmp	#$15
    5214: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    5216: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    5218: a2 00        	ldx	#$0
    521a: 90 0a        	bcc	$5226 <navi+0x438>
    521c: 18           	clc
    521d: 69 eb        	adc	#$eb
    521f: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    5221: a9 00        	lda	#$0
    5223: 69 ff        	adc	#$ff
    5225: aa           	tax
    5226: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    5228: 18           	clc
    5229: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    522b: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    522d: 8a           	txa
    522e: a0 15        	ldy	#$15
    5230: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5232: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    5234: 85 21        	sta	$21                     ; 0x2021 <_start>
    5236: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5238: 09 01        	ora	#$1
    523a: a0 12        	ldy	#$12
    523c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    523e: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5240: e0 16        	cpx	#$16
    5242: d0 03        	bne	$5247 <navi+0x459>
    5244: 4c 80 54     	jmp	$5480 <navi+0x692>
    5247: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    5249: 18           	clc
    524a: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    524c: a2 01        	ldx	#$1
    524e: b0 02        	bcs	$5252 <navi+0x464>
    5250: a2 00        	ldx	#$0
    5252: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5254: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5256: aa           	tax
    5257: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5259: 20 b5 31     	jsr	$31b5 <getdirententry>
    525c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    525e: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    5260: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5262: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    5264: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5266: a0 00        	ldy	#$0
    5268: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    526a: a0 00        	ldy	#$0
    526c: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    526e: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5270: d0 09        	bne	$527b <navi+0x48d>
    5272: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    5274: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5276: d0 03        	bne	$527b <navi+0x48d>
    5278: 4c 80 54     	jmp	$5480 <navi+0x692>
    527b: a0 15        	ldy	#$15
    527d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    527f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5281: e0 01        	cpx	#$1
    5283: 69 00        	adc	#$0
    5285: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5287: a2 00        	ldx	#$0
    5289: e4 18        	cpx	$18                     ; 0x2018 <next_line+0x3>
    528b: d0 0b        	bne	$5298 <navi+0x4aa>
    528d: a0 13        	ldy	#$13
    528f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5291: c5 19        	cmp	$19                     ; 0x2019 <next_line+0x4>
    5293: b0 0a        	bcs	$529f <navi+0x4b1>
    5295: 4c 80 54     	jmp	$5480 <navi+0x692>
    5298: e4 18        	cpx	$18                     ; 0x2018 <next_line+0x3>
    529a: b0 03        	bcs	$529f <navi+0x4b1>
    529c: 4c 80 54     	jmp	$5480 <navi+0x692>
    529f: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    52a1: d0 0f        	bne	$52b2 <navi+0x4c4>
    52a3: a0 14        	ldy	#$14
    52a5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52a7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52a9: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    52ab: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52ad: d0 03        	bne	$52b2 <navi+0x4c4>
    52af: 4c a4 55     	jmp	$55a4 <navi+0x7b6>
    52b2: a9 01        	lda	#$1
    52b4: 29 01        	and	#$1
    52b6: a2 20        	ldx	#$20
    52b8: a8           	tay
    52b9: d0 02        	bne	$52bd <navi+0x4cf>
    52bb: a2 3e        	ldx	#$3e
    52bd: 8e a9 8f     	stx	$8fa9                   ; 0x8fa9 <s>
    52c0: a2 20        	ldx	#$20
    52c2: 8e aa 8f     	stx	$8faa                   ; 0x8faa <s+0x1>
    52c5: a0 00        	ldy	#$0
    52c7: 80 04        	bra	$52cd <navi+0x4df>
    52c9: 99 ab 8f     	sta	$8fab,y                 ; 0x8fab <s+0x2>
    52cc: c8           	iny
    52cd: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52cf: 98           	tya
    52d0: 18           	clc
    52d1: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    52d3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52d5: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    52d7: 69 00        	adc	#$0
    52d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52db: a0 05        	ldy	#$5
    52dd: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    52df: c9 a0        	cmp	#$a0
    52e1: f0 0f        	beq	$52f2 <navi+0x504>
    52e3: aa           	tax
    52e4: f0 0c        	beq	$52f2 <navi+0x504>
    52e6: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52e8: c0 10        	cpy	#$10
    52ea: d0 dd        	bne	$52c9 <navi+0x4db>
    52ec: a2 10        	ldx	#$10
    52ee: a9 12        	lda	#$12
    52f0: 80 07        	bra	$52f9 <navi+0x50b>
    52f2: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52f4: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52f6: 18           	clc
    52f7: 69 02        	adc	#$2
    52f9: 18           	clc
    52fa: a8           	tay
    52fb: 69 10        	adc	#$10
    52fd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52ff: 38           	sec
    5300: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5302: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5304: 18           	clc
    5305: 8a           	txa
    5306: 69 f0        	adc	#$f0
    5308: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    530a: 5a           	phy
    530b: fa           	plx
    530c: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    530e: 80 0c        	bra	$531c <navi+0x52e>
    5310: c8           	iny
    5311: a9 20        	lda	#$20
    5313: 9d a9 8f     	sta	$8fa9,x                 ; 0x8fa9 <s>
    5316: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5318: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    531a: 5a           	phy
    531b: fa           	plx
    531c: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    531e: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5320: d0 ee        	bne	$5310 <navi+0x522>
    5322: aa           	tax
    5323: e8           	inx
    5324: a8           	tay
    5325: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5327: a9 20        	lda	#$20
    5329: 99 a9 8f     	sta	$8fa9,y                 ; 0x8fa9 <s>
    532c: 18           	clc
    532d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    532f: 69 02        	adc	#$2
    5331: a8           	tay
    5332: a9 5d        	lda	#$5d
    5334: 9d a9 8f     	sta	$8fa9,x                 ; 0x8fa9 <s>
    5337: 18           	clc
    5338: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    533a: 69 03        	adc	#$3
    533c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    533e: a9 20        	lda	#$20
    5340: 99 a9 8f     	sta	$8fa9,y                 ; 0x8fa9 <s>
    5343: a0 02        	ldy	#$2
    5345: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5347: aa           	tax
    5348: 29 40        	and	#$40
    534a: d0 2b        	bne	$5377 <navi+0x589>
    534c: 8a           	txa
    534d: 29 0f        	and	#$f
    534f: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5351: 18           	clc
    5352: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5354: 69 04        	adc	#$4
    5356: a8           	tay
    5357: 18           	clc
    5358: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    535a: 69 05        	adc	#$5
    535c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    535e: a2 00        	ldx	#$0
    5360: a9 ff        	lda	#$ff
    5362: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5364: c5 07        	cmp	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5366: d0 03        	bne	$536b <navi+0x57d>
    5368: 4c a9 55     	jmp	$55a9 <navi+0x7bb>
    536b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    536d: e0 00        	cpx	#$0
    536f: f0 03        	beq	$5374 <navi+0x586>
    5371: 4c b6 55     	jmp	$55b6 <navi+0x7c8>
    5374: 4c ad 55     	jmp	$55ad <navi+0x7bf>
    5377: 8a           	txa
    5378: 29 bf        	and	#$bf
    537a: a8           	tay
    537b: 18           	clc
    537c: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    537e: 69 04        	adc	#$4
    5380: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5382: 18           	clc
    5383: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5385: 69 05        	adc	#$5
    5387: aa           	tax
    5388: c0 10        	cpy	#$10
    538a: f0 03        	beq	$538f <navi+0x5a1>
    538c: 4c d2 55     	jmp	$55d2 <navi+0x7e4>
    538f: 4c bf 55     	jmp	$55bf <navi+0x7d1>
    5392: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5394: 9d a9 8f     	sta	$8fa9,x                 ; 0x8fa9 <s>
    5397: a9 45        	lda	#$45
    5399: 99 a9 8f     	sta	$8fa9,y                 ; 0x8fa9 <s>
    539c: a9 4c        	lda	#$4c
    539e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53a0: 9d a9 8f     	sta	$8fa9,x                 ; 0x8fa9 <s>
    53a3: 18           	clc
    53a4: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53a6: 69 06        	adc	#$6
    53a8: aa           	tax
    53a9: 18           	clc
    53aa: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53ac: 69 07        	adc	#$7
    53ae: a8           	tay
    53af: a9 20        	lda	#$20
    53b1: 9d a9 8f     	sta	$8fa9,x                 ; 0x8fa9 <s>
    53b4: 18           	clc
    53b5: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53b7: 69 08        	adc	#$8
    53b9: aa           	tax
    53ba: a9 5d        	lda	#$5d
    53bc: 99 a9 8f     	sta	$8fa9,y                 ; 0x8fa9 <s>
    53bf: 18           	clc
    53c0: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53c2: 69 09        	adc	#$9
    53c4: a8           	tay
    53c5: a9 20        	lda	#$20
    53c7: 9d a9 8f     	sta	$8fa9,x                 ; 0x8fa9 <s>
    53ca: 5a           	phy
    53cb: fa           	plx
    53cc: 9e a9 8f     	stz	$8fa9,x                 ; 0x8fa9 <s>
    53cf: a2 07        	ldx	#$7
    53d1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53d3: a9 01        	lda	#$1
    53d5: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    53d7: 31 20        	and	($20),y                 ; 0x2020 <next_line+0xb>
    53d9: 29 01        	and	#$1
    53db: d0 0d        	bne	$53ea <navi+0x5fc>
    53dd: a0 02        	ldy	#$2
    53df: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    53e1: d0 03        	bne	$53e6 <navi+0x5f8>
    53e3: 4c f7 55     	jmp	$55f7 <navi+0x809>
    53e6: a2 03        	ldx	#$3
    53e8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53ea: a9 f0        	lda	#$f0
    53ec: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    53ee: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53f0: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    53f2: d0 11        	bne	$5405 <navi+0x617>
    53f4: 48           	pha
    53f5: a0 14        	ldy	#$14
    53f7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    53f9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53fb: 68           	pla
    53fc: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    53fe: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5400: d0 03        	bne	$5405 <navi+0x617>
    5402: 4c e1 55     	jmp	$55e1 <navi+0x7f3>
    5405: 29 df        	and	#$df
    5407: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5409: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    540b: e8           	inx
    540c: a0 a9        	ldy	#$a9
    540e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5410: a0 8f        	ldy	#$8f
    5412: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5414: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5416: a0 12        	ldy	#$12
    5418: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    541a: 20 ec 7b     	jsr	$7bec <cputsxy>
    541d: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    541f: 18           	clc
    5420: 69 1e        	adc	#$1e
    5422: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5424: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5426: 69 00        	adc	#$0
    5428: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    542a: a0 1e        	ldy	#$1e
    542c: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    542e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
