
midnightmega.prg.elf:	file format elf32-mos
    4730: 8a           	txa
    4731: 88           	dey
    4732: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4734: a0 01        	ldy	#$1
    4736: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4738: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__bss_size+0x134e>
    473b: f0 16        	beq	$4753 <donehyp0att5+0x59f>
    473d: 18           	clc
    473e: 69 08        	adc	#$8
    4740: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4742: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4744: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4746: 69 00        	adc	#$0
    4748: 85 05        	sta	$5                      ; 0x5 <__rc3>
    474a: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x134f>
    474d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    474f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4751: 80 06        	bra	$4759 <donehyp0att5+0x5a5>
    4753: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4755: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4757: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4759: a9 0f        	lda	#$f
    475b: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x1350>
    475e: d0 03        	bne	$4763 <donehyp0att5+0x5af>
    4760: 4c fd 4d     	jmp	$4dfd <donehypclosedir6+0x39d>
    4763: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4765: e8           	inx
    4766: a9 00        	lda	#$0
    4768: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    476a: d0 04        	bne	$4770 <donehyp0att5+0x5bc>
    476c: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    476e: 80 02        	bra	$4772 <donehyp0att5+0x5be>
    4770: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4772: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4774: 48           	pha
    4775: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4777: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4779: 68           	pla
    477a: b0 03        	bcs	$477f <donehyp0att5+0x5cb>
    477c: 4c b2 46     	jmp	$46b2 <donehyp0att5+0x4fe>
    477f: 8a           	txa
    4780: a0 0b        	ldy	#$b
    4782: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4784: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    4786: 5a           	phy
    4787: a0 18        	ldy	#$18
    4789: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    478b: 85 19        	sta	$19                     ; 0x19 <__rc23>
    478d: 46 19        	lsr	$19                     ; 0x19 <__rc23>
    478f: a2 01        	ldx	#$1
    4791: b0 02        	bcs	$4795 <donehyp0att5+0x5e1>
    4793: a2 00        	ldx	#$0
    4795: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4797: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4799: 18           	clc
    479a: a5 02        	lda	$2                      ; 0x2 <__rc0>
    479c: 69 23        	adc	#$23
    479e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    47a0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    47a2: 69 00        	adc	#$0
    47a4: 85 19        	sta	$19                     ; 0x19 <__rc23>
    47a6: 18           	clc
    47a7: a5 02        	lda	$2                      ; 0x2 <__rc0>
    47a9: 69 22        	adc	#$22
    47ab: 85 16        	sta	$16                     ; 0x16 <__rc20>
    47ad: a5 03        	lda	$3                      ; 0x3 <__rc1>
    47af: 69 00        	adc	#$0
    47b1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    47b3: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    47b5: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    47b7: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    47b9: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    47bb: a9 00        	lda	#$0
    47bd: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    47bf: c0 01        	cpy	#$1
    47c1: 6a           	ror
    47c2: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    47c4: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    47c6: 6a           	ror
    47c7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    47c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47cb: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    47cd: 6a           	ror
    47ce: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47d0: a2 00        	ldx	#$0
    47d2: 8a           	txa
    47d3: a0 09        	ldy	#$9
    47d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47d7: 7a           	ply
    47d8: 8a           	txa
    47d9: 18           	clc
    47da: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47dc: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    47de: 98           	tya
    47df: 5a           	phy
    47e0: a0 0a        	ldy	#$a
    47e2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47e4: 7a           	ply
    47e5: 98           	tya
    47e6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47e8: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    47ea: 8a           	txa
    47eb: 69 00        	adc	#$0
    47ed: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    47ef: a0 1c        	ldy	#$1c
    47f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47f3: a0 18        	ldy	#$18
    47f5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47f7: 69 00        	adc	#$0
    47f9: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    47fb: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    47fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4801: a0 1a        	ldy	#$1a
    4803: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4805: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4807: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4809: c8           	iny
    480a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    480c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    480e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4810: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4812: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4814: a2 20        	ldx	#$20
    4816: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4818: 64 0b        	stz	$b                      ; 0xb <__rc9>
    481a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    481c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    481e: 20 3a 62     	jsr	$623a <lcopy>
    4821: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4823: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4825: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4827: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4829: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    482b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    482d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    482f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4831: 20 d0 53     	jsr	$53d0 <findnextBAMtracksector>
    4834: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4836: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x134e>
    4839: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    483b: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x134f>
    483e: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4840: a0 08        	ldy	#$8
    4842: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4844: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4846: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4848: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    484a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    484c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    484e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4850: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4852: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4854: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4856: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4858: 64 04        	stz	$4                      ; 0x4 <__rc2>
    485a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    485c: a2 20        	ldx	#$20
    485e: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4860: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4862: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4864: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4866: 20 3a 62     	jsr	$623a <lcopy>
    4869: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    486b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    486d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    486f: a9 00        	lda	#$0
    4871: 18           	clc
    4872: 65 21        	adc	$21                     ; 0x21 <__rc31>
    4874: a2 01        	ldx	#$1
    4876: b0 02        	bcs	$487a <donehyp0att5+0x6c6>
    4878: a2 00        	ldx	#$0
    487a: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    487c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    487e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4880: 48           	pha
    4881: a0 0a        	ldy	#$a
    4883: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4885: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4887: 68           	pla
    4888: 65 16        	adc	$16                     ; 0x16 <__rc20>
    488a: aa           	tax
    488b: a9 00        	lda	#$0
    488d: 65 21        	adc	$21                     ; 0x21 <__rc31>
    488f: a8           	tay
    4890: a9 00        	lda	#$0
    4892: 48           	pha
    4893: 5a           	phy
    4894: a0 1c        	ldy	#$1c
    4896: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4898: 7a           	ply
    4899: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    489b: 68           	pla
    489c: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    489e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48a0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48a2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    48a4: a0 18        	ldy	#$18
    48a6: 84 07        	sty	$7                      ; 0x7 <__rc5>
    48a8: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48aa: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48ac: 64 0a        	stz	$a                      ; 0xa <__rc8>
    48ae: a0 01        	ldy	#$1
    48b0: 84 0b        	sty	$b                      ; 0xb <__rc9>
    48b2: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    48b4: 20 3a 62     	jsr	$623a <lcopy>
    48b7: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    48b9: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    48bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48bd: 84 05        	sty	$5                      ; 0x5 <__rc3>
    48bf: a0 15        	ldy	#$15
    48c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48c3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    48c5: c8           	iny
    48c6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48c8: aa           	tax
    48c9: a0 0c        	ldy	#$c
    48cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48cd: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    48cf: 20 1b 4f     	jsr	$4f1b <PutOneSector>
    48d2: a0 0b        	ldy	#$b
    48d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48d6: 85 20        	sta	$20                     ; 0x20 <__rc30>
    48d8: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    48da: a9 00        	lda	#$0
    48dc: 6a           	ror
    48dd: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    48df: 6a           	ror
    48e0: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    48e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48e4: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    48e6: 6a           	ror
    48e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48e9: a0 09        	ldy	#$9
    48eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48ed: aa           	tax
    48ee: 18           	clc
    48ef: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48f1: 85 18        	sta	$18                     ; 0x18 <__rc22>
    48f3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48f5: 65 16        	adc	$16                     ; 0x16 <__rc20>
    48f7: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    48f9: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    48fb: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    48fd: 8a           	txa
    48fe: 69 00        	adc	#$0
    4900: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4902: a0 18        	ldy	#$18
    4904: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4906: 69 00        	adc	#$0
    4908: 85 19        	sta	$19                     ; 0x19 <__rc23>
    490a: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    490c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    490e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4910: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4912: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4914: a2 01        	ldx	#$1
    4916: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4918: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    491a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    491c: 20 c5 62     	jsr	$62c5 <lfill>
    491f: a0 10        	ldy	#$10
    4921: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4923: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4925: c8           	iny
    4926: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4928: 85 0d        	sta	$d                      ; 0xd <__rc11>
    492a: a9 00        	lda	#$0
    492c: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    492e: 3a           	dec
    492f: a0 01        	ldy	#$1
    4931: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    4933: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4935: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4937: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4939: 86 07        	stx	$7                      ; 0x7 <__rc5>
    493b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    493d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    493f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4941: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4943: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4945: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4947: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4949: a2 20        	ldx	#$20
    494b: 86 0a        	stx	$a                      ; 0xa <__rc8>
    494d: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    494f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4951: 20 3a 62     	jsr	$623a <lcopy>
    4954: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4956: 4a           	lsr
    4957: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4959: e0 01        	cpx	#$1
    495b: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    495d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    495f: a9 00        	lda	#$0
    4961: 65 21        	adc	$21                     ; 0x21 <__rc31>
    4963: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4965: a9 00        	lda	#$0
    4967: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4969: 85 05        	sta	$5                      ; 0x5 <__rc3>
    496b: 64 06        	stz	$6                      ; 0x6 <__rc4>
    496d: a2 18        	ldx	#$18
    496f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4971: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4973: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4975: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4977: a2 01        	ldx	#$1
    4979: 86 0b        	stx	$b                      ; 0xb <__rc9>
    497b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    497d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    497f: 20 3a 62     	jsr	$623a <lcopy>
    4982: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4984: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
