
midnightmega.prg.elf:	file format elf32-mos
    3e60: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3e62: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3e64: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3e66: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3e68: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3e6a: 4a           	lsr
    3e6b: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3e6d: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3e6f: 4a           	lsr
    3e70: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3e72: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3e74: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3e76: a2 08        	ldx	#$8
    3e78: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e7a: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3e7c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3e7e: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3e80: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3e82: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3e84: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3e86: a2 20        	ldx	#$20
    3e88: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3e8a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3e8c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3e8e: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3e90: 20 40 58     	jsr	$5840 <lcopy>
    3e93: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x126d>
    3e96: f0 1d        	beq	$3eb5 <main+0x942>
    3e98: 18           	clc
    3e99: a0 11        	ldy	#$11
    3e9b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e9d: 69 08        	adc	#$8
    3e9f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ea1: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3ea3: 69 00        	adc	#$0
    3ea5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ea7: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x126e>
    3eaa: 98           	tya
    3eab: a0 10        	ldy	#$10
    3ead: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eaf: 8a           	txa
    3eb0: 88           	dey
    3eb1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eb3: 80 0a        	bra	$3ebf <main+0x94c>
    3eb5: a0 11        	ldy	#$11
    3eb7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3eb9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ebb: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    3ebd: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3ebf: a9 0f        	lda	#$f
    3ec1: 2d 02 1a     	and	$1a02                   ; 0x1a02 <__bss_size+0x126f>
    3ec4: d0 03        	bne	$3ec9 <main+0x956>
    3ec6: 4c be 43     	jmp	$43be <donehyp0att6+0x121>
    3ec9: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3ecb: e8           	inx
    3ecc: a9 00        	lda	#$0
    3ece: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3ed0: d0 04        	bne	$3ed6 <main+0x963>
    3ed2: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3ed4: 80 02        	bra	$3ed8 <main+0x965>
    3ed6: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3ed8: 48           	pha
    3ed9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3edb: a0 11        	ldy	#$11
    3edd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3edf: 68           	pla
    3ee0: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    3ee2: 84 20        	sty	$20                     ; 0x20 <__rc30>
    3ee4: b0 03        	bcs	$3ee9 <main+0x976>
    3ee6: 4c 5f 3e     	jmp	$3e5f <main+0x8ec>
    3ee9: a2 35        	ldx	#$35
    3eeb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3eed: a2 5d        	ldx	#$5d
    3eef: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ef1: 20 de 55     	jsr	$55de <messagebox>
    3ef4: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3ef7: f0 fb        	beq	$3ef4 <main+0x981>
    3ef9: 4c 81 41     	jmp	$4181 <donehypreaddir2+0x16d>
    3efc: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3efe: e0 91        	cpx	#$91
    3f00: d0 0f        	bne	$3f11 <main+0x99e>
    3f02: a0 01        	ldy	#$1
    3f04: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3f06: d0 03        	bne	$3f0b <main+0x998>
    3f08: 4c 13 37     	jmp	$3713 <main+0x1a0>
    3f0b: 3a           	dec
    3f0c: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    3f0e: 4c 13 37     	jmp	$3713 <main+0x1a0>
    3f11: a2 ea        	ldx	#$ea
    3f13: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f15: a2 5c        	ldx	#$5c
    3f17: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f19: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3f1b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    3f1d: a2 00        	ldx	#$0
    3f1f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3f21: 20 db 51     	jsr	$51db <mprintf>
    3f24: a5 5a        	lda	$5a                     ; 0x5a <g_curX>
    3f26: a6 5b        	ldx	$5b                     ; 0x5b <g_curY>
    3f28: a0 20        	ldy	#$20
    3f2a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3f2c: 20 75 56     	jsr	$5675 <cputcxy>
    3f2f: 4c 13 37     	jmp	$3713 <main+0x1a0>
    3f32: a2 00        	ldx	#$0
    3f34: a9 04        	lda	#$4
    3f36: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x70fc>
    3f39: b8           	clv
    3f3a: 90 05        	bcc	$3f41 <errgetcurdrv0>
    3f3c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f3e: 4c 45 3f     	jmp	$3f45 <donegetcurdrv0>

00003f41 <errgetcurdrv0>:
    3f41: a9 ff        	lda	#$ff
    3f43: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003f45 <donegetcurdrv0>:
    3f45: ea           	nop
    3f46: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f48: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3f4a: e0 ff        	cpx	#$ff
    3f4c: d0 03        	bne	$3f51 <donegetcurdrv0+0xc>
    3f4e: 4c bc 41     	jmp	$41bc <donehypclosedir3+0x1>
    3f51: a2 00        	ldx	#$0
    3f53: a9 12        	lda	#$12
    3f55: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x70fc>
    3f58: b8           	clv
    3f59: 90 05        	bcc	$3f60 <errhypopendir1>
    3f5b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f5d: 4c 64 3f     	jmp	$3f64 <donehypopendir1>

00003f60 <errhypopendir1>:
    3f60: a9 ff        	lda	#$ff
    3f62: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003f64 <donehypopendir1>:
    3f64: ea           	nop
    3f65: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f67: c9 84        	cmp	#$84
    3f69: d0 03        	bne	$3f6e <donehypopendir1+0xa>
    3f6b: 4c bc 41     	jmp	$41bc <donehypclosedir3+0x1>
    3f6e: c9 87        	cmp	#$87
    3f70: d0 03        	bne	$3f75 <donehypopendir1+0x11>
    3f72: 4c bc 41     	jmp	$41bc <donehypclosedir3+0x1>
    3f75: c9 ff        	cmp	#$ff
    3f77: d0 03        	bne	$3f7c <donehypopendir1+0x18>
    3f79: 4c bc 41     	jmp	$41bc <donehypclosedir3+0x1>
    3f7c: a2 00        	ldx	#$0
    3f7e: 4c f1 3f     	jmp	$3ff1 <donehypopendir1+0x8d>
    3f81: a0 00        	ldy	#$0
    3f83: a2 00        	ldx	#$0
    3f85: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x12ae>
    3f88: c9 20        	cmp	#$20
    3f8a: f0 0d        	beq	$3f99 <donehypopendir1+0x35>
    3f8c: c9 21        	cmp	#$21
    3f8e: 90 04        	bcc	$3f94 <donehypopendir1+0x30>
    3f90: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14ae>
    3f93: e8           	inx
    3f94: c8           	iny
    3f95: c0 08        	cpy	#$8
    3f97: d0 ec        	bne	$3f85 <donehypopendir1+0x21>
    3f99: a0 00        	ldy	#$0
    3f9b: a9 2e        	lda	#$2e
    3f9d: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14ae>
    3fa0: e8           	inx
    3fa1: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x12b6>
    3fa4: c9 20        	cmp	#$20
    3fa6: f0 0d        	beq	$3fb5 <donehypopendir1+0x51>
    3fa8: c9 21        	cmp	#$21
    3faa: 90 04        	bcc	$3fb0 <donehypopendir1+0x4c>
    3fac: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14ae>
    3faf: e8           	inx
    3fb0: c8           	iny
    3fb1: c0 03        	cpy	#$3
    3fb3: d0 ec        	bne	$3fa1 <donehypopendir1+0x3d>
    3fb5: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x14ae>
    3fb8: a2 41        	ldx	#$41
    3fba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fbc: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3fbe: a2 00        	ldx	#$0
    3fc0: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3fc2: 20 d9 59     	jsr	$59d9 <__mulhi3>
    3fc5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fc7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fc9: a9 a9        	lda	#$a9
    3fcb: 18           	clc
    3fcc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3fce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fd0: a9 5d        	lda	#$5d
    3fd2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3fd4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fd6: a2 00        	ldx	#$0
    3fd8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3fda: a2 1a        	ldx	#$1a
    3fdc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3fde: 20 3f 59     	jsr	$593f <strcpy>
    3fe1: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3fe3: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3fe5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3fe7: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3fe9: e8           	inx
    3fea: c0 11        	cpy	#$11
    3fec: 90 03        	bcc	$3ff1 <donehypopendir1+0x8d>
    3fee: 4c ab 41     	jmp	$41ab <donehypreaddir2+0x197>
    3ff1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3ff3: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3ff5: a8           	tay
    3ff6: da           	phx
    3ff7: a2 00        	ldx	#$0
    3ff9: 8a           	txa

00003ffa <hypreaddirloop2>:
    3ffa: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x126d>
    3ffd: ca           	dex
    3ffe: d0 fa        	bne	$3ffa <hypreaddirloop2>
    4000: fa           	plx
    4001: 98           	tya
    4002: aa           	tax
    4003: a0 1a        	ldy	#$1a
    4005: a9 14        	lda	#$14
    4007: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x70fc>
    400a: b8           	clv
    400b: 90 05        	bcc	$4012 <errhypreaddir2>
    400d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    400f: 4c 14 40     	jmp	$4014 <donehypreaddir2>

00004012 <errhypreaddir2>:
    4012: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004014 <donehypreaddir2>:
    4014: ea           	nop
    4015: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4017: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x12ad>
    401a: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x126d>
    401d: c0 85        	cpy	#$85
    401f: f0 07        	beq	$4028 <donehypreaddir2+0x14>
    4021: c0 ff        	cpy	#$ff
    4023: f0 03        	beq	$4028 <donehypreaddir2+0x14>
    4025: 4c 81 3f     	jmp	$3f81 <donehypopendir1+0x1d>
    4028: a2 41        	ldx	#$41
    402a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    402c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    402e: a2 00        	ldx	#$0
    4030: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4032: 20 d9 59     	jsr	$59d9 <__mulhi3>
    4035: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4037: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4039: a9 a9        	lda	#$a9
    403b: 18           	clc
    403c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    403e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4040: a9 5d        	lda	#$5d
    4042: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4044: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4046: a9 20        	lda	#$20
    4048: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    404a: a0 01        	ldy	#$1
    404c: a9 00        	lda	#$0
    404e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4050: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4052: 80 91        	bra	$3fe5 <donehypopendir1+0x81>
    4054: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x70cd>
    4057: e0 01        	cpx	#$1
    4059: d0 03        	bne	$405e <donehypreaddir2+0x4a>
    405b: 4c 2f 46     	jmp	$462f <donehyp0att6+0x392>
    405e: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x70cd>
    4061: e0 02        	cpx	#$2
    4063: f0 03        	beq	$4068 <donehypreaddir2+0x54>
    4065: 4c 13 37     	jmp	$3713 <main+0x1a0>
    4068: 4c 2f 46     	jmp	$462f <donehyp0att6+0x392>
    406b: a2 01        	ldx	#$1
    406d: a0 0a        	ldy	#$a
    406f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4071: f0 02        	beq	$4075 <donehypreaddir2+0x61>
    4073: a2 00        	ldx	#$0
    4075: 8a           	txa
    4076: d0 03        	bne	$407b <donehypreaddir2+0x67>
    4078: 4c 87 41     	jmp	$4187 <donehypreaddir2+0x173>
    407b: a2 01        	ldx	#$1
    407d: 4c 89 41     	jmp	$4189 <donehypreaddir2+0x175>
    4080: a0 01        	ldy	#$1
    4082: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4084: 1a           	inc
    4085: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    4087: 4c 13 37     	jmp	$3713 <main+0x1a0>
    408a: a9 00        	lda	#$0
    408c: a0 02        	ldy	#$2
    408e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4090: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4092: a2 16        	ldx	#$16
    4094: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4096: 64 25        	stz	$25                     ; 0x25 <__zp_bss_start+0x2>
    4098: e8           	inx
    4099: 86 26        	stx	$26                     ; 0x26 <__zp_bss_start+0x3>
    409b: 64 27        	stz	$27                     ; 0x27 <worksector>
    409d: e8           	inx
    409e: 86 28        	stx	$28                     ; 0x28 <worksector+0x1>
    40a0: 64 29        	stz	$29                     ; 0x29 <worksector+0x2>
    40a2: a0 19        	ldy	#$19
    40a4: 84 2a        	sty	$2a                     ; 0x2a <worksector+0x3>
    40a6: 64 2b        	stz	$2b                     ; 0x2b <worksectorasBAM.0>
    40a8: 86 2c        	stx	$2c                     ; 0x2c <worksectorasBAM.0+0x1>
    40aa: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.0>
    40ac: a2 1a        	ldx	#$1a
    40ae: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.0+0x1>
    40b0: 64 2f        	stz	$2f                     ; 0x2f <direntryblock.1>
    40b2: e8           	inx
    40b3: 86 30        	stx	$30                     ; 0x30 <direntryblock.1+0x1>
    40b5: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    40b7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    40b9: a0 01        	ldy	#$1
    40bb: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    40bd: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    40bf: a9 00        	lda	#$0
    40c1: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3c>
    40c4: 64 18        	stz	$18                     ; 0x18 <__rc22>
    40c6: a2 03        	ldx	#$3
    40c8: 48           	pha
    40c9: 8a           	txa
    40ca: a0 10        	ldy	#$10
    40cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40ce: a2 28        	ldx	#$28
    40d0: 8a           	txa
    40d1: 88           	dey
    40d2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40d4: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.0>
    40d6: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    40d8: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.0+0x1>
    40da: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    40dc: a2 08        	ldx	#$8
    40de: 8a           	txa
    40df: a0 11        	ldy	#$11
    40e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40e3: 68           	pla
    40e4: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    40e6: 4a           	lsr
    40e7: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    40e9: 86 16        	stx	$16                     ; 0x16 <__rc20>
    40eb: 66 16        	ror	$16                     ; 0x16 <__rc20>
    40ed: 64 17        	stz	$17                     ; 0x17 <__rc21>
    40ef: 66 17        	ror	$17                     ; 0x17 <__rc21>
    40f1: 4a           	lsr
    40f2: 66 16        	ror	$16                     ; 0x16 <__rc20>
    40f4: 66 17        	ror	$17                     ; 0x17 <__rc21>
    40f6: 4a           	lsr
    40f7: 66 16        	ror	$16                     ; 0x16 <__rc20>
    40f9: 66 17        	ror	$17                     ; 0x17 <__rc21>
    40fb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    40fd: a2 08        	ldx	#$8
    40ff: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4101: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4103: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4105: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4107: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4109: 64 08        	stz	$8                      ; 0x8 <__rc6>
    410b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    410d: a2 20        	ldx	#$20
    410f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4111: 64 0b        	stz	$b                      ; 0xb <__rc9>
