
midnightmega.prg.elf:	file format elf32-mos
    42c3: 4c 69 3c     	jmp	$3c69 <main+0x6f1>
    42c6: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    42c8: e0 01        	cpx	#$1
    42ca: f0 03        	beq	$42cf <donehypchdir1+0xbd>
    42cc: 4c 2c 43     	jmp	$432c <donehypchdir1+0x11a>
    42cf: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    42d1: e0 f2        	cpx	#$f2
    42d3: f0 03        	beq	$42d8 <donehypchdir1+0xc6>
    42d5: 4c 2c 43     	jmp	$432c <donehypchdir1+0x11a>
    42d8: a0 13        	ldy	#$13
    42da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42dc: aa           	tax
    42dd: 0a           	asl
    42de: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42e0: a9 00        	lda	#$0
    42e2: 2a           	rol
    42e3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42e5: a9 67        	lda	#$67
    42e7: 18           	clc
    42e8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    42ea: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42ec: a9 74        	lda	#$74
    42ee: 65 05        	adc	$5                      ; 0x5 <__rc3>
    42f0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42f2: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    42f4: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    42f6: a0 01        	ldy	#$1
    42f8: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    42fa: 85 07        	sta	$7                      ; 0x7 <__rc5>
    42fc: 98           	tya
    42fd: a0 46        	ldy	#$46
    42ff: 51 06        	eor	($6),y                  ; 0x6 <__zp_data_size>
    4301: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    4303: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    4305: 20 4f 63     	jsr	$634f <UpdateSectors>
    4308: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    430a: 4c 46 37     	jmp	$3746 <main+0x1ce>
    430d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    430f: 18           	clc
    4310: 69 05        	adc	#$5
    4312: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4314: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4316: 69 00        	adc	#$0
    4318: 85 07        	sta	$7                      ; 0x7 <__rc5>
    431a: a0 13        	ldy	#$13
    431c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    431e: d0 03        	bne	$4323 <donehypchdir1+0x111>
    4320: 4c 0a 44     	jmp	$440a <donehypchdir2+0x7b>
    4323: a2 1e        	ldx	#$1e
    4325: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4327: a2 72        	ldx	#$72
    4329: 4c 10 44     	jmp	$4410 <donehypchdir2+0x81>
    432c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    432e: e0 01        	cpx	#$1
    4330: d0 09        	bne	$433b <donehypchdir1+0x129>
    4332: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4334: e0 f8        	cpx	#$f8
    4336: d0 03        	bne	$433b <donehypchdir1+0x129>
    4338: 4c fe 3b     	jmp	$3bfe <main+0x686>
    433b: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    433d: e0 01        	cpx	#$1
    433f: d0 72        	bne	$43b3 <donehypchdir2+0x24>
    4341: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4343: e0 fa        	cpx	#$fa
    4345: d0 6c        	bne	$43b3 <donehypchdir2+0x24>
    4347: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x5e0a>
    434a: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    434c: e0 01        	cpx	#$1
    434e: d0 03        	bne	$4353 <donehypchdir1+0x141>
    4350: 4c 98 4c     	jmp	$4c98 <donehyp0att3+0x684>
    4353: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x5e0a>
    4356: e0 02        	cpx	#$2
    4358: f0 03        	beq	$435d <donehypchdir1+0x14b>
    435a: 4c 46 37     	jmp	$3746 <main+0x1ce>
    435d: 4c 98 4c     	jmp	$4c98 <donehyp0att3+0x684>
    4360: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4362: 18           	clc
    4363: 69 05        	adc	#$5
    4365: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4367: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4369: 69 00        	adc	#$0
    436b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    436d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    436f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4371: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4373: 20 bf 4f     	jsr	$4fbf <hyppo_setname>
    4376: a2 00        	ldx	#$0
    4378: a9 34        	lda	#$34
    437a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e39>
    437d: b8           	clv
    437e: 90 0b        	bcc	$438b <errhypchdir2>
    4380: a9 0c        	lda	#$c
    4382: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e39>
    4385: b8           	clv
    4386: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4388: 4c 8f 43     	jmp	$438f <donehypchdir2>

0000438b <errhypchdir2>:
    438b: a9 ff        	lda	#$ff
    438d: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000438f <donehypchdir2>:
    438f: ea           	nop
    4390: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4392: e0 10        	cpx	#$10
    4394: b0 03        	bcs	$4399 <donehypchdir2+0xa>
    4396: 4c f3 45     	jmp	$45f3 <donehypchdir2+0x264>
    4399: a2 db        	ldx	#$db
    439b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    439d: a2 73        	ldx	#$73
    439f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43a1: a2 0d        	ldx	#$d
    43a3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    43a5: a2 71        	ldx	#$71
    43a7: 4c 27 46     	jmp	$4627 <donehyp0att3+0x13>
    43aa: a9 00        	lda	#$0
    43ac: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    43ae: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    43b0: 4c 46 37     	jmp	$3746 <main+0x1ce>
    43b3: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    43b5: e0 02        	cpx	#$2
    43b7: f0 03        	beq	$43bc <donehypchdir2+0x2d>
    43b9: 4c 4b 46     	jmp	$464b <donehyp0att3+0x37>
    43bc: a0 01        	ldy	#$1
    43be: 5a           	phy
    43bf: a0 13        	ldy	#$13
    43c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43c3: 7a           	ply
    43c4: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    43c6: e0 91        	cpx	#$91
    43c8: d0 03        	bne	$43cd <donehypchdir2+0x3e>
    43ca: 4c 46 42     	jmp	$4246 <donehypchdir1+0x34>
    43cd: 4c 53 46     	jmp	$4653 <donehyp0att3+0x3f>
    43d0: a9 00        	lda	#$0
    43d2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43d4: a9 18        	lda	#$18
    43d6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43d8: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    43da: 86 16        	stx	$16                     ; 0x16 <__rc20>
    43dc: 84 17        	sty	$17                     ; 0x17 <__rc21>
    43de: a0 14        	ldy	#$14
    43e0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43e2: 20 e4 50     	jsr	$50e4 <GetOneSector>
    43e5: a2 00        	ldx	#$0
    43e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43e9: a2 16        	ldx	#$16
    43eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43ed: a2 00        	ldx	#$0
    43ef: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    43f1: a2 17        	ldx	#$17
    43f3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43f5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43f7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    43f9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    43fb: 20 b4 53     	jsr	$53b4 <BAMSectorUpdate>
    43fe: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x14df>
    4401: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x14e0>
    4404: 8a           	txa
    4405: d0 c9        	bne	$43d0 <donehypchdir2+0x41>
    4407: 4c e5 4d     	jmp	$4de5 <donehyp0att3+0x7d1>
    440a: a2 2a        	ldx	#$2a
    440c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    440e: a2 6f        	ldx	#$6f
    4410: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4412: a2 56        	ldx	#$56
    4414: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4416: a2 74        	ldx	#$74
    4418: 86 05        	stx	$5                      ; 0x5 <__rc3>
    441a: a9 00        	lda	#$0
    441c: 20 5a 5d     	jsr	$5d5a <messagebox>
    441f: aa           	tax
    4420: d0 03        	bne	$4425 <donehypchdir2+0x96>
    4422: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4425: a2 03        	ldx	#$3
    4427: 8a           	txa
    4428: a0 10        	ldy	#$10
    442a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    442c: a2 b5        	ldx	#$b5
    442e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4430: a2 73        	ldx	#$73
    4432: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4434: a2 74        	ldx	#$74
    4436: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4438: a2 70        	ldx	#$70
    443a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    443c: a9 14        	lda	#$14
    443e: 20 65 5e     	jsr	$5e65 <progress>
    4441: a9 00        	lda	#$0
    4443: a0 02        	ldy	#$2
    4445: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4447: a0 13        	ldy	#$13
    4449: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    444b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    444d: 20 0f 52     	jsr	$520f <GetBAM>
    4450: a2 d4        	ldx	#$d4
    4452: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4454: a2 72        	ldx	#$72
    4456: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4458: a2 2e        	ldx	#$2e
    445a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    445c: a2 72        	ldx	#$72
    445e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4460: a9 28        	lda	#$28
    4462: aa           	tax
    4463: 48           	pha
    4464: 8a           	txa
    4465: a0 0f        	ldy	#$f
    4467: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4469: 68           	pla
    446a: 20 65 5e     	jsr	$5e65 <progress>
    446d: a0 01        	ldy	#$1
    446f: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    4471: a0 11        	ldy	#$11
    4473: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4475: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4477: a0 14        	ldy	#$14
    4479: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    447b: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5879>
    447e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4480: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4482: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4484: a2 0e        	ldx	#$e
    4486: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4488: 64 08        	stz	$8                      ; 0x8 <__rc6>
    448a: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    448c: 64 09        	stz	$9                      ; 0x9 <__rc7>
    448e: a2 00        	ldx	#$0
    4490: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4492: 20 39 6c     	jsr	$6c39 <__mulsi3>
    4495: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4497: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4499: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    449b: 86 0a        	stx	$a                      ; 0xa <__rc8>
    449d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    449f: a2 08        	ldx	#$8
    44a1: 48           	pha
    44a2: 8a           	txa
    44a3: a0 16        	ldy	#$16
    44a5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44a7: 68           	pla
    44a8: 09 08        	ora	#$8
    44aa: a0 0e        	ldy	#$e
    44ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44ae: a0 00        	ldy	#$0
    44b0: 64 20        	stz	$20                     ; 0x20 <__rc30>
    44b2: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    44b4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    44b6: a2 00        	ldx	#$0
    44b8: 4c a7 45     	jmp	$45a7 <donehypchdir2+0x218>
    44bb: 5a           	phy
    44bc: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    44be: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    44c0: 7a           	ply
    44c1: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    44c3: 90 03        	bcc	$44c8 <donehypchdir2+0x139>
    44c5: 4c c3 45     	jmp	$45c3 <donehypchdir2+0x234>
    44c8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    44ca: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    44cc: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    44ce: a9 00        	lda	#$0
    44d0: 6a           	ror
    44d1: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    44d3: 6a           	ror
    44d4: 5a           	phy
    44d5: 48           	pha
    44d6: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    44d8: a0 0d        	ldy	#$d
    44da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44dc: 68           	pla
    44dd: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    44df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44e1: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    44e3: 6a           	ror
    44e4: 18           	clc
    44e5: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    44e7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    44e9: 65 09        	adc	$9                      ; 0x9 <__rc7>
    44eb: 85 0f        	sta	$f                      ; 0xf <__rc13>
    44ed: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    44ef: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    44f1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    44f3: 65 08        	adc	$8                      ; 0x8 <__rc6>
    44f5: 85 0e        	sta	$e                      ; 0xe <__rc12>
    44f7: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    44f9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    44fb: a5 0a        	lda	$a                      ; 0xa <__rc8>
    44fd: 69 00        	adc	#$0
    44ff: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4501: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4503: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4505: 69 00        	adc	#$0
    4507: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4509: a5 04        	lda	$4                      ; 0x4 <__rc2>
    450b: a0 0b        	ldy	#$b
    450d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    450f: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4511: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4513: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4515: 88           	dey
    4516: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4518: 7a           	ply
    4519: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    451b: 84 21        	sty	$21                     ; 0x21 <__rc31>
    451d: a0 1a        	ldy	#$1a
    451f: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4521: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4523: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4525: a0 20        	ldy	#$20
    4527: 84 0a        	sty	$a                      ; 0xa <__rc8>
    4529: 64 0b        	stz	$b                      ; 0xb <__rc9>
    452b: a5 0e        	lda	$e                      ; 0xe <__rc12>
    452d: a0 0c        	ldy	#$c
    452f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4531: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    4533: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    4535: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4537: a5 0f        	lda	$f                      ; 0xf <__rc13>
    4539: 20 ad 6a     	jsr	$6aad <lcopy>
    453c: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    453e: f0 14        	beq	$4554 <donehypchdir2+0x1c5>
    4540: 98           	tya
    4541: 29 07        	and	#$7
    4543: d0 0f        	bne	$4554 <donehypchdir2+0x1c5>
    4545: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4547: 5a           	phy
    4548: 8a           	txa
    4549: a0 0f        	ldy	#$f
    454b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    454d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    454f: 8a           	txa
    4550: c8           	iny
    4551: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4553: 7a           	ply
    4554: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x16df>
    4557: f0 18        	beq	$4571 <donehypchdir2+0x1e2>
    4559: 18           	clc
    455a: 5a           	phy
    455b: a0 16        	ldy	#$16
    455d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    455f: 69 08        	adc	#$8
    4561: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4563: 7a           	ply
    4564: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4566: 69 00        	adc	#$0
    4568: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    456a: 86 20        	stx	$20                     ; 0x20 <__rc30>
    456c: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x16e0>
    456f: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4571: ae 02 1a     	ldx	$1a02                   ; 0x1a02 <__bss_size+0x16e1>
    4574: d0 06        	bne	$457c <donehypchdir2+0x1ed>
    4576: a9 01        	lda	#$1
    4578: 25 50        	and	$50                     ; 0x50 <option.0>
    457a: f0 14        	beq	$4590 <donehypchdir2+0x201>
    457c: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    457e: 5a           	phy
    457f: a0 11        	ldy	#$11
    4581: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
