
midnightmega.prg.elf:	file format elf32-mos
    3a1f: 69 00        	adc	#$0
    3a21: 85 04        	sta	$4
    3a23: 8a           	txa
    3a24: 69 00        	adc	#$0
    3a26: 85 05        	sta	$5
    3a28: a6 07        	ldx	$7
    3a2a: a5 06        	lda	$6
    3a2c: 84 17        	sty	$17
    3a2e: 20 b8 20     	jsr	$20b8
    3a31: a4 17        	ldy	$17
    3a33: 99 00 18     	sta	$1800,y
    3a36: c8           	iny
    3a37: d0 ce        	bne	$3a07
    3a39: 64 17        	stz	$17
    3a3b: 64 3e        	stz	$3e
    3a3d: a2 6d        	ldx	#$6d
    3a3f: 86 3f        	stx	$3f
    3a41: a2 fd        	ldx	#$fd
    3a43: 86 40        	stx	$40
    3a45: a2 0f        	ldx	#$f
    3a47: 86 41        	stx	$41
    3a49: 20 53 43     	jsr	$4353
    3a4c: 64 47        	stz	$47
    3a4e: 64 48        	stz	$48
    3a50: a6 3f        	ldx	$3f
    3a52: 86 04        	stx	$4
    3a54: 18           	clc
    3a55: a6 40        	ldx	$40
    3a57: 86 05        	stx	$5
    3a59: a4 41        	ldy	$41
    3a5b: a5 17        	lda	$17
    3a5d: 65 3e        	adc	$3e
    3a5f: 85 06        	sta	$6
    3a61: a5 04        	lda	$4
    3a63: 69 00        	adc	#$0
    3a65: aa           	tax
    3a66: a5 05        	lda	$5
    3a68: 69 00        	adc	#$0
    3a6a: 85 04        	sta	$4
    3a6c: 98           	tya
    3a6d: 69 00        	adc	#$0
    3a6f: 85 05        	sta	$5
    3a71: a5 06        	lda	$6
    3a73: 20 b8 20     	jsr	$20b8
    3a76: a6 17        	ldx	$17
    3a78: 9d 00 19     	sta	$1900,x
    3a7b: e8           	inx
    3a7c: 86 17        	stx	$17
    3a7e: d0 d0        	bne	$3a50
    3a80: 20 88 35     	jsr	$3588
    3a83: a5 16        	lda	$16
    3a85: 85 43        	sta	$43
    3a87: 0a           	asl
    3a88: 85 04        	sta	$4
    3a8a: a9 00        	lda	#$0
    3a8c: 2a           	rol
    3a8d: 85 05        	sta	$5
    3a8f: a9 3a        	lda	#$3a
    3a91: 18           	clc
    3a92: 65 04        	adc	$4
    3a94: 85 04        	sta	$4
    3a96: a9 00        	lda	#$0
    3a98: 65 05        	adc	$5
    3a9a: 18           	clc
    3a9b: 48           	pha
    3a9c: a5 02        	lda	$2
    3a9e: 69 0c        	adc	#$c
    3aa0: 85 06        	sta	$6
    3aa2: a5 03        	lda	$3
    3aa4: 69 00        	adc	#$0
    3aa6: 85 07        	sta	$7
    3aa8: 68           	pla
    3aa9: a2 83        	ldx	#$83
    3aab: 86 1e        	stx	$1e
    3aad: a2 49        	ldx	#$49
    3aaf: 86 1f        	stx	$1f
    3ab1: 85 05        	sta	$5
    3ab3: b2 04        	lda	($4),z
    3ab5: 85 08        	sta	$8
    3ab7: a0 01        	ldy	#$1
    3ab9: b1 04        	lda	($4),y
    3abb: 85 09        	sta	$9
    3abd: b2 04        	lda	($4),z
    3abf: 92 06        	sta	($6),z
    3ac1: b1 04        	lda	($4),y
    3ac3: 91 06        	sta	($6),y
    3ac5: b2 08        	lda	($8),z
    3ac7: 85 0a        	sta	$a
    3ac9: b1 08        	lda	($8),y
    3acb: 85 16        	sta	$16
    3acd: a2 bc        	ldx	#$bc
    3acf: 86 04        	stx	$4
    3ad1: a2 49        	ldx	#$49
    3ad3: 86 05        	stx	$5
    3ad5: 64 06        	stz	$6
    3ad7: 64 07        	stz	$7
    3ad9: a2 00        	ldx	#$0
    3adb: a5 0a        	lda	$a
    3add: 85 18        	sta	$18
    3adf: 20 bf 36     	jsr	$36bf
    3ae2: a2 2f        	ldx	#$2f
    3ae4: 86 04        	stx	$4
    3ae6: a2 49        	ldx	#$49
    3ae8: 86 05        	stx	$5
    3aea: 64 06        	stz	$6
    3aec: 64 07        	stz	$7
    3aee: a2 00        	ldx	#$0
    3af0: a5 16        	lda	$16
    3af2: 85 17        	sta	$17
    3af4: 20 bf 36     	jsr	$36bf
    3af7: a5 43        	lda	$43
    3af9: a2 b1        	ldx	#$b1
    3afb: 86 04        	stx	$4
    3afd: a2 49        	ldx	#$49
    3aff: 86 05        	stx	$5
    3b01: 64 06        	stz	$6
    3b03: 64 07        	stz	$7
    3b05: a2 00        	ldx	#$0
    3b07: 20 bf 36     	jsr	$36bf
    3b0a: a5 42        	lda	$42
    3b0c: a2 89        	ldx	#$89
    3b0e: 86 04        	stx	$4
    3b10: a2 49        	ldx	#$49
    3b12: 86 05        	stx	$5
    3b14: 64 06        	stz	$6
    3b16: 64 07        	stz	$7
    3b18: a2 00        	ldx	#$0
    3b1a: 20 bf 36     	jsr	$36bf
    3b1d: a2 34        	ldx	#$34
    3b1f: 86 04        	stx	$4
    3b21: a2 03        	ldx	#$3
    3b23: 86 05        	stx	$5
    3b25: 4c 63 38     	jmp	$3863
    3b28: a0 00        	ldy	#$0
    3b2a: b1 02        	lda	($2),y
    3b2c: 85 21        	sta	$21
    3b2e: c8           	iny
    3b2f: b1 02        	lda	($2),y
    3b31: 85 20        	sta	$20
    3b33: c8           	iny
    3b34: b1 02        	lda	($2),y
    3b36: 85 1f        	sta	$1f
    3b38: c8           	iny
    3b39: b1 02        	lda	($2),y
    3b3b: 85 1e        	sta	$1e
    3b3d: c8           	iny
    3b3e: b1 02        	lda	($2),y
    3b40: 85 1d        	sta	$1d
    3b42: c8           	iny
    3b43: b1 02        	lda	($2),y
    3b45: 85 1c        	sta	$1c
    3b47: c8           	iny
    3b48: b1 02        	lda	($2),y
    3b4a: 85 1b        	sta	$1b
    3b4c: c8           	iny
    3b4d: b1 02        	lda	($2),y
    3b4f: 85 1a        	sta	$1a
    3b51: fa           	plx
    3b52: 86 19        	stx	$19
    3b54: fa           	plx
    3b55: 86 18        	stx	$18
    3b57: fa           	plx
    3b58: 86 17        	stx	$17
    3b5a: fa           	plx
    3b5b: 86 16        	stx	$16
    3b5d: 18           	clc
    3b5e: a5 02        	lda	$2
    3b60: 69 0e        	adc	#$e
    3b62: 85 02        	sta	$2
    3b64: a5 03        	lda	$3
    3b66: 69 00        	adc	#$0
    3b68: 85 03        	sta	$3
    3b6a: 60           	rts

00003b6b <main>:
    3b6b: 18           	clc
    3b6c: a5 02        	lda	$2
    3b6e: 69 f9        	adc	#$f9
    3b70: 85 02        	sta	$2
    3b72: a5 03        	lda	$3
    3b74: 69 ff        	adc	#$ff
    3b76: 85 03        	sta	$3
    3b78: a6 16        	ldx	$16
    3b7a: da           	phx
    3b7b: a6 17        	ldx	$17
    3b7d: da           	phx
    3b7e: a6 18        	ldx	$18
    3b80: da           	phx
    3b81: a6 19        	ldx	$19
    3b83: da           	phx
    3b84: a5 1a        	lda	$1a
    3b86: a0 06        	ldy	#$6
    3b88: 91 02        	sta	($2),y
    3b8a: a5 1b        	lda	$1b
    3b8c: 88           	dey
    3b8d: 91 02        	sta	($2),y
    3b8f: a5 1c        	lda	$1c
    3b91: 88           	dey
    3b92: 91 02        	sta	($2),y
    3b94: a5 1d        	lda	$1d
    3b96: 88           	dey
    3b97: 91 02        	sta	($2),y
    3b99: a5 1e        	lda	$1e
    3b9b: 88           	dey
    3b9c: 91 02        	sta	($2),y
    3b9e: a5 1f        	lda	$1f
    3ba0: 88           	dey
    3ba1: 91 02        	sta	($2),y
    3ba3: a5 20        	lda	$20
    3ba5: 88           	dey
    3ba6: 91 02        	sta	($2),y
    3ba8: a2 28        	ldx	#$28
    3baa: a0 47        	ldy	#$47
    3bac: 8c 2f d0     	sty	$d02f
    3baf: a0 53        	ldy	#$53
    3bb1: 8c 2f d0     	sty	$d02f
    3bb4: ad 5d d0     	lda	$d05d
    3bb7: 29 7f        	and	#$7f
    3bb9: 8d 5d d0     	sta	$d05d
    3bbc: 9c 68 d0     	stz	$d068
    3bbf: a0 d8        	ldy	#$d8
    3bc1: 8c 69 d0     	sty	$d069
    3bc4: a0 02        	ldy	#$2
    3bc6: 8c 6a d0     	sty	$d06a
    3bc9: ac 31 d0     	ldy	$d031
    3bcc: 10 02        	bpl	$3bd0
    3bce: a2 50        	ldx	#$50
    3bd0: 86 45        	stx	$45
    3bd2: ad 31 d0     	lda	$d031
    3bd5: 29 08        	and	#$8
    3bd7: f0 04        	beq	$3bdd
    3bd9: a2 32        	ldx	#$32
    3bdb: 80 02        	bra	$3bdf
    3bdd: a2 19        	ldx	#$19
    3bdf: 86 46        	stx	$46
    3be1: 80 03        	bra	$3be6
    3be3: 9c 10 d6     	stz	$d610
    3be6: ae 10 d6     	ldx	$d610
    3be9: d0 f8        	bne	$3be3
    3beb: a2 34        	ldx	#$34
    3bed: 86 16        	stx	$16
    3bef: a2 03        	ldx	#$3
    3bf1: 86 17        	stx	$17
    3bf3: a2 00        	ldx	#$0
    3bf5: 86 1a        	stx	$1a
    3bf7: a2 1c        	ldx	#$1c
    3bf9: 86 1b        	stx	$1b
    3bfb: a2 41        	ldx	#$41
    3bfd: 86 18        	stx	$18
    3bff: a2 1c        	ldx	#$1c
    3c01: 86 19        	stx	$19
    3c03: a2 ff        	ldx	#$ff
    3c05: a0 ad        	ldy	#$ad
    3c07: 84 04        	sty	$4
    3c09: a0 4a        	ldy	#$4a
    3c0b: 84 05        	sty	$5
    3c0d: a0 01        	ldy	#$1
    3c0f: a5 04        	lda	$4
    3c11: 85 06        	sta	$6
    3c13: a5 05        	lda	$5
    3c15: 85 07        	sta	$7
    3c17: a9 52        	lda	#$52
    3c19: 91 04        	sta	($4),y
    3c1b: a9 00        	lda	#$0
    3c1d: 92 04        	sta	($4),z
    3c1f: a5 04        	lda	$4
    3c21: 18           	clc
    3c22: 69 03        	adc	#$3
    3c24: 85 04        	sta	$4
    3c26: a5 05        	lda	$5
    3c28: 69 00        	adc	#$0
    3c2a: 85 05        	sta	$5
    3c2c: e6 06        	inc	$6
    3c2e: d0 02        	bne	$3c32
    3c30: e6 07        	inc	$7
    3c32: a9 43        	lda	#$43
    3c34: 91 06        	sta	($6),y
    3c36: ca           	dex
    3c37: d0 d6        	bne	$3c0f
    3c39: 9c 68 d0     	stz	$d068
    3c3c: a2 d0        	ldx	#$d0
    3c3e: 8e 69 d0     	stx	$d069
    3c41: a2 02        	ldx	#$2
    3c43: 8e 6a d0     	stx	$d06a
    3c46: ad 18 d0     	lda	$d018
    3c49: 49 02        	eor	#$2
    3c4b: 8d 18 d0     	sta	$d018
    3c4e: 80 03        	bra	$3c53
    3c50: 9c 10 d6     	stz	$d610
    3c53: ae 10 d6     	ldx	$d610
    3c56: d0 f8        	bne	$3c50
    3c58: a9 bf        	lda	#$bf
    3c5a: 2d 31 d0     	and	$d031
    3c5d: 8d 31 d0     	sta	$d031
    3c60: a9 bf        	lda	#$bf
    3c62: 2d 54 d0     	and	$d054
    3c65: 8d 54 d0     	sta	$d054
    3c68: a2 91        	ldx	#$91
    3c6a: 86 04        	stx	$4
    3c6c: a2 49        	ldx	#$49
    3c6e: 86 05        	stx	$5
    3c70: a2 34        	ldx	#$34
    3c72: 86 06        	stx	$6
    3c74: a2 03        	ldx	#$3
    3c76: 86 07        	stx	$7
    3c78: 80 20        	bra	$3c9a
    3c7a: c9 60        	cmp	#$60
    3c7c: 90 05        	bcc	$3c83
    3c7e: 18           	clc
    3c7f: 69 a0        	adc	#$a0
    3c81: 80 0c        	bra	$3c8f
    3c83: 18           	clc
    3c84: a8           	tay
    3c85: 69 a5        	adc	#$a5
    3c87: aa           	tax
    3c88: 98           	tya
    3c89: e0 05        	cpx	#$5
    3c8b: b0 02        	bcs	$3c8f
    3c8d: b5 22        	lda	$22,x
    3c8f: 92 06        	sta	($6),z
    3c91: e6 06        	inc	$6
    3c93: d0 02        	bne	$3c97
    3c95: e6 07        	inc	$7
    3c97: aa           	tax
    3c98: f0 10        	beq	$3caa
    3c9a: b2 04        	lda	($4),z
    3c9c: e6 04        	inc	$4
    3c9e: d0 02        	bne	$3ca2
    3ca0: e6 05        	inc	$5
    3ca2: c9 c0        	cmp	#$c0
    3ca4: 90 d4        	bcc	$3c7a
    3ca6: 49 80        	eor	#$80
    3ca8: 80 e5        	bra	$3c8f
    3caa: a5 47        	lda	$47
    3cac: a6 48        	ldx	$48
    3cae: a0 34        	ldy	#$34
    3cb0: 84 04        	sty	$4
    3cb2: a0 03        	ldy	#$3
    3cb4: 84 05        	sty	$5
    3cb6: 20 56 45     	jsr	$4556
    3cb9: 20 88 35     	jsr	$3588
    3cbc: ae 10 d6     	ldx	$d610
    3cbf: f0 fb        	beq	$3cbc
    3cc1: a2 6e        	ldx	#$6e
    3cc3: 86 1e        	stx	$1e
    3cc5: a2 4a        	ldx	#$4a
    3cc7: 86 1f        	stx	$1f
    3cc9: 64 1c        	stz	$1c
    3ccb: 9c 10 d6     	stz	$d610
    3cce: a9 f0        	lda	#$f0
    3cd0: 25 27        	and	$27
    3cd2: 09 03        	ora	#$3
    3cd4: 85 27        	sta	$27
    3cd6: 9c 20 d0     	stz	$d020
    3cd9: a2 06        	ldx	#$6
    3cdb: 8e 21 d0     	stx	$d021
    3cde: 20 53 43     	jsr	$4353
    3ce1: 64 47        	stz	$47
    3ce3: 64 48        	stz	$48
    3ce5: a2 1c        	ldx	#$1c
    3ce7: 86 44        	stx	$44
    3ce9: a2 00        	ldx	#$0
    3ceb: 86 04        	stx	$4
    3ced: a2 1c        	ldx	#$1c
    3cef: 86 05        	stx	$5
    3cf1: a2 76        	ldx	#$76
    3cf3: 86 06        	stx	$6
    3cf5: a2 49        	ldx	#$49
    3cf7: 86 07        	stx	$7
    3cf9: a9 0d        	lda	#$d
    3cfb: a2 00        	ldx	#$0
    3cfd: 20 e2 48     	jsr	$48e2
    3d00: a2 34        	ldx	#$34
    3d02: 86 04        	stx	$4
    3d04: a2 03        	ldx	#$3
    3d06: 86 05        	stx	$5
    3d08: a0 1c        	ldy	#$1c
    3d0a: a2 00        	ldx	#$0
    3d0c: a9 2e        	lda	#$2e
    3d0e: 8d 40 d6     	sta	$d640
    3d11: b8           	clv
    3d12: 90 07        	bcc	$3d1b
    3d14: a9 00        	lda	#$0
    3d16: 85 20        	sta	$20
    3d18: 4c 1f 3d     	jmp	$3d1f

00003d1b <errhypsetnam1>:
    3d1b: a9 ff        	lda	#$ff
    3d1d: 85 20        	sta	$20

00003d1f <donehypsetnam1>:
    3d1f: ea           	nop
    3d20: 80 20        	bra	$3d42
    3d22: c9 60        	cmp	#$60
    3d24: 90 05        	bcc	$3d2b
    3d26: 18           	clc
    3d27: 69 a0        	adc	#$a0
    3d29: 80 0c        	bra	$3d37
    3d2b: 18           	clc
    3d2c: a8           	tay
    3d2d: 69 a5        	adc	#$a5
    3d2f: aa           	tax
    3d30: 98           	tya
    3d31: e0 05        	cpx	#$5
    3d33: b0 02        	bcs	$3d37
    3d35: b5 22        	lda	$22,x
    3d37: 92 04        	sta	($4),z
    3d39: e6 04        	inc	$4
    3d3b: d0 02        	bne	$3d3f
    3d3d: e6 05        	inc	$5
    3d3f: aa           	tax
    3d40: f0 10        	beq	$3d52
    3d42: b2 1e        	lda	($1e),z
    3d44: e6 1e        	inc	$1e
    3d46: d0 02        	bne	$3d4a
    3d48: e6 1f        	inc	$1f
    3d4a: c9 c0        	cmp	#$c0
    3d4c: 90 d4        	bcc	$3d22
    3d4e: 49 80        	eor	#$80
    3d50: 80 e5        	bra	$3d37
    3d52: a2 a6        	ldx	#$a6
    3d54: 86 1c        	stx	$1c
    3d56: a2 49        	ldx	#$49
    3d58: 86 1d        	stx	$1d
    3d5a: a5 47        	lda	$47
    3d5c: a6 48        	ldx	$48
    3d5e: a0 34        	ldy	#$34
    3d60: 84 04        	sty	$4
    3d62: a0 03        	ldy	#$3
    3d64: 84 05        	sty	$5
    3d66: 20 56 45     	jsr	$4556
    3d69: a2 00        	ldx	#$0
    3d6b: a0 02        	ldy	#$2
    3d6d: 64 04        	stz	$4
    3d6f: 64 05        	stz	$5
    3d71: 84 06        	sty	$6
    3d73: a5 20        	lda	$20
    3d75: 20 d7 44     	jsr	$44d7
    3d78: a2 34        	ldx	#$34
    3d7a: 86 04        	stx	$4
    3d7c: a2 03        	ldx	#$3
    3d7e: 86 05        	stx	$5
    3d80: 80 20        	bra	$3da2
    3d82: c9 60        	cmp	#$60
    3d84: 90 05        	bcc	$3d8b
    3d86: 18           	clc
    3d87: 69 a0        	adc	#$a0
    3d89: 80 0c        	bra	$3d97
    3d8b: 18           	clc
    3d8c: a8           	tay
    3d8d: 69 a5        	adc	#$a5
    3d8f: aa           	tax
    3d90: 98           	tya
    3d91: e0 05        	cpx	#$5
    3d93: b0 02        	bcs	$3d97
    3d95: b5 22        	lda	$22,x
    3d97: 92 04        	sta	($4),z
    3d99: e6 04        	inc	$4
    3d9b: d0 02        	bne	$3d9f
    3d9d: e6 05        	inc	$5
    3d9f: aa           	tax
    3da0: f0 10        	beq	$3db2
    3da2: b2 1c        	lda	($1c),z
    3da4: e6 1c        	inc	$1c
    3da6: d0 02        	bne	$3daa
    3da8: e6 1d        	inc	$1d
    3daa: c9 c0        	cmp	#$c0
    3dac: 90 d4        	bcc	$3d82
    3dae: 49 80        	eor	#$80
    3db0: 80 e5        	bra	$3d97
    3db2: a5 47        	lda	$47
    3db4: a6 48        	ldx	$48
    3db6: a0 34        	ldy	#$34
    3db8: 84 04        	sty	$4
    3dba: a0 03        	ldy	#$3
    3dbc: 84 05        	sty	$5
    3dbe: 20 56 45     	jsr	$4556
    3dc1: a2 00        	ldx	#$0
    3dc3: 86 04        	stx	$4
    3dc5: a2 1c        	ldx	#$1c
    3dc7: 86 05        	stx	$5
    3dc9: a2 34        	ldx	#$34
    3dcb: 86 06        	stx	$6
    3dcd: a2 03        	ldx	#$3
    3dcf: 86 07        	stx	$7
    3dd1: 80 20        	bra	$3df3
    3dd3: c9 60        	cmp	#$60
    3dd5: 90 05        	bcc	$3ddc
    3dd7: 18           	clc
    3dd8: 69 a0        	adc	#$a0
    3dda: 80 0c        	bra	$3de8
    3ddc: 18           	clc
    3ddd: a8           	tay
    3dde: 69 a5        	adc	#$a5
    3de0: aa           	tax
    3de1: 98           	tya
    3de2: e0 05        	cpx	#$5
    3de4: b0 02        	bcs	$3de8
    3de6: b5 22        	lda	$22,x
    3de8: 92 06        	sta	($6),z
    3dea: e6 06        	inc	$6
    3dec: d0 02        	bne	$3df0
    3dee: e6 07        	inc	$7
    3df0: aa           	tax
    3df1: f0 10        	beq	$3e03
    3df3: b2 04        	lda	($4),z
    3df5: e6 04        	inc	$4
    3df7: d0 02        	bne	$3dfb
    3df9: e6 05        	inc	$5
    3dfb: c9 c0        	cmp	#$c0
    3dfd: 90 d4        	bcc	$3dd3
    3dff: 49 80        	eor	#$80
    3e01: 80 e5        	bra	$3de8
    3e03: a2 0d        	ldx	#$d
    3e05: 86 1c        	stx	$1c
    3e07: a2 4a        	ldx	#$4a
    3e09: 86 1d        	stx	$1d
    3e0b: a5 47        	lda	$47
    3e0d: a6 48        	ldx	$48
    3e0f: a0 34        	ldy	#$34
    3e11: 84 04        	sty	$4
    3e13: a0 03        	ldy	#$3
    3e15: 84 05        	sty	$5
    3e17: 20 56 45     	jsr	$4556
    3e1a: a2 1c        	ldx	#$1c
    3e1c: 86 44        	stx	$44
    3e1e: a2 00        	ldx	#$0
    3e20: 86 04        	stx	$4
    3e22: a2 1c        	ldx	#$1c
    3e24: 86 05        	stx	$5
    3e26: a2 24        	ldx	#$24
    3e28: 86 06        	stx	$6
    3e2a: a2 4a        	ldx	#$4a
    3e2c: 86 07        	stx	$7
    3e2e: a9 0d        	lda	#$d
    3e30: a2 00        	ldx	#$0
    3e32: 20 e2 48     	jsr	$48e2
    3e35: a2 34        	ldx	#$34
    3e37: 86 04        	stx	$4
    3e39: a2 03        	ldx	#$3
    3e3b: 86 05        	stx	$5
    3e3d: a0 1c        	ldy	#$1c
    3e3f: a2 00        	ldx	#$0
    3e41: a9 2e        	lda	#$2e
    3e43: 8d 40 d6     	sta	$d640
    3e46: b8           	clv
    3e47: 90 07        	bcc	$3e50
    3e49: a9 00        	lda	#$0
    3e4b: 85 06        	sta	$6
    3e4d: 4c 54 3e     	jmp	$3e54

00003e50 <errhypsetnam2>:
    3e50: a9 ff        	lda	#$ff
    3e52: 85 06        	sta	$6

00003e54 <donehypsetnam2>:
    3e54: ea           	nop
    3e55: a2 00        	ldx	#$0
    3e57: a9 46        	lda	#$46
    3e59: 8d 40 d6     	sta	$d640
    3e5c: b8           	clv
    3e5d: 90 07        	bcc	$3e66
    3e5f: a9 00        	lda	#$0
    3e61: 85 1b        	sta	$1b
    3e63: 4c 6a 3e     	jmp	$3e6a

00003e66 <errhyp1att3>:
    3e66: a9 ff        	lda	#$ff
    3e68: 85 1b        	sta	$1b

00003e6a <donehyp1att3>:
    3e6a: ea           	nop
    3e6b: 80 20        	bra	$3e8d
    3e6d: c9 60        	cmp	#$60
    3e6f: 90 05        	bcc	$3e76
    3e71: 18           	clc
    3e72: 69 a0        	adc	#$a0
    3e74: 80 0c        	bra	$3e82
    3e76: 18           	clc
    3e77: a8           	tay
    3e78: 69 a5        	adc	#$a5
    3e7a: aa           	tax
    3e7b: 98           	tya
    3e7c: e0 05        	cpx	#$5
    3e7e: b0 02        	bcs	$3e82
    3e80: b5 22        	lda	$22,x
    3e82: 92 04        	sta	($4),z
    3e84: e6 04        	inc	$4
    3e86: d0 02        	bne	$3e8a
    3e88: e6 05        	inc	$5
    3e8a: aa           	tax
    3e8b: f0 10        	beq	$3e9d
    3e8d: b2 1c        	lda	($1c),z
    3e8f: e6 1c        	inc	$1c
    3e91: d0 02        	bne	$3e95
    3e93: e6 1d        	inc	$1d
    3e95: c9 c0        	cmp	#$c0
    3e97: 90 d4        	bcc	$3e6d
    3e99: 49 80        	eor	#$80
    3e9b: 80 e5        	bra	$3e82
    3e9d: a2 c7        	ldx	#$c7
