
midnightmega.prg.elf:	file format elf32-mos
    4fe3: 8e 60 76     	stx	$7660                   ; 0x7660 <s+0x5>
    4fe6: a2 20        	ldx	#$20
    4fe8: 8e 61 76     	stx	$7661                   ; 0x7661 <s+0x6>
    4feb: a2 47        	ldx	#$47
    4fed: a0 00        	ldy	#$0
    4fef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ff1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4ff3: a2 0a        	ldx	#$a
    4ff5: 20 6f 68     	jsr	$686f <__udivmodqi4>
    4ff8: 18           	clc
    4ff9: 69 30        	adc	#$30
    4ffb: aa           	tax
    4ffc: a5 47        	lda	$47                     ; 0x47 <__rc31+0x26>
    4ffe: 8e 62 76     	stx	$7662                   ; 0x7662 <s+0x7>
    5001: 09 30        	ora	#$30
    5003: 8d 63 76     	sta	$7663                   ; 0x7663 <s+0x8>
    5006: a2 53        	ldx	#$53
    5008: 8e 65 76     	stx	$7665                   ; 0x7665 <s+0xa>
    500b: a2 65        	ldx	#$65
    500d: 8e 66 76     	stx	$7666                   ; 0x7666 <s+0xb>
    5010: a2 63        	ldx	#$63
    5012: 8e 67 76     	stx	$7667                   ; 0x7667 <s+0xc>
    5015: a2 74        	ldx	#$74
    5017: 8e 68 76     	stx	$7668                   ; 0x7668 <s+0xd>
    501a: a2 6f        	ldx	#$6f
    501c: 8e 69 76     	stx	$7669                   ; 0x7669 <s+0xe>
    501f: a2 72        	ldx	#$72
    5021: 8e 6a 76     	stx	$766a                   ; 0x766a <s+0xf>
    5024: a2 3a        	ldx	#$3a
    5026: 8e 6b 76     	stx	$766b                   ; 0x766b <s+0x10>
    5029: a2 20        	ldx	#$20
    502b: 8e 64 76     	stx	$7664                   ; 0x7664 <s+0x9>
    502e: 8e 6c 76     	stx	$766c                   ; 0x766c <s+0x11>
    5031: a2 46        	ldx	#$46
    5033: a0 00        	ldy	#$0
    5035: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5037: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5039: a2 0a        	ldx	#$a
    503b: a5 48        	lda	$48                     ; 0x48 <__rc31+0x27>
    503d: 20 6f 68     	jsr	$686f <__udivmodqi4>
    5040: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    5042: 18           	clc
    5043: 69 30        	adc	#$30
    5045: 8d 6d 76     	sta	$766d                   ; 0x766d <s+0x12>
    5048: 8a           	txa
    5049: 09 30        	ora	#$30
    504b: 8d 6e 76     	sta	$766e                   ; 0x766e <s+0x13>
    504e: 9c 6f 76     	stz	$766f                   ; 0x766f <s+0x14>
    5051: 60           	rts

00005052 <getdirententry>:
    5052: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    5054: a0 00        	ldy	#$0
    5056: 0a           	asl
    5057: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5059: 98           	tya
    505a: 2a           	rol
    505b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    505d: 98           	tya
    505e: 2a           	rol
    505f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5061: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5063: 0a           	asl
    5064: aa           	tax
    5065: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5067: 2a           	rol
    5068: 85 09        	sta	$9                      ; 0x9 <__rc7>
    506a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    506c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    506e: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5070: 8a           	txa
    5071: 0a           	asl
    5072: 26 09        	rol	$9                      ; 0x9 <__rc7>
    5074: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5076: 0a           	asl
    5077: 26 09        	rol	$9                      ; 0x9 <__rc7>
    5079: 26 08        	rol	$8                      ; 0x8 <__rc6>
    507b: 38           	sec
    507c: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    507e: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    5080: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5082: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5084: 85 54        	sta	$54                     ; 0x54 <__rc31+0x33>
    5086: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5088: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    508a: a2 08        	ldx	#$8
    508c: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    508e: 09 08        	ora	#$8
    5090: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    5092: 98           	tya
    5093: 64 57        	stz	$57                     ; 0x57 <__rc31+0x36>
    5095: aa           	tax
    5096: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5098: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    509a: d0 0a        	bne	$50a6 <getdirententry+0x54>
    509c: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    509e: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    50a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50a2: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    50a4: 80 06        	bra	$50ac <getdirententry+0x5a>
    50a6: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    50a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50aa: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    50ac: a2 00        	ldx	#$0
    50ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50b0: a2 00        	ldx	#$0
    50b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50b4: 90 03        	bcc	$50b9 <getdirententry+0x67>
    50b6: 4c 31 51     	jmp	$5131 <getdirententry+0xdf>
    50b9: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    50bb: 4a           	lsr
    50bc: 64 04        	stz	$4                      ; 0x4 <__rc2>
    50be: 66 04        	ror	$4                      ; 0x4 <__rc2>
    50c0: 4a           	lsr
    50c1: 66 04        	ror	$4                      ; 0x4 <__rc2>
    50c3: 4a           	lsr
    50c4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50c6: 66 04        	ror	$4                      ; 0x4 <__rc2>
    50c8: a9 00        	lda	#$0
    50ca: 18           	clc
    50cb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50cd: 85 0c        	sta	$c                      ; 0xc <__rc10>
    50cf: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    50d1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    50d3: 85 0d        	sta	$d                      ; 0xd <__rc11>
    50d5: a5 54        	lda	$54                     ; 0x54 <__rc31+0x33>
    50d7: 69 00        	adc	#$0
    50d9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50db: a5 55        	lda	$55                     ; 0x55 <__rc31+0x34>
    50dd: 69 00        	adc	#$0
    50df: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50e1: 64 06        	stz	$6                      ; 0x6 <__rc4>
    50e3: a2 1a        	ldx	#$1a
    50e5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50e7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50e9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    50eb: a2 20        	ldx	#$20
    50ed: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    50ef: 64 0b        	stz	$b                      ; 0xb <__rc9>
    50f1: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    50f3: a5 0c        	lda	$c                      ; 0xc <__rc10>
    50f5: 20 8c 65     	jsr	$658c <lcopy>
    50f8: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    50fb: f0 0d        	beq	$510a <getdirententry+0xb8>
    50fd: 18           	clc
    50fe: a5 59        	lda	$59                     ; 0x59 <__rc31+0x38>
    5100: 69 08        	adc	#$8
    5102: 85 59        	sta	$59                     ; 0x59 <__rc31+0x38>
    5104: a5 58        	lda	$58                     ; 0x58 <__rc31+0x37>
    5106: 69 00        	adc	#$0
    5108: 85 58        	sta	$58                     ; 0x58 <__rc31+0x37>
    510a: ae 02 1a     	ldx	$1a02                   ; 0x1a02 <__heap_default_limit+0xa02>
    510d: a0 00        	ldy	#$0
    510f: 8a           	txa
    5110: d0 06        	bne	$5118 <getdirententry+0xc6>
    5112: a9 01        	lda	#$1
    5114: 25 2d        	and	$2d                     ; 0x2d <option.0>
    5116: f0 09        	beq	$5121 <getdirententry+0xcf>
    5118: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    511a: e4 52        	cpx	$52                     ; 0x52 <__rc31+0x31>
    511c: f0 0b        	beq	$5129 <getdirententry+0xd7>
    511e: e8           	inx
    511f: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    5121: a5 56        	lda	$56                     ; 0x56 <__rc31+0x35>
    5123: 1a           	inc
    5124: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    5126: 4c 96 50     	jmp	$5096 <getdirententry+0x44>
    5129: a2 00        	ldx	#$0
    512b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    512d: a2 1a        	ldx	#$1a
    512f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5131: 60           	rts

00005132 <strcopy>:
    5132: a0 00        	ldy	#$0
    5134: 80 03        	bra	$5139 <strcopy+0x7>
    5136: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    5138: c8           	iny
    5139: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    513b: f0 04        	beq	$5141 <strcopy+0xf>
    513d: c0 10        	cpy	#$10
    513f: 90 f5        	bcc	$5136 <strcopy+0x4>
    5141: a9 00        	lda	#$0
    5143: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    5145: 60           	rts

00005146 <csputdec>:
    5146: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5148: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    514a: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x3e>
    514c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    514e: 86 65        	stx	$65                     ; 0x65 <__rc31+0x44>
    5150: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5152: 86 66        	stx	$66                     ; 0x66 <__rc31+0x45>
    5154: 64 72        	stz	$72                     ; 0x72 <__rc31+0x51>
    5156: a0 09        	ldy	#$9
    5158: a2 73        	ldx	#$73
    515a: 86 61        	stx	$61                     ; 0x61 <__rc31+0x40>
    515c: a2 00        	ldx	#$0
    515e: 86 62        	stx	$62                     ; 0x62 <__rc31+0x41>
    5160: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5162: 84 67        	sty	$67                     ; 0x67 <__rc31+0x46>
    5164: 48           	pha
    5165: a5 61        	lda	$61                     ; 0x61 <__rc31+0x40>
    5167: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    5169: a5 62        	lda	$62                     ; 0x62 <__rc31+0x41>
    516b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    516d: 68           	pla
    516e: 84 60        	sty	$60                     ; 0x60 <__rc31+0x3f>
    5170: a0 0a        	ldy	#$a
    5172: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5174: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5176: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5178: 64 09        	stz	$9                      ; 0x9 <__rc7>
    517a: 86 64        	stx	$64                     ; 0x64 <__rc31+0x43>
    517c: 85 63        	sta	$63                     ; 0x63 <__rc31+0x42>
    517e: 20 07 6a     	jsr	$6a07 <__udivmodsi4>
    5181: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5183: a9 30        	lda	#$30
    5185: 05 73        	ora	$73                     ; 0x73 <__rc31+0x52>
    5187: c6 60        	dec	$60                     ; 0x60 <__rc31+0x3f>
    5189: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x46>
    518b: 99 68 00     	sta	$68,y                   ; 0x68 <__rc31+0x47>
    518e: a5 66        	lda	$66                     ; 0x66 <__rc31+0x45>
    5190: d0 0e        	bne	$51a0 <csputdec+0x5a>
    5192: a5 65        	lda	$65                     ; 0x65 <__rc31+0x44>
    5194: d0 0e        	bne	$51a4 <csputdec+0x5e>
    5196: a5 64        	lda	$64                     ; 0x64 <__rc31+0x43>
    5198: d0 0e        	bne	$51a8 <csputdec+0x62>
    519a: a4 63        	ldy	$63                     ; 0x63 <__rc31+0x42>
    519c: c0 0a        	cpy	#$a
    519e: 80 0c        	bra	$51ac <csputdec+0x66>
    51a0: a4 66        	ldy	$66                     ; 0x66 <__rc31+0x45>
    51a2: 80 06        	bra	$51aa <csputdec+0x64>
    51a4: a4 65        	ldy	$65                     ; 0x65 <__rc31+0x44>
    51a6: 80 02        	bra	$51aa <csputdec+0x64>
    51a8: a4 64        	ldy	$64                     ; 0x64 <__rc31+0x43>
    51aa: c0 00        	cpy	#$0
    51ac: a5 07        	lda	$7                      ; 0x7 <__rc5>
    51ae: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    51b0: 84 65        	sty	$65                     ; 0x65 <__rc31+0x44>
    51b2: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    51b4: 84 66        	sty	$66                     ; 0x66 <__rc31+0x45>
    51b6: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    51b8: 90 03        	bcc	$51bd <csputdec+0x77>
    51ba: 4c 62 51     	jmp	$5162 <csputdec+0x1c>
    51bd: 38           	sec
    51be: a9 0a        	lda	#$a
    51c0: e5 5f        	sbc	$5f                     ; 0x5f <__rc31+0x3e>
    51c2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51c4: a9 00        	lda	#$0
    51c6: e9 00        	sbc	#$0
    51c8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    51ca: 80 1d        	bra	$51e9 <csputdec+0xa3>
    51cc: c9 00        	cmp	#$0
    51ce: a9 00        	lda	#$0
    51d0: b0 02        	bcs	$51d4 <csputdec+0x8e>
    51d2: a9 01        	lda	#$1
    51d4: c0 00        	cpy	#$0
    51d6: f0 04        	beq	$51dc <csputdec+0x96>
    51d8: 29 01        	and	#$1
    51da: 80 02        	bra	$51de <csputdec+0x98>
    51dc: a9 00        	lda	#$0
    51de: aa           	tax
    51df: f0 13        	beq	$51f4 <csputdec+0xae>
    51e1: a9 20        	lda	#$20
    51e3: 99 68 00     	sta	$68,y                   ; 0x68 <__rc31+0x47>
    51e6: 88           	dey
    51e7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    51e9: aa           	tax
    51ea: d0 e0        	bne	$51cc <csputdec+0x86>
    51ec: 84 04        	sty	$4                      ; 0x4 <__rc2>
    51ee: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    51f0: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    51f2: 80 da        	bra	$51ce <csputdec+0x88>
    51f4: a9 68        	lda	#$68
    51f6: 18           	clc
    51f7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    51f9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    51fb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51fd: a9 00        	lda	#$0
    51ff: 69 00        	adc	#$0
    5201: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5203: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5205: d0 02        	bne	$5209 <csputdec+0xc3>
    5207: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5209: 4c d0 63     	jmp	$63d0 <cputs>

0000520c <asciitoscreencode_s>:
    520c: a2 34        	ldx	#$34
    520e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5210: a2 03        	ldx	#$3
    5212: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5214: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5216: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5218: d0 02        	bne	$521c <asciitoscreencode_s+0x10>
    521a: e6 05        	inc	$5                      ; 0x5 <__rc3>
    521c: a0 20        	ldy	#$20
    521e: c9 a0        	cmp	#$a0
    5220: f0 11        	beq	$5233 <asciitoscreencode_s+0x27>
    5222: aa           	tax
    5223: e0 c0        	cpx	#$c0
    5225: 90 04        	bcc	$522b <asciitoscreencode_s+0x1f>
    5227: 29 7f        	and	#$7f
    5229: 80 07        	bra	$5232 <asciitoscreencode_s+0x26>
    522b: c9 60        	cmp	#$60
    522d: 90 12        	bcc	$5241 <asciitoscreencode_s+0x35>
    522f: 18           	clc
    5230: 69 a0        	adc	#$a0
    5232: a8           	tay
    5233: 98           	tya
    5234: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    5236: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5238: d0 02        	bne	$523c <asciitoscreencode_s+0x30>
    523a: e6 07        	inc	$7                      ; 0x7 <__rc5>
    523c: 98           	tya
    523d: d0 d5        	bne	$5214 <asciitoscreencode_s+0x8>
    523f: 80 0d        	bra	$524e <asciitoscreencode_s+0x42>
    5241: a8           	tay
    5242: 18           	clc
    5243: 69 a5        	adc	#$a5
    5245: c9 05        	cmp	#$5
    5247: b0 ea        	bcs	$5233 <asciitoscreencode_s+0x27>
    5249: aa           	tax
    524a: b4 22        	ldy	$22,x                   ; 0x22 <__zp_data_start>
    524c: 80 e5        	bra	$5233 <asciitoscreencode_s+0x27>
    524e: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5251: f0 01        	beq	$5254 <asciitoscreencode_s+0x48>
    5253: 60           	rts
    5254: a2 20        	ldx	#$20
    5256: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5259: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    525c: 60           	rts

0000525d <clrhome>:
    525d: a6 2e        	ldx	$2e                     ; 0x2e <g_curScreenW>
    525f: a5 2f        	lda	$2f                     ; 0x2f <g_curScreenH>
    5261: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5263: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5265: a2 00        	ldx	#$0
    5267: 20 37 67     	jsr	$6737 <__mulhi3>
    526a: a8           	tay
    526b: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5568>
    526e: 29 01        	and	#$1
    5270: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5272: 98           	tya
    5273: 20 24 67     	jsr	$6724 <__ashlhi3>
    5276: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5278: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    527a: 86 08        	stx	$8                      ; 0x8 <__rc6>
