
midnightmega.prg.elf:	file format elf32-mos
    4daf: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4db1: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    4db3: a0 01        	ldy	#$1
    4db5: 71 06        	adc	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4db7: aa           	tax
    4db8: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4dba: 7a           	ply
    4dbb: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    4dbd: 7a           	ply
    4dbe: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    4dc0: 60           	rts

00004dc1 <navi>:
    4dc1: 18           	clc
    4dc2: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4dc4: 69 d9        	adc	#$d9
    4dc6: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4dc8: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4dca: 69 ff        	adc	#$ff
    4dcc: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4dce: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    4dd0: da           	phx
    4dd1: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    4dd3: da           	phx
    4dd4: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4dd6: da           	phx
    4dd7: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    4dd9: da           	phx
    4dda: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    4ddc: a0 07        	ldy	#$7
    4dde: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4de0: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    4de2: 88           	dey
    4de3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4de5: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4de7: 88           	dey
    4de8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4dea: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    4dec: 88           	dey
    4ded: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4def: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4df1: 88           	dey
    4df2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4df4: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    4df6: 88           	dey
    4df7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4df9: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    4dfb: 88           	dey
    4dfc: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4dfe: a5 21        	lda	$21                     ; 0x2021 <_start>
    4e00: 88           	dey
    4e01: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4e03: a2 06        	ldx	#$6
    4e05: 86 2f        	stx	$2f                     ; 0x202f <__do_init_stack>
    4e07: a9 00        	lda	#$0
    4e09: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x44a0>
    4e0c: b8           	clv
    4e0d: 9c 03 17     	stz	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    4e10: a3 00        	ldz	#$0
    4e12: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4e14: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    4e16: ae 03 17     	ldx	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    4e19: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    4e1b: a2 64        	ldx	#$64
    4e1d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e1f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e21: a2 00        	ldx	#$0
    4e23: 20 01 80     	jsr	$8001 <__mulhi3>
    4e26: 18           	clc
    4e27: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    4e29: a8           	tay
    4e2a: 8a           	txa
    4e2b: 69 00        	adc	#$0
    4e2d: d0 08        	bne	$4e37 <navi+0x76>
    4e2f: c0 66        	cpy	#$66
    4e31: b0 08        	bcs	$4e3b <navi+0x7a>
    4e33: a0 01        	ldy	#$1
    4e35: 80 26        	bra	$4e5d <navi+0x9c>
    4e37: c9 00        	cmp	#$0
    4e39: 90 f8        	bcc	$4e33 <navi+0x72>
    4e3b: a2 00        	ldx	#$0
    4e3d: a0 64        	ldy	#$64
    4e3f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e41: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e43: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    4e45: 20 01 80     	jsr	$8001 <__mulhi3>
    4e48: 18           	clc
    4e49: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    4e4b: a8           	tay
    4e4c: 8a           	txa
    4e4d: 69 00        	adc	#$0
    4e4f: d0 04        	bne	$4e55 <navi+0x94>
    4e51: c0 67        	cpy	#$67
    4e53: 80 02        	bra	$4e57 <navi+0x96>
    4e55: c9 00        	cmp	#$0
    4e57: a0 01        	ldy	#$1
    4e59: 90 02        	bcc	$4e5d <navi+0x9c>
    4e5b: a0 00        	ldy	#$0
    4e5d: a2 34        	ldx	#$34
    4e5f: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    4e61: a2 03        	ldx	#$3
    4e63: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    4e65: 8c 57 91     	sty	$9157                   ; 0x9157 <legacyHDOSstate>
    4e68: a2 28        	ldx	#$28
    4e6a: 8a           	txa
    4e6b: a0 1e        	ldy	#$1e
    4e6d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4e6f: a0 00        	ldy	#$0
    4e71: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    4e73: 4c f8 4e     	jmp	$4ef8 <navi+0x137>
    4e76: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    4e78: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    4e7a: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    4e7c: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    4e7e: aa           	tax
    4e7f: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    4e81: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4e83: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4e85: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    4e87: 18           	clc
    4e88: 98           	tya
    4e89: 69 03        	adc	#$3
    4e8b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e8d: 8a           	txa
    4e8e: 69 00        	adc	#$0
    4e90: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e92: a2 6a        	ldx	#$6a
    4e94: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e96: a2 88        	ldx	#$88
    4e98: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e9a: a2 00        	ldx	#$0
    4e9c: a9 10        	lda	#$10
    4e9e: 20 3f 84     	jsr	$843f <memcpy>
    4ea1: a9 01        	lda	#$1
    4ea3: a0 46        	ldy	#$46
    4ea5: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    4ea7: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4ea9: a9 28        	lda	#$28
    4eab: c8           	iny
    4eac: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4eae: c8           	iny
    4eaf: a9 01        	lda	#$1
    4eb1: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4eb3: c8           	iny
    4eb4: a9 50        	lda	#$50
    4eb6: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4eb8: a0 01        	ldy	#$1
    4eba: a9 00        	lda	#$0
    4ebc: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4ebe: a2 e6        	ldx	#$e6
    4ec0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ec2: a2 87        	ldx	#$87
    4ec4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ec6: a2 21        	ldx	#$21
    4ec8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4eca: a2 86        	ldx	#$86
    4ecc: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ece: a0 1e        	ldy	#$1e
    4ed0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4ed2: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    4ed4: 20 c0 3e     	jsr	$3ec0 <progress>
    4ed7: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    4ed9: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4edb: 20 fb 45     	jsr	$45fb <UpdateSectors>
    4ede: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4ee0: 20 17 4c     	jsr	$4c17 <Deselect>
    4ee3: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    4ee5: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    4ee7: 18           	clc
    4ee8: 69 02        	adc	#$2
    4eea: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    4eec: c8           	iny
    4eed: 18           	clc
    4eee: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4ef0: 69 28        	adc	#$28
    4ef2: 5a           	phy
    4ef3: a0 1e        	ldy	#$1e
    4ef5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4ef7: 7a           	ply
    4ef8: c0 02        	cpy	#$2
    4efa: f0 03        	beq	$4eff <navi+0x13e>
    4efc: 4c 76 4e     	jmp	$4e76 <navi+0xb5>
    4eff: a2 00        	ldx	#$0
    4f01: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    4f03: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    4f05: d0 07        	bne	$4f0e <navi+0x14d>
    4f07: e0 70        	cpx	#$70
    4f09: d0 03        	bne	$4f0e <navi+0x14d>
    4f0b: 4c 00 50     	jmp	$5000 <navi+0x23f>
    4f0e: a9 00        	lda	#$0
    4f10: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4f12: 20 c9 31     	jsr	$31c9 <getdirententry>
    4f15: a2 00        	ldx	#$0
    4f17: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f19: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f1b: a0 05        	ldy	#$5
    4f1d: 80 0e        	bra	$4f2d <navi+0x16c>
    4f1f: e8           	inx
    4f20: 5a           	phy
    4f21: a0 10        	ldy	#$10
    4f23: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f25: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f27: c8           	iny
    4f28: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f2a: 7a           	ply
    4f2b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f2d: 5a           	phy
    4f2e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f30: a0 10        	ldy	#$10
    4f32: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f34: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f36: c8           	iny
    4f37: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f39: 7a           	ply
    4f3a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f3c: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f3e: 18           	clc
    4f3f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f41: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f43: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f45: 69 00        	adc	#$0
    4f47: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f49: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4f4b: dd 55 8e     	cmp	$8e55,x                 ; 0x8e55 <__zp_data_load_start+0x6e3e>
    4f4e: d0 0b        	bne	$4f5b <navi+0x19a>
    4f50: e0 11        	cpx	#$11
    4f52: f0 14        	beq	$4f68 <navi+0x1a7>
    4f54: c9 00        	cmp	#$0
    4f56: f0 10        	beq	$4f68 <navi+0x1a7>
    4f58: 4c 1f 4f     	jmp	$4f1f <navi+0x15e>
    4f5b: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    4f5d: e8           	inx
    4f5e: f0 03        	beq	$4f63 <navi+0x1a2>
    4f60: 4c 03 4f     	jmp	$4f03 <navi+0x142>
    4f63: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    4f65: 4c 03 4f     	jmp	$4f03 <navi+0x142>
    4f68: ae 00 1d     	ldx	$1d00                   ; 0x1d00 <__heap_default_limit+0xd00>
    4f6b: a0 03        	ldy	#$3
    4f6d: 5a           	phy
    4f6e: a0 10        	ldy	#$10
    4f70: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f72: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f74: c8           	iny
    4f75: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f77: 7a           	ply
    4f78: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f7a: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4f7c: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f7e: a0 04        	ldy	#$4
    4f80: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4f82: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4f84: a9 0c        	lda	#$c
    4f86: a0 32        	ldy	#$32
    4f88: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f8a: a9 08        	lda	#$8
    4f8c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f8e: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f90: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f92: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f94: a2 c8        	ldx	#$c8
    4f96: a9 00        	lda	#$0
    4f98: 20 bb 26     	jsr	$26bb <readblockchain>
    4f9b: a2 01        	ldx	#$1
    4f9d: a8           	tay
    4f9e: f0 02        	beq	$4fa2 <navi+0x1e1>
    4fa0: a2 00        	ldx	#$0
    4fa2: a9 00        	lda	#$0
    4fa4: e0 00        	cpx	#$0
    4fa6: d0 02        	bne	$4faa <navi+0x1e9>
    4fa8: a9 01        	lda	#$1
    4faa: 29 01        	and	#$1
    4fac: a0 1e        	ldy	#$1e
    4fae: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4fb0: 8a           	txa
    4fb1: f0 03        	beq	$4fb6 <navi+0x1f5>
    4fb3: 4c ea 4f     	jmp	$4fea <navi+0x229>
    4fb6: a2 87        	ldx	#$87
    4fb8: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    4fba: a2 86        	ldx	#$86
    4fbc: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4fbe: a2 34        	ldx	#$34
    4fc0: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    4fc2: a2 03        	ldx	#$3
    4fc4: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    4fc6: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    4fc8: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    4fca: d0 02        	bne	$4fce <navi+0x20d>
    4fcc: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    4fce: 20 fb 7a     	jsr	$7afb <petsciitoscreencode>
    4fd1: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    4fd3: e6 18        	inc	$18                     ; 0x2018 <next_line+0x3>
    4fd5: d0 02        	bne	$4fd9 <navi+0x218>
    4fd7: e6 19        	inc	$19                     ; 0x2019 <next_line+0x4>
    4fd9: aa           	tax
    4fda: d0 ea        	bne	$4fc6 <navi+0x205>
    4fdc: a2 34        	ldx	#$34
    4fde: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fe0: a2 03        	ldx	#$3
    4fe2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fe4: 20 bc 7b     	jsr	$7bbc <cputs>
    4fe7: 20 48 7d     	jsr	$7d48 <cgetc>
    4fea: a2 00        	ldx	#$0
    4fec: 8a           	txa
    4fed: 20 41 78     	jsr	$7841 <text>
    4ff0: a9 01        	lda	#$1
    4ff2: a2 00        	ldx	#$0
    4ff4: 20 41 78     	jsr	$7841 <text>
    4ff7: a9 14        	lda	#$14
    4ff9: a2 00        	ldx	#$0
