
midnightmega.prg.elf:	file format elf32-mos
    487a: 85 54        	sta	$54                     ; 0x54 <__rc31+0x33>
    487c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    487e: 69 00        	adc	#$0
    4880: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    4882: a9 01        	lda	#$1
    4884: a2 00        	ldx	#$0
    4886: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4888: 20 18 62     	jsr	$6218 <__ashlhi3>
    488b: a2 ff        	ldx	#$ff
    488d: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    488f: 49 ff        	eor	#$ff
    4891: 32 54        	and	($54),z                 ; 0x54 <__rc31+0x33>
    4893: 92 54        	sta	($54),z                 ; 0x54 <__rc31+0x33>
    4895: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    4897: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    4899: 4c de 48     	jmp	$48de <BAMSectorUpdate+0x2d0>
    489c: 18           	clc
    489d: 98           	tya
    489e: 69 e0        	adc	#$e0
    48a0: a8           	tay
    48a1: a5 09        	lda	$9                      ; 0x9 <__rc7>
    48a3: 18           	clc
    48a4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    48a6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48a8: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    48aa: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48ac: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48ae: a5 07        	lda	$7                      ; 0x7 <__rc5>
    48b0: 18           	clc
    48b1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    48b3: aa           	tax
    48b4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    48b6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48b8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48ba: 18           	clc
    48bb: 8a           	txa
    48bc: 69 05        	adc	#$5
    48be: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    48c0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48c2: 69 00        	adc	#$0
    48c4: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    48c6: a9 01        	lda	#$1
    48c8: a2 00        	ldx	#$0
    48ca: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48cc: a8           	tay
    48cd: 84 57        	sty	$57                     ; 0x57 <__rc31+0x36>
    48cf: 20 18 62     	jsr	$6218 <__ashlhi3>
    48d2: 12 52        	ora	($52),z                 ; 0x52 <__rc31+0x31>
    48d4: 92 52        	sta	($52),z                 ; 0x52 <__rc31+0x31>
    48d6: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    48d8: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    48da: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    48dc: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    48de: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    48e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48e2: 06 04        	asl	$4                      ; 0x4 <__rc2>
    48e4: 26 54        	rol	$54                     ; 0x54 <__rc31+0x33>
    48e6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48e8: 0a           	asl
    48e9: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    48eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48ed: 26 05        	rol	$5                      ; 0x5 <__rc3>
    48ef: 18           	clc
    48f0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48f2: aa           	tax
    48f3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48f5: 65 54        	adc	$54                     ; 0x54 <__rc31+0x33>
    48f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48f9: 18           	clc
    48fa: 8a           	txa
    48fb: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    48fd: aa           	tax
    48fe: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    4900: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4902: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4904: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4906: a0 10        	ldy	#$10
    4908: 18           	clc
    4909: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    490b: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    490d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    490f: 60           	rts

00004910 <isallocatedBAMtracksector>:
    4910: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4912: aa           	tax
    4913: ca           	dex
    4914: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4916: e0 28        	cpx	#$28
    4918: a2 b0        	ldx	#$b0
    491a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    491c: a2 70        	ldx	#$70
    491e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4920: 90 0d        	bcc	$492f <isallocatedBAMtracksector+0x1f>
    4922: 18           	clc
    4923: 69 d7        	adc	#$d7
    4925: a2 b2        	ldx	#$b2
    4927: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4929: a2 70        	ldx	#$70
    492b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    492d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    492f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4931: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4933: a0 01        	ldy	#$1
    4935: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4937: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4939: e0 08        	cpx	#$8
    493b: 90 03        	bcc	$4940 <isallocatedBAMtracksector+0x30>
    493d: 4c 82 49     	jmp	$4982 <isallocatedBAMtracksector+0x72>
    4940: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4942: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4944: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4946: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4948: 26 04        	rol	$4                      ; 0x4 <__rc2>
    494a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    494c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    494e: 06 07        	asl	$7                      ; 0x7 <__rc5>
    4950: aa           	tax
    4951: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4953: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4955: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4957: 18           	clc
    4958: a5 07        	lda	$7                      ; 0x7 <__rc5>
    495a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    495c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    495e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4960: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4962: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4964: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4966: 18           	clc
    4967: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4969: a8           	tay
    496a: 8a           	txa
    496b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    496d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    496f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4971: a0 11        	ldy	#$11
    4973: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4975: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4977: a9 01        	lda	#$1
    4979: a2 00        	ldx	#$0
    497b: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    497d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    497f: 4c 0d 4a     	jmp	$4a0d <isallocatedBAMtracksector+0xfd>
    4982: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4984: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4986: e0 10        	cpx	#$10
    4988: 90 03        	bcc	$498d <isallocatedBAMtracksector+0x7d>
    498a: 4c c7 49     	jmp	$49c7 <isallocatedBAMtracksector+0xb7>
    498d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    498f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4991: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4993: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4995: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4997: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4999: 0a           	asl
    499a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    499c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    499e: 26 09        	rol	$9                      ; 0x9 <__rc7>
    49a0: 18           	clc
    49a1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49a3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49a5: a5 09        	lda	$9                      ; 0x9 <__rc7>
    49a7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49a9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49ab: a5 08        	lda	$8                      ; 0x8 <__rc6>
    49ad: 18           	clc
    49ae: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49b0: aa           	tax
    49b1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    49b3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49b7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49b9: a0 12        	ldy	#$12
    49bb: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    49bd: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    49bf: a5 06        	lda	$6                      ; 0x6 <__rc4>
    49c1: 18           	clc
    49c2: 69 f8        	adc	#$f8
    49c4: 4c 07 4a     	jmp	$4a07 <isallocatedBAMtracksector+0xf7>
    49c7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    49c9: e0 18        	cpx	#$18
    49cb: 90 03        	bcc	$49d0 <isallocatedBAMtracksector+0xc0>
    49cd: 4c 1e 4a     	jmp	$4a1e <isallocatedBAMtracksector+0x10e>
    49d0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49d2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    49d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49d6: 06 05        	asl	$5                      ; 0x5 <__rc3>
    49d8: 26 04        	rol	$4                      ; 0x4 <__rc2>
    49da: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49dc: 0a           	asl
    49dd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49df: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49e1: 26 09        	rol	$9                      ; 0x9 <__rc7>
    49e3: 18           	clc
    49e4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49e6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49e8: a5 09        	lda	$9                      ; 0x9 <__rc7>
    49ea: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49ec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49ee: a5 08        	lda	$8                      ; 0x8 <__rc6>
    49f0: 18           	clc
    49f1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49f3: aa           	tax
    49f4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    49f6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49fa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49fc: a0 13        	ldy	#$13
    49fe: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a00: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4a02: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4a04: 18           	clc
    4a05: 69 f0        	adc	#$f0
    4a07: a2 00        	ldx	#$0
    4a09: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a0b: a9 01        	lda	#$1
    4a0d: 20 18 62     	jsr	$6218 <__ashlhi3>
    4a10: a2 01        	ldx	#$1
    4a12: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    4a14: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4a16: 25 04        	and	$4                      ; 0x4 <__rc2>
    4a18: f0 02        	beq	$4a1c <isallocatedBAMtracksector+0x10c>
    4a1a: a2 00        	ldx	#$0
    4a1c: 8a           	txa
    4a1d: 60           	rts
    4a1e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4a20: e0 20        	cpx	#$20
    4a22: a2 01        	ldx	#$1
    4a24: b0 02        	bcs	$4a28 <isallocatedBAMtracksector+0x118>
    4a26: a2 00        	ldx	#$0
    4a28: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4a2a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4a2c: 18           	clc
    4a2d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4a2f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a31: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4a33: 69 10        	adc	#$10
    4a35: aa           	tax
    4a36: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a38: 69 00        	adc	#$0
    4a3a: a8           	tay
    4a3b: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4a3d: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4a3f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a41: 0a           	asl
    4a42: 5a           	phy
    4a43: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4a45: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4a47: 7a           	ply
    4a48: 26 07        	rol	$7                      ; 0x7 <__rc5>
    4a4a: e6 0a        	inc	$a                      ; 0xa <__zp_data_size>
    4a4c: c6 0a        	dec	$a                      ; 0xa <__zp_data_size>
    4a4e: d0 24        	bne	$4a74 <isallocatedBAMtracksector+0x164>
    4a50: 18           	clc
    4a51: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a53: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a55: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a57: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a59: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a5b: 8a           	txa
    4a5c: 18           	clc
    4a5d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a5f: aa           	tax
    4a60: 98           	tya
    4a61: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a63: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a65: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a67: a0 04        	ldy	#$4
    4a69: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a6b: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4a6d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4a6f: 18           	clc
    4a70: 69 e8        	adc	#$e8
    4a72: 80 22        	bra	$4a96 <isallocatedBAMtracksector+0x186>
    4a74: 18           	clc
    4a75: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a77: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a79: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a7b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a7d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a7f: 8a           	txa
    4a80: 18           	clc
    4a81: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a83: aa           	tax
    4a84: 98           	tya
    4a85: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a87: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a89: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a8b: a0 05        	ldy	#$5
    4a8d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a8f: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4a91: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4a93: 18           	clc
    4a94: 69 e0        	adc	#$e0
    4a96: a2 00        	ldx	#$0
    4a98: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a9a: a9 01        	lda	#$1
    4a9c: 20 18 62     	jsr	$6218 <__ashlhi3>
    4a9f: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    4aa1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4aa3: 25 04        	and	$4                      ; 0x4 <__rc2>
    4aa5: a2 01        	ldx	#$1
    4aa7: a8           	tay
    4aa8: f0 03        	beq	$4aad <isallocatedBAMtracksector+0x19d>
    4aaa: 4c 1a 4a     	jmp	$4a1a <isallocatedBAMtracksector+0x10a>
    4aad: 4c 1c 4a     	jmp	$4a1c <isallocatedBAMtracksector+0x10c>

00004ab0 <findnextBAMtracksector>:
    4ab0: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    4ab2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
