
midnightmega.prg.elf:	file format elf32-mos
    41be: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    41c0: 64 20        	stz	$20                     ; 0x2020 <next_line+0xb>
    41c2: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    41c4: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    41c6: d0 09        	bne	$41d1 <navi+0x15f>
    41c8: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    41ca: e0 02        	cpx	#$2
    41cc: d0 03        	bne	$41d1 <navi+0x15f>
    41ce: 4c 96 4a     	jmp	$4a96 <navi+0xa24>
    41d1: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    41d3: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    41d5: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    41d7: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    41d9: aa           	tax
    41da: 84 1b        	sty	$1b                     ; 0x201b <next_line+0x6>
    41dc: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    41de: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    41e0: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    41e2: a0 02        	ldy	#$2
    41e4: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    41e6: 88           	dey
    41e7: d1 1c        	cmp	($1c),y                 ; 0x201c <next_line+0x7>
    41e9: b0 02        	bcs	$41ed <navi+0x17b>
    41eb: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    41ed: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    41ef: 0a           	asl
    41f0: 0a           	asl
    41f1: 0a           	asl
    41f2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    41f4: 0a           	asl
    41f5: 0a           	asl
    41f6: 18           	clc
    41f7: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    41f9: 85 21        	sta	$21                     ; 0x2021 <_start>
    41fb: 18           	clc
    41fc: 69 27        	adc	#$27
    41fe: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4200: a2 17        	ldx	#$17
    4202: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4204: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4206: a2 00        	ldx	#$0
    4208: a5 21        	lda	$21                     ; 0x2021 <_start>
    420a: 20 87 30     	jsr	$3087 <mcbox>
    420d: a9 20        	lda	#$20
    420f: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    4211: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4213: a6 21        	ldx	$21                     ; 0x2021 <_start>
    4215: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    4217: a5 21        	lda	$21                     ; 0x2021 <_start>
    4219: 09 02        	ora	#$2
    421b: a2 15        	ldx	#$15
    421d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    421f: a2 72        	ldx	#$72
    4221: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4223: a2 00        	ldx	#$0
    4225: 85 21        	sta	$21                     ; 0x2021 <_start>
    4227: 20 71 30     	jsr	$3071 <mcputsxy>
    422a: a0 20        	ldy	#$20
    422c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    422e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4230: a9 fa        	lda	#$fa
    4232: 18           	clc
    4233: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4235: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4237: a9 7d        	lda	#$7d
    4239: 69 00        	adc	#$0
    423b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    423d: 20 63 30     	jsr	$3063 <msprintf>
    4240: a9 20        	lda	#$20
    4242: 20 61 68     	jsr	$6861 <cputc>
    4245: a9 01        	lda	#$1
    4247: a0 46        	ldy	#$46
    4249: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    424b: f0 25        	beq	$4272 <navi+0x200>
    424d: a5 34        	lda	$34                     ; 0x2034 <__do_init_stack+0x5>
    424f: 1a           	inc
    4250: a2 15        	ldx	#$15
    4252: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4254: a2 72        	ldx	#$72
    4256: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4258: a2 00        	ldx	#$0
    425a: 20 71 30     	jsr	$3071 <mcputsxy>
    425d: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    425f: 18           	clc
    4260: 69 03        	adc	#$3
    4262: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4264: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    4266: 69 00        	adc	#$0
    4268: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    426a: 20 63 30     	jsr	$3063 <msprintf>
    426d: a9 20        	lda	#$20
    426f: 20 61 68     	jsr	$6861 <cputc>
    4272: a2 50        	ldx	#$50
    4274: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4276: a2 77        	ldx	#$77
    4278: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    427a: a2 17        	ldx	#$17
    427c: a5 21        	lda	$21                     ; 0x2021 <_start>
    427e: 20 71 30     	jsr	$3071 <mcputsxy>
    4281: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    4283: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4285: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4287: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4289: a2 00        	ldx	#$0
    428b: 20 ee 2e     	jsr	$2eee <csputdec>
    428e: a0 02        	ldy	#$2
    4290: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    4292: c9 ff        	cmp	#$ff
    4294: d0 03        	bne	$4299 <navi+0x227>
    4296: 4c f2 42     	jmp	$42f2 <navi+0x280>
    4299: a9 20        	lda	#$20
    429b: 20 61 68     	jsr	$6861 <cputc>
    429e: 18           	clc
    429f: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    42a1: 69 44        	adc	#$44
    42a3: aa           	tax
    42a4: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    42a6: 69 00        	adc	#$0
    42a8: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    42aa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    42ac: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    42ae: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    42b0: a0 44        	ldy	#$44
    42b2: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    42b4: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    42b6: a0 01        	ldy	#$1
    42b8: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    42ba: c9 ff        	cmp	#$ff
    42bc: f0 03        	beq	$42c1 <navi+0x24f>
    42be: 4c 09 43     	jmp	$4309 <navi+0x297>
    42c1: a2 00        	ldx	#$0
    42c3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    42c5: a2 00        	ldx	#$0
    42c7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    42c9: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    42cb: e0 ff        	cpx	#$ff
    42cd: f0 03        	beq	$42d2 <navi+0x260>
    42cf: 4c 11 43     	jmp	$4311 <navi+0x29f>
    42d2: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    42d4: a0 1e        	ldy	#$1e
    42d6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    42d8: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    42da: c8           	iny
    42db: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    42dd: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    42df: 18           	clc
    42e0: 69 0c        	adc	#$c
    42e2: a2 a8        	ldx	#$a8
    42e4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    42e6: a2 74        	ldx	#$74
    42e8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    42ea: a2 17        	ldx	#$17
    42ec: 20 71 30     	jsr	$3071 <mcputsxy>
    42ef: 4c ab 43     	jmp	$43ab <navi+0x339>
    42f2: 18           	clc
    42f3: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    42f5: 69 11        	adc	#$11
    42f7: a2 b1        	ldx	#$b1
    42f9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    42fb: a2 71        	ldx	#$71
    42fd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    42ff: a2 03        	ldx	#$3
    4301: 20 71 30     	jsr	$3071 <mcputsxy>
    4304: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    4306: 4c 4d 46     	jmp	$464d <navi+0x5db>
    4309: a2 00        	ldx	#$0
    430b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    430d: a2 00        	ldx	#$0
    430f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4311: aa           	tax
    4312: e0 ff        	cpx	#$ff
    4314: f0 03        	beq	$4319 <navi+0x2a7>
    4316: 4c 65 43     	jmp	$4365 <navi+0x2f3>
    4319: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    431b: e0 fe        	cpx	#$fe
    431d: f0 03        	beq	$4322 <navi+0x2b0>
    431f: 4c 65 43     	jmp	$4365 <navi+0x2f3>
    4322: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4324: a0 1e        	ldy	#$1e
    4326: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4328: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    432a: c8           	iny
    432b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    432d: a9 e0        	lda	#$e0
    432f: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4331: 09 18        	ora	#$18
    4333: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4335: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4337: 18           	clc
    4338: 69 0c        	adc	#$c
    433a: a2 27        	ldx	#$27
    433c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    433e: a2 76        	ldx	#$76
    4340: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4342: a2 17        	ldx	#$17
    4344: 20 71 30     	jsr	$3071 <mcputsxy>
    4347: a9 ef        	lda	#$ef
    4349: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    434b: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    434d: 20 1b 68     	jsr	$681b <sidbong>
    4350: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    4352: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4354: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    4356: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4358: a9 ff        	lda	#$ff
    435a: a0 44        	ldy	#$44
    435c: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    435e: a0 01        	ldy	#$1
    4360: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4362: 4c ad 43     	jmp	$43ad <navi+0x33b>
    4365: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4367: a0 1e        	ldy	#$1e
    4369: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    436b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    436d: c8           	iny
    436e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4370: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4372: 18           	clc
    4373: 69 0c        	adc	#$c
    4375: a2 15        	ldx	#$15
    4377: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4379: a2 72        	ldx	#$72
    437b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    437d: a2 17        	ldx	#$17
    437f: 20 71 30     	jsr	$3071 <mcputsxy>
    4382: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    4384: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4386: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    4388: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    438a: a0 44        	ldy	#$44
    438c: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    438e: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4390: a0 01        	ldy	#$1
    4392: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4394: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4396: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4398: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    439a: aa           	tax
    439b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    439d: 20 ee 2e     	jsr	$2eee <csputdec>
    43a0: a2 ea        	ldx	#$ea
    43a2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    43a4: a2 77        	ldx	#$77
    43a6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    43a8: 20 63 30     	jsr	$3063 <msprintf>
    43ab: a0 01        	ldy	#$1
    43ad: a9 df        	lda	#$df
    43af: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    43b1: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    43b3: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    43b5: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    43b7: a0 1b        	ldy	#$1b
    43b9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    43bb: aa           	tax
    43bc: a0 02        	ldy	#$2
    43be: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    43c0: a0 19        	ldy	#$19
    43c2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    43c4: e0 15        	cpx	#$15
    43c6: 64 21        	stz	$21                     ; 0x2021 <_start>
    43c8: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    43ca: a9 00        	lda	#$0
    43cc: 90 0a        	bcc	$43d8 <navi+0x366>
    43ce: 18           	clc
    43cf: 8a           	txa
    43d0: 69 eb        	adc	#$eb
    43d2: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    43d4: a9 00        	lda	#$0
    43d6: 69 ff        	adc	#$ff
    43d8: aa           	tax
    43d9: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    43db: 18           	clc
    43dc: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    43de: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    43e0: 8a           	txa
    43e1: a0 1c        	ldy	#$1c
    43e3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    43e5: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    43e7: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    43e9: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    43eb: 09 01        	ora	#$1
    43ed: a0 1a        	ldy	#$1a
    43ef: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    43f1: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    43f3: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    43f5: a6 21        	ldx	$21                     ; 0x2021 <_start>
