
midnightmega.prg.elf:	file format elf32-mos
    50fc: ad 13 1c     	lda	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    50ff: 80 0a        	bra	$510b <donegetproc1+0x34>
    5101: a2 c8        	ldx	#$c8
    5103: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5105: a2 96        	ldx	#$96
    5107: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5109: a9 10        	lda	#$10
    510b: 20 a4 41     	jsr	$41a4 <strcopy>
    510e: 18           	clc
    510f: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5111: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5113: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5115: a5 21        	lda	$21                     ; 0x2021 <_start>
    5117: 69 00        	adc	#$0
    5119: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    511b: a9 8d        	lda	#$8d
    511d: 18           	clc
    511e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5120: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5122: a9 a1        	lda	#$a1
    5124: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5126: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5128: ae 8c a1     	ldx	$a18c                   ; 0xa18c <legacyHDOSstate>
    512b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    512d: a0 47        	ldy	#$47
    512f: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5131: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5133: a2 00        	ldx	#$0
    5135: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5137: a2 17        	ldx	#$17
    5139: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    513b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    513d: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    513f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5141: 20 3e 25     	jsr	$253e <GetOneSector>
    5144: c9 02        	cmp	#$2
    5146: b0 18        	bcs	$5160 <donegetproc1+0x89>
    5148: a0 00        	ldy	#$0
    514a: 80 03        	bra	$514f <donegetproc1+0x78>
    514c: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    514e: c8           	iny
    514f: b9 04 17     	lda	$1704,y                 ; 0x1704 <__heap_default_limit+0x704>
    5152: c9 a0        	cmp	#$a0
    5154: f0 04        	beq	$515a <donegetproc1+0x83>
    5156: c0 10        	cpy	#$10
    5158: 90 f2        	bcc	$514c <donegetproc1+0x75>
    515a: a9 00        	lda	#$0
    515c: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    515e: 80 15        	bra	$5175 <donegetproc1+0x9e>
    5160: a2 ec        	ldx	#$ec
    5162: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5164: a2 93        	ldx	#$93
    5166: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5168: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    516a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    516c: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    516e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5170: a9 10        	lda	#$10
    5172: 20 a4 41     	jsr	$41a4 <strcopy>
    5175: ad 8c a1     	lda	$a18c                   ; 0xa18c <legacyHDOSstate>
    5178: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    517a: a0 47        	ldy	#$47
    517c: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    517e: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5180: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5182: f0 04        	beq	$5188 <donegetproc1+0xb1>
    5184: a2 68        	ldx	#$68
    5186: 80 02        	bra	$518a <donegetproc1+0xb3>
    5188: a2 66        	ldx	#$66
    518a: a9 02        	lda	#$2
    518c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    518e: a0 01        	ldy	#$1
    5190: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5192: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5194: a2 08        	ldx	#$8
    5196: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5198: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    519a: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    519c: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    519e: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    51a0: a2 00        	ldx	#$0
    51a2: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    51a4: 20 2c 27     	jsr	$272c <readblockchain>
    51a7: c9 02        	cmp	#$2
    51a9: b0 03        	bcs	$51ae <donegetproc1+0xd7>
    51ab: 4c 80 54     	jmp	$5480 <donehypreaddir4+0x167>
    51ae: a0 46        	ldy	#$46
    51b0: a9 fe        	lda	#$fe
    51b2: 31 1a        	and	($1a),y                 ; 0x201a <next_line+0x5>
    51b4: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    51b6: a2 ff        	ldx	#$ff
    51b8: 8a           	txa
    51b9: a0 0d        	ldy	#$d
    51bb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    51bd: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    51bf: 18           	clc
    51c0: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    51c2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51c4: a5 21        	lda	$21                     ; 0x2021 <_start>
    51c6: 69 00        	adc	#$0
    51c8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51ca: a9 8d        	lda	#$8d
    51cc: 18           	clc
    51cd: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51cf: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    51d1: a9 a1        	lda	#$a1
    51d3: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51d5: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    51d7: a2 72        	ldx	#$72
    51d9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51db: a2 94        	ldx	#$94
    51dd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51df: a9 10        	lda	#$10
    51e1: 20 a4 41     	jsr	$41a4 <strcopy>
    51e4: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    51e6: a0 0c        	ldy	#$c
    51e8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    51ea: 18           	clc
    51eb: 69 03        	adc	#$3
    51ed: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    51ef: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    51f1: 69 00        	adc	#$0
    51f3: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    51f5: a2 72        	ldx	#$72
    51f7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51f9: a2 94        	ldx	#$94
    51fb: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51fd: a9 10        	lda	#$10
    51ff: 20 a4 41     	jsr	$41a4 <strcopy>
    5202: a2 00        	ldx	#$0
    5204: a9 04        	lda	#$4
    5206: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    5209: b8           	clv
    520a: 90 05        	bcc	$5211 <errgetcurdrv2>
    520c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    520e: 4c 15 52     	jmp	$5215 <donegetcurdrv2>

00005211 <errgetcurdrv2>:
    5211: a9 ff        	lda	#$ff
    5213: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005215 <donegetcurdrv2>:
    5215: ea           	nop
    5216: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5218: e0 ff        	cpx	#$ff
    521a: d0 03        	bne	$521f <donegetcurdrv2+0xa>
    521c: 4c 80 55     	jmp	$5580 <donehypclosedir5+0x1>
    521f: a2 00        	ldx	#$0
    5221: a9 12        	lda	#$12
    5223: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    5226: b8           	clv
    5227: 90 05        	bcc	$522e <errhypopendir3>
    5229: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    522b: 4c 32 52     	jmp	$5232 <donehypopendir3>

0000522e <errhypopendir3>:
    522e: a9 ff        	lda	#$ff
    5230: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005232 <donehypopendir3>:
    5232: ea           	nop
    5233: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5235: e0 84        	cpx	#$84
    5237: d0 03        	bne	$523c <donehypopendir3+0xa>
    5239: 4c 80 55     	jmp	$5580 <donehypclosedir5+0x1>
    523c: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    523e: e0 87        	cpx	#$87
    5240: d0 03        	bne	$5245 <donehypopendir3+0x13>
    5242: 4c 63 55     	jmp	$5563 <donehypreaddir4+0x24a>
    5245: 98           	tya
    5246: e0 ff        	cpx	#$ff
    5248: d0 03        	bne	$524d <donehypopendir3+0x1b>
    524a: 4c 82 55     	jmp	$5582 <donehypclosedir5+0x3>
    524d: 86 21        	stx	$21                     ; 0x2021 <_start>
    524f: a9 00        	lda	#$0
    5251: 48           	pha
    5252: a0 0b        	ldy	#$b
    5254: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5256: c9 01        	cmp	#$1
    5258: 68           	pla
    5259: 2a           	rol
    525a: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    525c: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    525e: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    5260: e0 01        	cpx	#$1
    5262: 2a           	rol
    5263: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5265: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5267: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5269: a0 09        	ldy	#$9
    526b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    526d: c9 01        	cmp	#$1
    526f: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5271: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5273: 2a           	rol
    5274: 48           	pha
    5275: c8           	iny
    5276: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5278: c9 01        	cmp	#$1
    527a: 68           	pla
    527b: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    527d: 2a           	rol
    527e: aa           	tax
    527f: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5281: 0a           	asl
    5282: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5284: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5286: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5288: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    528a: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    528c: 38           	sec
    528d: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    528f: a0 0b        	ldy	#$b
    5291: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5293: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5295: e9 00        	sbc	#$0
    5297: 88           	dey
    5298: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    529a: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    529c: e9 00        	sbc	#$0
    529e: a8           	tay
    529f: 18           	clc
    52a0: 5a           	phy
    52a1: a0 0e        	ldy	#$e
    52a3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52a5: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    52a7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52a9: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    52ab: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52ad: 88           	dey
    52ae: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52b0: 8a           	txa
    52b1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52b3: a0 09        	ldy	#$9
    52b5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52b7: 7a           	ply
    52b8: a2 3f        	ldx	#$3f
    52ba: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    52bc: a2 1b        	ldx	#$1b
    52be: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    52c0: 98           	tya
    52c1: 09 08        	ora	#$8
    52c3: a0 08        	ldy	#$8
    52c5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52c7: a2 ff        	ldx	#$ff
    52c9: a0 00        	ldy	#$0
    52cb: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    52cd: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52cf: a9 01        	lda	#$1
    52d1: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    52d3: e0 00        	cpx	#$0
    52d5: f0 02        	beq	$52d9 <donehypopendir3+0xa7>
    52d7: a9 00        	lda	#$0
    52d9: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    52db: e0 50        	cpx	#$50
    52dd: a2 01        	ldx	#$1
    52df: a0 01        	ldy	#$1
    52e1: b0 01        	bcs	$52e4 <donehypopendir3+0xb2>
    52e3: a8           	tay
    52e4: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52e6: c9 85        	cmp	#$85
    52e8: f0 02        	beq	$52ec <donehypopendir3+0xba>
    52ea: a2 00        	ldx	#$0
    52ec: a9 01        	lda	#$1
    52ee: c0 00        	cpy	#$0
    52f0: d0 01        	bne	$52f3 <donehypopendir3+0xc1>
    52f2: 8a           	txa
    52f3: aa           	tax
    52f4: f0 03        	beq	$52f9 <donehypopendir3+0xc7>
    52f6: 4c 66 55     	jmp	$5566 <donehypreaddir4+0x24d>
    52f9: a4 21        	ldy	$21                     ; 0x2021 <_start>
    52fb: da           	phx
    52fc: a2 00        	ldx	#$0
    52fe: 8a           	txa

000052ff <hypreaddirloop4>:
    52ff: 9d 00 1b     	sta	$1b00,x                 ; 0x1b00 <__heap_default_limit+0xb00>
    5302: ca           	dex
    5303: d0 fa        	bne	$52ff <hypreaddirloop4>
    5305: fa           	plx
    5306: 98           	tya
    5307: aa           	tax
    5308: a0 1b        	ldy	#$1b
    530a: a9 14        	lda	#$14
    530c: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    530f: b8           	clv
    5310: 90 05        	bcc	$5317 <errhypreaddir4>
    5312: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5314: 4c 19 53     	jmp	$5319 <donehypreaddir4>

00005317 <errhypreaddir4>:
    5317: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005319 <donehypreaddir4>:
    5319: ea           	nop
    531a: ae 40 1b     	ldx	$1b40                   ; 0x1b40 <__heap_default_limit+0xb40>
    531d: e0 40        	cpx	#$40
    531f: a0 3f        	ldy	#$3f
    5321: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5323: a0 1b        	ldy	#$1b
    5325: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5327: b0 0f        	bcs	$5338 <donehypreaddir4+0x1f>
    5329: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    532b: a9 00        	lda	#$0
    532d: 18           	clc
    532e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5330: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5332: a9 1b        	lda	#$1b
    5334: 69 00        	adc	#$0
    5336: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5338: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    533a: a9 00        	lda	#$0
    533c: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    533e: c0 85        	cpy	#$85
    5340: f0 04        	beq	$5346 <donehypreaddir4+0x2d>
    5342: c0 ff        	cpy	#$ff
    5344: d0 0e        	bne	$5354 <donehypreaddir4+0x3b>
