
midnightmega.prg.elf:	file format elf32-mos
    504e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5050: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5052: 20 42 70     	jsr	$7042 <lcopy>
    5055: a2 00        	ldx	#$0
    5057: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5059: a2 18        	ldx	#$18
    505b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    505d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    505f: a0 18        	ldy	#$18
    5061: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5063: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5065: c8           	iny
    5066: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5068: 88           	dey
    5069: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    506b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    506d: c8           	iny
    506e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5070: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5072: a0 11        	ldy	#$11
    5074: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5076: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5078: 88           	dey
    5079: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    507b: aa           	tax
    507c: a0 0b        	ldy	#$b
    507e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5080: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5082: 20 8b 57     	jsr	$578b <PutOneSector>
    5085: 46 1f        	lsr	$1f                     ; 0x1f <__rc29>
    5087: a9 00        	lda	#$0
    5089: 6a           	ror
    508a: 46 1f        	lsr	$1f                     ; 0x1f <__rc29>
    508c: 6a           	ror
    508d: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    508f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5091: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    5093: 6a           	ror
    5094: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5096: a0 08        	ldy	#$8
    5098: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    509a: aa           	tax
    509b: 18           	clc
    509c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    509e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    50a0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50a2: 65 18        	adc	$18                     ; 0x18 <__rc22>
    50a4: 85 16        	sta	$16                     ; 0x16 <__rc20>
    50a6: 8a           	txa
    50a7: 69 00        	adc	#$0
    50a9: 85 17        	sta	$17                     ; 0x17 <__rc21>
    50ab: c8           	iny
    50ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50ae: 69 00        	adc	#$0
    50b0: 85 20        	sta	$20                     ; 0x20 <__rc30>
    50b2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    50b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50b6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50b8: 64 06        	stz	$6                      ; 0x6 <__rc4>
    50ba: 64 07        	stz	$7                      ; 0x7 <__rc5>
    50bc: a2 01        	ldx	#$1
    50be: 86 08        	stx	$8                      ; 0x8 <__rc6>
    50c0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    50c2: a5 19        	lda	$19                     ; 0x19 <__rc23>
    50c4: 20 a9 70     	jsr	$70a9 <lfill>
    50c7: a0 12        	ldy	#$12
    50c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50cb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    50cd: c8           	iny
    50ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50d0: 85 0d        	sta	$d                      ; 0xd <__rc11>
    50d2: a9 00        	lda	#$0
    50d4: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    50d6: 3a           	dec
    50d7: a0 01        	ldy	#$1
    50d9: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    50db: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    50dd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50df: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    50e1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50e3: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    50e5: 86 08        	stx	$8                      ; 0x8 <__rc6>
    50e7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    50e9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    50eb: 64 0b        	stz	$b                      ; 0xb <__rc9>
    50ed: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    50ef: 86 09        	stx	$9                      ; 0x9 <__rc7>
    50f1: a2 20        	ldx	#$20
    50f3: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    50f5: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    50f7: a5 0c        	lda	$c                      ; 0xc <__rc10>
    50f9: 20 42 70     	jsr	$7042 <lcopy>
    50fc: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    50fe: 4a           	lsr
    50ff: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    5101: e0 01        	cpx	#$1
    5103: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5105: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5107: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5109: aa           	tax
    510a: a9 00        	lda	#$0
    510c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    510e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5110: a8           	tay
    5111: a9 00        	lda	#$0
    5113: 48           	pha
    5114: 5a           	phy
    5115: a0 1a        	ldy	#$1a
    5117: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5119: 7a           	ply
    511a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    511c: 68           	pla
    511d: 5a           	phy
    511e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5120: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5122: 7a           	ply
    5123: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5125: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5127: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5129: 64 06        	stz	$6                      ; 0x6 <__rc4>
    512b: a0 18        	ldy	#$18
    512d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    512f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5131: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5133: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    5135: a0 01        	ldy	#$1
    5137: 84 0b        	sty	$b                      ; 0xb <__rc9>
    5139: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    513b: 20 42 70     	jsr	$7042 <lcopy>
    513e: a0 18        	ldy	#$18
    5140: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5142: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5144: c8           	iny
    5145: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5147: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5149: a0 0a        	ldy	#$a
    514b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    514d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    514f: a0 15        	ldy	#$15
    5151: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5153: aa           	tax
    5154: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5156: 20 8b 57     	jsr	$578b <PutOneSector>
    5159: a2 15        	ldx	#$15
    515b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    515d: a2 7c        	ldx	#$7c
    515f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5161: a2 f1        	ldx	#$f1
    5163: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5165: a2 77        	ldx	#$77
    5167: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5169: a9 50        	lda	#$50
    516b: 20 1e 62     	jsr	$621e <progress>
    516e: a0 1b        	ldy	#$1b
    5170: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5172: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5174: c8           	iny
    5175: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5177: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5179: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    517b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    517d: a0 47        	ldy	#$47
    517f: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    5181: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5183: a0 14        	ldy	#$14
    5185: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5187: aa           	tax
    5188: a5 05        	lda	$5                      ; 0x5 <__rc3>
    518a: 20 57 58     	jsr	$5857 <PutBAM>
    518d: a0 0e        	ldy	#$e
    518f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5191: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5193: c8           	iny
    5194: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5196: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5198: a0 0d        	ldy	#$d
    519a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    519c: a8           	tay
    519d: 5a           	phy
    519e: a0 0c        	ldy	#$c
    51a0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51a2: 7a           	ply
    51a3: aa           	tax
    51a4: c8           	iny
    51a5: f0 03        	beq	$51aa <donehypchdir2+0x6b4>
    51a7: 4c 98 4b     	jmp	$4b98 <donehypchdir2+0xa2>
    51aa: e8           	inx
    51ab: 4c 98 4b     	jmp	$4b98 <donehypchdir2+0xa2>
    51ae: 64 18        	stz	$18                     ; 0x18 <__rc22>
    51b0: 4c be 4e     	jmp	$4ebe <donehypchdir2+0x3c8>
    51b3: a0 1b        	ldy	#$1b
    51b5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51b7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51b9: c8           	iny
    51ba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51bc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51be: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    51c0: 48           	pha
    51c1: a0 14        	ldy	#$14
    51c3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51c5: aa           	tax
    51c6: 68           	pla
    51c7: 4c 76 3f     	jmp	$3f76 <main+0x9fa>
    51ca: a2 00        	ldx	#$0
    51cc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51ce: a2 18        	ldx	#$18
    51d0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51d2: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    51d4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51d6: aa           	tax
    51d7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    51d9: a0 1a        	ldy	#$1a
    51db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51dd: 20 46 57     	jsr	$5746 <GetOneSector>
    51e0: a2 00        	ldx	#$0
    51e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51e4: a2 16        	ldx	#$16
    51e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51e8: a2 00        	ldx	#$0
    51ea: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51ec: a2 17        	ldx	#$17
    51ee: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51f0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    51f2: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    51f4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    51f6: 20 4e 59     	jsr	$594e <BAMSectorUpdate>
    51f9: a0 1a        	ldy	#$1a
    51fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51fd: 85 17        	sta	$17                     ; 0x17 <__rc21>
    51ff: a2 01        	ldx	#$1
    5201: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x1400>
    5204: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x1401>
    5207: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5209: a8           	tay
    520a: d0 be        	bne	$51ca <donehypchdir2+0x6d4>
    520c: 4c 23 56     	jmp	$5623 <donehyp0att3+0x2eb>
    520f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5211: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5213: 85 19        	sta	$19                     ; 0x19 <__rc23>
    5215: c8           	iny
    5216: c0 51        	cpy	#$51
    5218: d0 03        	bne	$521d <donehypchdir2+0x727>
    521a: 4c 4f 56     	jmp	$564f <donehyp0att3+0x317>
    521d: a2 00        	ldx	#$0
    521f: 80 2b        	bra	$524c <donehypchdir2+0x756>
    5221: 18           	clc
    5222: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5224: 69 20        	adc	#$20
    5226: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5228: a5 21        	lda	$21                     ; 0x21 <__rc31>
    522a: 69 00        	adc	#$0
    522c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    522e: a9 00        	lda	#$0
    5230: 69 08        	adc	#$8
    5232: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5234: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5236: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5238: 85 09        	sta	$9                      ; 0x9 <__rc7>
    523a: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    523c: a2 01        	ldx	#$1
    523e: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5240: a2 18        	ldx	#$18
    5242: a9 00        	lda	#$0
    5244: 20 42 70     	jsr	$7042 <lcopy>
    5247: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    5249: e8           	inx
    524a: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    524c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    524e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5250: 18           	clc
    5251: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5253: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5255: a5 19        	lda	$19                     ; 0x19 <__rc23>
    5257: 69 00        	adc	#$0
    5259: 85 21        	sta	$21                     ; 0x21 <__rc31>
    525b: e0 28        	cpx	#$28
    525d: f0 b0        	beq	$520f <donehypchdir2+0x719>
    525f: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    5261: 98           	tya
    5262: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    5264: 20 bb 5c     	jsr	$5cbb <tracksectorstring>
    5267: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5269: 86 04        	stx	$4                      ; 0x4 <__rc2>
    526b: 06 04        	asl	$4                      ; 0x4 <__rc2>
    526d: a5 21        	lda	$21                     ; 0x21 <__rc31>
    526f: 2a           	rol
    5270: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5272: 2a           	rol
    5273: a2 8d        	ldx	#$8d
    5275: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5277: a2 7d        	ldx	#$7d
    5279: 86 05        	stx	$5                      ; 0x5 <__rc3>
    527b: a2 2c        	ldx	#$2c
    527d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    527f: a2 00        	ldx	#$0
    5281: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5283: 20 1e 62     	jsr	$621e <progress>
    5286: a2 00        	ldx	#$0
    5288: 86 04        	stx	$4                      ; 0x4 <__rc2>
    528a: a2 18        	ldx	#$18
    528c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    528e: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5290: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5292: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5294: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5296: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5298: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    529a: 20 46 57     	jsr	$5746 <GetOneSector>
    529d: c9 02        	cmp	#$2
    529f: b0 03        	bcs	$52a4 <donehypchdir2+0x7ae>
    52a1: 4c 21 52     	jmp	$5221 <donehypchdir2+0x72b>
    52a4: a0 1b        	ldy	#$1b
    52a6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    52a8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    52aa: c8           	iny
    52ab: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    52ad: 85 05        	sta	$5                      ; 0x5 <__rc3>
    52af: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    52b1: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    52b3: 20 56 67     	jsr	$6756 <UpdateSectors>
    52b6: 4c 46 37     	jmp	$3746 <main+0x1ca>
    52b9: 20 21 5f     	jsr	$5f21 <clrhome>
    52bc: a2 1a        	ldx	#$1a
    52be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52c0: a2 77        	ldx	#$77
    52c2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52c4: 20 7f 5f     	jsr	$5f7f <msprintf>
    52c7: a9 80        	lda	#$80
    52c9: a2 84        	ldx	#$84
    52cb: a0 1e        	ldy	#$1e
    52cd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    52cf: 64 05        	stz	$5                      ; 0x5 <__rc3>
    52d1: 20 f9 70     	jsr	$70f9 <usleep>
    52d4: a2 00        	ldx	#$0
    52d6: a9 7e        	lda	#$7e
    52d8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x537b>
    52db: b8           	clv
    52dc: 8a           	txa
    52dd: 85 12        	sta	$12                     ; 0x12 <__rc16>
    52df: a8           	tay
    52e0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    52e2: 85 21        	sta	$21                     ; 0x21 <__rc31>
    52e4: c8           	iny
    52e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    52e7: 85 20        	sta	$20                     ; 0x20 <__rc30>
    52e9: c8           	iny
    52ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    52ec: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
