
midnightmega.prg.elf:	file format elf32-mos
    448f: a2 00        	ldx	#$0
    4491: 86 04        	stx	$4
    4493: a2 1b        	ldx	#$1b
    4495: 86 05        	stx	$5
    4497: a2 a5        	ldx	#$a5
    4499: 86 06        	stx	$6
    449b: a2 5b        	ldx	#$5b
    449d: 86 07        	stx	$7
    449f: a9 0d        	lda	#$d
    44a1: a2 00        	ldx	#$0
    44a3: 20 4c 59     	jsr	$594c
    44a6: a2 34        	ldx	#$34
    44a8: 86 04        	stx	$4
    44aa: a2 03        	ldx	#$3
    44ac: 86 05        	stx	$5
    44ae: a0 1b        	ldy	#$1b
    44b0: a2 00        	ldx	#$0
    44b2: a9 2e        	lda	#$2e
    44b4: 8d 40 d6     	sta	$d640
    44b7: b8           	clv
    44b8: 90 07        	bcc	$44c1
    44ba: a9 00        	lda	#$0
    44bc: 85 20        	sta	$20
    44be: 4c c5 44     	jmp	$44c5

000044c1 <errhypsetnam2>:
    44c1: a9 ff        	lda	#$ff
    44c3: 85 20        	sta	$20

000044c5 <donehypsetnam2>:
    44c5: ea           	nop
    44c6: 80 20        	bra	$44e8
    44c8: c9 60        	cmp	#$60
    44ca: 90 05        	bcc	$44d1
    44cc: 18           	clc
    44cd: 69 a0        	adc	#$a0
    44cf: 80 0c        	bra	$44dd
    44d1: 18           	clc
    44d2: a8           	tay
    44d3: 69 a5        	adc	#$a5
    44d5: aa           	tax
    44d6: 98           	tya
    44d7: e0 05        	cpx	#$5
    44d9: b0 02        	bcs	$44dd
    44db: b5 22        	lda	$22,x
    44dd: 92 04        	sta	($4),z
    44df: e6 04        	inc	$4
    44e1: d0 02        	bne	$44e5
    44e3: e6 05        	inc	$5
    44e5: aa           	tax
    44e6: f0 10        	beq	$44f8
    44e8: b2 1e        	lda	($1e),z
    44ea: e6 1e        	inc	$1e
    44ec: d0 02        	bne	$44f0
    44ee: e6 1f        	inc	$1f
    44f0: c9 c0        	cmp	#$c0
    44f2: 90 d4        	bcc	$44c8
    44f4: 49 80        	eor	#$80
    44f6: 80 e5        	bra	$44dd
    44f8: a2 53        	ldx	#$53
    44fa: 86 1c        	stx	$1c
    44fc: a2 5c        	ldx	#$5c
    44fe: 86 1d        	stx	$1d
    4500: a5 52        	lda	$52
    4502: a6 53        	ldx	$53
    4504: a0 34        	ldy	#$34
    4506: 84 04        	sty	$4
    4508: a0 03        	ldy	#$3
    450a: 84 05        	sty	$5
    450c: 20 4e 56     	jsr	$564e
    450f: a2 00        	ldx	#$0
    4511: a0 02        	ldy	#$2
    4513: 64 04        	stz	$4
    4515: 64 05        	stz	$5
    4517: 84 06        	sty	$6
    4519: a5 20        	lda	$20
    451b: 20 cf 55     	jsr	$55cf
    451e: a2 34        	ldx	#$34
    4520: 86 04        	stx	$4
    4522: a2 03        	ldx	#$3
    4524: 86 05        	stx	$5
    4526: 80 20        	bra	$4548
    4528: c9 60        	cmp	#$60
    452a: 90 05        	bcc	$4531
    452c: 18           	clc
    452d: 69 a0        	adc	#$a0
    452f: 80 0c        	bra	$453d
    4531: 18           	clc
    4532: a8           	tay
    4533: 69 a5        	adc	#$a5
    4535: aa           	tax
    4536: 98           	tya
    4537: e0 05        	cpx	#$5
    4539: b0 02        	bcs	$453d
    453b: b5 22        	lda	$22,x
    453d: 92 04        	sta	($4),z
    453f: e6 04        	inc	$4
    4541: d0 02        	bne	$4545
    4543: e6 05        	inc	$5
    4545: aa           	tax
    4546: f0 10        	beq	$4558
    4548: b2 1c        	lda	($1c),z
    454a: e6 1c        	inc	$1c
    454c: d0 02        	bne	$4550
    454e: e6 1d        	inc	$1d
    4550: c9 c0        	cmp	#$c0
    4552: 90 d4        	bcc	$4528
    4554: 49 80        	eor	#$80
    4556: 80 e5        	bra	$453d
    4558: a5 52        	lda	$52
    455a: a6 53        	ldx	$53
    455c: a0 34        	ldy	#$34
    455e: 84 04        	sty	$4
    4560: a0 03        	ldy	#$3
    4562: 84 05        	sty	$5
    4564: 20 4e 56     	jsr	$564e
    4567: a2 00        	ldx	#$0
    4569: 86 04        	stx	$4
    456b: a2 1b        	ldx	#$1b
    456d: 86 05        	stx	$5
    456f: a2 34        	ldx	#$34
    4571: 86 06        	stx	$6
    4573: a2 03        	ldx	#$3
    4575: 86 07        	stx	$7
    4577: 80 20        	bra	$4599
    4579: c9 60        	cmp	#$60
    457b: 90 05        	bcc	$4582
    457d: 18           	clc
    457e: 69 a0        	adc	#$a0
    4580: 80 0c        	bra	$458e
    4582: 18           	clc
    4583: a8           	tay
    4584: 69 a5        	adc	#$a5
    4586: aa           	tax
    4587: 98           	tya
    4588: e0 05        	cpx	#$5
    458a: b0 02        	bcs	$458e
    458c: b5 22        	lda	$22,x
    458e: 92 06        	sta	($6),z
    4590: e6 06        	inc	$6
    4592: d0 02        	bne	$4596
    4594: e6 07        	inc	$7
    4596: aa           	tax
    4597: f0 10        	beq	$45a9
    4599: b2 04        	lda	($4),z
    459b: e6 04        	inc	$4
    459d: d0 02        	bne	$45a1
    459f: e6 05        	inc	$5
    45a1: c9 c0        	cmp	#$c0
    45a3: 90 d4        	bcc	$4579
    45a5: 49 80        	eor	#$80
    45a7: 80 e5        	bra	$458e
    45a9: a2 0c        	ldx	#$c
    45ab: 86 1c        	stx	$1c
    45ad: a2 5d        	ldx	#$5d
    45af: 86 1d        	stx	$1d
    45b1: a5 52        	lda	$52
    45b3: a6 53        	ldx	$53
    45b5: a0 34        	ldy	#$34
    45b7: 84 04        	sty	$4
    45b9: a0 03        	ldy	#$3
    45bb: 84 05        	sty	$5
    45bd: 20 4e 56     	jsr	$564e
    45c0: a2 1b        	ldx	#$1b
    45c2: 86 4f        	stx	$4f
    45c4: a2 00        	ldx	#$0
    45c6: 86 04        	stx	$4
    45c8: a2 1b        	ldx	#$1b
    45ca: 86 05        	stx	$5
    45cc: a2 58        	ldx	#$58
    45ce: 86 06        	stx	$6
    45d0: a2 5d        	ldx	#$5d
    45d2: 86 07        	stx	$7
    45d4: a9 0d        	lda	#$d
    45d6: a2 00        	ldx	#$0
    45d8: 20 4c 59     	jsr	$594c
    45db: a2 34        	ldx	#$34
    45dd: 86 04        	stx	$4
    45df: a2 03        	ldx	#$3
    45e1: 86 05        	stx	$5
    45e3: a0 1b        	ldy	#$1b
    45e5: a2 00        	ldx	#$0
    45e7: a9 2e        	lda	#$2e
    45e9: 8d 40 d6     	sta	$d640
    45ec: b8           	clv
    45ed: 90 07        	bcc	$45f6
    45ef: a9 00        	lda	#$0
    45f1: 85 06        	sta	$6
    45f3: 4c fa 45     	jmp	$45fa

000045f6 <errhypsetnam3>:
    45f6: a9 ff        	lda	#$ff
    45f8: 85 06        	sta	$6

000045fa <donehypsetnam3>:
    45fa: ea           	nop
    45fb: a2 00        	ldx	#$0
    45fd: a9 46        	lda	#$46
    45ff: 8d 40 d6     	sta	$d640
    4602: b8           	clv
    4603: 90 07        	bcc	$460c
    4605: a9 00        	lda	#$0
    4607: 85 1b        	sta	$1b
    4609: 4c 10 46     	jmp	$4610

0000460c <errhyp1att4>:
    460c: a9 ff        	lda	#$ff
    460e: 85 1b        	sta	$1b

00004610 <donehyp1att4>:
    4610: ea           	nop
    4611: 80 20        	bra	$4633
    4613: c9 60        	cmp	#$60
    4615: 90 05        	bcc	$461c
    4617: 18           	clc
    4618: 69 a0        	adc	#$a0
    461a: 80 0c        	bra	$4628
    461c: 18           	clc
    461d: a8           	tay
    461e: 69 a5        	adc	#$a5
    4620: aa           	tax
    4621: 98           	tya
    4622: e0 05        	cpx	#$5
    4624: b0 02        	bcs	$4628
    4626: b5 22        	lda	$22,x
    4628: 92 04        	sta	($4),z
    462a: e6 04        	inc	$4
    462c: d0 02        	bne	$4630
    462e: e6 05        	inc	$5
    4630: aa           	tax
    4631: f0 10        	beq	$4643
    4633: b2 1c        	lda	($1c),z
    4635: e6 1c        	inc	$1c
    4637: d0 02        	bne	$463b
    4639: e6 1d        	inc	$1d
    463b: c9 c0        	cmp	#$c0
    463d: 90 d4        	bcc	$4613
    463f: 49 80        	eor	#$80
    4641: 80 e5        	bra	$4628
    4643: a2 9b        	ldx	#$9b
    4645: 86 1c        	stx	$1c
    4647: a2 5c        	ldx	#$5c
    4649: 86 1d        	stx	$1d
    464b: a5 52        	lda	$52
    464d: a6 53        	ldx	$53
    464f: a0 34        	ldy	#$34
    4651: 84 04        	sty	$4
    4653: a0 03        	ldy	#$3
    4655: 84 05        	sty	$5
    4657: 20 4e 56     	jsr	$564e
    465a: 64 1a        	stz	$1a
    465c: a2 02        	ldx	#$2
    465e: 64 04        	stz	$4
    4660: 64 05        	stz	$5
    4662: 86 06        	stx	$6
    4664: a2 00        	ldx	#$0
    4666: a5 1b        	lda	$1b
    4668: 20 cf 55     	jsr	$55cf
    466b: 20 88 35     	jsr	$3588
    466e: a2 09        	ldx	#$9
    4670: a9 06        	lda	#$6
    4672: 8d 40 d6     	sta	$d640
    4675: b8           	clv
    4676: 90 05        	bcc	$467d
    4678: 86 1b        	stx	$1b
    467a: 4c 81 46     	jmp	$4681

0000467d <errseldrv5>:
    467d: a9 ff        	lda	#$ff
    467f: 85 1b        	sta	$1b

00004681 <doneseldrv5>:
    4681: ea           	nop
    4682: a9 09        	lda	#$9
    4684: a2 ce        	ldx	#$ce
    4686: 86 04        	stx	$4
    4688: a2 5c        	ldx	#$5c
    468a: 86 05        	stx	$5
    468c: 64 06        	stz	$6
    468e: 64 07        	stz	$7
    4690: a2 00        	ldx	#$0
    4692: 20 bf 36     	jsr	$36bf
    4695: a2 b2        	ldx	#$b2
    4697: 86 04        	stx	$4
    4699: a2 5b        	ldx	#$5b
    469b: 86 05        	stx	$5
    469d: 64 06        	stz	$6
    469f: 64 07        	stz	$7
    46a1: a2 00        	ldx	#$0
    46a3: a5 1b        	lda	$1b
    46a5: 20 bf 36     	jsr	$36bf
    46a8: 20 88 35     	jsr	$3588
    46ab: a2 00        	ldx	#$0
    46ad: a9 04        	lda	#$4
    46af: 8d 40 d6     	sta	$d640
    46b2: b8           	clv
    46b3: 90 05        	bcc	$46ba
    46b5: 85 1a        	sta	$1a
    46b7: 4c be 46     	jmp	$46be

000046ba <errgetcurdrv6>:
    46ba: a9 ff        	lda	#$ff
    46bc: 85 1a        	sta	$1a

000046be <donegetcurdrv6>:
    46be: ea           	nop
    46bf: a2 34        	ldx	#$34
    46c1: 86 04        	stx	$4
    46c3: a2 03        	ldx	#$3
    46c5: 86 05        	stx	$5
    46c7: 80 20        	bra	$46e9
    46c9: c9 60        	cmp	#$60
    46cb: 90 05        	bcc	$46d2
    46cd: 18           	clc
    46ce: 69 a0        	adc	#$a0
    46d0: 80 0c        	bra	$46de
    46d2: 18           	clc
    46d3: a8           	tay
    46d4: 69 a5        	adc	#$a5
    46d6: aa           	tax
    46d7: 98           	tya
    46d8: e0 05        	cpx	#$5
    46da: b0 02        	bcs	$46de
    46dc: b5 22        	lda	$22,x
    46de: 92 04        	sta	($4),z
    46e0: e6 04        	inc	$4
    46e2: d0 02        	bne	$46e6
    46e4: e6 05        	inc	$5
    46e6: aa           	tax
    46e7: f0 10        	beq	$46f9
    46e9: b2 1c        	lda	($1c),z
    46eb: e6 1c        	inc	$1c
    46ed: d0 02        	bne	$46f1
    46ef: e6 1d        	inc	$1d
    46f1: c9 c0        	cmp	#$c0
    46f3: 90 d4        	bcc	$46c9
    46f5: 49 80        	eor	#$80
    46f7: 80 e5        	bra	$46de
    46f9: a5 52        	lda	$52
    46fb: a6 53        	ldx	$53
    46fd: a0 34        	ldy	#$34
    46ff: 84 04        	sty	$4
    4701: a0 03        	ldy	#$3
    4703: 84 05        	sty	$5
    4705: 20 4e 56     	jsr	$564e
    4708: a2 00        	ldx	#$0
    470a: a0 02        	ldy	#$2
    470c: 64 04        	stz	$4
    470e: 64 05        	stz	$5
    4710: 84 06        	sty	$6
    4712: a5 1a        	lda	$1a
    4714: 20 cf 55     	jsr	$55cf
    4717: 20 88 35     	jsr	$3588
    471a: a6 1a        	ldx	$1a
    471c: e0 ff        	cpx	#$ff
    471e: d0 03        	bne	$4723
    4720: 4c d7 49     	jmp	$49d7
    4723: a2 16        	ldx	#$16
    4725: 86 04        	stx	$4
    4727: a2 5b        	ldx	#$5b
    4729: 86 05        	stx	$5
    472b: a2 00        	ldx	#$0
    472d: a9 12        	lda	#$12
    472f: 8d 40 d6     	sta	$d640
    4732: b8           	clv
    4733: 90 05        	bcc	$473a
    4735: 85 1b        	sta	$1b
    4737: 4c 3e 47     	jmp	$473e

0000473a <errhypopendir7>:
    473a: a9 ff        	lda	#$ff
    473c: 85 1b        	sta	$1b

0000473e <donehypopendir7>:
    473e: ea           	nop
    473f: a2 34        	ldx	#$34
    4741: 86 06        	stx	$6
    4743: a2 03        	ldx	#$3
    4745: 86 07        	stx	$7
    4747: 80 20        	bra	$4769
    4749: c9 60        	cmp	#$60
    474b: 90 05        	bcc	$4752
    474d: 18           	clc
    474e: 69 a0        	adc	#$a0
    4750: 80 0c        	bra	$475e
    4752: 18           	clc
    4753: a8           	tay
    4754: 69 a5        	adc	#$a5
    4756: aa           	tax
    4757: 98           	tya
    4758: e0 05        	cpx	#$5
    475a: b0 02        	bcs	$475e
    475c: b5 22        	lda	$22,x
    475e: 92 06        	sta	($6),z
    4760: e6 06        	inc	$6
    4762: d0 02        	bne	$4766
    4764: e6 07        	inc	$7
    4766: aa           	tax
    4767: f0 10        	beq	$4779
    4769: b2 04        	lda	($4),z
    476b: e6 04        	inc	$4
    476d: d0 02        	bne	$4771
    476f: e6 05        	inc	$5
    4771: c9 c0        	cmp	#$c0
    4773: 90 d4        	bcc	$4749
    4775: 49 80        	eor	#$80
    4777: 80 e5        	bra	$475e
    4779: a5 52        	lda	$52
    477b: a6 53        	ldx	$53
    477d: a0 34        	ldy	#$34
    477f: 84 04        	sty	$4
    4781: a0 03        	ldy	#$3
    4783: 84 05        	sty	$5
    4785: 20 4e 56     	jsr	$564e
    4788: a2 00        	ldx	#$0
    478a: a0 02        	ldy	#$2
    478c: 64 04        	stz	$4
    478e: 64 05        	stz	$5
    4790: 84 06        	sty	$6
    4792: a5 1b        	lda	$1b
    4794: 20 cf 55     	jsr	$55cf
    4797: 20 88 35     	jsr	$3588
    479a: a4 1b        	ldy	$1b
    479c: c0 84        	cpy	#$84
    479e: d0 03        	bne	$47a3
    47a0: 4c d7 49     	jmp	$49d7
    47a3: c0 87        	cpy	#$87
    47a5: d0 03        	bne	$47aa
    47a7: 4c d7 49     	jmp	$49d7
    47aa: c0 ff        	cpy	#$ff
    47ac: d0 03        	bne	$47b1
    47ae: 4c d7 49     	jmp	$49d7
    47b1: 64 1a        	stz	$1a
    47b3: 4c 22 49     	jmp	$4922
    47b6: c9 60        	cmp	#$60
    47b8: 90 05        	bcc	$47bf
    47ba: 18           	clc
    47bb: 69 a0        	adc	#$a0
    47bd: 80 0c        	bra	$47cb
    47bf: 18           	clc
    47c0: a8           	tay
    47c1: 69 a5        	adc	#$a5
    47c3: aa           	tax
    47c4: 98           	tya
    47c5: e0 05        	cpx	#$5
    47c7: b0 02        	bcs	$47cb
    47c9: b5 22        	lda	$22,x
    47cb: 92 06        	sta	($6),z
    47cd: e6 06        	inc	$6
    47cf: d0 02        	bne	$47d3
    47d1: e6 07        	inc	$7
    47d3: aa           	tax
    47d4: f0 10        	beq	$47e6
    47d6: b2 04        	lda	($4),z
    47d8: e6 04        	inc	$4
    47da: d0 02        	bne	$47de
    47dc: e6 05        	inc	$5
    47de: c9 c0        	cmp	#$c0
    47e0: 90 d4        	bcc	$47b6
    47e2: 49 80        	eor	#$80
    47e4: 80 e5        	bra	$47cb
    47e6: a5 52        	lda	$52
    47e8: a6 53        	ldx	$53
    47ea: a0 34        	ldy	#$34
    47ec: 84 04        	sty	$4
    47ee: a0 03        	ldy	#$3
    47f0: 84 05        	sty	$5
    47f2: 20 4e 56     	jsr	$564e
    47f5: 64 04        	stz	$4
    47f7: 64 05        	stz	$5
    47f9: a2 02        	ldx	#$2
    47fb: 86 06        	stx	$6
    47fd: a2 00        	ldx	#$0
    47ff: a5 1c        	lda	$1c
    4801: 20 cf 55     	jsr	$55cf
    4804: a5 52        	lda	$52
    4806: a6 53        	ldx	$53
    4808: a0 20        	ldy	#$20
    480a: 84 04        	sty	$4
    480c: 20 e1 54     	jsr	$54e1
    480f: a6 1c        	ldx	$1c
    4811: e0 85        	cpx	#$85
    4813: d0 03        	bne	$4818
    4815: 4c 5a 49     	jmp	$495a
    4818: e0 ff        	cpx	#$ff
    481a: d0 03        	bne	$481f
    481c: 4c 5a 49     	jmp	$495a
    481f: a0 00        	ldy	#$0
    4821: a2 00        	ldx	#$0
    4823: b9 41 1a     	lda	$1a41,y
    4826: c9 20        	cmp	#$20
    4828: f0 0d        	beq	$4837
    482a: c9 21        	cmp	#$21
    482c: 90 04        	bcc	$4832
    482e: 9d 41 1b     	sta	$1b41,x
    4831: e8           	inx
    4832: c8           	iny
    4833: c0 08        	cpy	#$8
    4835: d0 ec        	bne	$4823
    4837: a0 00        	ldy	#$0
    4839: a9 2e        	lda	#$2e
    483b: 9d 41 1b     	sta	$1b41,x
    483e: e8           	inx
    483f: b9 49 1a     	lda	$1a49,y
    4842: c9 20        	cmp	#$20
    4844: f0 0d        	beq	$4853
    4846: c9 21        	cmp	#$21
    4848: 90 04        	bcc	$484e
    484a: 9d 41 1b     	sta	$1b41,x
    484d: e8           	inx
    484e: c8           	iny
    484f: c0 03        	cpy	#$3
    4851: d0 ec        	bne	$483f
    4853: a0 9f        	ldy	#$9f
    4855: 84 04        	sty	$4
    4857: a0 5d        	ldy	#$5d
    4859: 84 05        	sty	$5
    485b: 9e 41 1b     	stz	$1b41,x
    485e: a2 34        	ldx	#$34
    4860: 86 06        	stx	$6
    4862: a2 03        	ldx	#$3
    4864: 86 07        	stx	$7
    4866: 80 20        	bra	$4888
    4868: c9 60        	cmp	#$60
    486a: 90 05        	bcc	$4871
    486c: 18           	clc
    486d: 69 a0        	adc	#$a0
    486f: 80 0c        	bra	$487d
    4871: 18           	clc
    4872: a8           	tay
    4873: 69 a5        	adc	#$a5
    4875: aa           	tax
    4876: 98           	tya
    4877: e0 05        	cpx	#$5
    4879: b0 02        	bcs	$487d
    487b: b5 22        	lda	$22,x
    487d: 92 06        	sta	($6),z
    487f: e6 06        	inc	$6
    4881: d0 02        	bne	$4885
    4883: e6 07        	inc	$7
    4885: aa           	tax
    4886: f0 10        	beq	$4898
    4888: b2 04        	lda	($4),z
    488a: e6 04        	inc	$4
    488c: d0 02        	bne	$4890
    488e: e6 05        	inc	$5
    4890: c9 c0        	cmp	#$c0
    4892: 90 d4        	bcc	$4868
    4894: 49 80        	eor	#$80
    4896: 80 e5        	bra	$487d
    4898: a5 52        	lda	$52
    489a: a6 53        	ldx	$53
    489c: a0 34        	ldy	#$34
    489e: 84 04        	sty	$4
    48a0: a0 03        	ldy	#$3
    48a2: 84 05        	sty	$5
    48a4: 20 4e 56     	jsr	$564e
    48a7: a2 41        	ldx	#$41
    48a9: 86 04        	stx	$4
    48ab: a2 1b        	ldx	#$1b
    48ad: 86 05        	stx	$5
    48af: a2 34        	ldx	#$34
    48b1: 86 06        	stx	$6
    48b3: a2 03        	ldx	#$3
    48b5: 86 07        	stx	$7
    48b7: 80 20        	bra	$48d9
    48b9: c9 60        	cmp	#$60
    48bb: 90 05        	bcc	$48c2
    48bd: 18           	clc
    48be: 69 a0        	adc	#$a0
    48c0: 80 0c        	bra	$48ce
    48c2: 18           	clc
    48c3: a8           	tay
    48c4: 69 a5        	adc	#$a5
    48c6: aa           	tax
    48c7: 98           	tya
    48c8: e0 05        	cpx	#$5
    48ca: b0 02        	bcs	$48ce
    48cc: b5 22        	lda	$22,x
    48ce: 92 06        	sta	($6),z
    48d0: e6 06        	inc	$6
    48d2: d0 02        	bne	$48d6
    48d4: e6 07        	inc	$7
    48d6: aa           	tax
    48d7: f0 10        	beq	$48e9
    48d9: b2 04        	lda	($4),z
    48db: e6 04        	inc	$4
    48dd: d0 02        	bne	$48e1
    48df: e6 05        	inc	$5
    48e1: c9 c0        	cmp	#$c0
    48e3: 90 d4        	bcc	$48b9
    48e5: 49 80        	eor	#$80
    48e7: 80 e5        	bra	$48ce
    48e9: a5 52        	lda	$52
    48eb: a6 53        	ldx	$53
    48ed: a0 34        	ldy	#$34
    48ef: 84 04        	sty	$4
    48f1: a0 03        	ldy	#$3
    48f3: 84 05        	sty	$5
    48f5: 20 4e 56     	jsr	$564e
    48f8: a5 52        	lda	$52
    48fa: a6 53        	ldx	$53
    48fc: a0 20        	ldy	#$20
    48fe: 84 04        	sty	$4
    4900: 20 e1 54     	jsr	$54e1
    4903: a2 41        	ldx	#$41
    4905: 86 04        	stx	$4
    4907: a2 1b        	ldx	#$1b
    4909: 86 05        	stx	$5
    490b: 20 98 59     	jsr	$5998
    490e: a0 90        	ldy	#$90
    4910: 84 04        	sty	$4
    4912: a0 5e        	ldy	#$5e
    4914: 84 05        	sty	$5
    4916: 64 06        	stz	$6
    4918: 64 07        	stz	$7
    491a: 20 bf 36     	jsr	$36bf
    491d: 20 88 35     	jsr	$3588
    4920: a4 1b        	ldy	$1b
