
midnightmega.prg.elf:	file format elf32-mos
    4af6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4af8: aa           	tax
    4af9: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4afb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4afd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4aff: 18           	clc
    4b00: 8a           	txa
    4b01: 69 04        	adc	#$4
    4b03: 4c 6c 4b     	jmp	$4b6c <BAMSectorUpdate+0x2b0>
    4b06: 18           	clc
    4b07: 98           	tya
    4b08: 69 e0        	adc	#$e0
    4b0a: a8           	tay
    4b0b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4b0d: 18           	clc
    4b0e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b10: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b12: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4b14: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b16: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b18: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4b1a: 18           	clc
    4b1b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b1d: aa           	tax
    4b1e: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4b20: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b22: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b24: 18           	clc
    4b25: 8a           	txa
    4b26: 69 05        	adc	#$5
    4b28: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x36>
    4b2a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4b2c: 69 00        	adc	#$0
    4b2e: 85 78        	sta	$78                     ; 0x78 <__zp_bss_size+0x37>
    4b30: a9 01        	lda	#$1
    4b32: a2 00        	ldx	#$0
    4b34: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4b36: 20 35 63     	jsr	$6335 <__ashlhi3>
    4b39: a2 ff        	ldx	#$ff
    4b3b: 86 7a        	stx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    4b3d: 49 ff        	eor	#$ff
    4b3f: 32 77        	and	($77),z                 ; 0x77 <__zp_bss_size+0x36>
    4b41: 92 77        	sta	($77),z                 ; 0x77 <__zp_bss_size+0x36>
    4b43: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4b45: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x36>
    4b47: 4c 8c 4b     	jmp	$4b8c <BAMSectorUpdate+0x2d0>
    4b4a: 18           	clc
    4b4b: 98           	tya
    4b4c: 69 e0        	adc	#$e0
    4b4e: a8           	tay
    4b4f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4b51: 18           	clc
    4b52: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b54: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b56: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4b58: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b5a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b5c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4b5e: 18           	clc
    4b5f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b61: aa           	tax
    4b62: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4b64: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b66: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b68: 18           	clc
    4b69: 8a           	txa
    4b6a: 69 05        	adc	#$5
    4b6c: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    4b6e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4b70: 69 00        	adc	#$0
    4b72: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    4b74: a9 01        	lda	#$1
    4b76: a2 00        	ldx	#$0
    4b78: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4b7a: a8           	tay
    4b7b: 84 7a        	sty	$7a                     ; 0x7a <__zp_bss_size+0x39>
    4b7d: 20 35 63     	jsr	$6335 <__ashlhi3>
    4b80: 12 75        	ora	($75),z                 ; 0x75 <__zp_bss_size+0x34>
    4b82: 92 75        	sta	($75),z                 ; 0x75 <__zp_bss_size+0x34>
    4b84: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4b86: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x34>
    4b88: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4b8a: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x35>
    4b8c: a6 79        	ldx	$79                     ; 0x79 <__zp_bss_size+0x38>
    4b8e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b90: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4b92: 26 77        	rol	$77                     ; 0x77 <__zp_bss_size+0x36>
    4b94: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4b96: 0a           	asl
    4b97: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x36>
    4b99: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b9b: 26 05        	rol	$5                      ; 0x5 <__rc3>
    4b9d: 18           	clc
    4b9e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ba0: aa           	tax
    4ba1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4ba3: 65 77        	adc	$77                     ; 0x77 <__zp_bss_size+0x36>
    4ba5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ba7: 18           	clc
    4ba8: 8a           	txa
    4ba9: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    4bab: aa           	tax
    4bac: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    4bae: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bb0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bb2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bb4: a0 10        	ldy	#$10
    4bb6: 18           	clc
    4bb7: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x39>
    4bb9: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4bbb: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4bbd: 60           	rts

00004bbe <findnextBAMtracksector>:
    4bbe: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4bc0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4bc2: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4bc4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4bc6: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4bc8: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4bca: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4bcc: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4bce: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4bd0: 64 6e        	stz	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4bd2: a0 00        	ldy	#$0
    4bd4: c0 50        	cpy	#$50
    4bd6: d0 03        	bne	$4bdb <findnextBAMtracksector+0x1d>
    4bd8: 4c d1 4c     	jmp	$4cd1 <findnextBAMtracksector+0x113>
    4bdb: b9 86 71     	lda	$7186,y                 ; 0x7186 <midnight+0x8>
    4bde: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4be0: f0 01        	beq	$4be3 <findnextBAMtracksector+0x25>
    4be2: 1a           	inc
    4be3: c9 50        	cmp	#$50
    4be5: a2 7a        	ldx	#$7a
    4be7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4be9: a2 71        	ldx	#$71
    4beb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4bed: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x32>
    4bef: 90 06        	bcc	$4bf7 <findnextBAMtracksector+0x39>
    4bf1: 64 72        	stz	$72                     ; 0x72 <__zp_bss_size+0x31>
    4bf3: a9 00        	lda	#$0
    4bf5: 80 15        	bra	$4c0c <findnextBAMtracksector+0x4e>
    4bf7: c9 28        	cmp	#$28
    4bf9: b0 04        	bcs	$4bff <findnextBAMtracksector+0x41>
    4bfb: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    4bfd: 80 0d        	bra	$4c0c <findnextBAMtracksector+0x4e>
    4bff: 18           	clc
    4c00: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    4c02: 69 d8        	adc	#$d8
    4c04: a2 7c        	ldx	#$7c
    4c06: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c08: a2 71        	ldx	#$71
    4c0a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c0c: 0a           	asl
    4c0d: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c0f: a9 00        	lda	#$0
    4c11: 2a           	rol
    4c12: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4c14: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4c16: 0a           	asl
    4c17: aa           	tax
    4c18: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4c1a: 2a           	rol
    4c1b: a8           	tay
    4c1c: 18           	clc
    4c1d: 8a           	txa
    4c1e: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    4c20: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c22: 98           	tya
    4c23: 65 07        	adc	$7                      ; 0x7 <__rc5>
    4c25: aa           	tax
    4c26: 18           	clc
    4c27: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4c29: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    4c2b: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4c2d: a0 01        	ldy	#$1
    4c2f: 8a           	txa
    4c30: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4c32: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4c34: a2 00        	ldx	#$0
    4c36: 4c 8a 4c     	jmp	$4c8a <findnextBAMtracksector+0xcc>
    4c39: e0 10        	cpx	#$10
    4c3b: b0 0f        	bcs	$4c4c <findnextBAMtracksector+0x8e>
    4c3d: a0 12        	ldy	#$12
    4c3f: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4c41: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4c43: 18           	clc
    4c44: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4c46: 8a           	txa
    4c47: 69 f8        	adc	#$f8
    4c49: 4c 7a 4c     	jmp	$4c7a <findnextBAMtracksector+0xbc>
    4c4c: e0 18        	cpx	#$18
    4c4e: b0 0e        	bcs	$4c5e <findnextBAMtracksector+0xa0>
    4c50: a0 13        	ldy	#$13
    4c52: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4c54: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4c56: 18           	clc
    4c57: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4c59: 8a           	txa
    4c5a: 69 f0        	adc	#$f0
    4c5c: 80 1c        	bra	$4c7a <findnextBAMtracksector+0xbc>
    4c5e: e0 20        	cpx	#$20
    4c60: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4c62: b0 0c        	bcs	$4c70 <findnextBAMtracksector+0xb2>
    4c64: a0 14        	ldy	#$14
    4c66: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4c68: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4c6a: 18           	clc
    4c6b: 8a           	txa
    4c6c: 69 e8        	adc	#$e8
    4c6e: 80 0a        	bra	$4c7a <findnextBAMtracksector+0xbc>
    4c70: a0 15        	ldy	#$15
    4c72: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4c74: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4c76: 18           	clc
    4c77: 8a           	txa
    4c78: 69 e0        	adc	#$e0
    4c7a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c7c: a2 00        	ldx	#$0
    4c7e: a9 01        	lda	#$1
    4c80: 20 35 63     	jsr	$6335 <__ashlhi3>
    4c83: 25 71        	and	$71                     ; 0x71 <__zp_bss_size+0x30>
    4c85: d0 20        	bne	$4ca7 <findnextBAMtracksector+0xe9>
    4c87: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4c89: e8           	inx
    4c8a: e0 28        	cpx	#$28
    4c8c: f0 13        	beq	$4ca1 <findnextBAMtracksector+0xe3>
    4c8e: e0 08        	cpx	#$8
    4c90: 90 03        	bcc	$4c95 <findnextBAMtracksector+0xd7>
    4c92: 4c 39 4c     	jmp	$4c39 <findnextBAMtracksector+0x7b>
    4c95: a0 11        	ldy	#$11
    4c97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c99: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4c9b: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4c9d: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4c9f: 80 db        	bra	$4c7c <findnextBAMtracksector+0xbe>
    4ca1: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x32>
    4ca3: c8           	iny
    4ca4: 4c d4 4b     	jmp	$4bd4 <findnextBAMtracksector+0x16>
    4ca7: a2 01        	ldx	#$1
    4ca9: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    4cab: 84 6d        	sty	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4cad: e6 6d        	inc	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4caf: a0 00        	ldy	#$0
    4cb1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4cb3: a0 16        	ldy	#$16
    4cb5: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4cb7: a0 00        	ldy	#$0
    4cb9: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4cbb: a0 17        	ldy	#$17
    4cbd: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4cbf: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4cc1: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4cc3: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4cc5: 20 bc 48     	jsr	$48bc <BAMSectorUpdate>
    4cc8: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4cca: 92 69        	sta	($69),z                 ; 0x69 <__zp_bss_size+0x28>
    4ccc: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x33>
    4cce: 92 6b        	sta	($6b),z                 ; 0x6b <__zp_bss_size+0x2a>
    4cd0: 60           	rts
    4cd1: a9 ff        	lda	#$ff
    4cd3: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x33>
    4cd5: 80 f3        	bra	$4cca <findnextBAMtracksector+0x10c>

00004cd7 <tracksectorstring>:
    4cd7: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4cd9: a2 54        	ldx	#$54
    4cdb: 86 28        	stx	$28                     ; 0x28 <s>
    4cdd: a2 72        	ldx	#$72
    4cdf: 86 29        	stx	$29                     ; 0x29 <s+0x1>
    4ce1: a2 61        	ldx	#$61
    4ce3: 86 2a        	stx	$2a                     ; 0x2a <s+0x2>
    4ce5: a2 63        	ldx	#$63
    4ce7: 86 2b        	stx	$2b                     ; 0x2b <s+0x3>
    4ce9: a2 6b        	ldx	#$6b
    4ceb: 86 2c        	stx	$2c                     ; 0x2c <s+0x4>
    4ced: a2 3a        	ldx	#$3a
    4cef: 86 2d        	stx	$2d                     ; 0x2d <s+0x5>
    4cf1: a2 20        	ldx	#$20
    4cf3: 86 2e        	stx	$2e                     ; 0x2e <s+0x6>
    4cf5: a2 6a        	ldx	#$6a
    4cf7: a0 00        	ldy	#$0
    4cf9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cfb: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4cfd: a2 0a        	ldx	#$a
    4cff: 20 80 64     	jsr	$6480 <__udivmodqi4>
    4d02: 18           	clc
    4d03: 69 30        	adc	#$30
    4d05: aa           	tax
    4d06: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4d08: 86 2f        	stx	$2f                     ; 0x2f <s+0x7>
    4d0a: 09 30        	ora	#$30
    4d0c: 85 30        	sta	$30                     ; 0x30 <s+0x8>
    4d0e: a2 53        	ldx	#$53
    4d10: 86 32        	stx	$32                     ; 0x32 <s+0xa>
    4d12: a2 65        	ldx	#$65
    4d14: 86 33        	stx	$33                     ; 0x33 <s+0xb>
    4d16: a2 63        	ldx	#$63
    4d18: 86 34        	stx	$34                     ; 0x34 <s+0xc>
    4d1a: a2 74        	ldx	#$74
    4d1c: 86 35        	stx	$35                     ; 0x35 <s+0xd>
    4d1e: a2 6f        	ldx	#$6f
    4d20: 86 36        	stx	$36                     ; 0x36 <s+0xe>
    4d22: a2 72        	ldx	#$72
    4d24: 86 37        	stx	$37                     ; 0x37 <s+0xf>
    4d26: a2 3a        	ldx	#$3a
    4d28: 86 38        	stx	$38                     ; 0x38 <s+0x10>
    4d2a: a2 20        	ldx	#$20
    4d2c: 86 31        	stx	$31                     ; 0x31 <s+0x9>
    4d2e: 86 39        	stx	$39                     ; 0x39 <s+0x11>
    4d30: a2 69        	ldx	#$69
    4d32: a0 00        	ldy	#$0
    4d34: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d36: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4d38: a2 0a        	ldx	#$a
    4d3a: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4d3c: 20 80 64     	jsr	$6480 <__udivmodqi4>
    4d3f: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4d41: 18           	clc
    4d42: 69 30        	adc	#$30
    4d44: 85 3a        	sta	$3a                     ; 0x3a <s+0x12>
    4d46: 8a           	txa
    4d47: 09 30        	ora	#$30
    4d49: 85 3b        	sta	$3b                     ; 0x3b <s+0x13>
    4d4b: 64 3c        	stz	$3c                     ; 0x3c <s+0x14>
    4d4d: 60           	rts

00004d4e <getdirententry>:
