
midnightmega.prg.elf:	file format elf32-mos
    4ee5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4ee7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4ee9: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4eeb: a2 01        	ldx	#$1
    4eed: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4eef: a2 18        	ldx	#$18
    4ef1: a9 00        	lda	#$0
    4ef3: 20 cf 6c     	jsr	$6ccf <lcopy>
    4ef6: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4ef8: e8           	inx
    4ef9: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4efb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4efd: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4eff: 18           	clc
    4f00: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f02: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4f04: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4f06: 69 00        	adc	#$0
    4f08: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4f0a: e0 28        	cpx	#$28
    4f0c: f0 b0        	beq	$4ebe <donehypchdir2+0x732>
    4f0e: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4f10: 98           	tya
    4f11: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4f13: 20 48 59     	jsr	$5948 <tracksectorstring>
    4f16: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4f18: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f1a: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4f1c: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4f1e: 2a           	rol
    4f1f: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4f21: 2a           	rol
    4f22: a2 04        	ldx	#$4
    4f24: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f26: a2 77        	ldx	#$77
    4f28: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f2a: a2 2c        	ldx	#$2c
    4f2c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f2e: a2 00        	ldx	#$0
    4f30: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4f32: 20 ab 5e     	jsr	$5eab <progress>
    4f35: a2 00        	ldx	#$0
    4f37: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f39: a2 18        	ldx	#$18
    4f3b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f3d: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4f3f: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4f41: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4f43: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f45: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4f47: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4f49: 20 e3 53     	jsr	$53e3 <GetOneSector>
    4f4c: c9 02        	cmp	#$2
    4f4e: b0 03        	bcs	$4f53 <donehypchdir2+0x7c7>
    4f50: 4c d0 4e     	jmp	$4ed0 <donehypchdir2+0x744>
    4f53: a0 1d        	ldy	#$1d
    4f55: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f57: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f59: c8           	iny
    4f5a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f5c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f5e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4f60: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4f62: 20 e3 63     	jsr	$63e3 <UpdateSectors>
    4f65: 4c 45 37     	jmp	$3745 <main+0x1c9>
    4f68: 20 ae 5b     	jsr	$5bae <clrhome>
    4f6b: a2 5c        	ldx	#$5c
    4f6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f6f: a2 73        	ldx	#$73
    4f71: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f73: 20 0c 5c     	jsr	$5c0c <msprintf>
    4f76: a9 80        	lda	#$80
    4f78: a2 84        	ldx	#$84
    4f7a: a0 1e        	ldy	#$1e
    4f7c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4f7e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f80: 20 86 6d     	jsr	$6d86 <usleep>
    4f83: a2 00        	ldx	#$0
    4f85: a9 7e        	lda	#$7e
    4f87: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a38>
    4f8a: b8           	clv
    4f8b: 8a           	txa
    4f8c: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4f8e: a8           	tay
    4f8f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f91: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4f93: c8           	iny
    4f94: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f96: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4f98: c8           	iny
    4f99: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f9b: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4f9d: c8           	iny
    4f9e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fa0: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4fa2: c8           	iny
    4fa3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fa5: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4fa7: c8           	iny
    4fa8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4faa: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4fac: c8           	iny
    4fad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4faf: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4fb1: c8           	iny
    4fb2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fb4: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4fb6: 7a           	ply
    4fb7: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4fb9: 7a           	ply
    4fba: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4fbc: 7a           	ply
    4fbd: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4fbf: 7a           	ply
    4fc0: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4fc2: 18           	clc
    4fc3: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4fc5: 69 25        	adc	#$25
    4fc7: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4fc9: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4fcb: 69 00        	adc	#$0
    4fcd: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4fcf: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4fd1: 60           	rts
    4fd2: a2 00        	ldx	#$0
    4fd4: a9 40        	lda	#$40
    4fd6: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a38>
    4fd9: b8           	clv
    4fda: 90 07        	bcc	$4fe3 <errhyp0att3>
    4fdc: a9 00        	lda	#$0
    4fde: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fe0: 4c e7 4f     	jmp	$4fe7 <donehyp0att3>

00004fe3 <errhyp0att3>:
    4fe3: a9 ff        	lda	#$ff
    4fe5: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004fe7 <donehyp0att3>:
    4fe7: ea           	nop
    4fe8: 4c e4 41     	jmp	$41e4 <donehyp1att0+0x1>
    4feb: a9 01        	lda	#$1
    4fed: a0 46        	ldy	#$46
    4fef: 11 18        	ora	($18),y                 ; 0x18 <__rc22>
    4ff1: 4c ce 42     	jmp	$42ce <donehyp1att0+0xeb>
    4ff4: c9 9d        	cmp	#$9d
    4ff6: d0 03        	bne	$4ffb <donehyp0att3+0x14>
    4ff8: 4c 16 43     	jmp	$4316 <donehyp1att0+0x133>
    4ffb: 4c 69 48     	jmp	$4869 <donehypchdir2+0xdd>
    4ffe: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x1602>
    5001: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    5003: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5005: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5007: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5009: a0 0c        	ldy	#$c
    500b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    500d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    500f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5011: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5013: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5015: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5017: a2 20        	ldx	#$20
    5019: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    501b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    501d: a2 1a        	ldx	#$1a
    501f: a9 00        	lda	#$0
    5021: 20 cf 6c     	jsr	$6ccf <lcopy>
    5024: a0 0d        	ldy	#$d
    5026: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5028: 4a           	lsr
    5029: aa           	tax
    502a: 18           	clc
    502b: a0 17        	ldy	#$17
    502d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    502f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5031: a9 00        	lda	#$0
    5033: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5035: a8           	tay
    5036: 84 13        	sty	$13                     ; 0x13 <__rc17>
    5038: a0 14        	ldy	#$14
    503a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    503c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    503e: 8a           	txa
    503f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5041: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5043: a9 00        	lda	#$0
    5045: 48           	pha
    5046: 88           	dey
    5047: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5049: 85 04        	sta	$4                      ; 0x4 <__rc2>
    504b: 68           	pla
    504c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    504e: aa           	tax
    504f: a9 00        	lda	#$0
    5051: 48           	pha
    5052: a0 0b        	ldy	#$b
    5054: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5056: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    5058: 85 04        	sta	$4                      ; 0x4 <__rc2>
    505a: 68           	pla
    505b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    505d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    505f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5061: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5063: a2 18        	ldx	#$18
    5065: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5067: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5069: 64 09        	stz	$9                      ; 0x9 <__rc7>
    506b: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    506d: a2 01        	ldx	#$1
    506f: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5071: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5073: 98           	tya
    5074: 20 cf 6c     	jsr	$6ccf <lcopy>
    5077: a2 00        	ldx	#$0
    5079: 86 04        	stx	$4                      ; 0x4 <__rc2>
    507b: a2 18        	ldx	#$18
    507d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    507f: a0 11        	ldy	#$11
    5081: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5083: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5085: a0 0f        	ldy	#$f
    5087: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5089: aa           	tax
    508a: a0 1b        	ldy	#$1b
    508c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    508e: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5090: 20 28 54     	jsr	$5428 <PutOneSector>
    5093: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5095: 29 0f        	and	#$f
    5097: c9 05        	cmp	#$5
    5099: f0 03        	beq	$509e <donehyp0att3+0xb7>
    509b: 4c 8a 51     	jmp	$518a <donehyp0att3+0x1a3>
    509e: 64 17        	stz	$17                     ; 0x17 <__rc21>
    50a0: a9 00        	lda	#$0
    50a2: 48           	pha
    50a3: a0 18        	ldy	#$18
    50a5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50a7: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    50a9: c8           	iny
    50aa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50ac: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    50ae: 68           	pla
    50af: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    50b2: d0 0b        	bne	$50bf <donehyp0att3+0xd8>
    50b4: ae 1e 1a     	ldx	$1a1e                   ; 0x1a1e <__bss_size+0x161e>
    50b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50b9: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    50bb: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    50bd: 80 03        	bra	$50c2 <donehyp0att3+0xdb>
    50bf: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    50c2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    50c4: 90 03        	bcc	$50c9 <donehyp0att3+0xe2>
    50c6: 4c bb 44     	jmp	$44bb <donehyp1att0+0x2d8>
    50c9: a2 28        	ldx	#$28
    50cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50cd: aa           	tax
    50ce: 85 16        	sta	$16                     ; 0x16 <__rc20>
    50d0: a5 17        	lda	$17                     ; 0x17 <__rc21>
    50d2: 20 19 6f     	jsr	$6f19 <__udivhi3>
    50d5: 85 18        	sta	$18                     ; 0x18 <__rc22>
    50d7: a2 d8        	ldx	#$d8
    50d9: 20 5c 6e     	jsr	$6e5c <__mulqi3>
    50dc: 18           	clc
    50dd: 65 17        	adc	$17                     ; 0x17 <__rc21>
    50df: aa           	tax
    50e0: 18           	clc
    50e1: a5 18        	lda	$18                     ; 0x18 <__rc22>
    50e3: 6d 03 1a     	adc	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    50e6: a8           	tay
    50e7: 18           	clc
    50e8: 8a           	txa
    50e9: 6d 04 1a     	adc	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    50ec: a2 00        	ldx	#$0
    50ee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50f0: a2 16        	ldx	#$16
    50f2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50f4: a2 00        	ldx	#$0
    50f6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50f8: a2 17        	ldx	#$17
    50fa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50fc: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50fe: aa           	tax
    50ff: 98           	tya
    5100: 20 e7 55     	jsr	$55e7 <BAMSectorUpdate>
    5103: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5105: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5107: d0 01        	bne	$510a <donehyp0att3+0x123>
    5109: e8           	inx
    510a: 8a           	txa
    510b: 4c af 50     	jmp	$50af <donehyp0att3+0xc8>
    510e: c9 12        	cmp	#$12
    5110: d0 23        	bne	$5135 <donehyp0att3+0x14e>
    5112: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5114: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5116: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5118: a9 00        	lda	#$0
    511a: 2a           	rol
    511b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    511d: a9 27        	lda	#$27
    511f: 18           	clc
    5120: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5122: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5124: a9 00        	lda	#$0
    5126: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5128: 85 05        	sta	$5                      ; 0x5 <__rc3>
    512a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    512c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    512e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5130: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5132: 4c 5d 3f     	jmp	$3f5d <main+0x9e1>
    5135: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5137: e0 04        	cpx	#$4
    5139: d0 07        	bne	$5142 <donehyp0att3+0x15b>
    513b: c9 15        	cmp	#$15
    513d: d0 03        	bne	$5142 <donehyp0att3+0x15b>
    513f: 4c c5 3e     	jmp	$3ec5 <main+0x949>
    5142: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5144: e0 08        	cpx	#$8
    5146: f0 03        	beq	$514b <donehyp0att3+0x164>
    5148: 4c c5 3e     	jmp	$3ec5 <main+0x949>
    514b: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    514d: e0 f6        	cpx	#$f6
    514f: f0 03        	beq	$5154 <donehyp0att3+0x16d>
    5151: 4c c5 3e     	jmp	$3ec5 <main+0x949>
    5154: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5156: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5158: 06 04        	asl	$4                      ; 0x4 <__rc2>
    515a: a9 00        	lda	#$0
    515c: 2a           	rol
    515d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    515f: a9 27        	lda	#$27
    5161: 18           	clc
    5162: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5164: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5166: a9 00        	lda	#$0
    5168: 65 05        	adc	$5                      ; 0x5 <__rc3>
    516a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    516c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    516e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5170: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5172: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5174: a9 01        	lda	#$1
    5176: a0 46        	ldy	#$46
    5178: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    517a: 29 01        	and	#$1
    517c: f0 03        	beq	$5181 <donehyp0att3+0x19a>
    517e: 4c a0 52     	jmp	$52a0 <donehyp0att3+0x2b9>
    5181: a2 0f        	ldx	#$f
    5183: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5185: a2 77        	ldx	#$77
    5187: 4c ff 3e     	jmp	$3eff <main+0x983>
    518a: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    518d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    518f: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1604>
