
midnightmega.prg.elf:	file format elf32-mos
    6084: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6086: c5 18        	cmp	$18                     ; 0x2018 <next_line+0x3>
    6088: f0 f2        	beq	$607c <navi+0x8df>
    608a: 80 e5        	bra	$6071 <navi+0x8d4>
    608c: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    608e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x33fe>
    6091: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x2e0e>
    6094: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    6096: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    6098: 06 16        	asl	$16                     ; 0x2016 <next_line+0x1>
    609a: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    609c: 26 17        	rol	$17                     ; 0x2017 <next_line+0x2>
    609e: a9 01        	lda	#$1
    60a0: b0 02        	bcs	$60a4 <navi+0x907>
    60a2: a9 00        	lda	#$0
    60a4: 5a           	phy
    60a5: a0 1b        	ldy	#$1b
    60a7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60a9: 7a           	ply
    60aa: a9 27        	lda	#$27
    60ac: 18           	clc
    60ad: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    60af: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60b1: a9 00        	lda	#$0
    60b3: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    60b5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60b7: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    60b9: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    60bb: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    60bd: 48           	pha
    60be: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    60c0: a0 16        	ldy	#$16
    60c2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60c4: 68           	pla
    60c5: a0 18        	ldy	#$18
    60c7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60c9: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    60cb: a0 46        	ldy	#$46
    60cd: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    60cf: a8           	tay
    60d0: 29 02        	and	#$2
    60d2: 48           	pha
    60d3: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    60d5: 5a           	phy
    60d6: a0 14        	ldy	#$14
    60d8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60da: 7a           	ply
    60db: 68           	pla
    60dc: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    60de: f0 03        	beq	$60e3 <navi+0x946>
    60e0: 4c 66 64     	jmp	$6466 <navi+0xcc9>
    60e3: 5a           	phy
    60e4: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    60e6: a0 19        	ldy	#$19
    60e8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60ea: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    60ec: c8           	iny
    60ed: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60ef: 38           	sec
    60f0: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    60f2: e9 f1        	sbc	#$f1
    60f4: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    60f6: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    60f8: a2 01        	ldx	#$1
    60fa: b0 02        	bcs	$60fe <navi+0x961>
    60fc: a2 00        	ldx	#$0
    60fe: e9 00        	sbc	#$0
    6100: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6102: 06 16        	asl	$16                     ; 0x2016 <next_line+0x1>
    6104: 26 17        	rol	$17                     ; 0x2017 <next_line+0x2>
    6106: a0 01        	ldy	#$1
    6108: b0 02        	bcs	$610c <navi+0x96f>
    610a: a0 00        	ldy	#$0
    610c: 84 1e        	sty	$1e                     ; 0x201e <next_line+0x9>
    610e: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    6110: 84 1b        	sty	$1b                     ; 0x201b <next_line+0x6>
    6112: 06 1b        	asl	$1b                     ; 0x201b <next_line+0x6>
    6114: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    6116: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    6118: 26 19        	rol	$19                     ; 0x2019 <next_line+0x4>
    611a: a0 01        	ldy	#$1
    611c: b0 02        	bcs	$6120 <navi+0x983>
    611e: a0 00        	ldy	#$0
    6120: 84 21        	sty	$21                     ; 0x2021 <_start>
    6122: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    6124: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    6126: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    6128: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    612a: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    612c: 26 1d        	rol	$1d                     ; 0x201d <next_line+0x8>
    612e: a0 01        	ldy	#$1
    6130: b0 02        	bcs	$6134 <navi+0x997>
    6132: a0 00        	ldy	#$0
    6134: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    6136: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    6138: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    613a: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    613c: a0 15        	ldy	#$15
    613e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6140: 7a           	ply
    6141: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    6143: 26 1d        	rol	$1d                     ; 0x201d <next_line+0x8>
    6145: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    6147: 26 1d        	rol	$1d                     ; 0x201d <next_line+0x8>
    6149: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    614b: 26 1d        	rol	$1d                     ; 0x201d <next_line+0x8>
    614d: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    614f: 26 1d        	rol	$1d                     ; 0x201d <next_line+0x8>
    6151: 98           	tya
    6152: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6154: 29 01        	and	#$1
    6156: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6158: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    615a: f0 03        	beq	$615f <navi+0x9c2>
    615c: 4c 7e 64     	jmp	$647e <navi+0xce1>
    615f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6161: c9 19        	cmp	#$19
    6163: 90 03        	bcc	$6168 <navi+0x9cb>
    6165: 4c 89 64     	jmp	$6489 <navi+0xcec>
    6168: 0a           	asl
    6169: aa           	tax
    616a: 7c e4 92     	jmp	($92e4,x)               ; 0x92e4 <__zp_data_load_start+0x72cd>
    616d: a2 00        	ldx	#$0
    616f: a9 14        	lda	#$14
    6171: 20 2d 49     	jsr	$492d <shortcuts>
    6174: a2 01        	ldx	#$1
    6176: a0 00        	ldy	#$0
    6178: 5a           	phy
    6179: a0 14        	ldy	#$14
    617b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    617d: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    617f: a0 19        	ldy	#$19
    6181: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6183: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6185: c8           	iny
    6186: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6188: 7a           	ply
    6189: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    618b: 4c 38 62     	jmp	$6238 <navi+0xa9b>
    618e: a2 20        	ldx	#$20
    6190: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6192: 5a           	phy
    6193: fa           	plx
    6194: a9 0c        	lda	#$c
    6196: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    6198: 20 5e 89     	jsr	$895e <cputcxy>
    619b: e6 1a        	inc	$1a                     ; 0x201a <next_line+0x5>
    619d: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    619f: c0 08        	cpy	#$8
    61a1: f0 10        	beq	$61b3 <navi+0xa16>
    61a3: 98           	tya
    61a4: 38           	sec
    61a5: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    61a7: c9 06        	cmp	#$6
    61a9: d0 e3        	bne	$618e <navi+0x9f1>
    61ab: a2 3e        	ldx	#$3e
    61ad: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61af: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    61b1: 80 e1        	bra	$6194 <navi+0x9f7>
    61b3: 20 8b 8b     	jsr	$8b8b <cgetc>
    61b6: a0 00        	ldy	#$0
    61b8: a2 00        	ldx	#$0
    61ba: c9 91        	cmp	#$91
    61bc: d0 03        	bne	$61c1 <navi+0xa24>
    61be: 4c 38 62     	jmp	$6238 <navi+0xa9b>
    61c1: c9 9d        	cmp	#$9d
    61c3: d0 03        	bne	$61c8 <navi+0xa2b>
    61c5: 4c 38 62     	jmp	$6238 <navi+0xa9b>
    61c8: c9 0d        	cmp	#$d
    61ca: f0 2e        	beq	$61fa <navi+0xa5d>
    61cc: c9 11        	cmp	#$11
    61ce: f0 24        	beq	$61f4 <navi+0xa57>
    61d0: c9 1d        	cmp	#$1d
    61d2: f0 20        	beq	$61f4 <navi+0xa57>
    61d4: c9 03        	cmp	#$3
    61d6: d0 03        	bne	$61db <navi+0xa3e>
    61d8: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    61db: c9 1b        	cmp	#$1b
    61dd: d0 03        	bne	$61e2 <navi+0xa45>
    61df: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    61e2: 20 ed 88     	jsr	$88ed <sidbong>
    61e5: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    61e7: a2 00        	ldx	#$0
    61e9: 5a           	phy
    61ea: a0 14        	ldy	#$14
    61ec: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    61ee: 7a           	ply
    61ef: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    61f1: 4c 38 62     	jmp	$6238 <navi+0xa9b>
    61f4: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    61f6: c8           	iny
    61f7: 4c 38 62     	jmp	$6238 <navi+0xa9b>
    61fa: a2 01        	ldx	#$1
    61fc: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    61fe: f0 03        	beq	$6203 <navi+0xa66>
    6200: 4c de 75     	jmp	$75de <donehypclosefile9+0xfb6>
    6203: a0 46        	ldy	#$46
    6205: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6207: aa           	tax
    6208: 29 01        	and	#$1
    620a: f0 03        	beq	$620f <navi+0xa72>
    620c: 4c 7e 76     	jmp	$767e <donehypclosefile9+0x1056>
    620f: a2 c2        	ldx	#$c2
    6211: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6213: a2 9c        	ldx	#$9c
    6215: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6217: a2 fb        	ldx	#$fb
    6219: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    621b: a2 95        	ldx	#$95
    621d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    621f: a2 1d        	ldx	#$1d
    6221: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6223: a2 94        	ldx	#$94
    6225: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6227: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6229: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    622b: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    622d: a2 00        	ldx	#$0
    622f: a9 04        	lda	#$4
    6231: 20 43 45     	jsr	$4543 <messagebox>
    6234: a0 00        	ldy	#$0
    6236: a2 01        	ldx	#$1
    6238: 8a           	txa
    6239: d0 03        	bne	$623e <navi+0xaa1>
    623b: 4c b2 62     	jmp	$62b2 <navi+0xb15>
    623e: a2 46        	ldx	#$46
    6240: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6242: a2 14        	ldx	#$14
    6244: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6246: a2 01        	ldx	#$1
    6248: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    624a: a2 04        	ldx	#$4
    624c: a9 0a        	lda	#$a
    624e: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6250: 20 b8 43     	jsr	$43b8 <mcbox>
    6253: a9 20        	lda	#$20
    6255: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    6257: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    6259: a2 67        	ldx	#$67
    625b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    625d: a2 94        	ldx	#$94
    625f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6261: a2 04        	ldx	#$4
    6263: a9 0e        	lda	#$e
    6265: 20 a2 43     	jsr	$43a2 <mcputsxy>
    6268: a2 8e        	ldx	#$8e
    626a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    626c: a2 9a        	ldx	#$9a
    626e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6270: a2 04        	ldx	#$4
    6272: a9 1f        	lda	#$1f
    6274: 20 a2 43     	jsr	$43a2 <mcputsxy>
    6277: a2 dc        	ldx	#$dc
    6279: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    627b: a2 98        	ldx	#$98
    627d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    627f: a2 04        	ldx	#$4
    6281: a9 28        	lda	#$28
    6283: 20 a2 43     	jsr	$43a2 <mcputsxy>
    6286: a2 66        	ldx	#$66
    6288: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    628a: a2 97        	ldx	#$97
    628c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    628e: a2 12        	ldx	#$12
    6290: a9 24        	lda	#$24
    6292: 20 a2 43     	jsr	$43a2 <mcputsxy>
    6295: a9 df        	lda	#$df
    6297: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    6299: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    629b: a2 00        	ldx	#$0
    629d: a9 5d        	lda	#$5d
    629f: 20 84 86     	jsr	$8684 <text>
    62a2: a2 00        	ldx	#$0
    62a4: a9 5e        	lda	#$5e
    62a6: 20 84 86     	jsr	$8684 <text>
    62a9: a2 00        	ldx	#$0
    62ab: a9 5f        	lda	#$5f
    62ad: 20 84 86     	jsr	$8684 <text>
    62b0: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    62b2: c0 02        	cpy	#$2
    62b4: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    62b6: 90 04        	bcc	$62bc <navi+0xb1f>
    62b8: a2 01        	ldx	#$1
    62ba: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    62bc: a0 06        	ldy	#$6
    62be: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    62c0: 09 06        	ora	#$6
    62c2: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    62c4: 4c 9f 61     	jmp	$619f <navi+0xa02>
    62c7: e8           	inx
    62c8: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    62ca: a2 01        	ldx	#$1
    62cc: 4c 15 63     	jmp	$6315 <navi+0xb78>
    62cf: 20 ed 88     	jsr	$88ed <sidbong>
    62d2: a2 6b        	ldx	#$6b
    62d4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62d6: a2 99        	ldx	#$99
    62d8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    62da: a2 9c        	ldx	#$9c
    62dc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    62de: a2 9a        	ldx	#$9a
    62e0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    62e2: a2 f3        	ldx	#$f3
    62e4: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    62e6: a2 95        	ldx	#$95
    62e8: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    62ea: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    62ec: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    62ee: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    62f0: a2 00        	ldx	#$0
    62f2: a9 04        	lda	#$4
    62f4: 20 43 45     	jsr	$4543 <messagebox>
    62f7: a2 01        	ldx	#$1
    62f9: 80 1a        	bra	$6315 <navi+0xb78>
    62fb: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    62fd: a2 01        	ldx	#$1
    62ff: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    6301: f0 12        	beq	$6315 <navi+0xb78>
    6303: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    6305: 88           	dey
    6306: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6308: 80 0b        	bra	$6315 <navi+0xb78>
    630a: a9 01        	lda	#$1
    630c: 20 26 8e     	jsr	$8e26 <__ashlqi3>
    630f: a2 01        	ldx	#$1
    6311: 45 2f        	eor	$2f                     ; 0x202f <__do_init_stack>
    6313: 85 2f        	sta	$2f                     ; 0x202f <__do_init_stack>
    6315: a0 46        	ldy	#$46
    6317: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6319: a0 14        	ldy	#$14
    631b: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    631d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
