
midnightmega.prg.elf:	file format elf32-mos
    4dbd: 48           	pha
    4dbe: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4dc0: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4dc2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4dc4: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4dc6: 68           	pla
    4dc7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4dc9: 20 25 4d     	jsr	$4d25 <ReadSector>
    4dcc: c9 02        	cmp	#$2
    4dce: b0 28        	bcs	$4df8 <GetOneSector+0x43>
    4dd0: aa           	tax
    4dd1: f0 04        	beq	$4dd7 <GetOneSector+0x22>
    4dd3: a2 6d        	ldx	#$6d
    4dd5: 80 02        	bra	$4dd9 <GetOneSector+0x24>
    4dd7: a2 6c        	ldx	#$6c
    4dd9: a0 01        	ldy	#$1
    4ddb: a9 fd        	lda	#$fd
    4ddd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ddf: a9 0f        	lda	#$f
    4de1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4de3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4de5: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4de7: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4de9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4deb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ded: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4def: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4df1: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4df3: a9 00        	lda	#$0
    4df5: 20 bc 66     	jsr	$66bc <lcopy>
    4df8: fa           	plx
    4df9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4dfb: fa           	plx
    4dfc: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4dfe: 60           	rts

00004dff <PutOneSector>:
    4dff: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4e01: 5a           	phy
    4e02: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4e04: 5a           	phy
    4e05: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    4e07: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4e09: 84 6a        	sty	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4e0b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4e0d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4e0f: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4e11: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4e13: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4e15: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4e17: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x2a>
    4e19: 20 25 4d     	jsr	$4d25 <ReadSector>
    4e1c: a0 6c        	ldy	#$6c
    4e1e: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4e20: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    4e22: 46 6a        	lsr	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4e24: 90 02        	bcc	$4e28 <PutOneSector+0x29>
    4e26: a0 6d        	ldy	#$6d
    4e28: a2 01        	ldx	#$1
    4e2a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4e2c: a0 fd        	ldy	#$fd
    4e2e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4e30: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e32: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e34: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e36: a0 0f        	ldy	#$f
    4e38: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4e3a: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4e3c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4e3e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4e40: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4e42: 20 bc 66     	jsr	$66bc <lcopy>
    4e45: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    4e47: 29 fe        	and	#$fe
    4e49: c9 14        	cmp	#$14
    4e4b: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x29>
    4e4d: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    4e4f: 90 05        	bcc	$4e56 <PutOneSector+0x57>
    4e51: 18           	clc
    4e52: 69 28        	adc	#$28
    4e54: 80 03        	bra	$4e59 <PutOneSector+0x5a>
    4e56: 18           	clc
    4e57: 69 20        	adc	#$20
    4e59: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5d3a>
    4e5c: a2 20        	ldx	#$20
    4e5e: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5d3b>
    4e61: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    4e63: ca           	dex
    4e64: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x5d3e>
    4e67: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4e69: e8           	inx
    4e6a: 8e 85 d0     	stx	$d085                   ; 0xd085 <__heap_start+0x5d3f>
    4e6d: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5d40>
    4e70: a2 84        	ldx	#$84
    4e72: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5d3b>
    4e75: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5d3c>
    4e78: 30 fb        	bmi	$4e75 <PutOneSector+0x76>
    4e7a: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5d3c>
    4e7d: 29 18        	and	#$18
    4e7f: f0 44        	beq	$4ec5 <PutOneSector+0xc6>
    4e81: a2 40        	ldx	#$40
    4e83: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5d3a>
    4e86: a2 02        	ldx	#$2
    4e88: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5cda>
    4e8b: a2 4c        	ldx	#$4c
    4e8d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e8f: a2 6b        	ldx	#$6b
    4e91: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e93: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e95: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4e97: a2 00        	ldx	#$0
    4e99: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    4e9b: 20 06 58     	jsr	$5806 <mprintf>
    4e9e: a2 0f        	ldx	#$f
    4ea0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ea2: a2 6c        	ldx	#$6c
    4ea4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ea6: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4ea8: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4eaa: a2 00        	ldx	#$0
    4eac: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    4eae: 20 06 58     	jsr	$5806 <mprintf>
    4eb1: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5d3c>
    4eb4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4eb6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4eb8: a2 00        	ldx	#$0
    4eba: 20 31 58     	jsr	$5831 <mhprintf>
    4ebd: 20 71 55     	jsr	$5571 <cputln>
    4ec0: 20 8c 66     	jsr	$668c <cgetc>
    4ec3: 80 08        	bra	$4ecd <PutOneSector+0xce>
    4ec5: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6343>
    4ec8: 29 7f        	and	#$7f
    4eca: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6343>
    4ecd: fa           	plx
    4ece: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4ed0: fa           	plx
    4ed1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4ed3: 60           	rts

00004ed4 <GetBAM>:
    4ed4: 0a           	asl
    4ed5: aa           	tax
    4ed6: a9 00        	lda	#$0
    4ed8: 2a           	rol
    4ed9: a8           	tay
    4eda: a9 00        	lda	#$0
    4edc: 2a           	rol
    4edd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4edf: 18           	clc
    4ee0: 8a           	txa
    4ee1: 69 1c        	adc	#$1c
    4ee3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4ee5: 98           	tya
    4ee6: 69 00        	adc	#$0
    4ee8: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4eea: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4eec: 69 08        	adc	#$8
    4eee: a2 16        	ldx	#$16
    4ef0: a0 02        	ldy	#$2
    4ef2: 48           	pha
    4ef3: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4ef5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ef7: 68           	pla
    4ef8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4efa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4efc: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4efe: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f00: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4f02: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4f04: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4f06: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4f08: a9 00        	lda	#$0
    4f0a: 4c bc 66     	jmp	$66bc <lcopy>

00004f0d <PutBAM>:
    4f0d: 8d 31 73     	sta	$7331                   ; 0x7331 <__data_load_start+0x323>
    4f10: 8e 30 73     	stx	$7330                   ; 0x7330 <__data_load_start+0x322>
    4f13: a2 00        	ldx	#$0
    4f15: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f17: a2 16        	ldx	#$16
    4f19: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f1b: a2 28        	ldx	#$28
    4f1d: a0 01        	ldy	#$1
    4f1f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4f21: 20 ff 4d     	jsr	$4dff <PutOneSector>
    4f24: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4f27: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4f2a: a9 00        	lda	#$0
    4f2c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f2e: a9 17        	lda	#$17
    4f30: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f32: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4f34: ad 31 73     	lda	$7331                   ; 0x7331 <__data_load_start+0x323>
    4f37: 20 ff 4d     	jsr	$4dff <PutOneSector>
    4f3a: ae 30 73     	ldx	$7330                   ; 0x7330 <__data_load_start+0x322>
    4f3d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f3f: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4f41: a9 00        	lda	#$0
    4f43: 2a           	rol
    4f44: aa           	tax
    4f45: a9 00        	lda	#$0
    4f47: 2a           	rol
    4f48: a8           	tay
    4f49: 18           	clc
    4f4a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4f4c: 69 1c        	adc	#$1c
    4f4e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f50: 8a           	txa
    4f51: 69 00        	adc	#$0
    4f53: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4f55: 98           	tya
    4f56: 69 08        	adc	#$8
    4f58: a2 02        	ldx	#$2
    4f5a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4f5c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4f5e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f60: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4f62: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4f64: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4f66: a2 16        	ldx	#$16
    4f68: a9 00        	lda	#$0
    4f6a: 4c bc 66     	jmp	$66bc <lcopy>

00004f6d <readblockchain>:
    4f6d: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4f6f: 5a           	phy
    4f70: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4f72: 5a           	phy
    4f73: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4f75: 5a           	phy
    4f76: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4f78: 5a           	phy
    4f79: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    4f7b: 8c 30 73     	sty	$7330                   ; 0x7330 <__data_load_start+0x322>
    4f7e: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    4f80: 8c 31 73     	sty	$7331                   ; 0x7331 <__data_load_start+0x323>
    4f83: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    4f85: 8c 32 73     	sty	$7332                   ; 0x7332 <__data_load_start+0x324>
    4f88: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4f8a: 8c 33 73     	sty	$7333                   ; 0x7333 <__data_load_start+0x325>
    4f8d: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    4f8f: 8c 34 73     	sty	$7334                   ; 0x7334 <__data_load_start+0x326>
    4f92: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    4f94: 8c 35 73     	sty	$7335                   ; 0x7335 <__data_load_start+0x327>
    4f97: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    4f99: 8c 36 73     	sty	$7336                   ; 0x7336 <__data_load_start+0x328>
    4f9c: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4f9e: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4fa0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4fa2: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4fa4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4fa6: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4fa8: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4faa: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4fac: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4fae: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4fb0: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4fb2: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4fb4: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4fb6: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    4fb8: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4fba: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5d3a>
    4fbd: a2 00        	ldx	#$0
    4fbf: a0 00        	ldy	#$0
    4fc1: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    4fc3: d0 07        	bne	$4fcc <readblockchain+0x5f>
    4fc5: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    4fc7: d0 03        	bne	$4fcc <readblockchain+0x5f>
    4fc9: 4c 29 50     	jmp	$5029 <readblockchain+0xbc>
    4fcc: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    4fce: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4fd0: a2 00        	ldx	#$0
    4fd2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fd4: a2 18        	ldx	#$18
    4fd6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4fd8: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4fda: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4fdc: aa           	tax
    4fdd: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4fdf: 20 b5 4d     	jsr	$4db5 <GetOneSector>
    4fe2: a9 00        	lda	#$0
    4fe4: 18           	clc
    4fe5: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    4fe7: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4fe9: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4feb: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4fed: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4fef: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4ff1: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4ff3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4ff5: a9 00        	lda	#$0
    4ff7: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4ff9: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x14df>
    4ffc: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4ffe: ae 01 18     	ldx	$1801                   ; 0x1801 <__bss_size+0x14e0>
    5001: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    5003: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5005: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5007: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5009: 64 0a        	stz	$a                      ; 0xa <__rc8>
    500b: a2 01        	ldx	#$1
    500d: 86 0b        	stx	$b                      ; 0xb <__rc9>
    500f: a2 18        	ldx	#$18
    5011: a9 00        	lda	#$0
    5013: 20 bc 66     	jsr	$66bc <lcopy>
    5016: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    5018: a5 20        	lda	$20                     ; 0x20 <__rc30>
    501a: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    501c: e8           	inx
    501d: d0 01        	bne	$5020 <readblockchain+0xb3>
    501f: c8           	iny
    5020: e6 20        	inc	$20                     ; 0x20 <__rc30>
    5022: c6 20        	dec	$20                     ; 0x20 <__rc30>
    5024: f0 23        	beq	$5049 <readblockchain+0xdc>
    5026: 4c c1 4f     	jmp	$4fc1 <readblockchain+0x54>
    5029: aa           	tax
    502a: f0 1d        	beq	$5049 <readblockchain+0xdc>
    502c: a9 00        	lda	#$0
    502e: a2 66        	ldx	#$66
    5030: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5032: a2 6d        	ldx	#$6d
    5034: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5036: a2 75        	ldx	#$75
    5038: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    503a: a2 6a        	ldx	#$6a
    503c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    503e: a2 e1        	ldx	#$e1
    5040: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5042: a2 6a        	ldx	#$6a
    5044: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5046: 20 13 5a     	jsr	$5a13 <messagebox>
    5049: ae 36 73     	ldx	$7336                   ; 0x7336 <__data_load_start+0x328>
    504c: 86 20        	stx	$20                     ; 0x20 <__rc30>
    504e: ae 35 73     	ldx	$7335                   ; 0x7335 <__data_load_start+0x327>
    5051: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    5053: ae 34 73     	ldx	$7334                   ; 0x7334 <__data_load_start+0x326>
    5056: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5058: ae 33 73     	ldx	$7333                   ; 0x7333 <__data_load_start+0x325>
    505b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    505d: ae 32 73     	ldx	$7332                   ; 0x7332 <__data_load_start+0x324>
    5060: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5062: ae 31 73     	ldx	$7331                   ; 0x7331 <__data_load_start+0x323>
    5065: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
