
midnightmega.prg.elf:	file format elf32-mos
    3f31: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3f33: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f35: 6a           	ror
    3f36: 18           	clc
    3f37: 48           	pha
    3f38: a0 0d        	ldy	#$d
    3f3a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f3c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f3e: 68           	pla
    3f3f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f41: a8           	tay
    3f42: 5a           	phy
    3f43: a0 10        	ldy	#$10
    3f45: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f47: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f49: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3f4b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f4d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3f4f: a0 14        	ldy	#$14
    3f51: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f53: 69 00        	adc	#$0
    3f55: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f57: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3f59: 69 00        	adc	#$0
    3f5b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f5d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3f5f: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3f61: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f63: a0 12        	ldy	#$12
    3f65: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f67: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3f69: a0 0c        	ldy	#$c
    3f6b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f6d: 7a           	ply
    3f6e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f70: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f72: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f74: a2 20        	ldx	#$20
    3f76: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3f78: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3f7a: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3f7c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3f7e: 98           	tya
    3f7f: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3f81: 20 33 58     	jsr	$5833 <lcopy>
    3f84: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3f86: f0 18        	beq	$3fa0 <donehypreaddir2+0x1dd>
    3f88: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3f8a: 29 07        	and	#$7
    3f8c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3f8e: d0 10        	bne	$3fa0 <donehypreaddir2+0x1dd>
    3f90: aa           	tax
    3f91: d0 0d        	bne	$3fa0 <donehypreaddir2+0x1dd>
    3f93: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3f95: 8a           	txa
    3f96: a0 0b        	ldy	#$b
    3f98: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f9a: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3f9c: 8a           	txa
    3f9d: 88           	dey
    3f9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fa0: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    3fa3: f0 18        	beq	$3fbd <donehypreaddir2+0x1fa>
    3fa5: 18           	clc
    3fa6: a0 16        	ldy	#$16
    3fa8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3faa: 69 08        	adc	#$8
    3fac: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fae: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3fb0: 69 00        	adc	#$0
    3fb2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fb4: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3fb6: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1271>
    3fb9: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3fbb: 80 0a        	bra	$3fc7 <donehypreaddir2+0x204>
    3fbd: a0 16        	ldy	#$16
    3fbf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fc1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fc3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3fc5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fc7: a2 00        	ldx	#$0
    3fc9: a0 20        	ldy	#$20
    3fcb: 5a           	phy
    3fcc: a0 15        	ldy	#$15
    3fce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fd0: 7a           	ply
    3fd1: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    3fd3: d0 03        	bne	$3fd8 <donehypreaddir2+0x215>
    3fd5: 4c 9f 45     	jmp	$459f <donehyp0att6+0x13c>
    3fd8: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3fda: e8           	inx
    3fdb: a0 00        	ldy	#$0
    3fdd: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    3fdf: d0 04        	bne	$3fe5 <donehypreaddir2+0x222>
    3fe1: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3fe3: 80 02        	bra	$3fe7 <donehypreaddir2+0x224>
    3fe5: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    3fe7: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3fe9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3feb: 5a           	phy
    3fec: a0 16        	ldy	#$16
    3fee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ff0: 7a           	ply
    3ff1: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3ff3: 86 20        	stx	$20                     ; 0x20 <__rc30>
    3ff5: b0 03        	bcs	$3ffa <donehypreaddir2+0x237>
    3ff7: 4c 19 3f     	jmp	$3f19 <donehypreaddir2+0x156>
    3ffa: a2 42        	ldx	#$42
    3ffc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ffe: a2 5c        	ldx	#$5c
    4000: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4002: 20 d1 55     	jsr	$55d1 <messagebox>
    4005: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x70cb>
    4008: f0 fb        	beq	$4005 <donehypreaddir2+0x242>
    400a: 4c 3a 43     	jmp	$433a <donehypreaddir2+0x577>
    400d: a5 18        	lda	$18                     ; 0x18 <__rc22>
    400f: a0 12        	ldy	#$12
    4011: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4013: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4015: c8           	iny
    4016: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4018: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    401a: a0 0d        	ldy	#$d
    401c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    401e: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4020: c8           	iny
    4021: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4023: a9 00        	lda	#$0
    4025: 0a           	asl
    4026: aa           	tax
    4027: bc ae 5d     	ldy	$5dae,x                 ; 0x5dae <midnight>
    402a: bd af 5d     	lda	$5daf,x                 ; 0x5daf <midnight+0x1>
    402d: aa           	tax
    402e: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4030: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4032: 18           	clc
    4033: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4035: 69 1b        	adc	#$1b
    4037: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4039: a5 03        	lda	$3                      ; 0x3 <__rc1>
    403b: 69 00        	adc	#$0
    403d: 85 19        	sta	$19                     ; 0x19 <__rc23>
    403f: a9 00        	lda	#$0
    4041: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4043: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4045: 18           	clc
    4046: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4048: 69 1a        	adc	#$1a
    404a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    404c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    404e: 69 00        	adc	#$0
    4050: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4052: a9 ff        	lda	#$ff
    4054: aa           	tax
    4055: 48           	pha
    4056: 8a           	txa
    4057: a0 16        	ldy	#$16
    4059: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    405b: 68           	pla
    405c: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    405e: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4060: a2 16        	ldx	#$16
    4062: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4064: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4066: e8           	inx
    4067: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4069: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    406b: e8           	inx
    406c: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    406e: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4070: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4072: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4074: a2 1a        	ldx	#$1a
    4076: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4078: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    407a: e8           	inx
    407b: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    407d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    407f: a0 10        	ldy	#$10
    4081: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4083: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4085: c8           	iny
    4086: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4088: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    408a: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3b>
    408d: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    408f: 48           	pha
    4090: 8a           	txa
    4091: a0 15        	ldy	#$15
    4093: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4095: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4097: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    4099: 8a           	txa
    409a: 88           	dey
    409b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    409d: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    409f: 18           	clc
    40a0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40a2: 69 19        	adc	#$19
    40a4: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40a6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40a8: 69 00        	adc	#$0
    40aa: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40ac: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    40ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40b0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40b2: 18           	clc
    40b3: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40b5: 69 18        	adc	#$18
    40b7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    40b9: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40bb: 69 00        	adc	#$0
    40bd: 85 17        	sta	$17                     ; 0x17 <__rc21>
    40bf: 68           	pla
    40c0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    40c2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40c4: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40c6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40c8: 85 21        	sta	$21                     ; 0x21 <__rc31>
    40ca: 20 82 4c     	jsr	$4c82 <findnextBAMtracksector>
    40cd: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    40cf: a2 00        	ldx	#$0
    40d1: a0 0c        	ldy	#$c
    40d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40d5: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40d7: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    40d9: 88           	dey
    40da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40dc: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40de: a0 01        	ldy	#$1
    40e0: 86 17        	stx	$17                     ; 0x17 <__rc21>
    40e2: 8a           	txa
    40e3: 18           	clc
    40e4: 69 1e        	adc	#$1e
    40e6: aa           	tax
    40e7: a9 00        	lda	#$0
    40e9: 69 00        	adc	#$0
    40eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40ed: a9 00        	lda	#$0
    40ef: 69 08        	adc	#$8
    40f1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40f3: 5a           	phy
    40f4: a0 15        	ldy	#$15
    40f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40f8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    40fa: 88           	dey
    40fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40fd: 7a           	ply
    40fe: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4100: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4102: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4104: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4106: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4108: a9 00        	lda	#$0
    410a: 20 33 58     	jsr	$5833 <lcopy>
    410d: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    4110: f0 29        	beq	$413b <donehypreaddir2+0x378>
    4112: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4114: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4116: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4118: 86 05        	stx	$5                      ; 0x5 <__rc3>
    411a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    411c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    411e: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4120: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4122: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4124: 20 82 4c     	jsr	$4c82 <findnextBAMtracksector>
    4127: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4129: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1070>
    412c: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    412e: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1071>
    4131: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4133: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4135: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4137: a0 16        	ldy	#$16
    4139: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    413b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    413d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    413f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4141: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4143: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4145: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4147: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4149: a5 21        	lda	$21                     ; 0x21 <__rc31>
    414b: 20 89 48     	jsr	$4889 <PutOneSector>
    414e: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    4151: a0 01        	ldy	#$1
    4153: 8a           	txa
    4154: f0 2d        	beq	$4183 <donehypreaddir2+0x3c0>
    4156: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4158: e8           	inx
    4159: a5 20        	lda	$20                     ; 0x20 <__rc30>
    415b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    415d: 5a           	phy
    415e: a0 16        	ldy	#$16
    4160: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4162: 7a           	ply
    4163: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4165: e0 c7        	cpx	#$c7
    4167: f0 03        	beq	$416c <donehypreaddir2+0x3a9>
    4169: 4c e0 40     	jmp	$40e0 <donehypreaddir2+0x31d>
    416c: a5 20        	lda	$20                     ; 0x20 <__rc30>
    416e: f0 13        	beq	$4183 <donehypreaddir2+0x3c0>
    4170: a2 d8        	ldx	#$d8
    4172: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4174: a2 5b        	ldx	#$5b
    4176: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4178: 20 d1 55     	jsr	$55d1 <messagebox>
    417b: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x70cb>
    417e: f0 fb        	beq	$417b <donehypreaddir2+0x3b8>
    4180: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x70cb>
    4183: a0 03        	ldy	#$3
    4185: 5a           	phy
    4186: a0 12        	ldy	#$12
    4188: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    418a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    418c: c8           	iny
    418d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    418f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4191: a0 0c        	ldy	#$c
    4193: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4195: 7a           	ply
    4196: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    4198: a0 04        	ldy	#$4
    419a: 5a           	phy
    419b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    419d: a0 12        	ldy	#$12
    419f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41a1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    41a3: c8           	iny
    41a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41a6: a0 0b        	ldy	#$b
    41a8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41aa: 7a           	ply
    41ab: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    41ad: a0 10        	ldy	#$10
    41af: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41b1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41b3: c8           	iny
    41b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41b6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41b8: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    41ba: a0 0b        	ldy	#$b
    41bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41be: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    41c0: a2 16        	ldx	#$16
    41c2: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    41c4: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    41c6: e8           	inx
    41c7: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    41c9: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    41cb: e8           	inx
    41cc: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
