
midnightmega.prg.elf:	file format elf32-mos
    3e39: 4c 88 40     	jmp	$4088 <donehypclosedir3+0x1>
    3e3c: c9 87        	cmp	#$87
    3e3e: d0 03        	bne	$3e43 <donehypopendir1+0x11>
    3e40: 4c 88 40     	jmp	$4088 <donehypclosedir3+0x1>
    3e43: c9 ff        	cmp	#$ff
    3e45: d0 03        	bne	$3e4a <donehypopendir1+0x18>
    3e47: 4c 88 40     	jmp	$4088 <donehypclosedir3+0x1>
    3e4a: a2 00        	ldx	#$0
    3e4c: 4c bf 3e     	jmp	$3ebf <donehypopendir1+0x8d>
    3e4f: a0 00        	ldy	#$0
    3e51: a2 00        	ldx	#$0
    3e53: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x128a>
    3e56: c9 20        	cmp	#$20
    3e58: f0 0d        	beq	$3e67 <donehypopendir1+0x35>
    3e5a: c9 21        	cmp	#$21
    3e5c: 90 04        	bcc	$3e62 <donehypopendir1+0x30>
    3e5e: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e61: e8           	inx
    3e62: c8           	iny
    3e63: c0 08        	cpy	#$8
    3e65: d0 ec        	bne	$3e53 <donehypopendir1+0x21>
    3e67: a0 00        	ldy	#$0
    3e69: a9 2e        	lda	#$2e
    3e6b: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e6e: e8           	inx
    3e6f: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x1292>
    3e72: c9 20        	cmp	#$20
    3e74: f0 0d        	beq	$3e83 <donehypopendir1+0x51>
    3e76: c9 21        	cmp	#$21
    3e78: 90 04        	bcc	$3e7e <donehypopendir1+0x4c>
    3e7a: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e7d: e8           	inx
    3e7e: c8           	iny
    3e7f: c0 03        	cpy	#$3
    3e81: d0 ec        	bne	$3e6f <donehypopendir1+0x3d>
    3e83: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e86: a2 41        	ldx	#$41
    3e88: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e8a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3e8c: a2 00        	ldx	#$0
    3e8e: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3e90: 20 8e 53     	jsr	$538e <__mulhi3>
    3e93: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e95: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e97: a9 23        	lda	#$23
    3e99: 18           	clc
    3e9a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e9e: a9 56        	lda	#$56
    3ea0: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3ea2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ea4: a2 00        	ldx	#$0
    3ea6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3ea8: a2 1a        	ldx	#$1a
    3eaa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3eac: 20 f4 52     	jsr	$52f4 <strcpy>
    3eaf: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3eb1: e6 1b        	inc	$1b                     ; 0x1b <__rc25>
    3eb3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3eb5: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3eb7: e8           	inx
    3eb8: c0 11        	cpy	#$11
    3eba: 90 03        	bcc	$3ebf <donehypopendir1+0x8d>
    3ebc: 4c 77 40     	jmp	$4077 <donehypreaddir2+0x195>
    3ebf: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3ec1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3ec3: a8           	tay
    3ec4: da           	phx
    3ec5: a2 00        	ldx	#$0
    3ec7: 8a           	txa

00003ec8 <hypreaddirloop2>:
    3ec8: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1249>
    3ecb: ca           	dex
    3ecc: d0 fa        	bne	$3ec8 <hypreaddirloop2>
    3ece: fa           	plx
    3ecf: 98           	tya
    3ed0: aa           	tax
    3ed1: a0 1a        	ldy	#$1a
    3ed3: a9 14        	lda	#$14
    3ed5: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7865>
    3ed8: b8           	clv
    3ed9: 90 05        	bcc	$3ee0 <errhypreaddir2>
    3edb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3edd: 4c e2 3e     	jmp	$3ee2 <donehypreaddir2>

00003ee0 <errhypreaddir2>:
    3ee0: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003ee2 <donehypreaddir2>:
    3ee2: ea           	nop
    3ee3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3ee5: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1289>
    3ee8: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1249>
    3eeb: c0 85        	cpy	#$85
    3eed: f0 07        	beq	$3ef6 <donehypreaddir2+0x14>
    3eef: c0 ff        	cpy	#$ff
    3ef1: f0 03        	beq	$3ef6 <donehypreaddir2+0x14>
    3ef3: 4c 4f 3e     	jmp	$3e4f <donehypopendir1+0x1d>
    3ef6: a2 41        	ldx	#$41
    3ef8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3efa: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3efc: a2 00        	ldx	#$0
    3efe: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3f00: 20 8e 53     	jsr	$538e <__mulhi3>
    3f03: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f05: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f07: a9 23        	lda	#$23
    3f09: 18           	clc
    3f0a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f0c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f0e: a9 56        	lda	#$56
    3f10: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3f12: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f14: a9 20        	lda	#$20
    3f16: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3f18: a0 01        	ldy	#$1
    3f1a: a9 00        	lda	#$0
    3f1c: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3f1e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3f20: 80 91        	bra	$3eb3 <donehypopendir1+0x81>
    3f22: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x7836>
    3f25: a0 01        	ldy	#$1
    3f27: e0 01        	cpx	#$1
    3f29: d0 03        	bne	$3f2e <donehypreaddir2+0x4c>
    3f2b: 4c 60 43     	jmp	$4360 <donehyp1att5+0x180>
    3f2e: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x7836>
    3f31: e0 02        	cpx	#$2
    3f33: f0 03        	beq	$3f38 <donehypreaddir2+0x56>
    3f35: 4c 47 40     	jmp	$4047 <donehypreaddir2+0x165>
    3f38: 4c 60 43     	jmp	$4360 <donehyp1att5+0x180>
    3f3b: a2 03        	ldx	#$3
    3f3d: 8a           	txa
    3f3e: a0 0f        	ldy	#$f
    3f40: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f42: a9 00        	lda	#$0
    3f44: a0 02        	ldy	#$2
    3f46: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3f48: 64 3c        	stz	$3c                     ; 0x3c <BAMsector>
    3f4a: a2 16        	ldx	#$16
    3f4c: 86 3d        	stx	$3d                     ; 0x3d <BAMsector+0x1>
    3f4e: 64 3e        	stz	$3e                     ; 0x3e <BAMsector+0x2>
    3f50: e8           	inx
    3f51: 86 3f        	stx	$3f                     ; 0x3f <BAMsector+0x3>
    3f53: 64 40        	stz	$40                     ; 0x40 <worksector>
    3f55: e8           	inx
    3f56: 86 41        	stx	$41                     ; 0x41 <worksector+0x1>
    3f58: 64 42        	stz	$42                     ; 0x42 <worksector+0x2>
    3f5a: a0 19        	ldy	#$19
    3f5c: 84 43        	sty	$43                     ; 0x43 <worksector+0x3>
    3f5e: 64 44        	stz	$44                     ; 0x44 <worksectorasBAM.0>
    3f60: 86 45        	stx	$45                     ; 0x45 <worksectorasBAM.0+0x1>
    3f62: 64 46        	stz	$46                     ; 0x46 <direntryblock.0>
    3f64: a2 1a        	ldx	#$1a
    3f66: 86 47        	stx	$47                     ; 0x47 <direntryblock.0+0x1>
    3f68: 64 48        	stz	$48                     ; 0x48 <direntryblock.1>
    3f6a: e8           	inx
    3f6b: 86 49        	stx	$49                     ; 0x49 <direntryblock.1+0x1>
    3f6d: a0 01        	ldy	#$1
    3f6f: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    3f71: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3f73: a9 00        	lda	#$0
    3f75: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x72a5>
    3f78: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3f7a: a2 28        	ldx	#$28
    3f7c: 48           	pha
    3f7d: 8a           	txa
    3f7e: a0 0a        	ldy	#$a
    3f80: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f82: a6 46        	ldx	$46                     ; 0x46 <direntryblock.0>
    3f84: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3f86: a6 47        	ldx	$47                     ; 0x47 <direntryblock.0+0x1>
    3f88: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3f8a: a2 08        	ldx	#$8
    3f8c: 8a           	txa
    3f8d: a0 10        	ldy	#$10
    3f8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f91: 68           	pla
    3f92: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    3f94: 4a           	lsr
    3f95: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3f97: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3f99: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3f9b: 64 19        	stz	$19                     ; 0x19 <__zp_data_size>
    3f9d: 66 19        	ror	$19                     ; 0x19 <__zp_data_size>
    3f9f: 4a           	lsr
    3fa0: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3fa2: 66 19        	ror	$19                     ; 0x19 <__zp_data_size>
    3fa4: 4a           	lsr
    3fa5: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3fa7: 66 19        	ror	$19                     ; 0x19 <__zp_data_size>
    3fa9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3fab: a2 08        	ldx	#$8
    3fad: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3faf: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3fb1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3fb3: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3fb5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3fb7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3fb9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3fbb: a2 20        	ldx	#$20
    3fbd: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3fbf: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3fc1: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3fc3: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    3fc5: 20 f5 51     	jsr	$51f5 <lcopy>
    3fc8: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1249>
    3fcb: f0 1e        	beq	$3feb <donehypreaddir2+0x109>
    3fcd: 18           	clc
    3fce: a0 10        	ldy	#$10
    3fd0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fd2: 69 08        	adc	#$8
    3fd4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fd6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3fd8: 69 00        	adc	#$0
    3fda: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fdc: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x124a>
    3fdf: 98           	tya
    3fe0: a0 0f        	ldy	#$f
    3fe2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fe4: 8a           	txa
    3fe5: a0 0a        	ldy	#$a
    3fe7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fe9: 80 0a        	bra	$3ff5 <donehypreaddir2+0x113>
    3feb: a0 10        	ldy	#$10
    3fed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ff1: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3ff3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ff5: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3ff7: e4 1a        	cpx	$1a                     ; 0x1a <__rc24>
    3ff9: d0 03        	bne	$3ffe <donehypreaddir2+0x11c>
    3ffb: 4c f0 42     	jmp	$42f0 <donehyp1att5+0x110>
    3ffe: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4000: e8           	inx
    4001: a9 00        	lda	#$0
    4003: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4005: d0 04        	bne	$400b <donehypreaddir2+0x129>
    4007: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4009: 80 02        	bra	$400d <donehypreaddir2+0x12b>
    400b: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    400d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    400f: 48           	pha
    4010: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4012: a0 10        	ldy	#$10
    4014: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4016: 68           	pla
    4017: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4019: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    401b: b0 03        	bcs	$4020 <donehypreaddir2+0x13e>
    401d: 4c 94 3f     	jmp	$3f94 <donehypreaddir2+0xb2>
    4020: a2 4a        	ldx	#$4a
    4022: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4024: a2 55        	ldx	#$55
    4026: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4028: 20 f7 4e     	jsr	$4ef7 <messagebox>
    402b: a0 0d        	ldy	#$d
    402d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    402f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4031: c8           	iny
    4032: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4034: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4036: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x7835>
    4039: f0 fb        	beq	$4036 <donehypreaddir2+0x154>
    403b: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x7835>
    403e: 20 8f 49     	jsr	$498f <getdirent>
    4041: a0 02        	ldy	#$2
    4043: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    4045: a0 01        	ldy	#$1
    4047: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    4049: 85 04        	sta	$4                      ; 0x4 <__rc2>
    404b: a0 02        	ldy	#$2
    404d: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    404f: aa           	tax
    4050: a0 0c        	ldy	#$c
    4052: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4054: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4056: 4c 04 37     	jmp	$3704 <main+0x179>
    4059: a2 be        	ldx	#$be
    405b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    405d: a2 55        	ldx	#$55
    405f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4061: 20 f7 4e     	jsr	$4ef7 <messagebox>
    4064: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x7835>
    4067: f0 fb        	beq	$4064 <donehypreaddir2+0x182>
    4069: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x7835>
    406c: 80 d7        	bra	$4045 <donehypreaddir2+0x163>
    406e: a0 01        	ldy	#$1
    4070: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    4072: 1a           	inc
    4073: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    4075: 80 d0        	bra	$4047 <donehypreaddir2+0x165>
    4077: aa           	tax
    4078: a9 16        	lda	#$16
    407a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7865>
    407d: b8           	clv
    407e: 90 05        	bcc	$4085 <errhypclosedir3>
    4080: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4082: 4c 87 40     	jmp	$4087 <donehypclosedir3>

00004085 <errhypclosedir3>:
    4085: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004087 <donehypclosedir3>:
    4087: ea           	nop
    4088: a9 00        	lda	#$0
    408a: 4c 03 42     	jmp	$4203 <donehyp1att5+0x23>
    408d: c9 60        	cmp	#$60
    408f: 90 05        	bcc	$4096 <donehypclosedir3+0xf>
    4091: 18           	clc
    4092: 69 a0        	adc	#$a0
    4094: 80 0c        	bra	$40a2 <donehypclosedir3+0x1b>
    4096: 18           	clc
    4097: a8           	tay
    4098: 69 a5        	adc	#$a5
    409a: aa           	tax
    409b: 98           	tya
    409c: e0 05        	cpx	#$5
    409e: b0 02        	bcs	$40a2 <donehypclosedir3+0x1b>
    40a0: b5 35        	lda	$35,x                   ; 0x35 <midnight+0x4>
    40a2: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    40a4: e6 04        	inc	$4                      ; 0x4 <__rc2>
    40a6: d0 02        	bne	$40aa <donehypclosedir3+0x23>
    40a8: e6 05        	inc	$5                      ; 0x5 <__rc3>
    40aa: aa           	tax
    40ab: f0 10        	beq	$40bd <donehypclosedir3+0x36>
    40ad: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    40af: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    40b1: d0 02        	bne	$40b5 <donehypclosedir3+0x2e>
    40b3: e6 1d        	inc	$1d                     ; 0x1d <__rc27>
    40b5: c9 c0        	cmp	#$c0
    40b7: 90 d4        	bcc	$408d <donehypclosedir3+0x6>
    40b9: 49 80        	eor	#$80
    40bb: 80 e5        	bra	$40a2 <donehypclosedir3+0x1b>
    40bd: a2 05        	ldx	#$5
    40bf: 8a           	txa
    40c0: a0 10        	ldy	#$10
    40c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40c4: a2 23        	ldx	#$23
    40c6: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    40c8: a2 56        	ldx	#$56
    40ca: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    40cc: a2 34        	ldx	#$34
    40ce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40d0: a2 03        	ldx	#$3
    40d2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    40d4: a2 03        	ldx	#$3
    40d6: a9 0c        	lda	#$c
    40d8: 20 18 51     	jsr	$5118 <cputsxy>
    40db: a9 df        	lda	#$df
    40dd: 25 3a        	and	$3a                     ; 0x3a <g_curTextColor>
    40df: 85 3a        	sta	$3a                     ; 0x3a <g_curTextColor>
    40e1: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    40e3: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    40e5: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    40e7: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
