
midnightmega.prg.elf:	file format elf32-mos
    3cc9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3ccb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3ccd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3ccf: a2 20        	ldx	#$20
    3cd1: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3cd3: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3cd5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3cd7: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3cd9: 20 7d 52     	jsr	$527d <lcopy>
    3cdc: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1208>
    3cdf: f0 1e        	beq	$3cff <main+0x778>
    3ce1: 18           	clc
    3ce2: a0 0e        	ldy	#$e
    3ce4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ce6: 69 08        	adc	#$8
    3ce8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cea: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3cec: 69 00        	adc	#$0
    3cee: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3cf0: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x1209>
    3cf3: 98           	tya
    3cf4: a0 0c        	ldy	#$c
    3cf6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cf8: 8a           	txa
    3cf9: a0 0a        	ldy	#$a
    3cfb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cfd: 80 0a        	bra	$3d09 <main+0x782>
    3cff: a0 0e        	ldy	#$e
    3d01: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d03: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d05: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3d07: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d09: a9 0f        	lda	#$f
    3d0b: 2d 02 1a     	and	$1a02                   ; 0x1a02 <__bss_size+0x120a>
    3d0e: d0 03        	bne	$3d13 <main+0x78c>
    3d10: 4c bd 41     	jmp	$41bd <donehyp1att5+0x96>
    3d13: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3d15: e8           	inx
    3d16: a9 00        	lda	#$0
    3d18: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3d1a: d0 04        	bne	$3d20 <main+0x799>
    3d1c: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3d1e: 80 02        	bra	$3d22 <main+0x79b>
    3d20: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3d22: 48           	pha
    3d23: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3d25: a0 0e        	ldy	#$e
    3d27: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d29: 68           	pla
    3d2a: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    3d2c: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3d2e: b0 03        	bcs	$3d33 <main+0x7ac>
    3d30: 4c a8 3c     	jmp	$3ca8 <main+0x721>
    3d33: a2 76        	ldx	#$76
    3d35: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d37: a2 56        	ldx	#$56
    3d39: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d3b: 20 7f 4f     	jsr	$4f7f <messagebox>
    3d3e: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x7742>
    3d41: f0 fb        	beq	$3d3e <main+0x7b7>
    3d43: 4c 88 3f     	jmp	$3f88 <donehypreaddir2+0x148>
    3d46: a2 59        	ldx	#$59
    3d48: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d4a: a2 56        	ldx	#$56
    3d4c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d4e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3d50: 64 07        	stz	$7                      ; 0x7 <__rc5>
    3d52: a2 00        	ldx	#$0
    3d54: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3d56: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3d58: 20 1e 4c     	jsr	$4c1e <mprintf>
    3d5b: 4c e4 36     	jmp	$36e4 <main+0x15d>
    3d5e: a2 00        	ldx	#$0
    3d60: a9 04        	lda	#$4
    3d62: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7772>
    3d65: b8           	clv
    3d66: 90 05        	bcc	$3d6d <errgetcurdrv0>
    3d68: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d6a: 4c 71 3d     	jmp	$3d71 <donegetcurdrv0>

00003d6d <errgetcurdrv0>:
    3d6d: a9 ff        	lda	#$ff
    3d6f: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d71 <donegetcurdrv0>:
    3d71: ea           	nop
    3d72: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3d74: 64 19        	stz	$19                     ; 0x19 <__rc23>
    3d76: e0 ff        	cpx	#$ff
    3d78: d0 03        	bne	$3d7d <donegetcurdrv0+0xc>
    3d7a: 4c c7 3f     	jmp	$3fc7 <donehypclosedir3+0x1>
    3d7d: a2 00        	ldx	#$0
    3d7f: a9 12        	lda	#$12
    3d81: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7772>
    3d84: b8           	clv
    3d85: 90 05        	bcc	$3d8c <errhypopendir1>
    3d87: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d89: 4c 90 3d     	jmp	$3d90 <donehypopendir1>

00003d8c <errhypopendir1>:
    3d8c: a9 ff        	lda	#$ff
    3d8e: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d90 <donehypopendir1>:
    3d90: ea           	nop
    3d91: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3d93: c9 84        	cmp	#$84
    3d95: d0 03        	bne	$3d9a <donehypopendir1+0xa>
    3d97: 4c c7 3f     	jmp	$3fc7 <donehypclosedir3+0x1>
    3d9a: c9 87        	cmp	#$87
    3d9c: d0 03        	bne	$3da1 <donehypopendir1+0x11>
    3d9e: 4c c7 3f     	jmp	$3fc7 <donehypclosedir3+0x1>
    3da1: c9 ff        	cmp	#$ff
    3da3: d0 03        	bne	$3da8 <donehypopendir1+0x18>
    3da5: 4c c7 3f     	jmp	$3fc7 <donehypclosedir3+0x1>
    3da8: a2 00        	ldx	#$0
    3daa: 4c 1d 3e     	jmp	$3e1d <donehypopendir1+0x8d>
    3dad: a0 00        	ldy	#$0
    3daf: a2 00        	ldx	#$0
    3db1: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x1249>
    3db4: c9 20        	cmp	#$20
    3db6: f0 0d        	beq	$3dc5 <donehypopendir1+0x35>
    3db8: c9 21        	cmp	#$21
    3dba: 90 04        	bcc	$3dc0 <donehypopendir1+0x30>
    3dbc: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x1449>
    3dbf: e8           	inx
    3dc0: c8           	iny
    3dc1: c0 08        	cpy	#$8
    3dc3: d0 ec        	bne	$3db1 <donehypopendir1+0x21>
    3dc5: a0 00        	ldy	#$0
    3dc7: a9 2e        	lda	#$2e
    3dc9: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x1449>
    3dcc: e8           	inx
    3dcd: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x1251>
    3dd0: c9 20        	cmp	#$20
    3dd2: f0 0d        	beq	$3de1 <donehypopendir1+0x51>
    3dd4: c9 21        	cmp	#$21
    3dd6: 90 04        	bcc	$3ddc <donehypopendir1+0x4c>
    3dd8: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x1449>
    3ddb: e8           	inx
    3ddc: c8           	iny
    3ddd: c0 03        	cpy	#$3
    3ddf: d0 ec        	bne	$3dcd <donehypopendir1+0x3d>
    3de1: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1449>
    3de4: a2 41        	ldx	#$41
    3de6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3de8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3dea: a2 00        	ldx	#$0
    3dec: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3dee: 20 fb 53     	jsr	$53fb <__mulhi3>
    3df1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3df3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3df5: a9 d5        	lda	#$d5
    3df7: 18           	clc
    3df8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3dfa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dfc: a9 56        	lda	#$56
    3dfe: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e00: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e02: a2 00        	ldx	#$0
    3e04: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3e06: a2 1a        	ldx	#$1a
    3e08: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3e0a: 20 7c 53     	jsr	$537c <strcpy>
    3e0d: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    3e0f: e6 19        	inc	$19                     ; 0x19 <__rc23>
    3e11: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3e13: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3e15: e8           	inx
    3e16: c0 11        	cpy	#$11
    3e18: 90 03        	bcc	$3e1d <donehypopendir1+0x8d>
    3e1a: 4c b6 3f     	jmp	$3fb6 <donehypreaddir2+0x176>
    3e1d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3e1f: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3e21: a8           	tay
    3e22: da           	phx
    3e23: a2 00        	ldx	#$0
    3e25: 8a           	txa

00003e26 <hypreaddirloop2>:
    3e26: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1208>
    3e29: ca           	dex
    3e2a: d0 fa        	bne	$3e26 <hypreaddirloop2>
    3e2c: fa           	plx
    3e2d: 98           	tya
    3e2e: aa           	tax
    3e2f: a0 1a        	ldy	#$1a
    3e31: a9 14        	lda	#$14
    3e33: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7772>
    3e36: b8           	clv
    3e37: 90 05        	bcc	$3e3e <errhypreaddir2>
    3e39: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e3b: 4c 40 3e     	jmp	$3e40 <donehypreaddir2>

00003e3e <errhypreaddir2>:
    3e3e: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003e40 <donehypreaddir2>:
    3e40: ea           	nop
    3e41: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3e43: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1248>
    3e46: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1208>
    3e49: c0 85        	cpy	#$85
    3e4b: f0 07        	beq	$3e54 <donehypreaddir2+0x14>
    3e4d: c0 ff        	cpy	#$ff
    3e4f: f0 03        	beq	$3e54 <donehypreaddir2+0x14>
    3e51: 4c ad 3d     	jmp	$3dad <donehypopendir1+0x1d>
    3e54: a2 41        	ldx	#$41
    3e56: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e58: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3e5a: a2 00        	ldx	#$0
    3e5c: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3e5e: 20 fb 53     	jsr	$53fb <__mulhi3>
    3e61: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e63: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e65: a9 d5        	lda	#$d5
    3e67: 18           	clc
    3e68: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e6a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e6c: a9 56        	lda	#$56
    3e6e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e70: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e72: a9 20        	lda	#$20
    3e74: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3e76: a0 01        	ldy	#$1
    3e78: a9 00        	lda	#$0
    3e7a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3e7c: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    3e7e: 80 91        	bra	$3e11 <donehypopendir1+0x81>
    3e80: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x7743>
    3e83: e0 01        	cpx	#$1
    3e85: d0 03        	bne	$3e8a <donehypreaddir2+0x4a>
    3e87: 4c 50 42     	jmp	$4250 <donehyp1att5+0x129>
    3e8a: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x7743>
    3e8d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3e8f: e0 02        	cpx	#$2
    3e91: f0 03        	beq	$3e96 <donehypreaddir2+0x56>
    3e93: 4c e4 36     	jmp	$36e4 <main+0x15d>
    3e96: 4c 50 42     	jmp	$4250 <donehyp1att5+0x129>
    3e99: a2 03        	ldx	#$3
    3e9b: 8a           	txa
    3e9c: a0 0c        	ldy	#$c
    3e9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ea0: a2 28        	ldx	#$28
    3ea2: 8a           	txa
    3ea3: a0 0a        	ldy	#$a
    3ea5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ea7: a9 00        	lda	#$0
    3ea9: a0 02        	ldy	#$2
    3eab: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3ead: 64 38        	stz	$38                     ; 0x38 <BAMsector>
    3eaf: a2 16        	ldx	#$16
    3eb1: 86 39        	stx	$39                     ; 0x39 <BAMsector+0x1>
    3eb3: 64 3a        	stz	$3a                     ; 0x3a <BAMsector+0x2>
    3eb5: e8           	inx
    3eb6: 86 3b        	stx	$3b                     ; 0x3b <BAMsector+0x3>
    3eb8: 64 3c        	stz	$3c                     ; 0x3c <worksector>
    3eba: e8           	inx
    3ebb: 86 3d        	stx	$3d                     ; 0x3d <worksector+0x1>
    3ebd: 64 3e        	stz	$3e                     ; 0x3e <worksector+0x2>
    3ebf: a0 19        	ldy	#$19
    3ec1: 84 3f        	sty	$3f                     ; 0x3f <worksector+0x3>
    3ec3: 64 40        	stz	$40                     ; 0x40 <worksectorasBAM.0>
    3ec5: 86 41        	stx	$41                     ; 0x41 <worksectorasBAM.0+0x1>
    3ec7: 64 42        	stz	$42                     ; 0x42 <direntryblock.0>
    3ec9: a2 1a        	ldx	#$1a
    3ecb: 86 43        	stx	$43                     ; 0x43 <direntryblock.0+0x1>
    3ecd: 64 44        	stz	$44                     ; 0x44 <direntryblock.1>
    3ecf: e8           	inx
    3ed0: 86 45        	stx	$45                     ; 0x45 <direntryblock.1+0x1>
    3ed2: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x71b2>
    3ed5: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3ed7: a6 42        	ldx	$42                     ; 0x42 <direntryblock.0>
    3ed9: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3edb: a6 43        	ldx	$43                     ; 0x43 <direntryblock.0+0x1>
    3edd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3edf: a2 08        	ldx	#$8
    3ee1: 48           	pha
    3ee2: 8a           	txa
    3ee3: a0 0e        	ldy	#$e
    3ee5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ee7: 68           	pla
    3ee8: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3eea: 4a           	lsr
    3eeb: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3eed: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3eef: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3ef1: 64 19        	stz	$19                     ; 0x19 <__rc23>
    3ef3: 66 19        	ror	$19                     ; 0x19 <__rc23>
    3ef5: 4a           	lsr
    3ef6: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3ef8: 66 19        	ror	$19                     ; 0x19 <__rc23>
    3efa: 4a           	lsr
    3efb: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3efd: 66 19        	ror	$19                     ; 0x19 <__rc23>
    3eff: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3f01: a2 08        	ldx	#$8
    3f03: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f05: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3f07: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3f09: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3f0b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3f0d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f0f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f11: a2 20        	ldx	#$20
    3f13: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3f15: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3f17: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3f19: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3f1b: 20 7d 52     	jsr	$527d <lcopy>
    3f1e: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1208>
    3f21: f0 1e        	beq	$3f41 <donehypreaddir2+0x101>
    3f23: 18           	clc
    3f24: a0 0e        	ldy	#$e
    3f26: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f28: 69 08        	adc	#$8
    3f2a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f2c: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3f2e: 69 00        	adc	#$0
    3f30: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f32: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x1209>
    3f35: 98           	tya
    3f36: a0 0c        	ldy	#$c
    3f38: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f3a: 8a           	txa
    3f3b: a0 0a        	ldy	#$a
    3f3d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f3f: 80 0a        	bra	$3f4b <donehypreaddir2+0x10b>
    3f41: a0 0e        	ldy	#$e
    3f43: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f45: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f47: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3f49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f4b: a0 0d        	ldy	#$d
    3f4d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f4f: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    3f51: d0 03        	bne	$3f56 <donehypreaddir2+0x116>
    3f53: 4c e9 41     	jmp	$41e9 <donehyp1att5+0xc2>
    3f56: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3f58: e8           	inx
    3f59: a9 00        	lda	#$0
    3f5b: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3f5d: d0 04        	bne	$3f63 <donehypreaddir2+0x123>
    3f5f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3f61: 80 02        	bra	$3f65 <donehypreaddir2+0x125>
    3f63: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3f65: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3f67: 48           	pha
    3f68: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f6a: a0 0e        	ldy	#$e
    3f6c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f6e: 68           	pla
    3f6f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
