
midnightmega.prg.elf:	file format elf32-mos
    5d11: f0 03        	beq	$5d16 <navi+0xfd0>
    5d13: 4c 87 6f     	jmp	$6f87 <donehypchdir18+0x278>
    5d16: 4c 61 71     	jmp	$7161 <donehyp0att20+0x1a4>
    5d19: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d1b: a9 00        	lda	#$0
    5d1d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d1f: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    5d22: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5d24: f0 03        	beq	$5d29 <navi+0xfe3>
    5d26: 4c e0 61     	jmp	$61e0 <navi+0x149a>
    5d29: e0 11        	cpx	#$11
    5d2b: f0 03        	beq	$5d30 <navi+0xfea>
    5d2d: 4c e0 61     	jmp	$61e0 <navi+0x149a>
    5d30: a9 27        	lda	#$27
    5d32: 18           	clc
    5d33: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    5d35: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d37: a9 00        	lda	#$0
    5d39: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5d3b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d3d: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5d3f: aa           	tax
    5d40: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5d42: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d44: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d46: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5d48: 1a           	inc
    5d49: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5d4b: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    5d4e: c0 70        	cpy	#$70
    5d50: d0 03        	bne	$5d55 <navi+0x100f>
    5d52: 4c c1 6f     	jmp	$6fc1 <donehyp0att20+0x4>
    5d55: a9 01        	lda	#$1
    5d57: 31 08        	and	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    5d59: d0 03        	bne	$5d5e <navi+0x1018>
    5d5b: 4c 81 60     	jmp	$6081 <navi+0x133b>
    5d5e: 5a           	phy
    5d5f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5d61: a0 15        	ldy	#$15
    5d63: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d65: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5d67: c8           	iny
    5d68: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d6a: 7a           	ply
    5d6b: 98           	tya
    5d6c: 5a           	phy
    5d6d: a0 14        	ldy	#$14
    5d6f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d71: 7a           	ply
    5d72: 5a           	phy
    5d73: fa           	plx
    5d74: a0 10        	ldy	#$10
    5d76: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d78: 20 a2 31     	jsr	$31a2 <getdirententry>
    5d7b: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d7d: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5d7f: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d81: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5d83: a2 cc        	ldx	#$cc
    5d85: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d87: a2 8b        	ldx	#$8b
    5d89: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d8b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d8d: a0 1d        	ldy	#$1d
    5d8f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d91: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d93: c8           	iny
    5d94: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d96: 88           	dey
    5d97: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d99: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d9b: c8           	iny
    5d9c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d9e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5da0: a2 27        	ldx	#$27
    5da2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5da4: a2 8b        	ldx	#$8b
    5da6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5da8: a9 14        	lda	#$14
    5daa: 20 5d 3e     	jsr	$3e5d <progress>
    5dad: a0 1b        	ldy	#$1b
    5daf: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5db1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5db3: c8           	iny
    5db4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5db6: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5db8: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5dba: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5dbc: a0 03        	ldy	#$3
    5dbe: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5dc0: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5dc2: c8           	iny
    5dc3: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5dc5: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dc7: a2 08        	ldx	#$8
    5dc9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dcb: a2 80        	ldx	#$80
    5dcd: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dcf: a2 0c        	ldx	#$c
    5dd1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5dd3: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5dd5: a2 3c        	ldx	#$3c
    5dd7: a9 00        	lda	#$0
    5dd9: 20 bb 26     	jsr	$26bb <readblockchain>
    5ddc: a0 1d        	ldy	#$1d
    5dde: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5de0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5de2: c8           	iny
    5de3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5de5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5de7: a2 52        	ldx	#$52
    5de9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5deb: a2 86        	ldx	#$86
    5ded: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5def: 98           	tya
    5df0: 20 5d 3e     	jsr	$3e5d <progress>
    5df3: a0 1a        	ldy	#$1a
    5df5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5df7: 20 22 26     	jsr	$2622 <GetBAM>
    5dfa: a2 2f        	ldx	#$2f
    5dfc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dfe: a2 8a        	ldx	#$8a
    5e00: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e02: a2 e2        	ldx	#$e2
    5e04: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e06: a2 83        	ldx	#$83
    5e08: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e0a: a9 28        	lda	#$28
    5e0c: 20 5d 3e     	jsr	$3e5d <progress>
    5e0f: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    5e11: a0 12        	ldy	#$12
    5e13: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e15: a0 47        	ldy	#$47
    5e17: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5e19: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5e1b: c8           	iny
    5e1c: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5e1e: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5e20: c8           	iny
    5e21: 5a           	phy
    5e22: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    5e24: a0 17        	ldy	#$17
    5e26: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e28: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5e2a: c8           	iny
    5e2b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e2d: 7a           	ply
    5e2e: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5e30: a8           	tay
    5e31: 18           	clc
    5e32: 5a           	phy
    5e33: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5e35: 69 25        	adc	#$25
    5e37: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e39: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    5e3b: 69 00        	adc	#$0
    5e3d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e3f: a9 00        	lda	#$0
    5e41: 48           	pha
    5e42: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e44: a0 0a        	ldy	#$a
    5e46: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e48: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e4a: c8           	iny
    5e4b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e4d: 68           	pla
    5e4e: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    5e50: 18           	clc
    5e51: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5e53: 69 24        	adc	#$24
    5e55: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    5e57: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    5e59: 69 00        	adc	#$0
    5e5b: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    5e5d: a9 ff        	lda	#$ff
    5e5f: aa           	tax
    5e60: 48           	pha
    5e61: 8a           	txa
    5e62: a0 1d        	ldy	#$1d
    5e64: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e66: 68           	pla
    5e67: 92 1a        	sta	($1a),z                 ; 0x201a <next_line+0x5>
    5e69: 18           	clc
    5e6a: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5e6c: 69 23        	adc	#$23
    5e6e: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    5e70: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    5e72: 69 00        	adc	#$0
    5e74: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    5e76: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    5e78: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e7a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e7c: 18           	clc
    5e7d: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5e7f: 69 22        	adc	#$22
    5e81: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    5e83: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    5e85: 69 00        	adc	#$0
    5e87: 85 21        	sta	$21                     ; 0x2021 <_start>
    5e89: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    5e8b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e8d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e8f: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5e91: a0 0d        	ldy	#$d
    5e93: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e95: 7a           	ply
    5e96: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5e98: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5e9a: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5e9c: 98           	tya
    5e9d: a0 0c        	ldy	#$c
    5e9f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ea1: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5ea3: 8a           	txa
    5ea4: a0 11        	ldy	#$11
    5ea6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ea8: a9 00        	lda	#$0
    5eaa: 20 b8 2f     	jsr	$2fb8 <findnextBAMtracksector>
    5ead: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    5eaf: aa           	tax
    5eb0: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    5eb2: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    5eb4: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    5eb6: a0 13        	ldy	#$13
    5eb8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5eba: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    5ebc: 8a           	txa
    5ebd: a0 19        	ldy	#$19
    5ebf: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ec1: a0 00        	ldy	#$0
    5ec3: 4c 8c 5f     	jmp	$5f8c <navi+0x1246>
    5ec6: c0 0c        	cpy	#$c
    5ec8: 90 03        	bcc	$5ecd <navi+0x1187>
    5eca: 4c 9c 5f     	jmp	$5f9c <navi+0x1256>
    5ecd: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5ecf: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5ed1: 18           	clc
    5ed2: 69 3c        	adc	#$3c
    5ed4: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5ed6: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    5ed8: 98           	tya
    5ed9: 69 00        	adc	#$0
    5edb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5edd: a9 00        	lda	#$0
    5edf: 69 08        	adc	#$8
    5ee1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ee3: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ee5: a2 19        	ldx	#$19
    5ee7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ee9: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5eeb: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5eed: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5eef: a2 01        	ldx	#$1
    5ef1: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5ef3: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5ef5: a9 00        	lda	#$0
    5ef7: 20 c7 7b     	jsr	$7bc7 <lcopy>
    5efa: ae 00 19     	ldx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    5efd: d0 03        	bne	$5f02 <navi+0x11bc>
    5eff: 4c 60 5f     	jmp	$5f60 <navi+0x121a>
    5f02: a0 0a        	ldy	#$a
    5f04: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f06: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    5f08: c8           	iny
    5f09: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f0b: 85 21        	sta	$21                     ; 0x2021 <_start>
    5f0d: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    5f0f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f11: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f13: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    5f15: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f17: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5f19: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f1b: a9 00        	lda	#$0
    5f1d: 48           	pha
    5f1e: a0 0d        	ldy	#$d
    5f20: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f22: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5f24: 88           	dey
    5f25: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f27: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5f29: a0 11        	ldy	#$11
    5f2b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f2d: aa           	tax
    5f2e: 68           	pla
    5f2f: 20 b8 2f     	jsr	$2fb8 <findnextBAMtracksector>
    5f32: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    5f34: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5f36: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    5f38: 8d 00 19     	sta	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    5f3b: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    5f3d: a0 1d        	ldy	#$1d
    5f3f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f41: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    5f43: 8d 01 19     	sta	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    5f46: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5f48: f0 14        	beq	$5f5e <navi+0x1218>
    5f4a: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
