
midnightmega.prg.elf:	file format elf32-mos
    4eb3: 4c 7b 40     	jmp	$407b <main+0xb03>
    4eb6: a0 13        	ldy	#$13
    4eb8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eba: 0a           	asl
    4ebb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ebd: a9 00        	lda	#$0
    4ebf: 2a           	rol
    4ec0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ec2: a9 6b        	lda	#$6b
    4ec4: 18           	clc
    4ec5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ec7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ec9: a9 73        	lda	#$73
    4ecb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ecd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ecf: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4ed1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4ed3: a0 01        	ldy	#$1
    4ed5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4ed7: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4ed9: 98           	tya
    4eda: a0 46        	ldy	#$46
    4edc: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    4ede: 29 01        	and	#$1
    4ee0: f0 03        	beq	$4ee5 <donehyp0att3+0xa2>
    4ee2: 4c bf 4f     	jmp	$4fbf <donehyp0att3+0x17c>
    4ee5: a2 d0        	ldx	#$d0
    4ee7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ee9: a2 72        	ldx	#$72
    4eeb: 4c fa 3f     	jmp	$3ffa <main+0xa82>
    4eee: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x16e2>
    4ef1: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4ef3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4ef5: a0 0c        	ldy	#$c
    4ef7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ef9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4efb: 88           	dey
    4efc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4efe: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4f00: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4f02: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f04: 88           	dey
    4f05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f07: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4f09: a2 20        	ldx	#$20
    4f0b: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4f0d: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4f0f: a2 1a        	ldx	#$1a
    4f11: a9 00        	lda	#$0
    4f13: 20 73 69     	jsr	$6973 <lcopy>
    4f16: a0 0d        	ldy	#$d
    4f18: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f1a: 4a           	lsr
    4f1b: aa           	tax
    4f1c: 18           	clc
    4f1d: a9 00        	lda	#$0
    4f1f: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4f21: a8           	tay
    4f22: 8a           	txa
    4f23: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4f25: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4f27: a9 00        	lda	#$0
    4f29: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4f2b: aa           	tax
    4f2c: a9 00        	lda	#$0
    4f2e: 48           	pha
    4f2f: 5a           	phy
    4f30: a0 0e        	ldy	#$e
    4f32: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f34: 7a           	ply
    4f35: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f37: 68           	pla
    4f38: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f3a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f3c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f3e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4f40: a2 18        	ldx	#$18
    4f42: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4f44: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f46: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4f48: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4f4a: a2 01        	ldx	#$1
    4f4c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4f4e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4f50: 98           	tya
    4f51: 20 73 69     	jsr	$6973 <lcopy>
    4f54: a2 00        	ldx	#$0
    4f56: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f58: a2 18        	ldx	#$18
    4f5a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f5c: a0 11        	ldy	#$11
    4f5e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f60: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4f62: 88           	dey
    4f63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f65: aa           	tax
    4f66: 88           	dey
    4f67: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f69: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4f6b: 20 03 52     	jsr	$5203 <PutOneSector>
    4f6e: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x16e3>
    4f71: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4f73: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x16e4>
    4f76: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4f78: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5996>
    4f7b: a2 00        	ldx	#$0
    4f7d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f7f: a2 16        	ldx	#$16
    4f81: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f83: a2 01        	ldx	#$1
    4f85: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4f87: a2 28        	ldx	#$28
    4f89: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4f8b: 20 b2 51     	jsr	$51b2 <GetOneSector>
    4f8e: c9 02        	cmp	#$2
    4f90: 90 03        	bcc	$4f95 <donehyp0att3+0x152>
    4f92: 4c 38 43     	jmp	$4338 <donehypchdir0+0x179>
    4f95: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12e0>
    4f98: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e1>
    4f9b: a9 00        	lda	#$0
    4f9d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f9f: a9 17        	lda	#$17
    4fa1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fa3: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4fa5: a0 0f        	ldy	#$f
    4fa7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fa9: 20 b2 51     	jsr	$51b2 <GetOneSector>
    4fac: c9 02        	cmp	#$2
    4fae: 90 03        	bcc	$4fb3 <donehyp0att3+0x170>
    4fb0: 4c 38 43     	jmp	$4338 <donehypchdir0+0x179>
    4fb3: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4fb5: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    4fb7: 4c 81 47     	jmp	$4781 <donehypchdir2+0xa8>
    4fba: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4fbc: 4c 8c 4a     	jmp	$4a8c <donehypchdir2+0x3b3>
    4fbf: a2 ac        	ldx	#$ac
    4fc1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fc3: a2 6f        	ldx	#$6f
    4fc5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4fc7: a2 f8        	ldx	#$f8
    4fc9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4fcb: a2 70        	ldx	#$70
    4fcd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4fcf: a2 2d        	ldx	#$2d
    4fd1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4fd3: a2 6e        	ldx	#$6e
    4fd5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4fd7: a9 00        	lda	#$0
    4fd9: 20 00 5c     	jsr	$5c00 <messagebox>
    4fdc: aa           	tax
    4fdd: d0 03        	bne	$4fe2 <donehyp0att3+0x19f>
    4fdf: 4c 42 37     	jmp	$3742 <main+0x1ca>
    4fe2: a0 13        	ldy	#$13
    4fe4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fe6: f0 03        	beq	$4feb <donehyp0att3+0x1a8>
    4fe8: 4c a5 50     	jmp	$50a5 <donehyp0att3+0x262>
    4feb: a9 01        	lda	#$1
    4fed: 4c a7 50     	jmp	$50a7 <donehyp0att3+0x264>
    4ff0: a2 00        	ldx	#$0
    4ff2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ff4: a2 16        	ldx	#$16
    4ff6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ff8: a2 01        	ldx	#$1
    4ffa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4ffc: a2 28        	ldx	#$28
    4ffe: a0 0f        	ldy	#$f
    5000: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5002: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5004: 20 03 52     	jsr	$5203 <PutOneSector>
    5007: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12e0>
    500a: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e1>
    500d: a9 00        	lda	#$0
    500f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5011: a9 17        	lda	#$17
    5013: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5015: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5017: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5019: 20 03 52     	jsr	$5203 <PutOneSector>
    501c: 4c 38 43     	jmp	$4338 <donehypchdir0+0x179>
    501f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5021: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    5023: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x17e1>
    5026: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    5028: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    502a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    502c: a0 09        	ldy	#$9
    502e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5030: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5032: a0 0b        	ldy	#$b
    5034: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5036: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5038: 64 04        	stz	$4                      ; 0x4 <__rc2>
    503a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    503c: a0 08        	ldy	#$8
    503e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5040: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5042: a2 20        	ldx	#$20
    5044: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5046: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5048: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    504a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    504c: 20 73 69     	jsr	$6973 <lcopy>
    504f: a0 0c        	ldy	#$c
    5051: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5053: 4a           	lsr
    5054: aa           	tax
    5055: 18           	clc
    5056: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5058: a9 00        	lda	#$0
    505a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    505c: a8           	tay
    505d: 5a           	phy
    505e: a0 16        	ldy	#$16
    5060: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5062: 7a           	ply
    5063: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5065: 8a           	txa
    5066: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5068: 85 0c        	sta	$c                      ; 0xc <__rc10>
    506a: a9 00        	lda	#$0
    506c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    506e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5070: a9 00        	lda	#$0
    5072: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    5074: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5076: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5078: a2 18        	ldx	#$18
    507a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    507c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    507e: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5080: 64 0a        	stz	$a                      ; 0xa <__rc8>
    5082: a2 01        	ldx	#$1
    5084: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5086: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5088: 98           	tya
    5089: 20 73 69     	jsr	$6973 <lcopy>
    508c: a2 00        	ldx	#$0
    508e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5090: a2 18        	ldx	#$18
    5092: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5094: a0 0f        	ldy	#$f
    5096: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5098: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    509a: c8           	iny
    509b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    509d: aa           	tax
    509e: a0 0d        	ldy	#$d
    50a0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50a2: 4c f9 4c     	jmp	$4cf9 <donehypchdir2+0x620>
    50a5: a9 00        	lda	#$0
    50a7: 0a           	asl
    50a8: aa           	tax
    50a9: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    50ab: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    50ad: 64 18        	stz	$18                     ; 0x18 <__rc22>
    50af: bc 6b 73     	ldy	$736b,x                 ; 0x736b <midnight>
    50b2: 84 16        	sty	$16                     ; 0x16 <__rc20>
    50b4: a0 01        	ldy	#$1
    50b6: bd 6c 73     	lda	$736c,x                 ; 0x736c <midnight+0x1>
    50b9: aa           	tax
    50ba: 86 17        	stx	$17                     ; 0x17 <__rc21>
    50bc: 64 19        	stz	$19                     ; 0x19 <__rc23>
    50be: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    50c0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    50c2: 4c 2c 4d     	jmp	$4d2c <donehypchdir2+0x653>
    50c5: 64 18        	stz	$18                     ; 0x18 <__rc22>
    50c7: a2 01        	ldx	#$1
    50c9: 64 19        	stz	$19                     ; 0x19 <__rc23>
    50cb: 4c 7d 46     	jmp	$467d <donehyp1att1+0x1f4>

000050ce <hyppo_setname>:
    50ce: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    50d0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    50d2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    50d4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50d6: a2 1c        	ldx	#$1c
    50d8: a0 00        	ldy	#$0
    50da: 84 04        	sty	$4                      ; 0x4 <__rc2>
    50dc: a0 1c        	ldy	#$1c
    50de: 84 05        	sty	$5                      ; 0x5 <__rc3>
    50e0: 8e c3 73     	stx	$73c3                   ; 0x73c3 <fnamehi>
    50e3: 20 78 6a     	jsr	$6a78 <strcpy>
    50e6: ac c3 73     	ldy	$73c3                   ; 0x73c3 <fnamehi>
    50e9: a2 00        	ldx	#$0
    50eb: a9 2e        	lda	#$2e
    50ed: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    50f0: b8           	clv
    50f1: 90 07        	bcc	$50fa <errhypsetnam4>
    50f3: a9 00        	lda	#$0
    50f5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50f7: 4c fe 50     	jmp	$50fe <donehypsetnam4>

000050fa <errhypsetnam4>:
    50fa: a9 ff        	lda	#$ff
    50fc: 85 04        	sta	$4                      ; 0x4 <__rc2>

000050fe <donehypsetnam4>:
    50fe: ea           	nop
    50ff: 60           	rts

00005100 <getsfn>:
    5100: a2 00        	ldx	#$0
    5102: a0 00        	ldy	#$0
    5104: 80 0e        	bra	$5114 <getsfn+0x14>
    5106: c9 21        	cmp	#$21
    5108: 90 09        	bcc	$5113 <getsfn+0x13>
    510a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    510c: e6 04        	inc	$4                      ; 0x4 <__rc2>
    510e: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1921>
    5111: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5113: e8           	inx
    5114: e0 08        	cpx	#$8
    5116: f0 07        	beq	$511f <getsfn+0x1f>
    5118: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__bss_size+0x1721>
    511b: c9 20        	cmp	#$20
    511d: d0 e7        	bne	$5106 <getsfn+0x6>
    511f: a2 00        	ldx	#$0
    5121: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5123: a9 2e        	lda	#$2e
    5125: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1921>
    5128: 98           	tya
    5129: 1a           	inc
    512a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    512c: 80 10        	bra	$513e <getsfn+0x3e>
    512e: c9 21        	cmp	#$21
    5130: 90 0b        	bcc	$513d <getsfn+0x3d>
    5132: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5134: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5136: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1921>
    5139: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    513b: e6 04        	inc	$4                      ; 0x4 <__rc2>
    513d: e8           	inx
    513e: e0 03        	cpx	#$3
    5140: f0 07        	beq	$5149 <getsfn+0x49>
    5142: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__bss_size+0x1729>
    5145: c9 20        	cmp	#$20
    5147: d0 e5        	bne	$512e <getsfn+0x2e>
    5149: 98           	tya
    514a: 1a           	inc
    514b: d0 02        	bne	$514f <getsfn+0x4f>
    514d: e6 05        	inc	$5                      ; 0x5 <__rc3>
    514f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5151: d0 0a        	bne	$515d <getsfn+0x5d>
    5153: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5155: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    5157: d0 06        	bne	$515f <getsfn+0x5f>
    5159: 5a           	phy
    515a: fa           	plx
    515b: 80 02        	bra	$515f <getsfn+0x5f>
    515d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    515f: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1921>
    5162: 60           	rts

00005163 <ReadSector>:
    5163: e0 00        	cpx	#$0
    5165: f0 3c        	beq	$51a3 <ReadSector+0x40>
    5167: 18           	clc
    5168: 69 20        	adc	#$20
    516a: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5996>
    516d: a0 20        	ldy	#$20
    516f: 8c 81 d0     	sty	$d081                   ; 0xd081 <__heap_start+0x5997>
