
midnightmega.prg.elf:	file format elf32-mos
    4fe4: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    4fe6: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    4fe8: 18           	clc
    4fe9: 98           	tya
    4fea: 69 f0        	adc	#$f0
    4fec: a8           	tay
    4fed: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4fef: 18           	clc
    4ff0: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ff2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ff4: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4ff6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ff8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ffa: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ffc: 18           	clc
    4ffd: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4fff: aa           	tax
    5000: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5002: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5004: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5006: 18           	clc
    5007: 8a           	txa
    5008: 69 03        	adc	#$3
    500a: 4c d7 50     	jmp	$50d7 <BAMSectorUpdate+0x2b0>
    500d: a2 00        	ldx	#$0
    500f: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    5011: c0 20        	cpy	#$20
    5013: 90 03        	bcc	$5018 <BAMSectorUpdate+0x1f1>
    5015: 4c 71 50     	jmp	$5071 <BAMSectorUpdate+0x24a>
    5018: 18           	clc
    5019: 98           	tya
    501a: 69 e8        	adc	#$e8
    501c: a8           	tay
    501d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    501f: 18           	clc
    5020: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5022: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5024: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    5026: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5028: 85 04        	sta	$4                      ; 0x4 <__rc2>
    502a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    502c: 18           	clc
    502d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    502f: aa           	tax
    5030: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5032: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5034: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5036: 18           	clc
    5037: 8a           	txa
    5038: 69 04        	adc	#$4
    503a: 4c 93 50     	jmp	$5093 <BAMSectorUpdate+0x26c>
    503d: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    503f: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    5041: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    5043: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    5045: c0 20        	cpy	#$20
    5047: 90 03        	bcc	$504c <BAMSectorUpdate+0x225>
    5049: 4c b5 50     	jmp	$50b5 <BAMSectorUpdate+0x28e>
    504c: 18           	clc
    504d: 98           	tya
    504e: 69 e8        	adc	#$e8
    5050: a8           	tay
    5051: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5053: 18           	clc
    5054: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5056: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5058: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    505a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    505c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    505e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5060: 18           	clc
    5061: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5063: aa           	tax
    5064: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5066: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5068: 85 04        	sta	$4                      ; 0x4 <__rc2>
    506a: 18           	clc
    506b: 8a           	txa
    506c: 69 04        	adc	#$4
    506e: 4c d7 50     	jmp	$50d7 <BAMSectorUpdate+0x2b0>
    5071: 18           	clc
    5072: 98           	tya
    5073: 69 e0        	adc	#$e0
    5075: a8           	tay
    5076: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5078: 18           	clc
    5079: 65 05        	adc	$5                      ; 0x5 <__rc3>
    507b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    507d: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    507f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5081: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5083: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5085: 18           	clc
    5086: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5088: aa           	tax
    5089: a5 06        	lda	$6                      ; 0x6 <__rc4>
    508b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    508d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    508f: 18           	clc
    5090: 8a           	txa
    5091: 69 05        	adc	#$5
    5093: 85 57        	sta	$57                     ; 0x57 <__rc31+0x36>
    5095: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5097: 69 00        	adc	#$0
    5099: 85 58        	sta	$58                     ; 0x58 <__rc31+0x37>
    509b: a9 01        	lda	#$1
    509d: a2 00        	ldx	#$0
    509f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    50a1: 20 3e 6b     	jsr	$6b3e <__ashlhi3>
    50a4: a2 ff        	ldx	#$ff
    50a6: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x39>
    50a8: 49 ff        	eor	#$ff
    50aa: 32 57        	and	($57),z                 ; 0x57 <__rc31+0x36>
    50ac: 92 57        	sta	($57),z                 ; 0x57 <__rc31+0x36>
    50ae: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    50b0: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    50b2: 4c f7 50     	jmp	$50f7 <BAMSectorUpdate+0x2d0>
    50b5: 18           	clc
    50b6: 98           	tya
    50b7: 69 e0        	adc	#$e0
    50b9: a8           	tay
    50ba: a5 09        	lda	$9                      ; 0x9 <__rc7>
    50bc: 18           	clc
    50bd: 65 05        	adc	$5                      ; 0x5 <__rc3>
    50bf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50c1: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    50c3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50c5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50c7: a5 07        	lda	$7                      ; 0x7 <__rc5>
    50c9: 18           	clc
    50ca: 65 05        	adc	$5                      ; 0x5 <__rc3>
    50cc: aa           	tax
    50cd: a5 06        	lda	$6                      ; 0x6 <__rc4>
    50cf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50d1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50d3: 18           	clc
    50d4: 8a           	txa
    50d5: 69 05        	adc	#$5
    50d7: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    50d9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    50db: 69 00        	adc	#$0
    50dd: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    50df: a9 01        	lda	#$1
    50e1: a2 00        	ldx	#$0
    50e3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    50e5: a8           	tay
    50e6: 84 5a        	sty	$5a                     ; 0x5a <__rc31+0x39>
    50e8: 20 3e 6b     	jsr	$6b3e <__ashlhi3>
    50eb: 12 55        	ora	($55),z                 ; 0x55 <__rc31+0x34>
    50ed: 92 55        	sta	($55),z                 ; 0x55 <__rc31+0x34>
    50ef: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    50f1: 86 55        	stx	$55                     ; 0x55 <__rc31+0x34>
    50f3: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    50f5: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    50f7: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    50f9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50fb: 06 04        	asl	$4                      ; 0x4 <__rc2>
    50fd: 26 57        	rol	$57                     ; 0x57 <__rc31+0x36>
    50ff: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5101: 0a           	asl
    5102: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    5104: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5106: 26 05        	rol	$5                      ; 0x5 <__rc3>
    5108: 18           	clc
    5109: 65 04        	adc	$4                      ; 0x4 <__rc2>
    510b: aa           	tax
    510c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    510e: 65 57        	adc	$57                     ; 0x57 <__rc31+0x36>
    5110: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5112: 18           	clc
    5113: 8a           	txa
    5114: 65 55        	adc	$55                     ; 0x55 <__rc31+0x34>
    5116: aa           	tax
    5117: a5 56        	lda	$56                     ; 0x56 <__rc31+0x35>
    5119: 65 04        	adc	$4                      ; 0x4 <__rc2>
    511b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    511d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    511f: a0 10        	ldy	#$10
    5121: 18           	clc
    5122: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    5124: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    5126: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5128: 60           	rts

00005129 <isallocatedBAMtracksector>:
    5129: 86 06        	stx	$6                      ; 0x6 <__rc4>
    512b: aa           	tax
    512c: ca           	dex
    512d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    512f: e0 28        	cpx	#$28
    5131: a2 7f        	ldx	#$7f
    5133: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5135: a2 7a        	ldx	#$7a
    5137: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5139: 90 0d        	bcc	$5148 <isallocatedBAMtracksector+0x1f>
    513b: 18           	clc
    513c: 69 d7        	adc	#$d7
    513e: a2 81        	ldx	#$81
    5140: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5142: a2 7a        	ldx	#$7a
    5144: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5146: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5148: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    514a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    514c: a0 01        	ldy	#$1
    514e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5150: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5152: e0 08        	cpx	#$8
    5154: 90 03        	bcc	$5159 <isallocatedBAMtracksector+0x30>
    5156: 4c 9b 51     	jmp	$519b <isallocatedBAMtracksector+0x72>
    5159: 64 04        	stz	$4                      ; 0x4 <__rc2>
    515b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    515d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    515f: 06 05        	asl	$5                      ; 0x5 <__rc3>
    5161: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5163: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5165: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5167: 06 07        	asl	$7                      ; 0x7 <__rc5>
    5169: aa           	tax
    516a: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    516c: 84 09        	sty	$9                      ; 0x9 <__rc7>
    516e: 26 09        	rol	$9                      ; 0x9 <__rc7>
    5170: 18           	clc
    5171: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5173: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5175: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5177: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5179: 65 04        	adc	$4                      ; 0x4 <__rc2>
    517b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    517d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    517f: 18           	clc
    5180: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5182: a8           	tay
    5183: 8a           	txa
    5184: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5186: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5188: 85 05        	sta	$5                      ; 0x5 <__rc3>
    518a: a0 11        	ldy	#$11
    518c: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    518e: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    5190: a9 01        	lda	#$1
    5192: a2 00        	ldx	#$0
    5194: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5196: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5198: 4c 26 52     	jmp	$5226 <isallocatedBAMtracksector+0xfd>
    519b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    519d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    519f: e0 10        	cpx	#$10
    51a1: 90 03        	bcc	$51a6 <isallocatedBAMtracksector+0x7d>
    51a3: 4c e0 51     	jmp	$51e0 <isallocatedBAMtracksector+0xb7>
    51a6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    51a8: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    51aa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51ac: 06 05        	asl	$5                      ; 0x5 <__rc3>
    51ae: 26 04        	rol	$4                      ; 0x4 <__rc2>
    51b0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    51b2: 0a           	asl
    51b3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    51b5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    51b7: 26 09        	rol	$9                      ; 0x9 <__rc7>
    51b9: 18           	clc
    51ba: 65 05        	adc	$5                      ; 0x5 <__rc3>
    51bc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51be: a5 09        	lda	$9                      ; 0x9 <__rc7>
    51c0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    51c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51c4: a5 08        	lda	$8                      ; 0x8 <__rc6>
    51c6: 18           	clc
    51c7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    51c9: aa           	tax
    51ca: a5 07        	lda	$7                      ; 0x7 <__rc5>
    51cc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    51ce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51d0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51d2: a0 12        	ldy	#$12
    51d4: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    51d6: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    51d8: a5 06        	lda	$6                      ; 0x6 <__rc4>
    51da: 18           	clc
    51db: 69 f8        	adc	#$f8
    51dd: 4c 20 52     	jmp	$5220 <isallocatedBAMtracksector+0xf7>
    51e0: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    51e2: e0 18        	cpx	#$18
    51e4: 90 03        	bcc	$51e9 <isallocatedBAMtracksector+0xc0>
    51e6: 4c 37 52     	jmp	$5237 <isallocatedBAMtracksector+0x10e>
    51e9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    51eb: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    51ed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51ef: 06 05        	asl	$5                      ; 0x5 <__rc3>
    51f1: 26 04        	rol	$4                      ; 0x4 <__rc2>
    51f3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    51f5: 0a           	asl
    51f6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    51f8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    51fa: 26 09        	rol	$9                      ; 0x9 <__rc7>
    51fc: 18           	clc
    51fd: 65 05        	adc	$5                      ; 0x5 <__rc3>
    51ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5201: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5203: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5205: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5207: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5209: 18           	clc
    520a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    520c: aa           	tax
    520d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    520f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5211: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5213: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5215: a0 13        	ldy	#$13
    5217: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5219: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    521b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    521d: 18           	clc
    521e: 69 f0        	adc	#$f0
    5220: a2 00        	ldx	#$0
    5222: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5224: a9 01        	lda	#$1
    5226: 20 3e 6b     	jsr	$6b3e <__ashlhi3>
    5229: a2 01        	ldx	#$1
    522b: a4 49        	ldy	$49                     ; 0x49 <__rc31+0x28>
    522d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    522f: 25 04        	and	$4                      ; 0x4 <__rc2>
    5231: f0 02        	beq	$5235 <isallocatedBAMtracksector+0x10c>
    5233: a2 00        	ldx	#$0
    5235: 8a           	txa
    5236: 60           	rts
    5237: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5239: e0 20        	cpx	#$20
    523b: a2 01        	ldx	#$1
    523d: b0 02        	bcs	$5241 <isallocatedBAMtracksector+0x118>
    523f: a2 00        	ldx	#$0
    5241: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    5243: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5245: 18           	clc
    5246: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5248: 86 05        	stx	$5                      ; 0x5 <__rc3>
    524a: a5 08        	lda	$8                      ; 0x8 <__rc6>
    524c: 69 10        	adc	#$10
    524e: aa           	tax
    524f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5251: 69 00        	adc	#$0
    5253: a8           	tay
