
midnightmega.prg.elf:	file format elf32-mos
    4b1e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4b20: 18           	clc
    4b21: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b23: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b25: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4b27: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b29: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b2b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4b2d: 18           	clc
    4b2e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b30: aa           	tax
    4b31: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4b33: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b35: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b37: 18           	clc
    4b38: 8a           	txa
    4b39: 69 03        	adc	#$3
    4b3b: 4c 08 4c     	jmp	$4c08 <BAMSectorUpdate+0x2b0>
    4b3e: a2 00        	ldx	#$0
    4b40: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4b42: c0 20        	cpy	#$20
    4b44: 90 03        	bcc	$4b49 <BAMSectorUpdate+0x1f1>
    4b46: 4c a2 4b     	jmp	$4ba2 <BAMSectorUpdate+0x24a>
    4b49: 18           	clc
    4b4a: 98           	tya
    4b4b: 69 e8        	adc	#$e8
    4b4d: a8           	tay
    4b4e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4b50: 18           	clc
    4b51: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b53: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b55: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4b57: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b59: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b5b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4b5d: 18           	clc
    4b5e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b60: aa           	tax
    4b61: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4b63: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b65: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b67: 18           	clc
    4b68: 8a           	txa
    4b69: 69 04        	adc	#$4
    4b6b: 4c c4 4b     	jmp	$4bc4 <BAMSectorUpdate+0x26c>
    4b6e: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    4b70: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4b72: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    4b74: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4b76: c0 20        	cpy	#$20
    4b78: 90 03        	bcc	$4b7d <BAMSectorUpdate+0x225>
    4b7a: 4c e6 4b     	jmp	$4be6 <BAMSectorUpdate+0x28e>
    4b7d: 18           	clc
    4b7e: 98           	tya
    4b7f: 69 e8        	adc	#$e8
    4b81: a8           	tay
    4b82: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4b84: 18           	clc
    4b85: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b87: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b89: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4b8b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b8d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b8f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4b91: 18           	clc
    4b92: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b94: aa           	tax
    4b95: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4b97: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b99: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b9b: 18           	clc
    4b9c: 8a           	txa
    4b9d: 69 04        	adc	#$4
    4b9f: 4c 08 4c     	jmp	$4c08 <BAMSectorUpdate+0x2b0>
    4ba2: 18           	clc
    4ba3: 98           	tya
    4ba4: 69 e0        	adc	#$e0
    4ba6: a8           	tay
    4ba7: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4ba9: 18           	clc
    4baa: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bac: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bae: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4bb0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bb2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bb4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4bb6: 18           	clc
    4bb7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bb9: aa           	tax
    4bba: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4bbc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bbe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bc0: 18           	clc
    4bc1: 8a           	txa
    4bc2: 69 05        	adc	#$5
    4bc4: 85 54        	sta	$54                     ; 0x54 <__rc31+0x33>
    4bc6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4bc8: 69 00        	adc	#$0
    4bca: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    4bcc: a9 01        	lda	#$1
    4bce: a2 00        	ldx	#$0
    4bd0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4bd2: 20 71 66     	jsr	$6671 <__ashlhi3>
    4bd5: a2 ff        	ldx	#$ff
    4bd7: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    4bd9: 49 ff        	eor	#$ff
    4bdb: 32 54        	and	($54),z                 ; 0x54 <__rc31+0x33>
    4bdd: 92 54        	sta	($54),z                 ; 0x54 <__rc31+0x33>
    4bdf: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    4be1: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    4be3: 4c 28 4c     	jmp	$4c28 <BAMSectorUpdate+0x2d0>
    4be6: 18           	clc
    4be7: 98           	tya
    4be8: 69 e0        	adc	#$e0
    4bea: a8           	tay
    4beb: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4bed: 18           	clc
    4bee: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bf0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bf2: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4bf4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bf6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bf8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4bfa: 18           	clc
    4bfb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bfd: aa           	tax
    4bfe: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4c00: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c02: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c04: 18           	clc
    4c05: 8a           	txa
    4c06: 69 05        	adc	#$5
    4c08: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    4c0a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4c0c: 69 00        	adc	#$0
    4c0e: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    4c10: a9 01        	lda	#$1
    4c12: a2 00        	ldx	#$0
    4c14: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c16: a8           	tay
    4c17: 84 57        	sty	$57                     ; 0x57 <__rc31+0x36>
    4c19: 20 71 66     	jsr	$6671 <__ashlhi3>
    4c1c: 12 52        	ora	($52),z                 ; 0x52 <__rc31+0x31>
    4c1e: 92 52        	sta	($52),z                 ; 0x52 <__rc31+0x31>
    4c20: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    4c22: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    4c24: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    4c26: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    4c28: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    4c2a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c2c: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4c2e: 26 54        	rol	$54                     ; 0x54 <__rc31+0x33>
    4c30: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4c32: 0a           	asl
    4c33: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    4c35: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c37: 26 05        	rol	$5                      ; 0x5 <__rc3>
    4c39: 18           	clc
    4c3a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c3c: aa           	tax
    4c3d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4c3f: 65 54        	adc	$54                     ; 0x54 <__rc31+0x33>
    4c41: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c43: 18           	clc
    4c44: 8a           	txa
    4c45: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    4c47: aa           	tax
    4c48: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    4c4a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c4c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c4e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c50: a0 10        	ldy	#$10
    4c52: 18           	clc
    4c53: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    4c55: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4c57: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4c59: 60           	rts

00004c5a <isallocatedBAMtracksector>:
    4c5a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c5c: aa           	tax
    4c5d: ca           	dex
    4c5e: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c60: e0 28        	cpx	#$28
    4c62: a2 1f        	ldx	#$1f
    4c64: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c66: a2 75        	ldx	#$75
    4c68: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c6a: 90 0d        	bcc	$4c79 <isallocatedBAMtracksector+0x1f>
    4c6c: 18           	clc
    4c6d: 69 d7        	adc	#$d7
    4c6f: a2 21        	ldx	#$21
    4c71: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c73: a2 75        	ldx	#$75
    4c75: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c77: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4c79: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4c7b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c7d: a0 01        	ldy	#$1
    4c7f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4c81: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4c83: e0 08        	cpx	#$8
    4c85: 90 03        	bcc	$4c8a <isallocatedBAMtracksector+0x30>
    4c87: 4c cc 4c     	jmp	$4ccc <isallocatedBAMtracksector+0x72>
    4c8a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c8c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4c8e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c90: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4c92: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4c94: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4c96: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c98: 06 07        	asl	$7                      ; 0x7 <__rc5>
    4c9a: aa           	tax
    4c9b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4c9d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4c9f: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4ca1: 18           	clc
    4ca2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ca4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ca6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ca8: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4caa: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cac: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cae: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4cb0: 18           	clc
    4cb1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4cb3: a8           	tay
    4cb4: 8a           	txa
    4cb5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cb7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4cb9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cbb: a0 11        	ldy	#$11
    4cbd: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4cbf: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4cc1: a9 01        	lda	#$1
    4cc3: a2 00        	ldx	#$0
    4cc5: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4cc7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4cc9: 4c 57 4d     	jmp	$4d57 <isallocatedBAMtracksector+0xfd>
    4ccc: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4cce: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4cd0: e0 10        	cpx	#$10
    4cd2: 90 03        	bcc	$4cd7 <isallocatedBAMtracksector+0x7d>
    4cd4: 4c 11 4d     	jmp	$4d11 <isallocatedBAMtracksector+0xb7>
    4cd7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4cd9: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4cdb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cdd: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4cdf: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4ce1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4ce3: 0a           	asl
    4ce4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ce6: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4ce8: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4cea: 18           	clc
    4ceb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ced: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cef: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4cf1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cf3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cf5: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4cf7: 18           	clc
    4cf8: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4cfa: aa           	tax
    4cfb: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4cfd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d01: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d03: a0 12        	ldy	#$12
    4d05: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4d07: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4d09: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4d0b: 18           	clc
    4d0c: 69 f8        	adc	#$f8
    4d0e: 4c 51 4d     	jmp	$4d51 <isallocatedBAMtracksector+0xf7>
    4d11: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4d13: e0 18        	cpx	#$18
    4d15: 90 03        	bcc	$4d1a <isallocatedBAMtracksector+0xc0>
    4d17: 4c 68 4d     	jmp	$4d68 <isallocatedBAMtracksector+0x10e>
    4d1a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d1c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4d1e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d20: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4d22: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4d24: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d26: 0a           	asl
    4d27: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d29: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4d2b: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4d2d: 18           	clc
    4d2e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d30: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d32: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4d34: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d36: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d38: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4d3a: 18           	clc
    4d3b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d3d: aa           	tax
    4d3e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4d40: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d42: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d44: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d46: a0 13        	ldy	#$13
    4d48: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4d4a: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4d4c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4d4e: 18           	clc
    4d4f: 69 f0        	adc	#$f0
    4d51: a2 00        	ldx	#$0
    4d53: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d55: a9 01        	lda	#$1
    4d57: 20 71 66     	jsr	$6671 <__ashlhi3>
    4d5a: a2 01        	ldx	#$1
    4d5c: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    4d5e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d60: 25 04        	and	$4                      ; 0x4 <__rc2>
    4d62: f0 02        	beq	$4d66 <isallocatedBAMtracksector+0x10c>
    4d64: a2 00        	ldx	#$0
    4d66: 8a           	txa
    4d67: 60           	rts
    4d68: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4d6a: e0 20        	cpx	#$20
    4d6c: a2 01        	ldx	#$1
    4d6e: b0 02        	bcs	$4d72 <isallocatedBAMtracksector+0x118>
    4d70: a2 00        	ldx	#$0
    4d72: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4d74: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d76: 18           	clc
