
midnightmega.prg.elf:	file format elf32-mos
    5918: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    591a: a9 fc        	lda	#$fc
    591c: 18           	clc
    591d: 65 21        	adc	$21                     ; 0x2021 <_start>
    591f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5921: a9 8f        	lda	#$8f
    5923: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    5925: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5927: a0 01        	ldy	#$1
    5929: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    592b: a8           	tay
    592c: a9 01        	lda	#$1
    592e: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5930: 29 01        	and	#$1
    5932: d0 06        	bne	$593a <navi+0xbc2>
    5934: a0 01        	ldy	#$1
    5936: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    5938: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    593a: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    593c: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    593e: 20 a2 31     	jsr	$31a2 <getdirententry>
    5941: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    5943: e8           	inx
    5944: e6 20        	inc	$20                     ; 0x2020 <next_line+0xb>
    5946: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    5948: c0 70        	cpy	#$70
    594a: f0 03        	beq	$594f <navi+0xbd7>
    594c: 4c 10 59     	jmp	$5910 <navi+0xb98>
    594f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5951: a0 10        	ldy	#$10
    5953: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5955: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5957: c8           	iny
    5958: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    595a: e0 01        	cpx	#$1
    595c: f0 29        	beq	$5987 <navi+0xc0f>
    595e: 8a           	txa
    595f: f0 03        	beq	$5964 <navi+0xbec>
    5961: 4c 93 5c     	jmp	$5c93 <navi+0xf1b>
    5964: a9 fc        	lda	#$fc
    5966: 18           	clc
    5967: 65 21        	adc	$21                     ; 0x2021 <_start>
    5969: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    596b: a9 8f        	lda	#$8f
    596d: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    596f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5971: a0 01        	ldy	#$1
    5973: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    5975: a8           	tay
    5976: a9 01        	lda	#$1
    5978: 51 04        	eor	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    597a: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    597c: a0 10        	ldy	#$10
    597e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5980: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5982: c8           	iny
    5983: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5985: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5987: a0 1a        	ldy	#$1a
    5989: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    598b: 18           	clc
    598c: 69 4a        	adc	#$4a
    598e: aa           	tax
    598f: c8           	iny
    5990: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5992: 69 00        	adc	#$0
    5994: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5996: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    5998: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    599a: 84 21        	sty	$21                     ; 0x2021 <_start>
    599c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    599e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59a0: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    59a2: 18           	clc
    59a3: 69 05        	adc	#$5
    59a5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    59a7: a5 21        	lda	$21                     ; 0x2021 <_start>
    59a9: 69 00        	adc	#$0
    59ab: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    59ad: 20 02 7f     	jsr	$7f02 <strcpy>
    59b0: a0 02        	ldy	#$2
    59b2: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    59b4: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    59b6: 29 0f        	and	#$f
    59b8: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    59ba: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59bc: a6 21        	ldx	$21                     ; 0x2021 <_start>
    59be: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59c0: aa           	tax
    59c1: d0 03        	bne	$59c6 <navi+0xc4e>
    59c3: 4c b2 5d     	jmp	$5db2 <navi+0x103a>
    59c6: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    59c8: f0 03        	beq	$59cd <navi+0xc55>
    59ca: 4c 0e 5c     	jmp	$5c0e <navi+0xe96>
    59cd: 48           	pha
    59ce: a0 1e        	ldy	#$1e
    59d0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59d2: aa           	tax
    59d3: 68           	pla
    59d4: e0 f5        	cpx	#$f5
    59d6: f0 03        	beq	$59db <navi+0xc63>
    59d8: 4c 0e 5c     	jmp	$5c0e <navi+0xe96>
    59db: c9 05        	cmp	#$5
    59dd: f0 03        	beq	$59e2 <navi+0xc6a>
    59df: 4c 91 6a     	jmp	$6a91 <donehypclosefile11+0xac>
    59e2: a2 4a        	ldx	#$4a
    59e4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59e6: a2 8c        	ldx	#$8c
    59e8: 4c a2 6a     	jmp	$6aa2 <donehypclosefile11+0xbd>
    59eb: a9 27        	lda	#$27
    59ed: 18           	clc
    59ee: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    59f0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59f2: a9 00        	lda	#$0
    59f4: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    59f6: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59f8: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    59fa: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    59fc: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    59fe: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a00: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    5a02: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    5a04: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    5a06: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5a08: a0 47        	ldy	#$47
    5a0a: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5a0c: c9 28        	cmp	#$28
    5a0e: d0 0d        	bne	$5a1d <navi+0xca5>
    5a10: a9 01        	lda	#$1
    5a12: a0 46        	ldy	#$46
    5a14: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    5a16: 29 01        	and	#$1
    5a18: f0 03        	beq	$5a1d <navi+0xca5>
    5a1a: 4c 16 5f     	jmp	$5f16 <navi+0x119e>
    5a1d: a2 7b        	ldx	#$7b
    5a1f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a21: a2 8e        	ldx	#$8e
    5a23: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a25: a2 48        	ldx	#$48
    5a27: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a29: a2 87        	ldx	#$87
    5a2b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5a2d: a2 1f        	ldx	#$1f
    5a2f: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5a31: a2 85        	ldx	#$85
    5a33: 4c 9a 5d     	jmp	$5d9a <navi+0x1022>
    5a36: a9 27        	lda	#$27
    5a38: 18           	clc
    5a39: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    5a3b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a3d: a9 00        	lda	#$0
    5a3f: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a41: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a43: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5a45: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a47: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5a49: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5a4b: a9 01        	lda	#$1
    5a4d: a0 46        	ldy	#$46
    5a4f: 51 06        	eor	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5a51: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5a53: a9 28        	lda	#$28
    5a55: c8           	iny
    5a56: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5a58: a9 01        	lda	#$1
    5a5a: c8           	iny
    5a5b: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5a5d: a9 50        	lda	#$50
    5a5f: c8           	iny
    5a60: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5a62: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    5a64: 48           	pha
    5a65: a0 16        	ldy	#$16
    5a67: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a69: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5a6b: 68           	pla
    5a6c: 4c 79 6c     	jmp	$6c79 <donehypclosedir15+0x3>
    5a6f: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x44c9>
    5a72: a0 16        	ldy	#$16
    5a74: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a76: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5a78: e0 01        	cpx	#$1
    5a7a: d0 03        	bne	$5a7f <navi+0xd07>
    5a7c: 4c 7c 74     	jmp	$747c <donehypchdir18+0x65>
    5a7f: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x44c9>
    5a82: e0 02        	cpx	#$2
    5a84: f0 03        	beq	$5a89 <navi+0xd11>
    5a86: 4c 22 50     	jmp	$5022 <navi+0x2aa>
    5a89: 4c 7c 74     	jmp	$747c <donehypchdir18+0x65>
    5a8c: c9 00        	cmp	#$0
    5a8e: 8a           	txa
    5a8f: 90 03        	bcc	$5a94 <navi+0xd1c>
    5a91: 4c 27 58     	jmp	$5827 <navi+0xaaf>
    5a94: 0a           	asl
    5a95: aa           	tax
    5a96: 7c 2e 84     	jmp	($842e,x)               ; 0x842e <__zp_data_load_start+0x6417>
    5a99: a9 27        	lda	#$27
    5a9b: 18           	clc
    5a9c: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    5a9e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5aa0: a9 00        	lda	#$0
    5aa2: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5aa4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5aa6: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5aa8: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5aaa: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5aac: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5aae: a9 01        	lda	#$1
    5ab0: a0 46        	ldy	#$46
    5ab2: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    5ab4: 29 01        	and	#$1
    5ab6: f0 03        	beq	$5abb <navi+0xd43>
    5ab8: 4c dc 64     	jmp	$64dc <navi+0x1764>
    5abb: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    5abd: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    5abf: a0 10        	ldy	#$10
    5ac1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ac3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ac5: c8           	iny
    5ac6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ac8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5aca: a0 16        	ldy	#$16
    5acc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ace: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5ad0: a2 00        	ldx	#$0
    5ad2: e4 1c        	cpx	$1c                     ; 0x201c <next_line+0x7>
    5ad4: d0 0b        	bne	$5ae1 <navi+0xd69>
    5ad6: a0 02        	ldy	#$2
    5ad8: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5ada: c5 17        	cmp	$17                     ; 0x2017 <next_line+0x2>
    5adc: b0 0a        	bcs	$5ae8 <navi+0xd70>
    5ade: 4c f2 64     	jmp	$64f2 <navi+0x177a>
    5ae1: e4 1c        	cpx	$1c                     ; 0x201c <next_line+0x7>
    5ae3: b0 03        	bcs	$5ae8 <navi+0xd70>
    5ae5: 4c f2 64     	jmp	$64f2 <navi+0x177a>
    5ae8: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    5aea: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5aec: 20 a2 31     	jsr	$31a2 <getdirententry>
    5aef: a9 10        	lda	#$10
    5af1: a0 02        	ldy	#$2
    5af3: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5af5: f0 13        	beq	$5b0a <navi+0xd92>
    5af7: a0 05        	ldy	#$5
    5af9: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5afb: c9 2e        	cmp	#$2e
    5afd: d0 0b        	bne	$5b0a <navi+0xd92>
    5aff: a0 06        	ldy	#$6
    5b01: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5b03: c9 2e        	cmp	#$2e
    5b05: d0 03        	bne	$5b0a <navi+0xd92>
    5b07: 4c 97 72     	jmp	$7297 <donehyprmfile16+0x1d2>
    5b0a: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    5b0c: f0 03        	beq	$5b11 <navi+0xd99>
    5b0e: 4c d0 5a     	jmp	$5ad0 <navi+0xd58>
    5b11: e6 1c        	inc	$1c                     ; 0x201c <next_line+0x7>
    5b13: 4c d0 5a     	jmp	$5ad0 <navi+0xd58>
    5b16: 64 1a        	stz	$1a                     ; 0x201a <next_line+0x5>
    5b18: a2 00        	ldx	#$0
    5b1a: a9 14        	lda	#$14
    5b1c: 20 94 40     	jsr	$4094 <shortcuts>
    5b1f: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    5b21: a2 8d        	ldx	#$8d
    5b23: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    5b25: c0 02        	cpy	#$2
    5b27: f0 02        	beq	$5b2b <navi+0xdb3>
    5b29: a2 6a        	ldx	#$6a
    5b2b: a0 7b        	ldy	#$7b
    5b2d: 98           	tya
    5b2e: a0 1e        	ldy	#$1e
    5b30: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b32: a9 01        	lda	#$1
    5b34: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    5b36: c0 01        	cpy	#$1
    5b38: f0 14        	beq	$5b4e <navi+0xdd6>
    5b3a: 48           	pha
    5b3b: 8a           	txa
    5b3c: a0 1e        	ldy	#$1e
    5b3e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b40: 68           	pla
    5b41: 80 0b        	bra	$5b4e <navi+0xdd6>
    5b43: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    5b45: e0 02        	cpx	#$2
    5b47: a9 01        	lda	#$1
    5b49: b0 03        	bcs	$5b4e <navi+0xdd6>
    5b4b: 4c be 5b     	jmp	$5bbe <navi+0xe46>
    5b4e: aa           	tax
    5b4f: a9 64        	lda	#$64
    5b51: 20 da 77     	jsr	$77da <text>
    5b54: a2 20        	ldx	#$20
    5b56: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b58: a2 18        	ldx	#$18
    5b5a: a9 07        	lda	#$7
    5b5c: 20 b4 7a     	jsr	$7ab4 <cputcxy>
    5b5f: a2 1d        	ldx	#$1d
    5b61: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b63: a2 8b        	ldx	#$8b
    5b65: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b67: 20 17 3b     	jsr	$3b17 <msprintf>
    5b6a: a9 20        	lda	#$20
    5b6c: 20 ab 7a     	jsr	$7aab <cputc>
    5b6f: a2 01        	ldx	#$1
    5b71: a0 1e        	ldy	#$1e
    5b73: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b75: 20 da 77     	jsr	$77da <text>
    5b78: 20 e1 7c     	jsr	$7ce1 <cgetc>
    5b7b: c9 11        	cmp	#$11
    5b7d: d0 03        	bne	$5b82 <navi+0xe0a>
    5b7f: 4c 43 5b     	jmp	$5b43 <navi+0xdcb>
    5b82: c9 20        	cmp	#$20
    5b84: d0 03        	bne	$5b89 <navi+0xe11>
