
midnightmega.prg.elf:	file format elf32-mos
    453b: 69 1b        	adc	#$1b
    453d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    453f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4541: 69 00        	adc	#$0
    4543: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4545: 68           	pla
    4546: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4548: 86 06        	stx	$6                      ; 0x6 <__rc4>
    454a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    454c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    454e: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4550: 20 a3 53     	jsr	$53a3 <findnextBAMtracksector>
    4553: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4555: a2 00        	ldx	#$0
    4557: a0 0d        	ldy	#$d
    4559: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    455b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    455d: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    455f: 88           	dey
    4560: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4562: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4564: 18           	clc
    4565: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4567: 8a           	txa
    4568: 69 1e        	adc	#$1e
    456a: 85 0c        	sta	$c                      ; 0xc <__rc10>
    456c: a9 00        	lda	#$0
    456e: 69 00        	adc	#$0
    4570: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4572: a9 00        	lda	#$0
    4574: 69 08        	adc	#$8
    4576: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4578: a0 16        	ldy	#$16
    457a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    457c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    457e: 88           	dey
    457f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4581: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4583: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4585: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4587: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4589: a2 01        	ldx	#$1
    458b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    458d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    458f: a9 00        	lda	#$0
    4591: 20 30 5f     	jsr	$5f30 <lcopy>
    4594: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x105f>
    4597: f0 29        	beq	$45c2 <donehypreaddir2+0x372>
    4599: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    459b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    459d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    459f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45a1: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    45a3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45a5: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    45a7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45a9: a5 21        	lda	$21                     ; 0x21 <__rc31>
    45ab: 20 a3 53     	jsr	$53a3 <findnextBAMtracksector>
    45ae: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    45b0: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x105f>
    45b3: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    45b5: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1060>
    45b8: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    45ba: 85 20        	sta	$20                     ; 0x20 <__rc30>
    45bc: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    45be: a0 17        	ldy	#$17
    45c0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45c2: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45c6: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    45c8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45ca: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    45cc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45ce: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    45d0: a5 21        	lda	$21                     ; 0x21 <__rc31>
    45d2: 20 ae 4f     	jsr	$4fae <PutOneSector>
    45d5: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x105f>
    45d8: f0 3b        	beq	$4615 <donehypreaddir2+0x3c5>
    45da: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    45dc: e8           	inx
    45dd: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    45df: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    45e1: a0 17        	ldy	#$17
    45e3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45e5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    45e7: e0 c7        	cpx	#$c7
    45e9: f0 03        	beq	$45ee <donehypreaddir2+0x39e>
    45eb: 4c 64 45     	jmp	$4564 <donehypreaddir2+0x314>
    45ee: a5 20        	lda	$20                     ; 0x20 <__rc30>
    45f0: f0 23        	beq	$4615 <donehypreaddir2+0x3c5>
    45f2: a2 12        	ldx	#$12
    45f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45f6: a2 65        	ldx	#$65
    45f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45fa: a2 25        	ldx	#$25
    45fc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45fe: a2 63        	ldx	#$63
    4600: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4602: a2 6f        	ldx	#$6f
    4604: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4606: a2 63        	ldx	#$63
    4608: 86 09        	stx	$9                      ; 0x9 <__rc7>
    460a: 20 25 5c     	jsr	$5c25 <messagebox>
    460d: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6900>
    4610: f0 fb        	beq	$460d <donehypreaddir2+0x3bd>
    4612: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6900>
    4615: a0 03        	ldy	#$3
    4617: 5a           	phy
    4618: a0 13        	ldy	#$13
    461a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    461c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    461e: c8           	iny
    461f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4621: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4623: a0 0d        	ldy	#$d
    4625: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4627: 7a           	ply
    4628: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    462a: a0 04        	ldy	#$4
    462c: 5a           	phy
    462d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    462f: a0 13        	ldy	#$13
    4631: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4633: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4635: c8           	iny
    4636: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4638: a0 0c        	ldy	#$c
    463a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    463c: 7a           	ply
    463d: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    463f: a0 0e        	ldy	#$e
    4641: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4643: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4645: c8           	iny
    4646: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4648: 85 05        	sta	$5                      ; 0x5 <__rc3>
    464a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    464c: 88           	dey
    464d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    464f: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4651: a2 16        	ldx	#$16
    4653: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4655: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4657: e8           	inx
    4658: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    465a: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    465c: e8           	inx
    465d: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    465f: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4661: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4663: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4665: a2 1a        	ldx	#$1a
    4667: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4669: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    466b: e8           	inx
    466c: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    466e: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6370>
    4671: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.1>
    4673: 8a           	txa
    4674: a0 15        	ldy	#$15
    4676: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4678: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.1+0x1>
    467a: 8a           	txa
    467b: c8           	iny
    467c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    467e: a0 10        	ldy	#$10
    4680: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4682: f0 37        	beq	$46bb <donehypreaddir2+0x46b>
    4684: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4686: a9 00        	lda	#$0
    4688: 80 34        	bra	$46be <donehypreaddir2+0x46e>
    468a: a2 00        	ldx	#$0
    468c: a0 10        	ldy	#$10
    468e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4690: 49 01        	eor	#$1
    4692: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4694: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4696: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4698: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    469a: bc 67 65     	ldy	$6567,x                 ; 0x6567 <midnight>
    469d: bd 68 65     	lda	$6568,x                 ; 0x6568 <midnight+0x1>
    46a0: aa           	tax
    46a1: 84 16        	sty	$16                     ; 0x16 <__rc20>
    46a3: 86 17        	stx	$17                     ; 0x17 <__rc21>
    46a5: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    46a7: 48           	pha
    46a8: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46aa: a0 10        	ldy	#$10
    46ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46ae: 68           	pla
    46af: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    46b1: 20 1b 56     	jsr	$561b <getdirent>
    46b4: a0 02        	ldy	#$2
    46b6: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46b8: 4c 82 37     	jmp	$3782 <main+0x20f>
    46bb: a2 0e        	ldx	#$e
    46bd: 8a           	txa
    46be: a0 17        	ldy	#$17
    46c0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46c2: a2 08        	ldx	#$8
    46c4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46c6: a0 11        	ldy	#$11
    46c8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46ca: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    46cc: c8           	iny
    46cd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46cf: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    46d1: a2 00        	ldx	#$0
    46d3: a0 03        	ldy	#$3
    46d5: 98           	tya
    46d6: a0 0b        	ldy	#$b
    46d8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46da: a0 28        	ldy	#$28
    46dc: 98           	tya
    46dd: a0 0c        	ldy	#$c
    46df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46e1: 8a           	txa
    46e2: a0 08        	ldy	#$8
    46e4: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    46e6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    46e8: 48           	pha
    46e9: 8a           	txa
    46ea: 5a           	phy
    46eb: a0 0d        	ldy	#$d
    46ed: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46ef: 7a           	ply
    46f0: 68           	pla
    46f1: 64 16        	stz	$16                     ; 0x16 <__rc20>
    46f3: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    46f5: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    46f7: 86 18        	stx	$18                     ; 0x18 <__rc22>
    46f9: 85 19        	sta	$19                     ; 0x19 <__rc23>
    46fb: 4a           	lsr
    46fc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46fe: 66 05        	ror	$5                      ; 0x5 <__rc3>
    4700: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4702: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4704: 4a           	lsr
    4705: 66 05        	ror	$5                      ; 0x5 <__rc3>
    4707: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4709: 4a           	lsr
    470a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    470c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    470e: 66 09        	ror	$9                      ; 0x9 <__rc7>
    4710: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4712: a2 00        	ldx	#$0
    4714: 8a           	txa
    4715: 18           	clc
    4716: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4718: a8           	tay
    4719: 5a           	phy
    471a: a0 17        	ldy	#$17
    471c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    471e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4720: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4722: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4724: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4726: 8a           	txa
    4727: 69 00        	adc	#$0
    4729: aa           	tax
    472a: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    472c: 84 20        	sty	$20                     ; 0x20 <__rc30>
    472e: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4730: 69 00        	adc	#$0
    4732: 48           	pha
    4733: 8a           	txa
    4734: a0 11        	ldy	#$11
    4736: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4738: 68           	pla
    4739: 86 04        	stx	$4                      ; 0x4 <__rc2>
    473b: 85 21        	sta	$21                     ; 0x21 <__rc31>
    473d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    473f: a0 15        	ldy	#$15
    4741: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4743: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4745: c8           	iny
    4746: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4748: 7a           	ply
    4749: 85 07        	sta	$7                      ; 0x7 <__rc5>
    474b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    474d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    474f: a2 20        	ldx	#$20
    4751: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4753: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4755: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4757: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4759: 98           	tya
    475a: 84 17        	sty	$17                     ; 0x17 <__rc21>
    475c: 20 30 5f     	jsr	$5f30 <lcopy>
    475f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4761: 29 07        	and	#$7
    4763: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4765: d0 1c        	bne	$4783 <donehypreaddir2+0x533>
    4767: aa           	tax
    4768: d0 19        	bne	$4783 <donehypreaddir2+0x533>
    476a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    476c: d0 03        	bne	$4771 <donehypreaddir2+0x521>
    476e: 4c b5 4c     	jmp	$4cb5 <donehyp0att6+0x193>
    4771: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4773: a0 0d        	ldy	#$d
    4775: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4777: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4779: 8a           	txa
    477a: 88           	dey
    477b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    477d: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    477f: 8a           	txa
    4780: 88           	dey
    4781: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4783: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4785: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__bss_size+0x135f>
    4788: f0 16        	beq	$47a0 <donehypreaddir2+0x550>
    478a: 18           	clc
    478b: 69 08        	adc	#$8
    478d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    478f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4791: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4793: 69 00        	adc	#$0
    4795: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4797: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x1360>
    479a: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    479c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    479e: 80 06        	bra	$47a6 <donehypreaddir2+0x556>
    47a0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47a2: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    47a4: 84 05        	sty	$5                      ; 0x5 <__rc3>
