
midnightmega.prg.elf:	file format elf32-mos
    4642: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4644: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4646: 0a           	asl
    4647: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4649: 86 09        	stx	$9                      ; 0x9 <__rc7>
    464b: 26 09        	rol	$9                      ; 0x9 <__rc7>
    464d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    464f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4651: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4653: f0 03        	beq	$4658 <BAMSectorUpdate+0x151>
    4655: 4c b7 46     	jmp	$46b7 <BAMSectorUpdate+0x1b0>
    4658: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    465a: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    465c: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    465e: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4660: 18           	clc
    4661: aa           	tax
    4662: 98           	tya
    4663: 69 f8        	adc	#$f8
    4665: a8           	tay
    4666: 18           	clc
    4667: 8a           	txa
    4668: 65 05        	adc	$5                      ; 0x5 <__rc3>
    466a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    466c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    466e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4670: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4672: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4674: 18           	clc
    4675: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4677: aa           	tax
    4678: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    467a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    467c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    467e: 18           	clc
    467f: 8a           	txa
    4680: 69 02        	adc	#$2
    4682: 4c b7 47     	jmp	$47b7 <BAMSectorUpdate+0x2b0>
    4685: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4687: c0 18        	cpy	#$18
    4689: 90 03        	bcc	$468e <BAMSectorUpdate+0x187>
    468b: 4c ed 46     	jmp	$46ed <BAMSectorUpdate+0x1e6>
    468e: a2 00        	ldx	#$0
    4690: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4692: 18           	clc
    4693: 98           	tya
    4694: 69 f0        	adc	#$f0
    4696: a8           	tay
    4697: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4699: 18           	clc
    469a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    469c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    469e: a5 0a        	lda	$a                      ; 0xa <__rc8>
    46a0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46a2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46a4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    46a6: 18           	clc
    46a7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    46a9: aa           	tax
    46aa: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    46ac: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46ae: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46b0: 18           	clc
    46b1: 8a           	txa
    46b2: 69 03        	adc	#$3
    46b4: 4c 73 47     	jmp	$4773 <BAMSectorUpdate+0x26c>
    46b7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    46b9: c0 18        	cpy	#$18
    46bb: 90 03        	bcc	$46c0 <BAMSectorUpdate+0x1b9>
    46bd: 4c 1d 47     	jmp	$471d <BAMSectorUpdate+0x216>
    46c0: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    46c2: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    46c4: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    46c6: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    46c8: 18           	clc
    46c9: 98           	tya
    46ca: 69 f0        	adc	#$f0
    46cc: a8           	tay
    46cd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    46cf: 18           	clc
    46d0: 65 05        	adc	$5                      ; 0x5 <__rc3>
    46d2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    46d4: a5 0a        	lda	$a                      ; 0xa <__rc8>
    46d6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46d8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46da: a5 07        	lda	$7                      ; 0x7 <__rc5>
    46dc: 18           	clc
    46dd: 65 05        	adc	$5                      ; 0x5 <__rc3>
    46df: aa           	tax
    46e0: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    46e2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46e4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46e6: 18           	clc
    46e7: 8a           	txa
    46e8: 69 03        	adc	#$3
    46ea: 4c b7 47     	jmp	$47b7 <BAMSectorUpdate+0x2b0>
    46ed: a2 00        	ldx	#$0
    46ef: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    46f1: c0 20        	cpy	#$20
    46f3: 90 03        	bcc	$46f8 <BAMSectorUpdate+0x1f1>
    46f5: 4c 51 47     	jmp	$4751 <BAMSectorUpdate+0x24a>
    46f8: 18           	clc
    46f9: 98           	tya
    46fa: 69 e8        	adc	#$e8
    46fc: a8           	tay
    46fd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    46ff: 18           	clc
    4700: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4702: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4704: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4706: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4708: 85 04        	sta	$4                      ; 0x4 <__rc2>
    470a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    470c: 18           	clc
    470d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    470f: aa           	tax
    4710: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4712: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4714: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4716: 18           	clc
    4717: 8a           	txa
    4718: 69 04        	adc	#$4
    471a: 4c 73 47     	jmp	$4773 <BAMSectorUpdate+0x26c>
    471d: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    471f: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4721: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    4723: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4725: c0 20        	cpy	#$20
    4727: 90 03        	bcc	$472c <BAMSectorUpdate+0x225>
    4729: 4c 95 47     	jmp	$4795 <BAMSectorUpdate+0x28e>
    472c: 18           	clc
    472d: 98           	tya
    472e: 69 e8        	adc	#$e8
    4730: a8           	tay
    4731: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4733: 18           	clc
    4734: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4736: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4738: a5 0a        	lda	$a                      ; 0xa <__rc8>
    473a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    473c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    473e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4740: 18           	clc
    4741: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4743: aa           	tax
    4744: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4746: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4748: 85 04        	sta	$4                      ; 0x4 <__rc2>
    474a: 18           	clc
    474b: 8a           	txa
    474c: 69 04        	adc	#$4
    474e: 4c b7 47     	jmp	$47b7 <BAMSectorUpdate+0x2b0>
    4751: 18           	clc
    4752: 98           	tya
    4753: 69 e0        	adc	#$e0
    4755: a8           	tay
    4756: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4758: 18           	clc
    4759: 65 05        	adc	$5                      ; 0x5 <__rc3>
    475b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    475d: a5 0a        	lda	$a                      ; 0xa <__rc8>
    475f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4761: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4763: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4765: 18           	clc
    4766: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4768: aa           	tax
    4769: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    476b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    476d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    476f: 18           	clc
    4770: 8a           	txa
    4771: 69 05        	adc	#$5
    4773: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x36>
    4775: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4777: 69 00        	adc	#$0
    4779: 85 78        	sta	$78                     ; 0x78 <__zp_bss_size+0x37>
    477b: a9 01        	lda	#$1
    477d: a2 00        	ldx	#$0
    477f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4781: 20 80 5f     	jsr	$5f80 <__ashlhi3>
    4784: a2 ff        	ldx	#$ff
    4786: 86 7a        	stx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    4788: 49 ff        	eor	#$ff
    478a: 32 77        	and	($77),z                 ; 0x77 <__zp_bss_size+0x36>
    478c: 92 77        	sta	($77),z                 ; 0x77 <__zp_bss_size+0x36>
    478e: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4790: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x36>
    4792: 4c d7 47     	jmp	$47d7 <BAMSectorUpdate+0x2d0>
    4795: 18           	clc
    4796: 98           	tya
    4797: 69 e0        	adc	#$e0
    4799: a8           	tay
    479a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    479c: 18           	clc
    479d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    479f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47a1: a5 0a        	lda	$a                      ; 0xa <__rc8>
    47a3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47a7: a5 07        	lda	$7                      ; 0x7 <__rc5>
    47a9: 18           	clc
    47aa: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47ac: aa           	tax
    47ad: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    47af: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47b1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47b3: 18           	clc
    47b4: 8a           	txa
    47b5: 69 05        	adc	#$5
    47b7: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    47b9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    47bb: 69 00        	adc	#$0
    47bd: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    47bf: a9 01        	lda	#$1
    47c1: a2 00        	ldx	#$0
    47c3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    47c5: a8           	tay
    47c6: 84 7a        	sty	$7a                     ; 0x7a <__zp_bss_size+0x39>
    47c8: 20 80 5f     	jsr	$5f80 <__ashlhi3>
    47cb: 12 75        	ora	($75),z                 ; 0x75 <__zp_bss_size+0x34>
    47cd: 92 75        	sta	($75),z                 ; 0x75 <__zp_bss_size+0x34>
    47cf: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    47d1: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x34>
    47d3: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    47d5: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x35>
    47d7: a6 79        	ldx	$79                     ; 0x79 <__zp_bss_size+0x38>
    47d9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47db: 06 04        	asl	$4                      ; 0x4 <__rc2>
    47dd: 26 77        	rol	$77                     ; 0x77 <__zp_bss_size+0x36>
    47df: a5 04        	lda	$4                      ; 0x4 <__rc2>
    47e1: 0a           	asl
    47e2: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x36>
    47e4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47e6: 26 05        	rol	$5                      ; 0x5 <__rc3>
    47e8: 18           	clc
    47e9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47eb: aa           	tax
    47ec: a5 05        	lda	$5                      ; 0x5 <__rc3>
    47ee: 65 77        	adc	$77                     ; 0x77 <__zp_bss_size+0x36>
    47f0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47f2: 18           	clc
    47f3: 8a           	txa
    47f4: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    47f6: aa           	tax
    47f7: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    47f9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47fb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47fd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47ff: a0 10        	ldy	#$10
    4801: 18           	clc
    4802: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x39>
    4804: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4806: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4808: 60           	rts

00004809 <findnextBAMtracksector>:
    4809: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    480b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    480d: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    480f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4811: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4813: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4815: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4817: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4819: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    481b: 64 6e        	stz	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    481d: a0 00        	ldy	#$0
    481f: c0 50        	cpy	#$50
    4821: d0 03        	bne	$4826 <findnextBAMtracksector+0x1d>
    4823: 4c 1c 49     	jmp	$491c <findnextBAMtracksector+0x113>
    4826: b9 b2 6d     	lda	$6db2,y                 ; 0x6db2 <midnight+0x8>
    4829: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    482b: f0 01        	beq	$482e <findnextBAMtracksector+0x25>
    482d: 1a           	inc
    482e: c9 50        	cmp	#$50
    4830: a2 a6        	ldx	#$a6
    4832: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4834: a2 6d        	ldx	#$6d
    4836: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4838: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x32>
    483a: 90 06        	bcc	$4842 <findnextBAMtracksector+0x39>
    483c: 64 72        	stz	$72                     ; 0x72 <__zp_bss_size+0x31>
    483e: a9 00        	lda	#$0
    4840: 80 15        	bra	$4857 <findnextBAMtracksector+0x4e>
    4842: c9 28        	cmp	#$28
    4844: b0 04        	bcs	$484a <findnextBAMtracksector+0x41>
    4846: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    4848: 80 0d        	bra	$4857 <findnextBAMtracksector+0x4e>
    484a: 18           	clc
    484b: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    484d: 69 d8        	adc	#$d8
    484f: a2 a8        	ldx	#$a8
    4851: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4853: a2 6d        	ldx	#$6d
    4855: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4857: 0a           	asl
    4858: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    485a: a9 00        	lda	#$0
    485c: 2a           	rol
    485d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    485f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4861: 0a           	asl
    4862: aa           	tax
    4863: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4865: 2a           	rol
    4866: a8           	tay
    4867: 18           	clc
    4868: 8a           	txa
    4869: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    486b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    486d: 98           	tya
    486e: 65 07        	adc	$7                      ; 0x7 <__rc5>
    4870: aa           	tax
    4871: 18           	clc
    4872: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4874: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    4876: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4878: a0 01        	ldy	#$1
    487a: 8a           	txa
    487b: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    487d: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    487f: a2 00        	ldx	#$0
    4881: 4c d5 48     	jmp	$48d5 <findnextBAMtracksector+0xcc>
    4884: e0 10        	cpx	#$10
    4886: b0 0f        	bcs	$4897 <findnextBAMtracksector+0x8e>
