
midnightmega.prg.elf:	file format elf32-mos
    4ae9: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x52fa>
    4aec: b8           	clv
    4aed: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4aef: 4c f6 4a     	jmp	$4af6 <donehypchdir2>

00004af2 <errhypchdir2>:
    4af2: a9 ff        	lda	#$ff
    4af4: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004af6 <donehypchdir2>:
    4af6: ea           	nop
    4af7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4af9: e0 10        	cpx	#$10
    4afb: b0 03        	bcs	$4b00 <donehypchdir2+0xa>
    4afd: 4c f6 45     	jmp	$45f6 <donehyp1att0+0x160>
    4b00: a2 34        	ldx	#$34
    4b02: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b04: a2 7e        	ldx	#$7e
    4b06: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b08: a2 54        	ldx	#$54
    4b0a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4b0c: a2 79        	ldx	#$79
    4b0e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b10: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4b12: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4b14: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4b16: 4c d5 3f     	jmp	$3fd5 <main+0xa59>
    4b19: a9 00        	lda	#$0
    4b1b: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4b1d: 4c 46 37     	jmp	$3746 <main+0x1ca>
    4b20: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4b22: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4b24: e0 02        	cpx	#$2
    4b26: d0 03        	bne	$4b2b <donehypchdir2+0x35>
    4b28: 4c 45 53     	jmp	$5345 <donehyp0att3+0xd>
    4b2b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4b2d: e0 04        	cpx	#$4
    4b2f: f0 03        	beq	$4b34 <donehypchdir2+0x3e>
    4b31: 4c b0 53     	jmp	$53b0 <donehyp0att3+0x78>
    4b34: 4c 89 53     	jmp	$5389 <donehyp0att3+0x51>
    4b37: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4b39: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4b3b: 20 7d 67     	jsr	$677d <UpdateSectors>
    4b3e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4b40: 20 4d 6c     	jsr	$6c4d <Deselect>
    4b43: 4c e8 45     	jmp	$45e8 <donehyp1att0+0x152>
    4b46: a2 ab        	ldx	#$ab
    4b48: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4b4a: a2 79        	ldx	#$79
    4b4c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4b4e: a2 90        	ldx	#$90
    4b50: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b52: a2 77        	ldx	#$77
    4b54: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b56: a9 00        	lda	#$0
    4b58: 20 54 61     	jsr	$6154 <messagebox>
    4b5b: aa           	tax
    4b5c: d0 03        	bne	$4b61 <donehypchdir2+0x6b>
    4b5e: 4c 46 37     	jmp	$3746 <main+0x1ca>
    4b61: a2 70        	ldx	#$70
    4b63: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b65: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4b67: a2 00        	ldx	#$0
    4b69: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4b6b: 20 11 72     	jsr	$7211 <__mulhi3>
    4b6e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b70: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b72: a9 3d        	lda	#$3d
    4b74: 18           	clc
    4b75: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b77: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b79: a9 7f        	lda	#$7f
    4b7b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b7d: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4b7f: d0 03        	bne	$4b84 <donehypchdir2+0x8e>
    4b81: 4c 4f 53     	jmp	$534f <donehyp0att3+0x17>
    4b84: 64 19        	stz	$19                     ; 0x19 <__rc23>
    4b86: a2 08        	ldx	#$8
    4b88: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4b8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b8c: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4b8e: 49 01        	eor	#$1
    4b90: a0 14        	ldy	#$14
    4b92: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b94: a0 00        	ldy	#$0
    4b96: a2 00        	ldx	#$0
    4b98: 8a           	txa
    4b99: d0 07        	bne	$4ba2 <donehypchdir2+0xac>
    4b9b: c0 70        	cpy	#$70
    4b9d: d0 03        	bne	$4ba2 <donehypchdir2+0xac>
    4b9f: 4c b3 51     	jmp	$51b3 <donehypchdir2+0x6bd>
    4ba2: a9 01        	lda	#$1
    4ba4: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    4ba6: d0 03        	bne	$4bab <donehypchdir2+0xb5>
    4ba8: 4c a4 51     	jmp	$51a4 <donehypchdir2+0x6ae>
    4bab: 5a           	phy
    4bac: 8a           	txa
    4bad: a0 0c        	ldy	#$c
    4baf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bb1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4bb3: a0 0e        	ldy	#$e
    4bb5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bb7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4bb9: c8           	iny
    4bba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bbc: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4bbe: a0 16        	ldy	#$16
    4bc0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bc2: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4bc4: a0 1a        	ldy	#$1a
    4bc6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bc8: 7a           	ply
    4bc9: 98           	tya
    4bca: 5a           	phy
    4bcb: a0 0d        	ldy	#$d
    4bcd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bcf: 7a           	ply
    4bd0: 5a           	phy
    4bd1: fa           	plx
    4bd2: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4bd4: 20 59 5d     	jsr	$5d59 <getdirententry>
    4bd7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4bd9: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4bdb: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4bdd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4bdf: a2 0e        	ldx	#$e
    4be1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4be3: a2 7e        	ldx	#$7e
    4be5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4be7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4be9: a0 18        	ldy	#$18
    4beb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bed: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4bef: c8           	iny
    4bf0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bf2: 88           	dey
    4bf3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bf5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bf7: c8           	iny
    4bf8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bfa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bfc: a2 6c        	ldx	#$6c
    4bfe: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c00: a2 7d        	ldx	#$7d
    4c02: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c04: a9 14        	lda	#$14
    4c06: 20 45 62     	jsr	$6245 <progress>
    4c09: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4c0b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c0d: a0 03        	ldy	#$3
    4c0f: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4c11: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4c13: c8           	iny
    4c14: 5a           	phy
    4c15: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c17: a0 12        	ldy	#$12
    4c19: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c1b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4c1d: c8           	iny
    4c1e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c20: 7a           	ply
    4c21: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4c23: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c25: a2 08        	ldx	#$8
    4c27: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c29: a2 80        	ldx	#$80
    4c2b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c2d: a2 0c        	ldx	#$c
    4c2f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c31: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    4c33: a2 20        	ldx	#$20
    4c35: a9 00        	lda	#$0
    4c37: 20 da 58     	jsr	$58da <readblockchain>
    4c3a: a0 18        	ldy	#$18
    4c3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c3e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c40: c8           	iny
    4c41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c43: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c45: a2 72        	ldx	#$72
    4c47: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c49: a2 78        	ldx	#$78
    4c4b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c4d: a9 1e        	lda	#$1e
    4c4f: 20 45 62     	jsr	$6245 <progress>
    4c52: a0 14        	ldy	#$14
    4c54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c56: 20 45 58     	jsr	$5845 <GetBAM>
    4c59: a2 96        	ldx	#$96
    4c5b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c5d: a2 7c        	ldx	#$7c
    4c5f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c61: a2 6b        	ldx	#$6b
    4c63: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c65: a2 76        	ldx	#$76
    4c67: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c69: a9 28        	lda	#$28
    4c6b: 20 45 62     	jsr	$6245 <progress>
    4c6e: 18           	clc
    4c6f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4c71: 69 20        	adc	#$20
    4c73: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4c75: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4c77: 69 00        	adc	#$0
    4c79: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4c7b: a9 00        	lda	#$0
    4c7d: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    4c7f: 18           	clc
    4c80: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4c82: 69 1f        	adc	#$1f
    4c84: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4c86: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4c88: 69 00        	adc	#$0
    4c8a: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4c8c: a9 ff        	lda	#$ff
    4c8e: aa           	tax
    4c8f: 48           	pha
    4c90: 8a           	txa
    4c91: a0 18        	ldy	#$18
    4c93: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c95: 68           	pla
    4c96: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4c98: a0 1b        	ldy	#$1b
    4c9a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c9e: c8           	iny
    4c9f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ca1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ca3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4ca5: a0 15        	ldy	#$15
    4ca7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ca9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4d3a>
    4cac: 18           	clc
    4cad: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4caf: 69 1e        	adc	#$1e
    4cb1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4cb3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4cb5: 69 00        	adc	#$0
    4cb7: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4cb9: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4cbb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cbd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cbf: 18           	clc
    4cc0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4cc2: 69 1d        	adc	#$1d
    4cc4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4cc6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4cc8: 69 00        	adc	#$0
    4cca: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4ccc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4cce: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4cd0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4cd2: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4cd4: a9 00        	lda	#$0
    4cd6: 20 b1 5b     	jsr	$5bb1 <findnextBAMtracksector>
    4cd9: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4cdb: a0 11        	ldy	#$11
    4cdd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cdf: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4ce1: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4ce3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4ce5: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ce7: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4ce9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ceb: 88           	dey
    4cec: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cee: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4cf0: a9 00        	lda	#$0
    4cf2: a8           	tay
    4cf3: 84 20        	sty	$20                     ; 0x20 <__rc30>
    4cf5: c0 0c        	cpy	#$c
    4cf7: d0 09        	bne	$4d02 <donehypchdir2+0x20c>
    4cf9: a0 01        	ldy	#$1
    4cfb: c9 80        	cmp	#$80
    4cfd: d0 05        	bne	$4d04 <donehypchdir2+0x20e>
    4cff: 4c 91 4d     	jmp	$4d91 <donehypchdir2+0x29b>
    4d02: a0 01        	ldy	#$1
    4d04: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4d06: 18           	clc
    4d07: 69 20        	adc	#$20
    4d09: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4d0b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4d0d: 69 00        	adc	#$0
    4d0f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d11: a9 00        	lda	#$0
    4d13: 69 08        	adc	#$8
    4d15: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d17: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4d19: a2 18        	ldx	#$18
    4d1b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d1d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d1f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d21: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4d23: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4d25: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4d27: a9 00        	lda	#$0
    4d29: 20 69 70     	jsr	$7069 <lcopy>
    4d2c: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1400>
    4d2f: f0 29        	beq	$4d5a <donehypchdir2+0x264>
    4d31: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4d33: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d35: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4d37: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d39: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4d3b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d3d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4d3f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d41: a9 00        	lda	#$0
    4d43: 20 b1 5b     	jsr	$5bb1 <findnextBAMtracksector>
    4d46: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4d48: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1400>
    4d4b: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4d4d: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1401>
    4d50: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4d52: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4d54: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4d56: a0 18        	ldy	#$18
    4d58: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d5a: a2 00        	ldx	#$0
    4d5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d5e: a2 18        	ldx	#$18
    4d60: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d62: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4d64: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d66: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4d68: a0 15        	ldy	#$15
    4d6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d6c: 20 94 57     	jsr	$5794 <PutOneSector>
    4d6f: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1400>
    4d72: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4d74: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    4d76: 1a           	inc
    4d77: d0 01        	bne	$4d7a <donehypchdir2+0x284>
    4d79: c8           	iny
    4d7a: 48           	pha
    4d7b: 5a           	phy
    4d7c: a0 18        	ldy	#$18
    4d7e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d80: 7a           	ply
    4d81: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4d83: 68           	pla
    4d84: 5a           	phy
    4d85: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    4d87: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4d89: 7a           	ply
    4d8a: e0 00        	cpx	#$0
    4d8c: f0 24        	beq	$4db2 <donehypchdir2+0x2bc>
    4d8e: 4c f3 4c     	jmp	$4cf3 <donehypchdir2+0x1fd>
    4d91: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4d93: f0 1d        	beq	$4db2 <donehypchdir2+0x2bc>
    4d95: a2 37        	ldx	#$37
    4d97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d99: a2 7d        	ldx	#$7d
    4d9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
