
midnightmega.prg.elf:	file format elf32-mos
    3ddb: a9 80        	lda	#$80
    3ddd: 1c 89 d6     	trb	$d689
    3de0: 18           	clc
    3de1: a9 00        	lda	#$0
    3de3: 8d 4a 59     	sta	$594a
    3de6: ad 4b 59     	lda	$594b
    3de9: f0 08        	beq	$3df3
    3deb: a9 6d        	lda	#$6d
    3ded: 8d 57 59     	sta	$5957
    3df0: 4c fb 3d     	jmp	$3dfb

00003df3 <upper020>:
    3df3: a9 6c        	lda	#$6c
    3df5: 8d 57 59     	sta	$5957
    3df8: 4c fb 3d     	jmp	$3dfb

00003dfb <endsub020>:
    3dfb: b0 06        	bcs	$3e03
    3dfd: ad 4b 59     	lda	$594b
    3e00: 4c 05 3e     	jmp	$3e05

00003e03 <err020>:
    3e03: a9 ff        	lda	#$ff

00003e05 <end020>:
    3e05: 85 06        	sta	$6
    3e07: a5 06        	lda	$6
    3e09: c9 02        	cmp	#$2
    3e0b: 90 03        	bcc	$3e10
    3e0d: 4c 7e 3e     	jmp	$3e7e
    3e10: a6 16        	ldx	$16
    3e12: da           	phx
    3e13: a6 17        	ldx	$17
    3e15: da           	phx
    3e16: a6 18        	ldx	$18
    3e18: da           	phx
    3e19: a6 04        	ldx	$4
    3e1b: 86 17        	stx	$17
    3e1d: a6 05        	ldx	$5
    3e1f: 86 18        	stx	$18
    3e21: a0 00        	ldy	#$0
    3e23: a2 fd        	ldx	#$fd
    3e25: 86 04        	stx	$4
    3e27: a2 0f        	ldx	#$f
    3e29: 86 05        	stx	$5
    3e2b: a6 17        	ldx	$17
    3e2d: 86 06        	stx	$6
    3e2f: a6 18        	ldx	$18
    3e31: 86 07        	stx	$7
    3e33: 64 08        	stz	$8
    3e35: 64 09        	stz	$9
    3e37: 64 0a        	stz	$a
    3e39: a2 01        	ldx	#$1
    3e3b: 86 0b        	stx	$b
    3e3d: a2 6c        	ldx	#$6c
    3e3f: 85 16        	sta	$16
    3e41: 98           	tya
    3e42: 20 6a 50     	jsr	$506a
    3e45: 18           	clc
    3e46: a5 17        	lda	$17
    3e48: 69 00        	adc	#$0
    3e4a: 85 06        	sta	$6
    3e4c: a5 18        	lda	$18
    3e4e: 69 01        	adc	#$1
    3e50: 85 07        	sta	$7
    3e52: a9 00        	lda	#$0
    3e54: 69 00        	adc	#$0
    3e56: 85 08        	sta	$8
    3e58: a9 00        	lda	#$0
    3e5a: 69 00        	adc	#$0
    3e5c: a2 6d        	ldx	#$6d
    3e5e: 85 09        	sta	$9
    3e60: a0 fd        	ldy	#$fd
    3e62: 84 04        	sty	$4
    3e64: a0 0f        	ldy	#$f
    3e66: 84 05        	sty	$5
    3e68: a0 01        	ldy	#$1
    3e6a: 84 0b        	sty	$b
    3e6c: 64 0a        	stz	$a
    3e6e: a9 00        	lda	#$0
    3e70: 20 6a 50     	jsr	$506a
    3e73: a5 16        	lda	$16
    3e75: fa           	plx
    3e76: 86 18        	stx	$18
    3e78: fa           	plx
    3e79: 86 17        	stx	$17
    3e7b: fa           	plx
    3e7c: 86 16        	stx	$16
    3e7e: 60           	rts

00003e7f <main>:
    3e7f: 18           	clc
    3e80: a5 02        	lda	$2
    3e82: 69 e9        	adc	#$e9
    3e84: 85 02        	sta	$2
    3e86: a5 03        	lda	$3
    3e88: 69 ff        	adc	#$ff
    3e8a: 85 03        	sta	$3
    3e8c: a6 16        	ldx	$16
    3e8e: da           	phx
    3e8f: a6 17        	ldx	$17
    3e91: da           	phx
    3e92: a6 18        	ldx	$18
    3e94: da           	phx
    3e95: a6 19        	ldx	$19
    3e97: da           	phx
    3e98: a5 1a        	lda	$1a
    3e9a: a0 07        	ldy	#$7
    3e9c: 91 02        	sta	($2),y
    3e9e: a5 1b        	lda	$1b
    3ea0: 88           	dey
    3ea1: 91 02        	sta	($2),y
    3ea3: a5 1c        	lda	$1c
    3ea5: 88           	dey
    3ea6: 91 02        	sta	($2),y
    3ea8: a5 1d        	lda	$1d
    3eaa: 88           	dey
    3eab: 91 02        	sta	($2),y
    3ead: a5 1e        	lda	$1e
    3eaf: 88           	dey
    3eb0: 91 02        	sta	($2),y
    3eb2: a5 1f        	lda	$1f
    3eb4: 88           	dey
    3eb5: 91 02        	sta	($2),y
    3eb7: a5 20        	lda	$20
    3eb9: 88           	dey
    3eba: 91 02        	sta	($2),y
    3ebc: a5 21        	lda	$21
    3ebe: 88           	dey
    3ebf: 91 02        	sta	($2),y
    3ec1: a2 28        	ldx	#$28
    3ec3: a0 47        	ldy	#$47
    3ec5: 8c 2f d0     	sty	$d02f
    3ec8: a0 53        	ldy	#$53
    3eca: 8c 2f d0     	sty	$d02f
    3ecd: ad 5d d0     	lda	$d05d
    3ed0: 29 7f        	and	#$7f
    3ed2: 8d 5d d0     	sta	$d05d
    3ed5: 9c 68 d0     	stz	$d068
    3ed8: a0 d8        	ldy	#$d8
    3eda: 8c 69 d0     	sty	$d069
    3edd: a0 02        	ldy	#$2
    3edf: 8c 6a d0     	sty	$d06a
    3ee2: ac 31 d0     	ldy	$d031
    3ee5: 10 02        	bpl	$3ee9
    3ee7: a2 50        	ldx	#$50
    3ee9: 86 55        	stx	$55
    3eeb: ad 31 d0     	lda	$d031
    3eee: 29 08        	and	#$8
    3ef0: f0 04        	beq	$3ef6
    3ef2: a2 32        	ldx	#$32
    3ef4: 80 02        	bra	$3ef8
    3ef6: a2 19        	ldx	#$19
    3ef8: 86 56        	stx	$56
    3efa: 80 03        	bra	$3eff
    3efc: 9c 10 d6     	stz	$d610
    3eff: ae 10 d6     	ldx	$d610
    3f02: d0 f8        	bne	$3efc
    3f04: a2 34        	ldx	#$34
    3f06: 86 1c        	stx	$1c
    3f08: a2 03        	ldx	#$3
    3f0a: 86 1d        	stx	$1d
    3f0c: 64 18        	stz	$18
    3f0e: a2 ff        	ldx	#$ff
    3f10: a0 5b        	ldy	#$5b
    3f12: 84 04        	sty	$4
    3f14: a0 59        	ldy	#$59
    3f16: 84 05        	sty	$5
    3f18: a0 01        	ldy	#$1
    3f1a: a5 04        	lda	$4
    3f1c: 85 06        	sta	$6
    3f1e: a5 05        	lda	$5
    3f20: 85 07        	sta	$7
    3f22: a9 fb        	lda	#$fb
    3f24: 91 04        	sta	($4),y
    3f26: a9 00        	lda	#$0
    3f28: 92 04        	sta	($4),z
    3f2a: a5 04        	lda	$4
    3f2c: 18           	clc
    3f2d: 69 03        	adc	#$3
    3f2f: 85 04        	sta	$4
    3f31: a5 05        	lda	$5
    3f33: 69 00        	adc	#$0
    3f35: 85 05        	sta	$5
    3f37: e6 06        	inc	$6
    3f39: d0 02        	bne	$3f3d
    3f3b: e6 07        	inc	$7
    3f3d: a9 4d        	lda	#$4d
    3f3f: 91 06        	sta	($6),y
    3f41: ca           	dex
    3f42: d0 d6        	bne	$3f1a
    3f44: 9c 68 d0     	stz	$d068
    3f47: a2 d0        	ldx	#$d0
    3f49: 8e 69 d0     	stx	$d069
    3f4c: a2 02        	ldx	#$2
    3f4e: 8e 6a d0     	stx	$d06a
    3f51: ad 18 d0     	lda	$d018
    3f54: 49 02        	eor	#$2
    3f56: 8d 18 d0     	sta	$d018
    3f59: 80 03        	bra	$3f5e
    3f5b: 9c 10 d6     	stz	$d610
    3f5e: ae 10 d6     	ldx	$d610
    3f61: d0 f8        	bne	$3f5b
    3f63: a9 bf        	lda	#$bf
    3f65: 2d 31 d0     	and	$d031
    3f68: 8d 31 d0     	sta	$d031
    3f6b: a9 bf        	lda	#$bf
    3f6d: 2d 54 d0     	and	$d054
    3f70: 8d 54 d0     	sta	$d054
    3f73: a2 be        	ldx	#$be
    3f75: 86 04        	stx	$4
    3f77: a2 53        	ldx	#$53
    3f79: 86 05        	stx	$5
    3f7b: a2 34        	ldx	#$34
    3f7d: 86 06        	stx	$6
    3f7f: a2 03        	ldx	#$3
    3f81: 86 07        	stx	$7
    3f83: 80 20        	bra	$3fa5
    3f85: c9 60        	cmp	#$60
    3f87: 90 05        	bcc	$3f8e
    3f89: 18           	clc
    3f8a: 69 a0        	adc	#$a0
    3f8c: 80 0c        	bra	$3f9a
    3f8e: 18           	clc
    3f8f: a8           	tay
    3f90: 69 a5        	adc	#$a5
    3f92: aa           	tax
    3f93: 98           	tya
    3f94: e0 05        	cpx	#$5
    3f96: b0 02        	bcs	$3f9a
    3f98: b5 22        	lda	$22,x
    3f9a: 92 06        	sta	($6),z
    3f9c: e6 06        	inc	$6
    3f9e: d0 02        	bne	$3fa2
    3fa0: e6 07        	inc	$7
    3fa2: aa           	tax
    3fa3: f0 10        	beq	$3fb5
    3fa5: b2 04        	lda	($4),z
    3fa7: e6 04        	inc	$4
    3fa9: d0 02        	bne	$3fad
    3fab: e6 05        	inc	$5
    3fad: c9 c0        	cmp	#$c0
    3faf: 90 d4        	bcc	$3f85
    3fb1: 49 80        	eor	#$80
    3fb3: 80 e5        	bra	$3f9a
    3fb5: a5 57        	lda	$57
    3fb7: a6 58        	ldx	$58
    3fb9: a0 34        	ldy	#$34
    3fbb: 84 04        	sty	$4
    3fbd: a0 03        	ldy	#$3
    3fbf: 84 05        	sty	$5
    3fc1: 20 8b 4f     	jsr	$4f8b
    3fc4: 20 78 35     	jsr	$3578
    3fc7: a9 f0        	lda	#$f0
    3fc9: 25 27        	and	$27
    3fcb: 09 03        	ora	#$3
    3fcd: 85 27        	sta	$27
    3fcf: 64 16        	stz	$16
    3fd1: 9c 20 d0     	stz	$d020
    3fd4: a2 06        	ldx	#$6
    3fd6: 8e 21 d0     	stx	$d021
    3fd9: 20 fc 4d     	jsr	$4dfc
    3fdc: 64 57        	stz	$57
    3fde: 64 58        	stz	$58
    3fe0: a2 08        	ldx	#$8
    3fe2: 86 04        	stx	$4
    3fe4: a2 59        	ldx	#$59
    3fe6: 86 05        	stx	$5
    3fe8: a2 ae        	ldx	#$ae
    3fea: 86 06        	stx	$6
    3fec: a2 53        	ldx	#$53
    3fee: 86 07        	stx	$7
    3ff0: a9 10        	lda	#$10
    3ff2: a2 00        	ldx	#$0
    3ff4: 20 4f 53     	jsr	$534f
    3ff7: 20 9b 3a     	jsr	$3a9b
    3ffa: a0 14        	ldy	#$14
    3ffc: 91 02        	sta	($2),y
    3ffe: a2 00        	ldx	#$0
    4000: 86 1e        	stx	$1e
    4002: a2 00        	ldx	#$0
    4004: 86 1f        	stx	$1f
    4006: a0 14        	ldy	#$14
    4008: b1 02        	lda	($2),y
    400a: c5 18        	cmp	$18
    400c: b0 04        	bcs	$4012
    400e: b1 02        	lda	($2),y
    4010: 85 18        	sta	$18
    4012: a5 18        	lda	$18
    4014: a0 15        	ldy	#$15
    4016: 91 02        	sta	($2),y
    4018: a2 0a        	ldx	#$a
    401a: 86 16        	stx	$16
    401c: a2 54        	ldx	#$54
    401e: 86 17        	stx	$17
    4020: a2 27        	ldx	#$27
    4022: 86 04        	stx	$4
    4024: a2 17        	ldx	#$17
    4026: 86 05        	stx	$5
    4028: a2 00        	ldx	#$0
    402a: 8a           	txa
    402b: 20 af 37     	jsr	$37af
    402e: a9 20        	lda	#$20
    4030: 05 27        	ora	$27
    4032: 85 27        	sta	$27
    4034: a0 02        	ldy	#$2
    4036: b2 16        	lda	($16),z
    4038: e6 16        	inc	$16
    403a: d0 02        	bne	$403e
    403c: e6 17        	inc	$17
    403e: 85 06        	sta	$6
    4040: c9 c0        	cmp	#$c0
    4042: 90 04        	bcc	$4048
    4044: 49 80        	eor	#$80
    4046: 80 08        	bra	$4050
    4048: aa           	tax
    4049: e0 60        	cpx	#$60
    404b: 90 15        	bcc	$4062
    404d: 18           	clc
    404e: 69 a0        	adc	#$a0
    4050: 85 06        	sta	$6
    4052: a5 06        	lda	$6
    4054: 92 1c        	sta	($1c),z
    4056: e6 1c        	inc	$1c
    4058: d0 02        	bne	$405c
    405a: e6 1d        	inc	$1d
    405c: a5 06        	lda	$6
    405e: d0 d6        	bne	$4036
    4060: 80 0f        	bra	$4071
    4062: 18           	clc
    4063: 69 a5        	adc	#$a5
    4065: c9 05        	cmp	#$5
    4067: b0 e9        	bcs	$4052
    4069: aa           	tax
    406a: b5 22        	lda	$22,x
    406c: aa           	tax
    406d: 86 06        	stx	$6
    406f: 80 e1        	bra	$4052
    4071: a2 08        	ldx	#$8
    4073: 86 16        	stx	$16
    4075: a2 59        	ldx	#$59
    4077: 86 17        	stx	$17
    4079: a2 34        	ldx	#$34
    407b: 86 18        	stx	$18
    407d: a2 03        	ldx	#$3
    407f: 86 19        	stx	$19
    4081: a2 34        	ldx	#$34
    4083: 86 04        	stx	$4
    4085: a2 03        	ldx	#$3
    4087: 86 05        	stx	$5
    4089: a2 00        	ldx	#$0
    408b: 98           	tya
    408c: 20 8b 4f     	jsr	$4f8b
    408f: a2 34        	ldx	#$34
    4091: 86 1c        	stx	$1c
    4093: a2 03        	ldx	#$3
    4095: 86 1d        	stx	$1d
    4097: a2 34        	ldx	#$34
    4099: 86 04        	stx	$4
    409b: a2 03        	ldx	#$3
    409d: 86 05        	stx	$5
    409f: a0 15        	ldy	#$15
    40a1: b1 02        	lda	($2),y
    40a3: 85 19        	sta	$19
    40a5: 80 20        	bra	$40c7
    40a7: c9 60        	cmp	#$60
    40a9: 90 05        	bcc	$40b0
    40ab: 18           	clc
    40ac: 69 a0        	adc	#$a0
    40ae: 80 0c        	bra	$40bc
    40b0: 18           	clc
    40b1: a8           	tay
    40b2: 69 a5        	adc	#$a5
    40b4: aa           	tax
    40b5: 98           	tya
    40b6: e0 05        	cpx	#$5
    40b8: b0 02        	bcs	$40bc
    40ba: b5 22        	lda	$22,x
    40bc: 92 04        	sta	($4),z
    40be: e6 04        	inc	$4
    40c0: d0 02        	bne	$40c4
    40c2: e6 05        	inc	$5
    40c4: aa           	tax
    40c5: f0 10        	beq	$40d7
    40c7: b2 16        	lda	($16),z
    40c9: e6 16        	inc	$16
    40cb: d0 02        	bne	$40cf
    40cd: e6 17        	inc	$17
    40cf: c9 c0        	cmp	#$c0
    40d1: 90 d4        	bcc	$40a7
    40d3: 49 80        	eor	#$80
    40d5: 80 e5        	bra	$40bc
    40d7: a5 57        	lda	$57
    40d9: a6 58        	ldx	$58
    40db: a0 34        	ldy	#$34
    40dd: 84 04        	sty	$4
    40df: a0 03        	ldy	#$3
    40e1: 84 05        	sty	$5
    40e3: 20 8b 4f     	jsr	$4f8b
    40e6: a5 57        	lda	$57
    40e8: a6 58        	ldx	$58
    40ea: a0 20        	ldy	#$20
    40ec: 84 04        	sty	$4
    40ee: 20 9d 4e     	jsr	$4e9d
    40f1: a9 df        	lda	#$df
    40f3: 25 27        	and	$27
    40f5: 85 27        	sta	$27
    40f7: a6 19        	ldx	$19
    40f9: e0 15        	cpx	#$15
    40fb: 64 18        	stz	$18
    40fd: 64 1a        	stz	$1a
    40ff: 90 0d        	bcc	$410e
    4101: a5 19        	lda	$19
    4103: 18           	clc
    4104: 69 eb        	adc	#$eb
    4106: 85 18        	sta	$18
    4108: a9 00        	lda	#$0
    410a: 69 ff        	adc	#$ff
    410c: 85 1a        	sta	$1a
    410e: 64 1b        	stz	$1b
    4110: a2 00        	ldx	#$0
    4112: 86 16        	stx	$16
    4114: 8a           	txa
    4115: 18           	clc
    4116: 65 18        	adc	$18
    4118: a2 01        	ldx	#$1
    411a: b0 02        	bcs	$411e
    411c: a2 00        	ldx	#$0
    411e: 86 20        	stx	$20
    4120: 85 17        	sta	$17
    4122: 20 2b 3c     	jsr	$3c2b
    4125: a6 05        	ldx	$5
    4127: e4 1f        	cpx	$1f
    4129: d0 09        	bne	$4134
    412b: a6 04        	ldx	$4
    412d: e4 1e        	cpx	$1e
    412f: d0 03        	bne	$4134
    4131: 4c bd 42     	jmp	$42bd
    4134: a5 1b        	lda	$1b
    4136: a6 20        	ldx	$20
    4138: e0 01        	cpx	#$1
    413a: 65 1a        	adc	$1a
    413c: a0 20        	ldy	#$20
    413e: 85 08        	sta	$8
    4140: aa           	tax
    4141: d0 0a        	bne	$414d
    4143: a6 17        	ldx	$17
    4145: e4 19        	cpx	$19
    4147: d0 04        	bne	$414d
    4149: a2 3e        	ldx	#$3e
    414b: 80 02        	bra	$414f
    414d: a2 20        	ldx	#$20
    414f: 86 2c        	stx	$2c
    4151: 84 2d        	sty	$2d
    4153: a0 05        	ldy	#$5
    4155: b1 04        	lda	($4),y
    4157: c9 a0        	cmp	#$a0
    4159: d0 0d        	bne	$4168
    415b: a9 00        	lda	#$0
    415d: a2 02        	ldx	#$2
    415f: 48           	pha
    4160: 8a           	txa
    4161: a0 16        	ldy	#$16
    4163: 91 02        	sta	($2),y
    4165: 68           	pla
    4166: 80 51        	bra	$41b9
    4168: 85 06        	sta	$6
    416a: 64 0a        	stz	$a
    416c: 80 05        	bra	$4173
    416e: a9 00        	lda	#$0
    4170: a8           	tay
    4171: f0 38        	beq	$41ab
    4173: a6 0a        	ldx	$a
    4175: a5 06        	lda	$6
    4177: 9d 2e 00     	sta	$2e,x
    417a: a5 0a        	lda	$a
    417c: 18           	clc
    417d: 65 04        	adc	$4
    417f: 85 06        	sta	$6
    4181: a5 05        	lda	$5
    4183: 69 00        	adc	#$0
    4185: 85 07        	sta	$7
    4187: e6 0a        	inc	$a
    4189: e0 0f        	cpx	#$f
    418b: a0 00        	ldy	#$0
    418d: a9 01        	lda	#$1
    418f: b0 02        	bcs	$4193
    4191: a9 00        	lda	#$0
    4193: 85 0c        	sta	$c
    4195: b0 02        	bcs	$4199
    4197: a0 01        	ldy	#$1
    4199: 84 0b        	sty	$b
    419b: a0 06        	ldy	#$6
    419d: b1 06        	lda	($6),y
    419f: 85 06        	sta	$6
    41a1: c9 a0        	cmp	#$a0
    41a3: f0 c9        	beq	$416e
    41a5: a5 0b        	lda	$b
    41a7: 29 01        	and	#$1
    41a9: 80 c5        	bra	$4170
    41ab: 18           	clc
    41ac: 8a           	txa
    41ad: 69 03        	adc	#$3
    41af: a0 16        	ldy	#$16
    41b1: 91 02        	sta	($2),y
    41b3: a5 0a        	lda	$a
    41b5: a6 0c        	ldx	$c
    41b7: d0 22        	bne	$41db
    41b9: 18           	clc
    41ba: 69 f0        	adc	#$f0
    41bc: 48           	pha
    41bd: b1 02        	lda	($2),y
    41bf: aa           	tax
    41c0: 68           	pla
    41c1: 85 06        	sta	$6
    41c3: a0 16        	ldy	#$16
    41c5: b1 02        	lda	($2),y
    41c7: 85 07        	sta	$7
    41c9: e6 07        	inc	$7
    41cb: a9 20        	lda	#$20
    41cd: 9d 2c 00     	sta	$2c,x
    41d0: e6 06        	inc	$6
    41d2: a6 07        	ldx	$7
    41d4: 8a           	txa
    41d5: 91 02        	sta	($2),y
    41d7: a5 06        	lda	$6
    41d9: d0 e6        	bne	$41c1
    41db: b1 02        	lda	($2),y
    41dd: 85 06        	sta	$6
    41df: aa           	tax
    41e0: a9 20        	lda	#$20
    41e2: 9d 2c 00     	sta	$2c,x
    41e5: e8           	inx
    41e6: a5 06        	lda	$6
    41e8: 18           	clc
    41e9: 69 02        	adc	#$2
    41eb: 85 07        	sta	$7
    41ed: a9 5d        	lda	#$5d
    41ef: 9d 2c 00     	sta	$2c,x
    41f2: a6 07        	ldx	$7
    41f4: a5 06        	lda	$6
    41f6: 18           	clc
    41f7: 69 03        	adc	#$3
    41f9: 85 06        	sta	$6
    41fb: a9 20        	lda	#$20
    41fd: 9d 2c 00     	sta	$2c,x
    4200: a6 06        	ldx	$6
    4202: a9 0f        	lda	#$f
    4204: a0 02        	ldy	#$2
    4206: 31 04        	and	($4),y
    4208: a0 44        	ldy	#$44
    420a: c9 05        	cmp	#$5
    420c: f0 02        	beq	$4210
    420e: a0 50        	ldy	#$50
    4210: 98           	tya
    4211: 9d 2c 00     	sta	$2c,x
    4214: a0 16        	ldy	#$16
    4216: b1 02        	lda	($2),y
    4218: 18           	clc
    4219: 69 04        	adc	#$4
    421b: aa           	tax
    421c: a9 0f        	lda	#$f
    421e: a0 02        	ldy	#$2
    4220: 31 04        	and	($4),y
    4222: a0 49        	ldy	#$49
    4224: c9 05        	cmp	#$5
    4226: f0 02        	beq	$422a
    4228: a0 52        	ldy	#$52
    422a: 98           	tya
    422b: 9d 2c 00     	sta	$2c,x
    422e: a0 16        	ldy	#$16
    4230: b1 02        	lda	($2),y
    4232: 18           	clc
    4233: 69 05        	adc	#$5
    4235: aa           	tax
    4236: a9 0f        	lda	#$f
    4238: a0 02        	ldy	#$2
    423a: 31 04        	and	($4),y
    423c: a0 52        	ldy	#$52
    423e: c9 05        	cmp	#$5
    4240: f0 02        	beq	$4244
    4242: a0 47        	ldy	#$47
    4244: 98           	tya
    4245: 9d 2c 00     	sta	$2c,x
    4248: a0 16        	ldy	#$16
    424a: b1 02        	lda	($2),y
    424c: 85 06        	sta	$6
    424e: 18           	clc
    424f: 69 06        	adc	#$6
    4251: aa           	tax
    4252: a5 06        	lda	$6
    4254: 18           	clc
    4255: 69 07        	adc	#$7
    4257: a8           	tay
    4258: a9 20        	lda	#$20
    425a: 9d 2c 00     	sta	$2c,x
    425d: a5 06        	lda	$6
    425f: 18           	clc
    4260: 69 08        	adc	#$8
    4262: aa           	tax
    4263: 18           	clc
    4264: a5 06        	lda	$6
    4266: 69 09        	adc	#$9
    4268: 85 04        	sta	$4
    426a: a5 08        	lda	$8
    426c: d0 0a        	bne	$4278
    426e: a5 17        	lda	$17
    4270: c5 19        	cmp	$19
    4272: d0 04        	bne	$4278
    4274: a9 3c        	lda	#$3c
    4276: 80 02        	bra	$427a
    4278: a9 20        	lda	#$20
    427a: 99 2c 00     	sta	$2c,y
    427d: a4 04        	ldy	$4
    427f: 84 2b        	sty	$2b
    4281: 74 2c        	stz	$2c,x
    4283: a5 27        	lda	$27
    4285: a6 08        	ldx	$8
    4287: d0 0a        	bne	$4293
    4289: a6 17        	ldx	$17
    428b: e4 19        	cpx	$19
    428d: d0 04        	bne	$4293
    428f: 09 20        	ora	#$20
    4291: 80 02        	bra	$4295
    4293: 29 df        	and	#$df
    4295: aa           	tax
    4296: a9 01        	lda	#$1
    4298: 86 27        	stx	$27
    429a: a6 16        	ldx	$16
    429c: e8           	inx
    429d: a0 2c        	ldy	#$2c
    429f: 84 04        	sty	$4
    42a1: a0 00        	ldy	#$0
    42a3: 84 05        	sty	$5
    42a5: 20 8b 4f     	jsr	$4f8b
    42a8: a6 16        	ldx	$16
