
midnightmega.prg.elf:	file format elf32-mos
    4d9f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4da1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4da3: a8           	tay
    4da4: a9 00        	lda	#$0
    4da6: 48           	pha
    4da7: 5a           	phy
    4da8: a0 09        	ldy	#$9
    4daa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dac: 7a           	ply
    4dad: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4daf: 68           	pla
    4db0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4db2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4db4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4db6: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4db8: a0 18        	ldy	#$18
    4dba: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4dbc: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4dbe: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4dc0: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4dc2: a0 01        	ldy	#$1
    4dc4: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4dc6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4dc8: 20 6a 6a     	jsr	$6a6a <lcopy>
    4dcb: a0 16        	ldy	#$16
    4dcd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dcf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4dd1: c8           	iny
    4dd2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dd4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4dd6: a0 0c        	ldy	#$c
    4dd8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dda: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4ddc: c8           	iny
    4ddd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ddf: aa           	tax
    4de0: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4de2: 20 e2 52     	jsr	$52e2 <PutOneSector>
    4de5: a2 f8        	ldx	#$f8
    4de7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4de9: a2 72        	ldx	#$72
    4deb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ded: a2 a8        	ldx	#$a8
    4def: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4df1: a2 70        	ldx	#$70
    4df3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4df5: a9 50        	lda	#$50
    4df7: 20 c4 5d     	jsr	$5dc4 <progress>
    4dfa: a0 14        	ldy	#$14
    4dfc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dfe: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4e00: c8           	iny
    4e01: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e03: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4e05: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4e07: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e09: a0 47        	ldy	#$47
    4e0b: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    4e0d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e0f: a0 0f        	ldy	#$f
    4e11: 4c 7b 45     	jmp	$457b <donehypchdir0+0x2d8>
    4e14: a0 01        	ldy	#$1
    4e16: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4e18: e0 02        	cpx	#$2
    4e1a: d0 03        	bne	$4e1f <donehypchdir2+0x50f>
    4e1c: 4c 56 4f     	jmp	$4f56 <donehyp0att3+0xd>
    4e1f: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4e21: e0 04        	cpx	#$4
    4e23: f0 03        	beq	$4e28 <donehypchdir2+0x518>
    4e25: 4c 89 4f     	jmp	$4f89 <donehyp0att3+0x40>
    4e28: 4c 62 4f     	jmp	$4f62 <donehyp0att3+0x19>
    4e2b: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4e2d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4e2f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4e31: c8           	iny
    4e32: c0 51        	cpy	#$51
    4e34: d0 03        	bne	$4e39 <donehypchdir2+0x529>
    4e36: 4c b0 51     	jmp	$51b0 <donehyp0att3+0x267>
    4e39: a2 00        	ldx	#$0
    4e3b: 80 2b        	bra	$4e68 <donehypchdir2+0x558>
    4e3d: 18           	clc
    4e3e: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4e40: 69 20        	adc	#$20
    4e42: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e44: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4e46: 69 00        	adc	#$0
    4e48: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4e4a: a9 00        	lda	#$0
    4e4c: 69 08        	adc	#$8
    4e4e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e50: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e52: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e54: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4e56: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4e58: a2 01        	ldx	#$1
    4e5a: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4e5c: a2 18        	ldx	#$18
    4e5e: a9 00        	lda	#$0
    4e60: 20 6a 6a     	jsr	$6a6a <lcopy>
    4e63: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4e65: e8           	inx
    4e66: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4e68: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e6a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4e6c: 18           	clc
    4e6d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e6f: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4e71: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4e73: 69 00        	adc	#$0
    4e75: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4e77: e0 28        	cpx	#$28
    4e79: f0 b0        	beq	$4e2b <donehypchdir2+0x51b>
    4e7b: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4e7d: 98           	tya
    4e7e: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4e80: 20 42 58     	jsr	$5842 <tracksectorstring>
    4e83: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4e85: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e87: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4e89: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4e8b: 2a           	rol
    4e8c: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4e8e: 2a           	rol
    4e8f: a2 d0        	ldx	#$d0
    4e91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e93: a2 73        	ldx	#$73
    4e95: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e97: a2 28        	ldx	#$28
    4e99: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4e9b: a2 00        	ldx	#$0
    4e9d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e9f: 20 c4 5d     	jsr	$5dc4 <progress>
    4ea2: a2 00        	ldx	#$0
    4ea4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ea6: a2 18        	ldx	#$18
    4ea8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4eaa: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4eac: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4eae: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4eb0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4eb2: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4eb4: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4eb6: 20 9d 52     	jsr	$529d <GetOneSector>
    4eb9: c9 02        	cmp	#$2
    4ebb: b0 03        	bcs	$4ec0 <donehypchdir2+0x5b0>
    4ebd: 4c 3d 4e     	jmp	$4e3d <donehypchdir2+0x52d>
    4ec0: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4ec2: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4ec4: 20 ec 62     	jsr	$62ec <UpdateSectors>
    4ec7: 4c 48 37     	jmp	$3748 <main+0x1d0>
    4eca: 20 a8 5a     	jsr	$5aa8 <clrhome>
    4ecd: a2 34        	ldx	#$34
    4ecf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ed1: a2 70        	ldx	#$70
    4ed3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ed5: 20 06 5b     	jsr	$5b06 <msprintf>
    4ed8: a9 80        	lda	#$80
    4eda: a2 84        	ldx	#$84
    4edc: a0 1e        	ldy	#$1e
    4ede: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4ee0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ee2: 20 21 6b     	jsr	$6b21 <usleep>
    4ee5: a2 00        	ldx	#$0
    4ee7: a9 7e        	lda	#$7e
    4ee9: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    4eec: b8           	clv
    4eed: 8a           	txa
    4eee: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4ef0: a8           	tay
    4ef1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ef3: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4ef5: c8           	iny
    4ef6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ef8: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4efa: c8           	iny
    4efb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4efd: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4eff: c8           	iny
    4f00: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f02: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4f04: c8           	iny
    4f05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f07: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4f09: c8           	iny
    4f0a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f0c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4f0e: c8           	iny
    4f0f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f11: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4f13: c8           	iny
    4f14: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f16: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4f18: 7a           	ply
    4f19: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4f1b: 7a           	ply
    4f1c: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4f1e: 7a           	ply
    4f1f: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4f21: 7a           	ply
    4f22: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4f24: 18           	clc
    4f25: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4f27: 69 1e        	adc	#$1e
    4f29: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4f2b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4f2d: 69 00        	adc	#$0
    4f2f: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4f31: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4f33: 60           	rts
    4f34: a2 00        	ldx	#$0
    4f36: a9 40        	lda	#$40
    4f38: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    4f3b: b8           	clv
    4f3c: 90 07        	bcc	$4f45 <errhyp0att3>
    4f3e: a9 00        	lda	#$0
    4f40: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f42: 4c 49 4f     	jmp	$4f49 <donehyp0att3>

00004f45 <errhyp0att3>:
    4f45: a9 ff        	lda	#$ff
    4f47: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004f49 <donehyp0att3>:
    4f49: ea           	nop
    4f4a: 4c 24 46     	jmp	$4624 <donehyp1att1+0x1>
    4f4d: a9 01        	lda	#$1
    4f4f: a0 46        	ldy	#$46
    4f51: 11 18        	ora	($18),y                 ; 0x18 <__rc22>
    4f53: 4c 57 47     	jmp	$4757 <donehyp1att1+0x134>
    4f56: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4f58: e0 9d        	cpx	#$9d
    4f5a: d0 03        	bne	$4f5f <donehyp0att3+0x16>
    4f5c: 4c cf 46     	jmp	$46cf <donehyp1att1+0xac>
    4f5f: 4c 1f 4e     	jmp	$4e1f <donehypchdir2+0x50f>
    4f62: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4f64: e0 12        	cpx	#$12
    4f66: d0 21        	bne	$4f89 <donehyp0att3+0x40>
    4f68: aa           	tax
    4f69: 0a           	asl
    4f6a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f6c: a9 00        	lda	#$0
    4f6e: 2a           	rol
    4f6f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f71: a9 76        	lda	#$76
    4f73: 18           	clc
    4f74: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f76: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f78: a9 74        	lda	#$74
    4f7a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f7c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f7e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4f80: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4f82: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4f84: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f86: 4c 51 40     	jmp	$4051 <main+0xad9>
    4f89: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4f8b: e0 04        	cpx	#$4
    4f8d: d0 09        	bne	$4f98 <donehyp0att3+0x4f>
    4f8f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4f91: e0 15        	cpx	#$15
    4f93: d0 03        	bne	$4f98 <donehyp0att3+0x4f>
    4f95: 4c 3b 41     	jmp	$413b <main+0xbc3>
    4f98: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4f9a: e0 08        	cpx	#$8
    4f9c: f0 03        	beq	$4fa1 <donehyp0att3+0x58>
    4f9e: 4c 3b 41     	jmp	$413b <main+0xbc3>
    4fa1: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4fa3: e0 f6        	cpx	#$f6
    4fa5: f0 03        	beq	$4faa <donehyp0att3+0x61>
    4fa7: 4c 3b 41     	jmp	$413b <main+0xbc3>
    4faa: a0 13        	ldy	#$13
    4fac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fae: 0a           	asl
    4faf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fb1: a9 00        	lda	#$0
    4fb3: 2a           	rol
    4fb4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fb6: a9 76        	lda	#$76
    4fb8: 18           	clc
    4fb9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4fbb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fbd: a9 74        	lda	#$74
    4fbf: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4fc1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fc3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4fc5: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4fc7: a0 01        	ldy	#$1
    4fc9: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4fcb: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4fcd: 98           	tya
    4fce: a0 46        	ldy	#$46
    4fd0: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    4fd2: 29 01        	and	#$1
    4fd4: f0 03        	beq	$4fd9 <donehyp0att3+0x90>
    4fd6: 4c 63 51     	jmp	$5163 <donehyp0att3+0x21a>
    4fd9: a2 db        	ldx	#$db
    4fdb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fdd: a2 73        	ldx	#$73
    4fdf: 4c 8d 40     	jmp	$408d <main+0xb15>
    4fe2: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x16e2>
    4fe5: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4fe7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4fe9: a0 0c        	ldy	#$c
    4feb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fed: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4fef: 88           	dey
    4ff0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ff2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4ff4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4ff6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ff8: 88           	dey
    4ff9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ffb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4ffd: a2 20        	ldx	#$20
    4fff: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5001: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5003: a2 1a        	ldx	#$1a
    5005: a9 00        	lda	#$0
    5007: 20 6a 6a     	jsr	$6a6a <lcopy>
    500a: a0 0d        	ldy	#$d
    500c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    500e: 4a           	lsr
    500f: aa           	tax
    5010: 18           	clc
    5011: a9 00        	lda	#$0
    5013: 65 17        	adc	$17                     ; 0x17 <__rc21>
    5015: a8           	tay
    5016: 8a           	txa
    5017: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    5019: 85 0c        	sta	$c                      ; 0xc <__rc10>
    501b: a9 00        	lda	#$0
    501d: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    501f: aa           	tax
    5020: a9 00        	lda	#$0
    5022: 48           	pha
    5023: 5a           	phy
    5024: a0 0e        	ldy	#$e
    5026: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5028: 7a           	ply
    5029: 85 04        	sta	$4                      ; 0x4 <__rc2>
    502b: 68           	pla
    502c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    502e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5030: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5032: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5034: a2 18        	ldx	#$18
    5036: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5038: 64 08        	stz	$8                      ; 0x8 <__rc6>
    503a: 64 09        	stz	$9                      ; 0x9 <__rc7>
    503c: 64 0a        	stz	$a                      ; 0xa <__rc8>
    503e: a2 01        	ldx	#$1
    5040: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5042: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5044: 98           	tya
    5045: 20 6a 6a     	jsr	$6a6a <lcopy>
    5048: a2 00        	ldx	#$0
    504a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    504c: a2 18        	ldx	#$18
    504e: 86 05        	stx	$5                      ; 0x5 <__rc3>
