
midnightmega.prg.elf:	file format elf32-mos
    4e2f: 85 1a        	sta	$1a
    4e31: a0 01        	ldy	#$1
    4e33: b1 04        	lda	($4),y
    4e35: 85 18        	sta	$18
    4e37: 85 1b        	sta	$1b
    4e39: a5 21        	lda	$21
    4e3b: d0 32        	bne	$4e6f
    4e3d: a2 06        	ldx	#$6
    4e3f: 86 04        	stx	$4
    4e41: 64 05        	stz	$5
    4e43: a2 00        	ldx	#$0
    4e45: a5 1d        	lda	$1d
    4e47: 20 ef 76     	jsr	$76ef
    4e4a: 85 04        	sta	$4
    4e4c: 86 05        	stx	$5
    4e4e: a6 16        	ldx	$16
    4e50: 86 21        	stx	$21
    4e52: 18           	clc
    4e53: a5 16        	lda	$16
    4e55: 65 04        	adc	$4
    4e57: 85 04        	sta	$4
    4e59: a5 18        	lda	$18
    4e5b: 65 05        	adc	$5
    4e5d: aa           	tax
    4e5e: a5 04        	lda	$4
    4e60: 18           	clc
    4e61: 69 11        	adc	#$11
    4e63: 85 16        	sta	$16
    4e65: 8a           	txa
    4e66: 69 00        	adc	#$0
    4e68: 85 17        	sta	$17
    4e6a: a4 20        	ldy	$20
    4e6c: 4c 3e 4f     	jmp	$4f3e
    4e6f: a4 20        	ldy	$20
    4e71: c0 10        	cpy	#$10
    4e73: b0 2f        	bcs	$4ea4
    4e75: 18           	clc
    4e76: 98           	tya
    4e77: 69 f8        	adc	#$f8
    4e79: 85 19        	sta	$19
    4e7b: a2 06        	ldx	#$6
    4e7d: 86 04        	stx	$4
    4e7f: 64 05        	stz	$5
    4e81: a2 00        	ldx	#$0
    4e83: a5 1d        	lda	$1d
    4e85: 20 ef 76     	jsr	$76ef
    4e88: 85 04        	sta	$4
    4e8a: 86 05        	stx	$5
    4e8c: a6 16        	ldx	$16
    4e8e: 86 21        	stx	$21
    4e90: 18           	clc
    4e91: a5 16        	lda	$16
    4e93: 65 04        	adc	$4
    4e95: 85 04        	sta	$4
    4e97: a5 18        	lda	$18
    4e99: 65 05        	adc	$5
    4e9b: aa           	tax
    4e9c: 18           	clc
    4e9d: a5 04        	lda	$4
    4e9f: 69 12        	adc	#$12
    4ea1: 4c 35 4f     	jmp	$4f35
    4ea4: c0 18        	cpy	#$18
    4ea6: b0 2f        	bcs	$4ed7
    4ea8: 98           	tya
    4ea9: 18           	clc
    4eaa: 69 f0        	adc	#$f0
    4eac: 85 19        	sta	$19
    4eae: a2 06        	ldx	#$6
    4eb0: 86 04        	stx	$4
    4eb2: 64 05        	stz	$5
    4eb4: a2 00        	ldx	#$0
    4eb6: a5 1d        	lda	$1d
    4eb8: 20 ef 76     	jsr	$76ef
    4ebb: 85 04        	sta	$4
    4ebd: 86 05        	stx	$5
    4ebf: a6 16        	ldx	$16
    4ec1: 86 21        	stx	$21
    4ec3: 18           	clc
    4ec4: a5 16        	lda	$16
    4ec6: 65 04        	adc	$4
    4ec8: 85 04        	sta	$4
    4eca: a5 18        	lda	$18
    4ecc: 65 05        	adc	$5
    4ece: aa           	tax
    4ecf: 18           	clc
    4ed0: a5 04        	lda	$4
    4ed2: 69 13        	adc	#$13
    4ed4: 4c 35 4f     	jmp	$4f35
    4ed7: c0 20        	cpy	#$20
    4ed9: b0 2e        	bcs	$4f09
    4edb: 18           	clc
    4edc: 98           	tya
    4edd: 69 e8        	adc	#$e8
    4edf: 85 19        	sta	$19
    4ee1: a2 06        	ldx	#$6
    4ee3: 86 04        	stx	$4
    4ee5: 64 05        	stz	$5
    4ee7: a2 00        	ldx	#$0
    4ee9: a5 1d        	lda	$1d
    4eeb: 20 ef 76     	jsr	$76ef
    4eee: 85 04        	sta	$4
    4ef0: 86 05        	stx	$5
    4ef2: a6 16        	ldx	$16
    4ef4: 86 21        	stx	$21
    4ef6: 18           	clc
    4ef7: a5 16        	lda	$16
    4ef9: 65 04        	adc	$4
    4efb: 85 04        	sta	$4
    4efd: a5 18        	lda	$18
    4eff: 65 05        	adc	$5
    4f01: aa           	tax
    4f02: 18           	clc
    4f03: a5 04        	lda	$4
    4f05: 69 14        	adc	#$14
    4f07: 80 2c        	bra	$4f35
    4f09: 98           	tya
    4f0a: 18           	clc
    4f0b: 69 e0        	adc	#$e0
    4f0d: 85 19        	sta	$19
    4f0f: a2 06        	ldx	#$6
    4f11: 86 04        	stx	$4
    4f13: 64 05        	stz	$5
    4f15: a2 00        	ldx	#$0
    4f17: a5 1d        	lda	$1d
    4f19: 20 ef 76     	jsr	$76ef
    4f1c: 85 04        	sta	$4
    4f1e: 86 05        	stx	$5
    4f20: a6 16        	ldx	$16
    4f22: 86 21        	stx	$21
    4f24: 18           	clc
    4f25: a5 16        	lda	$16
    4f27: 65 04        	adc	$4
    4f29: 85 04        	sta	$4
    4f2b: a5 18        	lda	$18
    4f2d: 65 05        	adc	$5
    4f2f: aa           	tax
    4f30: 18           	clc
    4f31: a5 04        	lda	$4
    4f33: 69 15        	adc	#$15
    4f35: 85 16        	sta	$16
    4f37: 8a           	txa
    4f38: 69 00        	adc	#$0
    4f3a: 85 17        	sta	$17
    4f3c: a4 19        	ldy	$19
    4f3e: a9 01        	lda	#$1
    4f40: a2 00        	ldx	#$0
    4f42: 84 04        	sty	$4
    4f44: 20 dc 76     	jsr	$76dc
    4f47: 49 ff        	eor	#$ff
    4f49: 32 16        	and	($16),z
    4f4b: 92 16        	sta	($16),z
    4f4d: a2 06        	ldx	#$6
    4f4f: 64 05        	stz	$5
    4f51: 86 04        	stx	$4
    4f53: a2 00        	ldx	#$0
    4f55: a5 1d        	lda	$1d
    4f57: 20 ef 76     	jsr	$76ef
    4f5a: 85 04        	sta	$4
    4f5c: 86 05        	stx	$5
    4f5e: 18           	clc
    4f5f: a5 21        	lda	$21
    4f61: 65 04        	adc	$4
    4f63: 85 04        	sta	$4
    4f65: a5 18        	lda	$18
    4f67: 65 05        	adc	$5
    4f69: 85 05        	sta	$5
    4f6b: a0 10        	ldy	#$10
    4f6d: b1 04        	lda	($4),y
    4f6f: 3a           	dec
    4f70: 91 04        	sta	($4),y
    4f72: a6 1a        	ldx	$1a
    4f74: 86 04        	stx	$4
    4f76: a6 1b        	ldx	$1b
    4f78: 86 05        	stx	$5
    4f7a: a2 28        	ldx	#$28
    4f7c: a0 01        	ldy	#$1
    4f7e: 84 06        	sty	$6
    4f80: a0 15        	ldy	#$15
    4f82: b1 02        	lda	($2),y
    4f84: 20 51 47     	jsr	$4751
    4f87: a6 20        	ldx	$20
    4f89: 86 1a        	stx	$1a
    4f8b: a0 13        	ldy	#$13
    4f8d: b1 02        	lda	($2),y
    4f8f: 85 18        	sta	$18
    4f91: c8           	iny
    4f92: b1 02        	lda	($2),y
    4f94: 85 19        	sta	$19
    4f96: a0 0e        	ldy	#$e
    4f98: b1 02        	lda	($2),y
    4f9a: 92 18        	sta	($18),z
    4f9c: a5 1a        	lda	$1a
    4f9e: 92 1e        	sta	($1e),z
    4fa0: a0 00        	ldy	#$0
    4fa2: b1 02        	lda	($2),y
    4fa4: 85 21        	sta	$21
    4fa6: c8           	iny
    4fa7: b1 02        	lda	($2),y
    4fa9: 85 20        	sta	$20
    4fab: c8           	iny
    4fac: b1 02        	lda	($2),y
    4fae: 85 1f        	sta	$1f
    4fb0: c8           	iny
    4fb1: b1 02        	lda	($2),y
    4fb3: 85 1e        	sta	$1e
    4fb5: c8           	iny
    4fb6: b1 02        	lda	($2),y
    4fb8: 85 1d        	sta	$1d
    4fba: c8           	iny
    4fbb: b1 02        	lda	($2),y
    4fbd: 85 1c        	sta	$1c
    4fbf: c8           	iny
    4fc0: b1 02        	lda	($2),y
    4fc2: 85 1b        	sta	$1b
    4fc4: c8           	iny
    4fc5: b1 02        	lda	($2),y
    4fc7: 85 1a        	sta	$1a
    4fc9: fa           	plx
    4fca: 86 19        	stx	$19
    4fcc: fa           	plx
    4fcd: 86 18        	stx	$18
    4fcf: fa           	plx
    4fd0: 86 17        	stx	$17
    4fd2: fa           	plx
    4fd3: 86 16        	stx	$16
    4fd5: 18           	clc
    4fd6: a5 02        	lda	$2
    4fd8: 69 18        	adc	#$18
    4fda: 85 02        	sta	$2
    4fdc: a5 03        	lda	$3
    4fde: 69 00        	adc	#$0
    4fe0: 85 03        	sta	$3
    4fe2: 60           	rts

00004fe3 <getdirententry>:
    4fe3: 48           	pha
    4fe4: 18           	clc
    4fe5: a5 02        	lda	$2
    4fe7: 69 f9        	adc	#$f9
    4fe9: 85 02        	sta	$2
    4feb: a5 03        	lda	$3
    4fed: 69 ff        	adc	#$ff
    4fef: 85 03        	sta	$3
    4ff1: 68           	pla
    4ff2: a6 16        	ldx	$16
    4ff4: da           	phx
    4ff5: a6 17        	ldx	$17
    4ff7: da           	phx
    4ff8: a6 18        	ldx	$18
    4ffa: da           	phx
    4ffb: a6 19        	ldx	$19
    4ffd: da           	phx
    4ffe: 48           	pha
    4fff: a5 1a        	lda	$1a
    5001: a0 05        	ldy	#$5
    5003: 91 02        	sta	($2),y
    5005: a5 1b        	lda	$1b
    5007: 88           	dey
    5008: 91 02        	sta	($2),y
    500a: a5 1c        	lda	$1c
    500c: 88           	dey
    500d: 91 02        	sta	($2),y
    500f: a5 1d        	lda	$1d
    5011: 88           	dey
    5012: 91 02        	sta	($2),y
    5014: a5 1e        	lda	$1e
    5016: 88           	dey
    5017: 91 02        	sta	($2),y
    5019: a5 1f        	lda	$1f
    501b: 88           	dey
    501c: 91 02        	sta	($2),y
    501e: 68           	pla
    501f: 85 19        	sta	$19
    5021: a2 00        	ldx	#$0
    5023: 86 16        	stx	$16
    5025: a2 00        	ldx	#$0
    5027: 86 17        	stx	$17
    5029: 64 18        	stz	$18
    502b: 9c 40 7a     	stz	$7a40
    502e: a2 16        	ldx	#$16
    5030: 8e 41 7a     	stx	$7a41
    5033: 9c 42 7a     	stz	$7a42
    5036: e8           	inx
    5037: 8e 43 7a     	stx	$7a43
    503a: 9c 44 7a     	stz	$7a44
    503d: e8           	inx
    503e: 8e 45 7a     	stx	$7a45
    5041: 9c 46 7a     	stz	$7a46
    5044: a0 19        	ldy	#$19
    5046: 8c 47 7a     	sty	$7a47
    5049: 9c 48 7a     	stz	$7a48
    504c: 8e 49 7a     	stx	$7a49
    504f: 64 2a        	stz	$2a
    5051: a2 1a        	ldx	#$1a
    5053: 86 2b        	stx	$2b
    5055: 9c 4a 7a     	stz	$7a4a
    5058: e8           	inx
    5059: 8e 4b 7a     	stx	$7a4b
    505c: 64 29        	stz	$29
    505e: 9c 3f 7a     	stz	$7a3f
    5061: a9 00        	lda	#$0
    5063: 8d 80 d0     	sta	$d080
    5066: a4 2a        	ldy	$2a
    5068: a6 2b        	ldx	$2b
    506a: 84 1a        	sty	$1a
    506c: 84 08        	sty	$8
    506e: 86 1b        	stx	$1b
    5070: a9 00        	lda	#$0
    5072: 64 06        	stz	$6
    5074: a0 08        	ldy	#$8
    5076: 48           	pha
    5077: 98           	tya
    5078: a0 06        	ldy	#$6
    507a: 91 02        	sta	($2),y
    507c: 68           	pla
    507d: 64 1f        	stz	$1f
    507f: 46 06        	lsr	$6
    5081: 85 1e        	sta	$1e
    5083: 85 0c        	sta	$c
    5085: 66 0c        	ror	$c
    5087: a9 00        	lda	#$0
    5089: 6a           	ror
    508a: 46 06        	lsr	$6
    508c: 66 0c        	ror	$c
    508e: 6a           	ror
    508f: 46 06        	lsr	$6
    5091: 66 0c        	ror	$c
    5093: 6a           	ror
    5094: 64 04        	stz	$4
    5096: a0 08        	ldy	#$8
    5098: 84 05        	sty	$5
    509a: a4 08        	ldy	$8
    509c: 84 1c        	sty	$1c
    509e: a4 08        	ldy	$8
    50a0: 84 06        	sty	$6
    50a2: 86 1d        	stx	$1d
    50a4: 86 07        	stx	$7
    50a6: 64 08        	stz	$8
    50a8: 64 09        	stz	$9
    50aa: a2 20        	ldx	#$20
    50ac: 86 0a        	stx	$a
    50ae: 64 0b        	stz	$b
    50b0: a6 0c        	ldx	$c
    50b2: 20 90 5a     	jsr	$5a90
    50b5: ae 03 1a     	ldx	$1a03
    50b8: d0 03        	bne	$50bd
    50ba: 4c 11 51     	jmp	$5111
    50bd: ae 00 1a     	ldx	$1a00
    50c0: f0 11        	beq	$50d3
    50c2: 18           	clc
    50c3: a0 06        	ldy	#$6
    50c5: b1 02        	lda	($2),y
    50c7: 69 08        	adc	#$8
    50c9: 85 04        	sta	$4
    50cb: a5 1f        	lda	$1f
    50cd: 69 00        	adc	#$0
    50cf: 85 05        	sta	$5
    50d1: 80 0a        	bra	$50dd
    50d3: a0 06        	ldy	#$6
    50d5: b1 02        	lda	($2),y
    50d7: 85 04        	sta	$4
    50d9: a6 1f        	ldx	$1f
    50db: 86 05        	stx	$5
    50dd: a6 1c        	ldx	$1c
    50df: 86 08        	stx	$8
    50e1: a5 1e        	lda	$1e
    50e3: c5 19        	cmp	$19
    50e5: f0 22        	beq	$5109
    50e7: 1a           	inc
    50e8: a2 00        	ldx	#$0
    50ea: e4 05        	cpx	$5
    50ec: d0 06        	bne	$50f4
    50ee: c5 04        	cmp	$4
    50f0: b0 1f        	bcs	$5111
    50f2: 80 04        	bra	$50f8
    50f4: e4 05        	cpx	$5
    50f6: b0 19        	bcs	$5111
    50f8: 48           	pha
    50f9: a5 04        	lda	$4
    50fb: 91 02        	sta	($2),y
    50fd: 68           	pla
    50fe: a6 05        	ldx	$5
    5100: 86 1f        	stx	$1f
    5102: a6 1d        	ldx	$1d
    5104: 64 06        	stz	$6
    5106: 4c 7f 50     	jmp	$507f
    5109: a6 1a        	ldx	$1a
    510b: 86 16        	stx	$16
    510d: a6 1b        	ldx	$1b
    510f: 86 17        	stx	$17
    5111: a6 16        	ldx	$16
    5113: 86 04        	stx	$4
    5115: a6 17        	ldx	$17
    5117: 86 05        	stx	$5
    5119: a0 00        	ldy	#$0
    511b: b1 02        	lda	($2),y
    511d: 85 1f        	sta	$1f
    511f: c8           	iny
    5120: b1 02        	lda	($2),y
    5122: 85 1e        	sta	$1e
    5124: c8           	iny
    5125: b1 02        	lda	($2),y
    5127: 85 1d        	sta	$1d
    5129: c8           	iny
    512a: b1 02        	lda	($2),y
    512c: 85 1c        	sta	$1c
    512e: c8           	iny
    512f: b1 02        	lda	($2),y
    5131: 85 1b        	sta	$1b
    5133: c8           	iny
    5134: b1 02        	lda	($2),y
    5136: 85 1a        	sta	$1a
    5138: fa           	plx
    5139: 86 19        	stx	$19
    513b: fa           	plx
    513c: 86 18        	stx	$18
    513e: fa           	plx
    513f: 86 17        	stx	$17
    5141: fa           	plx
    5142: 86 16        	stx	$16
    5144: 18           	clc
    5145: a5 02        	lda	$2
    5147: 69 07        	adc	#$7
    5149: 85 02        	sta	$2
    514b: a5 03        	lda	$3
    514d: 69 00        	adc	#$0
    514f: 85 03        	sta	$3
    5151: 60           	rts

00005152 <getdirent>:
    5152: a6 16        	ldx	$16
    5154: da           	phx
    5155: a6 17        	ldx	$17
    5157: da           	phx
    5158: a6 18        	ldx	$18
    515a: da           	phx
    515b: 64 04        	stz	$4
    515d: 9c 40 7a     	stz	$7a40
    5160: a0 16        	ldy	#$16
    5162: 8c 41 7a     	sty	$7a41
    5165: 9c 42 7a     	stz	$7a42
    5168: c8           	iny
    5169: 8c 43 7a     	sty	$7a43
    516c: 9c 44 7a     	stz	$7a44
    516f: c8           	iny
    5170: 8c 45 7a     	sty	$7a45
    5173: 9c 46 7a     	stz	$7a46
    5176: a9 19        	lda	#$19
    5178: 8d 47 7a     	sta	$7a47
    517b: 9c 48 7a     	stz	$7a48
    517e: 8c 49 7a     	sty	$7a49
    5181: 64 2a        	stz	$2a
    5183: a0 1a        	ldy	#$1a
    5185: 84 2b        	sty	$2b
    5187: 9c 4a 7a     	stz	$7a4a
    518a: c8           	iny
    518b: 8c 4b 7a     	sty	$7a4b
    518e: 64 29        	stz	$29
    5190: 9c 3f 7a     	stz	$7a3f
    5193: a9 00        	lda	#$0
    5195: 8d 80 d0     	sta	$d080
    5198: a0 28        	ldy	#$28
    519a: a2 03        	ldx	#$3
    519c: a9 08        	lda	#$8
    519e: 85 05        	sta	$5
    51a0: a9 0e        	lda	#$e
    51a2: 85 06        	sta	$6
    51a4: 84 07        	sty	$7
    51a6: 86 08        	stx	$8
    51a8: a2 00        	ldx	#$0
    51aa: 8a           	txa
    51ab: 20 8e 48     	jsr	$488e
    51ae: a9 70        	lda	#$70
    51b0: a2 00        	ldx	#$0
    51b2: 86 16        	stx	$16
    51b4: a2 00        	ldx	#$0
    51b6: 86 17        	stx	$17
    51b8: 85 18        	sta	$18
    51ba: 20 e3 4f     	jsr	$4fe3
    51bd: a6 05        	ldx	$5
    51bf: e4 17        	cpx	$17
    51c1: d0 0f        	bne	$51d2
    51c3: a6 04        	ldx	$4
    51c5: e4 16        	cpx	$16
    51c7: d0 09        	bne	$51d2
    51c9: a5 18        	lda	$18
    51cb: 3a           	dec
    51cc: d0 ea        	bne	$51b8
    51ce: a9 00        	lda	#$0
    51d0: 80 02        	bra	$51d4
    51d2: a5 18        	lda	$18
    51d4: fa           	plx
    51d5: 86 18        	stx	$18
    51d7: fa           	plx
    51d8: 86 17        	stx	$17
    51da: fa           	plx
    51db: 86 16        	stx	$16
    51dd: 60           	rts

000051de <cputln>:
    51de: a6 55        	ldx	$55
    51e0: 86 06        	stx	$6
    51e2: a6 57        	ldx	$57
    51e4: a9 00        	lda	#$0
    51e6: da           	phx
    51e7: 7a           	ply
    51e8: c8           	iny
    51e9: d0 01        	bne	$51ec
    51eb: 1a           	inc
    51ec: c9 00        	cmp	#$0
    51ee: d0 08        	bne	$51f8
    51f0: c4 06        	cpy	$6
    51f2: b0 08        	bcs	$51fc
    51f4: e8           	inx
    51f5: 4c 10 53     	jmp	$5310
    51f8: c9 00        	cmp	#$0
    51fa: 90 f8        	bcc	$51f4
    51fc: a6 54        	ldx	$54
    51fe: 86 04        	stx	$4
    5200: 86 6c        	stx	$6c
    5202: 64 05        	stz	$5
    5204: a2 00        	ldx	#$0
    5206: a5 06        	lda	$6
    5208: 20 ef 76     	jsr	$76ef
    520b: 85 70        	sta	$70
    520d: 86 6f        	stx	$6f
    520f: ad 63 d0     	lda	$d063
    5212: 29 07        	and	#$7
    5214: a8           	tay
    5215: ae 62 d0     	ldx	$d062
    5218: 86 04        	stx	$4
    521a: ae 61 d0     	ldx	$d061
    521d: 86 05        	stx	$5
    521f: ad 60 d0     	lda	$d060
    5222: a6 6c        	ldx	$6c
    5224: 86 06        	stx	$6
    5226: 86 6c        	stx	$6c
    5228: 18           	clc
    5229: 65 06        	adc	$6
    522b: 85 0c        	sta	$c
    522d: a5 05        	lda	$5
    522f: 69 00        	adc	#$0
    5231: 85 0d        	sta	$d
    5233: a5 04        	lda	$4
    5235: 69 00        	adc	#$0
    5237: 85 04        	sta	$4
    5239: 98           	tya
    523a: 69 00        	adc	#$0
    523c: 85 05        	sta	$5
    523e: ad 63 d0     	lda	$d063
    5241: 29 07        	and	#$7
    5243: 85 09        	sta	$9
    5245: a5 70        	lda	$70
    5247: 38           	sec
    5248: e5 06        	sbc	$6
    524a: 85 0a        	sta	$a
    524c: 85 6d        	sta	$6d
    524e: a5 6f        	lda	$6f
    5250: e9 00        	sbc	#$0
    5252: a2 01        	ldx	#$1
    5254: b0 02        	bcs	$5258
    5256: a2 00        	ldx	#$0
    5258: 86 71        	stx	$71
    525a: 85 0b        	sta	$b
    525c: 85 6e        	sta	$6e
    525e: ad 62 d0     	lda	$d062
    5261: ac 61 d0     	ldy	$d061
    5264: ae 60 d0     	ldx	$d060
    5267: 86 06        	stx	$6
    5269: 84 07        	sty	$7
    526b: 85 08        	sta	$8
    526d: a6 0d        	ldx	$d
    526f: a5 0c        	lda	$c
    5271: 20 90 5a     	jsr	$5a90
    5274: a0 f8        	ldy	#$f8
    5276: a9 0f        	lda	#$f
    5278: 84 04        	sty	$4
    527a: 85 05        	sta	$5
    527c: a2 00        	ldx	#$0
    527e: 64 06        	stz	$6
    5280: 64 07        	stz	$7
    5282: 84 08        	sty	$8
    5284: 85 09        	sta	$9
    5286: a4 6d        	ldy	$6d
    5288: 84 0a        	sty	$a
    528a: 84 6d        	sty	$6d
    528c: a4 6e        	ldy	$6e
    528e: 84 0b        	sty	$b
    5290: a5 6c        	lda	$6c
    5292: 20 90 5a     	jsr	$5a90
    5295: a6 70        	ldx	$70
    5297: 86 04        	stx	$4
    5299: a6 6f        	ldx	$6f
    529b: 86 05        	stx	$5
    529d: ad 63 d0     	lda	$d063
    52a0: 29 07        	and	#$7
    52a2: 85 07        	sta	$7
    52a4: ae 62 d0     	ldx	$d062
    52a7: 86 08        	stx	$8
    52a9: ae 61 d0     	ldx	$d061
    52ac: ad 60 d0     	lda	$d060
    52af: 18           	clc
    52b0: 65 04        	adc	$4
    52b2: a8           	tay
    52b3: 8a           	txa
    52b4: 65 05        	adc	$5
    52b6: 85 04        	sta	$4
    52b8: a5 08        	lda	$8
    52ba: 69 00        	adc	#$0
    52bc: 85 06        	sta	$6
    52be: a5 07        	lda	$7
    52c0: 69 00        	adc	#$0
    52c2: 85 05        	sta	$5
    52c4: a6 6c        	ldx	$6c
    52c6: 86 07        	stx	$7
    52c8: 86 6c        	stx	$6c
    52ca: 38           	sec
    52cb: 98           	tya
    52cc: e5 07        	sbc	$7
    52ce: a8           	tay
    52cf: a5 04        	lda	$4
    52d1: e9 00        	sbc	#$0
    52d3: 85 09        	sta	$9
    52d5: a5 06        	lda	$6
    52d7: e9 00        	sbc	#$0
    52d9: 85 04        	sta	$4
    52db: a5 05        	lda	$5
    52dd: e9 00        	sbc	#$0
    52df: a2 20        	ldx	#$20
    52e1: 85 05        	sta	$5
    52e3: 86 06        	stx	$6
    52e5: 64 08        	stz	$8
    52e7: a6 09        	ldx	$9
    52e9: 98           	tya
    52ea: 20 62 5b     	jsr	$5b62
    52ed: a6 71        	ldx	$71
    52ef: e0 01        	cpx	#$1
    52f1: a9 f8        	lda	#$f8
    52f3: e9 00        	sbc	#$0
    52f5: 85 04        	sta	$4
    52f7: a9 0f        	lda	#$f
    52f9: e9 00        	sbc	#$0
