
midnightmega.prg.elf:	file format elf32-mos
    4752: a9 ff        	lda	#$ff
    4754: 60           	rts
    4755: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    4757: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4759: 8a           	txa
    475a: 29 01        	and	#$1
    475c: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    475e: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x5be1>
    4761: 29 7f        	and	#$7f
    4763: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x5be1>
    4766: a2 02        	ldx	#$2
    4768: 86 05        	stx	$5                      ; 0x5 <__rc3>
    476a: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    476c: a5 59        	lda	$59                     ; 0x59 <__rc31+0x38>
    476e: 20 61 45     	jsr	$4561 <ShowAccess>
    4771: a5 55        	lda	$55                     ; 0x55 <__rc31+0x34>
    4773: 60           	rts

00004774 <GetOneSector>:
    4774: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4776: 48           	pha
    4777: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4779: 85 51        	sta	$51                     ; 0x51 <__rc31+0x30>
    477b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    477d: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    477f: 68           	pla
    4780: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4782: 20 d6 46     	jsr	$46d6 <ReadSector>
    4785: c9 02        	cmp	#$2
    4787: b0 2d        	bcs	$47b6 <GetOneSector+0x42>
    4789: a0 fd        	ldy	#$fd
    478b: aa           	tax
    478c: f0 06        	beq	$4794 <GetOneSector+0x20>
    478e: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    4790: a2 6d        	ldx	#$6d
    4792: 80 04        	bra	$4798 <GetOneSector+0x24>
    4794: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    4796: a2 6c        	ldx	#$6c
    4798: a9 01        	lda	#$1
    479a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    479c: a0 0f        	ldy	#$f
    479e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    47a0: a4 51        	ldy	$51                     ; 0x51 <__rc31+0x30>
    47a2: 84 06        	sty	$6                      ; 0x6 <__rc4>
    47a4: a4 52        	ldy	$52                     ; 0x52 <__rc31+0x31>
    47a6: 84 07        	sty	$7                      ; 0x7 <__rc5>
    47a8: 64 08        	stz	$8                      ; 0x8 <__rc6>
    47aa: 64 09        	stz	$9                      ; 0x9 <__rc7>
    47ac: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    47ae: 85 0b        	sta	$b                      ; 0xb <__rc9>
    47b0: 3a           	dec
    47b1: 20 49 65     	jsr	$6549 <lcopy>
    47b4: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    47b6: 60           	rts

000047b7 <PutOneSector>:
    47b7: a8           	tay
    47b8: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    47ba: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    47bc: a5 04        	lda	$4                      ; 0x4 <__rc2>
    47be: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    47c0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    47c2: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    47c4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    47c6: 29 01        	and	#$1
    47c8: 85 48        	sta	$48                     ; 0x48 <__rc31+0x27>
    47ca: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    47cc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47ce: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    47d0: 84 49        	sty	$49                     ; 0x49 <__rc31+0x28>
    47d2: 98           	tya
    47d3: 20 d6 46     	jsr	$46d6 <ReadSector>
    47d6: 64 06        	stz	$6                      ; 0x6 <__rc4>
    47d8: a9 6c        	lda	#$6c
    47da: a0 fd        	ldy	#$fd
    47dc: a6 48        	ldx	$48                     ; 0x48 <__rc31+0x27>
    47de: f0 02        	beq	$47e2 <PutOneSector+0x2b>
    47e0: a9 6d        	lda	#$6d
    47e2: a2 01        	ldx	#$1
    47e4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    47e6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    47e8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    47ea: 84 08        	sty	$8                      ; 0x8 <__rc6>
    47ec: a0 0f        	ldy	#$f
    47ee: 84 09        	sty	$9                      ; 0x9 <__rc7>
    47f0: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    47f2: 86 0b        	stx	$b                      ; 0xb <__rc9>
    47f4: a6 4b        	ldx	$4b                     ; 0x4b <__rc31+0x2a>
    47f6: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    47f8: 20 49 65     	jsr	$6549 <lcopy>
    47fb: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x2b>
    47fd: 29 fe        	and	#$fe
    47ff: a2 01        	ldx	#$1
    4801: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    4803: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4805: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4807: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    4809: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    480b: 20 61 45     	jsr	$4561 <ShowAccess>
    480e: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    4810: d0 03        	bne	$4815 <PutOneSector+0x5e>
    4812: 4c 98 48     	jmp	$4898 <PutOneSector+0xe1>
    4815: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    4817: e0 14        	cpx	#$14
    4819: a2 01        	ldx	#$1
    481b: b0 02        	bcs	$481f <PutOneSector+0x68>
    481d: a2 00        	ldx	#$0
    481f: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    4821: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    4823: b0 05        	bcs	$482a <PutOneSector+0x73>
    4825: 18           	clc
    4826: 69 28        	adc	#$28
    4828: 80 03        	bra	$482d <PutOneSector+0x76>
    482a: 18           	clc
    482b: 69 20        	adc	#$20
    482d: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    482f: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x55d8>
    4832: a2 20        	ldx	#$20
    4834: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x55d9>
    4837: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x55da>
    483a: 30 fb        	bmi	$4837 <PutOneSector+0x80>
    483c: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    483e: ca           	dex
    483f: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x55dc>
    4842: a2 14        	ldx	#$14
    4844: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    4846: 20 e7 67     	jsr	$67e7 <__umodqi3>
    4849: 4a           	lsr
    484a: 1a           	inc
    484b: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x55dd>
    484e: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x2b>
    4850: f0 04        	beq	$4856 <PutOneSector+0x9f>
    4852: a2 01        	ldx	#$1
    4854: 80 02        	bra	$4858 <PutOneSector+0xa1>
    4856: a2 00        	ldx	#$0
    4858: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x55de>
    485b: a2 84        	ldx	#$84
    485d: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x55d9>
    4860: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x55da>
    4863: 30 fb        	bmi	$4860 <PutOneSector+0xa9>
    4865: ad 83 d0     	lda	$d083                   ; 0xd083 <__heap_start+0x55db>
    4868: 29 10        	and	#$10
    486a: d0 f4        	bne	$4860 <PutOneSector+0xa9>
    486c: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x55da>
    486f: 29 18        	and	#$18
    4871: f0 0e        	beq	$4881 <PutOneSector+0xca>
    4873: a2 40        	ldx	#$40
    4875: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x55d8>
    4878: a2 02        	ldx	#$2
    487a: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5578>
    487d: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x55da>
    4880: 60           	rts
    4881: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x5be1>
    4884: 29 7f        	and	#$7f
    4886: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x5be1>
    4889: a2 02        	ldx	#$2
    488b: a4 4a        	ldy	$4a                     ; 0x4a <__rc31+0x29>
    488d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    488f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4891: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    4893: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x2a>
    4895: 20 61 45     	jsr	$4561 <ShowAccess>
    4898: 60           	rts

00004899 <GetBAM>:
    4899: 0a           	asl
    489a: aa           	tax
    489b: a9 00        	lda	#$0
    489d: 2a           	rol
    489e: a8           	tay
    489f: a9 00        	lda	#$0
    48a1: 2a           	rol
    48a2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48a4: 8a           	txa
    48a5: 18           	clc
    48a6: 69 38        	adc	#$38
    48a8: 85 0c        	sta	$c                      ; 0xc <__rc10>
    48aa: 98           	tya
    48ab: 69 00        	adc	#$0
    48ad: 85 06        	sta	$6                      ; 0x6 <__rc4>
    48af: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48b1: 69 08        	adc	#$8
    48b3: a2 16        	ldx	#$16
    48b5: a0 02        	ldy	#$2
    48b7: 48           	pha
    48b8: a5 06        	lda	$6                      ; 0x6 <__rc4>
    48ba: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48bc: 68           	pla
    48bd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48bf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    48c1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48c3: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48c5: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48c7: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    48c9: 84 0b        	sty	$b                      ; 0xb <__rc9>
    48cb: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    48cd: a9 00        	lda	#$0
    48cf: 4c 49 65     	jmp	$6549 <lcopy>

000048d2 <PutBAM>:
    48d2: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    48d4: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    48d6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    48d8: a0 00        	ldy	#$0
    48da: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48dc: a0 16        	ldy	#$16
    48de: 84 05        	sty	$5                      ; 0x5 <__rc3>
    48e0: a0 01        	ldy	#$1
    48e2: 84 06        	sty	$6                      ; 0x6 <__rc4>
    48e4: 20 b7 47     	jsr	$47b7 <PutOneSector>
    48e7: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    48ea: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    48ed: a9 00        	lda	#$0
    48ef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48f1: a9 17        	lda	#$17
    48f3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48f5: 84 06        	sty	$6                      ; 0x6 <__rc4>
    48f7: a5 47        	lda	$47                     ; 0x47 <__rc31+0x26>
    48f9: 20 b7 47     	jsr	$47b7 <PutOneSector>
    48fc: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    48fe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4900: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4902: a9 00        	lda	#$0
    4904: 2a           	rol
    4905: aa           	tax
    4906: a9 00        	lda	#$0
    4908: 2a           	rol
    4909: a8           	tay
    490a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    490c: 18           	clc
    490d: 69 38        	adc	#$38
    490f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4911: 8a           	txa
    4912: 69 00        	adc	#$0
    4914: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4916: 98           	tya
    4917: 69 08        	adc	#$8
    4919: a2 02        	ldx	#$2
    491b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    491d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    491f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4921: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4923: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4925: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4927: a2 16        	ldx	#$16
    4929: a9 00        	lda	#$0
    492b: 4c 49 65     	jmp	$6549 <lcopy>

0000492e <readblockchain>:
    492e: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    4930: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    4932: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4934: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    4936: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4938: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    493a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    493c: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    493e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4940: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    4942: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4944: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    4946: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4948: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    494a: 84 4f        	sty	$4f                     ; 0x4f <__rc31+0x2e>
    494c: 64 4d        	stz	$4d                     ; 0x4d <__rc31+0x2c>
    494e: a9 00        	lda	#$0
    4950: c5 49        	cmp	$49                     ; 0x49 <__rc31+0x28>
    4952: d0 09        	bne	$495d <readblockchain+0x2f>
    4954: a4 4d        	ldy	$4d                     ; 0x4d <__rc31+0x2c>
    4956: c4 48        	cpy	$48                     ; 0x48 <__rc31+0x27>
    4958: d0 03        	bne	$495d <readblockchain+0x2f>
    495a: 4c bb 49     	jmp	$49bb <readblockchain+0x8d>
    495d: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    495f: a0 00        	ldy	#$0
    4961: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4963: a0 18        	ldy	#$18
    4965: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4967: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x2e>
    4969: 84 06        	sty	$6                      ; 0x6 <__rc4>
    496b: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    496d: 20 74 47     	jsr	$4774 <GetOneSector>
    4970: c9 02        	cmp	#$2
    4972: 90 03        	bcc	$4977 <readblockchain+0x49>
    4974: 4c c5 49     	jmp	$49c5 <readblockchain+0x97>
    4977: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    497a: 86 50        	stx	$50                     ; 0x50 <__rc31+0x2f>
    497c: a9 00        	lda	#$0
    497e: 18           	clc
    497f: 65 4b        	adc	$4b                     ; 0x4b <__rc31+0x2a>
    4981: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4983: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    4985: 65 4c        	adc	$4c                     ; 0x4c <__rc31+0x2b>
    4987: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4989: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x2d>
    498b: 65 46        	adc	$46                     ; 0x46 <__rc31+0x25>
    498d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    498f: a9 00        	lda	#$0
    4991: 65 47        	adc	$47                     ; 0x47 <__rc31+0x26>
    4993: ae 01 18     	ldx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    4996: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x2e>
    4998: 64 04        	stz	$4                      ; 0x4 <__rc2>
    499a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    499c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    499e: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    49a0: a2 01        	ldx	#$1
    49a2: 86 0b        	stx	$b                      ; 0xb <__rc9>
    49a4: a2 18        	ldx	#$18
    49a6: a9 00        	lda	#$0
    49a8: 20 49 65     	jsr	$6549 <lcopy>
    49ab: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x2d>
    49ad: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    49af: e6 4d        	inc	$4d                     ; 0x4d <__rc31+0x2c>
    49b1: d0 01        	bne	$49b4 <readblockchain+0x86>
    49b3: 1a           	inc
    49b4: a4 50        	ldy	$50                     ; 0x50 <__rc31+0x2f>
    49b6: f0 0a        	beq	$49c2 <readblockchain+0x94>
    49b8: 4c 50 49     	jmp	$4950 <readblockchain+0x22>
    49bb: a9 fe        	lda	#$fe
    49bd: e0 00        	cpx	#$0
    49bf: f0 01        	beq	$49c2 <readblockchain+0x94>
    49c1: 60           	rts
    49c2: a9 00        	lda	#$0
    49c4: 60           	rts
    49c5: a9 ff        	lda	#$ff
    49c7: 60           	rts

000049c8 <BAMSectorUpdate>:
    49c8: a8           	tay
    49c9: c9 29        	cmp	#$29
    49cb: 90 0e        	bcc	$49db <BAMSectorUpdate+0x13>
    49cd: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    49cf: 84 52        	sty	$52                     ; 0x52 <__rc31+0x31>
    49d1: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    49d3: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    49d5: 18           	clc
    49d6: 69 d8        	adc	#$d8
    49d8: a8           	tay
    49d9: 80 08        	bra	$49e3 <BAMSectorUpdate+0x1b>
