
midnightmega.prg.elf:	file format elf32-mos
    3e29: c9 21        	cmp	#$21
    3e2b: 90 04        	bcc	$3e31 <donehypopendir1+0x4c>
    3e2d: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e30: e8           	inx
    3e31: c8           	iny
    3e32: c0 03        	cpy	#$3
    3e34: d0 ec        	bne	$3e22 <donehypopendir1+0x3d>
    3e36: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e39: a2 41        	ldx	#$41
    3e3b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e3d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3e3f: a2 00        	ldx	#$0
    3e41: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3e43: 20 ec 53     	jsr	$53ec <__mulhi3>
    3e46: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e48: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e4a: a9 81        	lda	#$81
    3e4c: 18           	clc
    3e4d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e4f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e51: a9 56        	lda	#$56
    3e53: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e55: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e57: a2 00        	ldx	#$0
    3e59: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3e5b: a2 1a        	ldx	#$1a
    3e5d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3e5f: 20 52 53     	jsr	$5352 <strcpy>
    3e62: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3e64: e6 19        	inc	$19                     ; 0x19 <__zp_data_size>
    3e66: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3e68: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3e6a: e8           	inx
    3e6b: c0 11        	cpy	#$11
    3e6d: 90 03        	bcc	$3e72 <donehypopendir1+0x8d>
    3e6f: 4c 25 40     	jmp	$4025 <donehypreaddir2+0x190>
    3e72: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3e74: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3e76: a8           	tay
    3e77: da           	phx
    3e78: a2 00        	ldx	#$0
    3e7a: 8a           	txa

00003e7b <hypreaddirloop2>:
    3e7b: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1249>
    3e7e: ca           	dex
    3e7f: d0 fa        	bne	$3e7b <hypreaddirloop2>
    3e81: fa           	plx
    3e82: 98           	tya
    3e83: aa           	tax
    3e84: a0 1a        	ldy	#$1a
    3e86: a9 14        	lda	#$14
    3e88: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7807>
    3e8b: b8           	clv
    3e8c: 90 05        	bcc	$3e93 <errhypreaddir2>
    3e8e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e90: 4c 95 3e     	jmp	$3e95 <donehypreaddir2>

00003e93 <errhypreaddir2>:
    3e93: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003e95 <donehypreaddir2>:
    3e95: ea           	nop
    3e96: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3e98: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1289>
    3e9b: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1249>
    3e9e: c0 85        	cpy	#$85
    3ea0: f0 07        	beq	$3ea9 <donehypreaddir2+0x14>
    3ea2: c0 ff        	cpy	#$ff
    3ea4: f0 03        	beq	$3ea9 <donehypreaddir2+0x14>
    3ea6: 4c 02 3e     	jmp	$3e02 <donehypopendir1+0x1d>
    3ea9: a2 41        	ldx	#$41
    3eab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ead: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3eaf: a2 00        	ldx	#$0
    3eb1: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3eb3: 20 ec 53     	jsr	$53ec <__mulhi3>
    3eb6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3eb8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3eba: a9 81        	lda	#$81
    3ebc: 18           	clc
    3ebd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ebf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ec1: a9 56        	lda	#$56
    3ec3: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3ec5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ec7: a9 20        	lda	#$20
    3ec9: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3ecb: a0 01        	ldy	#$1
    3ecd: a9 00        	lda	#$0
    3ecf: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3ed1: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3ed3: 80 91        	bra	$3e66 <donehypopendir1+0x81>
    3ed5: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x77d8>
    3ed8: a0 01        	ldy	#$1
    3eda: e0 01        	cpx	#$1
    3edc: d0 03        	bne	$3ee1 <donehypreaddir2+0x4c>
    3ede: 4c 12 43     	jmp	$4312 <donehyp0att6+0x1fe>
    3ee1: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x77d8>
    3ee4: e0 02        	cpx	#$2
    3ee6: f0 03        	beq	$3eeb <donehypreaddir2+0x56>
    3ee8: 4c 25 42     	jmp	$4225 <donehyp0att6+0x111>
    3eeb: 4c 12 43     	jmp	$4312 <donehyp0att6+0x1fe>
    3eee: a9 00        	lda	#$0
    3ef0: a0 02        	ldy	#$2
    3ef2: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3ef4: 64 3c        	stz	$3c                     ; 0x3c <BAMsector>
    3ef6: a2 16        	ldx	#$16
    3ef8: 86 3d        	stx	$3d                     ; 0x3d <BAMsector+0x1>
    3efa: 64 3e        	stz	$3e                     ; 0x3e <BAMsector+0x2>
    3efc: e8           	inx
    3efd: 86 3f        	stx	$3f                     ; 0x3f <BAMsector+0x3>
    3eff: 64 40        	stz	$40                     ; 0x40 <worksector>
    3f01: e8           	inx
    3f02: 86 41        	stx	$41                     ; 0x41 <worksector+0x1>
    3f04: 64 42        	stz	$42                     ; 0x42 <worksector+0x2>
    3f06: a0 19        	ldy	#$19
    3f08: 84 43        	sty	$43                     ; 0x43 <worksector+0x3>
    3f0a: 64 44        	stz	$44                     ; 0x44 <worksectorasBAM.0>
    3f0c: 86 45        	stx	$45                     ; 0x45 <worksectorasBAM.0+0x1>
    3f0e: 64 46        	stz	$46                     ; 0x46 <direntryblock.0>
    3f10: a2 1a        	ldx	#$1a
    3f12: 86 47        	stx	$47                     ; 0x47 <direntryblock.0+0x1>
    3f14: 64 48        	stz	$48                     ; 0x48 <direntryblock.1>
    3f16: e8           	inx
    3f17: 86 49        	stx	$49                     ; 0x49 <direntryblock.1+0x1>
    3f19: a0 11        	ldy	#$11
    3f1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f1d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3f1f: c8           	iny
    3f20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f22: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f24: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3f26: 85 19        	sta	$19                     ; 0x19 <__zp_data_size>
    3f28: a0 01        	ldy	#$1
    3f2a: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3f2c: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3f2e: a9 00        	lda	#$0
    3f30: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x7247>
    3f33: 64 18        	stz	$18                     ; 0x18 <__rc22>
    3f35: a2 03        	ldx	#$3
    3f37: 48           	pha
    3f38: 8a           	txa
    3f39: a0 10        	ldy	#$10
    3f3b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f3d: a2 28        	ldx	#$28
    3f3f: 8a           	txa
    3f40: a0 0d        	ldy	#$d
    3f42: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f44: a6 46        	ldx	$46                     ; 0x46 <direntryblock.0>
    3f46: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3f48: a6 47        	ldx	$47                     ; 0x47 <direntryblock.0+0x1>
    3f4a: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3f4c: a2 08        	ldx	#$8
    3f4e: 8a           	txa
    3f4f: a0 13        	ldy	#$13
    3f51: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f53: 68           	pla
    3f54: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3f56: 4a           	lsr
    3f57: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3f59: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3f5b: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3f5d: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3f5f: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3f61: 4a           	lsr
    3f62: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3f64: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3f66: 4a           	lsr
    3f67: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3f69: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3f6b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3f6d: a2 08        	ldx	#$8
    3f6f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f71: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3f73: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3f75: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3f77: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3f79: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f7b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f7d: a2 20        	ldx	#$20
    3f7f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3f81: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3f83: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3f85: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3f87: 20 53 52     	jsr	$5253 <lcopy>
    3f8a: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1249>
    3f8d: f0 1e        	beq	$3fad <donehypreaddir2+0x118>
    3f8f: 18           	clc
    3f90: a0 13        	ldy	#$13
    3f92: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f94: 69 08        	adc	#$8
    3f96: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f98: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3f9a: 69 00        	adc	#$0
    3f9c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f9e: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x124a>
    3fa1: 98           	tya
    3fa2: a0 10        	ldy	#$10
    3fa4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fa6: 8a           	txa
    3fa7: a0 0d        	ldy	#$d
    3fa9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fab: 80 0a        	bra	$3fb7 <donehypreaddir2+0x122>
    3fad: a0 13        	ldy	#$13
    3faf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fb1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fb3: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3fb5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fb7: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3fb9: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    3fbb: d0 03        	bne	$3fc0 <donehypreaddir2+0x12b>
    3fbd: 4c aa 42     	jmp	$42aa <donehyp0att6+0x196>
    3fc0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3fc2: e8           	inx
    3fc3: a9 00        	lda	#$0
    3fc5: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3fc7: d0 04        	bne	$3fcd <donehypreaddir2+0x138>
    3fc9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3fcb: 80 02        	bra	$3fcf <donehypreaddir2+0x13a>
    3fcd: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3fcf: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3fd1: 48           	pha
    3fd2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3fd4: a0 13        	ldy	#$13
    3fd6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fd8: 68           	pla
    3fd9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3fdb: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3fdd: b0 03        	bcs	$3fe2 <donehypreaddir2+0x14d>
    3fdf: 4c 56 3f     	jmp	$3f56 <donehypreaddir2+0xc1>
    3fe2: a2 a8        	ldx	#$a8
    3fe4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fe6: a2 55        	ldx	#$55
    3fe8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fea: 20 f2 4f     	jsr	$4ff2 <messagebox>
    3fed: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x77d7>
    3ff0: f0 fb        	beq	$3fed <donehypreaddir2+0x158>
    3ff2: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x77d7>
    3ff5: 4c 0f 42     	jmp	$420f <donehyp0att6+0xfb>
    3ff8: a2 1c        	ldx	#$1c
    3ffa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ffc: a2 56        	ldx	#$56
    3ffe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4000: 20 f2 4f     	jsr	$4ff2 <messagebox>
    4003: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x77d7>
    4006: f0 fb        	beq	$4003 <donehypreaddir2+0x16e>
    4008: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x77d7>
    400b: 4c 23 42     	jmp	$4223 <donehyp0att6+0x10f>
    400e: a0 01        	ldy	#$1
    4010: 5a           	phy
    4011: a0 11        	ldy	#$11
    4013: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4015: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4017: c8           	iny
    4018: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    401a: 7a           	ply
    401b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    401d: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    401f: 1a           	inc
    4020: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    4022: 4c 25 42     	jmp	$4225 <donehyp0att6+0x111>
    4025: aa           	tax
    4026: a9 16        	lda	#$16
    4028: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7807>
    402b: b8           	clv
    402c: 90 05        	bcc	$4033 <errhypclosedir3>
    402e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4030: 4c 35 40     	jmp	$4035 <donehypclosedir3>

00004033 <errhypclosedir3>:
    4033: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004035 <donehypclosedir3>:
    4035: ea           	nop
    4036: a2 00        	ldx	#$0
    4038: 4c 31 41     	jmp	$4131 <donehyp0att6+0x1d>
    403b: 09 20        	ora	#$20
    403d: 4c bb 41     	jmp	$41bb <donehyp0att6+0xa7>
    4040: a5 3a        	lda	$3a                     ; 0x3a <g_curTextColor>
    4042: 29 df        	and	#$df
    4044: 85 3a        	sta	$3a                     ; 0x3a <g_curTextColor>
    4046: 20 f3 49     	jsr	$49f3 <cputln>
    4049: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x77d7>
    404c: f0 fb        	beq	$4049 <donehypclosedir3+0x14>
    404e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x77d7>
    4051: a0 01        	ldy	#$1
    4053: c9 91        	cmp	#$91
    4055: f0 1f        	beq	$4076 <donehypclosedir3+0x41>
    4057: c9 0d        	cmp	#$d
    4059: f0 32        	beq	$408d <donehypclosedir3+0x58>
    405b: c9 11        	cmp	#$11
    405d: f0 27        	beq	$4086 <donehypclosedir3+0x51>
    405f: c9 1b        	cmp	#$1b
    4061: d0 03        	bne	$4066 <donehypclosedir3+0x31>
    4063: 4c 25 42     	jmp	$4225 <donehyp0att6+0x111>
    4066: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4068: 64 05        	stz	$5                      ; 0x5 <__rc3>
    406a: a2 00        	ldx	#$0
    406c: 20 d7 4c     	jsr	$4cd7 <mprintf>
    406f: a0 01        	ldy	#$1
    4071: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4073: 4c 33 41     	jmp	$4133 <donehyp0att6+0x1f>
    4076: a2 00        	ldx	#$0
    4078: a5 18        	lda	$18                     ; 0x18 <__rc22>
    407a: d0 03        	bne	$407f <donehypclosedir3+0x4a>
    407c: 4c 33 41     	jmp	$4133 <donehyp0att6+0x1f>
    407f: c6 18        	dec	$18                     ; 0x18 <__rc22>
    4081: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4083: 4c 33 41     	jmp	$4133 <donehyp0att6+0x1f>
    4086: e6 18        	inc	$18                     ; 0x18 <__rc22>
    4088: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    408a: 4c 33 41     	jmp	$4133 <donehyp0att6+0x1f>
    408d: a2 41        	ldx	#$41
    408f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4091: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4093: a2 00        	ldx	#$0
    4095: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4097: 20 ec 53     	jsr	$53ec <__mulhi3>
    409a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    409c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    409e: a9 81        	lda	#$81
    40a0: 18           	clc
    40a1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    40a3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    40a5: a9 56        	lda	#$56
    40a7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    40a9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    40ab: a2 1c        	ldx	#$1c
    40ad: 86 3b        	stx	$3b                     ; 0x3b <fnamehi>
    40af: a2 00        	ldx	#$0
    40b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40b3: a2 1c        	ldx	#$1c
    40b5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    40b7: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    40b9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40bb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    40bd: 20 52 53     	jsr	$5352 <strcpy>
    40c0: a4 3b        	ldy	$3b                     ; 0x3b <fnamehi>
    40c2: a2 00        	ldx	#$0
    40c4: a9 2e        	lda	#$2e
    40c6: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7807>
    40c9: b8           	clv
    40ca: 90 07        	bcc	$40d3 <errhypsetnam4>
    40cc: a9 00        	lda	#$0
    40ce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40d0: 4c d7 40     	jmp	$40d7 <donehypsetnam4>

000040d3 <errhypsetnam4>:
    40d3: a9 ff        	lda	#$ff
    40d5: 85 04        	sta	$4                      ; 0x4 <__rc2>

000040d7 <donehypsetnam4>:
    40d7: ea           	nop
    40d8: a0 11        	ldy	#$11
    40da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
