
midnightmega.prg.elf:	file format elf32-mos
    4214: a9 0a        	lda	#$a
    4216: a2 00        	ldx	#$0
    4218: 20 1d 55     	jsr	$551d
    421b: a2 34        	ldx	#$34
    421d: 86 04        	stx	$4
    421f: a2 03        	ldx	#$3
    4221: 86 05        	stx	$5
    4223: a0 61        	ldy	#$61
    4225: a2 00        	ldx	#$0
    4227: a9 2e        	lda	#$2e
    4229: 8d 40 d6     	sta	$d640
    422c: b8           	clv
    422d: 90 07        	bcc	$4236
    422f: a9 00        	lda	#$0
    4231: 85 19        	sta	$19
    4233: 4c 3a 42     	jmp	$423a

00004236 <errhypsetnam2>:
    4236: a9 ff        	lda	#$ff
    4238: 85 19        	sta	$19

0000423a <donehypsetnam2>:
    423a: ea           	nop
    423b: 80 16        	bra	$4253
    423d: c9 c0        	cmp	#$c0
    423f: 90 04        	bcc	$4245
    4241: 49 80        	eor	#$80
    4243: 80 03        	bra	$4248
    4245: 18           	clc
    4246: 69 e0        	adc	#$e0
    4248: 92 04        	sta	($4),z
    424a: e6 04        	inc	$4
    424c: d0 02        	bne	$4250
    424e: e6 05        	inc	$5
    4250: aa           	tax
    4251: f0 15        	beq	$4268
    4253: b2 1e        	lda	($1e),z
    4255: e6 1e        	inc	$1e
    4257: d0 02        	bne	$425b
    4259: e6 1f        	inc	$1f
    425b: c9 40        	cmp	#$40
    425d: 90 e9        	bcc	$4248
    425f: c9 60        	cmp	#$60
    4261: b0 da        	bcs	$423d
    4263: 18           	clc
    4264: 69 c0        	adc	#$c0
    4266: 80 e0        	bra	$4248
    4268: a2 f2        	ldx	#$f2
    426a: 86 1e        	stx	$1e
    426c: a2 57        	ldx	#$57
    426e: 86 1f        	stx	$1f
    4270: a5 49        	lda	$49
    4272: a6 4a        	ldx	$4a
    4274: a0 34        	ldy	#$34
    4276: 84 04        	sty	$4
    4278: a0 03        	ldy	#$3
    427a: 84 05        	sty	$5
    427c: 20 e4 52     	jsr	$52e4
    427f: a2 00        	ldx	#$0
    4281: a0 02        	ldy	#$2
    4283: 64 04        	stz	$4
    4285: 64 05        	stz	$5
    4287: 84 06        	sty	$6
    4289: a5 19        	lda	$19
    428b: 20 65 52     	jsr	$5265
    428e: a2 34        	ldx	#$34
    4290: 86 04        	stx	$4
    4292: a2 03        	ldx	#$3
    4294: 86 05        	stx	$5
    4296: 80 16        	bra	$42ae
    4298: c9 c0        	cmp	#$c0
    429a: 90 04        	bcc	$42a0
    429c: 49 80        	eor	#$80
    429e: 80 03        	bra	$42a3
    42a0: 18           	clc
    42a1: 69 e0        	adc	#$e0
    42a3: 92 04        	sta	($4),z
    42a5: e6 04        	inc	$4
    42a7: d0 02        	bne	$42ab
    42a9: e6 05        	inc	$5
    42ab: aa           	tax
    42ac: f0 15        	beq	$42c3
    42ae: b2 1e        	lda	($1e),z
    42b0: e6 1e        	inc	$1e
    42b2: d0 02        	bne	$42b6
    42b4: e6 1f        	inc	$1f
    42b6: c9 40        	cmp	#$40
    42b8: 90 e9        	bcc	$42a3
    42ba: c9 60        	cmp	#$60
    42bc: b0 da        	bcs	$4298
    42be: 18           	clc
    42bf: 69 c0        	adc	#$c0
    42c1: 80 e0        	bra	$42a3
    42c3: a5 49        	lda	$49
    42c5: a6 4a        	ldx	$4a
    42c7: a0 34        	ldy	#$34
    42c9: 84 04        	sty	$4
    42cb: a0 03        	ldy	#$3
    42cd: 84 05        	sty	$5
    42cf: 20 e4 52     	jsr	$52e4
    42d2: a2 00        	ldx	#$0
    42d4: 86 04        	stx	$4
    42d6: a2 61        	ldx	#$61
    42d8: 86 05        	stx	$5
    42da: a2 34        	ldx	#$34
    42dc: 86 06        	stx	$6
    42de: a2 03        	ldx	#$3
    42e0: 86 07        	stx	$7
    42e2: 80 16        	bra	$42fa
    42e4: c9 c0        	cmp	#$c0
    42e6: 90 04        	bcc	$42ec
    42e8: 49 80        	eor	#$80
    42ea: 80 03        	bra	$42ef
    42ec: 18           	clc
    42ed: 69 e0        	adc	#$e0
    42ef: 92 06        	sta	($6),z
    42f1: e6 06        	inc	$6
    42f3: d0 02        	bne	$42f7
    42f5: e6 07        	inc	$7
    42f7: aa           	tax
    42f8: f0 15        	beq	$430f
    42fa: b2 04        	lda	($4),z
    42fc: e6 04        	inc	$4
    42fe: d0 02        	bne	$4302
    4300: e6 05        	inc	$5
    4302: c9 40        	cmp	#$40
    4304: 90 e9        	bcc	$42ef
    4306: c9 60        	cmp	#$60
    4308: b0 da        	bcs	$42e4
    430a: 18           	clc
    430b: 69 c0        	adc	#$c0
    430d: 80 e0        	bra	$42ef
    430f: a2 b5        	ldx	#$b5
    4311: 86 1e        	stx	$1e
    4313: a2 58        	ldx	#$58
    4315: 86 1f        	stx	$1f
    4317: a5 49        	lda	$49
    4319: a6 4a        	ldx	$4a
    431b: a0 34        	ldy	#$34
    431d: 84 04        	sty	$4
    431f: a0 03        	ldy	#$3
    4321: 84 05        	sty	$5
    4323: 20 e4 52     	jsr	$52e4
    4326: a2 61        	ldx	#$61
    4328: 86 46        	stx	$46
    432a: a2 00        	ldx	#$0
    432c: 86 04        	stx	$4
    432e: a2 61        	ldx	#$61
    4330: 86 05        	stx	$5
    4332: a2 ab        	ldx	#$ab
    4334: 86 06        	stx	$6
    4336: a2 58        	ldx	#$58
    4338: 86 07        	stx	$7
    433a: a9 0a        	lda	#$a
    433c: a2 00        	ldx	#$0
    433e: 20 1d 55     	jsr	$551d
    4341: a2 34        	ldx	#$34
    4343: 86 04        	stx	$4
    4345: a2 03        	ldx	#$3
    4347: 86 05        	stx	$5
    4349: a0 61        	ldy	#$61
    434b: a2 00        	ldx	#$0
    434d: a9 2e        	lda	#$2e
    434f: 8d 40 d6     	sta	$d640
    4352: b8           	clv
    4353: 90 07        	bcc	$435c
    4355: a9 00        	lda	#$0
    4357: 85 06        	sta	$6
    4359: 4c 60 43     	jmp	$4360

0000435c <errhypsetnam3>:
    435c: a9 ff        	lda	#$ff
    435e: 85 06        	sta	$6

00004360 <donehypsetnam3>:
    4360: ea           	nop
    4361: a2 00        	ldx	#$0
    4363: a9 46        	lda	#$46
    4365: 8d 40 d6     	sta	$d640
    4368: b8           	clv
    4369: 90 07        	bcc	$4372
    436b: a9 00        	lda	#$0
    436d: 85 20        	sta	$20
    436f: 4c 76 43     	jmp	$4376

00004372 <errhyp1att4>:
    4372: a9 ff        	lda	#$ff
    4374: 85 20        	sta	$20

00004376 <donehyp1att4>:
    4376: ea           	nop
    4377: 80 16        	bra	$438f
    4379: c9 c0        	cmp	#$c0
    437b: 90 04        	bcc	$4381
    437d: 49 80        	eor	#$80
    437f: 80 03        	bra	$4384
    4381: 18           	clc
    4382: 69 e0        	adc	#$e0
    4384: 92 04        	sta	($4),z
    4386: e6 04        	inc	$4
    4388: d0 02        	bne	$438c
    438a: e6 05        	inc	$5
    438c: aa           	tax
    438d: f0 15        	beq	$43a4
    438f: b2 1e        	lda	($1e),z
    4391: e6 1e        	inc	$1e
    4393: d0 02        	bne	$4397
    4395: e6 1f        	inc	$1f
    4397: c9 40        	cmp	#$40
    4399: 90 e9        	bcc	$4384
    439b: c9 60        	cmp	#$60
    439d: b0 da        	bcs	$4379
    439f: 18           	clc
    43a0: 69 c0        	adc	#$c0
    43a2: 80 e0        	bra	$4384
    43a4: a2 3a        	ldx	#$3a
    43a6: 86 1c        	stx	$1c
    43a8: a2 58        	ldx	#$58
    43aa: 86 1d        	stx	$1d
    43ac: a5 49        	lda	$49
    43ae: a6 4a        	ldx	$4a
    43b0: a0 34        	ldy	#$34
    43b2: 84 04        	sty	$4
    43b4: a0 03        	ldy	#$3
    43b6: 84 05        	sty	$5
    43b8: 20 e4 52     	jsr	$52e4
    43bb: 64 19        	stz	$19
    43bd: a2 02        	ldx	#$2
    43bf: 64 04        	stz	$4
    43c1: 64 05        	stz	$5
    43c3: 86 06        	stx	$6
    43c5: a2 00        	ldx	#$0
    43c7: a5 20        	lda	$20
    43c9: 20 65 52     	jsr	$5265
    43cc: 20 83 35     	jsr	$3583
    43cf: a2 09        	ldx	#$9
    43d1: a9 06        	lda	#$6
    43d3: 8d 40 d6     	sta	$d640
    43d6: b8           	clv
    43d7: 90 05        	bcc	$43de
    43d9: 86 1e        	stx	$1e
    43db: 4c e2 43     	jmp	$43e2

000043de <errseldrv5>:
    43de: a9 ff        	lda	#$ff
    43e0: 85 1e        	sta	$1e

000043e2 <doneseldrv5>:
    43e2: ea           	nop
    43e3: a9 09        	lda	#$9
    43e5: a2 6d        	ldx	#$6d
    43e7: 86 04        	stx	$4
    43e9: a2 58        	ldx	#$58
    43eb: 86 05        	stx	$5
    43ed: 64 06        	stz	$6
    43ef: 64 07        	stz	$7
    43f1: a2 00        	ldx	#$0
    43f3: 20 ba 36     	jsr	$36ba
    43f6: a2 51        	ldx	#$51
    43f8: 86 04        	stx	$4
    43fa: a2 57        	ldx	#$57
    43fc: 86 05        	stx	$5
    43fe: 64 06        	stz	$6
    4400: 64 07        	stz	$7
    4402: a2 00        	ldx	#$0
    4404: a5 1e        	lda	$1e
    4406: 20 ba 36     	jsr	$36ba
    4409: 20 83 35     	jsr	$3583
    440c: a2 00        	ldx	#$0
    440e: a9 04        	lda	#$4
    4410: 8d 40 d6     	sta	$d640
    4413: b8           	clv
    4414: 90 05        	bcc	$441b
    4416: 85 19        	sta	$19
    4418: 4c 1f 44     	jmp	$441f

0000441b <errgetcurdrv6>:
    441b: a9 ff        	lda	#$ff
    441d: 85 19        	sta	$19

0000441f <donegetcurdrv6>:
    441f: ea           	nop
    4420: a2 34        	ldx	#$34
    4422: 86 04        	stx	$4
    4424: a2 03        	ldx	#$3
    4426: 86 05        	stx	$5
    4428: 80 16        	bra	$4440
    442a: c9 c0        	cmp	#$c0
    442c: 90 04        	bcc	$4432
    442e: 49 80        	eor	#$80
    4430: 80 03        	bra	$4435
    4432: 18           	clc
    4433: 69 e0        	adc	#$e0
    4435: 92 04        	sta	($4),z
    4437: e6 04        	inc	$4
    4439: d0 02        	bne	$443d
    443b: e6 05        	inc	$5
    443d: aa           	tax
    443e: f0 15        	beq	$4455
    4440: b2 1c        	lda	($1c),z
    4442: e6 1c        	inc	$1c
    4444: d0 02        	bne	$4448
    4446: e6 1d        	inc	$1d
    4448: c9 40        	cmp	#$40
    444a: 90 e9        	bcc	$4435
    444c: c9 60        	cmp	#$60
    444e: b0 da        	bcs	$442a
    4450: 18           	clc
    4451: 69 c0        	adc	#$c0
    4453: 80 e0        	bra	$4435
    4455: a5 49        	lda	$49
    4457: a6 4a        	ldx	$4a
    4459: a0 34        	ldy	#$34
    445b: 84 04        	sty	$4
    445d: a0 03        	ldy	#$3
    445f: 84 05        	sty	$5
    4461: 20 e4 52     	jsr	$52e4
    4464: a2 00        	ldx	#$0
    4466: a0 02        	ldy	#$2
    4468: 64 04        	stz	$4
    446a: 64 05        	stz	$5
    446c: 84 06        	sty	$6
    446e: a5 19        	lda	$19
    4470: 20 65 52     	jsr	$5265
    4473: 20 83 35     	jsr	$3583
    4476: a6 19        	ldx	$19
    4478: e0 ff        	cpx	#$ff
    447a: d0 03        	bne	$447f
    447c: 4c 1a 47     	jmp	$471a
    447f: a2 e7        	ldx	#$e7
    4481: 86 04        	stx	$4
    4483: a2 56        	ldx	#$56
    4485: 86 05        	stx	$5
    4487: a2 00        	ldx	#$0
    4489: a9 12        	lda	#$12
    448b: 8d 40 d6     	sta	$d640
    448e: b8           	clv
    448f: 90 05        	bcc	$4496
    4491: 85 1c        	sta	$1c
    4493: 4c 9a 44     	jmp	$449a

00004496 <errhypopendir7>:
    4496: a9 ff        	lda	#$ff
    4498: 85 1c        	sta	$1c

0000449a <donehypopendir7>:
    449a: ea           	nop
    449b: a2 34        	ldx	#$34
    449d: 86 06        	stx	$6
    449f: a2 03        	ldx	#$3
    44a1: 86 07        	stx	$7
    44a3: 80 16        	bra	$44bb
    44a5: c9 c0        	cmp	#$c0
    44a7: 90 04        	bcc	$44ad
    44a9: 49 80        	eor	#$80
    44ab: 80 03        	bra	$44b0
    44ad: 18           	clc
    44ae: 69 e0        	adc	#$e0
    44b0: 92 06        	sta	($6),z
    44b2: e6 06        	inc	$6
    44b4: d0 02        	bne	$44b8
    44b6: e6 07        	inc	$7
    44b8: aa           	tax
    44b9: f0 15        	beq	$44d0
    44bb: b2 04        	lda	($4),z
    44bd: e6 04        	inc	$4
    44bf: d0 02        	bne	$44c3
    44c1: e6 05        	inc	$5
    44c3: c9 40        	cmp	#$40
    44c5: 90 e9        	bcc	$44b0
    44c7: c9 60        	cmp	#$60
    44c9: b0 da        	bcs	$44a5
    44cb: 18           	clc
    44cc: 69 c0        	adc	#$c0
    44ce: 80 e0        	bra	$44b0
    44d0: a5 49        	lda	$49
    44d2: a6 4a        	ldx	$4a
    44d4: a0 34        	ldy	#$34
    44d6: 84 04        	sty	$4
    44d8: a0 03        	ldy	#$3
    44da: 84 05        	sty	$5
    44dc: 20 e4 52     	jsr	$52e4
    44df: a2 00        	ldx	#$0
    44e1: a0 02        	ldy	#$2
    44e3: 64 04        	stz	$4
    44e5: 64 05        	stz	$5
    44e7: 84 06        	sty	$6
    44e9: a5 1c        	lda	$1c
    44eb: 20 65 52     	jsr	$5265
    44ee: 20 83 35     	jsr	$3583
    44f1: a4 1c        	ldy	$1c
    44f3: c0 84        	cpy	#$84
    44f5: d0 03        	bne	$44fa
    44f7: 4c 1a 47     	jmp	$471a
    44fa: c0 87        	cpy	#$87
    44fc: d0 03        	bne	$4501
    44fe: 4c 1a 47     	jmp	$471a
    4501: c0 ff        	cpy	#$ff
    4503: d0 03        	bne	$4508
    4505: 4c 1a 47     	jmp	$471a
    4508: 64 19        	stz	$19
    450a: 4c 6a 46     	jmp	$466a
    450d: c9 c0        	cmp	#$c0
    450f: 90 04        	bcc	$4515
    4511: 49 80        	eor	#$80
    4513: 80 03        	bra	$4518
    4515: 18           	clc
    4516: 69 e0        	adc	#$e0
    4518: 92 06        	sta	($6),z
    451a: e6 06        	inc	$6
    451c: d0 02        	bne	$4520
    451e: e6 07        	inc	$7
    4520: aa           	tax
    4521: f0 15        	beq	$4538
    4523: b2 04        	lda	($4),z
    4525: e6 04        	inc	$4
    4527: d0 02        	bne	$452b
    4529: e6 05        	inc	$5
    452b: c9 40        	cmp	#$40
    452d: 90 e9        	bcc	$4518
    452f: c9 60        	cmp	#$60
    4531: b0 da        	bcs	$450d
    4533: 18           	clc
    4534: 69 c0        	adc	#$c0
    4536: 80 e0        	bra	$4518
    4538: a5 49        	lda	$49
    453a: a6 4a        	ldx	$4a
    453c: a0 34        	ldy	#$34
    453e: 84 04        	sty	$4
    4540: a0 03        	ldy	#$3
    4542: 84 05        	sty	$5
    4544: 20 e4 52     	jsr	$52e4
    4547: 64 04        	stz	$4
    4549: 64 05        	stz	$5
    454b: a2 02        	ldx	#$2
    454d: 86 06        	stx	$6
    454f: a2 00        	ldx	#$0
    4551: a5 1d        	lda	$1d
    4553: 20 65 52     	jsr	$5265
    4556: a5 49        	lda	$49
    4558: a6 4a        	ldx	$4a
    455a: a0 20        	ldy	#$20
    455c: 84 04        	sty	$4
    455e: 20 77 51     	jsr	$5177
    4561: a6 1d        	ldx	$1d
    4563: e0 85        	cpx	#$85
    4565: d0 03        	bne	$456a
    4567: 4c a2 46     	jmp	$46a2
    456a: e0 ff        	cpx	#$ff
    456c: d0 03        	bne	$4571
    456e: 4c a2 46     	jmp	$46a2
    4571: a0 00        	ldy	#$0
    4573: a2 00        	ldx	#$0
    4575: b9 41 60     	lda	$6041,y
    4578: c9 20        	cmp	#$20
    457a: f0 0d        	beq	$4589
    457c: c9 21        	cmp	#$21
    457e: 90 04        	bcc	$4584
    4580: 9d 41 61     	sta	$6141,x
    4583: e8           	inx
    4584: c8           	iny
    4585: c0 08        	cpy	#$8
    4587: d0 ec        	bne	$4575
    4589: a0 00        	ldy	#$0
    458b: a9 2e        	lda	#$2e
    458d: 9d 41 61     	sta	$6141,x
    4590: e8           	inx
    4591: b9 49 60     	lda	$6049,y
    4594: c9 20        	cmp	#$20
    4596: f0 0d        	beq	$45a5
    4598: c9 21        	cmp	#$21
    459a: 90 04        	bcc	$45a0
    459c: 9d 41 61     	sta	$6141,x
    459f: e8           	inx
    45a0: c8           	iny
    45a1: c0 03        	cpy	#$3
    45a3: d0 ec        	bne	$4591
    45a5: a0 3b        	ldy	#$3b
    45a7: 84 04        	sty	$4
    45a9: a0 59        	ldy	#$59
    45ab: 84 05        	sty	$5
    45ad: 9e 41 61     	stz	$6141,x
    45b0: a2 34        	ldx	#$34
    45b2: 86 06        	stx	$6
    45b4: a2 03        	ldx	#$3
    45b6: 86 07        	stx	$7
    45b8: 80 16        	bra	$45d0
    45ba: c9 c0        	cmp	#$c0
    45bc: 90 04        	bcc	$45c2
    45be: 49 80        	eor	#$80
    45c0: 80 03        	bra	$45c5
    45c2: 18           	clc
    45c3: 69 e0        	adc	#$e0
    45c5: 92 06        	sta	($6),z
    45c7: e6 06        	inc	$6
    45c9: d0 02        	bne	$45cd
    45cb: e6 07        	inc	$7
    45cd: aa           	tax
    45ce: f0 15        	beq	$45e5
    45d0: b2 04        	lda	($4),z
    45d2: e6 04        	inc	$4
    45d4: d0 02        	bne	$45d8
    45d6: e6 05        	inc	$5
    45d8: c9 40        	cmp	#$40
    45da: 90 e9        	bcc	$45c5
    45dc: c9 60        	cmp	#$60
    45de: b0 da        	bcs	$45ba
    45e0: 18           	clc
    45e1: 69 c0        	adc	#$c0
    45e3: 80 e0        	bra	$45c5
    45e5: a5 49        	lda	$49
    45e7: a6 4a        	ldx	$4a
    45e9: a0 34        	ldy	#$34
    45eb: 84 04        	sty	$4
    45ed: a0 03        	ldy	#$3
    45ef: 84 05        	sty	$5
    45f1: 20 e4 52     	jsr	$52e4
    45f4: a2 41        	ldx	#$41
    45f6: 86 04        	stx	$4
    45f8: a2 61        	ldx	#$61
    45fa: 86 05        	stx	$5
    45fc: a2 34        	ldx	#$34
    45fe: 86 06        	stx	$6
    4600: a2 03        	ldx	#$3
    4602: 86 07        	stx	$7
    4604: 80 16        	bra	$461c
    4606: c9 c0        	cmp	#$c0
    4608: 90 04        	bcc	$460e
    460a: 49 80        	eor	#$80
    460c: 80 03        	bra	$4611
    460e: 18           	clc
    460f: 69 e0        	adc	#$e0
    4611: 92 06        	sta	($6),z
    4613: e6 06        	inc	$6
    4615: d0 02        	bne	$4619
    4617: e6 07        	inc	$7
    4619: aa           	tax
    461a: f0 15        	beq	$4631
    461c: b2 04        	lda	($4),z
    461e: e6 04        	inc	$4
    4620: d0 02        	bne	$4624
    4622: e6 05        	inc	$5
    4624: c9 40        	cmp	#$40
    4626: 90 e9        	bcc	$4611
    4628: c9 60        	cmp	#$60
    462a: b0 da        	bcs	$4606
    462c: 18           	clc
    462d: 69 c0        	adc	#$c0
    462f: 80 e0        	bra	$4611
    4631: a5 49        	lda	$49
    4633: a6 4a        	ldx	$4a
    4635: a0 34        	ldy	#$34
    4637: 84 04        	sty	$4
    4639: a0 03        	ldy	#$3
    463b: 84 05        	sty	$5
    463d: 20 e4 52     	jsr	$52e4
    4640: a5 49        	lda	$49
    4642: a6 4a        	ldx	$4a
    4644: a0 20        	ldy	#$20
    4646: 84 04        	sty	$4
    4648: 20 77 51     	jsr	$5177
    464b: a2 41        	ldx	#$41
    464d: 86 04        	stx	$4
    464f: a2 61        	ldx	#$61
    4651: 86 05        	stx	$5
    4653: 20 69 55     	jsr	$5569
    4656: a0 1b        	ldy	#$1b
    4658: 84 04        	sty	$4
    465a: a0 5a        	ldy	#$5a
    465c: 84 05        	sty	$5
    465e: 64 06        	stz	$6
    4660: 64 07        	stz	$7
    4662: 20 ba 36     	jsr	$36ba
    4665: 20 83 35     	jsr	$3583
    4668: a4 1c        	ldy	$1c
    466a: a2 55        	ldx	#$55
    466c: 86 04        	stx	$4
    466e: a2 58        	ldx	#$58
    4670: 86 05        	stx	$5
    4672: da           	phx
    4673: a2 00        	ldx	#$0
    4675: 8a           	txa

00004676 <hypreaddirloop8>:
    4676: 9d 00 60     	sta	$6000,x
    4679: ca           	dex
    467a: d0 fa        	bne	$4676
    467c: fa           	plx
    467d: 98           	tya
    467e: aa           	tax
    467f: a0 60        	ldy	#$60
    4681: a9 14        	lda	#$14
    4683: 8d 40 d6     	sta	$d640
    4686: b8           	clv
    4687: 90 05        	bcc	$468e
    4689: 86 1d        	stx	$1d
    468b: 4c 90 46     	jmp	$4690

0000468e <errhypreaddir8>:
    468e: 85 1d        	sta	$1d

00004690 <donehypreaddir8>:
    4690: ea           	nop
    4691: ae 40 60     	ldx	$6040
    4694: 9e 00 60     	stz	$6000,x
    4697: a2 34        	ldx	#$34
    4699: 86 06        	stx	$6
    469b: a2 03        	ldx	#$3
    469d: 86 07        	stx	$7
    469f: 4c 23 45     	jmp	$4523
    46a2: a2 89        	ldx	#$89
    46a4: 86 04        	stx	$4
    46a6: a2 59        	ldx	#$59
    46a8: 86 05        	stx	$5
    46aa: a2 34        	ldx	#$34
    46ac: 86 06        	stx	$6
    46ae: a2 03        	ldx	#$3
    46b0: 86 07        	stx	$7
    46b2: a6 1c        	ldx	$1c
    46b4: a9 16        	lda	#$16
    46b6: 8d 40 d6     	sta	$d640
    46b9: b8           	clv
    46ba: 90 05        	bcc	$46c1
    46bc: 86 19        	stx	$19
    46be: 4c c3 46     	jmp	$46c3

000046c1 <errhypclosedir9>:
    46c1: 85 19        	sta	$19

000046c3 <donehypclosedir9>:
    46c3: ea           	nop
    46c4: 80 16        	bra	$46dc
    46c6: c9 c0        	cmp	#$c0
    46c8: 90 04        	bcc	$46ce
    46ca: 49 80        	eor	#$80
    46cc: 80 03        	bra	$46d1
    46ce: 18           	clc
    46cf: 69 e0        	adc	#$e0
    46d1: 92 06        	sta	($6),z
    46d3: e6 06        	inc	$6
    46d5: d0 02        	bne	$46d9
    46d7: e6 07        	inc	$7
    46d9: aa           	tax
    46da: f0 15        	beq	$46f1
    46dc: b2 04        	lda	($4),z
    46de: e6 04        	inc	$4
    46e0: d0 02        	bne	$46e4
    46e2: e6 05        	inc	$5
    46e4: c9 40        	cmp	#$40
    46e6: 90 e9        	bcc	$46d1
    46e8: c9 60        	cmp	#$60
