
midnightmega.prg.elf:	file format elf32-mos
    4ee9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4eeb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4eed: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4eef: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4ef1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4ef3: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ef5: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4ef7: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4ef9: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4efb: a9 00        	lda	#$0
    4efd: 20 c8 67     	jsr	$67c8 <lcopy>
    4f00: fa           	plx
    4f01: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4f03: fa           	plx
    4f04: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4f06: 60           	rts

00004f07 <PutOneSector>:
    4f07: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4f09: 5a           	phy
    4f0a: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4f0c: 5a           	phy
    4f0d: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    4f0f: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4f11: 84 6a        	sty	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4f13: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4f15: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4f17: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4f19: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4f1b: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4f1d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4f1f: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x2a>
    4f21: 20 2d 4e     	jsr	$4e2d <ReadSector>
    4f24: a0 6c        	ldy	#$6c
    4f26: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4f28: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    4f2a: 46 6a        	lsr	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4f2c: 90 02        	bcc	$4f30 <PutOneSector+0x29>
    4f2e: a0 6d        	ldy	#$6d
    4f30: a2 01        	ldx	#$1
    4f32: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4f34: a0 fd        	ldy	#$fd
    4f36: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4f38: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4f3a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f3c: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4f3e: a0 0f        	ldy	#$f
    4f40: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4f42: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4f44: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4f46: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4f48: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4f4a: 20 c8 67     	jsr	$67c8 <lcopy>
    4f4d: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    4f4f: 29 fe        	and	#$fe
    4f51: c9 14        	cmp	#$14
    4f53: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x29>
    4f55: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    4f57: 90 05        	bcc	$4f5e <PutOneSector+0x57>
    4f59: 18           	clc
    4f5a: 69 28        	adc	#$28
    4f5c: 80 03        	bra	$4f61 <PutOneSector+0x5a>
    4f5e: 18           	clc
    4f5f: 69 20        	adc	#$20
    4f61: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    4f64: a2 20        	ldx	#$20
    4f66: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5c10>
    4f69: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    4f6b: ca           	dex
    4f6c: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x5c13>
    4f6f: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4f71: e8           	inx
    4f72: 8e 85 d0     	stx	$d085                   ; 0xd085 <__heap_start+0x5c14>
    4f75: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5c15>
    4f78: a2 84        	ldx	#$84
    4f7a: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5c10>
    4f7d: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5c11>
    4f80: 30 fb        	bmi	$4f7d <PutOneSector+0x76>
    4f82: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5c11>
    4f85: 29 18        	and	#$18
    4f87: f0 44        	beq	$4fcd <PutOneSector+0xc6>
    4f89: a2 40        	ldx	#$40
    4f8b: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    4f8e: a2 02        	ldx	#$2
    4f90: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5baf>
    4f93: a2 77        	ldx	#$77
    4f95: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f97: a2 6c        	ldx	#$6c
    4f99: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f9b: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4f9d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4f9f: a2 00        	ldx	#$0
    4fa1: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    4fa3: 20 0e 59     	jsr	$590e <mprintf>
    4fa6: a2 3a        	ldx	#$3a
    4fa8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4faa: a2 6d        	ldx	#$6d
    4fac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4fae: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4fb0: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4fb2: a2 00        	ldx	#$0
    4fb4: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    4fb6: 20 0e 59     	jsr	$590e <mprintf>
    4fb9: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5c11>
    4fbc: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4fbe: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4fc0: a2 00        	ldx	#$0
    4fc2: 20 39 59     	jsr	$5939 <mhprintf>
    4fc5: 20 79 56     	jsr	$5679 <cputln>
    4fc8: 20 98 67     	jsr	$6798 <cgetc>
    4fcb: 80 08        	bra	$4fd5 <PutOneSector+0xce>
    4fcd: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6218>
    4fd0: 29 7f        	and	#$7f
    4fd2: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6218>
    4fd5: fa           	plx
    4fd6: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4fd8: fa           	plx
    4fd9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4fdb: 60           	rts

00004fdc <GetBAM>:
    4fdc: 0a           	asl
    4fdd: aa           	tax
    4fde: a9 00        	lda	#$0
    4fe0: 2a           	rol
    4fe1: a8           	tay
    4fe2: a9 00        	lda	#$0
    4fe4: 2a           	rol
    4fe5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fe7: 18           	clc
    4fe8: 8a           	txa
    4fe9: 69 1c        	adc	#$1c
    4feb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4fed: 98           	tya
    4fee: 69 00        	adc	#$0
    4ff0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4ff2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ff4: 69 08        	adc	#$8
    4ff6: a2 16        	ldx	#$16
    4ff8: a0 02        	ldy	#$2
    4ffa: 48           	pha
    4ffb: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4ffd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fff: 68           	pla
    5000: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5002: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5004: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5006: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5008: 64 09        	stz	$9                      ; 0x9 <__rc7>
    500a: 64 0a        	stz	$a                      ; 0xa <__rc8>
    500c: 84 0b        	sty	$b                      ; 0xb <__rc9>
    500e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5010: a9 00        	lda	#$0
    5012: 4c c8 67     	jmp	$67c8 <lcopy>

00005015 <PutBAM>:
    5015: 8d 5c 74     	sta	$745c                   ; 0x745c <__data_load_start+0x323>
    5018: 8e 5b 74     	stx	$745b                   ; 0x745b <__data_load_start+0x322>
    501b: a2 00        	ldx	#$0
    501d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    501f: a2 16        	ldx	#$16
    5021: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5023: a2 28        	ldx	#$28
    5025: a0 01        	ldy	#$1
    5027: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5029: 20 07 4f     	jsr	$4f07 <PutOneSector>
    502c: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    502f: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    5032: a9 00        	lda	#$0
    5034: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5036: a9 17        	lda	#$17
    5038: 85 05        	sta	$5                      ; 0x5 <__rc3>
    503a: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    503c: ad 5c 74     	lda	$745c                   ; 0x745c <__data_load_start+0x323>
    503f: 20 07 4f     	jsr	$4f07 <PutOneSector>
    5042: ae 5b 74     	ldx	$745b                   ; 0x745b <__data_load_start+0x322>
    5045: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5047: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5049: a9 00        	lda	#$0
    504b: 2a           	rol
    504c: aa           	tax
    504d: a9 00        	lda	#$0
    504f: 2a           	rol
    5050: a8           	tay
    5051: 18           	clc
    5052: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5054: 69 1c        	adc	#$1c
    5056: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5058: 8a           	txa
    5059: 69 00        	adc	#$0
    505b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    505d: 98           	tya
    505e: 69 08        	adc	#$8
    5060: a2 02        	ldx	#$2
    5062: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5064: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5066: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5068: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    506a: 64 0a        	stz	$a                      ; 0xa <__rc8>
    506c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    506e: a2 16        	ldx	#$16
    5070: a9 00        	lda	#$0
    5072: 4c c8 67     	jmp	$67c8 <lcopy>

00005075 <readblockchain>:
    5075: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5077: 5a           	phy
    5078: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    507a: 5a           	phy
    507b: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    507d: 5a           	phy
    507e: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5080: 5a           	phy
    5081: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    5083: 8c 5b 74     	sty	$745b                   ; 0x745b <__data_load_start+0x322>
    5086: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5088: 8c 5c 74     	sty	$745c                   ; 0x745c <__data_load_start+0x323>
    508b: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    508d: 8c 5d 74     	sty	$745d                   ; 0x745d <__data_load_start+0x324>
    5090: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    5092: 8c 5e 74     	sty	$745e                   ; 0x745e <__data_load_start+0x325>
    5095: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    5097: 8c 5f 74     	sty	$745f                   ; 0x745f <__data_load_start+0x326>
    509a: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    509c: 8c 60 74     	sty	$7460                   ; 0x7460 <__data_load_start+0x327>
    509f: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    50a1: 8c 61 74     	sty	$7461                   ; 0x7461 <__data_load_start+0x328>
    50a4: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    50a6: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    50a8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    50aa: 86 16        	stx	$16                     ; 0x16 <__rc20>
    50ac: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    50ae: 86 17        	stx	$17                     ; 0x17 <__rc21>
    50b0: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    50b2: 86 18        	stx	$18                     ; 0x18 <__rc22>
    50b4: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    50b6: 86 19        	stx	$19                     ; 0x19 <__rc23>
    50b8: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    50ba: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    50bc: a5 09        	lda	$9                      ; 0x9 <__rc7>
    50be: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    50c0: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    50c2: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    50c5: a2 00        	ldx	#$0
    50c7: a0 00        	ldy	#$0
    50c9: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    50cb: d0 07        	bne	$50d4 <readblockchain+0x5f>
    50cd: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    50cf: d0 03        	bne	$50d4 <readblockchain+0x5f>
    50d1: 4c 31 51     	jmp	$5131 <readblockchain+0xbc>
    50d4: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    50d6: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    50d8: a2 00        	ldx	#$0
    50da: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50dc: a2 18        	ldx	#$18
    50de: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50e0: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    50e2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    50e4: aa           	tax
    50e5: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    50e7: 20 bd 4e     	jsr	$4ebd <GetOneSector>
    50ea: a9 00        	lda	#$0
    50ec: 18           	clc
    50ed: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    50ef: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    50f1: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    50f3: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    50f5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    50f7: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    50f9: 65 16        	adc	$16                     ; 0x16 <__rc20>
    50fb: 85 08        	sta	$8                      ; 0x8 <__rc6>
    50fd: a9 00        	lda	#$0
    50ff: 65 17        	adc	$17                     ; 0x17 <__rc21>
    5101: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x14df>
    5104: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5106: ae 01 18     	ldx	$1801                   ; 0x1801 <__bss_size+0x14e0>
    5109: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    510b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    510d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    510f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5111: 64 0a        	stz	$a                      ; 0xa <__rc8>
    5113: a2 01        	ldx	#$1
    5115: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5117: a2 18        	ldx	#$18
    5119: a9 00        	lda	#$0
    511b: 20 c8 67     	jsr	$67c8 <lcopy>
    511e: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    5120: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5122: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5124: e8           	inx
    5125: d0 01        	bne	$5128 <readblockchain+0xb3>
    5127: c8           	iny
    5128: e6 20        	inc	$20                     ; 0x20 <__rc30>
    512a: c6 20        	dec	$20                     ; 0x20 <__rc30>
    512c: f0 23        	beq	$5151 <readblockchain+0xdc>
    512e: 4c c9 50     	jmp	$50c9 <readblockchain+0x54>
    5131: aa           	tax
    5132: f0 1d        	beq	$5151 <readblockchain+0xdc>
    5134: a9 00        	lda	#$0
    5136: a2 91        	ldx	#$91
    5138: 86 04        	stx	$4                      ; 0x4 <__rc2>
    513a: a2 6e        	ldx	#$6e
    513c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    513e: a2 81        	ldx	#$81
    5140: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5142: a2 6b        	ldx	#$6b
    5144: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5146: a2 ed        	ldx	#$ed
    5148: 86 08        	stx	$8                      ; 0x8 <__rc6>
    514a: a2 6b        	ldx	#$6b
    514c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    514e: 20 1b 5b     	jsr	$5b1b <messagebox>
    5151: ae 61 74     	ldx	$7461                   ; 0x7461 <__data_load_start+0x328>
    5154: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5156: ae 60 74     	ldx	$7460                   ; 0x7460 <__data_load_start+0x327>
    5159: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    515b: ae 5f 74     	ldx	$745f                   ; 0x745f <__data_load_start+0x326>
    515e: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5160: ae 5e 74     	ldx	$745e                   ; 0x745e <__data_load_start+0x325>
    5163: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5165: ae 5d 74     	ldx	$745d                   ; 0x745d <__data_load_start+0x324>
    5168: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    516a: ae 5c 74     	ldx	$745c                   ; 0x745c <__data_load_start+0x323>
    516d: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    516f: ae 5b 74     	ldx	$745b                   ; 0x745b <__data_load_start+0x322>
    5172: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5174: fa           	plx
    5175: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5177: fa           	plx
    5178: 86 18        	stx	$18                     ; 0x18 <__rc22>
    517a: fa           	plx
    517b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    517d: fa           	plx
    517e: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5180: 60           	rts

00005181 <BAMSectorUpdate>:
    5181: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5183: 5a           	phy
    5184: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5186: 5a           	phy
