
midnightmega.prg.elf:	file format elf32-mos
    4c7f: a9 2e        	lda	#$2e
    4c81: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x636e>
    4c84: b8           	clv
    4c85: 90 07        	bcc	$4c8e <errhypsetnam3>
    4c87: a9 00        	lda	#$0
    4c89: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c8b: 4c 92 4c     	jmp	$4c92 <donehypsetnam3>

00004c8e <errhypsetnam3>:
    4c8e: a9 ff        	lda	#$ff
    4c90: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004c92 <donehypsetnam3>:
    4c92: ea           	nop
    4c93: 60           	rts

00004c94 <getsfn>:
    4c94: a2 00        	ldx	#$0
    4c96: a0 00        	ldy	#$0
    4c98: 80 0e        	bra	$4ca8 <getsfn+0x14>
    4c9a: c9 21        	cmp	#$21
    4c9c: 90 09        	bcc	$4ca7 <getsfn+0x13>
    4c9e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4ca0: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4ca2: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4ca5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4ca7: e8           	inx
    4ca8: e0 08        	cpx	#$8
    4caa: f0 07        	beq	$4cb3 <getsfn+0x1f>
    4cac: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__bss_size+0x1720>
    4caf: c9 20        	cmp	#$20
    4cb1: d0 e7        	bne	$4c9a <getsfn+0x6>
    4cb3: a2 00        	ldx	#$0
    4cb5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4cb7: a9 2e        	lda	#$2e
    4cb9: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4cbc: 98           	tya
    4cbd: 1a           	inc
    4cbe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cc0: 80 10        	bra	$4cd2 <getsfn+0x3e>
    4cc2: c9 21        	cmp	#$21
    4cc4: 90 0b        	bcc	$4cd1 <getsfn+0x3d>
    4cc6: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4cc8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4cca: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4ccd: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4ccf: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4cd1: e8           	inx
    4cd2: e0 03        	cpx	#$3
    4cd4: f0 07        	beq	$4cdd <getsfn+0x49>
    4cd6: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__bss_size+0x1728>
    4cd9: c9 20        	cmp	#$20
    4cdb: d0 e5        	bne	$4cc2 <getsfn+0x2e>
    4cdd: 98           	tya
    4cde: 1a           	inc
    4cdf: d0 02        	bne	$4ce3 <getsfn+0x4f>
    4ce1: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4ce3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ce5: d0 0a        	bne	$4cf1 <getsfn+0x5d>
    4ce7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ce9: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4ceb: d0 06        	bne	$4cf3 <getsfn+0x5f>
    4ced: 5a           	phy
    4cee: fa           	plx
    4cef: 80 02        	bra	$4cf3 <getsfn+0x5f>
    4cf1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4cf3: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1920>
    4cf6: 60           	rts

00004cf7 <ReadSector>:
    4cf7: e0 00        	cpx	#$0
    4cf9: d0 03        	bne	$4cfe <ReadSector+0x7>
    4cfb: 4c 73 4d     	jmp	$4d73 <ReadSector+0x7c>
    4cfe: da           	phx
    4cff: 7a           	ply
    4d00: a2 20        	ldx	#$20
    4d02: 18           	clc
    4d03: 69 20        	adc	#$20
    4d05: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5dae>
    4d08: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5daf>
    4d0b: 98           	tya
    4d0c: 3a           	dec
    4d0d: 8d 84 d0     	sta	$d084                   ; 0xd084 <__heap_start+0x5db2>
    4d10: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d12: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    4d14: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d16: 4a           	lsr
    4d17: 1a           	inc
    4d18: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5db3>
    4d1b: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5db4>
    4d1e: a2 41        	ldx	#$41
    4d20: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5daf>
    4d23: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5db0>
    4d26: 30 fb        	bmi	$4d23 <ReadSector+0x2c>
    4d28: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5db0>
    4d2b: 29 18        	and	#$18
    4d2d: f0 47        	beq	$4d76 <ReadSector+0x7f>
    4d2f: a2 40        	ldx	#$40
    4d31: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5dae>
    4d34: a2 02        	ldx	#$2
    4d36: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5d4e>
    4d39: a2 68        	ldx	#$68
    4d3b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d3d: a2 6b        	ldx	#$6b
    4d3f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d41: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d43: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d45: a2 00        	ldx	#$0
    4d47: 98           	tya
    4d48: 20 63 58     	jsr	$5863 <mprintf>
    4d4b: a2 cc        	ldx	#$cc
    4d4d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d4f: a2 6b        	ldx	#$6b
    4d51: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d53: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d55: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d57: a2 00        	ldx	#$0
    4d59: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    4d5b: 20 63 58     	jsr	$5863 <mprintf>
    4d5e: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5db0>
    4d61: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d63: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d65: a2 00        	ldx	#$0
    4d67: 20 8e 58     	jsr	$588e <mhprintf>
    4d6a: 20 ce 55     	jsr	$55ce <cputln>
    4d6d: 20 7a 66     	jsr	$667a <cgetc>
    4d70: a9 ff        	lda	#$ff
    4d72: 60           	rts
    4d73: a9 fc        	lda	#$fc
    4d75: 60           	rts
    4d76: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x63b7>
    4d79: 29 7f        	and	#$7f
    4d7b: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x63b7>
    4d7e: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    4d80: 8a           	txa
    4d81: 29 01        	and	#$1
    4d83: 60           	rts

00004d84 <GetOneSector>:
    4d84: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4d86: 5a           	phy
    4d87: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4d89: 5a           	phy
    4d8a: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4d8c: 48           	pha
    4d8d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d8f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4d91: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d93: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4d95: 68           	pla
    4d96: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d98: 20 f7 4c     	jsr	$4cf7 <ReadSector>
    4d9b: c9 02        	cmp	#$2
    4d9d: b0 28        	bcs	$4dc7 <GetOneSector+0x43>
    4d9f: aa           	tax
    4da0: f0 04        	beq	$4da6 <GetOneSector+0x22>
    4da2: a2 6d        	ldx	#$6d
    4da4: 80 02        	bra	$4da8 <GetOneSector+0x24>
    4da6: a2 6c        	ldx	#$6c
    4da8: a0 01        	ldy	#$1
    4daa: a9 fd        	lda	#$fd
    4dac: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4dae: a9 0f        	lda	#$f
    4db0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4db2: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4db4: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4db6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4db8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4dba: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4dbc: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4dbe: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4dc0: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4dc2: a9 00        	lda	#$0
    4dc4: 20 aa 66     	jsr	$66aa <lcopy>
    4dc7: fa           	plx
    4dc8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4dca: fa           	plx
    4dcb: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4dcd: 60           	rts

00004dce <PutOneSector>:
    4dce: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4dd0: 5a           	phy
    4dd1: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4dd3: 5a           	phy
    4dd4: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    4dd6: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4dd8: 84 6a        	sty	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4dda: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4ddc: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4dde: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4de0: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4de2: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4de4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4de6: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x2a>
    4de8: 20 f7 4c     	jsr	$4cf7 <ReadSector>
    4deb: a0 6c        	ldy	#$6c
    4ded: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4def: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    4df1: 46 6a        	lsr	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4df3: 90 02        	bcc	$4df7 <PutOneSector+0x29>
    4df5: a0 6d        	ldy	#$6d
    4df7: a2 01        	ldx	#$1
    4df9: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4dfb: a0 fd        	ldy	#$fd
    4dfd: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4dff: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e01: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e03: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e05: a0 0f        	ldy	#$f
    4e07: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4e09: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4e0b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4e0d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4e0f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4e11: 20 aa 66     	jsr	$66aa <lcopy>
    4e14: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    4e16: 29 fe        	and	#$fe
    4e18: c9 14        	cmp	#$14
    4e1a: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x29>
    4e1c: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    4e1e: 90 05        	bcc	$4e25 <PutOneSector+0x57>
    4e20: 18           	clc
    4e21: 69 28        	adc	#$28
    4e23: 80 03        	bra	$4e28 <PutOneSector+0x5a>
    4e25: 18           	clc
    4e26: 69 20        	adc	#$20
    4e28: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5dae>
    4e2b: a2 20        	ldx	#$20
    4e2d: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5daf>
    4e30: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    4e32: ca           	dex
    4e33: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x5db2>
    4e36: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    4e38: e8           	inx
    4e39: 8e 85 d0     	stx	$d085                   ; 0xd085 <__heap_start+0x5db3>
    4e3c: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5db4>
    4e3f: a2 84        	ldx	#$84
    4e41: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5daf>
    4e44: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5db0>
    4e47: 30 fb        	bmi	$4e44 <PutOneSector+0x76>
    4e49: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5db0>
    4e4c: 29 18        	and	#$18
    4e4e: f0 44        	beq	$4e94 <PutOneSector+0xc6>
    4e50: a2 40        	ldx	#$40
    4e52: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5dae>
    4e55: a2 02        	ldx	#$2
    4e57: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5d4e>
    4e5a: a2 15        	ldx	#$15
    4e5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e5e: a2 6b        	ldx	#$6b
    4e60: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e62: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e64: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4e66: a2 00        	ldx	#$0
    4e68: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    4e6a: 20 63 58     	jsr	$5863 <mprintf>
    4e6d: a2 cc        	ldx	#$cc
    4e6f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e71: a2 6b        	ldx	#$6b
    4e73: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e75: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e77: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4e79: a2 00        	ldx	#$0
    4e7b: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    4e7d: 20 63 58     	jsr	$5863 <mprintf>
    4e80: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5db0>
    4e83: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e85: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e87: a2 00        	ldx	#$0
    4e89: 20 8e 58     	jsr	$588e <mhprintf>
    4e8c: 20 ce 55     	jsr	$55ce <cputln>
    4e8f: 20 7a 66     	jsr	$667a <cgetc>
    4e92: 80 08        	bra	$4e9c <PutOneSector+0xce>
    4e94: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x63b7>
    4e97: 29 7f        	and	#$7f
    4e99: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x63b7>
    4e9c: fa           	plx
    4e9d: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4e9f: fa           	plx
    4ea0: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4ea2: 60           	rts

00004ea3 <GetBAM>:
    4ea3: 0a           	asl
    4ea4: aa           	tax
    4ea5: a9 00        	lda	#$0
    4ea7: 2a           	rol
    4ea8: a8           	tay
    4ea9: a9 00        	lda	#$0
    4eab: 2a           	rol
    4eac: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4eae: 18           	clc
    4eaf: 8a           	txa
    4eb0: 69 1c        	adc	#$1c
    4eb2: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4eb4: 98           	tya
    4eb5: 69 00        	adc	#$0
    4eb7: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4eb9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ebb: 69 08        	adc	#$8
    4ebd: a2 16        	ldx	#$16
    4ebf: a0 02        	ldy	#$2
    4ec1: 48           	pha
    4ec2: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4ec4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ec6: 68           	pla
    4ec7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ec9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ecb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4ecd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ecf: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4ed1: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4ed3: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4ed5: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4ed7: a9 00        	lda	#$0
    4ed9: 4c aa 66     	jmp	$66aa <lcopy>

00004edc <PutBAM>:
    4edc: 8d c0 72     	sta	$72c0                   ; 0x72c0 <__data_load_start+0x323>
    4edf: 8e bf 72     	stx	$72bf                   ; 0x72bf <__data_load_start+0x322>
    4ee2: a2 00        	ldx	#$0
    4ee4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ee6: a2 16        	ldx	#$16
    4ee8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4eea: a2 28        	ldx	#$28
    4eec: a0 01        	ldy	#$1
    4eee: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4ef0: 20 ce 4d     	jsr	$4dce <PutOneSector>
    4ef3: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4ef6: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4ef9: a9 00        	lda	#$0
    4efb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4efd: a9 17        	lda	#$17
    4eff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f01: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4f03: ad c0 72     	lda	$72c0                   ; 0x72c0 <__data_load_start+0x323>
    4f06: 20 ce 4d     	jsr	$4dce <PutOneSector>
    4f09: ae bf 72     	ldx	$72bf                   ; 0x72bf <__data_load_start+0x322>
    4f0c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f0e: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4f10: a9 00        	lda	#$0
    4f12: 2a           	rol
    4f13: aa           	tax
    4f14: a9 00        	lda	#$0
    4f16: 2a           	rol
    4f17: a8           	tay
    4f18: 18           	clc
    4f19: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4f1b: 69 1c        	adc	#$1c
    4f1d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f1f: 8a           	txa
