
midnightmega.prg.elf:	file format elf32-mos
    5a21: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5a23: 20 94 42     	jsr	$4294 <mcbox>
    5a26: a9 20        	lda	#$20
    5a28: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    5a2a: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5a2c: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5a2e: a0 14        	ldy	#$14
    5a30: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a32: 09 02        	ora	#$2
    5a34: a2 bf        	ldx	#$bf
    5a36: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a38: a2 91        	ldx	#$91
    5a3a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a3c: a2 00        	ldx	#$0
    5a3e: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5a40: 20 7e 42     	jsr	$427e <mcputsxy>
    5a43: a0 16        	ldy	#$16
    5a45: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a47: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a49: a9 34        	lda	#$34
    5a4b: 18           	clc
    5a4c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a4e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a50: a9 9f        	lda	#$9f
    5a52: 69 00        	adc	#$0
    5a54: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a56: 20 45 42     	jsr	$4245 <msprintf>
    5a59: a9 20        	lda	#$20
    5a5b: 20 f7 86     	jsr	$86f7 <cputc>
    5a5e: a9 01        	lda	#$1
    5a60: a0 46        	ldy	#$46
    5a62: 31 20        	and	($20),y                 ; 0x2020 <next_line+0xb>
    5a64: f0 29        	beq	$5a8f <navi+0x42d>
    5a66: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    5a68: 1a           	inc
    5a69: a2 bf        	ldx	#$bf
    5a6b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a6d: a2 91        	ldx	#$91
    5a6f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a71: a2 00        	ldx	#$0
    5a73: 20 7e 42     	jsr	$427e <mcputsxy>
    5a76: a0 11        	ldy	#$11
    5a78: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a7a: 18           	clc
    5a7b: 69 03        	adc	#$3
    5a7d: aa           	tax
    5a7e: c8           	iny
    5a7f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a81: 69 00        	adc	#$0
    5a83: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a85: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a87: 20 45 42     	jsr	$4245 <msprintf>
    5a8a: a9 20        	lda	#$20
    5a8c: 20 f7 86     	jsr	$86f7 <cputc>
    5a8f: a2 31        	ldx	#$31
    5a91: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a93: a2 97        	ldx	#$97
    5a95: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a97: a2 17        	ldx	#$17
    5a99: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5a9b: 20 7e 42     	jsr	$427e <mcputsxy>
    5a9e: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    5aa0: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5aa2: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5aa4: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5aa6: a2 00        	ldx	#$0
    5aa8: 20 c7 40     	jsr	$40c7 <csputdec>
    5aab: a9 20        	lda	#$20
    5aad: 20 f7 86     	jsr	$86f7 <cputc>
    5ab0: a0 02        	ldy	#$2
    5ab2: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    5ab4: c9 ff        	cmp	#$ff
    5ab6: d0 03        	bne	$5abb <navi+0x459>
    5ab8: 4c 90 5d     	jmp	$5d90 <navi+0x72e>
    5abb: 48           	pha
    5abc: a0 0a        	ldy	#$a
    5abe: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ac0: 68           	pla
    5ac1: a0 0c        	ldy	#$c
    5ac3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ac5: a0 01        	ldy	#$1
    5ac7: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    5ac9: a0 0f        	ldy	#$f
    5acb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5acd: c9 15        	cmp	#$15
    5acf: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    5ad1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ad3: a9 00        	lda	#$0
    5ad5: 90 0b        	bcc	$5ae2 <navi+0x480>
    5ad7: 18           	clc
    5ad8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ada: 69 eb        	adc	#$eb
    5adc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ade: a9 00        	lda	#$0
    5ae0: 69 ff        	adc	#$ff
    5ae2: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ae4: 48           	pha
    5ae5: 8a           	txa
    5ae6: a0 0e        	ldy	#$e
    5ae8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5aea: 68           	pla
    5aeb: a8           	tay
    5aec: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5aee: 18           	clc
    5aef: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    5af1: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5af3: 98           	tya
    5af4: 5a           	phy
    5af5: a0 0d        	ldy	#$d
    5af7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5af9: 7a           	ply
    5afa: 98           	tya
    5afb: 65 1f        	adc	$1f                     ; 0x201f <next_line+0xa>
    5afd: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5aff: a0 14        	ldy	#$14
    5b01: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b03: 09 01        	ora	#$1
    5b05: a0 0b        	ldy	#$b
    5b07: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b09: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5b0b: a0 0e        	ldy	#$e
    5b0d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b0f: 48           	pha
    5b10: 88           	dey
    5b11: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b13: a8           	tay
    5b14: 68           	pla
    5b15: e0 16        	cpx	#$16
    5b17: d0 03        	bne	$5b1c <navi+0x4ba>
    5b19: 4c 88 5d     	jmp	$5d88 <navi+0x726>
    5b1c: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5b1e: 18           	clc
    5b1f: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    5b21: aa           	tax
    5b22: 98           	tya
    5b23: 69 00        	adc	#$0
    5b25: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    5b27: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b29: 8a           	txa
    5b2a: a0 10        	ldy	#$10
    5b2c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b2e: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5b30: 20 3b 35     	jsr	$353b <getdirententry>
    5b33: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b35: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    5b37: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b39: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    5b3b: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    5b3d: a0 00        	ldy	#$0
    5b3f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b41: a0 00        	ldy	#$0
    5b43: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b45: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b47: d0 09        	bne	$5b52 <navi+0x4f0>
    5b49: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5b4b: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b4d: d0 03        	bne	$5b52 <navi+0x4f0>
    5b4f: 4c 88 5d     	jmp	$5d88 <navi+0x726>
    5b52: a2 00        	ldx	#$0
    5b54: e4 1a        	cpx	$1a                     ; 0x201a <next_line+0x5>
    5b56: d0 11        	bne	$5b69 <navi+0x507>
    5b58: a0 10        	ldy	#$10
    5b5a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b5c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b5e: a0 0c        	ldy	#$c
    5b60: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b62: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b64: b0 0a        	bcs	$5b70 <navi+0x50e>
    5b66: 4c 88 5d     	jmp	$5d88 <navi+0x726>
    5b69: e4 1a        	cpx	$1a                     ; 0x201a <next_line+0x5>
    5b6b: b0 03        	bcs	$5b70 <navi+0x50e>
    5b6d: 4c 88 5d     	jmp	$5d88 <navi+0x726>
    5b70: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    5b72: d0 10        	bne	$5b84 <navi+0x522>
    5b74: a0 0f        	ldy	#$f
    5b76: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b78: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b7a: c8           	iny
    5b7b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b7d: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b7f: d0 03        	bne	$5b84 <navi+0x522>
    5b81: 4c 9f 5e     	jmp	$5e9f <navi+0x83d>
    5b84: a9 01        	lda	#$1
    5b86: 29 01        	and	#$1
    5b88: a2 20        	ldx	#$20
    5b8a: a8           	tay
    5b8b: d0 02        	bne	$5b8f <navi+0x52d>
    5b8d: a2 3e        	ldx	#$3e
    5b8f: 8e f3 9c     	stx	$9cf3                   ; 0x9cf3 <s>
    5b92: a2 20        	ldx	#$20
    5b94: 8e f4 9c     	stx	$9cf4                   ; 0x9cf4 <s+0x1>
    5b97: a0 00        	ldy	#$0
    5b99: 80 04        	bra	$5b9f <navi+0x53d>
    5b9b: 99 f5 9c     	sta	$9cf5,y                 ; 0x9cf5 <s+0x2>
    5b9e: c8           	iny
    5b9f: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ba1: 98           	tya
    5ba2: 18           	clc
    5ba3: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    5ba5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ba7: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    5ba9: 69 00        	adc	#$0
    5bab: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bad: a0 05        	ldy	#$5
    5baf: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5bb1: c9 a0        	cmp	#$a0
    5bb3: f0 0f        	beq	$5bc4 <navi+0x562>
    5bb5: aa           	tax
    5bb6: f0 0c        	beq	$5bc4 <navi+0x562>
    5bb8: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bba: c0 10        	cpy	#$10
    5bbc: d0 dd        	bne	$5b9b <navi+0x539>
    5bbe: a2 10        	ldx	#$10
    5bc0: a9 12        	lda	#$12
    5bc2: 80 07        	bra	$5bcb <navi+0x569>
    5bc4: 18           	clc
    5bc5: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bc7: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bc9: 69 02        	adc	#$2
    5bcb: 18           	clc
    5bcc: a8           	tay
    5bcd: 69 10        	adc	#$10
    5bcf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bd1: 38           	sec
    5bd2: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bd4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bd6: 18           	clc
    5bd7: 8a           	txa
    5bd8: 69 f0        	adc	#$f0
    5bda: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bdc: 5a           	phy
    5bdd: fa           	plx
    5bde: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5be0: 80 0c        	bra	$5bee <navi+0x58c>
    5be2: c8           	iny
    5be3: a9 20        	lda	#$20
    5be5: 9d f3 9c     	sta	$9cf3,x                 ; 0x9cf3 <s>
    5be8: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bea: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bec: 5a           	phy
    5bed: fa           	plx
    5bee: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bf0: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bf2: d0 ee        	bne	$5be2 <navi+0x580>
    5bf4: aa           	tax
    5bf5: e8           	inx
    5bf6: a8           	tay
    5bf7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bf9: a9 20        	lda	#$20
    5bfb: 99 f3 9c     	sta	$9cf3,y                 ; 0x9cf3 <s>
    5bfe: 18           	clc
    5bff: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c01: 69 02        	adc	#$2
    5c03: a8           	tay
    5c04: a9 5d        	lda	#$5d
    5c06: 9d f3 9c     	sta	$9cf3,x                 ; 0x9cf3 <s>
    5c09: 18           	clc
    5c0a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c0c: 69 03        	adc	#$3
    5c0e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c10: a9 20        	lda	#$20
    5c12: 99 f3 9c     	sta	$9cf3,y                 ; 0x9cf3 <s>
    5c15: a0 02        	ldy	#$2
    5c17: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    5c19: aa           	tax
    5c1a: 29 40        	and	#$40
    5c1c: d0 2b        	bne	$5c49 <navi+0x5e7>
    5c1e: 8a           	txa
    5c1f: 29 0f        	and	#$f
    5c21: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c23: 18           	clc
    5c24: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c26: 69 04        	adc	#$4
    5c28: a8           	tay
    5c29: 18           	clc
    5c2a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c2c: 69 05        	adc	#$5
    5c2e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c30: a2 00        	ldx	#$0
    5c32: a9 ff        	lda	#$ff
    5c34: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c36: c5 07        	cmp	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c38: d0 03        	bne	$5c3d <navi+0x5db>
    5c3a: 4c a4 5e     	jmp	$5ea4 <navi+0x842>
    5c3d: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c3f: e0 00        	cpx	#$0
    5c41: f0 03        	beq	$5c46 <navi+0x5e4>
    5c43: 4c b1 5e     	jmp	$5eb1 <navi+0x84f>
    5c46: 4c a8 5e     	jmp	$5ea8 <navi+0x846>
    5c49: 8a           	txa
    5c4a: 29 bf        	and	#$bf
    5c4c: a8           	tay
    5c4d: 18           	clc
    5c4e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c50: 69 04        	adc	#$4
    5c52: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c54: 18           	clc
    5c55: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c57: 69 05        	adc	#$5
    5c59: aa           	tax
    5c5a: c0 10        	cpy	#$10
    5c5c: f0 03        	beq	$5c61 <navi+0x5ff>
    5c5e: 4c cd 5e     	jmp	$5ecd <navi+0x86b>
    5c61: 4c ba 5e     	jmp	$5eba <navi+0x858>
    5c64: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c66: 9d f3 9c     	sta	$9cf3,x                 ; 0x9cf3 <s>
    5c69: a9 45        	lda	#$45
    5c6b: 99 f3 9c     	sta	$9cf3,y                 ; 0x9cf3 <s>
