
midnightmega.prg.elf:	file format elf32-mos
    5182: a0 11        	ldy	#$11
    5184: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5186: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    5188: a9 01        	lda	#$1
    518a: a2 00        	ldx	#$0
    518c: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    518e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5190: 4c 1e 52     	jmp	$521e <isallocatedBAMtracksector+0xfd>
    5193: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5195: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5197: e0 10        	cpx	#$10
    5199: 90 03        	bcc	$519e <isallocatedBAMtracksector+0x7d>
    519b: 4c d8 51     	jmp	$51d8 <isallocatedBAMtracksector+0xb7>
    519e: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51a0: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51a2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51a4: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51a6: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51a8: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51aa: 0a           	asl
    51ab: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51ad: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51af: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51b1: 18           	clc
    51b2: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51b4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51b6: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51b8: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51ba: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51bc: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    51be: 18           	clc
    51bf: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51c1: aa           	tax
    51c2: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    51c4: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51c6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51c8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51ca: a0 12        	ldy	#$12
    51cc: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    51ce: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    51d0: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    51d2: 18           	clc
    51d3: 69 f8        	adc	#$f8
    51d5: 4c 18 52     	jmp	$5218 <isallocatedBAMtracksector+0xf7>
    51d8: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    51da: e0 18        	cpx	#$18
    51dc: 90 03        	bcc	$51e1 <isallocatedBAMtracksector+0xc0>
    51de: 4c 2f 52     	jmp	$522f <isallocatedBAMtracksector+0x10e>
    51e1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51e3: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51e5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51e7: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51e9: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51eb: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51ed: 0a           	asl
    51ee: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51f0: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51f2: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51f4: 18           	clc
    51f5: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51f7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51f9: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    51fb: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51fd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51ff: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5201: 18           	clc
    5202: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5204: aa           	tax
    5205: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5207: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5209: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    520b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    520d: a0 13        	ldy	#$13
    520f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5211: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    5213: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5215: 18           	clc
    5216: 69 f0        	adc	#$f0
    5218: a2 00        	ldx	#$0
    521a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    521c: a9 01        	lda	#$1
    521e: 20 3b 6b     	jsr	$6b3b <__ashlhi3>
    5221: a2 01        	ldx	#$1
    5223: a4 48        	ldy	$48                     ; 0x2048 <__after_main>
    5225: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5227: 25 04        	and	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5229: f0 02        	beq	$522d <isallocatedBAMtracksector+0x10c>
    522b: a2 00        	ldx	#$0
    522d: 8a           	txa
    522e: 60           	rts
    522f: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5231: e0 20        	cpx	#$20
    5233: a2 01        	ldx	#$1
    5235: b0 02        	bcs	$5239 <isallocatedBAMtracksector+0x118>
    5237: a2 00        	ldx	#$0
    5239: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    523b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    523d: 18           	clc
    523e: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5240: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5242: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5244: 69 10        	adc	#$10
    5246: aa           	tax
    5247: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5249: 69 00        	adc	#$0
    524b: a8           	tay
    524c: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    524e: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5250: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5252: 0a           	asl
    5253: 5a           	phy
    5254: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5256: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5258: 7a           	ply
    5259: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    525b: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    525d: c6 0a        	dec	$a                      ; 0x200a <__heap_default_limit+0x100a>
    525f: d0 24        	bne	$5285 <isallocatedBAMtracksector+0x164>
    5261: 18           	clc
    5262: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5264: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5266: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5268: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    526a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    526c: 8a           	txa
    526d: 18           	clc
    526e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5270: aa           	tax
    5271: 98           	tya
    5272: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5274: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5276: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5278: a0 04        	ldy	#$4
    527a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    527c: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    527e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5280: 18           	clc
    5281: 69 e8        	adc	#$e8
    5283: 80 22        	bra	$52a7 <isallocatedBAMtracksector+0x186>
    5285: 18           	clc
    5286: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5288: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    528a: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    528c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    528e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5290: 8a           	txa
    5291: 18           	clc
    5292: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5294: aa           	tax
    5295: 98           	tya
    5296: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5298: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    529a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    529c: a0 05        	ldy	#$5
    529e: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    52a0: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    52a2: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52a4: 18           	clc
    52a5: 69 e0        	adc	#$e0
    52a7: a2 00        	ldx	#$0
    52a9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52ab: a9 01        	lda	#$1
    52ad: 20 3b 6b     	jsr	$6b3b <__ashlhi3>
    52b0: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    52b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52b4: 25 04        	and	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52b6: a2 01        	ldx	#$1
    52b8: a8           	tay
    52b9: f0 03        	beq	$52be <isallocatedBAMtracksector+0x19d>
    52bb: 4c 2b 52     	jmp	$522b <isallocatedBAMtracksector+0x10a>
    52be: 4c 2d 52     	jmp	$522d <isallocatedBAMtracksector+0x10c>

000052c1 <findnextBAMtracksector>:
    52c1: 85 4c        	sta	$4c                     ; 0x204c <_fini+0x1>
    52c3: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52c5: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    52c7: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52c9: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    52cb: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52cd: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    52cf: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    52d1: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    52d3: 64 4d        	stz	$4d                     ; 0x204d <_fini+0x2>
    52d5: a0 00        	ldy	#$0
    52d7: c0 50        	cpy	#$50
    52d9: d0 03        	bne	$52de <findnextBAMtracksector+0x1d>
    52db: 4c d4 53     	jmp	$53d4 <findnextBAMtracksector+0x113>
    52de: b9 84 7a     	lda	$7a84,y                 ; 0x7a84 <BAMsector+0x8>
    52e1: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    52e3: f0 01        	beq	$52e6 <findnextBAMtracksector+0x25>
    52e5: 1a           	inc
    52e6: c9 50        	cmp	#$50
    52e8: a2 7c        	ldx	#$7c
    52ea: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52ec: a2 7a        	ldx	#$7a
    52ee: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52f0: 84 52        	sty	$52                     ; 0x2052 <_fini+0x7>
    52f2: 90 06        	bcc	$52fa <findnextBAMtracksector+0x39>
    52f4: 64 51        	stz	$51                     ; 0x2051 <_fini+0x6>
    52f6: a9 00        	lda	#$0
    52f8: 80 15        	bra	$530f <findnextBAMtracksector+0x4e>
    52fa: c9 28        	cmp	#$28
    52fc: b0 04        	bcs	$5302 <findnextBAMtracksector+0x41>
    52fe: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    5300: 80 0d        	bra	$530f <findnextBAMtracksector+0x4e>
    5302: 18           	clc
    5303: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    5305: 69 d8        	adc	#$d8
    5307: a2 7e        	ldx	#$7e
    5309: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    530b: a2 7a        	ldx	#$7a
    530d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    530f: 0a           	asl
    5310: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5312: a9 00        	lda	#$0
    5314: 2a           	rol
    5315: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5317: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5319: 0a           	asl
    531a: aa           	tax
    531b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    531d: 2a           	rol
    531e: a8           	tay
    531f: 18           	clc
    5320: 8a           	txa
    5321: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5323: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5325: 98           	tya
    5326: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5328: aa           	tax
    5329: 18           	clc
    532a: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    532c: 72 04        	adc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    532e: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    5330: a0 01        	ldy	#$1
    5332: 8a           	txa
    5333: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5335: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    5337: a2 00        	ldx	#$0
    5339: 4c 8d 53     	jmp	$538d <findnextBAMtracksector+0xcc>
    533c: e0 10        	cpx	#$10
    533e: b0 0f        	bcs	$534f <findnextBAMtracksector+0x8e>
    5340: a0 12        	ldy	#$12
    5342: b1 4e        	lda	($4e),y                 ; 0x204e <_fini+0x3>
    5344: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    5346: 18           	clc
    5347: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    5349: 8a           	txa
    534a: 69 f8        	adc	#$f8
