
midnightmega.prg.elf:	file format elf32-mos
    45b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45b7: a2 6f        	ldx	#$6f
    45b9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45bb: a2 14        	ldx	#$14
    45bd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    45bf: a2 6c        	ldx	#$6c
    45c1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45c3: a9 28        	lda	#$28
    45c5: 20 2c 5c     	jsr	$5c2c <progress>
    45c8: 18           	clc
    45c9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45cb: 69 1a        	adc	#$1a
    45cd: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    45cf: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45d1: 69 00        	adc	#$0
    45d3: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    45d5: a9 00        	lda	#$0
    45d7: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    45d9: 18           	clc
    45da: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45dc: 69 19        	adc	#$19
    45de: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    45e0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45e2: 69 00        	adc	#$0
    45e4: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    45e6: a9 ff        	lda	#$ff
    45e8: aa           	tax
    45e9: 48           	pha
    45ea: 8a           	txa
    45eb: a0 13        	ldy	#$13
    45ed: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45ef: 68           	pla
    45f0: 92 1e        	sta	($1e),z                 ; 0x1e <__rc28>
    45f2: a0 15        	ldy	#$15
    45f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45f8: c8           	iny
    45f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45fb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45fd: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    45ff: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4601: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5c09>
    4604: 18           	clc
    4605: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4607: 69 18        	adc	#$18
    4609: 85 18        	sta	$18                     ; 0x18 <__rc22>
    460b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    460d: 69 00        	adc	#$0
    460f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4611: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4613: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4615: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4617: 18           	clc
    4618: a5 02        	lda	$2                      ; 0x2 <__rc0>
    461a: 69 17        	adc	#$17
    461c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    461e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4620: 69 00        	adc	#$0
    4622: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4624: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4626: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4628: 85 07        	sta	$7                      ; 0x7 <__rc5>
    462a: 64 21        	stz	$21                     ; 0x21 <__rc31>
    462c: a9 00        	lda	#$0
    462e: 20 d1 53     	jsr	$53d1 <findnextBAMtracksector>
    4631: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4633: a0 11        	ldy	#$11
    4635: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4637: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4639: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    463b: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    463d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    463f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4641: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4643: 88           	dey
    4644: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4646: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4648: a0 00        	ldy	#$0
    464a: a2 00        	ldx	#$0
    464c: e0 0c        	cpx	#$c
    464e: d0 07        	bne	$4657 <donehyp0att3+0x188>
    4650: c0 80        	cpy	#$80
    4652: d0 03        	bne	$4657 <donehyp0att3+0x188>
    4654: 4c e6 46     	jmp	$46e6 <donehyp0att3+0x217>
    4657: 18           	clc
    4658: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    465a: 98           	tya
    465b: 69 20        	adc	#$20
    465d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    465f: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4661: 8a           	txa
    4662: 69 00        	adc	#$0
    4664: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4666: a9 00        	lda	#$0
    4668: 69 08        	adc	#$8
    466a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    466c: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    466e: a2 18        	ldx	#$18
    4670: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4672: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4674: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4676: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4678: a2 01        	ldx	#$1
    467a: 86 0b        	stx	$b                      ; 0xb <__rc9>
    467c: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    467e: a9 00        	lda	#$0
    4680: 20 ce 67     	jsr	$67ce <lcopy>
    4683: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x14df>
    4686: f0 29        	beq	$46b1 <donehyp0att3+0x1e2>
    4688: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    468a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    468c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    468e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4690: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4692: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4694: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4696: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4698: a9 00        	lda	#$0
    469a: 20 d1 53     	jsr	$53d1 <findnextBAMtracksector>
    469d: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    469f: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x14df>
    46a2: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    46a4: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x14e0>
    46a7: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    46a9: 85 21        	sta	$21                     ; 0x21 <__rc31>
    46ab: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    46ad: a0 13        	ldy	#$13
    46af: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46b1: a2 00        	ldx	#$0
    46b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46b5: a2 18        	ldx	#$18
    46b7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46b9: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    46bb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    46bd: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    46bf: a5 20        	lda	$20                     ; 0x20 <__rc30>
    46c1: 20 07 4f     	jsr	$4f07 <PutOneSector>
    46c4: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x14df>
    46c7: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    46c9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    46cb: c8           	iny
    46cc: d0 01        	bne	$46cf <donehyp0att3+0x200>
    46ce: e8           	inx
    46cf: 48           	pha
    46d0: 5a           	phy
    46d1: a0 13        	ldy	#$13
    46d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46d5: 7a           	ply
    46d6: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    46d8: 68           	pla
    46d9: 5a           	phy
    46da: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    46dc: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    46de: 7a           	ply
    46df: c9 00        	cmp	#$0
    46e1: f0 24        	beq	$4707 <donehyp0att3+0x238>
    46e3: 4c 4c 46     	jmp	$464c <donehyp0att3+0x17d>
    46e6: a5 21        	lda	$21                     ; 0x21 <__rc31>
    46e8: f0 1d        	beq	$4707 <donehyp0att3+0x238>
    46ea: a2 92        	ldx	#$92
    46ec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46ee: a2 6f        	ldx	#$6f
    46f0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46f2: a2 a2        	ldx	#$a2
    46f4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    46f6: a2 6b        	ldx	#$6b
    46f8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    46fa: a2 f3        	ldx	#$f3
    46fc: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46fe: a2 6b        	ldx	#$6b
    4700: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4702: a9 00        	lda	#$0
    4704: 20 21 5b     	jsr	$5b21 <messagebox>
    4707: a0 03        	ldy	#$3
    4709: 5a           	phy
    470a: a0 10        	ldy	#$10
    470c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    470e: 7a           	ply
    470f: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4711: a0 04        	ldy	#$4
    4713: 5a           	phy
    4714: a0 11        	ldy	#$11
    4716: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4718: 7a           	ply
    4719: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    471b: a2 50        	ldx	#$50
    471d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    471f: a2 6f        	ldx	#$6f
    4721: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4723: a2 ab        	ldx	#$ab
    4725: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4727: a2 70        	ldx	#$70
    4729: 86 07        	stx	$7                      ; 0x7 <__rc5>
    472b: a9 3c        	lda	#$3c
    472d: 20 2c 5c     	jsr	$5c2c <progress>
    4730: a0 15        	ldy	#$15
    4732: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4734: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4736: c8           	iny
    4737: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4739: 85 05        	sta	$5                      ; 0x5 <__rc3>
    473b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    473d: a0 0e        	ldy	#$e
    473f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4741: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5c09>
    4744: a0 12        	ldy	#$12
    4746: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4748: d0 03        	bne	$474d <donehyp0att3+0x27e>
    474a: 4c b5 4b     	jmp	$4bb5 <donehyp0att3+0x6e6>
    474d: 64 19        	stz	$19                     ; 0x19 <__rc23>
    474f: a2 08        	ldx	#$8
    4751: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4753: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    4755: a2 00        	ldx	#$0
    4757: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4759: a0 03        	ldy	#$3
    475b: 98           	tya
    475c: a0 10        	ldy	#$10
    475e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4760: a0 28        	ldy	#$28
    4762: 98           	tya
    4763: a0 11        	ldy	#$11
    4765: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4767: a0 08        	ldy	#$8
    4769: 98           	tya
    476a: a0 13        	ldy	#$13
    476c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    476e: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4770: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4772: a0 00        	ldy	#$0
    4774: 98           	tya
    4775: 4c 3d 48     	jmp	$483d <donehyp0att3+0x36e>
    4778: 85 04        	sta	$4                      ; 0x4 <__rc2>
    477a: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    477c: 90 03        	bcc	$4781 <donehyp0att3+0x2b2>
    477e: 4c 57 48     	jmp	$4857 <donehyp0att3+0x388>
    4781: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4783: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4785: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4787: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    4789: a9 00        	lda	#$0
    478b: 6a           	ror
    478c: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    478e: 6a           	ror
    478f: 48           	pha
    4790: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4792: a0 0d        	ldy	#$d
    4794: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4796: 68           	pla
    4797: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4799: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    479b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    479d: 6a           	ror
    479e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47a0: a9 00        	lda	#$0
    47a2: 18           	clc
    47a3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47a5: a8           	tay
    47a6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    47a8: 65 19        	adc	$19                     ; 0x19 <__rc23>
    47aa: 85 0c        	sta	$c                      ; 0xc <__rc10>
    47ac: a9 00        	lda	#$0
    47ae: 69 00        	adc	#$0
    47b0: aa           	tax
    47b1: a5 18        	lda	$18                     ; 0x18 <__rc22>
    47b3: 69 00        	adc	#$0
    47b5: 5a           	phy
    47b6: 48           	pha
    47b7: 8a           	txa
    47b8: a0 0c        	ldy	#$c
    47ba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47bc: 68           	pla
    47bd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47bf: 88           	dey
    47c0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47c2: 7a           	ply
    47c3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47c5: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    47c7: a2 1b        	ldx	#$1b
    47c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47cb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    47cd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    47cf: a2 20        	ldx	#$20
    47d1: 86 0a        	stx	$a                      ; 0xa <__rc8>
    47d3: 64 0b        	stz	$b                      ; 0xb <__rc9>
    47d5: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    47d7: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    47d9: 98           	tya
    47da: 84 21        	sty	$21                     ; 0x21 <__rc31>
    47dc: 20 ce 67     	jsr	$67ce <lcopy>
    47df: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    47e1: 29 07        	and	#$7
    47e3: f0 06        	beq	$47eb <donehyp0att3+0x31c>
    47e5: a0 01        	ldy	#$1
    47e7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    47e9: 80 18        	bra	$4803 <donehyp0att3+0x334>
    47eb: a0 01        	ldy	#$1
    47ed: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    47ef: d0 03        	bne	$47f4 <donehyp0att3+0x325>
    47f1: 4c 1a 4d     	jmp	$4d1a <donehyp0att3+0x84b>
    47f4: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    47f6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    47f8: 5a           	phy
    47f9: a0 11        	ldy	#$11
    47fb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47fd: a5 20        	lda	$20                     ; 0x20 <__rc30>
    47ff: 88           	dey
    4800: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4802: 7a           	ply
    4803: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x17df>
    4806: f0 20        	beq	$4828 <donehyp0att3+0x359>
    4808: 86 04        	stx	$4                      ; 0x4 <__rc2>
    480a: 18           	clc
    480b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    480d: 5a           	phy
    480e: a0 13        	ldy	#$13
    4810: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4812: 69 08        	adc	#$8
    4814: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4816: 7a           	ply
    4817: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4819: 69 00        	adc	#$0
    481b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    481d: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x17e0>
    4820: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4822: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4824: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4826: 80 04        	bra	$482c <donehyp0att3+0x35d>
    4828: 85 05        	sta	$5                      ; 0x5 <__rc3>
    482a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    482c: a9 0f        	lda	#$f
    482e: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x17e1>
    4831: d0 03        	bne	$4836 <donehyp0att3+0x367>
    4833: 4c 1f 4d     	jmp	$4d1f <donehyp0att3+0x850>
    4836: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4838: c8           	iny
    4839: a2 00        	ldx	#$0
    483b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    483d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    483f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4841: f0 03        	beq	$4846 <donehyp0att3+0x377>
    4843: 4c 78 47     	jmp	$4778 <donehyp0att3+0x2a9>
    4846: 48           	pha
    4847: 5a           	phy
    4848: a0 13        	ldy	#$13
    484a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    484c: 7a           	ply
    484d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    484f: 68           	pla
