
midnightmega.prg.elf:	file format elf32-mos
    521c: 9c 6e 9d     	stz	$9d6e                   ; 0x9d6e <direntryblock2+0x6>
    521f: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5221: ca           	dex
    5222: 4c 9e 51     	jmp	$519e <donehypopendir3+0x9b>
    5225: a9 10        	lda	#$10
    5227: 2d 56 1b     	and	$1b56                   ; 0x1b56 <__heap_default_limit+0xb56>
    522a: d0 1b        	bne	$5247 <donehypreaddir4+0x5d>
    522c: ae 49 1b     	ldx	$1b49                   ; 0x1b49 <__heap_default_limit+0xb49>
    522f: e0 64        	cpx	#$64
    5231: f0 04        	beq	$5237 <donehypreaddir4+0x4d>
    5233: e0 44        	cpx	#$44
    5235: d0 e0        	bne	$5217 <donehypreaddir4+0x2d>
    5237: ae 4a 1b     	ldx	$1b4a                   ; 0x1b4a <__heap_default_limit+0xb4a>
    523a: e0 38        	cpx	#$38
    523c: d0 d9        	bne	$5217 <donehypreaddir4+0x2d>
    523e: ae 4b 1b     	ldx	$1b4b                   ; 0x1b4b <__heap_default_limit+0xb4b>
    5241: e0 31        	cpx	#$31
    5243: d0 d2        	bne	$5217 <donehypreaddir4+0x2d>
    5245: 80 0e        	bra	$5255 <donehypreaddir4+0x6b>
    5247: ae 41 1b     	ldx	$1b41                   ; 0x1b41 <__heap_default_limit+0xb41>
    524a: e0 2e        	cpx	#$2e
    524c: d0 07        	bne	$5255 <donehypreaddir4+0x6b>
    524e: ae 42 1b     	ldx	$1b42                   ; 0x1b42 <__heap_default_limit+0xb42>
    5251: e0 20        	cpx	#$20
    5253: f0 d7        	beq	$522c <donehypreaddir4+0x42>
    5255: 84 1e        	sty	$1e                     ; 0x201e <next_line+0x9>
    5257: 20 ce 21     	jsr	$21ce <getsfn>
    525a: 20 ce 21     	jsr	$21ce <getsfn>
    525d: a2 6d        	ldx	#$6d
    525f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5261: a2 9d        	ldx	#$9d
    5263: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5265: a2 41        	ldx	#$41
    5267: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5269: a2 1c        	ldx	#$1c
    526b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    526d: 20 e3 8b     	jsr	$8be3 <strcpy>
    5270: ae 4e 1b     	ldx	$1b4e                   ; 0x1b4e <__heap_default_limit+0xb4e>
    5273: ac 50 1b     	ldy	$1b50                   ; 0x1b50 <__heap_default_limit+0xb50>
    5276: a9 80        	lda	#$80
    5278: 0d 51 1b     	ora	$1b51                   ; 0x1b51 <__heap_default_limit+0xb51>
    527b: 8d 68 9d     	sta	$9d68                   ; 0x9d68 <direntryblock2>
    527e: 8c 69 9d     	sty	$9d69                   ; 0x9d69 <direntryblock2+0x1>
    5281: a9 80        	lda	#$80
    5283: 0d 4f 1b     	ora	$1b4f                   ; 0x1b4f <__heap_default_limit+0xb4f>
    5286: 8d 6b 9d     	sta	$9d6b                   ; 0x9d6b <direntryblock2+0x3>
    5289: 8e 6c 9d     	stx	$9d6c                   ; 0x9d6c <direntryblock2+0x4>
    528c: a9 40        	lda	#$40
    528e: 0d 56 1b     	ora	$1b56                   ; 0x1b56 <__heap_default_limit+0xb56>
    5291: 8d 6a 9d     	sta	$9d6a                   ; 0x9d6a <direntryblock2+0x2>
    5294: ae 53 1b     	ldx	$1b53                   ; 0x1b53 <__heap_default_limit+0xb53>
    5297: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5299: ae 54 1b     	ldx	$1b54                   ; 0x1b54 <__heap_default_limit+0xb54>
    529c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    529e: ad 55 1b     	lda	$1b55                   ; 0x1b55 <__heap_default_limit+0xb55>
    52a1: 4a           	lsr
    52a2: 66 05        	ror	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52a4: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52a6: 4a           	lsr
    52a7: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52a9: 6a           	ror
    52aa: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52ac: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52ae: 8e 86 9d     	stx	$9d86                   ; 0x9d86 <direntryblock2+0x1e>
    52b1: 8d 87 9d     	sta	$9d87                   ; 0x9d87 <direntryblock2+0x1f>
    52b4: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    52b6: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    52b8: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    52ba: 4a           	lsr
    52bb: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52bd: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52bf: 4a           	lsr
    52c0: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52c2: 4a           	lsr
    52c3: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    52c5: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52c7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52c9: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    52cb: a9 00        	lda	#$0
    52cd: 18           	clc
    52ce: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52d0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    52d2: a0 0b        	ldy	#$b
    52d4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52d6: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    52d8: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    52da: 88           	dey
    52db: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52dd: 69 00        	adc	#$0
    52df: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    52e1: a0 08        	ldy	#$8
    52e3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    52e5: 69 00        	adc	#$0
    52e7: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    52e9: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    52eb: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    52ed: a2 20        	ldx	#$20
    52ef: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    52f1: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    52f3: a2 9d        	ldx	#$9d
    52f5: a9 68        	lda	#$68
    52f7: 20 f2 89     	jsr	$89f2 <lcopy>
    52fa: 06 19        	asl	$19                     ; 0x2019 <next_line+0x4>
    52fc: 26 18        	rol	$18                     ; 0x2018 <next_line+0x3>
    52fe: a9 00        	lda	#$0
    5300: 18           	clc
    5301: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    5303: aa           	tax
    5304: a0 0e        	ldy	#$e
    5306: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5308: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    530a: a8           	tay
    530b: 5a           	phy
    530c: a0 0d        	ldy	#$d
    530e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5310: 69 00        	adc	#$0
    5312: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5314: a0 09        	ldy	#$9
    5316: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5318: 7a           	ply
    5319: 69 00        	adc	#$0
    531b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    531d: 18           	clc
    531e: 8a           	txa
    531f: 69 00        	adc	#$0
    5321: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5323: 98           	tya
    5324: 69 3e        	adc	#$3e
    5326: aa           	tax
    5327: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5329: 69 00        	adc	#$0
    532b: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    532d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    532f: 69 08        	adc	#$8
    5331: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5333: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5335: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5337: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5339: a2 40        	ldx	#$40
    533b: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    533d: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    533f: a2 1b        	ldx	#$1b
    5341: a9 00        	lda	#$0
    5343: 20 f2 89     	jsr	$89f2 <lcopy>
    5346: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    5348: e6 20        	inc	$20                     ; 0x2020 <next_line+0xb>
    534a: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    534c: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    534e: 4c 1f 52     	jmp	$521f <donehypreaddir4+0x35>
    5351: a0 47        	ldy	#$47
    5353: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5355: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5357: c8           	iny
    5358: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    535a: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    535c: c8           	iny
    535d: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    535f: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    5361: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5363: 20 4e 26     	jsr	$264e <GetBAM>
    5366: a2 00        	ldx	#$0
    5368: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    536a: a2 17        	ldx	#$17
    536c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    536e: a2 00        	ldx	#$0
    5370: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5372: a2 18        	ldx	#$18
    5374: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5376: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5378: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    537a: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    537c: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    537e: 20 e1 2a     	jsr	$2ae1 <BAMSectorsFreeBlocks>
    5381: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5383: 18           	clc
    5384: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5386: 69 44        	adc	#$44
    5388: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    538a: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    538c: 69 00        	adc	#$0
    538e: a0 44        	ldy	#$44
    5390: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5392: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5394: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    5396: a0 01        	ldy	#$1
    5398: 8a           	txa
    5399: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    539b: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    539d: 4a           	lsr
    539e: aa           	tax
    539f: a9 00        	lda	#$0
    53a1: 6a           	ror
    53a2: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53a4: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53a6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53a8: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53aa: 6a           	ror
    53ab: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53ad: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53af: 6a           	ror
    53b0: aa           	tax
    53b1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53b3: 6a           	ror
    53b4: 38           	sec
    53b5: e9 00        	sbc	#$0
    53b7: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    53b9: 8a           	txa
    53ba: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    53bc: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    53be: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53c0: e9 00        	sbc	#$0
    53c2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    53c4: a9 00        	lda	#$0
    53c6: e9 00        	sbc	#$0
    53c8: aa           	tax
    53c9: a0 47        	ldy	#$47
    53cb: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    53cd: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    53cf: 8a           	txa
    53d0: 09 08        	ora	#$8
    53d2: a2 1f        	ldx	#$1f
    53d4: a0 03        	ldy	#$3
    53d6: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    53d8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    53da: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    53dc: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    53de: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    53e0: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    53e2: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    53e4: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    53e6: 20 e7 26     	jsr	$26e7 <readblockchain>
    53e9: c9 02        	cmp	#$2
    53eb: 90 05        	bcc	$53f2 <donehypreaddir4+0x208>
    53ed: a9 ff        	lda	#$ff
    53ef: 4c 28 54     	jmp	$5428 <donehypreaddir4+0x23e>
    53f2: a9 f8        	lda	#$f8
    53f4: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    53f6: a2 00        	ldx	#$0
    53f8: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    53fa: a2 00        	ldx	#$0
    53fc: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    53fe: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5400: 30 eb        	bmi	$53ed <donehypreaddir4+0x203>
    5402: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5404: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5406: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    5408: aa           	tax
    5409: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    540b: 20 3b 35     	jsr	$353b <getdirententry>
    540e: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5410: e4 19        	cpx	$19                     ; 0x2019 <next_line+0x4>
    5412: d0 12        	bne	$5426 <donehypreaddir4+0x23c>
    5414: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5416: e4 18        	cpx	$18                     ; 0x2018 <next_line+0x3>
    5418: d0 0c        	bne	$5426 <donehypreaddir4+0x23c>
    541a: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    541c: 3a           	dec
    541d: c9 ff        	cmp	#$ff
    541f: d0 03        	bne	$5424 <donehypreaddir4+0x23a>
    5421: 4c c5 54     	jmp	$54c5 <donehypclosedir5+0x7a>
    5424: 80 d8        	bra	$53fe <donehypreaddir4+0x214>
    5426: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5428: a0 02        	ldy	#$2
    542a: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    542c: 4c 82 54     	jmp	$5482 <donehypclosedir5+0x37>
    542f: 98           	tya
    5430: 80 1c        	bra	$544e <donehypclosedir5+0x3>
    5432: c6 18        	dec	$18                     ; 0x2018 <next_line+0x3>
    5434: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5436: a0 0d        	ldy	#$d
    5438: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    543a: a6 21        	ldx	$21                     ; 0x2021 <_start>
    543c: a9 16        	lda	#$16
    543e: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    5441: b8           	clv
    5442: 90 05        	bcc	$5449 <errhypclosedir5>
    5444: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
