
midnightmega.prg.elf:	file format elf32-mos
    4ace: 69 ff        	adc	#$ff
    4ad0: a8           	tay
    4ad1: 98           	tya
    4ad2: d0 1e        	bne	$4af2 <donehypclosedir6+0x6b9>
    4ad4: 5a           	phy
    4ad5: a0 17        	ldy	#$17
    4ad7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ad9: aa           	tax
    4ada: a0 15        	ldy	#$15
    4adc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ade: 7a           	ply
    4adf: e0 00        	cpx	#$0
    4ae1: d0 b6        	bne	$4a99 <donehypclosedir6+0x660>
    4ae3: aa           	tax
    4ae4: d0 ba        	bne	$4aa0 <donehypclosedir6+0x667>
    4ae6: 5a           	phy
    4ae7: a0 14        	ldy	#$14
    4ae9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aeb: 7a           	ply
    4aec: c9 41        	cmp	#$41
    4aee: 90 09        	bcc	$4af9 <donehypclosedir6+0x6c0>
    4af0: 80 b5        	bra	$4aa7 <donehypclosedir6+0x66e>
    4af2: c0 00        	cpy	#$0
    4af4: 90 03        	bcc	$4af9 <donehypclosedir6+0x6c0>
    4af6: 4c a7 4a     	jmp	$4aa7 <donehypclosedir6+0x66e>
    4af9: a2 00        	ldx	#$0
    4afb: a9 7e        	lda	#$7e
    4afd: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60c3>
    4b00: b8           	clv
    4b01: 8a           	txa
    4b02: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4b04: a8           	tay
    4b05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b07: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4b09: c8           	iny
    4b0a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b0c: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4b0e: c8           	iny
    4b0f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b11: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4b13: c8           	iny
    4b14: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b16: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4b18: c8           	iny
    4b19: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b1b: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4b1d: c8           	iny
    4b1e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b20: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4b22: c8           	iny
    4b23: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b25: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4b27: c8           	iny
    4b28: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b2a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4b2c: 7a           	ply
    4b2d: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4b2f: 7a           	ply
    4b30: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4b32: 7a           	ply
    4b33: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4b35: 7a           	ply
    4b36: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4b38: 18           	clc
    4b39: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4b3b: 69 1f        	adc	#$1f
    4b3d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4b3f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4b41: 69 00        	adc	#$0
    4b43: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4b45: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4b47: 60           	rts
    4b48: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x124f>
    4b4b: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4b4d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b4f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4b51: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b53: 48           	pha
    4b54: 5a           	phy
    4b55: a0 0e        	ldy	#$e
    4b57: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b59: 7a           	ply
    4b5a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4b5c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4b5e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b60: 5a           	phy
    4b61: a0 0d        	ldy	#$d
    4b63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b65: 7a           	ply
    4b66: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4b68: 68           	pla
    4b69: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4b6b: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4b6d: a2 1a        	ldx	#$1a
    4b6f: a9 00        	lda	#$0
    4b71: 20 00 65     	jsr	$6500 <lcopy>
    4b74: a0 15        	ldy	#$15
    4b76: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b78: 4a           	lsr
    4b79: 4a           	lsr
    4b7a: 4a           	lsr
    4b7b: aa           	tax
    4b7c: 18           	clc
    4b7d: a9 00        	lda	#$0
    4b7f: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4b81: a8           	tay
    4b82: 8a           	txa
    4b83: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4b85: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4b87: a9 00        	lda	#$0
    4b89: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4b8b: aa           	tax
    4b8c: a9 00        	lda	#$0
    4b8e: 48           	pha
    4b8f: 5a           	phy
    4b90: a0 0f        	ldy	#$f
    4b92: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b94: 7a           	ply
    4b95: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b97: 68           	pla
    4b98: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b9a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b9c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b9e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4ba0: a2 18        	ldx	#$18
    4ba2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ba4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ba6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4ba8: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4baa: a2 01        	ldx	#$1
    4bac: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4bae: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4bb0: 98           	tya
    4bb1: 20 00 65     	jsr	$6500 <lcopy>
    4bb4: a2 00        	ldx	#$0
    4bb6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bb8: a2 18        	ldx	#$18
    4bba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4bbc: a0 11        	ldy	#$11
    4bbe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bc0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4bc2: 88           	dey
    4bc3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bc5: aa           	tax
    4bc6: a0 13        	ldy	#$13
    4bc8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bca: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4bcc: 20 a1 4d     	jsr	$4da1 <PutOneSector>
    4bcf: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1250>
    4bd2: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4bd4: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1251>
    4bd7: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4bd9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b03>
    4bdc: a2 00        	ldx	#$0
    4bde: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4be0: a2 16        	ldx	#$16
    4be2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4be4: a2 01        	ldx	#$1
    4be6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4be8: a2 28        	ldx	#$28
    4bea: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4bec: 20 57 4d     	jsr	$4d57 <GetOneSector>
    4bef: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe4d>
    4bf2: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe4e>
    4bf5: a9 00        	lda	#$0
    4bf7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bf9: a9 17        	lda	#$17
    4bfb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bfd: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4bff: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c01: 20 57 4d     	jsr	$4d57 <GetOneSector>
    4c04: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4c06: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4c08: 4c 27 43     	jmp	$4327 <donehyp0att5+0x3ae>
    4c0b: a2 00        	ldx	#$0
    4c0d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c0f: a2 16        	ldx	#$16
    4c11: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c13: a2 01        	ldx	#$1
    4c15: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c17: a2 28        	ldx	#$28
    4c19: a0 13        	ldy	#$13
    4c1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c1d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4c1f: 20 a1 4d     	jsr	$4da1 <PutOneSector>
    4c22: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe4d>
    4c25: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe4e>
    4c28: a9 00        	lda	#$0
    4c2a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c2c: a9 17        	lda	#$17
    4c2e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c30: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4c32: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c34: 20 a1 4d     	jsr	$4da1 <PutOneSector>
    4c37: 4c 2d 42     	jmp	$422d <donehyp0att5+0x2b4>
    4c3a: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    4c3c: 4c b9 47     	jmp	$47b9 <donehypclosedir6+0x380>
    4c3f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4c41: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4c43: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    4c46: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4c48: a0 09        	ldy	#$9
    4c4a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c4c: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c4e: a0 0c        	ldy	#$c
    4c50: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c52: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4c54: 88           	dey
    4c55: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c57: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c59: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c5b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c5d: a0 08        	ldy	#$8
    4c5f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c61: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4c63: a2 20        	ldx	#$20
    4c65: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4c67: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4c69: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4c6b: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c6d: 20 00 65     	jsr	$6500 <lcopy>
    4c70: a0 0d        	ldy	#$d
    4c72: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c74: 4a           	lsr
    4c75: aa           	tax
    4c76: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c78: 18           	clc
    4c79: a9 00        	lda	#$0
    4c7b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c7d: a8           	tay
    4c7e: 8a           	txa
    4c7f: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4c81: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4c83: a9 00        	lda	#$0
    4c85: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c87: aa           	tax
    4c88: a9 00        	lda	#$0
    4c8a: 48           	pha
    4c8b: 5a           	phy
    4c8c: a0 17        	ldy	#$17
    4c8e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c90: 7a           	ply
    4c91: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c93: 68           	pla
    4c94: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c96: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c98: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c9a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4c9c: a2 18        	ldx	#$18
    4c9e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ca0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ca2: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4ca4: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4ca6: a2 01        	ldx	#$1
    4ca8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4caa: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4cac: 98           	tya
    4cad: 20 00 65     	jsr	$6500 <lcopy>
    4cb0: a2 00        	ldx	#$0
    4cb2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cb4: a2 18        	ldx	#$18
    4cb6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cb8: a0 10        	ldy	#$10
    4cba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cbc: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4cbe: a0 13        	ldy	#$13
    4cc0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cc2: aa           	tax
    4cc3: a0 0e        	ldy	#$e
    4cc5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cc7: 4c 46 4a     	jmp	$4a46 <donehypclosedir6+0x60d>

00004cca <ReadSector>:
    4cca: e0 00        	cpx	#$0
    4ccc: d0 03        	bne	$4cd1 <ReadSector+0x7>
    4cce: 4c 46 4d     	jmp	$4d46 <ReadSector+0x7c>
    4cd1: da           	phx
    4cd2: 7a           	ply
    4cd3: a2 20        	ldx	#$20
    4cd5: 18           	clc
    4cd6: 69 20        	adc	#$20
    4cd8: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5b03>
    4cdb: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5b04>
    4cde: 98           	tya
    4cdf: 3a           	dec
    4ce0: 8d 84 d0     	sta	$d084                   ; 0xd084 <__heap_start+0x5b07>
    4ce3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ce5: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    4ce7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ce9: 4a           	lsr
    4cea: 1a           	inc
    4ceb: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5b08>
    4cee: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5b09>
    4cf1: a2 41        	ldx	#$41
    4cf3: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5b04>
    4cf6: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5b05>
    4cf9: 30 fb        	bmi	$4cf6 <ReadSector+0x2c>
    4cfb: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5b05>
    4cfe: 29 18        	and	#$18
    4d00: f0 47        	beq	$4d49 <ReadSector+0x7f>
    4d02: a2 40        	ldx	#$40
    4d04: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5b03>
    4d07: a2 02        	ldx	#$2
    4d09: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5aa3>
    4d0c: a2 b4        	ldx	#$b4
    4d0e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d10: a2 69        	ldx	#$69
    4d12: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d14: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d16: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d18: a2 00        	ldx	#$0
    4d1a: 98           	tya
    4d1b: 20 23 58     	jsr	$5823 <mprintf>
    4d1e: a2 24        	ldx	#$24
    4d20: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d22: a2 6a        	ldx	#$6a
    4d24: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d26: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d28: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d2a: a2 00        	ldx	#$0
    4d2c: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    4d2e: 20 23 58     	jsr	$5823 <mprintf>
    4d31: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5b05>
    4d34: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d36: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d38: a2 00        	ldx	#$0
    4d3a: 20 4e 58     	jsr	$584e <mhprintf>
    4d3d: 20 8e 55     	jsr	$558e <cputln>
    4d40: 20 d0 64     	jsr	$64d0 <cgetc>
    4d43: a9 ff        	lda	#$ff
    4d45: 60           	rts
    4d46: a9 fc        	lda	#$fc
    4d48: 60           	rts
    4d49: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x610c>
    4d4c: 29 7f        	and	#$7f
    4d4e: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x610c>
    4d51: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    4d53: 8a           	txa
    4d54: 29 01        	and	#$1
    4d56: 60           	rts

00004d57 <GetOneSector>:
    4d57: a4 16        	ldy	$16                     ; 0x16 <__rc20>
