
midnightmega.prg.elf:	file format elf32-mos
    4186: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6ea6>
    4189: f0 fb        	beq	$4186 <donehypreaddir2+0x3b4>
    418b: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6ea6>
    418e: a0 03        	ldy	#$3
    4190: 5a           	phy
    4191: a0 12        	ldy	#$12
    4193: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4195: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4197: c8           	iny
    4198: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    419a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    419c: a0 0c        	ldy	#$c
    419e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41a0: 7a           	ply
    41a1: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    41a3: a0 04        	ldy	#$4
    41a5: 5a           	phy
    41a6: a5 06        	lda	$6                      ; 0x6 <__rc4>
    41a8: a0 12        	ldy	#$12
    41aa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41ac: a5 07        	lda	$7                      ; 0x7 <__rc5>
    41ae: c8           	iny
    41af: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41b1: a0 0b        	ldy	#$b
    41b3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41b5: 7a           	ply
    41b6: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    41b8: a0 0d        	ldy	#$d
    41ba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41bc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41be: c8           	iny
    41bf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41c1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41c3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    41c5: 88           	dey
    41c6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41c8: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    41ca: a2 16        	ldx	#$16
    41cc: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    41ce: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    41d0: e8           	inx
    41d1: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    41d3: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    41d5: e8           	inx
    41d6: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    41d8: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    41da: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    41dc: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    41de: a2 1a        	ldx	#$1a
    41e0: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    41e2: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    41e4: e8           	inx
    41e5: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    41e7: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6916>
    41ea: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.1>
    41ec: 8a           	txa
    41ed: a0 14        	ldy	#$14
    41ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41f1: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.1+0x1>
    41f3: 8a           	txa
    41f4: c8           	iny
    41f5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41f7: a0 0f        	ldy	#$f
    41f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41fb: f0 35        	beq	$4232 <donehypreaddir2+0x460>
    41fd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    41ff: 80 35        	bra	$4236 <donehypreaddir2+0x464>
    4201: a2 00        	ldx	#$0
    4203: a0 0f        	ldy	#$f
    4205: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4207: 49 01        	eor	#$1
    4209: 85 06        	sta	$6                      ; 0x6 <__rc4>
    420b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    420d: 06 04        	asl	$4                      ; 0x4 <__rc2>
    420f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4211: bc d3 5f     	ldy	$5fd3,x                 ; 0x5fd3 <midnight>
    4214: bd d4 5f     	lda	$5fd4,x                 ; 0x5fd4 <midnight+0x1>
    4217: aa           	tax
    4218: 84 16        	sty	$16                     ; 0x16 <__rc20>
    421a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    421c: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    421e: 48           	pha
    421f: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4221: a0 0f        	ldy	#$f
    4223: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4225: 68           	pla
    4226: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4228: 20 5b 51     	jsr	$515b <getdirent>
    422b: a0 02        	ldy	#$2
    422d: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    422f: 4c 3c 37     	jmp	$373c <main+0x1c9>
    4232: a2 0e        	ldx	#$e
    4234: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4236: a2 08        	ldx	#$8
    4238: 8a           	txa
    4239: a0 16        	ldy	#$16
    423b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    423d: a0 10        	ldy	#$10
    423f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4241: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4243: c8           	iny
    4244: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4246: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4248: a2 00        	ldx	#$0
    424a: a0 03        	ldy	#$3
    424c: 98           	tya
    424d: a0 0a        	ldy	#$a
    424f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4251: a0 28        	ldy	#$28
    4253: 98           	tya
    4254: a0 0b        	ldy	#$b
    4256: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4258: 8a           	txa
    4259: a0 08        	ldy	#$8
    425b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    425d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    425f: 48           	pha
    4260: 8a           	txa
    4261: 5a           	phy
    4262: a0 0c        	ldy	#$c
    4264: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4266: 7a           	ply
    4267: 68           	pla
    4268: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    426a: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    426c: 5a           	phy
    426d: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    426f: 84 20        	sty	$20                     ; 0x20 <__rc30>
    4271: 7a           	ply
    4272: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4274: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4276: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4278: 4a           	lsr
    4279: 86 05        	stx	$5                      ; 0x5 <__rc3>
    427b: 66 05        	ror	$5                      ; 0x5 <__rc3>
    427d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    427f: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4281: 4a           	lsr
    4282: 66 05        	ror	$5                      ; 0x5 <__rc3>
    4284: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4286: 4a           	lsr
    4287: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4289: 86 06        	stx	$6                      ; 0x6 <__rc4>
    428b: 66 06        	ror	$6                      ; 0x6 <__rc4>
    428d: 66 04        	ror	$4                      ; 0x4 <__rc2>
    428f: a2 00        	ldx	#$0
    4291: 8a           	txa
    4292: 18           	clc
    4293: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4295: a8           	tay
    4296: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4298: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    429a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    429c: 65 08        	adc	$8                      ; 0x8 <__rc6>
    429e: 85 0c        	sta	$c                      ; 0xc <__rc10>
    42a0: 8a           	txa
    42a1: 69 00        	adc	#$0
    42a3: aa           	tax
    42a4: 5a           	phy
    42a5: a0 16        	ldy	#$16
    42a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42a9: 69 00        	adc	#$0
    42ab: 48           	pha
    42ac: 8a           	txa
    42ad: a0 10        	ldy	#$10
    42af: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42b1: 68           	pla
    42b2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42b4: 85 17        	sta	$17                     ; 0x17 <__rc21>
    42b6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42b8: a0 14        	ldy	#$14
    42ba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42bc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    42be: c8           	iny
    42bf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42c1: 7a           	ply
    42c2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    42c4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    42c6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    42c8: a2 20        	ldx	#$20
    42ca: 86 0a        	stx	$a                      ; 0xa <__rc8>
    42cc: 64 0b        	stz	$b                      ; 0xb <__rc9>
    42ce: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    42d0: 86 18        	stx	$18                     ; 0x18 <__rc22>
    42d2: 98           	tya
    42d3: 84 21        	sty	$21                     ; 0x21 <__rc31>
    42d5: 20 68 5a     	jsr	$5a68 <lcopy>
    42d8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    42da: 29 07        	and	#$7
    42dc: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    42de: d0 1c        	bne	$42fc <donehypreaddir2+0x52a>
    42e0: aa           	tax
    42e1: d0 19        	bne	$42fc <donehypreaddir2+0x52a>
    42e3: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    42e5: d0 03        	bne	$42ea <donehypreaddir2+0x518>
    42e7: 4c dc 47     	jmp	$47dc <donehyp0att6+0x143>
    42ea: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    42ec: a0 0c        	ldy	#$c
    42ee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42f0: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    42f2: 8a           	txa
    42f3: 88           	dey
    42f4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42f6: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    42f8: 8a           	txa
    42f9: 88           	dey
    42fa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42fc: a0 01        	ldy	#$1
    42fe: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4300: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__bss_size+0x1370>
    4303: f0 16        	beq	$431b <donehypreaddir2+0x549>
    4305: 18           	clc
    4306: 69 08        	adc	#$8
    4308: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    430a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    430c: a5 20        	lda	$20                     ; 0x20 <__rc30>
    430e: 69 00        	adc	#$0
    4310: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4312: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x1371>
    4315: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4317: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4319: 80 06        	bra	$4321 <donehypreaddir2+0x54f>
    431b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    431d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    431f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4321: a9 0f        	lda	#$f
    4323: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x1372>
    4326: d0 03        	bne	$432b <donehypreaddir2+0x559>
    4328: 4c 37 49     	jmp	$4937 <donehyp0att6+0x29e>
    432b: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    432d: e8           	inx
    432e: a9 00        	lda	#$0
    4330: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4332: d0 04        	bne	$4338 <donehypreaddir2+0x566>
    4334: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4336: 80 02        	bra	$433a <donehypreaddir2+0x568>
    4338: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    433a: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    433c: 48           	pha
    433d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    433f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4341: 68           	pla
    4342: b0 03        	bcs	$4347 <donehypreaddir2+0x575>
    4344: 4c 6c 42     	jmp	$426c <donehypreaddir2+0x49a>
    4347: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4349: a0 10        	ldy	#$10
    434b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    434d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    434f: c8           	iny
    4350: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4352: 8a           	txa
    4353: a0 09        	ldy	#$9
    4355: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4357: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    4359: 5a           	phy
    435a: a0 0c        	ldy	#$c
    435c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    435e: 7a           	ply
    435f: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4361: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    4363: 5a           	phy
    4364: a2 01        	ldx	#$1
    4366: b0 02        	bcs	$436a <donehypreaddir2+0x598>
    4368: a2 00        	ldx	#$0
    436a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    436c: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    436e: 18           	clc
    436f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4371: 69 1d        	adc	#$1d
    4373: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4375: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4377: 69 00        	adc	#$0
    4379: 85 19        	sta	$19                     ; 0x19 <__rc23>
    437b: 18           	clc
    437c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    437e: 69 1c        	adc	#$1c
    4380: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4382: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4384: 69 00        	adc	#$0
    4386: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4388: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    438a: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    438c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    438e: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4390: a9 00        	lda	#$0
    4392: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4394: c0 01        	cpy	#$1
    4396: 7a           	ply
    4397: 6a           	ror
    4398: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    439a: 46 1d        	lsr	$1d                     ; 0x1d <__rc27>
    439c: 6a           	ror
    439d: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    439f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43a1: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    43a3: 6a           	ror
    43a4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43a6: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    43a8: a9 00        	lda	#$0
    43aa: 18           	clc
    43ab: 65 05        	adc	$5                      ; 0x5 <__rc3>
    43ad: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    43af: 98           	tya
    43b0: 5a           	phy
    43b1: a0 08        	ldy	#$8
    43b3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43b5: 7a           	ply
    43b6: 98           	tya
    43b7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    43b9: 85 17        	sta	$17                     ; 0x17 <__rc21>
    43bb: a9 00        	lda	#$0
    43bd: 69 00        	adc	#$0
    43bf: 85 20        	sta	$20                     ; 0x20 <__rc30>
    43c1: a0 16        	ldy	#$16
    43c3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43c5: a0 0c        	ldy	#$c
    43c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43c9: 69 00        	adc	#$0
    43cb: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    43cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43cf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43d1: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    43d3: a0 14        	ldy	#$14
    43d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43d7: 85 21        	sta	$21                     ; 0x21 <__rc31>
    43d9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    43db: c8           	iny
    43dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43de: 85 16        	sta	$16                     ; 0x16 <__rc20>
    43e0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    43e2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43e4: 64 09        	stz	$9                      ; 0x9 <__rc7>
    43e6: a2 20        	ldx	#$20
    43e8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    43ea: 64 0b        	stz	$b                      ; 0xb <__rc9>
    43ec: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    43ee: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    43f0: 20 68 5a     	jsr	$5a68 <lcopy>
    43f3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    43f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43f7: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    43f9: 86 05        	stx	$5                      ; 0x5 <__rc3>
