
midnightmega.prg.elf:	file format elf32-mos
    4852: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4854: 68           	pla
    4855: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4857: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4859: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    485b: 6a           	ror
    485c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    485e: a9 00        	lda	#$0
    4860: 18           	clc
    4861: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4863: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    4865: a0 15        	ldy	#$15
    4867: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4869: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    486b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    486d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    486f: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4871: 88           	dey
    4872: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4874: 69 00        	adc	#$0
    4876: aa           	tax
    4877: 88           	dey
    4878: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    487a: 7a           	ply
    487b: 69 00        	adc	#$0
    487d: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    487f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4881: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    4883: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4885: a2 c0        	ldx	#$c0
    4887: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4889: a2 1b        	ldx	#$1b
    488b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    488d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    488f: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4891: a2 20        	ldx	#$20
    4893: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4895: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4897: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4899: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    489b: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    489d: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    489f: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    48a1: 20 b1 6c     	jsr	$6cb1 <lcopy>
    48a4: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    48a6: f0 13        	beq	$48bb <navi+0x849>
    48a8: 98           	tya
    48a9: 29 07        	and	#$7
    48ab: d0 0e        	bne	$48bb <navi+0x849>
    48ad: 5a           	phy
    48ae: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    48b0: a0 16        	ldy	#$16
    48b2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48b4: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    48b6: 8a           	txa
    48b7: c8           	iny
    48b8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48ba: 7a           	ply
    48bb: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    48be: f0 18        	beq	$48d8 <navi+0x866>
    48c0: 18           	clc
    48c1: 5a           	phy
    48c2: a0 1c        	ldy	#$1c
    48c4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48c6: 69 08        	adc	#$8
    48c8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48ca: 7a           	ply
    48cb: a5 21        	lda	$21                     ; 0x2021 <_start>
    48cd: 69 00        	adc	#$0
    48cf: 85 21        	sta	$21                     ; 0x2021 <_start>
    48d1: ad c1 1b     	lda	$1bc1                   ; 0x1bc1 <__heap_default_limit+0xbc1>
    48d4: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    48d6: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    48d8: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    48db: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    48dd: d0 06        	bne	$48e5 <navi+0x873>
    48df: a9 01        	lda	#$1
    48e1: 25 30        	and	$30                     ; 0x2030 <__do_init_stack+0x1>
    48e3: f0 0c        	beq	$48f1 <navi+0x87f>
    48e5: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    48e7: e4 1e        	cpx	$1e                     ; 0x201e <next_line+0x9>
    48e9: d0 03        	bne	$48ee <navi+0x87c>
    48eb: 4c 5c 49     	jmp	$495c <navi+0x8ea>
    48ee: e8           	inx
    48ef: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    48f1: a2 00        	ldx	#$0
    48f3: c8           	iny
    48f4: 5a           	phy
    48f5: a0 19        	ldy	#$19
    48f7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48f9: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    48fb: c8           	iny
    48fc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48fe: 7a           	ply
    48ff: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    4901: e4 21        	cpx	$21                     ; 0x2021 <_start>
    4903: f0 03        	beq	$4908 <navi+0x896>
    4905: 4c 2e 48     	jmp	$482e <navi+0x7bc>
    4908: 5a           	phy
    4909: a0 1c        	ldy	#$1c
    490b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    490d: 7a           	ply
    490e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4910: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4912: b0 03        	bcs	$4917 <navi+0x8a5>
    4914: 4c 35 48     	jmp	$4835 <navi+0x7c3>
    4917: a2 88        	ldx	#$88
    4919: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    491b: a2 7b        	ldx	#$7b
    491d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    491f: a2 d7        	ldx	#$d7
    4921: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4923: a2 74        	ldx	#$74
    4925: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4927: a9 50        	lda	#$50
    4929: 20 69 33     	jsr	$3369 <progress>
    492c: a0 1d        	ldy	#$1d
    492e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4930: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4932: c8           	iny
    4933: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4935: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4937: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    4939: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    493b: a0 47        	ldy	#$47
    493d: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    493f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4941: a0 18        	ldy	#$18
    4943: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4945: aa           	tax
    4946: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4948: 20 b9 26     	jsr	$26b9 <PutBAM>
    494b: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    494d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    494f: 4c 51 47     	jmp	$4751 <navi+0x6df>
    4952: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4954: f0 03        	beq	$4959 <navi+0x8e7>
    4956: 4c 5c 47     	jmp	$475c <navi+0x6ea>
    4959: 4c 0d 60     	jmp	$600d <donehyprmfile11+0x1>
    495c: 9c c2 1b     	stz	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    495f: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    4961: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4963: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    4965: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4967: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4969: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    496b: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    496d: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    496f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4971: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4973: a2 20        	ldx	#$20
    4975: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4977: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4979: a2 1b        	ldx	#$1b
    497b: a9 c0        	lda	#$c0
    497d: 20 b1 6c     	jsr	$6cb1 <lcopy>
    4980: a0 11        	ldy	#$11
    4982: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4984: 4a           	lsr
    4985: 18           	clc
    4986: 48           	pha
    4987: a0 0f        	ldy	#$f
    4989: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    498b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    498d: 68           	pla
    498e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4990: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4992: 88           	dey
    4993: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4995: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4997: a9 00        	lda	#$0
    4999: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    499b: aa           	tax
    499c: a9 00        	lda	#$0
    499e: 48           	pha
    499f: 88           	dey
    49a0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    49a2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49a4: 68           	pla
    49a5: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49a7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49a9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    49ab: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    49ad: a2 19        	ldx	#$19
    49af: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    49b1: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    49b3: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    49b5: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    49b7: a2 01        	ldx	#$1
    49b9: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    49bb: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    49bd: a9 00        	lda	#$0
    49bf: 20 b1 6c     	jsr	$6cb1 <lcopy>
    49c2: a2 00        	ldx	#$0
    49c4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49c6: a2 19        	ldx	#$19
    49c8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    49ca: a0 17        	ldy	#$17
    49cc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    49ce: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    49d0: 88           	dey
    49d1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    49d3: aa           	tax
    49d4: a0 19        	ldy	#$19
    49d6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    49d8: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    49da: 20 2f 26     	jsr	$262f <PutOneSector>
    49dd: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    49df: 29 0f        	and	#$f
    49e1: c9 05        	cmp	#$5
    49e3: d0 10        	bne	$49f5 <navi+0x983>
    49e5: a0 00        	ldy	#$0
    49e7: 98           	tya
    49e8: 48           	pha
    49e9: 5a           	phy
    49ea: a0 1a        	ldy	#$1a
    49ec: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    49ee: 7a           	ply
    49ef: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    49f1: 68           	pla
    49f2: 4c 14 4b     	jmp	$4b14 <navi+0xaa2>
    49f5: ae c3 1b     	ldx	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    49f8: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    49fa: ae c4 1b     	ldx	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    49fd: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    49ff: a2 00        	ldx	#$0
    4a01: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a03: a2 17        	ldx	#$17
    4a05: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a07: a2 01        	ldx	#$1
    4a09: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a0b: a0 12        	ldy	#$12
    4a0d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4a0f: aa           	tax
    4a10: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4a12: 20 68 25     	jsr	$2568 <GetOneSector>
    4a15: c9 02        	cmp	#$2
    4a17: a0 1a        	ldy	#$1a
    4a19: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4a1b: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    4a1d: 90 03        	bcc	$4a22 <navi+0x9b0>
    4a1f: 4c 17 49     	jmp	$4917 <navi+0x8a5>
    4a22: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    4a25: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    4a28: a9 00        	lda	#$0
    4a2a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a2c: a9 18        	lda	#$18
    4a2e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a30: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a32: a0 19        	ldy	#$19
    4a34: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4a36: 20 68 25     	jsr	$2568 <GetOneSector>
    4a39: c9 02        	cmp	#$2
    4a3b: a0 19        	ldy	#$19
    4a3d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4a3f: a8           	tay
    4a40: 90 03        	bcc	$4a45 <navi+0x9d3>
    4a42: 4c 17 49     	jmp	$4917 <navi+0x8a5>
    4a45: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    4a47: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    4a49: 4c 85 4a     	jmp	$4a85 <navi+0xa13>
    4a4c: a0 00        	ldy	#$0
    4a4e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a50: a0 19        	ldy	#$19
    4a52: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a54: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a56: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    4a58: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    4a5a: a0 19        	ldy	#$19
    4a5c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4a5e: 20 68 25     	jsr	$2568 <GetOneSector>
    4a61: a2 00        	ldx	#$0
    4a63: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a65: a2 17        	ldx	#$17
    4a67: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
