
midnightmega.prg.elf:	file format elf32-mos
    3e93: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3e95: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    3e97: a2 16        	ldx	#$16
    3e99: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    3e9b: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    3e9d: e8           	inx
    3e9e: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    3ea0: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    3ea2: e8           	inx
    3ea3: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    3ea5: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    3ea7: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    3ea9: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    3eab: a2 1a        	ldx	#$1a
    3ead: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3eaf: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    3eb1: e8           	inx
    3eb2: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    3eb4: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3eb6: a0 09        	ldy	#$9
    3eb8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eba: a0 01        	ldy	#$1
    3ebc: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    3ebe: a0 15        	ldy	#$15
    3ec0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ec2: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x68cf>
    3ec5: a2 03        	ldx	#$3
    3ec7: 8a           	txa
    3ec8: a0 0a        	ldy	#$a
    3eca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ecc: a2 28        	ldx	#$28
    3ece: 8a           	txa
    3ecf: c8           	iny
    3ed0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed2: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    3ed4: 8a           	txa
    3ed5: a0 12        	ldy	#$12
    3ed7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed9: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3edb: 8a           	txa
    3edc: a0 0c        	ldy	#$c
    3ede: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ee0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3ee2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3ee4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3ee6: a2 0e        	ldx	#$e
    3ee8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3eea: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3eec: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3eee: a2 00        	ldx	#$0
    3ef0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3ef2: 20 55 5c     	jsr	$5c55 <__mulsi3>
    3ef5: a0 0d        	ldy	#$d
    3ef7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ef9: 8a           	txa
    3efa: a0 10        	ldy	#$10
    3efc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3efe: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f00: a0 14        	ldy	#$14
    3f02: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f04: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f06: a2 08        	ldx	#$8
    3f08: 48           	pha
    3f09: 8a           	txa
    3f0a: a0 16        	ldy	#$16
    3f0c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f0e: 68           	pla
    3f0f: 09 08        	ora	#$8
    3f11: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3f13: a0 08        	ldy	#$8
    3f15: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f17: a0 00        	ldy	#$0
    3f19: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3f1b: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3f1d: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3f1f: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3f21: 84 19        	sty	$19                     ; 0x19 <__rc23>
    3f23: 98           	tya
    3f24: 4a           	lsr
    3f25: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3f27: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f29: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f2b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3f2d: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f2f: 4a           	lsr
    3f30: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f32: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f34: 4a           	lsr
    3f35: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f37: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3f39: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3f3b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f3d: 6a           	ror
    3f3e: 18           	clc
    3f3f: 48           	pha
    3f40: a0 0d        	ldy	#$d
    3f42: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f44: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f46: 68           	pla
    3f47: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f49: a8           	tay
    3f4a: 5a           	phy
    3f4b: a0 10        	ldy	#$10
    3f4d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f4f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f51: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3f53: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f55: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3f57: a0 14        	ldy	#$14
    3f59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f5b: 69 00        	adc	#$0
    3f5d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f5f: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3f61: 69 00        	adc	#$0
    3f63: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f65: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3f67: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3f69: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f6b: a0 12        	ldy	#$12
    3f6d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f6f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3f71: a0 0c        	ldy	#$c
    3f73: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f75: 7a           	ply
    3f76: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f78: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f7a: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f7c: a2 20        	ldx	#$20
    3f7e: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3f80: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3f82: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3f84: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3f86: 98           	tya
    3f87: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3f89: 20 8a 5a     	jsr	$5a8a <lcopy>
    3f8c: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3f8e: f0 18        	beq	$3fa8 <donehypreaddir2+0x1dd>
    3f90: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3f92: 29 07        	and	#$7
    3f94: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3f96: d0 10        	bne	$3fa8 <donehypreaddir2+0x1dd>
    3f98: aa           	tax
    3f99: d0 0d        	bne	$3fa8 <donehypreaddir2+0x1dd>
    3f9b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3f9d: 8a           	txa
    3f9e: a0 0b        	ldy	#$b
    3fa0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fa2: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3fa4: 8a           	txa
    3fa5: 88           	dey
    3fa6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fa8: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    3fab: f0 18        	beq	$3fc5 <donehypreaddir2+0x1fa>
    3fad: 18           	clc
    3fae: a0 16        	ldy	#$16
    3fb0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fb2: 69 08        	adc	#$8
    3fb4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fb6: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3fb8: 69 00        	adc	#$0
    3fba: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fbc: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3fbe: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1271>
    3fc1: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3fc3: 80 0a        	bra	$3fcf <donehypreaddir2+0x204>
    3fc5: a0 16        	ldy	#$16
    3fc7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fc9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fcb: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3fcd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fcf: a2 00        	ldx	#$0
    3fd1: a0 20        	ldy	#$20
    3fd3: 5a           	phy
    3fd4: a0 15        	ldy	#$15
    3fd6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fd8: 7a           	ply
    3fd9: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    3fdb: d0 03        	bne	$3fe0 <donehypreaddir2+0x215>
    3fdd: 4c 04 48     	jmp	$4804 <donehyp0att6+0x14c>
    3fe0: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3fe2: e8           	inx
    3fe3: a0 00        	ldy	#$0
    3fe5: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    3fe7: d0 04        	bne	$3fed <donehypreaddir2+0x222>
    3fe9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3feb: 80 02        	bra	$3fef <donehypreaddir2+0x224>
    3fed: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    3fef: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3ff1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3ff3: 5a           	phy
    3ff4: a0 16        	ldy	#$16
    3ff6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ff8: 7a           	ply
    3ff9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3ffb: 86 20        	stx	$20                     ; 0x20 <__rc30>
    3ffd: b0 03        	bcs	$4002 <donehypreaddir2+0x237>
    3fff: 4c 21 3f     	jmp	$3f21 <donehypreaddir2+0x156>
    4002: a2 99        	ldx	#$99
    4004: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4006: a2 5e        	ldx	#$5e
    4008: 86 05        	stx	$5                      ; 0x5 <__rc3>
    400a: 20 28 58     	jsr	$5828 <messagebox>
    400d: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    4010: f0 fb        	beq	$400d <donehypreaddir2+0x242>
    4012: 4c 87 45     	jmp	$4587 <donehypreaddir2+0x7bc>
    4015: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4017: a0 10        	ldy	#$10
    4019: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    401b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    401d: c8           	iny
    401e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4020: a9 00        	lda	#$0
    4022: 0a           	asl
    4023: aa           	tax
    4024: bc 1a 60     	ldy	$601a,x                 ; 0x601a <midnight>
    4027: bd 1b 60     	lda	$601b,x                 ; 0x601b <midnight+0x1>
    402a: aa           	tax
    402b: 84 06        	sty	$6                      ; 0x6 <__rc4>
    402d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    402f: 18           	clc
    4030: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4032: 69 1b        	adc	#$1b
    4034: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4036: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4038: 69 00        	adc	#$0
    403a: 85 19        	sta	$19                     ; 0x19 <__rc23>
    403c: a9 00        	lda	#$0
    403e: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4040: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4042: 18           	clc
    4043: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4045: 69 1a        	adc	#$1a
    4047: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4049: a5 03        	lda	$3                      ; 0x3 <__rc1>
    404b: 69 00        	adc	#$0
    404d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    404f: a9 ff        	lda	#$ff
    4051: aa           	tax
    4052: 48           	pha
    4053: 8a           	txa
    4054: a0 16        	ldy	#$16
    4056: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4058: 68           	pla
    4059: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    405b: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    405d: a2 16        	ldx	#$16
    405f: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4061: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4063: e8           	inx
    4064: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4066: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4068: e8           	inx
    4069: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    406b: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    406d: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    406f: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4071: a2 1a        	ldx	#$1a
    4073: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4075: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4077: e8           	inx
    4078: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    407a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    407c: a0 0d        	ldy	#$d
    407e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4080: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4082: c8           	iny
    4083: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4085: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4087: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x68cf>
    408a: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    408c: 48           	pha
    408d: 8a           	txa
    408e: a0 15        	ldy	#$15
    4090: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4092: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4094: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    4096: 8a           	txa
    4097: 88           	dey
    4098: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    409a: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    409c: 18           	clc
    409d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    409f: 69 19        	adc	#$19
    40a1: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40a3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40a5: 69 00        	adc	#$0
    40a7: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40a9: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    40ab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40ad: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40af: 18           	clc
    40b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40b2: 69 18        	adc	#$18
    40b4: 85 16        	sta	$16                     ; 0x16 <__rc20>
    40b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40b8: 69 00        	adc	#$0
    40ba: 85 17        	sta	$17                     ; 0x17 <__rc21>
    40bc: 68           	pla
    40bd: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    40bf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40c1: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40c3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40c5: 85 21        	sta	$21                     ; 0x21 <__rc31>
    40c7: 20 d9 4e     	jsr	$4ed9 <findnextBAMtracksector>
    40ca: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    40cc: a2 00        	ldx	#$0
    40ce: a0 0c        	ldy	#$c
    40d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40d2: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40d4: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    40d6: 88           	dey
    40d7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40d9: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40db: a0 01        	ldy	#$1
    40dd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    40df: 8a           	txa
    40e0: 18           	clc
    40e1: 69 1e        	adc	#$1e
    40e3: aa           	tax
    40e4: a9 00        	lda	#$0
    40e6: 69 00        	adc	#$0
    40e8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40ea: a9 00        	lda	#$0
    40ec: 69 08        	adc	#$8
    40ee: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40f0: 5a           	phy
    40f1: a0 15        	ldy	#$15
    40f3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40f5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    40f7: 88           	dey
    40f8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40fa: 7a           	ply
    40fb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    40fd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    40ff: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4101: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4103: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4105: a9 00        	lda	#$0
    4107: 20 8a 5a     	jsr	$5a8a <lcopy>
    410a: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    410d: f0 29        	beq	$4138 <donehypreaddir2+0x36d>
    410f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4111: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4113: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4115: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4117: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4119: 86 06        	stx	$6                      ; 0x6 <__rc4>
    411b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    411d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    411f: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4121: 20 d9 4e     	jsr	$4ed9 <findnextBAMtracksector>
    4124: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4126: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1070>
    4129: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    412b: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1071>
    412e: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4130: 85 20        	sta	$20                     ; 0x20 <__rc30>
