
midnightmega.prg.elf:	file format elf32-mos
    3ed7: 4c 1f 42     	jmp	$421f <donehypreaddir0+0x42>
    3eda: a0 19        	ldy	#$19
    3edc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ede: 0a           	asl
    3edf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ee1: a9 00        	lda	#$0
    3ee3: 2a           	rol
    3ee4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ee6: a9 31        	lda	#$31
    3ee8: 18           	clc
    3ee9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3eeb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3eed: a9 00        	lda	#$0
    3eef: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3ef1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3ef3: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3ef5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ef7: a0 01        	ldy	#$1
    3ef9: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3efb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3efd: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3eff: d0 03        	bne	$3f04 <main+0x97e>
    3f01: 4c 40 37     	jmp	$3740 <main+0x1ba>
    3f04: 3a           	dec
    3f05: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3f07: 4c 40 37     	jmp	$3740 <main+0x1ba>
    3f0a: a0 19        	ldy	#$19
    3f0c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f0e: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3f10: 0a           	asl
    3f11: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f13: a9 00        	lda	#$0
    3f15: 2a           	rol
    3f16: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f18: a9 31        	lda	#$31
    3f1a: 18           	clc
    3f1b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f1d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f1f: a9 00        	lda	#$0
    3f21: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3f23: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f25: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3f27: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3f29: a0 01        	ldy	#$1
    3f2b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3f2d: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3f2f: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    3f31: aa           	tax
    3f32: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3f34: 20 bc 53     	jsr	$53bc <getdirententry>
    3f37: a0 02        	ldy	#$2
    3f39: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3f3b: aa           	tax
    3f3c: 29 0f        	and	#$f
    3f3e: c9 05        	cmp	#$5
    3f40: d0 03        	bne	$3f45 <main+0x9bf>
    3f42: 4c 40 37     	jmp	$3740 <main+0x1ba>
    3f45: 8a           	txa
    3f46: d0 03        	bne	$3f4b <main+0x9c5>
    3f48: 4c 40 37     	jmp	$3740 <main+0x1ba>
    3f4b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3f4d: e0 f5        	cpx	#$f5
    3f4f: f0 03        	beq	$3f54 <main+0x9ce>
    3f51: 4c 9c 45     	jmp	$459c <donehyp0att5+0x217>
    3f54: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3f56: aa           	tax
    3f57: a0 03        	ldy	#$3
    3f59: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3f5b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3f5d: c8           	iny
    3f5e: 5a           	phy
    3f5f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f61: a0 1a        	ldy	#$1a
    3f63: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f65: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f67: c8           	iny
    3f68: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f6a: 7a           	ply
    3f6b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3f6d: 64 18        	stz	$18                     ; 0x18 <__rc22>
    3f6f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3f71: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3f73: a2 08        	ldx	#$8
    3f75: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f77: a2 c7        	ldx	#$c7
    3f79: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3f7b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3f7d: a2 20        	ldx	#$20
    3f7f: a9 00        	lda	#$0
    3f81: 20 55 4f     	jsr	$4f55 <readblockchain>
    3f84: a2 01        	ldx	#$1
    3f86: a0 19        	ldy	#$19
    3f88: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f8a: f0 03        	beq	$3f8f <main+0xa09>
    3f8c: 4c 37 4b     	jmp	$4b37 <donehypclosedir6+0xb>
    3f8f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3f91: a0 14        	ldy	#$14
    3f93: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f95: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3f97: c8           	iny
    3f98: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f9a: a0 01        	ldy	#$1
    3f9c: 8a           	txa
    3f9d: d0 03        	bne	$3fa2 <main+0xa1c>
    3f9f: 4c 3c 4b     	jmp	$4b3c <donehypclosedir6+0x10>
    3fa2: a2 00        	ldx	#$0
    3fa4: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3fa6: 98           	tya
    3fa7: 20 f2 4e     	jsr	$4ef2 <GetBAM>
    3faa: 06 16        	asl	$16                     ; 0x16 <__rc20>
    3fac: 26 18        	rol	$18                     ; 0x18 <__rc22>
    3fae: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3fb0: a9 31        	lda	#$31
    3fb2: 18           	clc
    3fb3: 65 16        	adc	$16                     ; 0x16 <__rc20>
    3fb5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3fb7: a9 00        	lda	#$0
    3fb9: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3fbb: 18           	clc
    3fbc: 48           	pha
    3fbd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3fbf: 69 23        	adc	#$23
    3fc1: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3fc3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3fc5: 69 00        	adc	#$0
    3fc7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3fc9: 18           	clc
    3fca: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3fcc: 69 22        	adc	#$22
    3fce: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3fd0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3fd2: 69 00        	adc	#$0
    3fd4: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3fd6: 68           	pla
    3fd7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3fd9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3fdb: a0 0f        	ldy	#$f
    3fdd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fdf: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3fe1: c8           	iny
    3fe2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fe4: b4 31        	ldy	$31,x                   ; 0x31 <midnight>
    3fe6: b5 32        	lda	$32,x                   ; 0x32 <midnight+0x1>
    3fe8: aa           	tax
    3fe9: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3feb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3fed: a9 00        	lda	#$0
    3fef: 64 21        	stz	$21                     ; 0x21 <__rc31>
    3ff1: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    3ff3: 3a           	dec
    3ff4: aa           	tax
    3ff5: 48           	pha
    3ff6: 8a           	txa
    3ff7: a0 1d        	ldy	#$1d
    3ff9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ffb: 68           	pla
    3ffc: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    3ffe: 64 37        	stz	$37                     ; 0x37 <BAMsector.0>
    4000: a2 16        	ldx	#$16
    4002: 86 38        	stx	$38                     ; 0x38 <BAMsector.0+0x1>
    4004: 64 39        	stz	$39                     ; 0x39 <BAMsector.1>
    4006: e8           	inx
    4007: 86 3a        	stx	$3a                     ; 0x3a <BAMsector.1+0x1>
    4009: 64 3b        	stz	$3b                     ; 0x3b <worksector.0>
    400b: e8           	inx
    400c: 86 3c        	stx	$3c                     ; 0x3c <worksector.0+0x1>
    400e: 64 3d        	stz	$3d                     ; 0x3d <worksectorasBAM.0>
    4010: 86 3e        	stx	$3e                     ; 0x3e <worksectorasBAM.0+0x1>
    4012: 64 3f        	stz	$3f                     ; 0x3f <direntryblock.0>
    4014: a2 1a        	ldx	#$1a
    4016: 86 40        	stx	$40                     ; 0x40 <direntryblock.0+0x1>
    4018: 64 41        	stz	$41                     ; 0x41 <direntryblock.1>
    401a: e8           	inx
    401b: 86 42        	stx	$42                     ; 0x42 <direntryblock.1+0x1>
    401d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    401f: a0 16        	ldy	#$16
    4021: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4023: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4025: c8           	iny
    4026: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4028: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    402a: a0 1c        	ldy	#$1c
    402c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    402e: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6296>
    4031: a6 3b        	ldx	$3b                     ; 0x3b <worksector.0>
    4033: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4035: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4037: a6 3c        	ldx	$3c                     ; 0x3c <worksector.0+0x1>
    4039: 86 17        	stx	$17                     ; 0x17 <__rc21>
    403b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    403d: 18           	clc
    403e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4040: 69 21        	adc	#$21
    4042: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4044: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4046: 69 00        	adc	#$0
    4048: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    404a: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    404c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    404e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4050: 18           	clc
    4051: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4053: 69 20        	adc	#$20
    4055: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4057: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4059: 69 00        	adc	#$0
    405b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    405d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    405f: a0 12        	ldy	#$12
    4061: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4063: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4065: c8           	iny
    4066: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4068: 20 c5 52     	jsr	$52c5 <findnextBAMtracksector>
    406b: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    406d: a2 00        	ldx	#$0
    406f: a0 18        	ldy	#$18
    4071: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4073: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4075: a0 12        	ldy	#$12
    4077: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4079: 85 04        	sta	$4                      ; 0x4 <__rc2>
    407b: c8           	iny
    407c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    407e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4080: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4082: 88           	dey
    4083: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4085: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4087: 18           	clc
    4088: 86 20        	stx	$20                     ; 0x20 <__rc30>
    408a: 8a           	txa
    408b: 69 20        	adc	#$20
    408d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    408f: a9 00        	lda	#$0
    4091: 69 00        	adc	#$0
    4093: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4095: a9 00        	lda	#$0
    4097: 69 08        	adc	#$8
    4099: 85 05        	sta	$5                      ; 0x5 <__rc3>
    409b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    409d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    409f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40a1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40a3: 64 08        	stz	$8                      ; 0x8 <__rc6>
    40a5: 64 09        	stz	$9                      ; 0x9 <__rc7>
    40a7: 64 0a        	stz	$a                      ; 0xa <__rc8>
    40a9: a2 01        	ldx	#$1
    40ab: 86 0b        	stx	$b                      ; 0xb <__rc9>
    40ad: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    40af: a9 00        	lda	#$0
    40b1: 20 0b 60     	jsr	$600b <lcopy>
    40b4: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1049>
    40b7: f0 27        	beq	$40e0 <main+0xb5a>
    40b9: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    40bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40bd: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    40bf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    40c1: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    40c3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40c5: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    40c7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40c9: 20 c5 52     	jsr	$52c5 <findnextBAMtracksector>
    40cc: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    40ce: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1049>
    40d1: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    40d3: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x104a>
    40d6: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    40d8: 85 21        	sta	$21                     ; 0x21 <__rc31>
    40da: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    40dc: a0 1d        	ldy	#$1d
    40de: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40e0: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    40e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40e4: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    40e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    40e8: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    40ea: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40ec: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    40ee: a0 1c        	ldy	#$1c
    40f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40f2: 20 6b 4e     	jsr	$4e6b <PutOneSector>
    40f5: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1049>
    40f8: d0 03        	bne	$40fd <main+0xb77>
    40fa: 4c 1b 47     	jmp	$471b <donehyp0att5+0x396>
    40fd: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    40ff: e8           	inx
    4100: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    4102: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    4104: a0 1d        	ldy	#$1d
    4106: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4108: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    410a: e0 c7        	cpx	#$c7
    410c: f0 03        	beq	$4111 <main+0xb8b>
    410e: 4c 87 40     	jmp	$4087 <main+0xb01>
    4111: 4c 41 4b     	jmp	$4b41 <donehypclosedir6+0x15>
    4114: a0 19        	ldy	#$19
    4116: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4118: 0a           	asl
    4119: 85 04        	sta	$4                      ; 0x4 <__rc2>
    411b: a9 00        	lda	#$0
    411d: 2a           	rol
    411e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4120: a9 31        	lda	#$31
    4122: 18           	clc
    4123: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4125: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4127: a9 00        	lda	#$0
    4129: 65 05        	adc	$5                      ; 0x5 <__rc3>
    412b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    412d: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    412f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4131: a0 01        	ldy	#$1
    4133: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    4135: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4137: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4139: d0 03        	bne	$413e <main+0xbb8>
    413b: 4c 40 37     	jmp	$3740 <main+0x1ba>
    413e: 18           	clc
    413f: 69 f6        	adc	#$f6
    4141: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4143: 4c 40 37     	jmp	$3740 <main+0x1ba>
    4146: a0 00        	ldy	#$0
    4148: a2 00        	ldx	#$0
    414a: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x128a>
    414d: c9 20        	cmp	#$20
    414f: f0 0d        	beq	$415e <main+0xbd8>
    4151: c9 21        	cmp	#$21
    4153: 90 04        	bcc	$4159 <main+0xbd3>
    4155: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    4158: e8           	inx
    4159: c8           	iny
    415a: c0 08        	cpy	#$8
    415c: d0 ec        	bne	$414a <main+0xbc4>
    415e: a0 00        	ldy	#$0
    4160: a9 2e        	lda	#$2e
    4162: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    4165: e8           	inx
    4166: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x1292>
    4169: c9 20        	cmp	#$20
    416b: f0 0d        	beq	$417a <main+0xbf4>
    416d: c9 21        	cmp	#$21
    416f: 90 04        	bcc	$4175 <main+0xbef>
    4171: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    4174: e8           	inx
    4175: c8           	iny
    4176: c0 03        	cpy	#$3
    4178: d0 ec        	bne	$4166 <main+0xbe0>
    417a: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    417d: a2 41        	ldx	#$41
    417f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4181: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4183: a2 00        	ldx	#$0
    4185: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4187: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4189: a5 06        	lda	$6                      ; 0x6 <__rc4>
