
midnightmega.prg.elf:	file format elf32-mos
    532c: 4c c4 46     	jmp	$46c4 <donehyp1att0+0x548>

0000532f <hyppo_setname>:
    532f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5331: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5333: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5335: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5337: a2 1c        	ldx	#$1c
    5339: a0 00        	ldy	#$0
    533b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    533d: a0 1c        	ldy	#$1c
    533f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5341: 8e e3 78     	stx	$78e3                   ; 0x78e3 <fnamehi>
    5344: 20 45 6e     	jsr	$6e45 <strcpy>
    5347: ac e3 78     	ldy	$78e3                   ; 0x78e3 <fnamehi>
    534a: a2 00        	ldx	#$0
    534c: a9 2e        	lda	#$2e
    534e: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5953>
    5351: b8           	clv
    5352: 90 07        	bcc	$535b <errhypsetnam4>
    5354: a9 00        	lda	#$0
    5356: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5358: 4c 5f 53     	jmp	$535f <donehypsetnam4>

0000535b <errhypsetnam4>:
    535b: a9 ff        	lda	#$ff
    535d: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000535f <donehypsetnam4>:
    535f: ea           	nop
    5360: 60           	rts

00005361 <getsfn>:
    5361: a2 00        	ldx	#$0
    5363: a0 00        	ldy	#$0
    5365: 80 0e        	bra	$5375 <getsfn+0x14>
    5367: c9 21        	cmp	#$21
    5369: 90 09        	bcc	$5374 <getsfn+0x13>
    536b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    536d: e6 04        	inc	$4                      ; 0x4 <__rc2>
    536f: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1841>
    5372: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5374: e8           	inx
    5375: e0 08        	cpx	#$8
    5377: f0 07        	beq	$5380 <getsfn+0x1f>
    5379: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__bss_size+0x1641>
    537c: c9 20        	cmp	#$20
    537e: d0 e7        	bne	$5367 <getsfn+0x6>
    5380: a2 00        	ldx	#$0
    5382: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5384: a9 2e        	lda	#$2e
    5386: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1841>
    5389: 98           	tya
    538a: 1a           	inc
    538b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    538d: 80 10        	bra	$539f <getsfn+0x3e>
    538f: c9 21        	cmp	#$21
    5391: 90 0b        	bcc	$539e <getsfn+0x3d>
    5393: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5395: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5397: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1841>
    539a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    539c: e6 04        	inc	$4                      ; 0x4 <__rc2>
    539e: e8           	inx
    539f: e0 03        	cpx	#$3
    53a1: f0 07        	beq	$53aa <getsfn+0x49>
    53a3: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__bss_size+0x1649>
    53a6: c9 20        	cmp	#$20
    53a8: d0 e5        	bne	$538f <getsfn+0x2e>
    53aa: 98           	tya
    53ab: 1a           	inc
    53ac: d0 02        	bne	$53b0 <getsfn+0x4f>
    53ae: e6 05        	inc	$5                      ; 0x5 <__rc3>
    53b0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    53b2: d0 0a        	bne	$53be <getsfn+0x5d>
    53b4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    53b6: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    53b8: d0 06        	bne	$53c0 <getsfn+0x5f>
    53ba: 5a           	phy
    53bb: fa           	plx
    53bc: 80 02        	bra	$53c0 <getsfn+0x5f>
    53be: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    53c0: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1841>
    53c3: 60           	rts

000053c4 <ReadSector>:
    53c4: e0 00        	cpx	#$0
    53c6: f0 29        	beq	$53f1 <ReadSector+0x2d>
    53c8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    53ca: 84 7b        	sty	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    53cc: a0 20        	ldy	#$20
    53ce: 18           	clc
    53cf: 69 20        	adc	#$20
    53d1: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5393>
    53d4: 8c 81 d0     	sty	$d081                   ; 0xd081 <__heap_start+0x5394>
    53d7: ca           	dex
    53d8: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x5397>
    53db: a2 14        	ldx	#$14
    53dd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    53df: 20 4a 70     	jsr	$704a <__umodqi3>
    53e2: 4a           	lsr
    53e3: 1a           	inc
    53e4: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5398>
    53e7: a4 7b        	ldy	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    53e9: c0 14        	cpy	#$14
    53eb: 90 07        	bcc	$53f4 <ReadSector+0x30>
    53ed: a2 01        	ldx	#$1
    53ef: 80 05        	bra	$53f6 <ReadSector+0x32>
    53f1: a9 fc        	lda	#$fc
    53f3: 60           	rts
    53f4: a2 00        	ldx	#$0
    53f6: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x5399>
    53f9: a2 41        	ldx	#$41
    53fb: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5394>
    53fe: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5395>
    5401: 30 fb        	bmi	$53fe <ReadSector+0x3a>
    5403: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5395>
    5406: 29 18        	and	#$18
    5408: f0 10        	beq	$541a <ReadSector+0x56>
    540a: a9 ff        	lda	#$ff
    540c: a2 40        	ldx	#$40
    540e: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5393>
    5411: a2 02        	ldx	#$2
    5413: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5333>
    5416: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5395>
    5419: 60           	rts
    541a: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x599c>
    541d: 29 7f        	and	#$7f
    541f: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x599c>
    5422: 98           	tya
    5423: 29 01        	and	#$1
    5425: 60           	rts

00005426 <GetOneSector>:
    5426: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5428: 48           	pha
    5429: a5 04        	lda	$4                      ; 0x4 <__rc2>
    542b: 85 78        	sta	$78                     ; 0x78 <__zp_bss_size+0x37>
    542d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    542f: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    5431: 68           	pla
    5432: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5434: 20 c4 53     	jsr	$53c4 <ReadSector>
    5437: aa           	tax
    5438: c9 02        	cmp	#$2
    543a: b0 2d        	bcs	$5469 <GetOneSector+0x43>
    543c: a8           	tay
    543d: 84 7a        	sty	$7a                     ; 0x7a <__zp_bss_size+0x39>
    543f: 8a           	txa
    5440: f0 04        	beq	$5446 <GetOneSector+0x20>
    5442: a2 6d        	ldx	#$6d
    5444: 80 02        	bra	$5448 <GetOneSector+0x22>
    5446: a2 6c        	ldx	#$6c
    5448: a0 01        	ldy	#$1
    544a: a9 fd        	lda	#$fd
    544c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    544e: a9 0f        	lda	#$f
    5450: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5452: a5 78        	lda	$78                     ; 0x78 <__zp_bss_size+0x37>
    5454: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5456: a5 79        	lda	$79                     ; 0x79 <__zp_bss_size+0x38>
    5458: 85 07        	sta	$7                      ; 0x7 <__rc5>
    545a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    545c: 64 09        	stz	$9                      ; 0x9 <__rc7>
    545e: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    5460: 84 0b        	sty	$b                      ; 0xb <__rc9>
    5462: a9 00        	lda	#$0
    5464: 20 40 6d     	jsr	$6d40 <lcopy>
    5467: a6 7a        	ldx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    5469: 8a           	txa
    546a: 60           	rts

0000546b <PutOneSector>:
    546b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    546d: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    546f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5471: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5473: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5475: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5477: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5479: 29 01        	and	#$1
    547b: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    547d: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x32>
    547f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5481: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    5483: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5485: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x31>
    5487: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5489: 20 c4 53     	jsr	$53c4 <ReadSector>
    548c: a0 6c        	ldy	#$6c
    548e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5490: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    5492: f0 02        	beq	$5496 <PutOneSector+0x2b>
    5494: a0 6d        	ldy	#$6d
    5496: a2 01        	ldx	#$1
    5498: 84 07        	sty	$7                      ; 0x7 <__rc5>
    549a: a0 fd        	ldy	#$fd
    549c: 84 08        	sty	$8                      ; 0x8 <__rc6>
    549e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    54a0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    54a2: a0 0f        	ldy	#$f
    54a4: 84 09        	sty	$9                      ; 0x9 <__rc7>
    54a6: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    54a8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    54aa: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    54ac: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    54ae: 20 40 6d     	jsr	$6d40 <lcopy>
    54b1: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x32>
    54b3: 29 fe        	and	#$fe
    54b5: c9 14        	cmp	#$14
    54b7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    54b9: a2 01        	ldx	#$1
    54bb: b0 02        	bcs	$54bf <PutOneSector+0x54>
    54bd: a2 00        	ldx	#$0
    54bf: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    54c1: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    54c3: 90 05        	bcc	$54ca <PutOneSector+0x5f>
    54c5: 18           	clc
    54c6: 69 28        	adc	#$28
    54c8: 80 03        	bra	$54cd <PutOneSector+0x62>
    54ca: 18           	clc
    54cb: 69 20        	adc	#$20
    54cd: a4 74        	ldy	$74                     ; 0x74 <__zp_bss_size+0x33>
    54cf: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5393>
    54d2: a2 20        	ldx	#$20
    54d4: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5394>
    54d7: 88           	dey
    54d8: 8c 84 d0     	sty	$d084                   ; 0xd084 <__heap_start+0x5397>
    54db: a2 14        	ldx	#$14
    54dd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    54df: 20 4a 70     	jsr	$704a <__umodqi3>
    54e2: 4a           	lsr
    54e3: 1a           	inc
    54e4: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5398>
    54e7: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    54e9: f0 04        	beq	$54ef <PutOneSector+0x84>
    54eb: a2 01        	ldx	#$1
    54ed: 80 02        	bra	$54f1 <PutOneSector+0x86>
    54ef: a2 00        	ldx	#$0
    54f1: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x5399>
    54f4: a2 84        	ldx	#$84
    54f6: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5394>
    54f9: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5395>
    54fc: 30 fb        	bmi	$54f9 <PutOneSector+0x8e>
    54fe: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5395>
    5501: 29 18        	and	#$18
    5503: f0 0e        	beq	$5513 <PutOneSector+0xa8>
    5505: a2 40        	ldx	#$40
    5507: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5393>
    550a: a2 02        	ldx	#$2
    550c: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5333>
    550f: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5395>
    5512: 60           	rts
    5513: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x599c>
    5516: 29 7f        	and	#$7f
    5518: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x599c>
    551b: 60           	rts

0000551c <GetBAM>:
    551c: 0a           	asl
    551d: aa           	tax
    551e: a9 00        	lda	#$0
    5520: 2a           	rol
    5521: a8           	tay
    5522: a9 00        	lda	#$0
    5524: 2a           	rol
    5525: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5527: 18           	clc
    5528: 8a           	txa
    5529: 69 1c        	adc	#$1c
    552b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    552d: 98           	tya
    552e: 69 00        	adc	#$0
    5530: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5532: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5534: 69 08        	adc	#$8
    5536: a2 16        	ldx	#$16
    5538: a0 02        	ldy	#$2
    553a: 48           	pha
    553b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    553d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    553f: 68           	pla
    5540: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5542: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5544: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5546: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5548: 64 09        	stz	$9                      ; 0x9 <__rc7>
    554a: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    554c: 84 0b        	sty	$b                      ; 0xb <__rc9>
    554e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5550: a9 00        	lda	#$0
    5552: 4c 40 6d     	jmp	$6d40 <lcopy>

00005555 <PutBAM>:
    5555: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5557: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5559: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    555b: a0 00        	ldy	#$0
    555d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    555f: a0 16        	ldy	#$16
    5561: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5563: a0 01        	ldy	#$1
    5565: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5567: 20 6b 54     	jsr	$546b <PutOneSector>
    556a: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x1200>
    556d: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x1201>
    5570: a9 00        	lda	#$0
    5572: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5574: a9 17        	lda	#$17
    5576: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5578: 84 06        	sty	$6                      ; 0x6 <__rc4>
    557a: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    557c: 20 6b 54     	jsr	$546b <PutOneSector>
    557f: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5581: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5583: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5585: a9 00        	lda	#$0
    5587: 2a           	rol
    5588: aa           	tax
    5589: a9 00        	lda	#$0
    558b: 2a           	rol
    558c: a8           	tay
    558d: 18           	clc
    558e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5590: 69 1c        	adc	#$1c
    5592: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5594: 8a           	txa
    5595: 69 00        	adc	#$0
    5597: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5599: 98           	tya
    559a: 69 08        	adc	#$8
    559c: a2 02        	ldx	#$2
    559e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    55a0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    55a2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    55a4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    55a6: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    55a8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    55aa: a2 16        	ldx	#$16
    55ac: a9 00        	lda	#$0
    55ae: 4c 40 6d     	jmp	$6d40 <lcopy>

000055b1 <readblockchain>:
    55b1: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    55b3: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x32>
    55b5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    55b7: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    55b9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    55bb: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    55bd: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    55bf: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    55c1: a6 07        	ldx	$7                      ; 0x7 <__rc5>
