
midnightmega.prg.elf:	file format elf32-mos
    473b: a0 10        	ldy	#$10
    473d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    473f: a0 28        	ldy	#$28
    4741: 98           	tya
    4742: a0 13        	ldy	#$13
    4744: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4746: a0 08        	ldy	#$8
    4748: 98           	tya
    4749: a0 15        	ldy	#$15
    474b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    474d: 64 20        	stz	$20                     ; 0x20 <__rc30>
    474f: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    4751: a0 00        	ldy	#$0
    4753: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4755: 4c 1e 48     	jmp	$481e <donehypclosedir6+0x3b8>
    4758: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    475a: 90 03        	bcc	$475f <donehypclosedir6+0x2f9>
    475c: 4c 34 48     	jmp	$4834 <donehypclosedir6+0x3ce>
    475f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4761: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4763: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    4765: a9 00        	lda	#$0
    4767: 6a           	ror
    4768: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    476a: 6a           	ror
    476b: 48           	pha
    476c: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    476e: a0 0d        	ldy	#$d
    4770: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4772: 68           	pla
    4773: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4775: 6a           	ror
    4776: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4778: 64 05        	stz	$5                      ; 0x5 <__rc3>
    477a: a9 00        	lda	#$0
    477c: 18           	clc
    477d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    477f: a8           	tay
    4780: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4782: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4784: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4786: a9 00        	lda	#$0
    4788: 69 00        	adc	#$0
    478a: aa           	tax
    478b: 5a           	phy
    478c: a0 17        	ldy	#$17
    478e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4790: 69 00        	adc	#$0
    4792: 48           	pha
    4793: 8a           	txa
    4794: a0 0b        	ldy	#$b
    4796: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4798: 68           	pla
    4799: 86 04        	stx	$4                      ; 0x4 <__rc2>
    479b: a0 08        	ldy	#$8
    479d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    479f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47a1: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    47a3: a2 1b        	ldx	#$1b
    47a5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47a7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    47a9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    47ab: a2 20        	ldx	#$20
    47ad: 86 0a        	stx	$a                      ; 0xa <__rc8>
    47af: 64 0b        	stz	$b                      ; 0xb <__rc9>
    47b1: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    47b3: 8a           	txa
    47b4: a0 0c        	ldy	#$c
    47b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47b8: 7a           	ply
    47b9: 98           	tya
    47ba: a0 09        	ldy	#$9
    47bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47be: 20 d1 64     	jsr	$64d1 <lcopy>
    47c1: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    47c3: 29 07        	and	#$7
    47c5: f0 06        	beq	$47cd <donehypclosedir6+0x367>
    47c7: a0 01        	ldy	#$1
    47c9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47cb: 80 19        	bra	$47e6 <donehypclosedir6+0x380>
    47cd: a0 01        	ldy	#$1
    47cf: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47d1: d0 03        	bne	$47d6 <donehypclosedir6+0x370>
    47d3: 4c 67 4c     	jmp	$4c67 <donehypclosedir6+0x801>
    47d6: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    47d8: a5 20        	lda	$20                     ; 0x20 <__rc30>
    47da: 5a           	phy
    47db: a0 13        	ldy	#$13
    47dd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47df: a5 21        	lda	$21                     ; 0x21 <__rc31>
    47e1: a0 10        	ldy	#$10
    47e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47e5: 7a           	ply
    47e6: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    47e9: f0 20        	beq	$480b <donehypclosedir6+0x3a5>
    47eb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47ed: 18           	clc
    47ee: 85 20        	sta	$20                     ; 0x20 <__rc30>
    47f0: 5a           	phy
    47f1: a0 15        	ldy	#$15
    47f3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47f5: 69 08        	adc	#$8
    47f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47f9: 7a           	ply
    47fa: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    47fc: 69 00        	adc	#$0
    47fe: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4800: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    4803: 86 21        	stx	$21                     ; 0x21 <__rc31>
    4805: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4807: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4809: 80 04        	bra	$480f <donehypclosedir6+0x3a9>
    480b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    480d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    480f: a9 0f        	lda	#$f
    4811: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x134f>
    4814: d0 03        	bne	$4819 <donehypclosedir6+0x3b3>
    4816: 4c 6c 4c     	jmp	$4c6c <donehypclosedir6+0x806>
    4819: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    481b: c8           	iny
    481c: a2 00        	ldx	#$0
    481e: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    4820: f0 03        	beq	$4825 <donehypclosedir6+0x3bf>
    4822: 4c 58 47     	jmp	$4758 <donehypclosedir6+0x2f2>
    4825: 5a           	phy
    4826: a0 15        	ldy	#$15
    4828: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    482a: 7a           	ply
    482b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    482d: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    482f: b0 03        	bcs	$4834 <donehypclosedir6+0x3ce>
    4831: 4c 5f 47     	jmp	$475f <donehypclosedir6+0x2f9>
    4834: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    4836: a2 01        	ldx	#$1
    4838: b0 02        	bcs	$483c <donehypclosedir6+0x3d6>
    483a: a2 00        	ldx	#$0
    483c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    483e: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4840: 18           	clc
    4841: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4843: 69 1e        	adc	#$1e
    4845: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4847: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4849: 69 00        	adc	#$0
    484b: 85 19        	sta	$19                     ; 0x19 <__rc23>
    484d: 18           	clc
    484e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4850: 69 1d        	adc	#$1d
    4852: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4854: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4856: 69 00        	adc	#$0
    4858: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    485a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    485c: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    485e: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4860: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4862: 84 21        	sty	$21                     ; 0x21 <__rc31>
    4864: a9 00        	lda	#$0
    4866: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4868: c0 01        	cpy	#$1
    486a: 6a           	ror
    486b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    486d: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    486f: 48           	pha
    4870: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4872: a0 15        	ldy	#$15
    4874: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4876: 68           	pla
    4877: 6a           	ror
    4878: 48           	pha
    4879: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    487b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    487d: 68           	pla
    487e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4880: 6a           	ror
    4881: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4883: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4885: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4887: 8a           	txa
    4888: a0 0a        	ldy	#$a
    488a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    488c: a9 00        	lda	#$0
    488e: 88           	dey
    488f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4891: 18           	clc
    4892: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4894: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4896: 8a           	txa
    4897: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4899: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    489b: a9 00        	lda	#$0
    489d: 69 00        	adc	#$0
    489f: a8           	tay
    48a0: 5a           	phy
    48a1: a0 17        	ldy	#$17
    48a3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48a5: a0 0c        	ldy	#$c
    48a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48a9: 7a           	ply
    48aa: 69 00        	adc	#$0
    48ac: 85 20        	sta	$20                     ; 0x20 <__rc30>
    48ae: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48b0: 48           	pha
    48b1: 98           	tya
    48b2: a0 08        	ldy	#$8
    48b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48b6: 68           	pla
    48b7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48b9: a2 1b        	ldx	#$1b
    48bb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48bd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48bf: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48c1: a2 20        	ldx	#$20
    48c3: 86 0a        	stx	$a                      ; 0xa <__rc8>
    48c5: 64 0b        	stz	$b                      ; 0xb <__rc9>
    48c7: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    48c9: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    48cb: 20 d1 64     	jsr	$64d1 <lcopy>
    48ce: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    48d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48d2: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    48d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48d6: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    48d8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    48da: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    48dc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48de: a9 01        	lda	#$1
    48e0: 20 b4 52     	jsr	$52b4 <findnextBAMtracksector>
    48e3: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48e5: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    48e8: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48ea: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    48ed: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48ef: a0 0d        	ldy	#$d
    48f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48f3: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48f5: a0 0b        	ldy	#$b
    48f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48f9: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    48fb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    48fd: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    48ff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4901: a0 08        	ldy	#$8
    4903: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4905: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4907: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4909: 64 05        	stz	$5                      ; 0x5 <__rc3>
    490b: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    490d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    490f: a2 20        	ldx	#$20
    4911: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4913: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4915: a2 1b        	ldx	#$1b
    4917: a9 00        	lda	#$0
    4919: 20 d1 64     	jsr	$64d1 <lcopy>
    491c: a0 15        	ldy	#$15
    491e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4920: 4a           	lsr
    4921: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4923: a9 00        	lda	#$0
    4925: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4927: 18           	clc
    4928: 65 04        	adc	$4                      ; 0x4 <__rc2>
    492a: a2 01        	ldx	#$1
    492c: b0 02        	bcs	$4930 <donehypclosedir6+0x4ca>
    492e: a2 00        	ldx	#$0
    4930: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4932: a8           	tay
    4933: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4935: a0 08        	ldy	#$8
    4937: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4939: a5 05        	lda	$5                      ; 0x5 <__rc3>
    493b: 48           	pha
    493c: a0 0a        	ldy	#$a
    493e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4940: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4942: 68           	pla
    4943: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4945: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4947: a9 00        	lda	#$0
    4949: 65 04        	adc	$4                      ; 0x4 <__rc2>
    494b: aa           	tax
    494c: a9 00        	lda	#$0
    494e: 48           	pha
    494f: a0 17        	ldy	#$17
    4951: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4953: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4955: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4957: 68           	pla
    4958: 65 04        	adc	$4                      ; 0x4 <__rc2>
    495a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    495c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    495e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4960: a2 18        	ldx	#$18
    4962: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4964: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4966: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4968: 64 0a        	stz	$a                      ; 0xa <__rc8>
    496a: a2 01        	ldx	#$1
    496c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    496e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4970: 98           	tya
    4971: 20 d1 64     	jsr	$64d1 <lcopy>
    4974: a2 00        	ldx	#$0
    4976: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4978: a2 18        	ldx	#$18
    497a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    497c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    497e: a0 15        	ldy	#$15
    4980: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4982: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4984: c8           	iny
    4985: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4987: 88           	dey
    4988: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    498a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    498c: c8           	iny
    498d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    498f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4991: a0 10        	ldy	#$10
    4993: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4995: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4997: a0 13        	ldy	#$13
    4999: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    499b: aa           	tax
    499c: a0 0e        	ldy	#$e
    499e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49a0: 85 20        	sta	$20                     ; 0x20 <__rc30>
    49a2: 20 ea 4d     	jsr	$4dea <PutOneSector>
    49a5: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    49a7: a9 00        	lda	#$0
    49a9: 6a           	ror
    49aa: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    49ac: 6a           	ror
    49ad: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    49af: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49b1: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    49b3: 6a           	ror
    49b4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49b6: a0 09        	ldy	#$9
    49b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49ba: aa           	tax
    49bb: 18           	clc
    49bc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49be: 85 18        	sta	$18                     ; 0x18 <__rc22>
