
midnightmega.prg.elf:	file format elf32-mos
    3f16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f18: 8a           	txa
    3f19: a0 11        	ldy	#$11
    3f1b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f1d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f1f: a0 14        	ldy	#$14
    3f21: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f23: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f25: a2 08        	ldx	#$8
    3f27: 48           	pha
    3f28: 8a           	txa
    3f29: a0 17        	ldy	#$17
    3f2b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f2d: 68           	pla
    3f2e: 09 08        	ora	#$8
    3f30: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3f32: a0 08        	ldy	#$8
    3f34: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f36: a0 00        	ldy	#$0
    3f38: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3f3a: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3f3c: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3f3e: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3f40: 84 19        	sty	$19                     ; 0x19 <__rc23>
    3f42: 98           	tya
    3f43: 4a           	lsr
    3f44: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3f46: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f48: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f4a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3f4c: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f4e: 4a           	lsr
    3f4f: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f51: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f53: 4a           	lsr
    3f54: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f56: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3f58: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3f5a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f5c: 6a           	ror
    3f5d: 18           	clc
    3f5e: 48           	pha
    3f5f: a0 0f        	ldy	#$f
    3f61: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f63: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f65: 68           	pla
    3f66: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f68: a8           	tay
    3f69: 5a           	phy
    3f6a: a0 11        	ldy	#$11
    3f6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f6e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f70: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3f72: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f74: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3f76: a0 14        	ldy	#$14
    3f78: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f7a: 69 00        	adc	#$0
    3f7c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f7e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3f80: 69 00        	adc	#$0
    3f82: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f84: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3f86: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3f88: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f8a: 88           	dey
    3f8b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f8d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3f8f: a0 0c        	ldy	#$c
    3f91: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f93: 7a           	ply
    3f94: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f96: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f98: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f9a: a2 20        	ldx	#$20
    3f9c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3f9e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3fa0: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3fa2: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3fa4: 98           	tya
    3fa5: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3fa7: 20 f3 5c     	jsr	$5cf3 <lcopy>
    3faa: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3fac: f0 18        	beq	$3fc6 <donehypreaddir2+0x1dc>
    3fae: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3fb0: 29 07        	and	#$7
    3fb2: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3fb4: d0 10        	bne	$3fc6 <donehypreaddir2+0x1dc>
    3fb6: aa           	tax
    3fb7: d0 0d        	bne	$3fc6 <donehypreaddir2+0x1dc>
    3fb9: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3fbb: 8a           	txa
    3fbc: a0 0b        	ldy	#$b
    3fbe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fc0: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3fc2: 8a           	txa
    3fc3: 88           	dey
    3fc4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fc6: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    3fc9: f0 18        	beq	$3fe3 <donehypreaddir2+0x1f9>
    3fcb: 18           	clc
    3fcc: a0 17        	ldy	#$17
    3fce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fd0: 69 08        	adc	#$8
    3fd2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fd4: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3fd6: 69 00        	adc	#$0
    3fd8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fda: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3fdc: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1271>
    3fdf: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3fe1: 80 0a        	bra	$3fed <donehypreaddir2+0x203>
    3fe3: a0 17        	ldy	#$17
    3fe5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fe7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fe9: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3feb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fed: a2 00        	ldx	#$0
    3fef: a0 20        	ldy	#$20
    3ff1: 5a           	phy
    3ff2: a0 16        	ldy	#$16
    3ff4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ff6: 7a           	ply
    3ff7: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    3ff9: d0 03        	bne	$3ffe <donehypreaddir2+0x214>
    3ffb: 4c 16 48     	jmp	$4816 <donehyp0att6+0x179>
    3ffe: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4000: e8           	inx
    4001: a0 00        	ldy	#$0
    4003: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    4005: d0 04        	bne	$400b <donehypreaddir2+0x221>
    4007: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4009: 80 02        	bra	$400d <donehypreaddir2+0x223>
    400b: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    400d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    400f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4011: 5a           	phy
    4012: a0 17        	ldy	#$17
    4014: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4016: 7a           	ply
    4017: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4019: 86 20        	stx	$20                     ; 0x20 <__rc30>
    401b: b0 03        	bcs	$4020 <donehypreaddir2+0x236>
    401d: 4c 40 3f     	jmp	$3f40 <donehypreaddir2+0x156>
    4020: a0 0e        	ldy	#$e
    4022: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4024: 4c 93 45     	jmp	$4593 <donehypreaddir2+0x7a9>
    4027: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4029: a0 0f        	ldy	#$f
    402b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    402d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    402f: c8           	iny
    4030: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4032: a9 00        	lda	#$0
    4034: 0a           	asl
    4035: aa           	tax
    4036: bc 1a 63     	ldy	$631a,x                 ; 0x631a <midnight>
    4039: bd 1b 63     	lda	$631b,x                 ; 0x631b <midnight+0x1>
    403c: aa           	tax
    403d: 84 06        	sty	$6                      ; 0x6 <__rc4>
    403f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4041: 18           	clc
    4042: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4044: 69 1b        	adc	#$1b
    4046: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4048: a5 03        	lda	$3                      ; 0x3 <__rc1>
    404a: 69 00        	adc	#$0
    404c: 85 19        	sta	$19                     ; 0x19 <__rc23>
    404e: a9 00        	lda	#$0
    4050: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4052: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4054: 18           	clc
    4055: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4057: 69 1a        	adc	#$1a
    4059: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    405b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    405d: 69 00        	adc	#$0
    405f: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4061: a9 ff        	lda	#$ff
    4063: aa           	tax
    4064: 48           	pha
    4065: 8a           	txa
    4066: a0 17        	ldy	#$17
    4068: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    406a: 68           	pla
    406b: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    406d: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    406f: a2 16        	ldx	#$16
    4071: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4073: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4075: e8           	inx
    4076: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4078: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    407a: e8           	inx
    407b: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    407d: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    407f: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4081: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4083: a2 1a        	ldx	#$1a
    4085: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4087: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4089: e8           	inx
    408a: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    408c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    408e: a0 0c        	ldy	#$c
    4090: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4092: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4094: c8           	iny
    4095: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4097: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4099: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x65cf>
    409c: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    409e: 48           	pha
    409f: 8a           	txa
    40a0: a0 16        	ldy	#$16
    40a2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40a4: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    40a6: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    40a8: 8a           	txa
    40a9: a0 13        	ldy	#$13
    40ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40ad: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    40af: 18           	clc
    40b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40b2: 69 19        	adc	#$19
    40b4: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40b8: 69 00        	adc	#$0
    40ba: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40bc: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    40be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40c0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40c2: 18           	clc
    40c3: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40c5: 69 18        	adc	#$18
    40c7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    40c9: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40cb: 69 00        	adc	#$0
    40cd: 85 17        	sta	$17                     ; 0x17 <__rc21>
    40cf: 68           	pla
    40d0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    40d2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40d4: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40d6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40d8: 85 21        	sta	$21                     ; 0x21 <__rc31>
    40da: 20 f6 4e     	jsr	$4ef6 <findnextBAMtracksector>
    40dd: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    40df: a2 00        	ldx	#$0
    40e1: a0 0b        	ldy	#$b
    40e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40e5: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40e7: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    40e9: 88           	dey
    40ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40ec: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40ee: a0 01        	ldy	#$1
    40f0: 86 17        	stx	$17                     ; 0x17 <__rc21>
    40f2: 8a           	txa
    40f3: 18           	clc
    40f4: 69 1e        	adc	#$1e
    40f6: aa           	tax
    40f7: a9 00        	lda	#$0
    40f9: 69 00        	adc	#$0
    40fb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40fd: a9 00        	lda	#$0
    40ff: 69 08        	adc	#$8
    4101: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4103: 5a           	phy
    4104: a0 16        	ldy	#$16
    4106: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4108: 85 06        	sta	$6                      ; 0x6 <__rc4>
    410a: a0 13        	ldy	#$13
    410c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    410e: 7a           	ply
    410f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4111: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4113: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4115: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4117: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4119: a9 00        	lda	#$0
    411b: 20 f3 5c     	jsr	$5cf3 <lcopy>
    411e: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    4121: f0 29        	beq	$414c <donehypreaddir2+0x362>
    4123: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4125: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4127: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4129: 86 05        	stx	$5                      ; 0x5 <__rc3>
    412b: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    412d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    412f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4131: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4133: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4135: 20 f6 4e     	jsr	$4ef6 <findnextBAMtracksector>
    4138: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    413a: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1070>
    413d: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    413f: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1071>
    4142: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4144: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4146: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4148: a0 17        	ldy	#$17
    414a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    414c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    414e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4150: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4152: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4154: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4156: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4158: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    415a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    415c: 20 f5 4a     	jsr	$4af5 <PutOneSector>
    415f: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    4162: a0 01        	ldy	#$1
    4164: 8a           	txa
    4165: f0 40        	beq	$41a7 <donehypreaddir2+0x3bd>
    4167: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4169: e8           	inx
    416a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    416c: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    416e: 5a           	phy
    416f: a0 17        	ldy	#$17
    4171: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4173: 7a           	ply
    4174: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4176: e0 c7        	cpx	#$c7
    4178: f0 03        	beq	$417d <donehypreaddir2+0x393>
    417a: 4c f0 40     	jmp	$40f0 <donehypreaddir2+0x306>
    417d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    417f: f0 26        	beq	$41a7 <donehypreaddir2+0x3bd>
    4181: a2 a9        	ldx	#$a9
    4183: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4185: a2 62        	ldx	#$62
    4187: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4189: a2 e7        	ldx	#$e7
    418b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    418d: a2 60        	ldx	#$60
    418f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4191: a0 14        	ldy	#$14
    4193: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4195: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4197: c8           	iny
    4198: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    419a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    419c: 20 45 58     	jsr	$5845 <messagebox>
    419f: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    41a2: f0 fb        	beq	$419f <donehypreaddir2+0x3b5>
    41a4: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    41a7: a0 03        	ldy	#$3
    41a9: 5a           	phy
    41aa: a0 11        	ldy	#$11
    41ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41ae: 85 06        	sta	$6                      ; 0x6 <__rc4>
    41b0: c8           	iny
    41b1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41b3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    41b5: a0 0b        	ldy	#$b
