
midnightmega.prg.elf:	file format elf32-mos
    3fd4: 86 04        	stx	$4
    3fd6: a2 53        	ldx	#$53
    3fd8: 86 05        	stx	$5
    3fda: 64 18        	stz	$18
    3fdc: 64 06        	stz	$6
    3fde: 64 07        	stz	$7
    3fe0: a2 00        	ldx	#$0
    3fe2: a0 14        	ldy	#$14
    3fe4: b1 02        	lda	($2),y
    3fe6: 20 98 49     	jsr	$4998
    3fe9: a2 a3        	ldx	#$a3
    3feb: 86 04        	stx	$4
    3fed: a2 53        	ldx	#$53
    3fef: 86 05        	stx	$5
    3ff1: 64 06        	stz	$6
    3ff3: 64 07        	stz	$7
    3ff5: a2 00        	ldx	#$0
    3ff7: a4 16        	ldy	$16
    3ff9: 84 1d        	sty	$1d
    3ffb: a5 16        	lda	$16
    3ffd: 20 98 49     	jsr	$4998
    4000: a0 08        	ldy	#$8
    4002: b1 02        	lda	($2),y
    4004: 85 1a        	sta	$1a
    4006: c8           	iny
    4007: b1 02        	lda	($2),y
    4009: 85 1b        	sta	$1b
    400b: b2 1a        	lda	($1a),z
    400d: a2 f8        	ldx	#$f8
    400f: 86 04        	stx	$4
    4011: a2 53        	ldx	#$53
    4013: 86 05        	stx	$5
    4015: 64 06        	stz	$6
    4017: 64 07        	stz	$7
    4019: a2 00        	ldx	#$0
    401b: 20 98 49     	jsr	$4998
    401e: e6 1a        	inc	$1a
    4020: d0 02        	bne	$4024
    4022: e6 1b        	inc	$1b
    4024: a6 1a        	ldx	$1a
    4026: 86 04        	stx	$4
    4028: a6 1b        	ldx	$1b
    402a: 86 05        	stx	$5
    402c: a2 9e        	ldx	#$9e
    402e: 86 1a        	stx	$1a
    4030: a2 53        	ldx	#$53
    4032: 86 1b        	stx	$1b
    4034: b2 04        	lda	($4),z
    4036: a6 1a        	ldx	$1a
    4038: 86 04        	stx	$4
    403a: a6 1b        	ldx	$1b
    403c: 86 05        	stx	$5
    403e: 64 06        	stz	$6
    4040: 64 07        	stz	$7
    4042: a2 00        	ldx	#$0
    4044: 20 98 49     	jsr	$4998
    4047: ae 10 d6     	ldx	$d610
    404a: f0 fb        	beq	$4047
    404c: 9c 10 d6     	stz	$d610
    404f: a9 ff        	lda	#$ff
    4051: a2 00        	ldx	#$0
    4053: 48           	pha
    4054: a0 0e        	ldy	#$e
    4056: b1 02        	lda	($2),y
    4058: 85 04        	sta	$4
    405a: 68           	pla
    405b: a4 04        	ldy	$4
    405d: f0 03        	beq	$4062
    405f: 4c c0 42     	jmp	$42c0
    4062: ae 3c 54     	ldx	$543c
    4065: 86 20        	stx	$20
    4067: 86 19        	stx	$19
    4069: 86 04        	stx	$4
    406b: a9 00        	lda	#$0
    406d: 06 04        	asl	$4
    406f: 2a           	rol
    4070: 85 05        	sta	$5
    4072: 18           	clc
    4073: a9 30        	lda	#$30
    4075: 65 04        	adc	$4
    4077: 85 04        	sta	$4
    4079: a9 54        	lda	#$54
    407b: 65 05        	adc	$5
    407d: 48           	pha
    407e: a0 14        	ldy	#$14
    4080: b1 02        	lda	($2),y
    4082: 85 1f        	sta	$1f
    4084: aa           	tax
    4085: e8           	inx
    4086: 8a           	txa
    4087: a0 11        	ldy	#$11
    4089: 91 02        	sta	($2),y
    408b: 68           	pla
    408c: 85 05        	sta	$5
    408e: b2 04        	lda	($4),z
    4090: 85 16        	sta	$16
    4092: a0 01        	ldy	#$1
    4094: b1 04        	lda	($4),y
    4096: a2 06        	ldx	#$6
    4098: a4 1c        	ldy	$1c
    409a: d0 31        	bne	$40cd
    409c: 64 18        	stz	$18
    409e: 86 04        	stx	$4
    40a0: 64 05        	stz	$5
    40a2: a2 00        	ldx	#$0
    40a4: 85 21        	sta	$21
    40a6: a5 1f        	lda	$1f
    40a8: 20 47 52     	jsr	$5247
    40ab: a0 01        	ldy	#$1
    40ad: 85 04        	sta	$4
    40af: 86 05        	stx	$5
    40b1: a5 16        	lda	$16
    40b3: 18           	clc
    40b4: 65 04        	adc	$4
    40b6: aa           	tax
    40b7: a5 21        	lda	$21
    40b9: 65 05        	adc	$5
    40bb: 85 04        	sta	$4
    40bd: 18           	clc
    40be: 8a           	txa
    40bf: 69 11        	adc	#$11
    40c1: 85 1a        	sta	$1a
    40c3: a5 04        	lda	$4
    40c5: 69 00        	adc	#$0
    40c7: 85 1b        	sta	$1b
    40c9: a6 1d        	ldx	$1d
    40cb: 80 41        	bra	$410e
    40cd: 85 21        	sta	$21
    40cf: a5 1d        	lda	$1d
    40d1: c9 10        	cmp	#$10
    40d3: 90 03        	bcc	$40d8
    40d5: 4c 0f 42     	jmp	$420f
    40d8: 64 18        	stz	$18
    40da: 18           	clc
    40db: 69 f8        	adc	#$f8
    40dd: 85 17        	sta	$17
    40df: 86 04        	stx	$4
    40e1: 64 05        	stz	$5
    40e3: a2 00        	ldx	#$0
    40e5: a0 14        	ldy	#$14
    40e7: b1 02        	lda	($2),y
    40e9: 85 1f        	sta	$1f
    40eb: 20 47 52     	jsr	$5247
    40ee: a0 01        	ldy	#$1
    40f0: 85 04        	sta	$4
    40f2: 86 05        	stx	$5
    40f4: a5 16        	lda	$16
    40f6: 18           	clc
    40f7: 65 04        	adc	$4
    40f9: aa           	tax
    40fa: a5 21        	lda	$21
    40fc: 65 05        	adc	$5
    40fe: 85 04        	sta	$4
    4100: 18           	clc
    4101: 8a           	txa
    4102: 69 12        	adc	#$12
    4104: 85 1a        	sta	$1a
    4106: a5 04        	lda	$4
    4108: 69 00        	adc	#$0
    410a: 85 1b        	sta	$1b
    410c: a6 17        	ldx	$17
    410e: 86 04        	stx	$4
    4110: a2 00        	ldx	#$0
    4112: 64 1c        	stz	$1c
    4114: 98           	tya
    4115: 20 34 52     	jsr	$5234
    4118: 49 ff        	eor	#$ff
    411a: 32 1a        	and	($1a),z
    411c: 92 1a        	sta	($1a),z
    411e: a2 06        	ldx	#$6
    4120: 86 04        	stx	$4
    4122: 64 05        	stz	$5
    4124: a2 00        	ldx	#$0
    4126: a5 1f        	lda	$1f
    4128: 20 47 52     	jsr	$5247
    412b: 85 04        	sta	$4
    412d: 86 05        	stx	$5
    412f: a5 16        	lda	$16
    4131: 18           	clc
    4132: 65 04        	adc	$4
    4134: 85 04        	sta	$4
    4136: a5 21        	lda	$21
    4138: 65 05        	adc	$5
    413a: 85 05        	sta	$5
    413c: a0 10        	ldy	#$10
    413e: b1 04        	lda	($4),y
    4140: 3a           	dec
    4141: 91 04        	sta	($4),y
    4143: a6 20        	ldx	$20
    4145: e0 02        	cpx	#$2
    4147: 90 03        	bcc	$414c
    4149: 4c ba 42     	jmp	$42ba
    414c: a6 16        	ldx	$16
    414e: 86 1a        	stx	$1a
    4150: a2 28        	ldx	#$28
    4152: a0 01        	ldy	#$1
    4154: a9 61        	lda	#$61
    4156: 8d 80 d0     	sta	$d080
    4159: a9 20        	lda	#$20
    415b: 8d 81 d0     	sta	$d081
    415e: ca           	dex
    415f: 8e 84 d0     	stx	$d084
    4162: 98           	tya
    4163: 4a           	lsr
    4164: aa           	tax
    4165: e8           	inx
    4166: 8e 85 d0     	stx	$d085
    4169: a9 00        	lda	#$0
    416b: 8d 86 d0     	sta	$d086
    416e: 69 00        	adc	#$0
    4170: 8d 2f 54     	sta	$542f
    4173: a9 41        	lda	#$41
    4175: 8d 81 d0     	sta	$d081

00004178 <wait026>:
    4178: ad 82 d0     	lda	$d082
    417b: 30 fb        	bmi	$4178
    417d: ad 82 d0     	lda	$d082
    4180: 29 18        	and	#$18
    4182: f0 09        	beq	$418d
    4184: a9 40        	lda	#$40
    4186: 8d 80 d0     	sta	$d080
    4189: 38           	sec
    418a: 4c ab 41     	jmp	$41ab

0000418d <succeed026>:
    418d: a9 80        	lda	#$80
    418f: 1c 89 d6     	trb	$d689
    4192: 18           	clc
    4193: a9 00        	lda	#$0
    4195: 8d 2e 54     	sta	$542e
    4198: ad 2f 54     	lda	$542f
    419b: f0 07        	beq	$41a4
    419d: a9 6d        	lda	#$6d
    419f: 85 2a        	sta	$2a
    41a1: 4c ab 41     	jmp	$41ab

000041a4 <upper026>:
    41a4: a9 6c        	lda	#$6c
    41a6: 85 2a        	sta	$2a
    41a8: 4c ab 41     	jmp	$41ab

000041ab <endsub026>:
    41ab: b0 06        	bcs	$41b3
    41ad: ad 2f 54     	lda	$542f
    41b0: 4c b5 41     	jmp	$41b5

000041b3 <err026>:
    41b3: a9 ff        	lda	#$ff

000041b5 <end026>:
    41b5: 85 04        	sta	$4
    41b7: a6 21        	ldx	$21
    41b9: 86 1b        	stx	$1b
    41bb: a5 19        	lda	$19
    41bd: d0 03        	bne	$41c2
    41bf: 4c 25 42     	jmp	$4225
    41c2: 64 16        	stz	$16
    41c4: 64 29        	stz	$29
    41c6: a2 6d        	ldx	#$6d
    41c8: 86 2a        	stx	$2a
    41ca: a2 fd        	ldx	#$fd
    41cc: 86 2b        	stx	$2b
    41ce: a2 0f        	ldx	#$f
    41d0: 86 2c        	stx	$2c
    41d2: 20 85 4d     	jsr	$4d85
    41d5: 64 57        	stz	$57
    41d7: 64 58        	stz	$58
    41d9: a6 2a        	ldx	$2a
    41db: 86 04        	stx	$4
    41dd: 18           	clc
    41de: a6 2b        	ldx	$2b
    41e0: 86 05        	stx	$5
    41e2: a6 2c        	ldx	$2c
    41e4: a5 16        	lda	$16
    41e6: a4 16        	ldy	$16
    41e8: 65 29        	adc	$29
    41ea: 85 07        	sta	$7
    41ec: a5 04        	lda	$4
    41ee: 69 00        	adc	#$0
    41f0: 85 08        	sta	$8
    41f2: a5 05        	lda	$5
    41f4: 69 00        	adc	#$0
    41f6: 85 04        	sta	$4
    41f8: 8a           	txa
    41f9: 69 00        	adc	#$0
    41fb: 85 05        	sta	$5
    41fd: b1 1a        	lda	($1a),y
    41ff: 85 06        	sta	$6
    4201: a6 08        	ldx	$8
    4203: a5 07        	lda	$7
    4205: 20 87 20     	jsr	$2087
    4208: e6 16        	inc	$16
    420a: d0 cd        	bne	$41d9
    420c: 4c 68 42     	jmp	$4268
    420f: c9 18        	cmp	#$18
    4211: 48           	pha
    4212: a0 14        	ldy	#$14
    4214: b1 02        	lda	($2),y
    4216: 85 1f        	sta	$1f
    4218: 68           	pla
    4219: 64 18        	stz	$18
    421b: 85 1d        	sta	$1d
    421d: 90 03        	bcc	$4222
    421f: 4c 95 43     	jmp	$4395
    4222: 4c 6c 43     	jmp	$436c
    4225: a0 00        	ldy	#$0
    4227: 64 29        	stz	$29
    4229: a2 6c        	ldx	#$6c
    422b: 86 2a        	stx	$2a
    422d: a2 fd        	ldx	#$fd
    422f: 86 2b        	stx	$2b
    4231: a2 0f        	ldx	#$f
    4233: 86 2c        	stx	$2c
    4235: a6 2a        	ldx	$2a
    4237: 86 04        	stx	$4
    4239: 18           	clc
    423a: a6 2b        	ldx	$2b
    423c: 86 05        	stx	$5
    423e: a6 2c        	ldx	$2c
    4240: 98           	tya
    4241: 65 29        	adc	$29
    4243: 85 07        	sta	$7
    4245: a5 04        	lda	$4
    4247: 69 00        	adc	#$0
    4249: 85 08        	sta	$8
    424b: a5 05        	lda	$5
    424d: 69 00        	adc	#$0
    424f: 85 04        	sta	$4
    4251: 8a           	txa
    4252: 69 00        	adc	#$0
    4254: 85 05        	sta	$5
    4256: b1 1a        	lda	($1a),y
    4258: 85 06        	sta	$6
    425a: a6 08        	ldx	$8
    425c: a5 07        	lda	$7
    425e: 84 16        	sty	$16
    4260: 20 87 20     	jsr	$2087
    4263: a4 16        	ldy	$16
    4265: c8           	iny
    4266: d0 cd        	bne	$4235
    4268: 38           	sec
    4269: a9 01        	lda	#$1
    426b: e5 19        	sbc	$19
    426d: a8           	tay
    426e: a2 28        	ldx	#$28
    4270: a9 61        	lda	#$61
    4272: 8d 80 d0     	sta	$d080
    4275: a9 20        	lda	#$20
    4277: 8d 81 d0     	sta	$d081
    427a: ca           	dex
    427b: 8e 84 d0     	stx	$d084
    427e: 98           	tya
    427f: 4a           	lsr
    4280: aa           	tax
    4281: e8           	inx
    4282: 8e 85 d0     	stx	$d085
    4285: a9 00        	lda	#$0
    4287: 8d 86 d0     	sta	$d086
    428a: 69 00        	adc	#$0
    428c: 8d 2f 54     	sta	$542f
    428f: a9 84        	lda	#$84
    4291: 8d 81 d0     	sta	$d081

00004294 <wait037>:
    4294: ad 82 d0     	lda	$d082
    4297: 30 fb        	bmi	$4294
    4299: ad 82 d0     	lda	$d082
    429c: 29 18        	and	#$18
    429e: f0 09        	beq	$42a9
    42a0: a9 40        	lda	#$40
    42a2: 8d 80 d0     	sta	$d080
    42a5: 38           	sec
    42a6: 4c af 42     	jmp	$42af

000042a9 <succeed037>:
    42a9: a9 80        	lda	#$80
    42ab: 1c 89 d6     	trb	$d689
    42ae: 18           	clc

000042af <endsub037>:
    42af: b0 05        	bcs	$42b6
    42b1: a9 00        	lda	#$0
    42b3: 4c b8 42     	jmp	$42b8

000042b6 <err037>:
    42b6: a9 ff        	lda	#$ff

000042b8 <end037>:
    42b8: 85 04        	sta	$4
    42ba: a6 1d        	ldx	$1d
    42bc: a0 11        	ldy	#$11
    42be: b1 02        	lda	($2),y
    42c0: 8d 10 59     	sta	$5910
    42c3: 8e 11 59     	stx	$5911
    42c6: a2 2a        	ldx	#$2a
    42c8: 86 57        	stx	$57
    42ca: 64 58        	stz	$58
    42cc: a2 8b        	ldx	#$8b
    42ce: 86 04        	stx	$4
    42d0: a2 53        	ldx	#$53
    42d2: 86 05        	stx	$5
    42d4: 64 18        	stz	$18
    42d6: 64 06        	stz	$6
    42d8: 64 07        	stz	$7
    42da: a2 00        	ldx	#$0
    42dc: 20 98 49     	jsr	$4998
    42df: ad 11 59     	lda	$5911
    42e2: a2 a3        	ldx	#$a3
    42e4: 86 04        	stx	$4
    42e6: a2 53        	ldx	#$53
    42e8: 86 05        	stx	$5
    42ea: 64 06        	stz	$6
    42ec: 64 07        	stz	$7
    42ee: a2 00        	ldx	#$0
    42f0: 4c 9e 39     	jmp	$399e
    42f3: 20 85 4d     	jsr	$4d85
    42f6: 64 57        	stz	$57
    42f8: 64 58        	stz	$58
    42fa: a2 a7        	ldx	#$a7
    42fc: 86 04        	stx	$4
    42fe: a2 53        	ldx	#$53
    4300: 86 05        	stx	$5
    4302: 20 47 49     	jsr	$4947
    4305: 20 10 48     	jsr	$4810
    4308: ae 10 d6     	ldx	$d610
    430b: f0 fb        	beq	$4308
    430d: 9c 10 d6     	stz	$d610
    4310: a2 00        	ldx	#$0
    4312: 8a           	txa
    4313: 85 12        	sta	$12
    4315: a0 00        	ldy	#$0
    4317: b1 02        	lda	($2),y
    4319: 85 21        	sta	$21
    431b: c8           	iny
    431c: b1 02        	lda	($2),y
    431e: 85 20        	sta	$20
    4320: c8           	iny
    4321: b1 02        	lda	($2),y
    4323: 85 1f        	sta	$1f
    4325: c8           	iny
    4326: b1 02        	lda	($2),y
    4328: 85 1e        	sta	$1e
    432a: c8           	iny
    432b: b1 02        	lda	($2),y
    432d: 85 1d        	sta	$1d
    432f: c8           	iny
    4330: b1 02        	lda	($2),y
    4332: 85 1c        	sta	$1c
    4334: c8           	iny
    4335: b1 02        	lda	($2),y
    4337: 85 1b        	sta	$1b
    4339: c8           	iny
    433a: b1 02        	lda	($2),y
    433c: 85 1a        	sta	$1a
    433e: 7a           	ply
    433f: 84 19        	sty	$19
    4341: 7a           	ply
    4342: 84 18        	sty	$18
    4344: 7a           	ply
    4345: 84 17        	sty	$17
    4347: 7a           	ply
    4348: 84 16        	sty	$16
    434a: 18           	clc
    434b: a5 02        	lda	$2
    434d: 69 15        	adc	#$15
    434f: 85 02        	sta	$2
    4351: a5 03        	lda	$3
    4353: 69 00        	adc	#$0
    4355: 85 03        	sta	$3
    4357: a5 12        	lda	$12
    4359: 60           	rts
    435a: a2 2a        	ldx	#$2a
    435c: 86 57        	stx	$57
    435e: a2 0a        	ldx	#$a
    4360: 4c d0 3f     	jmp	$3fd0
    4363: a2 2a        	ldx	#$2a
    4365: 86 57        	stx	$57
    4367: a2 0b        	ldx	#$b
    4369: 4c d0 3f     	jmp	$3fd0
    436c: 18           	clc
    436d: 69 f0        	adc	#$f0
    436f: 85 17        	sta	$17
    4371: 86 04        	stx	$4
    4373: 64 05        	stz	$5
    4375: a2 00        	ldx	#$0
    4377: a5 1f        	lda	$1f
    4379: 20 47 52     	jsr	$5247
    437c: a0 01        	ldy	#$1
    437e: 85 04        	sta	$4
    4380: 86 05        	stx	$5
    4382: a5 16        	lda	$16
    4384: 18           	clc
    4385: 65 04        	adc	$4
    4387: aa           	tax
    4388: a5 21        	lda	$21
    438a: 65 05        	adc	$5
    438c: 85 04        	sta	$4
    438e: 18           	clc
    438f: 8a           	txa
    4390: 69 13        	adc	#$13
    4392: 4c 04 41     	jmp	$4104
    4395: c9 20        	cmp	#$20
    4397: b0 2c        	bcs	$43c5
    4399: 18           	clc
    439a: 69 e8        	adc	#$e8
    439c: 85 17        	sta	$17
    439e: 86 04        	stx	$4
    43a0: 64 05        	stz	$5
    43a2: a2 00        	ldx	#$0
    43a4: a5 1f        	lda	$1f
    43a6: 20 47 52     	jsr	$5247
    43a9: 85 04        	sta	$4
    43ab: 86 05        	stx	$5
    43ad: a5 16        	lda	$16
    43af: 18           	clc
    43b0: 65 04        	adc	$4
    43b2: aa           	tax
    43b3: a5 21        	lda	$21
    43b5: 65 05        	adc	$5
    43b7: a8           	tay
    43b8: 18           	clc
    43b9: 8a           	txa
    43ba: 69 14        	adc	#$14
    43bc: 80 2a        	bra	$43e8
    43be: a9 ff        	lda	#$ff
    43c0: a2 00        	ldx	#$0
    43c2: 4c c0 42     	jmp	$42c0
    43c5: 18           	clc
    43c6: 69 e0        	adc	#$e0
    43c8: 85 17        	sta	$17
    43ca: 86 04        	stx	$4
    43cc: 64 05        	stz	$5
    43ce: a2 00        	ldx	#$0
    43d0: a5 1f        	lda	$1f
    43d2: 20 47 52     	jsr	$5247
    43d5: 85 04        	sta	$4
    43d7: 86 05        	stx	$5
    43d9: a5 16        	lda	$16
    43db: 18           	clc
    43dc: 65 04        	adc	$4
    43de: aa           	tax
    43df: a5 21        	lda	$21
    43e1: 65 05        	adc	$5
    43e3: a8           	tay
    43e4: 18           	clc
    43e5: 8a           	txa
    43e6: 69 15        	adc	#$15
    43e8: 85 1a        	sta	$1a
    43ea: 98           	tya
    43eb: 69 00        	adc	#$0
    43ed: 85 1b        	sta	$1b
    43ef: a6 17        	ldx	$17
    43f1: 86 04        	stx	$4
    43f3: a2 00        	ldx	#$0
    43f5: a0 01        	ldy	#$1
    43f7: 4c 12 41     	jmp	$4112

000043fa <GetWholeSector>:
    43fa: da           	phx
    43fb: 7a           	ply
    43fc: aa           	tax
    43fd: a9 61        	lda	#$61
    43ff: 8d 80 d0     	sta	$d080
    4402: a9 20        	lda	#$20
    4404: 8d 81 d0     	sta	$d081
    4407: ca           	dex
    4408: 8e 84 d0     	stx	$d084
    440b: 98           	tya
    440c: 4a           	lsr
    440d: aa           	tax
    440e: e8           	inx
    440f: 8e 85 d0     	stx	$d085
    4412: a9 00        	lda	#$0
    4414: 8d 86 d0     	sta	$d086
    4417: 69 00        	adc	#$0
    4419: 8d 2f 54     	sta	$542f
    441c: a9 41        	lda	#$41
    441e: 8d 81 d0     	sta	$d081

00004421 <wait028>:
    4421: ad 82 d0     	lda	$d082
    4424: 30 fb        	bmi	$4421
    4426: ad 82 d0     	lda	$d082
    4429: 29 18        	and	#$18
    442b: f0 09        	beq	$4436
    442d: a9 40        	lda	#$40
    442f: 8d 80 d0     	sta	$d080
    4432: 38           	sec
    4433: 4c 54 44     	jmp	$4454

00004436 <succeed028>:
    4436: a9 80        	lda	#$80
    4438: 1c 89 d6     	trb	$d689
    443b: 18           	clc
    443c: a9 00        	lda	#$0
    443e: 8d 2e 54     	sta	$542e
    4441: ad 2f 54     	lda	$542f
    4444: f0 07        	beq	$444d
    4446: a9 6d        	lda	#$6d
    4448: 85 2a        	sta	$2a
    444a: 4c 54 44     	jmp	$4454

0000444d <upper028>:
    444d: a9 6c        	lda	#$6c
    444f: 85 2a        	sta	$2a
    4451: 4c 54 44     	jmp	$4454

00004454 <endsub028>:
    4454: b0 06        	bcs	$445c
    4456: ad 2f 54     	lda	$542f
    4459: 4c 5e 44     	jmp	$445e

0000445c <err028>:
    445c: a9 ff        	lda	#$ff

0000445e <end028>:
    445e: 85 06        	sta	$6
    4460: a5 06        	lda	$6
    4462: c9 02        	cmp	#$2
    4464: 90 03        	bcc	$4469
    4466: 4c d7 44     	jmp	$44d7
    4469: a6 16        	ldx	$16
    446b: da           	phx
    446c: a6 17        	ldx	$17
    446e: da           	phx
    446f: a6 18        	ldx	$18
    4471: da           	phx
    4472: a6 04        	ldx	$4
    4474: 86 17        	stx	$17
    4476: a6 05        	ldx	$5
    4478: 86 18        	stx	$18
    447a: a0 00        	ldy	#$0
    447c: a2 fd        	ldx	#$fd
    447e: 86 04        	stx	$4
    4480: a2 0f        	ldx	#$f
    4482: 86 05        	stx	$5
    4484: a6 17        	ldx	$17
    4486: 86 06        	stx	$6
    4488: a6 18        	ldx	$18
    448a: 86 07        	stx	$7
    448c: 64 08        	stz	$8
    448e: 64 09        	stz	$9
    4490: 64 0a        	stz	$a
    4492: a2 01        	ldx	#$1
    4494: 86 0b        	stx	$b
    4496: a2 6c        	ldx	#$6c
    4498: 85 16        	sta	$16
    449a: 98           	tya
    449b: 20 f3 4f     	jsr	$4ff3
    449e: 18           	clc
    449f: a5 17        	lda	$17
    44a1: 69 00        	adc	#$0
    44a3: 85 06        	sta	$6
    44a5: a5 18        	lda	$18
    44a7: 69 01        	adc	#$1
    44a9: 85 07        	sta	$7
    44ab: a9 00        	lda	#$0
    44ad: 69 00        	adc	#$0
    44af: 85 08        	sta	$8
    44b1: a9 00        	lda	#$0
    44b3: 69 00        	adc	#$0
    44b5: a2 6d        	ldx	#$6d
    44b7: 85 09        	sta	$9
    44b9: a0 fd        	ldy	#$fd
    44bb: 84 04        	sty	$4
    44bd: a0 0f        	ldy	#$f
    44bf: 84 05        	sty	$5
    44c1: a0 01        	ldy	#$1
    44c3: 84 0b        	sty	$b
    44c5: 64 0a        	stz	$a
    44c7: a9 00        	lda	#$0
    44c9: 20 f3 4f     	jsr	$4ff3
    44cc: a5 16        	lda	$16
    44ce: fa           	plx
    44cf: 86 18        	stx	$18
    44d1: fa           	plx
    44d2: 86 17        	stx	$17
    44d4: fa           	plx
    44d5: 86 16        	stx	$16
    44d7: 60           	rts

000044d8 <getdirententry>:
    44d8: 48           	pha
    44d9: 18           	clc
    44da: a5 02        	lda	$2
    44dc: 69 f9        	adc	#$f9
    44de: 85 02        	sta	$2
    44e0: a5 03        	lda	$3
