
midnightmega.prg.elf:	file format elf32-mos
    5b00: f0 29        	beq	$5b2b <navi+0xc5d>
    5b02: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    5b04: 18           	clc
    5b05: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b07: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b09: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5b0b: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b0d: a2 ff        	ldx	#$ff
    5b0f: c6 1b        	dec	$1b                     ; 0x201b <next_line+0x6>
    5b11: e4 1b        	cpx	$1b                     ; 0x201b <next_line+0x6>
    5b13: d0 02        	bne	$5b17 <navi+0xc49>
    5b15: c6 16        	dec	$16                     ; 0x2016 <next_line+0x1>
    5b17: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b19: a9 01        	lda	#$1
    5b1b: 32 04        	and	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5b1d: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5b1f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b21: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5b23: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b25: aa           	tax
    5b26: f0 d6        	beq	$5afe <navi+0xc30>
    5b28: 4c 57 5a     	jmp	$5a57 <navi+0xb89>
    5b2b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b2d: d0 d3        	bne	$5b02 <navi+0xc34>
    5b2f: 4c 30 6d     	jmp	$6d30 <donehypd81dosattach12+0x167>
    5b32: c9 00        	cmp	#$0
    5b34: 90 03        	bcc	$5b39 <navi+0xc6b>
    5b36: 4c d0 59     	jmp	$59d0 <navi+0xb02>
    5b39: 8a           	txa
    5b3a: 0a           	asl
    5b3b: aa           	tax
    5b3c: 7c ea 86     	jmp	($86ea,x)               ; 0x86ea <__zp_data_load_start+0x66d3>
    5b3f: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    5b41: a0 00        	ldy	#$0
    5b43: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    5b45: a0 1c        	ldy	#$1c
    5b47: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    5b49: a0 00        	ldy	#$0
    5b4b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b4d: a0 1c        	ldy	#$1c
    5b4f: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b51: a0 15        	ldy	#$15
    5b53: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b55: a0 8f        	ldy	#$8f
    5b57: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b59: a9 0b        	lda	#$b
    5b5b: 20 56 86     	jsr	$8656 <memcpy>
    5b5e: a2 0a        	ldx	#$a
    5b60: 8a           	txa
    5b61: a0 1d        	ldy	#$1d
    5b63: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b65: a2 00        	ldx	#$0
    5b67: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b69: a2 1c        	ldx	#$1c
    5b6b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b6d: 20 9e 21     	jsr	$219e <hyppo_setname>
    5b70: 18           	clc
    5b71: a0 1d        	ldy	#$1d
    5b73: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b75: 69 06        	adc	#$6
    5b77: a2 00        	ldx	#$0
    5b79: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b7b: a2 1c        	ldx	#$1c
    5b7d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b7f: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5b81: aa           	tax
    5b82: a9 11        	lda	#$11
    5b84: 20 64 3c     	jsr	$3c64 <mcputsxy>
    5b87: a2 00        	ldx	#$0
    5b89: a9 30        	lda	#$30
    5b8b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    5b8e: b8           	clv
    5b8f: 90 05        	bcc	$5b96 <errhypfindfirst6>
    5b91: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b93: 4c 98 5b     	jmp	$5b98 <donehypfindfirst6>

00005b96 <errhypfindfirst6>:
    5b96: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005b98 <donehypfindfirst6>:
    5b98: ea           	nop
    5b99: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b9b: a0 71        	ldy	#$71
    5b9d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b9f: a0 8f        	ldy	#$8f
    5ba1: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ba3: e0 88        	cpx	#$88
    5ba5: d0 03        	bne	$5baa <donehypfindfirst6+0x12>
    5ba7: 4c 45 5c     	jmp	$5c45 <donehypclosefile9+0x3b>
    5baa: a9 18        	lda	#$18
    5bac: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    5baf: b8           	clv
    5bb0: 90 05        	bcc	$5bb7 <errhypopenfile7>
    5bb2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bb4: 4c b9 5b     	jmp	$5bb9 <donehypopenfile7>

00005bb7 <errhypopenfile7>:
    5bb7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005bb9 <donehypopenfile7>:
    5bb9: ea           	nop
    5bba: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bbc: e0 84        	cpx	#$84
    5bbe: f0 0d        	beq	$5bcd <donehypopenfile7+0x14>
    5bc0: e0 86        	cpx	#$86
    5bc2: d0 12        	bne	$5bd6 <donehypopenfile7+0x1d>
    5bc4: a2 8b        	ldx	#$8b
    5bc6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bc8: a2 8e        	ldx	#$8e
    5bca: 4c 43 5c     	jmp	$5c43 <donehypclosefile9+0x39>
    5bcd: a2 20        	ldx	#$20
    5bcf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bd1: a2 8f        	ldx	#$8f
    5bd3: 4c 43 5c     	jmp	$5c43 <donehypclosefile9+0x39>
    5bd6: a9 1a        	lda	#$1a
    5bd8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    5bdb: b8           	clv
    5bdc: 90 05        	bcc	$5be3 <errhypreadfile8>
    5bde: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5be0: 4c e7 5b     	jmp	$5be7 <donehypreadfile8>

00005be3 <errhypreadfile8>:
    5be3: a9 ff        	lda	#$ff
    5be5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005be7 <donehypreadfile8>:
    5be7: ea           	nop
    5be8: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bea: a9 9e        	lda	#$9e
    5bec: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bee: a9 90        	lda	#$90
    5bf0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bf2: c0 89        	cpy	#$89
    5bf4: d0 03        	bne	$5bf9 <donehypreadfile8+0x12>
    5bf6: 4c 45 5c     	jmp	$5c45 <donehypclosefile9+0x3b>
    5bf9: a9 20        	lda	#$20
    5bfb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    5bfe: b8           	clv
    5bff: 90 05        	bcc	$5c06 <errhypclosefile9>
    5c01: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c03: 4c 0a 5c     	jmp	$5c0a <donehypclosefile9>

00005c06 <errhypclosefile9>:
    5c06: a9 ff        	lda	#$ff
    5c08: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005c0a <donehypclosefile9>:
    5c0a: ea           	nop
    5c0b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c0d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c0f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c11: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c13: a2 01        	ldx	#$1
    5c15: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5c17: a2 19        	ldx	#$19
    5c19: a9 00        	lda	#$0
    5c1b: 20 f6 7f     	jsr	$7ff6 <lfill>
    5c1e: a2 fd        	ldx	#$fd
    5c20: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c22: a2 0f        	ldx	#$f
    5c24: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c26: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c28: a2 19        	ldx	#$19
    5c2a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c2c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5c2e: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5c30: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5c32: a2 01        	ldx	#$1
    5c34: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5c36: a2 6e        	ldx	#$6e
    5c38: a9 16        	lda	#$16
    5c3a: 20 8f 7f     	jsr	$7f8f <lcopy>
    5c3d: a2 00        	ldx	#$0
    5c3f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c41: a2 19        	ldx	#$19
    5c43: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c45: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5c47: a9 1e        	lda	#$1e
    5c49: 20 64 3c     	jsr	$3c64 <mcputsxy>
    5c4c: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    5c4e: c8           	iny
    5c4f: a2 00        	ldx	#$0
    5c51: c0 0a        	cpy	#$a
    5c53: d0 03        	bne	$5c58 <donehypclosefile9+0x4e>
    5c55: 4c 3f 5b     	jmp	$5b3f <navi+0xc71>
    5c58: c0 0b        	cpy	#$b
    5c5a: d0 03        	bne	$5c5f <donehypclosefile9+0x55>
    5c5c: 4c 77 5f     	jmp	$5f77 <donehypclosefile9+0x36d>
    5c5f: a9 00        	lda	#$0
    5c61: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5c63: a9 1c        	lda	#$1c
    5c65: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5c67: a9 00        	lda	#$0
    5c69: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c6b: a9 1c        	lda	#$1c
    5c6d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c6f: a9 98        	lda	#$98
    5c71: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c73: a9 8f        	lda	#$8f
    5c75: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c77: a9 0c        	lda	#$c
    5c79: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    5c7b: 20 56 86     	jsr	$8656 <memcpy>
    5c7e: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5c80: 18           	clc
    5c81: 69 30        	adc	#$30
    5c83: 8d 06 1c     	sta	$1c06                   ; 0x1c06 <__heap_default_limit+0xc06>
    5c86: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5c88: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5c8a: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5c8c: 4c 61 5b     	jmp	$5b61 <navi+0xc93>
    5c8f: a2 35        	ldx	#$35
    5c91: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c93: a2 8f        	ldx	#$8f
    5c95: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c97: 20 d3 7d     	jsr	$7dd3 <cputs>
    5c9a: 4c 65 55     	jmp	$5565 <navi+0x697>
    5c9d: 48           	pha
    5c9e: a0 17        	ldy	#$17
    5ca0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ca2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ca4: 68           	pla
    5ca5: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    5ca7: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ca9: f0 03        	beq	$5cae <donehypclosefile9+0xa4>
    5cab: 4c 1e 55     	jmp	$551e <navi+0x650>
    5cae: 09 20        	ora	#$20
    5cb0: 4c 20 55     	jmp	$5520 <navi+0x652>
    5cb3: c9 00        	cmp	#$0
    5cb5: 8a           	txa
    5cb6: 90 03        	bcc	$5cbb <donehypclosefile9+0xb1>
    5cb8: 4c e7 59     	jmp	$59e7 <navi+0xb19>
    5cbb: 0a           	asl
    5cbc: aa           	tax
    5cbd: 7c fe 86     	jmp	($86fe,x)               ; 0x86fe <__zp_data_load_start+0x66e7>
    5cc0: 20 c1 7c     	jsr	$7cc1 <sidbong>
    5cc3: 4c 05 52     	jmp	$5205 <navi+0x337>
    5cc6: a9 27        	lda	#$27
    5cc8: 18           	clc
    5cc9: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5ccb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ccd: a9 00        	lda	#$0
    5ccf: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5cd1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cd3: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5cd5: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5cd7: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5cd9: 5a           	phy
    5cda: 48           	pha
    5cdb: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5cdd: a0 18        	ldy	#$18
    5cdf: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ce1: 68           	pla
    5ce2: c8           	iny
    5ce3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ce5: 7a           	ply
    5ce6: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5ce8: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    5cea: aa           	tax
    5ceb: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5ced: 20 2b 32     	jsr	$322b <getdirententry>
    5cf0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cf2: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    5cf4: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cf6: 86 21        	stx	$21                     ; 0x2021 <_start>
    5cf8: 38           	sec
    5cf9: a0 1a        	ldy	#$1a
    5cfb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5cfd: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5cff: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    5d01: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    5d03: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    5d05: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    5d07: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5d09: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5d0b: c8           	iny
    5d0c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d0e: e5 18        	sbc	$18                     ; 0x2018 <next_line+0x3>
    5d10: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5d12: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d14: a9 82        	lda	#$82
    5d16: 18           	clc
    5d17: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5d19: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    5d1b: a9 92        	lda	#$92
    5d1d: 48           	pha
    5d1e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d20: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d22: 68           	pla
    5d23: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d25: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    5d27: a0 00        	ldy	#$0
    5d29: a2 00        	ldx	#$0
    5d2b: 4c 73 5d     	jmp	$5d73 <donehypclosefile9+0x169>
    5d2e: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    5d30: a9 01        	lda	#$1
    5d32: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    5d34: d0 03        	bne	$5d39 <donehypclosefile9+0x12f>
    5d36: 4c 6f 5d     	jmp	$5d6f <donehypclosefile9+0x165>
    5d39: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    5d3b: a9 82        	lda	#$82
    5d3d: 18           	clc
    5d3e: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    5d40: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d42: a9 92        	lda	#$92
    5d44: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    5d46: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d48: a0 01        	ldy	#$1
    5d4a: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5d4c: a8           	tay
    5d4d: a9 01        	lda	#$1
    5d4f: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5d51: 29 01        	and	#$1
    5d53: d0 06        	bne	$5d5b <donehypclosefile9+0x151>
