
midnightmega.prg.elf:	file format elf32-mos
    4416: 4c 20 3e     	jmp	$3e20 <donehypreaddir1+0x7c>
    4419: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    441b: e0 04        	cpx	#$4
    441d: d0 53        	bne	$4472 <donehypclosedir7+0xd>
    441f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4421: e0 12        	cpx	#$12
    4423: d0 4d        	bne	$4472 <donehypclosedir7+0xd>
    4425: a0 14        	ldy	#$14
    4427: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4429: aa           	tax
    442a: 0a           	asl
    442b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    442d: a9 00        	lda	#$0
    442f: 2a           	rol
    4430: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4432: a9 e5        	lda	#$e5
    4434: 18           	clc
    4435: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4437: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4439: a9 6c        	lda	#$6c
    443b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    443d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    443f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4441: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4443: a0 01        	ldy	#$1
    4445: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4447: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4449: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    444b: 20 1e 60     	jsr	$601e <UpdateSectors>
    444e: 4c 3c 37     	jmp	$373c <main+0x1c4>
    4451: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4453: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4455: aa           	tax
    4456: a9 16        	lda	#$16
    4458: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6113>
    445b: b8           	clv
    445c: 90 05        	bcc	$4463 <errhypclosedir7>
    445e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4460: 4c 65 44     	jmp	$4465 <donehypclosedir7>

00004463 <errhypclosedir7>:
    4463: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004465 <donehypclosedir7>:
    4465: ea           	nop
    4466: 4c 88 3e     	jmp	$3e88 <donehypopendir3+0xe>
    4469: a2 d6        	ldx	#$d6
    446b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    446d: a2 68        	ldx	#$68
    446f: 4c 90 41     	jmp	$4190 <donehyp0att6+0x1eb>
    4472: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4474: e0 02        	cpx	#$2
    4476: d0 09        	bne	$4481 <donehypclosedir7+0x1c>
    4478: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    447a: e0 91        	cpx	#$91
    447c: d0 03        	bne	$4481 <donehypclosedir7+0x1c>
    447e: 4c da 3c     	jmp	$3cda <donegetproc0+0x586>
    4481: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4483: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4485: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4487: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4489: 20 b7 58     	jsr	$58b7 <mh4printf>
    448c: a9 20        	lda	#$20
    448e: 20 b1 61     	jsr	$61b1 <cputc>
    4491: 4c 3c 37     	jmp	$373c <main+0x1c4>
    4494: a2 79        	ldx	#$79
    4496: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4498: a2 69        	ldx	#$69
    449a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    449c: a2 21        	ldx	#$21
    449e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    44a0: a2 69        	ldx	#$69
    44a2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44a4: a2 ac        	ldx	#$ac
    44a6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    44a8: a2 68        	ldx	#$68
    44aa: 86 09        	stx	$9                      ; 0x9 <__rc7>
    44ac: a9 00        	lda	#$0
    44ae: 20 99 5a     	jsr	$5a99 <messagebox>
    44b1: 4c a5 41     	jmp	$41a5 <donehyp0att6+0x200>
    44b4: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    44b6: 48           	pha
    44b7: a0 14        	ldy	#$14
    44b9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44bb: 85 16        	sta	$16                     ; 0x16 <__rc20>
    44bd: 68           	pla
    44be: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44c0: 20 1e 60     	jsr	$601e <UpdateSectors>
    44c3: 18           	clc
    44c4: a5 20        	lda	$20                     ; 0x20 <__rc30>
    44c6: 69 03        	adc	#$3
    44c8: aa           	tax
    44c9: a0 17        	ldy	#$17
    44cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44cd: 69 00        	adc	#$0
    44cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44d1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44d3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44d5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    44d7: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    44d9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44db: 20 48 65     	jsr	$6548 <strcpy>
    44de: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    44e0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44e2: 20 1e 60     	jsr	$601e <UpdateSectors>
    44e5: 4c 3c 37     	jmp	$373c <main+0x1c4>
    44e8: 64 18        	stz	$18                     ; 0x18 <__rc22>
    44ea: a2 01        	ldx	#$1
    44ec: 64 19        	stz	$19                     ; 0x19 <__rc23>
    44ee: 4c 62 3b     	jmp	$3b62 <donegetproc0+0x40e>
    44f1: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    44f3: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    44f5: 20 1e 60     	jsr	$601e <UpdateSectors>
    44f8: 4c 3c 37     	jmp	$373c <main+0x1c4>
    44fb: a2 83        	ldx	#$83
    44fd: 86 08        	stx	$8                      ; 0x8 <__rc6>
    44ff: a2 6a        	ldx	#$6a
    4501: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4503: a2 79        	ldx	#$79
    4505: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4507: a2 69        	ldx	#$69
    4509: 86 05        	stx	$5                      ; 0x5 <__rc3>
    450b: a9 00        	lda	#$0
    450d: 20 99 5a     	jsr	$5a99 <messagebox>
    4510: aa           	tax
    4511: d0 03        	bne	$4516 <donehypclosedir7+0xb1>
    4513: 4c a5 41     	jmp	$41a5 <donehyp0att6+0x200>
    4516: a2 79        	ldx	#$79
    4518: 86 04        	stx	$4                      ; 0x4 <__rc2>
    451a: a2 6c        	ldx	#$6c
    451c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    451e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4520: a0 17        	ldy	#$17
    4522: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4524: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4526: c8           	iny
    4527: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4529: 88           	dey
    452a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    452c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    452e: c8           	iny
    452f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4531: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4533: a2 0f        	ldx	#$f
    4535: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4537: a2 6c        	ldx	#$6c
    4539: 86 07        	stx	$7                      ; 0x7 <__rc5>
    453b: a9 14        	lda	#$14
    453d: 20 a4 5b     	jsr	$5ba4 <progress>
    4540: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4542: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4544: a0 03        	ldy	#$3
    4546: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4548: 85 09        	sta	$9                      ; 0x9 <__rc7>
    454a: c8           	iny
    454b: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    454d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    454f: a2 08        	ldx	#$8
    4551: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4553: a2 80        	ldx	#$80
    4555: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4557: a2 0c        	ldx	#$c
    4559: 86 07        	stx	$7                      ; 0x7 <__rc5>
    455b: 85 0a        	sta	$a                      ; 0xa <__rc8>
    455d: a2 20        	ldx	#$20
    455f: a9 00        	lda	#$0
    4561: 20 3b 4f     	jsr	$4f3b <readblockchain>
    4564: a0 17        	ldy	#$17
    4566: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4568: 85 04        	sta	$4                      ; 0x4 <__rc2>
    456a: c8           	iny
    456b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    456d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    456f: a2 d8        	ldx	#$d8
    4571: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4573: a2 69        	ldx	#$69
    4575: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4577: a9 1e        	lda	#$1e
    4579: 20 a4 5b     	jsr	$5ba4 <progress>
    457c: a0 14        	ldy	#$14
    457e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4580: 49 01        	eor	#$1
    4582: a0 0f        	ldy	#$f
    4584: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4586: 20 a2 4e     	jsr	$4ea2 <GetBAM>
    4589: a2 bf        	ldx	#$bf
    458b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    458d: a2 6b        	ldx	#$6b
    458f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4591: a2 b5        	ldx	#$b5
    4593: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4595: a2 68        	ldx	#$68
    4597: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4599: a9 28        	lda	#$28
    459b: 20 a4 5b     	jsr	$5ba4 <progress>
    459e: 18           	clc
    459f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45a1: 69 1c        	adc	#$1c
    45a3: 85 20        	sta	$20                     ; 0x20 <__rc30>
    45a5: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45a7: 69 00        	adc	#$0
    45a9: 85 21        	sta	$21                     ; 0x21 <__rc31>
    45ab: a9 00        	lda	#$0
    45ad: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    45af: 18           	clc
    45b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45b2: 69 1b        	adc	#$1b
    45b4: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    45b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45b8: 69 00        	adc	#$0
    45ba: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    45bc: a9 ff        	lda	#$ff
    45be: aa           	tax
    45bf: 48           	pha
    45c0: 8a           	txa
    45c1: a0 15        	ldy	#$15
    45c3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45c5: 68           	pla
    45c6: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    45c8: a5 18        	lda	$18                     ; 0x18 <__rc22>
    45ca: a0 11        	ldy	#$11
    45cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45ce: a5 19        	lda	$19                     ; 0x19 <__rc23>
    45d0: c8           	iny
    45d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d3: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    45d5: c8           	iny
    45d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d8: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b53>
    45db: 18           	clc
    45dc: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45de: 69 1a        	adc	#$1a
    45e0: 85 18        	sta	$18                     ; 0x18 <__rc22>
    45e2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45e4: 69 00        	adc	#$0
    45e6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    45e8: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    45ea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45ec: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45ee: 18           	clc
    45ef: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45f1: 69 19        	adc	#$19
    45f3: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    45f5: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45f7: 69 00        	adc	#$0
    45f9: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    45fb: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45fd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    45ff: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4601: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4603: a9 00        	lda	#$0
    4605: a0 17        	ldy	#$17
    4607: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4609: a9 00        	lda	#$0
    460b: 20 97 52     	jsr	$5297 <findnextBAMtracksector>
    460e: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4610: a0 10        	ldy	#$10
    4612: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4614: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4616: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4618: a0 0e        	ldy	#$e
    461a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    461c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    461e: a0 00        	ldy	#$0
    4620: a2 00        	ldx	#$0
    4622: e0 0c        	cpx	#$c
    4624: d0 07        	bne	$462d <donehypclosedir7+0x1c8>
    4626: c0 80        	cpy	#$80
    4628: d0 03        	bne	$462d <donehypclosedir7+0x1c8>
    462a: 4c be 46     	jmp	$46be <donehypclosedir7+0x259>
    462d: 18           	clc
    462e: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4630: 98           	tya
    4631: 69 20        	adc	#$20
    4633: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4635: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4637: 8a           	txa
    4638: 69 00        	adc	#$0
    463a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    463c: a9 00        	lda	#$0
    463e: 69 08        	adc	#$8
    4640: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4642: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4644: a2 18        	ldx	#$18
    4646: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4648: 64 08        	stz	$8                      ; 0x8 <__rc6>
    464a: 64 09        	stz	$9                      ; 0x9 <__rc7>
    464c: 64 0a        	stz	$a                      ; 0xa <__rc8>
    464e: a2 01        	ldx	#$1
    4650: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4652: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4654: a9 00        	lda	#$0
    4656: 20 91 64     	jsr	$6491 <lcopy>
    4659: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104d>
    465c: f0 2b        	beq	$4689 <donehypclosedir7+0x224>
    465e: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4660: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4662: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4664: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4666: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4668: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    466a: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    466c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    466e: a9 00        	lda	#$0
    4670: 20 97 52     	jsr	$5297 <findnextBAMtracksector>
    4673: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4675: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x104d>
    4678: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    467a: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x104e>
    467d: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    467f: a0 17        	ldy	#$17
    4681: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4683: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4685: a0 15        	ldy	#$15
    4687: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4689: a2 00        	ldx	#$0
    468b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    468d: a2 18        	ldx	#$18
    468f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4691: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4693: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4695: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4697: a0 13        	ldy	#$13
    4699: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    469b: 20 cd 4d     	jsr	$4dcd <PutOneSector>
    469e: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104d>
    46a1: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    46a3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    46a5: c8           	iny
    46a6: d0 01        	bne	$46a9 <donehypclosedir7+0x244>
    46a8: e8           	inx
    46a9: 48           	pha
    46aa: 5a           	phy
    46ab: a0 15        	ldy	#$15
    46ad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46af: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    46b1: a0 17        	ldy	#$17
    46b3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46b5: 7a           	ply
    46b6: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    46b8: 68           	pla
    46b9: f0 26        	beq	$46e1 <donehypclosedir7+0x27c>
    46bb: 4c 22 46     	jmp	$4622 <donehypclosedir7+0x1bd>
    46be: a0 17        	ldy	#$17
    46c0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46c2: f0 1d        	beq	$46e1 <donehypclosedir7+0x27c>
    46c4: a2 01        	ldx	#$1
    46c6: 86 04        	stx	$4                      ; 0x4 <__rc2>
